IQ-TREE version 3.0.1 for Linux x86 64-bit built Jul  9 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    c0700a-s19.ufhpc (AVX2, FMA3, 1007 GB RAM)
Command: iqtree -s results/06_alignment/Not_sex_linked/trimmed/G4793.trimmed.aln --prefix results/07_phylogeny/Not_sex_linked/G4793 -m TEST -B 1000 -nt 4 -redo
Seed:    517490 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed May 27 21:12:24 2026
Kernel:  AVX+FMA - 4 threads (8 CPU cores detected)

Reading alignment file results/06_alignment/Not_sex_linked/trimmed/G4793.trimmed.aln ... Fasta format detected
Reading fasta file: done in 0.00080645 secs using 60.88% CPU
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.00141398 secs using 306.8% CPU
Alignment has 23 sequences with 2176 columns, 1040 distinct patterns
467 parsimony-informative, 650 singleton sites, 1059 constant sites
                  Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 3.45751e-05 secs using 98.34% CPU
   1  S0012_G4793_R1_A    2.90%    passed     86.78%
   2  S0002_G4793_R1_A    0.55%    passed     83.82%
   3  S0004_G4793_R1_A    2.39%    passed     97.92%
   4  S0011_G4793_R1_A    0.41%    passed     92.66%
   5  S0028_G4793_R1_A    1.15%    passed     97.90%
   6  S0036_G4793_R1_A    0.69%    passed     99.02%
   7  S0019_G4793_R1_A    0.28%    passed     95.88%
   8  S0020_G4793_R1_A    0.78%    passed     98.43%
   9  S0016_G4793_R1_A    1.15%    passed     92.47%
  10  S0018_G4793_R1_A    0.92%    passed     97.82%
  11  S0031_G4793_R1_A    0.23%    passed     98.20%
  12  S0037_G4793_R1_A    0.51%    passed     90.45%
  13  S0026_G4793_R1_A    2.57%    passed     99.02%
  14  S0013_G4793_R1_A    1.52%    passed     96.70%
  15  S0021_G4793_R1_A    6.16%    passed     78.70%
  16  S0021_G4793_R2_A    2.11%    passed     94.20%
  17  S0022_G4793_R1_A    4.46%    passed     88.95%
  18  S0048_G4793_R1_A    0.60%    passed     93.96%
  19  S0050_G4793_R1_A    1.19%    passed     98.78%
  20  S0017_G4793_R1_A    0.78%    passed     55.55%
  21  S0046_G4793_R1_A    5.15%    passed     92.31%
  22  S0030_G4793_R1_A   14.61%    passed     95.13%
  23  S0005_G4793_R1_A    6.48%    passed     84.46%
****  TOTAL               2.50%  0 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 0.000124423 secs using 99.66% CPU


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.003 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.0417713 secs using 393.6% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -13292.180
Optimal log-likelihood: -13292.092
Rate parameters:  A-C: 0.82073  A-G: 2.68066  A-T: 1.07148  C-G: 0.83307  C-T: 3.25086  G-T: 1.00000
 80  TPM2u+F+I+G4  13299.429    50  26698.858    26701.258    26983.120
 83  TPM3+G4       13326.989    46  26745.979    26748.010    27007.500
 84  TPM3+I+G4     13326.274    47  26746.549    26748.669    27013.755
 87  TPM3+G4       13326.989    46  26745.979    26748.010    27007.500
 88  TPM3+I+G4     13326.274    47  26746.549    26748.669    27013.755
 91  TPM3u+G4      13326.989    46  26745.979    26748.010    27007.500
 92  TPM3u+I+G4    13326.263    47  26746.525    26748.645    27013.732
 95  TPM3u+F+G4    13297.070    49  26692.139    26694.444    26970.716
 96  TPM3u+F+I+G4  13296.073    50  26692.145    26694.545    26976.408
 99  TIMe+G4       13344.094    47  26782.187    26784.307    27049.394
100  TIMe+I+G4     13343.511    48  26783.021    26785.233    27055.913
103  TIMe+G4       13344.094    47  26782.187    26784.307    27049.394
104  TIMe+I+G4     13343.511    48  26783.021    26785.233    27055.913
107  TIM+G4        13344.094    47  26782.187    26784.307    27049.394
108  TIM+I+G4      13343.495    48  26782.989    26785.201    27055.881
111  TIM+F+G4      13295.847    50  26691.695    26694.095    26975.957
112  TIM+F+I+G4    13295.343    51  26692.687    26695.184    26982.634
115  TIM2e+G4      13344.096    47  26782.192    26784.312    27049.399
116  TIM2e+I+G4    13343.481    48  26782.962    26785.174    27055.854
119  TIM2e+G4      13344.096    47  26782.192    26784.312    27049.399
120  TIM2e+I+G4    13343.481    48  26782.962    26785.174    27055.854
123  TIM2+G4       13344.096    47  26782.192    26784.312    27049.398
124  TIM2+I+G4     13343.469    48  26782.938    26785.149    27055.829
127  TIM2+F+G4     13295.957    50  26691.914    26694.314    26976.176
128  TIM2+F+I+G4   13295.458    51  26692.916    26695.413    26982.863
131  TIM3e+G4      13322.796    47  26739.591    26741.712    27006.798
132  TIM3e+I+G4    13322.456    48  26740.911    26743.123    27013.803
135  TIM3e+G4      13322.796    47  26739.591    26741.712    27006.798
136  TIM3e+I+G4    13322.456    48  26740.911    26743.123    27013.803
139  TIM3+G4       13322.795    47  26739.590    26741.710    27006.796
140  TIM3+I+G4     13322.440    48  26740.879    26743.091    27013.771
143  TIM3+F+G4     13292.810    50  26685.619    26688.019    26969.881
144  TIM3+F+I+G4   13292.208    51  26686.416    26688.913    26976.363
147  TVMe+G4       13326.447    48  26748.894    26751.106    27021.786
148  TVMe+I+G4     13325.673    49  26749.345    26751.650    27027.922
151  TVMe+G4       13326.447    48  26748.894    26751.106    27021.786
152  TVMe+I+G4     13325.673    49  26749.345    26751.650    27027.922
155  TVM+G4        13326.447    48  26748.894    26751.106    27021.786
156  TVM+I+G4      13325.665    49  26749.329    26751.634    27027.906
159  TVM+F+G4      13296.740    51  26695.480    26697.978    26985.428
160  TVM+F+I+G4    13295.727    52  26695.453    26698.049    26991.086
163  SYM+G4        13322.250    49  26742.501    26744.805    27021.077
164  SYM+I+G4      13321.869    50  26743.738    26746.138    27028.000
167  SYM+G4        13322.250    49  26742.500    26744.805    27021.077
168  SYM+I+G4      13321.869    50  26743.738    26746.138    27028.000
171  GTR+G4        13322.250    49  26742.500    26744.805    27021.077
172  GTR+I+G4      13321.854    50  26743.708    26746.108    27027.970
175  GTR+F+G4      13292.471    52  26688.942    26691.538    26984.574
176  GTR+F+I+G4    13291.841    53  26689.682    26692.380    26991.000
Akaike Information Criterion:           TIM3+F+G4
Corrected Akaike Information Criterion: TIM3+F+G4
Bayesian Information Criterion:         TN+F+G4
Best-fit model: TN+F+G4 chosen according to BIC

All model information printed to results/07_phylogeny/Not_sex_linked/G4793.model.gz
CPU time for ModelFinder: 6.710 seconds (0h:0m:6s)
Wall-clock time for ModelFinder: 1.702 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 517490)...

NOTE: 7 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -13296.287
2. Current log-likelihood: -13296.145
Optimal log-likelihood: -13296.142
Rate parameters:  A-C: 1.00000  A-G: 2.80269  A-T: 1.00000  C-G: 1.00000  C-T: 3.44154  G-T: 1.00000
Base frequencies:  A: 0.248  C: 0.199  G: 0.241  T: 0.313
Gamma shape alpha: 1.006
Parameters optimization took 2 rounds (0.022 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000622655 secs using 518.7% CPU
Computing ML distances took 0.000739 sec (of wall-clock time) 0.003350 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 0.000386253 secs using 276.5% CPU
Constructing RapidNJ tree: done in 0.0457004 secs using 266% CPU
Computing RapidNJ tree took 0.046132 sec (of wall-clock time) 0.122944 sec (of CPU time)
Log-likelihood of RapidNJ tree: -13381.362
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.267 second
Computing log-likelihood of 98 initial trees ... 0.420 seconds
Current best score: -13296.142

Do NNI search on 20 best initial trees
Optimizing NNI: done in 0.0183438 secs using 408.2% CPU
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -13296.141
Optimizing NNI: done in 0.0267952 secs using 388.5% CPU
Optimizing NNI: done in 0.0282481 secs using 398.2% CPU
Optimizing NNI: done in 0.072919 secs using 396.2% CPU
Optimizing NNI: done in 0.0318244 secs using 395.9% CPU
Optimizing NNI: done in 0.0373455 secs using 386.3% CPU
Optimizing NNI: done in 0.0754404 secs using 391.7% CPU
Optimizing NNI: done in 0.0408139 secs using 393.9% CPU
Optimizing NNI: done in 0.0562752 secs using 394.3% CPU
Optimizing NNI: done in 0.0581676 secs using 393.3% CPU
Iteration 10 / LogL: -13301.357 / Time: 0h:0m:3s
Optimizing NNI: done in 0.0563049 secs using 392.4% CPU
Optimizing NNI: done in 0.0423252 secs using 395.2% CPU
Optimizing NNI: done in 0.0833861 secs using 394.7% CPU
Optimizing NNI: done in 0.0759325 secs using 394.9% CPU
Optimizing NNI: done in 0.0358917 secs using 397.4% CPU
Optimizing NNI: done in 0.0346142 secs using 391.8% CPU
Optimizing NNI: done in 0.094026 secs using 396.4% CPU
Optimizing NNI: done in 0.0438404 secs using 396.3% CPU
Optimizing NNI: done in 0.0773554 secs using 397.3% CPU
Optimizing NNI: done in 0.0562235 secs using 392.8% CPU
Iteration 20 / LogL: -13296.144 / Time: 0h:0m:3s
Finish initializing candidate tree set (2)
Current best tree score: -13296.141 / CPU time: 1.762
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Optimizing NNI: done in 0.0539318 secs using 390.2% CPU
Optimizing NNI: done in 0.0600783 secs using 391.6% CPU
Optimizing NNI: done in 0.0659627 secs using 397.4% CPU
Optimizing NNI: done in 0.0637008 secs using 389% CPU
Optimizing NNI: done in 0.0926658 secs using 391.6% CPU
Optimizing NNI: done in 0.0763983 secs using 393.1% CPU
Optimizing NNI: done in 0.0610554 secs using 393.8% CPU
Optimizing NNI: done in 0.0781736 secs using 393% CPU
Optimizing NNI: done in 0.0506879 secs using 397.2% CPU
Optimizing NNI: done in 0.0590324 secs using 393.6% CPU
Iteration 30 / LogL: -13296.142 / Time: 0h:0m:4s (0h:0m:6s left)
Optimizing NNI: done in 0.0488136 secs using 386% CPU
Optimizing NNI: done in 0.0566038 secs using 392.2% CPU
Optimizing NNI: done in 0.0606679 secs using 397.4% CPU
Optimizing NNI: done in 0.0518605 secs using 386.5% CPU
Optimizing NNI: done in 0.0764976 secs using 394.1% CPU
Optimizing NNI: done in 0.0544158 secs using 391.3% CPU
Optimizing NNI: done in 0.0608911 secs using 391.2% CPU
Optimizing NNI: done in 0.0357217 secs using 394% CPU
Optimizing NNI: done in 0.0609522 secs using 394.2% CPU
Optimizing NNI: done in 0.0789987 secs using 397% CPU
Iteration 40 / LogL: -13296.142 / Time: 0h:0m:4s (0h:0m:5s left)
Optimizing NNI: done in 0.0603165 secs using 397.4% CPU
Optimizing NNI: done in 0.102477 secs using 390.2% CPU
Optimizing NNI: done in 0.0974463 secs using 393.9% CPU
Optimizing NNI: done in 0.0606423 secs using 394.3% CPU
Optimizing NNI: done in 0.0618987 secs using 390.7% CPU
Optimizing NNI: done in 0.0695749 secs using 397.7% CPU
Optimizing NNI: done in 0.0791568 secs using 391.5% CPU
Optimizing NNI: done in 0.0569166 secs using 395.8% CPU
Optimizing NNI: done in 0.0452092 secs using 402.4% CPU
Optimizing NNI: done in 0.0631295 secs using 395% CPU
Iteration 50 / LogL: -13301.349 / Time: 0h:0m:5s (0h:0m:4s left)
Log-likelihood cutoff on original alignment: -13324.738
Optimizing NNI: done in 0.0439893 secs using 396.9% CPU
Optimizing NNI: done in 0.0421943 secs using 395.8% CPU
Optimizing NNI: done in 0.0510772 secs using 392.9% CPU
Optimizing NNI: done in 0.0662121 secs using 394.7% CPU
Optimizing NNI: done in 0.0581906 secs using 396.3% CPU
Optimizing NNI: done in 0.0462908 secs using 393.4% CPU
Optimizing NNI: done in 0.0560125 secs using 391.9% CPU
Optimizing NNI: done in 0.0696733 secs using 388.9% CPU
Optimizing NNI: done in 0.0536528 secs using 391.9% CPU
Optimizing NNI: done in 0.0622743 secs using 394.5% CPU
Iteration 60 / LogL: -13301.349 / Time: 0h:0m:6s (0h:0m:3s left)
Optimizing NNI: done in 0.0526434 secs using 395.4% CPU
Optimizing NNI: done in 0.0566401 secs using 395.7% CPU
Optimizing NNI: done in 0.0553198 secs using 393.9% CPU
Optimizing NNI: done in 0.0628819 secs using 395.1% CPU
Optimizing NNI: done in 0.0447962 secs using 396.8% CPU
Optimizing NNI: done in 0.0581998 secs using 399.9% CPU
Optimizing NNI: done in 0.0564837 secs using 392.8% CPU
Optimizing NNI: done in 0.0612798 secs using 393% CPU
Optimizing NNI: done in 0.0541879 secs using 396.4% CPU
Optimizing NNI: done in 0.0588167 secs using 394.7% CPU
Iteration 70 / LogL: -13316.395 / Time: 0h:0m:6s (0h:0m:2s left)
Optimizing NNI: done in 0.0734848 secs using 397.9% CPU
Optimizing NNI: done in 0.0786096 secs using 394.8% CPU
Optimizing NNI: done in 0.0520691 secs using 395.2% CPU
Optimizing NNI: done in 0.066213 secs using 395.2% CPU
Optimizing NNI: done in 0.0519917 secs using 395.9% CPU
Optimizing NNI: done in 0.0446064 secs using 397.9% CPU
Optimizing NNI: done in 0.0500462 secs using 393.1% CPU
Optimizing NNI: done in 0.0514848 secs using 394.5% CPU
Optimizing NNI: done in 0.049414 secs using 400.9% CPU
Optimizing NNI: done in 0.0765893 secs using 393.7% CPU
Iteration 80 / LogL: -13296.141 / Time: 0h:0m:7s (0h:0m:1s left)
Optimizing NNI: done in 0.0569013 secs using 391.1% CPU
Optimizing NNI: done in 0.0639512 secs using 391.5% CPU
Optimizing NNI: done in 0.0740977 secs using 395.5% CPU
Optimizing NNI: done in 0.063504 secs using 396.4% CPU
Optimizing NNI: done in 0.0586265 secs using 399.4% CPU
Optimizing NNI: done in 0.0610193 secs using 393.5% CPU
Optimizing NNI: done in 0.051657 secs using 391.8% CPU
Optimizing NNI: done in 0.0873594 secs using 394% CPU
Optimizing NNI: done in 0.0606086 secs using 392.8% CPU
Optimizing NNI: done in 0.108147 secs using 392.4% CPU
Iteration 90 / LogL: -13316.389 / Time: 0h:0m:8s (0h:0m:0s left)
Optimizing NNI: done in 0.0635194 secs using 399.6% CPU
Optimizing NNI: done in 0.0544037 secs using 395.2% CPU
Optimizing NNI: done in 0.0603729 secs using 393.9% CPU
Optimizing NNI: done in 0.0579821 secs using 397.6% CPU
Optimizing NNI: done in 0.067712 secs using 394.4% CPU
Optimizing NNI: done in 0.0640169 secs using 394.4% CPU
Optimizing NNI: done in 0.0519443 secs using 395.9% CPU
Optimizing NNI: done in 0.0432054 secs using 395.9% CPU
Optimizing NNI: done in 0.0659858 secs using 392.9% CPU
Optimizing NNI: done in 0.0413826 secs using 399.4% CPU
Iteration 100 / LogL: -13316.409 / Time: 0h:0m:8s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -13325.162
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
Optimizing NNI: done in 0.105464 secs using 393.2% CPU
Optimizing NNI: done in 0.0419822 secs using 392.8% CPU
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:9s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -13296.141
Optimal log-likelihood: -13296.141
Rate parameters:  A-C: 1.00000  A-G: 2.80374  A-T: 1.00000  C-G: 1.00000  C-T: 3.44566  G-T: 1.00000
Base frequencies:  A: 0.248  C: 0.199  G: 0.241  T: 0.313
Gamma shape alpha: 1.006
Parameters optimization took 1 rounds (0.008 sec)
BEST SCORE FOUND : -13296.141
Creating bootstrap support values...
Split supports printed to NEXUS file results/07_phylogeny/Not_sex_linked/G4793.splits.nex
Total tree length: 1.048

Total number of iterations: 102
CPU time used for tree search: 27.321 sec (0h:0m:27s)
Wall-clock time used for tree search: 7.176 sec (0h:0m:7s)
Total CPU time used: 34.549 sec (0h:0m:34s)
Total wall-clock time used: 9.086 sec (0h:0m:9s)

Computing bootstrap consensus tree...
Reading input file results/07_phylogeny/Not_sex_linked/G4793.splits.nex...
23 taxa and 118 splits.
Consensus tree written to results/07_phylogeny/Not_sex_linked/G4793.contree
Reading input trees file results/07_phylogeny/Not_sex_linked/G4793.contree
Log-likelihood of consensus tree: -13297.318

Analysis results written to: 
  IQ-TREE report:                results/07_phylogeny/Not_sex_linked/G4793.iqtree
  Maximum-likelihood tree:       results/07_phylogeny/Not_sex_linked/G4793.treefile
  Likelihood distances:          results/07_phylogeny/Not_sex_linked/G4793.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          results/07_phylogeny/Not_sex_linked/G4793.splits.nex
  Consensus tree:                results/07_phylogeny/Not_sex_linked/G4793.contree
  Screen log file:               results/07_phylogeny/Not_sex_linked/G4793.log

Date and Time: Wed May 27 21:12:33 2026
