IQ-TREE version 3.0.1 for Linux x86 64-bit built Jul  9 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    c0700a-s19.ufhpc (AVX2, FMA3, 1007 GB RAM)
Command: iqtree -s results/06_alignment/Not_sex_linked/trimmed/G6448.trimmed.aln --prefix results/07_phylogeny/Not_sex_linked/G6448 -m TEST -B 1000 -nt 4 -redo
Seed:    455222 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed May 27 21:05:02 2026
Kernel:  AVX+FMA - 4 threads (8 CPU cores detected)

Reading alignment file results/06_alignment/Not_sex_linked/trimmed/G6448.trimmed.aln ... Fasta format detected
Reading fasta file: done in 0.000735897 secs using 33.84% CPU
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.0016748 secs using 212.6% CPU
Alignment has 23 sequences with 2080 columns, 1050 distinct patterns
450 parsimony-informative, 665 singleton sites, 965 constant sites
                  Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 5.28889e-05 secs using 88.87% CPU
   1  S0011_G6448_R1_A    3.70%    passed     65.66%
   2  S0020_G6448_R1_A    4.04%    passed     81.62%
   3  S0002_G6448_R1_A    2.21%    passed     90.00%
   4  S0028_G6448_R1_A    2.26%    passed     99.96%
   5  S0004_G6448_R1_A    0.58%    passed     98.39%
   6  S0016_G6448_R1_A    0.87%    passed     97.68%
   7  S0019_G6448_R1_A    1.15%    passed     89.20%
   8  S0022_G6448_R1_A    0.96%    passed     99.48%
   9  S0030_G6448_R1_A    0.87%    passed     99.61%
  10  S0036_G6448_R1_A    1.25%    passed     99.68%
  11  S0046_G6448_R1_A    0.48%    passed     99.06%
  12  S0005_G6448_R1_A   21.49%    passed     45.78%
  13  S0021_G6448_R1_A    1.92%    passed     99.97%
  14  S0021_G6448_R2_A    2.16%    passed     99.32%
  15  S0026_G6448_R1_A    1.54%    passed     99.04%
  16  S0018_G6448_R1_A    1.78%    passed     99.41%
  17  S0031_G6448_R1_A    0.62%    passed     99.96%
  18  S0037_G6448_R1_A    0.43%    passed     82.09%
  19  S0048_G6448_R1_A    2.12%    passed     98.37%
  20  S0050_G6448_R1_A    1.25%    passed     99.54%
  21  S0012_G6448_R1_A    0.24%    passed     95.76%
  22  S0013_G6448_R1_A    8.32%    passed     92.63%
  23  S0017_G6448_R1_A    5.43%    passed     99.57%
****  TOTAL               2.86%  0 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 0.000131376 secs using 89.82% CPU


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.0423908 secs using 394.3% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -12473.795
Optimal log-likelihood: -12473.714
Rate parameters:  A-C: 0.91802  A-G: 2.85734  A-T: 1.01805  C-G: 1.09580  C-T: 2.72603  G-T: 1.00000
 58  K3Pu+I        12606.169    46  25304.338    25306.465    25563.784
 59  K3Pu+G4       12601.562    46  25295.124    25297.251    25554.569
 60  K3Pu+I+G4     12601.452    47  25296.903    25299.124    25561.989
 62  K3Pu+F+I      12477.035    49  25052.071    25054.484    25328.437
 63  K3Pu+F+G4     12475.691    49  25049.382    25051.796    25325.748
 64  K3Pu+F+I+G4   12473.986    50  25047.972    25050.486    25329.979
 66  TPM2+I        12607.246    46  25306.493    25308.620    25565.939
 67  TPM2+G4       12602.573    46  25297.146    25299.273    25556.592
 68  TPM2+I+G4     12602.577    47  25299.154    25301.375    25564.240
 70  TPM2+I        12607.246    46  25306.493    25308.620    25565.939
 71  TPM2+G4       12602.573    46  25297.146    25299.273    25556.592
 72  TPM2+I+G4     12602.577    47  25299.154    25301.375    25564.240
 74  TPM2u+I       12607.247    46  25306.494    25308.621    25565.940
 75  TPM2u+G4      12602.573    46  25297.147    25299.273    25556.592
 76  TPM2u+I+G4    12602.540    47  25299.081    25301.301    25564.166
 78  TPM2u+F+I     12477.197    49  25052.394    25054.808    25328.760
 79  TPM2u+F+G4    12475.936    49  25049.873    25052.287    25326.239
 80  TPM2u+F+I+G4  12474.188    50  25048.375    25050.889    25330.382
 82  TPM3+I        12594.939    46  25281.877    25284.004    25541.323
 83  TPM3+G4       12587.763    46  25267.526    25269.653    25526.972
 84  TPM3+I+G4     12588.584    47  25271.168    25273.388    25536.253
 86  TPM3+I        12594.939    46  25281.877    25284.004    25541.323
 87  TPM3+G4       12587.763    46  25267.526    25269.653    25526.972
 88  TPM3+I+G4     12588.584    47  25271.168    25273.388    25536.253
 90  TPM3u+I       12594.937    46  25281.874    25284.000    25541.319
 91  TPM3u+G4      12587.762    46  25267.525    25269.652    25526.971
 92  TPM3u+I+G4    12588.531    47  25271.063    25273.283    25536.149
 94  TPM3u+F+I     12477.435    49  25052.869    25055.283    25329.235
 95  TPM3u+F+G4    12476.095    49  25050.189    25052.603    25326.555
 96  TPM3u+F+I+G4  12474.358    50  25048.717    25051.230    25330.723
 98  TIMe+I        12606.164    47  25306.327    25308.548    25571.413
 99  TIMe+G4       12601.551    47  25297.102    25299.322    25562.188
100  TIMe+I+G4     12601.305    48  25298.610    25300.926    25569.336
102  TIMe+I        12606.164    47  25306.327    25308.548    25571.413
103  TIMe+G4       12601.551    47  25297.102    25299.322    25562.188
104  TIMe+I+G4     12601.305    48  25298.610    25300.926    25569.336
106  TIM+I         12606.163    47  25306.327    25308.547    25571.413
107  TIM+G4        12601.551    47  25297.101    25299.322    25562.187
108  TIM+I+G4      12601.282    48  25298.564    25300.881    25569.290
110  TIM+F+I       12476.788    50  25053.576    25056.090    25335.582
111  TIM+F+G4      12475.437    50  25050.874    25053.388    25332.880
112  TIM+F+I+G4    12473.725    51  25049.451    25052.066    25337.097
114  TIM2e+I       12607.241    47  25308.483    25310.703    25573.569
115  TIM2e+G4      12602.563    47  25299.125    25301.346    25564.211
116  TIM2e+I+G4    12602.359    48  25300.718    25303.035    25571.444
118  TIM2e+I       12607.241    47  25308.483    25310.703    25573.569
119  TIM2e+G4      12602.563    47  25299.125    25301.346    25564.211
120  TIM2e+I+G4    12602.359    48  25300.718    25303.035    25571.444
122  TIM2+I        12607.241    47  25308.482    25310.703    25573.568
123  TIM2+G4       12602.563    47  25299.125    25301.346    25564.211
124  TIM2+I+G4     12602.336    48  25300.672    25302.988    25571.398
126  TIM2+F+I      12476.950    50  25053.900    25056.414    25335.906
127  TIM2+F+G4     12475.688    50  25051.376    25053.889    25333.382
128  TIM2+F+I+G4   12473.928    51  25049.855    25052.471    25337.502
130  TIM3e+I       12594.909    47  25283.818    25286.039    25548.904
131  TIM3e+G4      12587.710    47  25269.419    25271.640    25534.505
132  TIM3e+I+G4    12588.381    48  25272.762    25275.078    25543.488
134  TIM3e+I       12594.909    47  25283.818    25286.039    25548.904
135  TIM3e+G4      12587.710    47  25269.419    25271.640    25534.505
136  TIM3e+I+G4    12588.381    48  25272.762    25275.078    25543.488
138  TIM3+I        12594.909    47  25283.817    25286.038    25548.903
139  TIM3+G4       12587.709    47  25269.418    25271.638    25534.503
140  TIM3+I+G4     12588.340    48  25272.681    25274.997    25543.407
142  TIM3+F+I      12477.187    50  25054.374    25056.887    25336.380
143  TIM3+F+G4     12475.842    50  25051.684    25054.198    25333.691
144  TIM3+F+I+G4   12474.200    51  25050.399    25053.014    25338.045
146  TVMe+I        12594.035    48  25284.069    25286.385    25554.795
147  TVMe+G4       12586.890    48  25269.780    25272.096    25540.506
148  TVMe+I+G4     12587.646    49  25273.292    25275.706    25549.659
150  TVMe+I        12594.035    48  25284.069    25286.385    25554.795
151  TVMe+G4       12586.890    48  25269.780    25272.096    25540.506
152  TVMe+I+G4     12587.646    49  25273.292    25275.706    25549.659
154  TVM+I         12594.034    48  25284.069    25286.385    25554.794
155  TVM+G4        12586.888    48  25269.776    25272.092    25540.502
156  TVM+I+G4      12587.599    49  25273.198    25275.611    25549.564
158  TVM+F+I       12476.515    51  25055.031    25057.646    25342.677
159  TVM+F+G4      12475.261    51  25052.522    25055.138    25340.169
160  TVM+F+I+G4    12473.470    52  25050.940    25053.659    25344.226
162  SYM+I         12594.006    49  25286.013    25288.426    25562.379
163  SYM+G4        12586.835    49  25271.670    25274.084    25548.036
164  SYM+I+G4      12587.503    50  25275.005    25277.519    25557.012
166  SYM+I         12594.006    49  25286.013    25288.426    25562.379
167  SYM+G4        12586.835    49  25271.670    25274.084    25548.036
168  SYM+I+G4      12587.503    50  25275.005    25277.519    25557.012
170  GTR+I         12594.006    49  25286.013    25288.426    25562.379
171  GTR+G4        12586.834    49  25271.668    25274.082    25548.034
172  GTR+I+G4      12587.462    50  25274.924    25277.437    25556.930
174  GTR+F+I       12476.265    52  25056.531    25059.250    25349.817
175  GTR+F+G4      12475.007    52  25054.014    25056.733    25347.300
176  GTR+F+I+G4    12473.212    53  25052.423    25055.248    25351.350
Akaike Information Criterion:           HKY+F+I+G4
Corrected Akaike Information Criterion: HKY+F+I+G4
Bayesian Information Criterion:         HKY+F+G4
Best-fit model: HKY+F+G4 chosen according to BIC

All model information printed to results/07_phylogeny/Not_sex_linked/G6448.model.gz
CPU time for ModelFinder: 8.230 seconds (0h:0m:8s)
Wall-clock time for ModelFinder: 2.090 seconds (0h:0m:2s)
Generating 1000 samples for ultrafast bootstrap (seed: 455222)...

NOTE: 7 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -12476.120
Optimal log-likelihood: -12476.111
Rate parameters:  A-C: 1.00000  A-G: 2.76730  A-T: 1.00000  C-G: 1.00000  C-T: 2.76730  G-T: 1.00000
Base frequencies:  A: 0.246  C: 0.183  G: 0.221  T: 0.350
Gamma shape alpha: 1.799
Parameters optimization took 1 rounds (0.010 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000690643 secs using 448.3% CPU
Computing ML distances took 0.000780 sec (of wall-clock time) 0.003191 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 0.033217 secs using 184.9% CPU
Constructing RapidNJ tree: done in 0.527336 secs using 219.9% CPU
Computing RapidNJ tree took 0.560668 sec (of wall-clock time) 1.222430 sec (of CPU time)
Log-likelihood of RapidNJ tree: -12536.554
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.263 second
Computing log-likelihood of 98 initial trees ... 0.407 seconds
Current best score: -12476.111

Do NNI search on 20 best initial trees
Optimizing NNI: done in 0.0246815 secs using 397.3% CPU
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -12476.097
Optimizing NNI: done in 0.047105 secs using 395.1% CPU
Optimizing NNI: done in 0.0482457 secs using 390.1% CPU
Optimizing NNI: done in 0.0486317 secs using 389.9% CPU
Optimizing NNI: done in 0.0557281 secs using 388.4% CPU
Optimizing NNI: done in 0.0573468 secs using 394% CPU
Optimizing NNI: done in 0.0748196 secs using 390.4% CPU
Optimizing NNI: done in 0.0477975 secs using 399% CPU
Optimizing NNI: done in 0.0582575 secs using 396.2% CPU
Optimizing NNI: done in 0.054715 secs using 390.1% CPU
Iteration 10 / LogL: -12476.097 / Time: 0h:0m:3s
Optimizing NNI: done in 0.0672501 secs using 393.8% CPU
Optimizing NNI: done in 0.0622545 secs using 393.1% CPU
Optimizing NNI: done in 0.0583065 secs using 390.6% CPU
Optimizing NNI: done in 0.0799108 secs using 397.9% CPU
Optimizing NNI: done in 0.0831232 secs using 394.8% CPU
Optimizing NNI: done in 0.0678616 secs using 395.4% CPU
Optimizing NNI: done in 0.0729147 secs using 395.3% CPU
Optimizing NNI: done in 0.0718168 secs using 394.6% CPU
Optimizing NNI: done in 0.071281 secs using 390.8% CPU
Optimizing NNI: done in 0.0700374 secs using 395.9% CPU
Iteration 20 / LogL: -12476.097 / Time: 0h:0m:4s
Finish initializing candidate tree set (5)
Current best tree score: -12476.097 / CPU time: 1.918
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Optimizing NNI: done in 0.0484899 secs using 398.7% CPU
Optimizing NNI: done in 0.0665509 secs using 395% CPU
Optimizing NNI: done in 0.0534988 secs using 392.9% CPU
Optimizing NNI: done in 0.101303 secs using 383.7% CPU
Optimizing NNI: done in 0.0618935 secs using 396% CPU
Optimizing NNI: done in 0.0722713 secs using 389.4% CPU
Optimizing NNI: done in 0.0602192 secs using 390.9% CPU
Optimizing NNI: done in 0.0736854 secs using 398.1% CPU
Optimizing NNI: done in 0.0501964 secs using 396% CPU
Optimizing NNI: done in 0.0695131 secs using 390.4% CPU
Iteration 30 / LogL: -12476.098 / Time: 0h:0m:5s (0h:0m:8s left)
Optimizing NNI: done in 0.0630473 secs using 392.3% CPU
Optimizing NNI: done in 0.0590774 secs using 393.8% CPU
Optimizing NNI: done in 0.0770251 secs using 392% CPU
Optimizing NNI: done in 0.105499 secs using 395.6% CPU
Optimizing NNI: done in 0.0439975 secs using 392.4% CPU
Optimizing NNI: done in 0.0886041 secs using 395% CPU
Optimizing NNI: done in 0.0412633 secs using 395.5% CPU
Optimizing NNI: done in 0.0706639 secs using 396.7% CPU
Optimizing NNI: done in 0.075326 secs using 391.9% CPU
Optimizing NNI: done in 0.0679756 secs using 397.6% CPU
Iteration 40 / LogL: -12477.779 / Time: 0h:0m:6s (0h:0m:6s left)
Optimizing NNI: done in 0.06431 secs using 394.5% CPU
Optimizing NNI: done in 0.0806146 secs using 388.5% CPU
Optimizing NNI: done in 0.044503 secs using 389.6% CPU
Optimizing NNI: done in 0.0873445 secs using 396.1% CPU
Optimizing NNI: done in 0.0784154 secs using 395.6% CPU
Optimizing NNI: done in 0.0596344 secs using 389% CPU
Optimizing NNI: done in 0.0660129 secs using 388% CPU
Optimizing NNI: done in 0.0759663 secs using 394.4% CPU
Optimizing NNI: done in 0.0834067 secs using 399.5% CPU
Optimizing NNI: done in 0.0894399 secs using 395.8% CPU
Iteration 50 / LogL: -12476.099 / Time: 0h:0m:6s (0h:0m:4s left)
Log-likelihood cutoff on original alignment: -12510.268
Optimizing NNI: done in 0.0718233 secs using 394.7% CPU
Optimizing NNI: done in 0.0722567 secs using 396.3% CPU
Optimizing NNI: done in 0.062894 secs using 392.9% CPU
Optimizing NNI: done in 0.0823456 secs using 393.6% CPU
Optimizing NNI: done in 0.106961 secs using 394.5% CPU
Optimizing NNI: done in 0.0562678 secs using 390.4% CPU
Optimizing NNI: done in 0.0776868 secs using 389.4% CPU
Optimizing NNI: done in 0.0885639 secs using 393.2% CPU
Optimizing NNI: done in 0.0841355 secs using 393.1% CPU
Optimizing NNI: done in 0.0628874 secs using 396.2% CPU
Iteration 60 / LogL: -12477.779 / Time: 0h:0m:7s (0h:0m:3s left)
Optimizing NNI: done in 0.068864 secs using 394.9% CPU
Optimizing NNI: done in 0.0988441 secs using 393.8% CPU
Optimizing NNI: done in 0.077307 secs using 394.4% CPU
Optimizing NNI: done in 0.0979812 secs using 390.2% CPU
Optimizing NNI: done in 0.0452176 secs using 395.6% CPU
Optimizing NNI: done in 0.0456417 secs using 397.2% CPU
Optimizing NNI: done in 0.0762381 secs using 390.8% CPU
Optimizing NNI: done in 0.0660475 secs using 391.1% CPU
Optimizing NNI: done in 0.0671702 secs using 394.9% CPU
Optimizing NNI: done in 0.0242113 secs using 394.7% CPU
Iteration 70 / LogL: -12488.668 / Time: 0h:0m:8s (0h:0m:2s left)
Optimizing NNI: done in 0.0574099 secs using 390.2% CPU
Optimizing NNI: done in 0.0755851 secs using 394.7% CPU
Optimizing NNI: done in 0.0725801 secs using 390.6% CPU
Optimizing NNI: done in 0.0870759 secs using 393.5% CPU
Optimizing NNI: done in 0.0908357 secs using 393.4% CPU
Optimizing NNI: done in 0.0869679 secs using 394.3% CPU
Optimizing NNI: done in 0.0621532 secs using 393.6% CPU
Optimizing NNI: done in 0.0396921 secs using 389.9% CPU
Optimizing NNI: done in 0.0930653 secs using 392.8% CPU
Optimizing NNI: done in 0.0694788 secs using 392.6% CPU
Iteration 80 / LogL: -12476.099 / Time: 0h:0m:9s (0h:0m:1s left)
Optimizing NNI: done in 0.0649855 secs using 393.1% CPU
Optimizing NNI: done in 0.0602674 secs using 391.4% CPU
Optimizing NNI: done in 0.074651 secs using 392.1% CPU
Optimizing NNI: done in 0.0654828 secs using 392.1% CPU
Optimizing NNI: done in 0.0678432 secs using 393.5% CPU
Optimizing NNI: done in 0.0670179 secs using 394.5% CPU
Optimizing NNI: done in 0.0259413 secs using 388.9% CPU
Optimizing NNI: done in 0.0775499 secs using 391.4% CPU
Optimizing NNI: done in 0.0887129 secs using 391.8% CPU
Optimizing NNI: done in 0.0811329 secs using 395.7% CPU
Iteration 90 / LogL: -12477.781 / Time: 0h:0m:9s (0h:0m:0s left)
Optimizing NNI: done in 0.0325565 secs using 401.3% CPU
Optimizing NNI: done in 0.080275 secs using 391.5% CPU
Optimizing NNI: done in 0.069545 secs using 388% CPU
Optimizing NNI: done in 0.0788178 secs using 390.5% CPU
Optimizing NNI: done in 0.0391486 secs using 396.3% CPU
Optimizing NNI: done in 0.0601876 secs using 391.7% CPU
Optimizing NNI: done in 0.0851674 secs using 395.6% CPU
Optimizing NNI: done in 0.0927084 secs using 393.1% CPU
Optimizing NNI: done in 0.0757006 secs using 397.2% CPU
Optimizing NNI: done in 0.0654305 secs using 392.5% CPU
Iteration 100 / LogL: -12477.780 / Time: 0h:0m:10s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -12509.521
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.997
Optimizing NNI: done in 0.084316 secs using 395.2% CPU
Optimizing NNI: done in 0.0637802 secs using 395.3% CPU
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:10s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -12476.097
Optimal log-likelihood: -12476.097
Rate parameters:  A-C: 1.00000  A-G: 2.76835  A-T: 1.00000  C-G: 1.00000  C-T: 2.76835  G-T: 1.00000
Base frequencies:  A: 0.246  C: 0.183  G: 0.221  T: 0.350
Gamma shape alpha: 1.799
Parameters optimization took 1 rounds (0.010 sec)
BEST SCORE FOUND : -12476.097
Creating bootstrap support values...
Split supports printed to NEXUS file results/07_phylogeny/Not_sex_linked/G6448.splits.nex
Total tree length: 0.998

Total number of iterations: 102
CPU time used for tree search: 30.693 sec (0h:0m:30s)
Wall-clock time used for tree search: 8.059 sec (0h:0m:8s)
Total CPU time used: 40.580 sec (0h:0m:40s)
Total wall-clock time used: 10.894 sec (0h:0m:10s)

Computing bootstrap consensus tree...
Reading input file results/07_phylogeny/Not_sex_linked/G6448.splits.nex...
23 taxa and 175 splits.
Consensus tree written to results/07_phylogeny/Not_sex_linked/G6448.contree
Reading input trees file results/07_phylogeny/Not_sex_linked/G6448.contree
Log-likelihood of consensus tree: -12476.097

Analysis results written to: 
  IQ-TREE report:                results/07_phylogeny/Not_sex_linked/G6448.iqtree
  Maximum-likelihood tree:       results/07_phylogeny/Not_sex_linked/G6448.treefile
  Likelihood distances:          results/07_phylogeny/Not_sex_linked/G6448.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          results/07_phylogeny/Not_sex_linked/G6448.splits.nex
  Consensus tree:                results/07_phylogeny/Not_sex_linked/G6448.contree
  Screen log file:               results/07_phylogeny/Not_sex_linked/G6448.log

Date and Time: Wed May 27 21:05:13 2026
