IQ-TREE version 3.0.1 for Linux x86 64-bit built Jul  9 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    c0700a-s19.ufhpc (AVX2, FMA3, 1007 GB RAM)
Command: iqtree -s results/06_alignment/Not_sex_linked/trimmed/G6914.trimmed.aln --prefix results/07_phylogeny/Not_sex_linked/G6914 -m TEST -B 1000 -nt 4 -redo
Seed:    988659 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed May 27 21:08:29 2026
Kernel:  AVX+FMA - 4 threads (8 CPU cores detected)

Reading alignment file results/06_alignment/Not_sex_linked/trimmed/G6914.trimmed.aln ... Fasta format detected
Reading fasta file: done in 0.00108584 secs using 30.39% CPU
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.00142114 secs using 211% CPU
Alignment has 23 sequences with 1999 columns, 1040 distinct patterns
401 parsimony-informative, 687 singleton sites, 911 constant sites
                  Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 4.75789e-05 secs using 90.38% CPU
   1  S0026_G6914_R1_A    0.45%    passed     96.67%
   2  S0020_G6914_R1_A    0.80%    passed     98.99%
   3  S0011_G6914_R1_A    0.00%    passed     98.21%
   4  S0018_G6914_R1_A    0.15%    passed     97.88%
   5  S0031_G6914_R1_A    0.05%    passed     91.22%
   6  S0002_G6914_R1_A    0.55%    passed     90.84%
   7  S0028_G6914_R1_A    1.70%    passed     96.90%
   8  S0013_G6914_R1_A    1.25%    passed     90.63%
   9  S0017_G6914_R1_A    1.25%    passed     94.78%
  10  S0046_G6914_R1_A    0.75%    passed     97.28%
  11  S0022_G6914_R1_A    1.65%    passed     93.94%
  12  S0048_G6914_R1_A    1.55%    passed     99.69%
  13  S0050_G6914_R1_A    1.25%    passed     99.01%
  14  S0021_G6914_R1_A    2.75%    passed     96.25%
  15  S0021_G6914_R2_A    0.00%    passed     94.31%
  16  S0016_G6914_R1_A    5.20%    passed     92.24%
  17  S0005_G6914_R1_A    4.85%    passed     81.48%
  18  S0030_G6914_R1_A   12.66%    passed     62.43%
  19  S0036_G6914_R1_A   13.86%    passed     55.28%
  20  S0012_G6914_R1_A    8.55%    passed     97.66%
  21  S0019_G6914_R1_A   15.86%    passed     54.99%
  22  S0037_G6914_R1_A    5.55%    passed     22.31%
  23  S0004_G6914_R1_A    0.10%    passed     91.68%
****  TOTAL               3.51%  0 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 0.00012298 secs using 90.26% CPU


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.0758476 secs using 391.5% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -12214.798
Optimal log-likelihood: -12214.665
Rate parameters:  A-C: 1.08173  A-G: 3.30446  A-T: 1.27103  C-G: 1.08580  C-T: 3.39399  G-T: 1.00000
 80  TPM2u+F+I+G4  12215.780    50  24531.560    24534.178    24811.580
 83  TPM3+G4       12286.437    46  24664.874    24667.089    24922.492
 84  TPM3+I+G4     12285.341    47  24664.682    24666.995    24927.901
 87  TPM3+G4       12286.437    46  24664.874    24667.089    24922.492
 88  TPM3+I+G4     12285.341    47  24664.682    24666.995    24927.901
 91  TPM3u+G4      12286.437    46  24664.875    24667.090    24922.493
 92  TPM3u+I+G4    12285.319    47  24664.638    24666.951    24927.857
 95  TPM3u+F+G4    12219.480    49  24536.960    24539.474    24811.380
 96  TPM3u+F+I+G4  12217.611    50  24535.222    24537.840    24815.242
 99  TIMe+G4       12297.563    47  24689.126    24691.439    24952.345
100  TIMe+I+G4     12296.010    48  24688.020    24690.432    24956.839
103  TIMe+G4       12297.563    47  24689.126    24691.439    24952.345
104  TIMe+I+G4     12296.010    48  24688.020    24690.432    24956.839
107  TIM+G4        12297.563    47  24689.126    24691.439    24952.345
108  TIM+I+G4      12295.997    48  24687.993    24690.406    24956.813
111  TIM+F+G4      12217.514    50  24535.028    24537.646    24815.048
112  TIM+F+I+G4    12215.634    51  24533.268    24535.992    24818.888
115  TIM2e+G4      12295.871    47  24685.742    24688.055    24948.961
116  TIM2e+I+G4    12294.395    48  24684.790    24687.203    24953.610
119  TIM2e+G4      12295.871    47  24685.742    24688.055    24948.961
120  TIM2e+I+G4    12294.395    48  24684.790    24687.203    24953.610
123  TIM2+G4       12295.871    47  24685.741    24688.054    24948.960
124  TIM2+I+G4     12294.383    48  24684.766    24687.179    24953.586
127  TIM2+F+G4     12217.539    50  24535.077    24537.695    24815.097
128  TIM2+F+I+G4   12215.691    51  24533.382    24536.106    24819.002
131  TIM3e+G4      12286.438    47  24666.877    24669.190    24930.096
132  TIM3e+I+G4    12285.244    48  24666.487    24668.899    24935.306
135  TIM3e+G4      12286.438    47  24666.877    24669.190    24930.096
136  TIM3e+I+G4    12285.244    48  24666.487    24668.899    24935.306
139  TIM3+G4       12286.437    47  24666.873    24669.186    24930.092
140  TIM3+I+G4     12285.229    48  24666.458    24668.870    24935.277
143  TIM3+F+G4     12219.410    50  24538.821    24541.439    24818.841
144  TIM3+F+I+G4   12217.530    51  24537.061    24539.785    24822.681
147  TVMe+G4       12280.365    48  24656.730    24659.142    24925.549
148  TVMe+I+G4     12279.236    49  24656.472    24658.986    24930.891
151  TVMe+G4       12280.365    48  24656.730    24659.142    24925.549
152  TVMe+I+G4     12279.236    49  24656.472    24658.986    24930.891
155  TVM+G4        12280.363    48  24656.727    24659.139    24925.546
156  TVM+I+G4      12279.221    49  24656.442    24658.956    24930.862
159  TVM+F+G4      12216.296    51  24534.592    24537.316    24820.213
160  TVM+F+I+G4    12214.415    52  24532.830    24535.662    24824.051
163  SYM+G4        12280.363    49  24658.725    24661.239    24933.145
164  SYM+I+G4      12279.207    50  24658.414    24661.032    24938.434
167  SYM+G4        12280.363    49  24658.725    24661.239    24933.145
168  SYM+I+G4      12279.207    50  24658.414    24661.032    24938.434
171  GTR+G4        12280.362    49  24658.724    24661.238    24933.143
172  GTR+I+G4      12279.195    50  24658.389    24661.007    24938.409
175  GTR+F+G4      12216.221    52  24536.442    24539.275    24827.663
176  GTR+F+I+G4    12214.333    53  24534.665    24537.608    24831.487
Akaike Information Criterion:           K3Pu+F+I+G4
Corrected Akaike Information Criterion: K3Pu+F+I+G4
Bayesian Information Criterion:         HKY+F+G4
Best-fit model: HKY+F+G4 chosen according to BIC

All model information printed to results/07_phylogeny/Not_sex_linked/G6914.model.gz
CPU time for ModelFinder: 6.093 seconds (0h:0m:6s)
Wall-clock time for ModelFinder: 1.543 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 988659)...

NOTE: 7 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -12219.742
Optimal log-likelihood: -12219.712
Rate parameters:  A-C: 1.00000  A-G: 2.99527  A-T: 1.00000  C-G: 1.00000  C-T: 2.99527  G-T: 1.00000
Base frequencies:  A: 0.261  C: 0.185  G: 0.230  T: 0.325
Gamma shape alpha: 1.455
Parameters optimization took 1 rounds (0.010 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000785609 secs using 637.7% CPU
Computing ML distances took 0.000882 sec (of wall-clock time) 0.005111 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 0.0396573 secs using 296.7% CPU
Constructing RapidNJ tree: done in 0.992546 secs using 295.6% CPU
Computing RapidNJ tree took 1.032406 sec (of wall-clock time) 3.051851 sec (of CPU time)
Log-likelihood of RapidNJ tree: -12295.478
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.224 second
Computing log-likelihood of 98 initial trees ... 0.410 seconds
Current best score: -12212.969

Do NNI search on 20 best initial trees
Optimizing NNI: done in 0.036936 secs using 397.8% CPU
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -12204.968
Optimizing NNI: done in 0.0378066 secs using 393.6% CPU
Optimizing NNI: done in 0.0522052 secs using 394.4% CPU
Optimizing NNI: done in 0.046023 secs using 397.3% CPU
Optimizing NNI: done in 0.0363702 secs using 394.3% CPU
Optimizing NNI: done in 0.0463811 secs using 390.5% CPU
Optimizing NNI: done in 0.0373315 secs using 394.8% CPU
Optimizing NNI: done in 0.0384524 secs using 393.8% CPU
Optimizing NNI: done in 0.0520705 secs using 393.2% CPU
Optimizing NNI: done in 0.039435 secs using 396.8% CPU
Iteration 10 / LogL: -12205.875 / Time: 0h:0m:3s
Optimizing NNI: done in 0.0479299 secs using 391.9% CPU
Optimizing NNI: done in 0.034126 secs using 396.3% CPU
Optimizing NNI: done in 0.0496333 secs using 395.9% CPU
Optimizing NNI: done in 0.0477674 secs using 388.6% CPU
Optimizing NNI: done in 0.0500274 secs using 397.2% CPU
Optimizing NNI: done in 0.090333 secs using 389.8% CPU
Optimizing NNI: done in 0.0396659 secs using 399.7% CPU
Optimizing NNI: done in 0.0180707 secs using 396.3% CPU
Optimizing NNI: done in 0.0497559 secs using 394.6% CPU
Optimizing NNI: done in 0.0648935 secs using 394.8% CPU
Iteration 20 / LogL: -12205.843 / Time: 0h:0m:4s
Finish initializing candidate tree set (5)
Current best tree score: -12204.968 / CPU time: 1.577
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Optimizing NNI: done in 0.0820699 secs using 396.1% CPU
Optimizing NNI: done in 0.0565719 secs using 392.7% CPU
Optimizing NNI: done in 0.110354 secs using 391% CPU
Optimizing NNI: done in 0.065371 secs using 397.4% CPU
Optimizing NNI: done in 0.074022 secs using 393.2% CPU
Optimizing NNI: done in 0.0775132 secs using 391.6% CPU
Optimizing NNI: done in 0.111075 secs using 397.3% CPU
Optimizing NNI: done in 0.0616047 secs using 391.5% CPU
Optimizing NNI: done in 0.0638073 secs using 395.3% CPU
Optimizing NNI: done in 0.0487289 secs using 393.2% CPU
Iteration 30 / LogL: -12205.845 / Time: 0h:0m:5s (0h:0m:8s left)
Optimizing NNI: done in 0.0642958 secs using 390.1% CPU
Optimizing NNI: done in 0.0631406 secs using 393.7% CPU
Optimizing NNI: done in 0.0726077 secs using 392.2% CPU
Optimizing NNI: done in 0.0597891 secs using 393.7% CPU
Optimizing NNI: done in 0.0522442 secs using 392.3% CPU
Optimizing NNI: done in 0.0614914 secs using 398.4% CPU
Optimizing NNI: done in 0.0828365 secs using 394.4% CPU
Optimizing NNI: done in 0.0597898 secs using 393.4% CPU
Optimizing NNI: done in 0.0246516 secs using 397.4% CPU
Optimizing NNI: done in 0.0447451 secs using 394.2% CPU
Iteration 40 / LogL: -12208.104 / Time: 0h:0m:5s (0h:0m:6s left)
Optimizing NNI: done in 0.0736066 secs using 382.9% CPU
Optimizing NNI: done in 0.083715 secs using 397.3% CPU
Optimizing NNI: done in 0.0597792 secs using 393.5% CPU
Optimizing NNI: done in 0.0556803 secs using 393.7% CPU
Optimizing NNI: done in 0.0651619 secs using 396.9% CPU
Optimizing NNI: done in 0.0600017 secs using 392.6% CPU
Optimizing NNI: done in 0.0720642 secs using 393% CPU
Optimizing NNI: done in 0.0641178 secs using 394.4% CPU
Optimizing NNI: done in 0.0571848 secs using 394.6% CPU
Optimizing NNI: done in 0.052288 secs using 397.8% CPU
Iteration 50 / LogL: -12209.981 / Time: 0h:0m:6s (0h:0m:5s left)
Log-likelihood cutoff on original alignment: -12233.069
Optimizing NNI: done in 0.0857851 secs using 387.5% CPU
Optimizing NNI: done in 0.062651 secs using 388% CPU
Optimizing NNI: done in 0.0474533 secs using 398.8% CPU
Optimizing NNI: done in 0.0578895 secs using 394.5% CPU
Optimizing NNI: done in 0.0729568 secs using 394.7% CPU
Optimizing NNI: done in 0.0935846 secs using 397.6% CPU
Optimizing NNI: done in 0.0950147 secs using 394.1% CPU
Optimizing NNI: done in 0.0787142 secs using 397.2% CPU
Optimizing NNI: done in 0.0585943 secs using 392.4% CPU
Optimizing NNI: done in 0.0599266 secs using 394.2% CPU
Iteration 60 / LogL: -12205.251 / Time: 0h:0m:7s (0h:0m:4s left)
Optimizing NNI: done in 0.0591014 secs using 390% CPU
Optimizing NNI: done in 0.0496026 secs using 393.2% CPU
Optimizing NNI: done in 0.0656613 secs using 392.7% CPU
Optimizing NNI: done in 0.0636458 secs using 386.1% CPU
Optimizing NNI: done in 0.0497995 secs using 398.1% CPU
Optimizing NNI: done in 0.0609223 secs using 393.9% CPU
Optimizing NNI: done in 0.0983229 secs using 391.9% CPU
Optimizing NNI: done in 0.088847 secs using 389.5% CPU
Optimizing NNI: done in 0.0399522 secs using 397.3% CPU
Optimizing NNI: done in 0.0552491 secs using 391.9% CPU
Iteration 70 / LogL: -12205.841 / Time: 0h:0m:7s (0h:0m:2s left)
Optimizing NNI: done in 0.0622369 secs using 392.6% CPU
Optimizing NNI: done in 0.0630356 secs using 396.8% CPU
Optimizing NNI: done in 0.0608767 secs using 391.1% CPU
Optimizing NNI: done in 0.0533494 secs using 391.1% CPU
Optimizing NNI: done in 0.0486228 secs using 395% CPU
Optimizing NNI: done in 0.0513447 secs using 392.7% CPU
Optimizing NNI: done in 0.0466211 secs using 397.2% CPU
Optimizing NNI: done in 0.0664579 secs using 398.4% CPU
Optimizing NNI: done in 0.0689168 secs using 389.2% CPU
Optimizing NNI: done in 0.0578866 secs using 392.8% CPU
Iteration 80 / LogL: -12205.248 / Time: 0h:0m:8s (0h:0m:1s left)
Optimizing NNI: done in 0.043698 secs using 390.1% CPU
Optimizing NNI: done in 0.0723546 secs using 389% CPU
Optimizing NNI: done in 0.090717 secs using 392.8% CPU
Optimizing NNI: done in 0.0637129 secs using 389.2% CPU
Optimizing NNI: done in 0.0700169 secs using 395.9% CPU
Optimizing NNI: done in 0.0607723 secs using 398.6% CPU
Optimizing NNI: done in 0.0711881 secs using 392.3% CPU
Optimizing NNI: done in 0.0709145 secs using 394.9% CPU
Optimizing NNI: done in 0.0424411 secs using 399.1% CPU
Optimizing NNI: done in 0.0859816 secs using 394.2% CPU
Iteration 90 / LogL: -12204.968 / Time: 0h:0m:9s (0h:0m:0s left)
Optimizing NNI: done in 0.0446279 secs using 399.8% CPU
Optimizing NNI: done in 0.0482534 secs using 394% CPU
Optimizing NNI: done in 0.0604336 secs using 395.3% CPU
Optimizing NNI: done in 0.0462796 secs using 395.8% CPU
Optimizing NNI: done in 0.0689513 secs using 396.1% CPU
Optimizing NNI: done in 0.0610018 secs using 397.3% CPU
Optimizing NNI: done in 0.0574912 secs using 391.3% CPU
Optimizing NNI: done in 0.061995 secs using 392.8% CPU
Optimizing NNI: done in 0.0596097 secs using 390.8% CPU
Optimizing NNI: done in 0.0576068 secs using 397.9% CPU
Iteration 100 / LogL: -12205.853 / Time: 0h:0m:9s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -12233.069
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.998
Optimizing NNI: done in 0.0688653 secs using 391% CPU
Optimizing NNI: done in 0.063335 secs using 394.4% CPU
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:10s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -12204.968
Optimal log-likelihood: -12204.968
Rate parameters:  A-C: 1.00000  A-G: 2.98343  A-T: 1.00000  C-G: 1.00000  C-T: 2.98343  G-T: 1.00000
Base frequencies:  A: 0.261  C: 0.185  G: 0.230  T: 0.325
Gamma shape alpha: 1.491
Parameters optimization took 1 rounds (0.008 sec)
BEST SCORE FOUND : -12204.968
Creating bootstrap support values...
Split supports printed to NEXUS file results/07_phylogeny/Not_sex_linked/G6914.splits.nex
Total tree length: 1.071

Total number of iterations: 102
CPU time used for tree search: 27.764 sec (0h:0m:27s)
Wall-clock time used for tree search: 7.299 sec (0h:0m:7s)
Total CPU time used: 37.766 sec (0h:0m:37s)
Total wall-clock time used: 10.213 sec (0h:0m:10s)

Computing bootstrap consensus tree...
Reading input file results/07_phylogeny/Not_sex_linked/G6914.splits.nex...
23 taxa and 254 splits.
Consensus tree written to results/07_phylogeny/Not_sex_linked/G6914.contree
Reading input trees file results/07_phylogeny/Not_sex_linked/G6914.contree
Log-likelihood of consensus tree: -12205.248

Analysis results written to: 
  IQ-TREE report:                results/07_phylogeny/Not_sex_linked/G6914.iqtree
  Maximum-likelihood tree:       results/07_phylogeny/Not_sex_linked/G6914.treefile
  Likelihood distances:          results/07_phylogeny/Not_sex_linked/G6914.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          results/07_phylogeny/Not_sex_linked/G6914.splits.nex
  Consensus tree:                results/07_phylogeny/Not_sex_linked/G6914.contree
  Screen log file:               results/07_phylogeny/Not_sex_linked/G6914.log

Date and Time: Wed May 27 21:08:40 2026
