IQ-TREE version 3.0.1 for Linux x86 64-bit built Jul  9 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    c0700a-s19.ufhpc (AVX2, FMA3, 1007 GB RAM)
Command: iqtree -s results/06_alignment/Not_sex_linked/trimmed/G5941.trimmed.aln --prefix results/07_phylogeny/Not_sex_linked/G5941 -m TEST -B 1000 -nt 4 -redo
Seed:    402371 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed May 27 21:22:14 2026
Kernel:  AVX+FMA - 4 threads (8 CPU cores detected)

Reading alignment file results/06_alignment/Not_sex_linked/trimmed/G5941.trimmed.aln ... Fasta format detected
Reading fasta file: done in 0.000367749 secs using 66.35% CPU
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.000610693 secs using 81.55% CPU
Alignment has 24 sequences with 903 columns, 531 distinct patterns
197 parsimony-informative, 374 singleton sites, 332 constant sites
                  Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 3.02671e-05 secs using 99.12% CPU
   1  S0016_G5941_R1_A    1.55%    passed     99.74%
   2  S0004_G5941_R1_A    1.99%    passed     88.45%
   3  S0021_G5941_R1_A    1.55%    passed     99.45%
   4  S0005_G5941_R1_A   23.37%    passed     34.20%
   5  S0019_G5941_R1_A    3.10%    passed     99.23%
   6  S0020_G5941_R1_A    2.77%    passed     98.57%
   7  S0013_G5941_R1_A    2.77%    passed     97.84%
   8  S0048_G5941_R1_A   10.85%    passed     97.81%
   9  S0050_G5941_R1_A    3.54%    passed     87.03%
  10  S0036_G5941_R1_A    1.44%    passed     98.55%
  11  S0030_G5941_R1_A    3.32%    passed     95.69%
  12  S0011_G5941_R1_A    1.66%    passed     98.24%
  13  S0031_G5941_R1_A    1.88%    passed     97.18%
  14  S0002_G5941_R1_A    2.10%    passed     98.47%
  15  S0046_G5941_R1_A    5.98%    passed     91.76%
  16  S0028_G5941_R1_A    1.55%    passed     98.56%
  17  S0017_G5941_R1_A    1.66%    passed     96.95%
  18  S0018_G5941_R1_A    2.10%    passed     96.69%
  19  S0022_G5941_R1_A    2.99%    passed     92.39%
  20  S0037_G5941_R1_A    2.88%    passed     99.77%
  21  S0036_G5941_R2_A    2.66%    passed     99.96%
  22  S0021_G5941_R2_A    3.43%    passed     92.15%
  23  S0012_G5941_R1_A    1.44%    passed     98.60%
  24  S0026_G5941_R1_A   10.41%    passed     15.20%
****  TOTAL               4.04%  0 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 7.81668e-05 secs using 98.51% CPU


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.0493252 secs using 395.5% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -5780.500
Optimal log-likelihood: -5780.352
Rate parameters:  A-C: 0.95727  A-G: 2.19872  A-T: 1.02539  C-G: 0.84520  C-T: 3.33428  G-T: 1.00000
 59  K3Pu+G4       5805.092     48  11706.184    11711.692    11936.858
 60  K3Pu+I+G4     5805.160     49  11708.319    11714.064    11943.800
 62  K3Pu+F+I      5791.942     51  11685.884    11692.117    11930.976
 63  K3Pu+F+G4     5788.527     51  11679.053    11685.286    11924.145
 64  K3Pu+F+I+G4   5788.296     52  11680.592    11687.077    11930.490
 66  TPM2+I        5809.335     48  11714.671    11720.179    11945.345
 67  TPM2+G4       5805.084     48  11706.167    11711.675    11936.842
 68  TPM2+I+G4     5805.203     49  11708.407    11714.151    11943.887
 70  TPM2+I        5809.335     48  11714.671    11720.179    11945.345
 71  TPM2+G4       5805.084     48  11706.167    11711.675    11936.842
 72  TPM2+I+G4     5805.203     49  11708.407    11714.151    11943.887
 74  TPM2u+I       5809.335     48  11714.671    11720.179    11945.345
 75  TPM2u+G4      5805.084     48  11706.168    11711.676    11936.843
 76  TPM2u+I+G4    5805.180     49  11708.360    11714.104    11943.840
 78  TPM2u+F+I     5791.880     51  11685.760    11691.993    11930.852
 79  TPM2u+F+G4    5788.405     51  11678.810    11685.043    11923.902
 80  TPM2u+F+I+G4  5788.209     52  11680.418    11686.902    11930.315
 82  TPM3+I        5804.894     48  11705.789    11711.297    11936.463
 83  TPM3+G4       5799.553     48  11695.106    11700.614    11925.780
 84  TPM3+I+G4     5799.962     49  11697.924    11703.669    11933.405
 86  TPM3+I        5804.894     48  11705.789    11711.297    11936.463
 87  TPM3+G4       5799.553     48  11695.106    11700.614    11925.780
 88  TPM3+I+G4     5799.962     49  11697.924    11703.669    11933.405
 90  TPM3u+I       5804.894     48  11705.787    11711.296    11936.462
 91  TPM3u+G4      5799.553     48  11695.105    11700.613    11925.780
 92  TPM3u+I+G4    5799.928     49  11697.855    11703.600    11933.335
 94  TPM3u+F+I     5791.586     51  11685.173    11691.405    11930.264
 95  TPM3u+F+G4    5787.953     51  11677.906    11684.139    11922.998
 96  TPM3u+F+I+G4  5787.797     52  11679.593    11686.078    11929.491
 98  TIMe+I        5806.573     49  11711.146    11716.891    11946.627
 99  TIMe+G4       5802.666     49  11703.331    11709.076    11938.812
100  TIMe+I+G4     5802.542     50  11705.084    11711.070    11945.370
102  TIMe+I        5806.573     49  11711.146    11716.891    11946.627
103  TIMe+G4       5802.666     49  11703.331    11709.076    11938.812
104  TIMe+I+G4     5802.542     50  11705.084    11711.070    11945.370
106  TIM+I         5806.573     49  11711.146    11716.890    11946.626
107  TIM+G4        5802.665     49  11703.330    11709.074    11938.810
108  TIM+I+G4      5802.528     50  11705.056    11711.041    11945.342
110  TIM+F+I       5783.940     52  11671.879    11678.364    11921.777
111  TIM+F+G4      5780.952     52  11665.905    11672.389    11915.802
112  TIM+F+I+G4    5780.492     53  11666.983    11673.725    11921.687
114  TIM2e+I       5806.596     49  11711.192    11716.937    11946.673
115  TIM2e+G4      5802.638     49  11703.277    11709.021    11938.757
116  TIM2e+I+G4    5802.592     50  11705.185    11711.171    11945.471
118  TIM2e+I       5806.596     49  11711.192    11716.937    11946.673
119  TIM2e+G4      5802.638     49  11703.277    11709.021    11938.757
120  TIM2e+I+G4    5802.592     50  11705.185    11711.171    11945.471
122  TIM2+I        5806.595     49  11711.190    11716.934    11946.670
123  TIM2+G4       5802.638     49  11703.276    11709.020    11938.756
124  TIM2+I+G4     5802.572     50  11705.144    11711.130    11945.431
126  TIM2+F+I      5783.831     52  11671.661    11678.146    11921.559
127  TIM2+F+G4     5780.785     52  11665.569    11672.054    11915.467
128  TIM2+F+I+G4   5780.344     53  11666.688    11673.430    11921.392
130  TIM3e+I       5802.093     49  11702.185    11707.929    11937.665
131  TIM3e+G4      5797.023     49  11692.045    11697.790    11927.526
132  TIM3e+I+G4    5797.221     50  11694.442    11700.428    11934.728
134  TIM3e+I       5802.093     49  11702.185    11707.929    11937.665
135  TIM3e+G4      5797.023     49  11692.045    11697.790    11927.526
136  TIM3e+I+G4    5797.221     50  11694.442    11700.428    11934.728
138  TIM3+I        5802.092     49  11702.184    11707.928    11937.664
139  TIM3+G4       5797.023     49  11692.045    11697.790    11927.526
140  TIM3+I+G4     5797.197     50  11694.394    11700.380    11934.680
142  TIM3+F+I      5783.574     52  11671.148    11677.632    11921.045
143  TIM3+F+G4     5780.414     52  11664.828    11671.313    11914.725
144  TIM3+F+I+G4   5780.017     53  11666.035    11672.777    11920.738
146  TVMe+I        5804.766     50  11709.533    11715.519    11949.819
147  TVMe+G4       5799.416     50  11698.832    11704.818    11939.118
148  TVMe+I+G4     5799.761     51  11701.523    11707.756    11946.615
150  TVMe+I        5804.766     50  11709.533    11715.519    11949.819
151  TVMe+G4       5799.416     50  11698.832    11704.818    11939.118
152  TVMe+I+G4     5799.761     51  11701.523    11707.756    11946.615
154  TVM+I         5804.766     50  11709.532    11715.518    11949.818
155  TVM+G4        5799.416     50  11698.831    11704.817    11939.117
156  TVM+I+G4      5799.733     51  11701.466    11707.699    11946.558
158  TVM+F+I       5791.402     53  11688.804    11695.546    11943.508
159  TVM+F+G4      5787.722     53  11681.444    11688.186    11936.147
160  TVM+F+I+G4    5787.563     54  11683.126    11690.131    11942.635
162  SYM+I         5801.949     51  11705.899    11712.131    11950.991
163  SYM+G4        5796.870     51  11695.740    11701.972    11940.831
164  SYM+I+G4      5797.012     52  11698.023    11704.508    11947.921
166  SYM+I         5801.949     51  11705.899    11712.131    11950.991
167  SYM+G4        5796.870     51  11695.740    11701.972    11940.831
168  SYM+I+G4      5797.012     52  11698.023    11704.508    11947.921
170  GTR+I         5801.949     51  11705.899    11712.131    11950.990
171  GTR+G4        5796.869     51  11695.739    11701.971    11940.831
172  GTR+I+G4      5796.993     52  11697.987    11704.472    11947.885
174  GTR+F+I       5783.356     54  11674.711    11681.716    11934.220
175  GTR+F+G4      5780.140     54  11668.280    11675.285    11927.789
176  GTR+F+I+G4    5779.752     55  11669.504    11676.777    11933.819
Akaike Information Criterion:           TN+F+G4
Corrected Akaike Information Criterion: TN+F+G4
Bayesian Information Criterion:         TN+F+G4
Best-fit model: TN+F+G4 chosen according to BIC

All model information printed to results/07_phylogeny/Not_sex_linked/G5941.model.gz
CPU time for ModelFinder: 6.946 seconds (0h:0m:6s)
Wall-clock time for ModelFinder: 1.764 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 402371)...

NOTE: 3 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -5781.021
Optimal log-likelihood: -5780.989
Rate parameters:  A-C: 1.00000  A-G: 2.27770  A-T: 1.00000  C-G: 1.00000  C-T: 3.43333  G-T: 1.00000
Base frequencies:  A: 0.260  C: 0.191  G: 0.269  T: 0.280
Gamma shape alpha: 1.837
Parameters optimization took 1 rounds (0.007 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000755644 secs using 499.2% CPU
Computing ML distances took 0.000832 sec (of wall-clock time) 0.003854 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 0.000437148 secs
Constructing RapidNJ tree: done in 0.563728 secs using 258% CPU
Computing RapidNJ tree took 0.564239 sec (of wall-clock time) 1.455498 sec (of CPU time)
Log-likelihood of RapidNJ tree: -5814.353
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.164 second
Computing log-likelihood of 98 initial trees ... 0.291 seconds
Current best score: -5780.989

Do NNI search on 20 best initial trees
Optimizing NNI: done in 0.0133426 secs using 382.2% CPU
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -5780.988
Optimizing NNI: done in 0.0481015 secs using 390.7% CPU
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 2: -5779.655
Optimizing NNI: done in 0.0436275 secs using 388.5% CPU
Optimizing NNI: done in 0.0483241 secs using 389% CPU
Optimizing NNI: done in 0.0540639 secs using 386.8% CPU
Optimizing NNI: done in 0.0530503 secs using 396.9% CPU
Optimizing NNI: done in 0.0513476 secs using 393% CPU
Optimizing NNI: done in 0.0613178 secs using 394.1% CPU
Optimizing NNI: done in 0.0461633 secs using 394% CPU
Optimizing NNI: done in 0.0506898 secs using 391.2% CPU
Iteration 10 / LogL: -5780.587 / Time: 0h:0m:3s
Optimizing NNI: done in 0.047462 secs using 392.1% CPU
Optimizing NNI: done in 0.052525 secs using 386.8% CPU
Optimizing NNI: done in 0.0435507 secs using 388.7% CPU
Optimizing NNI: done in 0.0601613 secs using 388.4% CPU
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 14: -5778.860
Optimizing NNI: done in 0.0517624 secs using 392.9% CPU
Optimizing NNI: done in 0.057382 secs using 391.8% CPU
Optimizing NNI: done in 0.0552021 secs using 393.1% CPU
Optimizing NNI: done in 0.0462281 secs using 391.2% CPU
Optimizing NNI: done in 0.0412608 secs using 397.4% CPU
Optimizing NNI: done in 0.050684 secs using 393.2% CPU
Iteration 20 / LogL: -5783.781 / Time: 0h:0m:3s
Finish initializing candidate tree set (10)
Current best tree score: -5778.860 / CPU time: 1.466
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Optimizing NNI: done in 0.0463675 secs using 390.6% CPU
Optimizing NNI: done in 0.0540343 secs using 389.9% CPU
Optimizing NNI: done in 0.0517869 secs using 392.6% CPU
Optimizing NNI: done in 0.0435767 secs using 395.4% CPU
Optimizing NNI: done in 0.0479648 secs using 391.2% CPU
Optimizing NNI: done in 0.0788714 secs using 393.7% CPU
Optimizing NNI: done in 0.0559348 secs using 395.6% CPU
Optimizing NNI: done in 0.055418 secs using 386% CPU
Optimizing NNI: done in 0.0528437 secs using 388.8% CPU
Optimizing NNI: done in 0.0509932 secs using 397.6% CPU
Iteration 30 / LogL: -5780.195 / Time: 0h:0m:4s (0h:0m:7s left)
Optimizing NNI: done in 0.0442482 secs using 391.5% CPU
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 31: -5778.358
Optimizing NNI: done in 0.0516776 secs using 385.9% CPU
Optimizing NNI: done in 0.0489016 secs using 383.9% CPU
BETTER TREE FOUND at iteration 33: -5778.358
Optimizing NNI: done in 0.071636 secs using 396.3% CPU
Optimizing NNI: done in 0.0594668 secs using 392.1% CPU
Optimizing NNI: done in 0.0746087 secs using 394% CPU
Optimizing NNI: done in 0.0365609 secs using 401.2% CPU
Optimizing NNI: done in 0.0544077 secs using 397% CPU
Optimizing NNI: done in 0.104112 secs using 392.3% CPU
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 39: -5778.058
Optimizing NNI: done in 0.0497188 secs using 395.2% CPU
Iteration 40 / LogL: -5778.925 / Time: 0h:0m:5s (0h:0m:8s left)
Optimizing NNI: done in 0.0471974 secs using 386.4% CPU
Optimizing NNI: done in 0.0585913 secs using 393% CPU
Optimizing NNI: done in 0.05144 secs using 400.8% CPU
Optimizing NNI: done in 0.0854142 secs using 397.4% CPU
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 44: -5777.588
Optimizing NNI: done in 0.060365 secs using 399.1% CPU
Optimizing NNI: done in 0.0490851 secs using 397% CPU
Optimizing NNI: done in 0.0604819 secs using 398.5% CPU
BETTER TREE FOUND at iteration 47: -5777.588
Optimizing NNI: done in 0.0646527 secs using 393.2% CPU
Optimizing NNI: done in 0.0685056 secs using 395.3% CPU
Optimizing NNI: done in 0.0788785 secs using 394.2% CPU
Iteration 50 / LogL: -5778.076 / Time: 0h:0m:5s (0h:0m:7s left)
Log-likelihood cutoff on original alignment: -5795.983
Optimizing NNI: done in 0.060283 secs using 395.6% CPU
Optimizing NNI: done in 0.0732137 secs using 391.1% CPU
BETTER TREE FOUND at iteration 52: -5777.586
Optimizing NNI: done in 0.0504981 secs using 390.3% CPU
Optimizing NNI: done in 0.0743085 secs using 395% CPU
UPDATE BEST LOG-LIKELIHOOD: -5777.586
Optimizing NNI: done in 0.062362 secs using 393.5% CPU
Optimizing NNI: done in 0.0562168 secs using 392.7% CPU
Optimizing NNI: done in 0.0557057 secs using 393.6% CPU
Optimizing NNI: done in 0.0609127 secs using 397.4% CPU
Optimizing NNI: done in 0.071198 secs using 395.9% CPU
Optimizing NNI: done in 0.0695331 secs using 390.6% CPU
Iteration 60 / LogL: -5778.063 / Time: 0h:0m:6s (0h:0m:7s left)
Optimizing NNI: done in 0.0543556 secs using 386.1% CPU
Optimizing NNI: done in 0.0704199 secs using 392.7% CPU
Optimizing NNI: done in 0.0774179 secs using 391.9% CPU
Optimizing NNI: done in 0.0960509 secs using 387.8% CPU
Optimizing NNI: done in 0.0520445 secs using 392.9% CPU
Optimizing NNI: done in 0.0543792 secs using 391.6% CPU
Optimizing NNI: done in 0.0643318 secs using 392.6% CPU
Optimizing NNI: done in 0.0619195 secs using 389.5% CPU
Optimizing NNI: done in 0.0512684 secs using 391.9% CPU
Optimizing NNI: done in 0.0553961 secs using 391.9% CPU
Iteration 70 / LogL: -5778.064 / Time: 0h:0m:7s (0h:0m:6s left)
Optimizing NNI: done in 0.0592543 secs using 390.8% CPU
Optimizing NNI: done in 0.0587363 secs using 393.7% CPU
Optimizing NNI: done in 0.0691945 secs using 388.7% CPU
Optimizing NNI: done in 0.0587261 secs using 385.1% CPU
Optimizing NNI: done in 0.0601633 secs using 388% CPU
Optimizing NNI: done in 0.0706313 secs using 390.5% CPU
Optimizing NNI: done in 0.0403574 secs using 389.7% CPU
Optimizing NNI: done in 0.0537403 secs using 385.9% CPU
Optimizing NNI: done in 0.0542527 secs using 394.3% CPU
Optimizing NNI: done in 0.05682 secs using 391.5% CPU
Iteration 80 / LogL: -5778.610 / Time: 0h:0m:7s (0h:0m:5s left)
Optimizing NNI: done in 0.08422 secs using 396.6% CPU
Optimizing NNI: done in 0.0822557 secs using 395.3% CPU
Optimizing NNI: done in 0.0737891 secs using 391.4% CPU
Optimizing NNI: done in 0.0573022 secs using 392.3% CPU
Optimizing NNI: done in 0.068481 secs using 392.1% CPU
Optimizing NNI: done in 0.0632716 secs using 392.8% CPU
Optimizing NNI: done in 0.0344127 secs using 390.8% CPU
Optimizing NNI: done in 0.0735936 secs using 388.1% CPU
Optimizing NNI: done in 0.0338436 secs using 393% CPU
Optimizing NNI: done in 0.0638117 secs using 396.5% CPU
Iteration 90 / LogL: -5777.597 / Time: 0h:0m:8s (0h:0m:4s left)
Optimizing NNI: done in 0.0835242 secs using 392% CPU
Optimizing NNI: done in 0.0552687 secs using 394.1% CPU
Optimizing NNI: done in 0.0471205 secs using 396.5% CPU
Optimizing NNI: done in 0.0536546 secs using 391.8% CPU
Optimizing NNI: done in 0.0537705 secs using 393.1% CPU
Optimizing NNI: done in 0.0449389 secs using 388.8% CPU
Optimizing NNI: done in 0.037763 secs using 393.9% CPU
Optimizing NNI: done in 0.0292747 secs using 396.8% CPU
UPDATE BEST LOG-LIKELIHOOD: -5777.586
Optimizing NNI: done in 0.0495523 secs using 396.1% CPU
Optimizing NNI: done in 0.0620055 secs using 390.7% CPU
Iteration 100 / LogL: -5778.120 / Time: 0h:0m:8s (0h:0m:3s left)
Log-likelihood cutoff on original alignment: -5795.983
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.993
Optimizing NNI: done in 0.0512336 secs using 395.4% CPU
Optimizing NNI: done in 0.0533273 secs using 391.7% CPU
Optimizing NNI: done in 0.0578089 secs using 393.1% CPU
Optimizing NNI: done in 0.0776671 secs using 388.4% CPU
Optimizing NNI: done in 0.0351395 secs using 390.5% CPU
Optimizing NNI: done in 0.0414353 secs using 391.8% CPU
Optimizing NNI: done in 0.0526577 secs using 395.6% CPU
Optimizing NNI: done in 0.0493347 secs using 393.1% CPU
Optimizing NNI: done in 0.0464166 secs using 394.6% CPU
Optimizing NNI: done in 0.0643493 secs using 395.6% CPU
Iteration 110 / LogL: -5778.063 / Time: 0h:0m:9s (0h:0m:6s left)
Optimizing NNI: done in 0.04646 secs using 385.8% CPU
Optimizing NNI: done in 0.0698919 secs using 391.9% CPU
Optimizing NNI: done in 0.0540939 secs using 398.7% CPU
Optimizing NNI: done in 0.0701517 secs using 388.3% CPU
Optimizing NNI: done in 0.0755892 secs using 391% CPU
Optimizing NNI: done in 0.0749126 secs using 389.8% CPU
Optimizing NNI: done in 0.0621644 secs using 391.7% CPU
Optimizing NNI: done in 0.0695236 secs using 396.7% CPU
Optimizing NNI: done in 0.0703008 secs using 394.2% CPU
Optimizing NNI: done in 0.0615962 secs using 389.5% CPU
Iteration 120 / LogL: -5777.649 / Time: 0h:0m:10s (0h:0m:5s left)
Optimizing NNI: done in 0.0608328 secs using 394.9% CPU
Optimizing NNI: done in 0.0533556 secs using 391.6% CPU
Optimizing NNI: done in 0.0655415 secs using 387.2% CPU
Optimizing NNI: done in 0.0565383 secs using 398% CPU
Optimizing NNI: done in 0.0790964 secs using 391.9% CPU
Optimizing NNI: done in 0.0764634 secs using 395.4% CPU
Optimizing NNI: done in 0.0523639 secs using 389.5% CPU
Optimizing NNI: done in 0.0474806 secs using 392.1% CPU
Optimizing NNI: done in 0.0509659 secs using 391.7% CPU
Optimizing NNI: done in 0.0511045 secs using 394.7% CPU
Iteration 130 / LogL: -5778.064 / Time: 0h:0m:10s (0h:0m:4s left)
Optimizing NNI: done in 0.0629684 secs using 394.3% CPU
Optimizing NNI: done in 0.0495203 secs using 393.9% CPU
Optimizing NNI: done in 0.0740811 secs using 391.4% CPU
Optimizing NNI: done in 0.0706414 secs using 391.9% CPU
Optimizing NNI: done in 0.0620788 secs using 392.3% CPU
Optimizing NNI: done in 0.0621739 secs using 396.4% CPU
Optimizing NNI: done in 0.0577834 secs using 394.8% CPU
Optimizing NNI: done in 0.0549708 secs using 393.8% CPU
Optimizing NNI: done in 0.0523764 secs using 385.8% CPU
Optimizing NNI: done in 0.0569807 secs using 394.1% CPU
UPDATE BEST LOG-LIKELIHOOD: -5777.586
Iteration 140 / LogL: -5777.586 / Time: 0h:0m:11s (0h:0m:4s left)
Optimizing NNI: done in 0.0555672 secs using 399.7% CPU
