IQ-TREE version 3.0.1 for Linux x86 64-bit built Jul  9 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    c0700a-s19.ufhpc (AVX2, FMA3, 1007 GB RAM)
Command: iqtree -s results/06_alignment/Not_sex_linked/trimmed/G5138.trimmed.aln --prefix results/07_phylogeny/Not_sex_linked/G5138 -m TEST -B 1000 -nt 4 -redo
Seed:    924090 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed May 27 21:26:57 2026
Kernel:  AVX+FMA - 4 threads (8 CPU cores detected)

Reading alignment file results/06_alignment/Not_sex_linked/trimmed/G5138.trimmed.aln ... Fasta format detected
Reading fasta file: done in 0.0012202 secs using 33.68% CPU
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.00128465 secs using 291% CPU
Alignment has 24 sequences with 2163 columns, 855 distinct patterns
415 parsimony-informative, 577 singleton sites, 1170 constant sites
                  Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 4.5456e-05 secs using 96.8% CPU
   1  S0004_G5138_R1_A    0.51%    passed     98.56%
   2  S0030_G5138_R1_A    1.62%    passed     79.16%
   3  S0019_G5138_R1_A    1.71%    passed     99.76%
   4  S0020_G5138_R1_A    0.69%    passed     99.88%
   5  S0016_G5138_R1_A    0.09%    passed     96.04%
   6  S0021_G5138_R1_A    1.80%    passed     74.66%
   7  S0021_G5138_R2_A    1.85%    passed     80.54%
   8  S0026_G5138_R1_A    1.11%    passed     87.60%
   9  S0028_G5138_R1_A    0.97%    passed     97.72%
  10  S0002_G5138_R1_A    1.90%    passed     97.94%
  11  S0036_G5138_R1_A    3.19%    passed     98.35%
  12  S0011_G5138_R1_A    3.24%    passed     99.18%
  13  S0018_G5138_R1_A    0.83%    passed     97.93%
  14  S0031_G5138_R1_A    1.16%    passed     85.93%
  15  S0046_G5138_R1_A    0.97%    passed     99.99%
  16  S0022_G5138_R1_A    1.99%    passed     99.33%
  17  S0013_G5138_R1_A    2.27%    passed     89.93%
  18  S0017_G5138_R1_A    0.69%    passed     97.63%
  19  S0048_G5138_R1_A    0.69%    passed     98.96%
  20  S0050_G5138_R4_A    1.53%    passed     71.69%
  21  S0050_G5138_R5_A    1.53%    passed     83.96%
  22  S0037_G5138_R1_A    2.03%    passed     99.15%
  23  S0012_G5138_R1_A    2.77%    passed     96.46%
  24  S0005_G5138_R1_A    5.22%    passed     87.87%
****  TOTAL               1.68%  0 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 0.000109134 secs using 99.88% CPU


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.0353056 secs using 392.3% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -11811.398
Optimal log-likelihood: -11811.385
Rate parameters:  A-C: 0.86448  A-G: 2.46851  A-T: 1.05394  C-G: 0.95863  C-T: 4.07888  G-T: 1.00000
 59  K3Pu+G4       11890.289    48  23876.579    23878.804    24149.183
 60  K3Pu+I+G4     11886.728    49  23871.456    23873.775    24149.739
 62  K3Pu+F+I      11839.121    51  23780.242    23782.755    24069.884
 63  K3Pu+F+G4     11839.253    51  23780.505    23783.018    24070.147
 64  K3Pu+F+I+G4   11835.504    52  23775.008    23777.620    24070.329
 66  TPM2+I        11890.620    48  23877.239    23879.464    24149.843
 67  TPM2+G4       11890.449    48  23876.898    23879.124    24149.503
 68  TPM2+I+G4     11886.893    49  23871.786    23874.105    24150.069
 70  TPM2+I        11890.620    48  23877.239    23879.464    24149.843
 71  TPM2+G4       11890.449    48  23876.898    23879.124    24149.503
 72  TPM2+I+G4     11886.893    49  23871.786    23874.105    24150.069
 74  TPM2u+I       11890.620    48  23877.239    23879.464    24149.843
 75  TPM2u+G4      11890.449    48  23876.898    23879.124    24149.502
 76  TPM2u+I+G4    11886.881    49  23871.763    23874.082    24150.046
 78  TPM2u+F+I     11839.596    51  23781.191    23783.704    24070.833
 79  TPM2u+F+G4    11839.686    51  23781.373    23783.885    24071.015
 80  TPM2u+F+I+G4  11835.948    52  23775.895    23778.507    24071.216
 82  TPM3+I        11878.698    48  23853.396    23855.621    24126.000
 83  TPM3+G4       11877.359    48  23850.718    23852.943    24123.322
 84  TPM3+I+G4     11874.109    49  23846.219    23848.538    24124.502
 86  TPM3+I        11878.698    48  23853.396    23855.621    24126.000
 87  TPM3+G4       11877.359    48  23850.718    23852.943    24123.322
 88  TPM3+I+G4     11874.109    49  23846.219    23848.538    24124.502
 90  TPM3u+I       11878.698    48  23853.395    23855.620    24125.999
 91  TPM3u+G4      11877.359    48  23850.717    23852.942    24123.321
 92  TPM3u+I+G4    11874.104    49  23846.207    23848.526    24124.491
 94  TPM3u+F+I     11838.309    51  23778.619    23781.131    24068.261
 95  TPM3u+F+G4    11838.660    51  23779.320    23781.832    24068.961
 96  TPM3u+F+I+G4  11834.842    52  23773.684    23776.296    24069.005
 98  TIMe+I        11884.400    49  23866.800    23869.119    24145.083
 99  TIMe+G4       11881.074    49  23860.148    23862.467    24138.431
100  TIMe+I+G4     11878.715    50  23857.430    23859.844    24141.392
102  TIMe+I        11884.400    49  23866.800    23869.119    24145.083
103  TIMe+G4       11881.074    49  23860.148    23862.467    24138.431
104  TIMe+I+G4     11878.715    50  23857.430    23859.844    24141.392
106  TIM+I         11884.397    49  23866.793    23869.112    24145.077
107  TIM+G4        11881.074    49  23860.148    23862.467    24138.431
108  TIM+I+G4      11878.714    50  23857.429    23859.843    24141.391
110  TIM+F+I       11819.521    52  23743.042    23745.655    24038.363
111  TIM+F+G4      11813.720    52  23731.440    23734.052    24026.761
112  TIM+F+I+G4    11812.277    53  23730.554    23733.268    24031.554
114  TIM2e+I       11884.550    49  23867.100    23869.419    24145.383
115  TIM2e+G4      11881.264    49  23860.528    23862.847    24138.812
116  TIM2e+I+G4    11878.900    50  23857.801    23860.215    24141.763
118  TIM2e+I       11884.550    49  23867.100    23869.419    24145.383
119  TIM2e+G4      11881.264    49  23860.528    23862.847    24138.812
120  TIM2e+I+G4    11878.900    50  23857.801    23860.215    24141.763
122  TIM2+I        11884.548    49  23867.097    23869.416    24145.380
123  TIM2+G4       11881.264    49  23860.528    23862.847    24138.812
124  TIM2+I+G4     11878.898    50  23857.796    23860.211    24141.758
126  TIM2+F+I      11819.989    52  23743.979    23746.591    24039.300
127  TIM2+F+G4     11814.158    52  23732.316    23734.929    24027.637
128  TIM2+F+I+G4   11812.728    53  23731.457    23734.171    24032.457
130  TIM3e+I       11872.305    49  23842.609    23844.928    24120.892
131  TIM3e+G4      11867.751    49  23833.502    23835.821    24111.786
132  TIM3e+I+G4    11865.691    50  23831.382    23833.796    24115.344
134  TIM3e+I       11872.305    49  23842.609    23844.928    24120.892
135  TIM3e+G4      11867.751    49  23833.502    23835.821    24111.786
136  TIM3e+I+G4    11865.691    50  23831.382    23833.796    24115.344
138  TIM3+I        11872.304    49  23842.608    23844.927    24120.892
139  TIM3+G4       11867.751    49  23833.502    23835.821    24111.786
140  TIM3+I+G4     11865.691    50  23831.381    23833.796    24115.344
142  TIM3+F+I      11818.787    52  23741.574    23744.187    24036.895
143  TIM3+F+G4     11813.375    52  23730.749    23733.362    24026.070
144  TIM3+F+I+G4   11811.808    53  23729.617    23732.331    24030.617
146  TVMe+I        11877.467    50  23854.933    23857.348    24138.896
147  TVMe+G4       11876.215    50  23852.430    23854.845    24136.393
148  TVMe+I+G4     11872.979    51  23847.958    23850.470    24137.600
150  TVMe+I        11877.467    50  23854.933    23857.348    24138.896
151  TVMe+G4       11876.215    50  23852.430    23854.845    24136.393
152  TVMe+I+G4     11872.979    51  23847.958    23850.470    24137.600
154  TVM+I         11877.466    50  23854.931    23857.346    24138.894
155  TVM+G4        11876.214    50  23852.429    23854.843    24136.391
156  TVM+I+G4      11872.971    51  23847.941    23850.454    24137.583
158  TVM+F+I       11837.906    53  23781.813    23784.527    24082.813
159  TVM+F+G4      11838.265    53  23782.530    23785.244    24083.530
160  TVM+F+I+G4    11834.419    54  23776.837    23779.655    24083.517
162  SYM+I         11871.119    51  23844.238    23846.751    24133.880
163  SYM+G4        11866.625    51  23835.250    23837.763    24124.892
164  SYM+I+G4      11864.552    52  23833.104    23835.716    24128.425
166  SYM+I         11871.119    51  23844.238    23846.751    24133.880
167  SYM+G4        11866.625    51  23835.250    23837.763    24124.892
168  SYM+I+G4      11864.552    52  23833.104    23835.716    24128.425
170  GTR+I         11871.117    51  23844.235    23846.748    24133.877
171  GTR+G4        11866.625    51  23835.250    23837.762    24124.892
172  GTR+I+G4      11864.552    52  23833.104    23835.716    24128.425
174  GTR+F+I       11818.386    54  23744.773    23747.591    24051.452
175  GTR+F+G4      11812.974    54  23733.947    23736.765    24040.627
176  GTR+F+I+G4    11811.401    55  23732.802    23735.725    24045.160
Akaike Information Criterion:           TN+F+I+G4
Corrected Akaike Information Criterion: TN+F+I+G4
Bayesian Information Criterion:         TN+F+G4
Best-fit model: TN+F+G4 chosen according to BIC

All model information printed to results/07_phylogeny/Not_sex_linked/G5138.model.gz
CPU time for ModelFinder: 10.747 seconds (0h:0m:10s)
Wall-clock time for ModelFinder: 2.776 seconds (0h:0m:2s)
Generating 1000 samples for ultrafast bootstrap (seed: 924090)...

NOTE: 5 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -11814.275
2. Current log-likelihood: -11814.162
Optimal log-likelihood: -11814.159
Rate parameters:  A-C: 1.00000  A-G: 2.48500  A-T: 1.00000  C-G: 1.00000  C-T: 4.23508  G-T: 1.00000
Base frequencies:  A: 0.285  C: 0.178  G: 0.246  T: 0.291
Gamma shape alpha: 0.963
Parameters optimization took 2 rounds (0.018 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000794988 secs using 421.6% CPU
Computing ML distances took 0.000913 sec (of wall-clock time) 0.006433 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 0.00043266 secs using 265.3% CPU
Constructing RapidNJ tree: done in 0.0118302 secs using 104.1% CPU
Computing RapidNJ tree took 0.012402 sec (of wall-clock time) 0.013773 sec (of CPU time)
Log-likelihood of RapidNJ tree: -11849.725
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.219 second
Computing log-likelihood of 98 initial trees ... 0.458 seconds
Current best score: -11810.064

Do NNI search on 20 best initial trees
Optimizing NNI: done in 0.0580426 secs using 402.4% CPU
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -11808.000
Optimizing NNI: done in 0.0426299 secs using 393.1% CPU
Optimizing NNI: done in 0.0428608 secs using 393.9% CPU
Optimizing NNI: done in 0.0352387 secs using 401.1% CPU
Optimizing NNI: done in 0.0404669 secs using 394.3% CPU
Optimizing NNI: done in 0.0434345 secs using 399% CPU
Optimizing NNI: done in 0.0424479 secs using 392% CPU
Optimizing NNI: done in 0.0495647 secs using 397.9% CPU
UPDATE BEST LOG-LIKELIHOOD: -11807.999
Optimizing NNI: done in 0.0441033 secs using 390% CPU
Optimizing NNI: done in 0.0481237 secs using 401% CPU
Iteration 10 / LogL: -11808.000 / Time: 0h:0m:4s
Optimizing NNI: done in 0.0435793 secs using 398.1% CPU
Optimizing NNI: done in 0.0436993 secs using 394.9% CPU
Optimizing NNI: done in 0.0493969 secs using 392.6% CPU
Optimizing NNI: done in 0.0423554 secs using 390.3% CPU
Optimizing NNI: done in 0.0491556 secs using 396.5% CPU
Optimizing NNI: done in 0.0427485 secs using 387.8% CPU
Optimizing NNI: done in 0.0415333 secs using 396% CPU
Optimizing NNI: done in 0.0434373 secs using 399.4% CPU
Optimizing NNI: done in 0.0427055 secs using 394.9% CPU
Optimizing NNI: done in 0.0435576 secs using 390.8% CPU
Iteration 20 / LogL: -11812.705 / Time: 0h:0m:4s
Finish initializing candidate tree set (8)
Current best tree score: -11807.999 / CPU time: 1.593
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Optimizing NNI: done in 0.0411354 secs using 394% CPU
Optimizing NNI: done in 0.0553898 secs using 393.4% CPU
Optimizing NNI: done in 0.0535478 secs using 388.9% CPU
Optimizing NNI: done in 0.061121 secs using 391.9% CPU
Optimizing NNI: done in 0.0563901 secs using 393.6% CPU
Optimizing NNI: done in 0.0483809 secs using 399% CPU
Optimizing NNI: done in 0.0710003 secs using 394.6% CPU
Optimizing NNI: done in 0.0763861 secs using 393.6% CPU
Optimizing NNI: done in 0.0693825 secs using 395.5% CPU
Optimizing NNI: done in 0.0423703 secs using 387.9% CPU
Iteration 30 / LogL: -11811.322 / Time: 0h:0m:5s (0h:0m:5s left)
Optimizing NNI: done in 0.0523771 secs using 397.2% CPU
Optimizing NNI: done in 0.059533 secs using 389.6% CPU
Optimizing NNI: done in 0.084484 secs using 395.8% CPU
Optimizing NNI: done in 0.0836367 secs using 398.7% CPU
Optimizing NNI: done in 0.0695796 secs using 393.6% CPU
Optimizing NNI: done in 0.0568847 secs using 389.7% CPU
Optimizing NNI: done in 0.0774118 secs using 391.1% CPU
Optimizing NNI: done in 0.0643153 secs using 387% CPU
Optimizing NNI: done in 0.0536936 secs using 395.8% CPU
Optimizing NNI: done in 0.0500618 secs using 393.5% CPU
UPDATE BEST LOG-LIKELIHOOD: -11807.999
Iteration 40 / LogL: -11807.999 / Time: 0h:0m:5s (0h:0m:4s left)
Optimizing NNI: done in 0.0579614 secs using 397.9% CPU
Optimizing NNI: done in 0.0708687 secs using 396.7% CPU
Optimizing NNI: done in 0.0545693 secs using 392.8% CPU
Optimizing NNI: done in 0.0655544 secs using 392.1% CPU
Optimizing NNI: done in 0.0864705 secs using 399.6% CPU
Optimizing NNI: done in 0.0604305 secs using 390.6% CPU
Optimizing NNI: done in 0.0417831 secs using 398.1% CPU
Optimizing NNI: done in 0.0538081 secs using 398.7% CPU
UPDATE BEST LOG-LIKELIHOOD: -11807.999
Optimizing NNI: done in 0.0713813 secs using 397.6% CPU
Optimizing NNI: done in 0.0596016 secs using 389.7% CPU
Iteration 50 / LogL: -11809.202 / Time: 0h:0m:6s (0h:0m:3s left)
Log-likelihood cutoff on original alignment: -11833.345
Optimizing NNI: done in 0.0625521 secs using 388.5% CPU
Optimizing NNI: done in 0.0689811 secs using 392.1% CPU
Optimizing NNI: done in 0.0448445 secs using 385.4% CPU
Optimizing NNI: done in 0.0653042 secs using 391.4% CPU
Optimizing NNI: done in 0.05578 secs using 395.3% CPU
Optimizing NNI: done in 0.0438467 secs using 398.6% CPU
Optimizing NNI: done in 0.074384 secs using 393.1% CPU
Optimizing NNI: done in 0.0706099 secs using 389.2% CPU
Optimizing NNI: done in 0.0945888 secs using 392.8% CPU
Optimizing NNI: done in 0.0930102 secs using 392.2% CPU
Iteration 60 / LogL: -11808.003 / Time: 0h:0m:7s (0h:0m:3s left)
Optimizing NNI: done in 0.0682962 secs using 393.4% CPU
Optimizing NNI: done in 0.0805817 secs using 394.1% CPU
Optimizing NNI: done in 0.0556939 secs using 391.9% CPU
Optimizing NNI: done in 0.0770083 secs using 393.6% CPU
Optimizing NNI: done in 0.0386617 secs using 387.5% CPU
Optimizing NNI: done in 0.0378062 secs using 396.7% CPU
Optimizing NNI: done in 0.0638817 secs using 392% CPU
Optimizing NNI: done in 0.0866368 secs using 390.9% CPU
Optimizing NNI: done in 0.0666025 secs using 388.8% CPU
Optimizing NNI: done in 0.0507514 secs using 393.2% CPU
Iteration 70 / LogL: -11825.331 / Time: 0h:0m:7s (0h:0m:2s left)
Optimizing NNI: done in 0.0862087 secs using 394.4% CPU
Optimizing NNI: done in 0.0650088 secs using 394.6% CPU
Optimizing NNI: done in 0.0674299 secs using 394.2% CPU
Optimizing NNI: done in 0.0749598 secs using 391.1% CPU
Optimizing NNI: done in 0.0644665 secs using 392.1% CPU
Optimizing NNI: done in 0.044601 secs using 400.4% CPU
Optimizing NNI: done in 0.066357 secs using 396.1% CPU
Optimizing NNI: done in 0.0410726 secs using 394.6% CPU
Optimizing NNI: done in 0.0665694 secs using 394.2% CPU
Optimizing NNI: done in 0.0399617 secs using 397.8% CPU
Iteration 80 / LogL: -11808.027 / Time: 0h:0m:8s (0h:0m:1s left)
Optimizing NNI: done in 0.0297009 secs using 400.5% CPU
Optimizing NNI: done in 0.0741643 secs using 392.9% CPU
Optimizing NNI: done in 0.0537595 secs using 395.3% CPU
Optimizing NNI: done in 0.0556822 secs using 392.1% CPU
Optimizing NNI: done in 0.0573551 secs using 392.3% CPU
Optimizing NNI: done in 0.069142 secs using 394.1% CPU
Optimizing NNI: done in 0.0412858 secs using 393% CPU
Optimizing NNI: done in 0.0708047 secs using 391.4% CPU
Optimizing NNI: done in 0.0519345 secs using 396.1% CPU
Optimizing NNI: done in 0.0593979 secs using 393.9% CPU
Iteration 90 / LogL: -11808.240 / Time: 0h:0m:9s (0h:0m:0s left)
Optimizing NNI: done in 0.0685471 secs using 389.7% CPU
Optimizing NNI: done in 0.0674268 secs using 394.4% CPU
Optimizing NNI: done in 0.0733253 secs using 397.7% CPU
Optimizing NNI: done in 0.0556498 secs using 397.9% CPU
Optimizing NNI: done in 0.0799688 secs using 392.4% CPU
Optimizing NNI: done in 0.0515534 secs using 386.7% CPU
Optimizing NNI: done in 0.0500521 secs using 395.5% CPU
Optimizing NNI: done in 0.0510106 secs using 391.6% CPU
Optimizing NNI: done in 0.0819672 secs using 391.6% CPU
Optimizing NNI: done in 0.0706574 secs using 397.7% CPU
Iteration 100 / LogL: -11808.002 / Time: 0h:0m:9s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -11834.821
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.996
Optimizing NNI: done in 0.0659241 secs using 392.6% CPU
Optimizing NNI: done in 0.0629988 secs using 393% CPU
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:9s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -11807.999
Optimal log-likelihood: -11807.998
Rate parameters:  A-C: 1.00000  A-G: 2.54169  A-T: 1.00000  C-G: 1.00000  C-T: 4.25817  G-T: 1.00000
Base frequencies:  A: 0.285  C: 0.178  G: 0.246  T: 0.291
Gamma shape alpha: 0.954
Parameters optimization took 1 rounds (0.007 sec)
BEST SCORE FOUND : -11807.998
Creating bootstrap support values...
Split supports printed to NEXUS file results/07_phylogeny/Not_sex_linked/G5138.splits.nex
Total tree length: 0.870

Total number of iterations: 102
CPU time used for tree search: 26.883 sec (0h:0m:26s)
Wall-clock time used for tree search: 7.070 sec (0h:0m:7s)
Total CPU time used: 38.044 sec (0h:0m:38s)
Total wall-clock time used: 10.040 sec (0h:0m:10s)

Computing bootstrap consensus tree...
Reading input file results/07_phylogeny/Not_sex_linked/G5138.splits.nex...
24 taxa and 247 splits.
Consensus tree written to results/07_phylogeny/Not_sex_linked/G5138.contree
Reading input trees file results/07_phylogeny/Not_sex_linked/G5138.contree
Log-likelihood of consensus tree: -11808.008

Analysis results written to: 
  IQ-TREE report:                results/07_phylogeny/Not_sex_linked/G5138.iqtree
  Maximum-likelihood tree:       results/07_phylogeny/Not_sex_linked/G5138.treefile
  Likelihood distances:          results/07_phylogeny/Not_sex_linked/G5138.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          results/07_phylogeny/Not_sex_linked/G5138.splits.nex
  Consensus tree:                results/07_phylogeny/Not_sex_linked/G5138.contree
  Screen log file:               results/07_phylogeny/Not_sex_linked/G5138.log

Date and Time: Wed May 27 21:27:08 2026
