IQ-TREE version 3.0.1 for Linux x86 64-bit built Jul  9 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    c0700a-s19.ufhpc (AVX2, FMA3, 1007 GB RAM)
Command: iqtree -s results/06_alignment/Not_sex_linked/trimmed/G5945.trimmed.aln --prefix results/07_phylogeny/Not_sex_linked/G5945 -m TEST -B 1000 -nt 4 -redo
Seed:    847168 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed May 27 21:31:51 2026
Kernel:  AVX+FMA - 4 threads (8 CPU cores detected)

Reading alignment file results/06_alignment/Not_sex_linked/trimmed/G5945.trimmed.aln ... Fasta format detected
Reading fasta file: done in 0.000828781 secs using 74.33% CPU
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.00134333 secs using 215.3% CPU
Alignment has 25 sequences with 2156 columns, 987 distinct patterns
515 parsimony-informative, 606 singleton sites, 1035 constant sites
                  Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.0135404 secs using 198.5% CPU
   1  S0011_G5945_R1_A    0.05%    passed     93.84%
   2  S0019_G5945_R2_A    1.35%    passed     98.79%
   3  S0036_G5945_R1_A    1.07%    passed     99.57%
   4  S0030_G5945_R1_A    0.83%    passed     88.75%
   5  S0018_G5945_R1_A    1.11%    passed     99.65%
   6  S0031_G5945_R1_A    0.32%    passed     99.42%
   7  S0004_G5945_R1_A    0.23%    passed     98.83%
   8  S0016_G5945_R1_A    0.46%    passed     99.54%
   9  S0028_G5945_R1_A    0.09%    passed     99.76%
  10  S0022_G5945_R1_A    0.65%    passed     99.81%
  11  S0022_G5945_R2_A    0.79%    passed     98.91%
  12  S0019_G5945_R1_A    1.81%    passed     91.98%
  13  S0020_G5945_R1_A    1.72%    passed     95.08%
  14  S0021_G5945_R1_A    1.16%    passed     95.17%
  15  S0021_G5945_R2_A    1.21%    passed     94.07%
  16  S0026_G5945_R1_A    0.28%    passed     92.44%
  17  S0046_G5945_R1_A    1.81%    passed     93.03%
  18  S0048_G5945_R1_A    0.56%    passed     92.26%
  19  S0050_G5945_R1_A    1.02%    passed     96.60%
  20  S0002_G5945_R1_A    3.76%    passed     97.90%
  21  S0037_G5945_R1_A    0.56%    passed     98.26%
  22  S0013_G5945_R1_A    2.88%    passed     96.96%
  23  S0017_G5945_R1_A    4.27%    passed     99.08%
  24  S0012_G5945_R1_A    1.95%    passed     88.98%
  25  S0005_G5945_R1_A    5.15%    passed     42.82%
****  TOTAL               1.40%  0 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 0.0137 secs using 200% CPU


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.003 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.0545441 secs using 398.1% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -13200.974
Optimal log-likelihood: -13200.936
Rate parameters:  A-C: 0.80099  A-G: 2.51267  A-T: 0.98364  C-G: 0.73300  C-T: 2.57727  G-T: 1.00000
 84  TPM3+I+G4     13278.383    51  26658.766    26661.287    26948.243
 87  TPM3+G4       13277.645    50  26655.290    26657.713    26939.090
 88  TPM3+I+G4     13278.383    51  26658.766    26661.287    26948.243
 91  TPM3u+G4      13277.642    50  26655.284    26657.706    26939.084
 92  TPM3u+I+G4    13278.339    51  26658.678    26661.199    26948.154
 95  TPM3u+F+G4    13201.914    53  26509.828    26512.551    26810.656
 96  TPM3u+F+I+G4  13200.972    54  26509.944    26512.771    26816.448
 99  TIMe+G4       13304.458    51  26710.915    26713.436    27000.392
100  TIMe+I+G4     13304.482    52  26712.965    26715.586    27008.117
103  TIMe+G4       13304.458    51  26710.915    26713.436    27000.392
104  TIMe+I+G4     13304.482    52  26712.965    26715.586    27008.117
107  TIM+G4        13304.458    51  26710.915    26713.436    27000.392
108  TIM+I+G4      13304.462    52  26712.924    26715.545    27008.077
111  TIM+F+G4      13206.563    54  26521.126    26523.953    26827.631
112  TIM+F+I+G4    13205.813    55  26521.626    26524.559    26833.807
115  TIM2e+G4      13302.892    51  26707.785    26710.306    26997.261
116  TIM2e+I+G4    13303.004    52  26710.008    26712.629    27005.160
119  TIM2e+G4      13302.892    51  26707.785    26710.306    26997.261
120  TIM2e+I+G4    13303.004    52  26710.008    26712.629    27005.160
123  TIM2+G4       13302.892    51  26707.785    26710.306    26997.261
124  TIM2+I+G4     13302.979    52  26709.959    26712.580    27005.111
127  TIM2+F+G4     13206.586    54  26521.171    26523.998    26827.676
128  TIM2+F+I+G4   13205.840    55  26521.680    26524.613    26833.860
131  TIM3e+G4      13276.457    51  26654.914    26657.435    26944.390
132  TIM3e+I+G4    13277.569    52  26659.138    26661.759    26954.291
135  TIM3e+G4      13276.457    51  26654.914    26657.435    26944.390
136  TIM3e+I+G4    13277.569    52  26659.138    26661.759    26954.291
139  TIM3+G4       13276.456    51  26654.912    26657.433    26944.389
140  TIM3+I+G4     13277.518    52  26659.036    26661.657    26954.189
143  TIM3+F+G4     13201.650    54  26511.299    26514.126    26817.804
144  TIM3+F+I+G4   13200.882    55  26511.763    26514.697    26823.944
147  TVMe+G4       13275.819    52  26655.639    26658.260    26950.791
148  TVMe+I+G4     13276.411    53  26658.822    26661.545    26959.650
151  TVMe+G4       13275.819    52  26655.639    26658.260    26950.791
152  TVMe+I+G4     13276.411    53  26658.822    26661.545    26959.650
155  TVM+G4        13275.819    52  26655.638    26658.259    26950.791
156  TVM+I+G4      13276.380    53  26658.760    26661.484    26959.589
159  TVM+F+G4      13201.694    55  26513.389    26516.322    26825.569
160  TVM+F+I+G4    13200.731    56  26513.462    26516.503    26831.318
163  SYM+G4        13274.652    53  26655.305    26658.028    26956.133
164  SYM+I+G4      13275.562    54  26659.124    26661.951    26965.629
167  SYM+G4        13274.652    53  26655.305    26658.028    26956.133
168  SYM+I+G4      13275.562    54  26659.124    26661.951    26965.629
171  GTR+G4        13274.652    53  26655.305    26658.028    26956.133
172  GTR+I+G4      13275.528    54  26659.056    26661.883    26965.560
175  GTR+F+G4      13201.432    56  26514.864    26517.905    26832.720
176  GTR+F+I+G4    13200.641    57  26515.281    26518.433    26838.814
Akaike Information Criterion:           TPM3u+F+G4
Corrected Akaike Information Criterion: TPM3u+F+G4
Bayesian Information Criterion:         TPM3u+F+G4
Best-fit model: TPM3u+F+G4 chosen according to BIC

All model information printed to results/07_phylogeny/Not_sex_linked/G5945.model.gz
CPU time for ModelFinder: 6.115 seconds (0h:0m:6s)
Wall-clock time for ModelFinder: 1.557 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 847168)...

NOTE: 7 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -13201.929
Optimal log-likelihood: -13201.915
Rate parameters:  A-C: 0.77423  A-G: 2.56549  A-T: 1.00000  C-G: 0.77423  C-T: 2.56549  G-T: 1.00000
Base frequencies:  A: 0.261  C: 0.196  G: 0.220  T: 0.323
Gamma shape alpha: 1.149
Parameters optimization took 1 rounds (0.011 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.0007481 secs using 737.1% CPU
Computing ML distances took 0.000853 sec (of wall-clock time) 0.005624 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 0.0316091 secs using 295.8% CPU
Constructing RapidNJ tree: done in 0.888549 secs using 290.2% CPU
Computing RapidNJ tree took 0.920322 sec (of wall-clock time) 2.672097 sec (of CPU time)
Log-likelihood of RapidNJ tree: -13262.381
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.274 second
Computing log-likelihood of 98 initial trees ... 0.434 seconds
Current best score: -13201.915

Do NNI search on 20 best initial trees
Optimizing NNI: done in 0.0187499 secs using 401.2% CPU
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -13201.915
Optimizing NNI: done in 0.0720003 secs using 393.1% CPU
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 2: -13196.272
Optimizing NNI: done in 0.0677443 secs using 395.5% CPU
Optimizing NNI: done in 0.0707144 secs using 392.5% CPU
Optimizing NNI: done in 0.0890539 secs using 394.8% CPU
Optimizing NNI: done in 0.0887277 secs using 394.8% CPU
Optimizing NNI: done in 0.0707863 secs using 395.2% CPU
Optimizing NNI: done in 0.0825863 secs using 395% CPU
Optimizing NNI: done in 0.0835225 secs using 395.6% CPU
Optimizing NNI: done in 0.0616972 secs using 397.1% CPU
Iteration 10 / LogL: -13202.571 / Time: 0h:0m:4s
Optimizing NNI: done in 0.0885549 secs using 394.1% CPU
Optimizing NNI: done in 0.0897361 secs using 393.8% CPU
Optimizing NNI: done in 0.0703097 secs using 391.7% CPU
Optimizing NNI: done in 0.0704818 secs using 390.6% CPU
Optimizing NNI: done in 0.0845368 secs using 393.1% CPU
Optimizing NNI: done in 0.0577643 secs using 394.8% CPU
Optimizing NNI: done in 0.0582663 secs using 398.9% CPU
Optimizing NNI: done in 0.0575183 secs using 394.5% CPU
Optimizing NNI: done in 0.0817727 secs using 392.8% CPU
Optimizing NNI: done in 0.0810969 secs using 396.6% CPU
Iteration 20 / LogL: -13203.668 / Time: 0h:0m:4s
Finish initializing candidate tree set (11)
Current best tree score: -13196.272 / CPU time: 2.198
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Optimizing NNI: done in 0.0821557 secs using 393% CPU
Optimizing NNI: done in 0.101186 secs using 393.7% CPU
UPDATE BEST LOG-LIKELIHOOD: -13196.270
Optimizing NNI: done in 0.0929268 secs using 392.8% CPU
Optimizing NNI: done in 0.124239 secs using 394.1% CPU
Optimizing NNI: done in 0.0797692 secs using 394.1% CPU
Optimizing NNI: done in 0.07263 secs using 395.9% CPU
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 26: -13195.848
Optimizing NNI: done in 0.0993125 secs using 395.2% CPU
Optimizing NNI: done in 0.108299 secs using 390% CPU
Optimizing NNI: done in 0.075487 secs using 393.9% CPU
Optimizing NNI: done in 0.0721104 secs using 396.3% CPU
UPDATE BEST LOG-LIKELIHOOD: -13195.848
Iteration 30 / LogL: -13195.848 / Time: 0h:0m:5s (0h:0m:14s left)
Optimizing NNI: done in 0.0675548 secs using 397.6% CPU
Optimizing NNI: done in 0.104001 secs using 393.2% CPU
Optimizing NNI: done in 0.0779447 secs using 394.2% CPU
Optimizing NNI: done in 0.0575703 secs using 392.9% CPU
Optimizing NNI: done in 0.0881547 secs using 394% CPU
Optimizing NNI: done in 0.107797 secs using 396.2% CPU
Optimizing NNI: done in 0.0715493 secs using 396% CPU
Optimizing NNI: done in 0.0858975 secs using 393.8% CPU
Optimizing NNI: done in 0.134987 secs using 393.1% CPU
Optimizing NNI: done in 0.112679 secs using 395.7% CPU
Iteration 40 / LogL: -13198.653 / Time: 0h:0m:6s (0h:0m:11s left)
Optimizing NNI: done in 0.0994612 secs using 398.3% CPU
Optimizing NNI: done in 0.0705633 secs using 398% CPU
Optimizing NNI: done in 0.067054 secs using 392.8% CPU
Optimizing NNI: done in 0.0629454 secs using 394.6% CPU
Optimizing NNI: done in 0.0998295 secs using 391.2% CPU
UPDATE BEST LOG-LIKELIHOOD: -13195.848
Optimizing NNI: done in 0.0662308 secs using 395.2% CPU
Optimizing NNI: done in 0.0960099 secs using 392.3% CPU
Optimizing NNI: done in 0.0704227 secs using 398.4% CPU
Optimizing NNI: done in 0.081116 secs using 393.7% CPU
Optimizing NNI: done in 0.103786 secs using 394.6% CPU
UPDATE BEST LOG-LIKELIHOOD: -13195.847
Iteration 50 / LogL: -13195.847 / Time: 0h:0m:7s (0h:0m:9s left)
Log-likelihood cutoff on original alignment: -13236.852
Optimizing NNI: done in 0.098319 secs using 392.7% CPU
Optimizing NNI: done in 0.0920654 secs using 393.1% CPU
Optimizing NNI: done in 0.0723658 secs using 394.8% CPU
Optimizing NNI: done in 0.118254 secs using 393.6% CPU
Optimizing NNI: done in 0.0883085 secs using 393.3% CPU
Optimizing NNI: done in 0.0762362 secs using 395.5% CPU
Optimizing NNI: done in 0.0895073 secs using 397.1% CPU
Optimizing NNI: done in 0.18744 secs using 345.8% CPU
Optimizing NNI: done in 0.0812792 secs using 395.1% CPU
Optimizing NNI: done in 0.06563 secs using 391.7% CPU
Iteration 60 / LogL: -13195.849 / Time: 0h:0m:8s (0h:0m:7s left)
Optimizing NNI: done in 0.0713826 secs using 398.8% CPU
Optimizing NNI: done in 0.090818 secs using 390% CPU
Optimizing NNI: done in 0.106227 secs using 394% CPU
Optimizing NNI: done in 0.0630501 secs using 395.9% CPU
Optimizing NNI: done in 0.0984268 secs using 397.4% CPU
Optimizing NNI: done in 0.0643943 secs using 400.2% CPU
Optimizing NNI: done in 0.0852474 secs using 394.3% CPU
Optimizing NNI: done in 0.0988459 secs using 396.9% CPU
Optimizing NNI: done in 0.0462994 secs using 399.9% CPU
Optimizing NNI: done in 0.105607 secs using 395.9% CPU
Iteration 70 / LogL: -13198.156 / Time: 0h:0m:9s (0h:0m:6s left)
Optimizing NNI: done in 0.0974963 secs using 388.9% CPU
Optimizing NNI: done in 0.0974266 secs using 393.3% CPU
Optimizing NNI: done in 0.0911421 secs using 393.7% CPU
Optimizing NNI: done in 0.0683196 secs using 394.7% CPU
Optimizing NNI: done in 0.0838117 secs using 394.5% CPU
Optimizing NNI: done in 0.0833896 secs using 393.8% CPU
Optimizing NNI: done in 0.0825316 secs using 393% CPU
Optimizing NNI: done in 0.0903436 secs using 394.4% CPU
Optimizing NNI: done in 0.0736619 secs using 392.2% CPU
Optimizing NNI: done in 0.0924975 secs using 398% CPU
Iteration 80 / LogL: -13195.848 / Time: 0h:0m:10s (0h:0m:5s left)
Optimizing NNI: done in 0.0833878 secs using 392.3% CPU
Optimizing NNI: done in 0.171637 secs using 296.5% CPU
Optimizing NNI: done in 0.0828414 secs using 395.8% CPU
Optimizing NNI: done in 0.152853 secs using 319.3% CPU
Optimizing NNI: done in 0.101613 secs using 384.7% CPU
Optimizing NNI: done in 0.0762048 secs using 394.4% CPU
Optimizing NNI: done in 0.0931307 secs using 391.7% CPU
Optimizing NNI: done in 0.101795 secs using 395% CPU
Optimizing NNI: done in 0.0787334 secs using 394.6% CPU
Optimizing NNI: done in 0.138871 secs using 397.6% CPU
Iteration 90 / LogL: -13195.849 / Time: 0h:0m:11s (0h:0m:4s left)
Optimizing NNI: done in 0.0669958 secs using 391.6% CPU
Optimizing NNI: done in 0.106455 secs using 390.3% CPU
Optimizing NNI: done in 0.09459 secs using 397.6% CPU
Optimizing NNI: done in 0.0951013 secs using 390.8% CPU
Optimizing NNI: done in 0.0637558 secs using 393.8% CPU
Optimizing NNI: done in 0.0971745 secs using 391.8% CPU
Optimizing NNI: done in 0.130898 secs using 396.8% CPU
Optimizing NNI: done in 0.111202 secs using 391.4% CPU
Optimizing NNI: done in 0.0951268 secs using 393.4% CPU
Optimizing NNI: done in 0.0933233 secs using 393.3% CPU
Iteration 100 / LogL: -13195.847 / Time: 0h:0m:12s (0h:0m:2s left)
Log-likelihood cutoff on original alignment: -13236.852
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.995
Optimizing NNI: done in 0.0841176 secs using 392.5% CPU
Optimizing NNI: done in 0.0944895 secs using 391.5% CPU
Optimizing NNI: done in 0.0928972 secs using 393.5% CPU
Optimizing NNI: done in 0.0803582 secs using 392.3% CPU
Optimizing NNI: done in 0.0467412 secs using 394.6% CPU
Optimizing NNI: done in 0.0888157 secs using 392.5% CPU
Optimizing NNI: done in 0.0722974 secs using 391.9% CPU
Optimizing NNI: done in 0.0746183 secs using 395% CPU
Optimizing NNI: done in 0.0934806 secs using 396.9% CPU
Optimizing NNI: done in 0.0767424 secs using 394.3% CPU
Iteration 110 / LogL: -13195.850 / Time: 0h:0m:13s (0h:0m:9s left)
Optimizing NNI: done in 0.0820852 secs using 395.8% CPU
Optimizing NNI: done in 0.066968 secs using 393.2% CPU
Optimizing NNI: done in 0.108373 secs using 392.8% CPU
Optimizing NNI: done in 0.0757834 secs using 391.6% CPU
Optimizing NNI: done in 0.086608 secs using 396.5% CPU
Optimizing NNI: done in 0.066859 secs using 397.9% CPU
Optimizing NNI: done in 0.113978 secs using 392.2% CPU
Optimizing NNI: done in 0.086715 secs using 392.8% CPU
Optimizing NNI: done in 0.0806085 secs using 390.2% CPU
Optimizing NNI: done in 0.088937 secs using 393.1% CPU
Iteration 120 / LogL: -13195.849 / Time: 0h:0m:14s (0h:0m:8s left)
Optimizing NNI: done in 0.121301 secs using 394.1% CPU
Optimizing NNI: done in 0.0891495 secs using 395.8% CPU
Optimizing NNI: done in 0.0850707 secs using 396.9% CPU
Optimizing NNI: done in 0.0829952 secs using 392.7% CPU
Optimizing NNI: done in 0.0631925 secs using 394.6% CPU
Optimizing NNI: done in 0.097003 secs using 396.3% CPU
Optimizing NNI: done in 0.0714194 secs using 396.9% CPU
TREE SEARCH COMPLETED AFTER 127 ITERATIONS / Time: 0h:0m:15s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -13195.847
Optimal log-likelihood: -13195.847
Rate parameters:  A-C: 0.76901  A-G: 2.56621  A-T: 1.00000  C-G: 0.76901  C-T: 2.56621  G-T: 1.00000
Base frequencies:  A: 0.261  C: 0.196  G: 0.220  T: 0.323
Gamma shape alpha: 1.128
Parameters optimization took 1 rounds (0.010 sec)
BEST SCORE FOUND : -13195.847
Creating bootstrap support values...
Split supports printed to NEXUS file results/07_phylogeny/Not_sex_linked/G5945.splits.nex
Total tree length: 1.033

Total number of iterations: 127
CPU time used for tree search: 47.171 sec (0h:0m:47s)
Wall-clock time used for tree search: 12.345 sec (0h:0m:12s)
Total CPU time used: 56.596 sec (0h:0m:56s)
Total wall-clock time used: 15.081 sec (0h:0m:15s)

Computing bootstrap consensus tree...
Reading input file results/07_phylogeny/Not_sex_linked/G5945.splits.nex...
25 taxa and 273 splits.
Consensus tree written to results/07_phylogeny/Not_sex_linked/G5945.contree
Reading input trees file results/07_phylogeny/Not_sex_linked/G5945.contree
Log-likelihood of consensus tree: -13195.848

Analysis results written to: 
  IQ-TREE report:                results/07_phylogeny/Not_sex_linked/G5945.iqtree
  Maximum-likelihood tree:       results/07_phylogeny/Not_sex_linked/G5945.treefile
  Likelihood distances:          results/07_phylogeny/Not_sex_linked/G5945.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          results/07_phylogeny/Not_sex_linked/G5945.splits.nex
  Consensus tree:                results/07_phylogeny/Not_sex_linked/G5945.contree
  Screen log file:               results/07_phylogeny/Not_sex_linked/G5945.log

Date and Time: Wed May 27 21:32:07 2026
