IQ-TREE version 3.0.1 for Linux x86 64-bit built Jul  9 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    c0700a-s19.ufhpc (AVX2, FMA3, 1007 GB RAM)
Command: iqtree -s results/06_alignment/Not_sex_linked/trimmed/G5894.trimmed.aln --prefix results/07_phylogeny/Not_sex_linked/G5894 -m TEST -B 1000 -nt 4 -redo
Seed:    784302 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed May 27 21:38:50 2026
Kernel:  AVX+FMA - 4 threads (8 CPU cores detected)

Reading alignment file results/06_alignment/Not_sex_linked/trimmed/G5894.trimmed.aln ... Fasta format detected
Reading fasta file: done in 0.000645098 secs using 33.33% CPU
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.00120408 secs using 255.8% CPU
Alignment has 23 sequences with 1789 columns, 997 distinct patterns
573 parsimony-informative, 516 singleton sites, 700 constant sites
                  Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 4.20681e-05 secs using 85.58% CPU
   1  S0028_G5894_R1_A    0.50%    passed     94.32%
   2  S0046_G5894_R1_A    1.01%    passed     95.02%
   3  S0026_G5894_R1_A    0.73%    passed     91.47%
   4  S0012_G5894_R1_A    2.07%    passed     98.35%
   5  S0017_G5894_R1_A    1.62%    passed     97.85%
   6  S0036_G5894_R1_A    2.18%    passed     99.66%
   7  S0011_G5894_R1_A    0.84%    passed     97.27%
   8  S0021_G5894_R1_A    0.61%    passed     91.99%
   9  S0030_G5894_R1_A    1.01%    passed     97.58%
  10  S0016_G5894_R1_A    0.06%    passed     97.10%
  11  S0031_G5894_R1_A    2.07%    passed     98.65%
  12  S0018_G5894_R1_A    0.34%    passed     99.82%
  13  S0048_G5894_R1_A    2.74%    passed     96.34%
  14  S0050_G5894_R1_A    2.01%    passed     97.31%
  15  S0004_G5894_R1_A    1.17%    passed     99.69%
  16  S0013_G5894_R1_A    1.57%    passed     65.79%
  17  S0037_G5894_R1_A    1.23%    passed     99.77%
  18  S0022_G5894_R1_A    3.69%    passed     98.06%
  19  S0019_G5894_R1_A    4.64%    passed     99.77%
  20  S0020_G5894_R1_A    6.60%    passed     76.05%
  21  S0002_G5894_R1_A    5.14%    passed     65.50%
  22  S0005_G5894_R2_A    3.80%    passed     91.43%
  23  S0005_G5894_R1_A    5.03%    passed     39.09%
****  TOTAL               2.20%  0 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 0.000118281 secs using 87.93% CPU


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.0715448 secs using 371.6% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -14066.237
Optimal log-likelihood: -14065.384
Rate parameters:  A-C: 1.05138  A-G: 3.64727  A-T: 1.54595  C-G: 1.00060  C-T: 2.56608  G-T: 1.00000
132  TIM3e+I+G4    14098.000    48  28292.000    28294.704    28555.492
135  TIM3e+G4      14098.788    47  28291.575    28294.167    28549.578
136  TIM3e+I+G4    14098.000    48  28292.000    28294.704    28555.492
139  TIM3+G4       14098.787    47  28291.575    28294.166    28549.577
140  TIM3+I+G4     14097.978    48  28291.956    28294.659    28555.448
143  TIM3+F+G4     14072.819    50  28245.638    28248.572    28520.108
144  TIM3+F+I+G4   14071.843    51  28245.685    28248.739    28525.645
147  TVMe+G4       14092.880    48  28281.760    28284.463    28545.252
148  TVMe+I+G4     14092.184    49  28282.368    28285.186    28551.350
151  TVMe+G4       14092.880    48  28281.760    28284.463    28545.252
152  TVMe+I+G4     14092.184    49  28282.368    28285.186    28551.350
155  TVM+G4        14092.877    48  28281.754    28284.457    28545.246
156  TVM+I+G4      14092.157    49  28282.314    28285.132    28551.295
159  TVM+F+G4      14074.085    51  28250.170    28253.224    28530.130
160  TVM+F+I+G4    14073.485    52  28250.971    28254.146    28536.420
163  SYM+G4        14092.728    49  28283.456    28286.274    28552.437
164  SYM+I+G4      14091.994    50  28283.987    28286.922    28558.458
167  SYM+G4        14092.728    49  28283.456    28286.274    28552.437
168  SYM+I+G4      14091.994    50  28283.987    28286.922    28558.458
171  GTR+G4        14092.730    49  28283.459    28286.277    28552.440
172  GTR+I+G4      14091.974    50  28283.948    28286.882    28558.418
175  GTR+F+G4      14062.570    52  28229.140    28232.315    28514.589
176  GTR+F+I+G4    14061.774    53  28229.548    28232.847    28520.487
Akaike Information Criterion:           GTR+F+G4
Corrected Akaike Information Criterion: GTR+F+G4
Bayesian Information Criterion:         TIM2+F+G4
Best-fit model: TIM2+F+G4 chosen according to BIC

All model information printed to results/07_phylogeny/Not_sex_linked/G5894.model.gz
CPU time for ModelFinder: 6.911 seconds (0h:0m:6s)
Wall-clock time for ModelFinder: 1.773 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 784302)...

NOTE: 6 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -14069.899
Optimal log-likelihood: -14069.817
Rate parameters:  A-C: 1.31332  A-G: 3.62361  A-T: 1.31332  C-G: 1.00000  C-T: 2.57997  G-T: 1.00000
Base frequencies:  A: 0.206  C: 0.260  G: 0.230  T: 0.305
Gamma shape alpha: 0.782
Parameters optimization took 1 rounds (0.017 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000944268 secs using 398.6% CPU
Computing ML distances took 0.001127 sec (of wall-clock time) 0.006927 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 0.0188081 secs using 294.3% CPU
Constructing RapidNJ tree: done in 0.510498 secs using 249.3% CPU
Computing RapidNJ tree took 0.529361 sec (of wall-clock time) 1.328210 sec (of CPU time)
Log-likelihood of RapidNJ tree: -14103.928
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.290 second
Computing log-likelihood of 98 initial trees ... 0.504 seconds
Current best score: -14069.817

Do NNI search on 20 best initial trees
Optimizing NNI: done in 0.0221128 secs using 395.7% CPU
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -14069.816
Optimizing NNI: done in 0.0614213 secs using 392.1% CPU
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 2: -14055.033
Optimizing NNI: done in 0.0530656 secs using 389.5% CPU
Optimizing NNI: done in 0.0604326 secs using 398.4% CPU
Optimizing NNI: done in 0.0644891 secs using 399.1% CPU
Optimizing NNI: done in 0.0841501 secs using 390.7% CPU
Optimizing NNI: done in 0.072265 secs using 394.9% CPU
Optimizing NNI: done in 0.0512467 secs using 394.1% CPU
Optimizing NNI: done in 0.0427306 secs using 383% CPU
Optimizing NNI: done in 0.0741062 secs using 392.9% CPU
Iteration 10 / LogL: -14069.825 / Time: 0h:0m:3s
Optimizing NNI: done in 0.0767817 secs using 394.5% CPU
Optimizing NNI: done in 0.0772117 secs using 394.1% CPU
Optimizing NNI: done in 0.0687604 secs using 397% CPU
Optimizing NNI: done in 0.0823119 secs using 395.2% CPU
Optimizing NNI: done in 0.0984397 secs using 394% CPU
Optimizing NNI: done in 0.0832163 secs using 400.2% CPU
Optimizing NNI: done in 0.102615 secs using 392.7% CPU
Optimizing NNI: done in 0.0873651 secs using 393.9% CPU
Optimizing NNI: done in 0.105649 secs using 396.5% CPU
Optimizing NNI: done in 0.106047 secs using 394.5% CPU
Iteration 20 / LogL: -14069.311 / Time: 0h:0m:4s
Finish initializing candidate tree set (7)
Current best tree score: -14055.033 / CPU time: 2.313
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Optimizing NNI: done in 0.0605682 secs using 392.9% CPU
Optimizing NNI: done in 0.0711361 secs using 394.2% CPU
Optimizing NNI: done in 0.0983946 secs using 392.2% CPU
Optimizing NNI: done in 0.0616415 secs using 395.9% CPU
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 24: -14054.548
Optimizing NNI: done in 0.101399 secs using 390.4% CPU
Optimizing NNI: done in 0.104349 secs using 382% CPU
Optimizing NNI: done in 0.0711963 secs using 394% CPU
Optimizing NNI: done in 0.0692853 secs using 393.4% CPU
Optimizing NNI: done in 0.063467 secs using 390.5% CPU
Optimizing NNI: done in 0.123835 secs using 391.4% CPU
Iteration 30 / LogL: -14054.556 / Time: 0h:0m:5s (0h:0m:12s left)
Optimizing NNI: done in 0.0785514 secs using 391.6% CPU
Optimizing NNI: done in 0.105901 secs using 394.9% CPU
Optimizing NNI: done in 0.0746798 secs using 396.1% CPU
Optimizing NNI: done in 0.072716 secs using 394.7% CPU
Optimizing NNI: done in 0.0574894 secs using 393.2% CPU
Optimizing NNI: done in 0.0738489 secs using 388.9% CPU
Optimizing NNI: done in 0.0897113 secs using 392.6% CPU
Optimizing NNI: done in 0.0972961 secs using 361.5% CPU
Optimizing NNI: done in 0.0569025 secs using 393.9% CPU
Optimizing NNI: done in 0.0731917 secs using 392.1% CPU
Iteration 40 / LogL: -14069.824 / Time: 0h:0m:6s (0h:0m:10s left)
Optimizing NNI: done in 0.0723415 secs using 392.2% CPU
Optimizing NNI: done in 0.0953886 secs using 392.6% CPU
Optimizing NNI: done in 0.0720099 secs using 394.3% CPU
Optimizing NNI: done in 0.0763226 secs using 388.1% CPU
Optimizing NNI: done in 0.0920983 secs using 391.3% CPU
Optimizing NNI: done in 0.0965975 secs using 392% CPU
Optimizing NNI: done in 0.0533828 secs using 391.4% CPU
Optimizing NNI: done in 0.0872831 secs using 387% CPU
Optimizing NNI: done in 0.0832892 secs using 394% CPU
Optimizing NNI: done in 0.0674567 secs using 393.6% CPU
Iteration 50 / LogL: -14055.756 / Time: 0h:0m:7s (0h:0m:8s left)
Log-likelihood cutoff on original alignment: -14094.692
Optimizing NNI: done in 0.0761643 secs using 392.1% CPU
Optimizing NNI: done in 0.0726026 secs using 397.8% CPU
Optimizing NNI: done in 0.103167 secs using 396% CPU
Optimizing NNI: done in 0.155812 secs using 346.8% CPU
Optimizing NNI: done in 0.0927213 secs using 394% CPU
Optimizing NNI: done in 0.0934324 secs using 391.9% CPU
Optimizing NNI: done in 0.0757991 secs using 391.8% CPU
Optimizing NNI: done in 0.0944834 secs using 396.1% CPU
Optimizing NNI: done in 0.0890135 secs using 392.9% CPU
Optimizing NNI: done in 0.0661731 secs using 395.3% CPU
Iteration 60 / LogL: -14055.065 / Time: 0h:0m:8s (0h:0m:7s left)
Optimizing NNI: done in 0.0740929 secs using 391.7% CPU
Optimizing NNI: done in 0.0687385 secs using 397.2% CPU
Optimizing NNI: done in 0.0881388 secs using 393.7% CPU
Optimizing NNI: done in 0.110703 secs using 394.7% CPU
Optimizing NNI: done in 0.0926148 secs using 394.4% CPU
Optimizing NNI: done in 0.0863076 secs using 392.7% CPU
Optimizing NNI: done in 0.101413 secs using 392.3% CPU
Optimizing NNI: done in 0.0552746 secs using 393.9% CPU
Optimizing NNI: done in 0.0723016 secs using 395% CPU
Optimizing NNI: done in 0.0740461 secs using 390.6% CPU
Iteration 70 / LogL: -14055.769 / Time: 0h:0m:9s (0h:0m:5s left)
Optimizing NNI: done in 0.086731 secs using 397.2% CPU
Optimizing NNI: done in 0.0956603 secs using 390.4% CPU
Optimizing NNI: done in 0.0801159 secs using 390.9% CPU
Optimizing NNI: done in 0.0695138 secs using 395.5% CPU
Optimizing NNI: done in 0.0936998 secs using 396.6% CPU
Optimizing NNI: done in 0.0656395 secs using 397.4% CPU
Optimizing NNI: done in 0.0786338 secs using 398.8% CPU
Optimizing NNI: done in 0.0789561 secs using 396.4% CPU
Optimizing NNI: done in 0.0750786 secs using 391.9% CPU
Optimizing NNI: done in 0.0822676 secs using 395.4% CPU
Iteration 80 / LogL: -14054.822 / Time: 0h:0m:10s (0h:0m:4s left)
Optimizing NNI: done in 0.059346 secs using 400.8% CPU
Optimizing NNI: done in 0.0900826 secs using 392.8% CPU
Optimizing NNI: done in 0.0575276 secs using 394.8% CPU
Optimizing NNI: done in 0.097503 secs using 392.8% CPU
Optimizing NNI: done in 0.0751086 secs using 398.5% CPU
Optimizing NNI: done in 0.0989963 secs using 396.6% CPU
Optimizing NNI: done in 0.0969367 secs using 394.6% CPU
Optimizing NNI: done in 0.0913459 secs using 391.1% CPU
Optimizing NNI: done in 0.115235 secs using 393.6% CPU
Optimizing NNI: done in 0.0598199 secs using 393.5% CPU
Iteration 90 / LogL: -14054.548 / Time: 0h:0m:10s (0h:0m:3s left)
Optimizing NNI: done in 0.0519591 secs using 396% CPU
Optimizing NNI: done in 0.0856108 secs using 387.3% CPU
Optimizing NNI: done in 0.132827 secs using 395.6% CPU
Optimizing NNI: done in 0.0916845 secs using 390.9% CPU
Optimizing NNI: done in 0.0844829 secs using 395.9% CPU
Optimizing NNI: done in 0.12959 secs using 391.6% CPU
Optimizing NNI: done in 0.100091 secs using 392.4% CPU
Optimizing NNI: done in 0.0471383 secs using 394.6% CPU
Optimizing NNI: done in 0.0614321 secs using 392.5% CPU
Optimizing NNI: done in 0.0530632 secs using 389.9% CPU
Iteration 100 / LogL: -14055.056 / Time: 0h:0m:11s (0h:0m:2s left)
Log-likelihood cutoff on original alignment: -14094.692
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
Optimizing NNI: done in 0.108773 secs using 392.5% CPU
Optimizing NNI: done in 0.095773 secs using 394.1% CPU
Optimizing NNI: done in 0.0646588 secs using 397.6% CPU
Optimizing NNI: done in 0.116121 secs using 394.8% CPU
Optimizing NNI: done in 0.086925 secs using 392.1% CPU
Optimizing NNI: done in 0.0879987 secs using 391.9% CPU
Optimizing NNI: done in 0.0916295 secs using 395.6% CPU
Optimizing NNI: done in 0.0669195 secs using 396.6% CPU
Optimizing NNI: done in 0.0730505 secs using 396% CPU
Optimizing NNI: done in 0.0624775 secs using 392.1% CPU
Iteration 110 / LogL: -14069.350 / Time: 0h:0m:12s (0h:0m:9s left)
Optimizing NNI: done in 0.0713509 secs using 391.7% CPU
Optimizing NNI: done in 0.0897662 secs using 395% CPU
Optimizing NNI: done in 0.0693689 secs using 394.7% CPU
Optimizing NNI: done in 0.0508316 secs using 398.8% CPU
Optimizing NNI: done in 0.0716256 secs using 390.9% CPU
Optimizing NNI: done in 0.0611111 secs using 397.1% CPU
Optimizing NNI: done in 0.0847022 secs using 388.1% CPU
Optimizing NNI: done in 0.0984765 secs using 396.2% CPU
Optimizing NNI: done in 0.0657581 secs using 392.8% CPU
Optimizing NNI: done in 0.114081 secs using 394% CPU
Iteration 120 / LogL: -14055.753 / Time: 0h:0m:13s (0h:0m:7s left)
Optimizing NNI: done in 0.0925675 secs using 390.5% CPU
Optimizing NNI: done in 0.0938082 secs using 395.1% CPU
Optimizing NNI: done in 0.0735483 secs using 394.2% CPU
Optimizing NNI: done in 0.105786 secs using 396.4% CPU
Optimizing NNI: done in 0.0574765 secs using 390% CPU
TREE SEARCH COMPLETED AFTER 125 ITERATIONS / Time: 0h:0m:13s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -14054.548
Optimal log-likelihood: -14054.547
Rate parameters:  A-C: 1.31200  A-G: 3.63758  A-T: 1.31200  C-G: 1.00000  C-T: 2.58592  G-T: 1.00000
Base frequencies:  A: 0.206  C: 0.260  G: 0.230  T: 0.305
Gamma shape alpha: 0.776
Parameters optimization took 1 rounds (0.010 sec)
BEST SCORE FOUND : -14054.547
Creating bootstrap support values...
Split supports printed to NEXUS file results/07_phylogeny/Not_sex_linked/G5894.splits.nex
Total tree length: 1.837

Total number of iterations: 125
CPU time used for tree search: 44.156 sec (0h:0m:44s)
Wall-clock time used for tree search: 11.527 sec (0h:0m:11s)
Total CPU time used: 52.916 sec (0h:0m:52s)
Total wall-clock time used: 14.042 sec (0h:0m:14s)

Computing bootstrap consensus tree...
Reading input file results/07_phylogeny/Not_sex_linked/G5894.splits.nex...
23 taxa and 168 splits.
Consensus tree written to results/07_phylogeny/Not_sex_linked/G5894.contree
Reading input trees file results/07_phylogeny/Not_sex_linked/G5894.contree
Log-likelihood of consensus tree: -14055.753

Analysis results written to: 
  IQ-TREE report:                results/07_phylogeny/Not_sex_linked/G5894.iqtree
  Maximum-likelihood tree:       results/07_phylogeny/Not_sex_linked/G5894.treefile
  Likelihood distances:          results/07_phylogeny/Not_sex_linked/G5894.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          results/07_phylogeny/Not_sex_linked/G5894.splits.nex
  Consensus tree:                results/07_phylogeny/Not_sex_linked/G5894.contree
  Screen log file:               results/07_phylogeny/Not_sex_linked/G5894.log

Date and Time: Wed May 27 21:39:04 2026
