IQ-TREE version 3.0.1 for Linux x86 64-bit built Jul  9 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    c0700a-s19.ufhpc (AVX2, FMA3, 1007 GB RAM)
Command: iqtree -s results/06_alignment/Not_sex_linked/trimmed/G6848.trimmed.aln --prefix results/07_phylogeny/Not_sex_linked/G6848 -m TEST -B 1000 -nt 4 -redo
Seed:    310865 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed May 27 21:42:20 2026
Kernel:  AVX+FMA - 4 threads (8 CPU cores detected)

Reading alignment file results/06_alignment/Not_sex_linked/trimmed/G6848.trimmed.aln ... Fasta format detected
Reading fasta file: done in 0.000596387 secs using 79.81% CPU
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.000987108 secs using 296% CPU
Alignment has 29 sequences with 1293 columns, 591 distinct patterns
305 parsimony-informative, 310 singleton sites, 678 constant sites
                  Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 3.4254e-05 secs using 96.34% CPU
   1  S0046_G6848_R1_A   33.10%    passed     48.62%
   2  S0017_G6848_R1_A   17.87%    passed     94.67%
   3  S0028_G6848_R1_A    1.55%    passed     86.91%
   4  S0016_G6848_R1_A    0.15%    passed     97.64%
   5  S0030_G6848_R1_A    0.00%    passed     99.47%
   6  S0020_G6848_R1_A    0.08%    passed     99.92%
   7  S0004_G6848_R1_A    0.00%    passed     97.58%
   8  S0031_G6848_R1_A    0.93%    passed     91.89%
   9  S0019_G6848_R1_A    0.93%    passed     96.82%
  10  S0011_G6848_R1_A    0.15%    passed     99.70%
  11  S0026_G6848_R1_A    0.31%    passed     85.74%
  12  S0002_G6848_R1_A    0.46%    passed     99.52%
  13  S0021_G6848_R1_A    0.00%    passed     87.75%
  14  S0021_G6848_R2_A    0.00%    passed     94.56%
  15  S0048_G6848_R1_A    0.08%    passed     99.75%
  16  S0050_G6848_R1_A    0.15%    passed     99.42%
  17  S0022_G6848_R1_A    1.55%    passed     99.78%
  18  S0037_G6848_R1_A    0.08%    passed     98.40%
  19  S0005_G6848_R1_A    4.49%    passed     77.49%
  20  S0021_G6848_R3_A    0.00%    passed     89.97%
  21  S0021_G6848_R4_A    0.00%    passed     95.97%
  22  S0036_G6848_R2_A    1.55%    passed     94.80%
  23  S0031_G6848_R2_A    0.77%    passed     89.16%
  24  S0036_G6848_R1_A    0.00%    passed     97.29%
  25  S0018_G6848_R1_A    0.00%    passed     98.06%
  26  S0013_G6848_R1_A    2.17%    passed     94.49%
  27  S0018_G6848_R2_A    0.08%    passed     98.21%
  28  S0012_G6848_R1_A    2.17%    passed     70.17%
  29  S0017_G6848_R2_A    0.93%    passed     30.42%
****  TOTAL               2.40%  0 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 0.00010177 secs using 99.24% CPU


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.0547051 secs using 395.5% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -7187.325
Optimal log-likelihood: -7187.293
Rate parameters:  A-C: 1.56973  A-G: 3.25532  A-T: 1.13003  C-G: 1.11887  C-T: 3.68503  G-T: 1.00000
Log-likelihood of RapidNJ tree: -7242.474
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.228 second
Computing log-likelihood of 98 initial trees ... 0.430 seconds
Current best score: -7192.738

Do NNI search on 20 best initial trees
Optimizing NNI: done in 0.031128 secs using 393.5% CPU
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -7192.652
Optimizing NNI: done in 0.028373 secs using 393.5% CPU
Optimizing NNI: done in 0.0193666 secs using 391.9% CPU
Optimizing NNI: done in 0.0454078 secs using 390.6% CPU
Optimizing NNI: done in 0.0369241 secs using 390% CPU
Optimizing NNI: done in 0.0384754 secs using 393.6% CPU
Optimizing NNI: done in 0.0389715 secs using 395% CPU
Optimizing NNI: done in 0.0276054 secs using 394.4% CPU
Optimizing NNI: done in 0.0352436 secs using 392.8% CPU
Optimizing NNI: done in 0.042556 secs using 384.3% CPU
Iteration 10 / LogL: -7194.683 / Time: 0h:0m:2s
Optimizing NNI: done in 0.0364884 secs using 396.4% CPU
Optimizing NNI: done in 0.0377546 secs using 391.5% CPU
Optimizing NNI: done in 0.0398692 secs using 396% CPU
Optimizing NNI: done in 0.0407664 secs using 389.7% CPU
Optimizing NNI: done in 0.0427212 secs using 395% CPU
Optimizing NNI: done in 0.0452068 secs using 394.1% CPU
Optimizing NNI: done in 0.0439951 secs using 395.6% CPU
Optimizing NNI: done in 0.0408808 secs using 396.2% CPU
Optimizing NNI: done in 0.041716 secs using 397.1% CPU
Optimizing NNI: done in 0.0671523 secs using 397% CPU
Iteration 20 / LogL: -7192.851 / Time: 0h:0m:3s
Finish initializing candidate tree set (4)
Current best tree score: -7192.652 / CPU time: 1.468
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Optimizing NNI: done in 0.0861145 secs using 391.5% CPU
Optimizing NNI: done in 0.0816923 secs using 389.3% CPU
Optimizing NNI: done in 0.0656813 secs using 393.2% CPU
Optimizing NNI: done in 0.0862442 secs using 400.2% CPU
Optimizing NNI: done in 0.0864651 secs using 391.3% CPU
Optimizing NNI: done in 0.0587265 secs using 393.7% CPU
Optimizing NNI: done in 0.0858445 secs using 392.3% CPU
Optimizing NNI: done in 0.0914484 secs using 390.7% CPU
Optimizing NNI: done in 0.0849694 secs using 393.3% CPU
Optimizing NNI: done in 0.0692677 secs using 392.1% CPU
Iteration 30 / LogL: -7192.849 / Time: 0h:0m:4s (0h:0m:5s left)
Optimizing NNI: done in 0.0675376 secs using 395.1% CPU
Optimizing NNI: done in 0.0728381 secs using 388.6% CPU
Optimizing NNI: done in 0.0703958 secs using 394.5% CPU
Optimizing NNI: done in 0.0989185 secs using 393.8% CPU
Optimizing NNI: done in 0.0676663 secs using 397.8% CPU
Optimizing NNI: done in 0.0746987 secs using 397.6% CPU
Optimizing NNI: done in 0.0967784 secs using 396.3% CPU
Optimizing NNI: done in 0.0827949 secs using 391.2% CPU
Optimizing NNI: done in 0.0708163 secs using 391.5% CPU
Optimizing NNI: done in 0.0704242 secs using 393.1% CPU
Iteration 40 / LogL: -7275.906 / Time: 0h:0m:5s (0h:0m:5s left)
Optimizing NNI: done in 0.0636634 secs using 397.6% CPU
Optimizing NNI: done in 0.0781387 secs using 393.3% CPU
Optimizing NNI: done in 0.101253 secs using 391.7% CPU
Optimizing NNI: done in 0.0923962 secs using 394.1% CPU
Optimizing NNI: done in 0.069827 secs using 391.3% CPU
Optimizing NNI: done in 0.0948499 secs using 393% CPU
Optimizing NNI: done in 0.0764225 secs using 397.3% CPU
Optimizing NNI: done in 0.0747758 secs using 394.6% CPU
Optimizing NNI: done in 0.0854758 secs using 391% CPU
Optimizing NNI: done in 0.0691742 secs using 391% CPU
Iteration 50 / LogL: -7192.657 / Time: 0h:0m:5s (0h:0m:4s left)
Log-likelihood cutoff on original alignment: -7221.229
Optimizing NNI: done in 0.0818528 secs using 396.8% CPU
Optimizing NNI: done in 0.0870392 secs using 394.9% CPU
Optimizing NNI: done in 0.0655779 secs using 393.2% CPU
Optimizing NNI: done in 0.0452437 secs using 393.7% CPU
Optimizing NNI: done in 0.0893651 secs using 396.1% CPU
Optimizing NNI: done in 0.0661 secs using 394.1% CPU
Optimizing NNI: done in 0.0549436 secs using 389% CPU
Optimizing NNI: done in 0.0745423 secs using 391.4% CPU
Optimizing NNI: done in 0.0749288 secs using 392.3% CPU
Optimizing NNI: done in 0.118537 secs using 396.1% CPU
Iteration 60 / LogL: -7192.657 / Time: 0h:0m:6s (0h:0m:3s left)
Optimizing NNI: done in 0.0968357 secs using 394% CPU
Optimizing NNI: done in 0.0664368 secs using 392.5% CPU
Optimizing NNI: done in 0.0603065 secs using 394.5% CPU
Optimizing NNI: done in 0.0721963 secs using 391.3% CPU
Optimizing NNI: done in 0.0630444 secs using 392.6% CPU
Optimizing NNI: done in 0.0617162 secs using 397.3% CPU
Optimizing NNI: done in 0.0733953 secs using 394.7% CPU
Optimizing NNI: done in 0.0841371 secs using 390% CPU
Optimizing NNI: done in 0.0984751 secs using 392.1% CPU
Optimizing NNI: done in 0.0623919 secs using 393.9% CPU
Iteration 70 / LogL: -7275.905 / Time: 0h:0m:7s (0h:0m:2s left)
Optimizing NNI: done in 0.0664681 secs using 394% CPU
Optimizing NNI: done in 0.0733819 secs using 389.1% CPU
Optimizing NNI: done in 0.0767179 secs using 391% CPU
Optimizing NNI: done in 0.0834822 secs using 393.3% CPU
Optimizing NNI: done in 0.0772062 secs using 391.4% CPU
Optimizing NNI: done in 0.0844506 secs using 395.8% CPU
Optimizing NNI: done in 0.0687339 secs using 391.5% CPU
Optimizing NNI: done in 0.0667923 secs using 393.9% CPU
Optimizing NNI: done in 0.0625486 secs using 396.4% CPU
Optimizing NNI: done in 0.0975255 secs using 393.6% CPU
Iteration 80 / LogL: -7192.853 / Time: 0h:0m:8s (0h:0m:1s left)
Optimizing NNI: done in 0.0586038 secs using 396.1% CPU
Optimizing NNI: done in 0.0803379 secs using 391.4% CPU
Optimizing NNI: done in 0.0574229 secs using 393.8% CPU
Optimizing NNI: done in 0.0907639 secs using 387.6% CPU
Optimizing NNI: done in 0.0629289 secs using 394.9% CPU
Optimizing NNI: done in 0.062377 secs using 395.5% CPU
Optimizing NNI: done in 0.0748778 secs using 398% CPU
Optimizing NNI: done in 0.0835501 secs using 397.6% CPU
Optimizing NNI: done in 0.0867745 secs using 394.6% CPU
Optimizing NNI: done in 0.045323 secs using 393.2% CPU
Iteration 90 / LogL: -7196.101 / Time: 0h:0m:9s (0h:0m:0s left)
Optimizing NNI: done in 0.0669788 secs using 391.4% CPU
Optimizing NNI: done in 0.0539216 secs using 392.4% CPU
Optimizing NNI: done in 0.0660539 secs using 395.6% CPU
Optimizing NNI: done in 0.0793591 secs using 388.5% CPU
Optimizing NNI: done in 0.0546289 secs using 395.9% CPU
Optimizing NNI: done in 0.0716642 secs using 393.3% CPU
Optimizing NNI: done in 0.0860034 secs using 396% CPU
Optimizing NNI: done in 0.0640873 secs using 390.8% CPU
Optimizing NNI: done in 0.0865507 secs using 396.6% CPU
Optimizing NNI: done in 0.0740534 secs using 395.6% CPU
Iteration 100 / LogL: -7194.390 / Time: 0h:0m:9s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -7221.855
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
Optimizing NNI: done in 0.094494 secs using 394.5% CPU
Optimizing NNI: done in 0.0609807 secs using 397.4% CPU
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:10s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -7192.652
Optimal log-likelihood: -7192.652
Rate parameters:  A-C: 1.00000  A-G: 2.99544  A-T: 1.00000  C-G: 1.00000  C-T: 2.99544  G-T: 1.00000
Base frequencies:  A: 0.248  C: 0.167  G: 0.258  T: 0.327
Gamma shape alpha: 1.079
Parameters optimization took 1 rounds (0.008 sec)
BEST SCORE FOUND : -7192.652
Creating bootstrap support values...
Split supports printed to NEXUS file results/07_phylogeny/Not_sex_linked/G6848.splits.nex
Total tree length: 0.889

Total number of iterations: 102
CPU time used for tree search: 30.778 sec (0h:0m:30s)
Wall-clock time used for tree search: 8.056 sec (0h:0m:8s)
Total CPU time used: 38.440 sec (0h:0m:38s)
Total wall-clock time used: 10.088 sec (0h:0m:10s)

Computing bootstrap consensus tree...
Reading input file results/07_phylogeny/Not_sex_linked/G6848.splits.nex...
29 taxa and 208 splits.
Consensus tree written to results/07_phylogeny/Not_sex_linked/G6848.contree
Reading input trees file results/07_phylogeny/Not_sex_linked/G6848.contree
Log-likelihood of consensus tree: -7192.667

Analysis results written to: 
  IQ-TREE report:                results/07_phylogeny/Not_sex_linked/G6848.iqtree
  Maximum-likelihood tree:       results/07_phylogeny/Not_sex_linked/G6848.treefile
  Likelihood distances:          results/07_phylogeny/Not_sex_linked/G6848.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          results/07_phylogeny/Not_sex_linked/G6848.splits.nex
  Consensus tree:                results/07_phylogeny/Not_sex_linked/G6848.contree
  Screen log file:               results/07_phylogeny/Not_sex_linked/G6848.log

Date and Time: Wed May 27 21:42:30 2026
