IQ-TREE version 3.0.1 for Linux x86 64-bit built Jul  9 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    c0700a-s19.ufhpc (AVX2, FMA3, 1007 GB RAM)
Command: iqtree -s results/06_alignment/Not_sex_linked/trimmed/G7248.trimmed.aln --prefix results/07_phylogeny/Not_sex_linked/G7248 -m TEST -B 1000 -nt 4 -redo
Seed:    182523 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed May 27 21:31:10 2026
Kernel:  AVX+FMA - 4 threads (8 CPU cores detected)

Reading alignment file results/06_alignment/Not_sex_linked/trimmed/G7248.trimmed.aln ... Fasta format detected
Reading fasta file: done in 0.000761696 secs using 95.97% CPU
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.00149636 secs using 163.7% CPU
Alignment has 23 sequences with 2071 columns, 1101 distinct patterns
465 parsimony-informative, 676 singleton sites, 930 constant sites
                  Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 6.75558e-05 secs using 99.18% CPU
   1  S0048_G7248_R1_A    4.35%    passed     98.42%
   2  S0050_G7248_R1_A    4.68%    passed     89.04%
   3  S0012_G7248_R1_A    2.03%    passed     98.34%
   4  S0036_G7248_R1_A    3.48%    passed     96.86%
   5  S0002_G7248_R1_A    0.72%    passed     91.09%
   6  S0016_G7248_R1_A    0.24%    passed     99.17%
   7  S0021_G7248_R1_A    1.55%    passed     96.07%
   8  S0021_G7248_R2_A    1.59%    passed     95.57%
   9  S0019_G7248_R1_A    0.82%    passed     93.35%
  10  S0020_G7248_R1_A    2.90%    passed     76.35%
  11  S0017_G7248_R1_A    0.92%    passed     91.72%
  12  S0004_G7248_R1_A    1.11%    passed     97.87%
  13  S0011_G7248_R1_A    3.62%    passed     99.33%
  14  S0026_G7248_R1_A    0.63%    passed     99.45%
  15  S0013_G7248_R1_A    0.82%    passed     99.30%
  16  S0046_G7248_R1_A    1.26%    passed     85.89%
  17  S0030_G7248_R1_A    4.68%    passed     99.54%
  18  S0037_G7248_R1_A    3.14%    passed     94.66%
  19  S0005_G7248_R1_A    2.27%    passed     51.96%
  20  S0028_G7248_R1_A   11.44%    passed     78.80%
  21  S0018_G7248_R1_A   18.64%    passed     97.72%
  22  S0031_G7248_R1_A   18.73%    passed     89.20%
  23  S0022_G7248_R1_A   10.82%    passed     99.15%
****  TOTAL               4.37%  0 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 0.000130935 secs using 99.29% CPU


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.003 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.0422595 secs using 390.9% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -12979.193
Optimal log-likelihood: -12978.947
Rate parameters:  A-C: 0.75416  A-G: 2.53933  A-T: 0.85284  C-G: 0.85385  C-T: 2.59476  G-T: 1.00000
111  TIM+F+G4      12979.987    50  26059.973    26062.498    26341.763
112  TIM+F+I+G4    12980.445    51  26062.891    26065.518    26350.316
115  TIM2e+G4      13076.900    47  26247.801    26250.031    26512.683
116  TIM2e+I+G4    13077.390    48  26250.781    26253.107    26521.298
119  TIM2e+G4      13076.900    47  26247.801    26250.031    26512.683
120  TIM2e+I+G4    13077.390    48  26250.781    26253.107    26521.298
123  TIM2+G4       13076.900    47  26247.801    26250.031    26512.683
124  TIM2+I+G4     13077.361    48  26250.721    26253.048    26521.239
127  TIM2+F+G4     12978.486    50  26056.972    26059.496    26338.761
128  TIM2+F+I+G4   12978.843    51  26059.685    26062.312    26347.110
131  TIM3e+G4      13057.277    47  26208.554    26210.784    26473.436
132  TIM3e+I+G4    13057.856    48  26211.712    26214.038    26482.230
135  TIM3e+G4      13057.277    47  26208.554    26210.784    26473.436
136  TIM3e+I+G4    13057.856    48  26211.712    26214.038    26482.230
139  TIM3+G4       13057.276    47  26208.553    26210.783    26473.435
140  TIM3+I+G4     13057.825    48  26211.649    26213.976    26482.167
143  TIM3+F+G4     12978.729    50  26057.457    26059.982    26339.246
144  TIM3+F+I+G4   12979.104    51  26060.208    26062.835    26347.633
147  TVMe+G4       13057.269    48  26210.538    26212.864    26481.056
148  TVMe+I+G4     13057.840    49  26213.681    26216.105    26489.834
151  TVMe+G4       13057.269    48  26210.538    26212.864    26481.056
152  TVMe+I+G4     13057.840    49  26213.681    26216.105    26489.834
155  TVM+G4        13057.268    48  26210.536    26212.862    26481.054
156  TVM+I+G4      13057.811    49  26213.622    26216.047    26489.776
159  TVM+F+G4      12977.147    51  26056.293    26058.920    26343.719
160  TVM+F+I+G4    12977.415    52  26058.831    26061.562    26351.891
163  SYM+G4        13057.242    49  26212.483    26214.908    26488.637
164  SYM+I+G4      13057.758    50  26215.517    26218.042    26497.306
167  SYM+G4        13057.242    49  26212.483    26214.908    26488.637
168  SYM+I+G4      13057.758    50  26215.517    26218.042    26497.306
171  GTR+G4        13057.241    49  26212.482    26214.907    26488.636
172  GTR+I+G4      13057.732    50  26215.464    26217.989    26497.253
175  GTR+F+G4      12977.049    52  26058.098    26060.830    26351.159
176  GTR+F+I+G4    12977.276    53  26060.552    26063.390    26359.249
Akaike Information Criterion:           TPM2u+F+G4
Corrected Akaike Information Criterion: TPM2u+F+G4
Bayesian Information Criterion:         HKY+F+G4
Best-fit model: HKY+F+G4 chosen according to BIC

All model information printed to results/07_phylogeny/Not_sex_linked/G7248.model.gz
CPU time for ModelFinder: 8.123 seconds (0h:0m:8s)
Wall-clock time for ModelFinder: 2.057 seconds (0h:0m:2s)
Generating 1000 samples for ultrafast bootstrap (seed: 182523)...

NOTE: 7 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -12980.287
Optimal log-likelihood: -12980.264
Rate parameters:  A-C: 1.00000  A-G: 2.94869  A-T: 1.00000  C-G: 1.00000  C-T: 2.94869  G-T: 1.00000
Base frequencies:  A: 0.280  C: 0.185  G: 0.222  T: 0.313
Gamma shape alpha: 1.547
Parameters optimization took 1 rounds (0.012 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000856624 secs using 459% CPU
Computing ML distances took 0.000986 sec (of wall-clock time) 0.004066 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 0.0664341 secs using 180.2% CPU
Constructing RapidNJ tree: done in 1.0326 secs using 218.8% CPU
Computing RapidNJ tree took 1.099214 sec (of wall-clock time) 2.379568 sec (of CPU time)
Log-likelihood of RapidNJ tree: -13023.844
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.261 second
Computing log-likelihood of 98 initial trees ... 0.476 seconds
Current best score: -12980.264

Do NNI search on 20 best initial trees
Optimizing NNI: done in 0.027554 secs using 387.8% CPU
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -12980.263
Optimizing NNI: done in 0.0418775 secs using 393.4% CPU
Optimizing NNI: done in 0.0377615 secs using 399.4% CPU
UPDATE BEST LOG-LIKELIHOOD: -12980.262
Optimizing NNI: done in 0.0547842 secs using 397.3% CPU
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 4: -12980.034
Optimizing NNI: done in 0.039434 secs using 391.8% CPU
Optimizing NNI: done in 0.0659232 secs using 395% CPU
Optimizing NNI: done in 0.0416462 secs using 397.7% CPU
Optimizing NNI: done in 0.0405391 secs using 386% CPU
Optimizing NNI: done in 0.0504541 secs using 400.5% CPU
Optimizing NNI: done in 0.0605005 secs using 399.7% CPU
Iteration 10 / LogL: -12985.474 / Time: 0h:0m:4s
Optimizing NNI: done in 0.0467809 secs using 392.6% CPU
Optimizing NNI: done in 0.0482971 secs using 391.6% CPU
Optimizing NNI: done in 0.0521888 secs using 392.7% CPU
Optimizing NNI: done in 0.0646514 secs using 392.9% CPU
Optimizing NNI: done in 0.0488356 secs using 396.5% CPU
Optimizing NNI: done in 0.0609926 secs using 396.1% CPU
Optimizing NNI: done in 0.0482193 secs using 394.3% CPU
Optimizing NNI: done in 0.0588394 secs using 396.6% CPU
Optimizing NNI: done in 0.0600789 secs using 397.1% CPU
Optimizing NNI: done in 0.0508123 secs using 396.7% CPU
Iteration 20 / LogL: -12987.778 / Time: 0h:0m:5s
Finish initializing candidate tree set (11)
Current best tree score: -12980.034 / CPU time: 1.784
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Optimizing NNI: done in 0.0665046 secs using 398.5% CPU
Optimizing NNI: done in 0.0786122 secs using 394.2% CPU
Optimizing NNI: done in 0.0746148 secs using 391.5% CPU
Optimizing NNI: done in 0.0997417 secs using 396.6% CPU
Optimizing NNI: done in 0.092778 secs using 393% CPU
Optimizing NNI: done in 0.0593616 secs using 395.9% CPU
Optimizing NNI: done in 0.0871248 secs using 395% CPU
Optimizing NNI: done in 0.0549105 secs using 398.3% CPU
Optimizing NNI: done in 0.0903906 secs using 392.1% CPU
Optimizing NNI: done in 0.0716656 secs using 390.6% CPU
Iteration 30 / LogL: -12980.035 / Time: 0h:0m:5s (0h:0m:10s left)
Optimizing NNI: done in 0.0845606 secs using 395.7% CPU
Optimizing NNI: done in 0.047032 secs using 395.3% CPU
Optimizing NNI: done in 0.088604 secs using 394.5% CPU
Optimizing NNI: done in 0.120287 secs using 394.6% CPU
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 34: -12979.544
Optimizing NNI: done in 0.0875952 secs using 393.3% CPU
Optimizing NNI: done in 0.0736286 secs using 399% CPU
Optimizing NNI: done in 0.111204 secs using 391.7% CPU
Optimizing NNI: done in 0.0871921 secs using 399.3% CPU
Optimizing NNI: done in 0.125406 secs using 395.8% CPU
Optimizing NNI: done in 0.0898775 secs using 395.5% CPU
Iteration 40 / LogL: -12980.208 / Time: 0h:0m:6s (0h:0m:11s left)
Optimizing NNI: done in 0.077019 secs using 397.3% CPU
Optimizing NNI: done in 0.0775228 secs using 396.7% CPU
Optimizing NNI: done in 0.074063 secs using 394.8% CPU
Optimizing NNI: done in 0.0642773 secs using 393.2% CPU
Optimizing NNI: done in 0.102112 secs using 394.4% CPU
Optimizing NNI: done in 0.0789601 secs using 396.4% CPU
Optimizing NNI: done in 0.080286 secs using 392.9% CPU
Optimizing NNI: done in 0.0817525 secs using 396% CPU
Optimizing NNI: done in 0.112431 secs using 397.4% CPU
Optimizing NNI: done in 0.0839435 secs using 394.3% CPU
Iteration 50 / LogL: -12980.041 / Time: 0h:0m:7s (0h:0m:9s left)
Log-likelihood cutoff on original alignment: -13017.038
Optimizing NNI: done in 0.108926 secs using 396.1% CPU
Optimizing NNI: done in 0.09772 secs using 395.2% CPU
Optimizing NNI: done in 0.0565488 secs using 391.1% CPU
Optimizing NNI: done in 0.0746953 secs using 397.6% CPU
Optimizing NNI: done in 0.106393 secs using 392.9% CPU
Optimizing NNI: done in 0.0984147 secs using 397.4% CPU
Optimizing NNI: done in 0.0899224 secs using 392.4% CPU
Optimizing NNI: done in 0.0650938 secs using 395.6% CPU
Optimizing NNI: done in 0.0819644 secs using 395.3% CPU
Optimizing NNI: done in 0.0670008 secs using 393.1% CPU
Iteration 60 / LogL: -12980.042 / Time: 0h:0m:8s (0h:0m:8s left)
Optimizing NNI: done in 0.108906 secs using 394.2% CPU
Optimizing NNI: done in 0.0749155 secs using 395.1% CPU
Optimizing NNI: done in 0.0658908 secs using 393.6% CPU
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 63: -12978.429
Optimizing NNI: done in 0.0735244 secs using 394.1% CPU
Optimizing NNI: done in 0.0954242 secs using 395.1% CPU
Optimizing NNI: done in 0.0572091 secs using 394.8% CPU
Optimizing NNI: done in 0.0585835 secs using 396.4% CPU
Optimizing NNI: done in 0.106655 secs using 393.1% CPU
Optimizing NNI: done in 0.0725438 secs using 395.5% CPU
Optimizing NNI: done in 0.0842477 secs using 393.2% CPU
Iteration 70 / LogL: -12980.042 / Time: 0h:0m:9s (0h:0m:10s left)
Optimizing NNI: done in 0.0711654 secs using 394% CPU
Optimizing NNI: done in 0.0668852 secs using 393.6% CPU
Optimizing NNI: done in 0.0607428 secs using 393.9% CPU
Optimizing NNI: done in 0.0730432 secs using 393.3% CPU
Optimizing NNI: done in 0.0781048 secs using 395.8% CPU
Optimizing NNI: done in 0.0858225 secs using 395.9% CPU
Optimizing NNI: done in 0.0772071 secs using 395.3% CPU
Optimizing NNI: done in 0.0819645 secs using 395.2% CPU
Optimizing NNI: done in 0.0583942 secs using 393.8% CPU
Optimizing NNI: done in 0.0639389 secs using 393.4% CPU
Iteration 80 / LogL: -13274.849 / Time: 0h:0m:10s (0h:0m:8s left)
Optimizing NNI: done in 0.0578506 secs using 398.3% CPU
Optimizing NNI: done in 0.0659039 secs using 395.1% CPU
Optimizing NNI: done in 0.0911487 secs using 390.6% CPU
Optimizing NNI: done in 0.0563582 secs using 393.9% CPU
Optimizing NNI: done in 0.0661139 secs using 392.8% CPU
Optimizing NNI: done in 0.0700189 secs using 387.8% CPU
Optimizing NNI: done in 0.0820789 secs using 392.5% CPU
Optimizing NNI: done in 0.135826 secs using 394.4% CPU
Optimizing NNI: done in 0.100869 secs using 392.1% CPU
Optimizing NNI: done in 0.109374 secs using 398.5% CPU
Iteration 90 / LogL: -12983.487 / Time: 0h:0m:11s (0h:0m:7s left)
Optimizing NNI: done in 0.103451 secs using 396.5% CPU
Optimizing NNI: done in 0.0649199 secs using 395.1% CPU
Optimizing NNI: done in 0.106009 secs using 392.1% CPU
Optimizing NNI: done in 0.100745 secs using 394.7% CPU
Optimizing NNI: done in 0.0871953 secs using 392.2% CPU
Optimizing NNI: done in 0.0600121 secs using 397.6% CPU
Optimizing NNI: done in 0.0947402 secs using 393.2% CPU
Optimizing NNI: done in 0.0757445 secs using 398.8% CPU
Optimizing NNI: done in 0.106722 secs using 392.9% CPU
Optimizing NNI: done in 0.0593172 secs using 397.8% CPU
Iteration 100 / LogL: -12980.355 / Time: 0h:0m:12s (0h:0m:6s left)
Log-likelihood cutoff on original alignment: -13017.038
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.997
Optimizing NNI: done in 0.0827851 secs using 397.1% CPU
Optimizing NNI: done in 0.10877 secs using 391.8% CPU
BETTER TREE FOUND at iteration 102: -12978.426
Optimizing NNI: done in 0.0987333 secs using 397.5% CPU
Optimizing NNI: done in 0.0887725 secs using 397.2% CPU
Optimizing NNI: done in 0.0630513 secs using 397.3% CPU
Optimizing NNI: done in 0.0823248 secs using 395.2% CPU
Optimizing NNI: done in 0.0854315 secs using 393% CPU
Optimizing NNI: done in 0.0686587 secs using 399.3% CPU
Optimizing NNI: done in 0.0693315 secs using 399.2% CPU
Optimizing NNI: done in 0.118195 secs using 391.5% CPU
Iteration 110 / LogL: -12979.561 / Time: 0h:0m:13s (0h:0m:9s left)
Optimizing NNI: done in 0.078702 secs using 395% CPU
Optimizing NNI: done in 0.0841108 secs using 394.8% CPU
Optimizing NNI: done in 0.060234 secs using 395% CPU
Optimizing NNI: done in 0.0933678 secs using 394.4% CPU
Optimizing NNI: done in 0.0940103 secs using 395.5% CPU
Optimizing NNI: done in 0.104898 secs using 397% CPU
Optimizing NNI: done in 0.0933672 secs using 394.3% CPU
Optimizing NNI: done in 0.0739847 secs using 394.9% CPU
Optimizing NNI: done in 0.0489553 secs using 394.3% CPU
Optimizing NNI: done in 0.0840592 secs using 395.1% CPU
Iteration 120 / LogL: -12978.428 / Time: 0h:0m:13s (0h:0m:8s left)
Optimizing NNI: done in 0.0684259 secs using 395.7% CPU
Optimizing NNI: done in 0.125155 secs using 398.1% CPU
Optimizing NNI: done in 0.116118 secs using 395.7% CPU
Optimizing NNI: done in 0.0590571 secs using 394% CPU
Optimizing NNI: done in 0.0627239 secs using 394.2% CPU
Optimizing NNI: done in 0.0998118 secs using 394.2% CPU
Optimizing NNI: done in 0.0418313 secs using 391.8% CPU
Optimizing NNI: done in 0.0568554 secs using 394.8% CPU
Optimizing NNI: done in 0.094897 secs using 393.8% CPU
Optimizing NNI: done in 0.0546367 secs using 399.6% CPU
Iteration 130 / LogL: -12979.582 / Time: 0h:0m:14s (0h:0m:7s left)
Optimizing NNI: done in 0.13049 secs using 398.8% CPU
Optimizing NNI: done in 0.0969677 secs using 397.7% CPU
Optimizing NNI: done in 0.0554781 secs using 398.7% CPU
Optimizing NNI: done in 0.0582393 secs using 394.6% CPU
Optimizing NNI: done in 0.0758746 secs using 396.8% CPU
Optimizing NNI: done in 0.0696197 secs using 396.4% CPU
Optimizing NNI: done in 0.0689326 secs using 392.3% CPU
Optimizing NNI: done in 0.100626 secs using 394.9% CPU
Optimizing NNI: done in 0.0707417 secs using 398.8% CPU
Optimizing NNI: done in 0.144882 secs using 395.9% CPU
Iteration 140 / LogL: -12979.562 / Time: 0h:0m:15s (0h:0m:6s left)
Optimizing NNI: done in 0.0873966 secs using 397.4% CPU
Optimizing NNI: done in 0.0812272 secs using 393.2% CPU
Optimizing NNI: done in 0.101911 secs using 394.9% CPU
Optimizing NNI: done in 0.0773055 secs using 392.5% CPU
Optimizing NNI: done in 0.0964302 secs using 394.3% CPU
Optimizing NNI: done in 0.0791157 secs using 390.9% CPU
Optimizing NNI: done in 0.0856674 secs using 391.9% CPU
Optimizing NNI: done in 0.0949087 secs using 393.8% CPU
Optimizing NNI: done in 0.0698263 secs using 392.5% CPU
Optimizing NNI: done in 0.0648133 secs using 393.8% CPU
Iteration 150 / LogL: -12978.426 / Time: 0h:0m:16s (0h:0m:5s left)
Log-likelihood cutoff on original alignment: -13017.038
Optimizing NNI: done in 0.0582775 secs using 389.9% CPU
Optimizing NNI: done in 0.0543441 secs using 393.7% CPU
Optimizing NNI: done in 0.0565786 secs using 390.9% CPU
Optimizing NNI: done in 0.0666714 secs using 399% CPU
Optimizing NNI: done in 0.0786588 secs using 394.8% CPU
Optimizing NNI: done in 0.0804616 secs using 395.8% CPU
Optimizing NNI: done in 0.0546857 secs using 396.7% CPU
Optimizing NNI: done in 0.0763451 secs using 397.3% CPU
Optimizing NNI: done in 0.0676304 secs using 398.9% CPU
Optimizing NNI: done in 0.0565666 secs using 394.6% CPU
Iteration 160 / LogL: -12983.836 / Time: 0h:0m:17s (0h:0m:4s left)
Optimizing NNI: done in 0.0929292 secs using 395.8% CPU
Optimizing NNI: done in 0.0683744 secs using 390.1% CPU
Optimizing NNI: done in 0.0725589 secs using 393.8% CPU
Optimizing NNI: done in 0.0716411 secs using 396.4% CPU
Optimizing NNI: done in 0.0814624 secs using 391.2% CPU
Optimizing NNI: done in 0.0626505 secs using 396.2% CPU
Optimizing NNI: done in 0.0664463 secs using 400.1% CPU
Optimizing NNI: done in 0.0982356 secs using 389.9% CPU
Optimizing NNI: done in 0.107654 secs using 391.2% CPU
Optimizing NNI: done in 0.0999573 secs using 393.7% CPU
Iteration 170 / LogL: -12980.609 / Time: 0h:0m:18s (0h:0m:3s left)
Optimizing NNI: done in 0.0774616 secs using 392% CPU
Optimizing NNI: done in 0.0655513 secs using 397% CPU
Optimizing NNI: done in 0.0828139 secs using 395.8% CPU
Optimizing NNI: done in 0.0814906 secs using 374.7% CPU
Optimizing NNI: done in 0.109002 secs using 392.5% CPU
Optimizing NNI: done in 0.084338 secs using 393.5% CPU
Optimizing NNI: done in 0.0687572 secs using 396.6% CPU
UPDATE BEST LOG-LIKELIHOOD: -12978.426
Optimizing NNI: done in 0.0704842 secs using 398.9% CPU
Optimizing NNI: done in 0.071063 secs using 395.4% CPU
Optimizing NNI: done in 0.0615873 secs using 397.4% CPU
Iteration 180 / LogL: -12978.427 / Time: 0h:0m:19s (0h:0m:2s left)
Optimizing NNI: done in 0.0858673 secs using 395.2% CPU
Optimizing NNI: done in 0.0944814 secs using 396.1% CPU
Optimizing NNI: done in 0.0799691 secs using 393.6% CPU
Optimizing NNI: done in 0.0952265 secs using 393.6% CPU
Optimizing NNI: done in 0.053043 secs using 397% CPU
Optimizing NNI: done in 0.0884469 secs using 397.2% CPU
Optimizing NNI: done in 0.129208 secs using 376.1% CPU
Optimizing NNI: done in 0.116084 secs using 369.1% CPU
