IQ-TREE version 3.0.1 for Linux x86 64-bit built Jul  9 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    c0700a-s19.ufhpc (AVX2, FMA3, 1007 GB RAM)
Command: iqtree -s results/06_alignment/Not_sex_linked/trimmed/G5034.trimmed.aln --prefix results/07_phylogeny/Not_sex_linked/G5034 -m TEST -B 1000 -nt 4 -redo
Seed:    691657 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed May 27 20:58:18 2026
Kernel:  AVX+FMA - 4 threads (8 CPU cores detected)

Reading alignment file results/06_alignment/Not_sex_linked/trimmed/G5034.trimmed.aln ... Fasta format detected
Reading fasta file: done in 0.00132112 secs using 12.79% CPU
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.00147853 secs using 224.8% CPU
Alignment has 25 sequences with 2030 columns, 1290 distinct patterns
1196 parsimony-informative, 327 singleton sites, 507 constant sites
                  Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 6.25269e-05 secs using 99.16% CPU
   1  S0012_G5034_R1_A    1.63%    passed     94.03%
   2  S0046_G5034_R1_A    6.85%    passed     79.77%
   3  S0021_G5034_R1_A    3.89%    passed     62.21%
   4  S0021_G5034_R2_A    4.29%    passed     87.59%
   5  S0005_G5034_R1_A    7.88%    passed     17.45%
   6  S0037_G5034_R1_A    0.30%    passed     90.73%
   7  S0031_G5034_R1_A    0.10%    passed     86.44%
   8  S0018_G5034_R1_A    0.49%    passed     99.17%
   9  S0016_G5034_R1_A    1.23%    passed     96.67%
  10  S0020_G5034_R1_A    1.43%    passed     89.39%
  11  S0011_G5034_R1_A    1.13%    passed     87.07%
  12  S0036_G5034_R1_A    0.34%    passed     76.65%
  13  S0017_G5034_R1_A    1.33%    passed     73.66%
  14  S0002_G5034_R1_A    1.97%    passed     94.44%
  15  S0004_G5034_R1_A    0.25%    passed     92.26%
  16  S0048_G5034_R1_A    1.08%    passed     50.76%
  17  S0050_G5034_R1_A    1.58%    passed     73.58%
  18  S0030_G5034_R1_A    0.94%    passed     84.55%
  19  S0022_G5034_R1_A    1.38%    passed     67.95%
  20  S0019_G5034_R1_A    4.29%    passed     95.90%
  21  S0013_G5034_R1_A    5.47%    passed     78.88%
  22  S0026_G5034_R3_A   19.70%    failed      0.01%
  23  S0028_G5034_R3_A   19.80%    failed      0.01%
  24  S0026_G5034_R2_A   23.25%    failed      0.04%
  25  S0028_G5034_R2_A   22.86%    failed      0.00%
****  TOTAL               5.34%  4 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 0.000161372 secs using 99.77% CPU


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.003 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.0438111 secs using 391.7% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -15036.040
2. Current log-likelihood: -15034.975
Optimal log-likelihood: -15034.107
Rate parameters:  A-C: 0.99807  A-G: 3.10687  A-T: 0.97682  C-G: 0.82478  C-T: 2.82220  G-T: 1.00000
100  TIMe+I+G4     15111.362    52  30326.723    30329.511    30618.744
103  TIMe+G4       15110.970    51  30323.939    30326.621    30610.345
104  TIMe+I+G4     15111.362    52  30326.723    30329.511    30618.744
107  TIM+G4        15110.970    51  30323.940    30326.621    30610.345
108  TIM+I+G4      15111.339    52  30326.678    30329.466    30618.699
111  TIM+F+G4      15031.316    54  30170.632    30173.640    30473.885
112  TIM+F+I+G4    15031.701    55  30173.403    30176.523    30482.271
115  TIM2e+G4      15110.428    51  30322.855    30325.537    30609.261
116  TIM2e+I+G4    15110.721    52  30325.442    30328.230    30617.463
119  TIM2e+G4      15110.428    51  30322.855    30325.537    30609.261
120  TIM2e+I+G4    15110.721    52  30325.442    30328.230    30617.463
123  TIM2+G4       15110.427    51  30322.855    30325.536    30609.260
124  TIM2+I+G4     15110.704    52  30325.408    30328.196    30617.429
127  TIM2+F+G4     15031.540    54  30171.079    30174.087    30474.332
128  TIM2+F+I+G4   15031.898    55  30173.796    30176.917    30482.665
131  TIM3e+G4      15103.975    51  30309.951    30312.632    30596.356
132  TIM3e+I+G4    15104.208    52  30312.416    30315.204    30604.437
135  TIM3e+G4      15103.975    51  30309.951    30312.632    30596.356
136  TIM3e+I+G4    15104.208    52  30312.416    30315.204    30604.437
139  TIM3+G4       15103.974    51  30309.948    30312.630    30596.354
140  TIM3+I+G4     15104.192    52  30312.384    30315.172    30604.405
143  TIM3+F+G4     15031.475    54  30170.950    30173.958    30474.203
144  TIM3+F+I+G4   15031.809    55  30173.619    30176.740    30482.488
147  TVMe+G4       15102.484    52  30308.968    30311.756    30600.989
148  TVMe+I+G4     15102.655    53  30311.311    30314.207    30608.948
151  TVMe+G4       15102.484    52  30308.968    30311.756    30600.989
152  TVMe+I+G4     15102.655    53  30311.311    30314.207    30608.948
155  TVM+G4        15102.483    52  30308.967    30311.755    30600.988
156  TVM+I+G4      15102.641    53  30311.283    30314.179    30608.920
159  TVM+F+G4      15031.071    55  30172.143    30175.263    30481.011
160  TVM+F+I+G4    15031.621    56  30175.242    30178.478    30489.727
163  SYM+G4        15102.357    53  30310.714    30313.611    30608.351
164  SYM+I+G4      15102.532    54  30313.063    30316.071    30616.316
167  SYM+G4        15102.357    53  30310.714    30313.611    30608.351
168  SYM+I+G4      15102.532    54  30313.063    30316.071    30616.316
171  GTR+G4        15102.357    53  30310.714    30313.610    30608.351
172  GTR+I+G4      15102.520    54  30313.041    30316.048    30616.293
175  GTR+F+G4      15030.349    56  30172.698    30175.934    30487.183
176  GTR+F+I+G4    15030.671    57  30175.341    30178.694    30495.441
Akaike Information Criterion:           HKY+F+G4
Corrected Akaike Information Criterion: HKY+F+G4
Bayesian Information Criterion:         HKY+F+G4
Best-fit model: HKY+F+G4 chosen according to BIC

All model information printed to results/07_phylogeny/Not_sex_linked/G5034.model.gz
CPU time for ModelFinder: 9.834 seconds (0h:0m:9s)
Wall-clock time for ModelFinder: 2.489 seconds (0h:0m:2s)
Generating 1000 samples for ultrafast bootstrap (seed: 691657)...

NOTE: 9 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -15032.646
Optimal log-likelihood: -15032.577
Rate parameters:  A-C: 1.00000  A-G: 3.07882  A-T: 1.00000  C-G: 1.00000  C-T: 3.07882  G-T: 1.00000
Base frequencies:  A: 0.240  C: 0.217  G: 0.226  T: 0.317
Gamma shape alpha: 3.559
Parameters optimization took 1 rounds (0.014 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.00122371 secs using 548.7% CPU
Computing ML distances took 0.001424 sec (of wall-clock time) 0.006921 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 0.0473091 secs using 178.5% CPU
Constructing RapidNJ tree: done in 1.475 secs using 188.4% CPU
Computing RapidNJ tree took 1.525801 sec (of wall-clock time) 2.865276 sec (of CPU time)
Log-likelihood of RapidNJ tree: -15157.317
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.324 second
Computing log-likelihood of 98 initial trees ... 0.485 seconds
Current best score: -15032.577

Do NNI search on 20 best initial trees
Optimizing NNI: done in 0.0219988 secs using 393.3% CPU
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -15032.576
Optimizing NNI: done in 0.0482257 secs using 402.5% CPU
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 2: -15031.323
Optimizing NNI: done in 0.0527076 secs using 399.1% CPU
Optimizing NNI: done in 0.0597721 secs using 388.7% CPU
Optimizing NNI: done in 0.0641313 secs using 400.1% CPU
Optimizing NNI: done in 0.0615551 secs using 391.5% CPU
Optimizing NNI: done in 0.0614414 secs using 393.8% CPU
Optimizing NNI: done in 0.0543968 secs using 391.7% CPU
Optimizing NNI: done in 0.0689121 secs using 397.8% CPU
Optimizing NNI: done in 0.0544874 secs using 394.8% CPU
Iteration 10 / LogL: -15032.680 / Time: 0h:0m:5s
Optimizing NNI: done in 0.0675126 secs using 396.8% CPU
Optimizing NNI: done in 0.0543705 secs using 395.7% CPU
Optimizing NNI: done in 0.0676116 secs using 391.8% CPU
Optimizing NNI: done in 0.0551458 secs using 396.8% CPU
Optimizing NNI: done in 0.055054 secs using 397.3% CPU
Optimizing NNI: done in 0.0678271 secs using 395.4% CPU
Optimizing NNI: done in 0.0659603 secs using 397.6% CPU
Optimizing NNI: done in 0.064215 secs using 394.7% CPU
Optimizing NNI: done in 0.050116 secs using 396.7% CPU
Optimizing NNI: done in 0.0526044 secs using 395.8% CPU
Iteration 20 / LogL: -15031.410 / Time: 0h:0m:6s
Finish initializing candidate tree set (2)
Current best tree score: -15031.323 / CPU time: 2.002
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Optimizing NNI: done in 0.0809683 secs using 394% CPU
Optimizing NNI: done in 0.100431 secs using 391.3% CPU
Optimizing NNI: done in 0.0841858 secs using 396.8% CPU
Optimizing NNI: done in 0.111543 secs using 396.9% CPU
Optimizing NNI: done in 0.0867593 secs using 394.7% CPU
Optimizing NNI: done in 0.0579106 secs using 387.7% CPU
Optimizing NNI: done in 0.0833808 secs using 391.4% CPU
Optimizing NNI: done in 0.0983481 secs using 391.4% CPU
Optimizing NNI: done in 0.0841382 secs using 399.6% CPU
UPDATE BEST LOG-LIKELIHOOD: -15031.320
Optimizing NNI: done in 0.107471 secs using 399.1% CPU
Iteration 30 / LogL: -15035.069 / Time: 0h:0m:7s (0h:0m:11s left)
Optimizing NNI: done in 0.0629814 secs using 395.9% CPU
Optimizing NNI: done in 0.0929853 secs using 394.3% CPU
Optimizing NNI: done in 0.0536119 secs using 398% CPU
Optimizing NNI: done in 0.0663571 secs using 394.3% CPU
Optimizing NNI: done in 0.0823271 secs using 392.7% CPU
Optimizing NNI: done in 0.0992404 secs using 392.2% CPU
Optimizing NNI: done in 0.0811509 secs using 393.5% CPU
Optimizing NNI: done in 0.070466 secs using 391.3% CPU
UPDATE BEST LOG-LIKELIHOOD: -15031.312
Optimizing NNI: done in 0.0785369 secs using 393.3% CPU
Optimizing NNI: done in 0.12323 secs using 392.5% CPU
Iteration 40 / LogL: -15032.667 / Time: 0h:0m:7s (0h:0m:8s left)
Optimizing NNI: done in 0.0580895 secs using 390.6% CPU
Optimizing NNI: done in 0.0981153 secs using 395.5% CPU
Optimizing NNI: done in 0.0616219 secs using 397.3% CPU
Optimizing NNI: done in 0.0899771 secs using 396.1% CPU
Optimizing NNI: done in 0.071565 secs using 393.6% CPU
Optimizing NNI: done in 0.0719086 secs using 384% CPU
Optimizing NNI: done in 0.193176 secs using 339.9% CPU
Optimizing NNI: done in 0.0752967 secs using 395.1% CPU
Optimizing NNI: done in 0.125598 secs using 393.7% CPU
Optimizing NNI: done in 0.0804185 secs using 393.7% CPU
Iteration 50 / LogL: -15046.887 / Time: 0h:0m:8s (0h:0m:6s left)
Log-likelihood cutoff on original alignment: -15057.659
Optimizing NNI: done in 0.0588946 secs using 394.8% CPU
Optimizing NNI: done in 0.0686189 secs using 399.3% CPU
Optimizing NNI: done in 0.0693763 secs using 394.4% CPU
Optimizing NNI: done in 0.0499458 secs using 397.9% CPU
Optimizing NNI: done in 0.0760324 secs using 396.2% CPU
Optimizing NNI: done in 0.087689 secs using 396.4% CPU
Optimizing NNI: done in 0.0681278 secs using 395.6% CPU
Optimizing NNI: done in 0.0840756 secs using 396.1% CPU
Optimizing NNI: done in 0.0599846 secs using 396.1% CPU
Optimizing NNI: done in 0.108825 secs using 394.2% CPU
Iteration 60 / LogL: -15032.729 / Time: 0h:0m:9s (0h:0m:5s left)
Optimizing NNI: done in 0.112079 secs using 326.8% CPU
Optimizing NNI: done in 0.0722921 secs using 393.1% CPU
Optimizing NNI: done in 0.0859881 secs using 394.8% CPU
Optimizing NNI: done in 0.0892129 secs using 395.5% CPU
Optimizing NNI: done in 0.073122 secs using 395.7% CPU
Optimizing NNI: done in 0.0410361 secs using 402% CPU
Optimizing NNI: done in 0.0842844 secs using 391.8% CPU
Optimizing NNI: done in 0.0518964 secs using 396.3% CPU
Optimizing NNI: done in 0.0581592 secs using 393.3% CPU
Optimizing NNI: done in 0.0732268 secs using 395.2% CPU
Iteration 70 / LogL: -15031.410 / Time: 0h:0m:10s (0h:0m:3s left)
Optimizing NNI: done in 0.0520682 secs using 395.4% CPU
Optimizing NNI: done in 0.0773373 secs using 392.5% CPU
Optimizing NNI: done in 0.115014 secs using 395.8% CPU
Optimizing NNI: done in 0.0676229 secs using 393.5% CPU
Optimizing NNI: done in 0.0961384 secs using 394.2% CPU
Optimizing NNI: done in 0.0644295 secs using 395.6% CPU
Optimizing NNI: done in 0.0505788 secs using 390.4% CPU
Optimizing NNI: done in 0.0737591 secs using 394.5% CPU
Optimizing NNI: done in 0.0645314 secs using 397% CPU
Optimizing NNI: done in 0.095696 secs using 393.6% CPU
Iteration 80 / LogL: -15170.140 / Time: 0h:0m:11s (0h:0m:2s left)
Optimizing NNI: done in 0.0672311 secs using 396.4% CPU
Optimizing NNI: done in 0.0657795 secs using 394% CPU
Optimizing NNI: done in 0.0750758 secs using 393.4% CPU
Optimizing NNI: done in 0.0653953 secs using 400.5% CPU
Optimizing NNI: done in 0.0709483 secs using 388.1% CPU
Optimizing NNI: done in 0.0767294 secs using 393.6% CPU
Optimizing NNI: done in 0.0631313 secs using 395.5% CPU
Optimizing NNI: done in 0.117429 secs using 396.6% CPU
Optimizing NNI: done in 0.0774542 secs using 393.4% CPU
Optimizing NNI: done in 0.0893044 secs using 396.8% CPU
Iteration 90 / LogL: -15058.776 / Time: 0h:0m:12s (0h:0m:1s left)
Optimizing NNI: done in 0.0713319 secs using 394.7% CPU
Optimizing NNI: done in 0.0830317 secs using 396.4% CPU
Optimizing NNI: done in 0.0671842 secs using 401.3% CPU
Optimizing NNI: done in 0.0975343 secs using 398.2% CPU
Optimizing NNI: done in 0.0692575 secs using 399.4% CPU
Optimizing NNI: done in 0.0837193 secs using 397.6% CPU
Optimizing NNI: done in 0.0711856 secs using 392.7% CPU
Optimizing NNI: done in 0.0725816 secs using 392.4% CPU
Optimizing NNI: done in 0.110474 secs using 393.6% CPU
Optimizing NNI: done in 0.071501 secs using 395.3% CPU
Iteration 100 / LogL: -15035.683 / Time: 0h:0m:12s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -15058.840
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.994
Optimizing NNI: done in 0.0773395 secs using 391.4% CPU
Optimizing NNI: done in 0.0824558 secs using 395.9% CPU
Optimizing NNI: done in 0.0595834 secs using 393.2% CPU
TREE SEARCH COMPLETED AFTER 103 ITERATIONS / Time: 0h:0m:13s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -15031.312
Optimal log-likelihood: -15031.310
Rate parameters:  A-C: 1.00000  A-G: 3.07075  A-T: 1.00000  C-G: 1.00000  C-T: 3.07075  G-T: 1.00000
Base frequencies:  A: 0.240  C: 0.217  G: 0.226  T: 0.317
Gamma shape alpha: 3.558
Parameters optimization took 1 rounds (0.011 sec)
BEST SCORE FOUND : -15031.310
Creating bootstrap support values...
Split supports printed to NEXUS file results/07_phylogeny/Not_sex_linked/G5034.splits.nex
Total tree length: 2.192

Total number of iterations: 103
CPU time used for tree search: 34.422 sec (0h:0m:34s)
Wall-clock time used for tree search: 9.062 sec (0h:0m:9s)
Total CPU time used: 47.672 sec (0h:0m:47s)
Total wall-clock time used: 13.316 sec (0h:0m:13s)

Computing bootstrap consensus tree...
Reading input file results/07_phylogeny/Not_sex_linked/G5034.splits.nex...
25 taxa and 138 splits.
Consensus tree written to results/07_phylogeny/Not_sex_linked/G5034.contree
Reading input trees file results/07_phylogeny/Not_sex_linked/G5034.contree
Log-likelihood of consensus tree: -15032.579

Analysis results written to: 
  IQ-TREE report:                results/07_phylogeny/Not_sex_linked/G5034.iqtree
  Maximum-likelihood tree:       results/07_phylogeny/Not_sex_linked/G5034.treefile
  Likelihood distances:          results/07_phylogeny/Not_sex_linked/G5034.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          results/07_phylogeny/Not_sex_linked/G5034.splits.nex
  Consensus tree:                results/07_phylogeny/Not_sex_linked/G5034.contree
  Screen log file:               results/07_phylogeny/Not_sex_linked/G5034.log

Date and Time: Wed May 27 20:58:32 2026
