IQ-TREE version 3.0.1 for Linux x86 64-bit built Jul  9 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    c0700a-s19.ufhpc (AVX2, FMA3, 1007 GB RAM)
Command: iqtree -s results/06_alignment/Not_sex_linked/trimmed/G6378.trimmed.aln --prefix results/07_phylogeny/Not_sex_linked/G6378 -m TEST -B 1000 -nt 4 -redo
Seed:    507201 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed May 27 21:13:57 2026
Kernel:  AVX+FMA - 4 threads (8 CPU cores detected)

Reading alignment file results/06_alignment/Not_sex_linked/trimmed/G6378.trimmed.aln ... Fasta format detected
Reading fasta file: done in 0.000727151 secs using 62.57% CPU
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.00126482 secs using 304.3% CPU
Alignment has 23 sequences with 1919 columns, 934 distinct patterns
424 parsimony-informative, 548 singleton sites, 947 constant sites
                  Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 4.57461e-05 secs using 74.32% CPU
   1  S0028_G6378_R1_A    4.27%    passed     92.71%
   2  S0018_G6378_R1_A    1.82%    passed     98.68%
   3  S0031_G6378_R1_A    0.16%    passed     89.06%
   4  S0019_G6378_R1_A    0.83%    passed     95.96%
   5  S0046_G6378_R1_A    1.30%    passed     91.75%
   6  S0004_G6378_R1_A    0.52%    passed     94.64%
   7  S0030_G6378_R1_A    0.26%    passed     97.97%
   8  S0020_G6378_R1_A    0.00%    passed     96.89%
   9  S0021_G6378_R1_A    0.05%    passed     97.75%
  10  S0021_G6378_R2_A    0.21%    passed     98.25%
  11  S0026_G6378_R1_A    0.31%    passed     98.47%
  12  S0036_G6378_R1_A    0.05%    passed     98.82%
  13  S0016_G6378_R1_A    0.52%    passed     65.58%
  14  S0022_G6378_R1_A    0.78%    passed     96.63%
  15  S0048_G6378_R1_A    0.83%    passed     94.56%
  16  S0050_G6378_R1_A    2.61%    passed     93.69%
  17  S0011_G6378_R1_A    5.16%    passed     99.50%
  18  S0012_G6378_R1_A    9.64%    passed     77.42%
  19  S0037_G6378_R1_A    8.91%    passed     96.76%
  20  S0013_G6378_R1_A    9.33%    passed     76.83%
  21  S0017_G6378_R1_A    9.90%    passed     11.78%
  22  S0002_G6378_R1_A    2.92%    passed     86.75%
  23  S0005_G6378_R1_A    9.48%    passed     89.22%
****  TOTAL               3.04%  0 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 0.000111439 secs using 75.38% CPU


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.0501897 secs using 388.6% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -11823.913
Optimal log-likelihood: -11823.813
Rate parameters:  A-C: 1.11271  A-G: 2.84243  A-T: 1.19865  C-G: 1.03457  C-T: 4.07621  G-T: 1.00000
Akaike Information Criterion:           TIM2+F+I+G4
Corrected Akaike Information Criterion: TIM2+F+G4
Bayesian Information Criterion:         TN+F+G4
Best-fit model: TN+F+G4 chosen according to BIC

All model information printed to results/07_phylogeny/Not_sex_linked/G6378.model.gz
CPU time for ModelFinder: 5.716 seconds (0h:0m:5s)
Wall-clock time for ModelFinder: 1.448 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 507201)...

NOTE: 6 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -11826.069
Optimal log-likelihood: -11826.063
Rate parameters:  A-C: 1.00000  A-G: 2.61233  A-T: 1.00000  C-G: 1.00000  C-T: 3.73989  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.212  G: 0.268  T: 0.270
Gamma shape alpha: 0.727
Parameters optimization took 1 rounds (0.011 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.00064604 secs using 451.5% CPU
Computing ML distances took 0.000737 sec (of wall-clock time) 0.003014 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 0.000423753 secs using 278.5% CPU
Constructing RapidNJ tree: done in 0.0892227 secs using 199.7% CPU
Computing RapidNJ tree took 0.092642 sec (of wall-clock time) 0.181338 sec (of CPU time)
Log-likelihood of RapidNJ tree: -11911.227
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.221 second
Computing log-likelihood of 98 initial trees ... 0.399 seconds
Current best score: -11819.517

Do NNI search on 20 best initial trees
Optimizing NNI: done in 0.0497272 secs using 391.2% CPU
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -11805.987
Optimizing NNI: done in 0.0393915 secs using 392.2% CPU
Optimizing NNI: done in 0.026213 secs using 394.9% CPU
Optimizing NNI: done in 0.0341344 secs using 393.5% CPU
Optimizing NNI: done in 0.0174688 secs using 400.7% CPU
Optimizing NNI: done in 0.0408752 secs using 391.1% CPU
Optimizing NNI: done in 0.0504585 secs using 394.8% CPU
Optimizing NNI: done in 0.0382348 secs using 398.2% CPU
Optimizing NNI: done in 0.0527601 secs using 393.1% CPU
Optimizing NNI: done in 0.0391321 secs using 396.7% CPU
Iteration 10 / LogL: -11818.501 / Time: 0h:0m:2s
Optimizing NNI: done in 0.0589319 secs using 396.1% CPU
Optimizing NNI: done in 0.0477218 secs using 386.8% CPU
Optimizing NNI: done in 0.0677053 secs using 397.4% CPU
Optimizing NNI: done in 0.0990212 secs using 395.4% CPU
Optimizing NNI: done in 0.0621218 secs using 395.1% CPU
Optimizing NNI: done in 0.0669307 secs using 393.4% CPU
Optimizing NNI: done in 0.0463008 secs using 387% CPU
Optimizing NNI: done in 0.06274 secs using 397.1% CPU
Optimizing NNI: done in 0.0482895 secs using 393.8% CPU
Optimizing NNI: done in 0.0631461 secs using 393.6% CPU
Iteration 20 / LogL: -11820.283 / Time: 0h:0m:3s
Finish initializing candidate tree set (13)
Current best tree score: -11805.987 / CPU time: 1.661
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Optimizing NNI: done in 0.0740261 secs using 392% CPU
Optimizing NNI: done in 0.074845 secs using 392.9% CPU
Optimizing NNI: done in 0.0505831 secs using 392% CPU
Optimizing NNI: done in 0.0473262 secs using 391.5% CPU
Optimizing NNI: done in 0.0665028 secs using 393.7% CPU
Optimizing NNI: done in 0.0849957 secs using 396.3% CPU
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 26: -11805.517
Optimizing NNI: done in 0.0662292 secs using 390.2% CPU
Optimizing NNI: done in 0.0649867 secs using 388.2% CPU
Optimizing NNI: done in 0.0674455 secs using 390.7% CPU
Optimizing NNI: done in 0.0864267 secs using 399.3% CPU
Iteration 30 / LogL: -11805.517 / Time: 0h:0m:4s (0h:0m:8s left)
Optimizing NNI: done in 0.0547353 secs using 391.5% CPU
Optimizing NNI: done in 0.0607072 secs using 392.3% CPU
Optimizing NNI: done in 0.173074 secs using 347.2% CPU
Optimizing NNI: done in 0.0542615 secs using 392.4% CPU
Optimizing NNI: done in 0.104618 secs using 389.9% CPU
Optimizing NNI: done in 0.0858312 secs using 395.8% CPU
Optimizing NNI: done in 0.0835344 secs using 390.8% CPU
Optimizing NNI: done in 0.0449799 secs using 395.5% CPU
Optimizing NNI: done in 0.0857676 secs using 395.8% CPU
Optimizing NNI: done in 0.0530013 secs using 395.8% CPU
Iteration 40 / LogL: -11805.643 / Time: 0h:0m:4s (0h:0m:7s left)
Optimizing NNI: done in 0.0618384 secs using 390% CPU
Optimizing NNI: done in 0.0958456 secs using 393.5% CPU
Optimizing NNI: done in 0.0746609 secs using 393.6% CPU
Optimizing NNI: done in 0.0721388 secs using 395.4% CPU
Optimizing NNI: done in 0.0800275 secs using 394.8% CPU
Optimizing NNI: done in 0.0678005 secs using 391% CPU
Optimizing NNI: done in 0.0978327 secs using 394.9% CPU
Optimizing NNI: done in 0.0472655 secs using 395.8% CPU
Optimizing NNI: done in 0.0720573 secs using 390.2% CPU
Optimizing NNI: done in 0.0655696 secs using 391.9% CPU
Iteration 50 / LogL: -11805.520 / Time: 0h:0m:5s (0h:0m:6s left)
Log-likelihood cutoff on original alignment: -11846.422
Optimizing NNI: done in 0.0800478 secs using 391.1% CPU
Optimizing NNI: done in 0.0536447 secs using 399.7% CPU
Optimizing NNI: done in 0.0424953 secs using 398.8% CPU
Optimizing NNI: done in 0.0695143 secs using 395.2% CPU
Optimizing NNI: done in 0.0629743 secs using 391.2% CPU
Optimizing NNI: done in 0.0586214 secs using 387.6% CPU
Optimizing NNI: done in 0.0772941 secs using 392.3% CPU
Optimizing NNI: done in 0.0730122 secs using 396.1% CPU
Optimizing NNI: done in 0.0894577 secs using 391.1% CPU
Optimizing NNI: done in 0.0657376 secs using 394.2% CPU
Iteration 60 / LogL: -11805.521 / Time: 0h:0m:6s (0h:0m:5s left)
Optimizing NNI: done in 0.0824106 secs using 395.8% CPU
Optimizing NNI: done in 0.0802285 secs using 390.2% CPU
Optimizing NNI: done in 0.0630648 secs using 395.4% CPU
Optimizing NNI: done in 0.0508904 secs using 393.9% CPU
Optimizing NNI: done in 0.0931886 secs using 393.7% CPU
Optimizing NNI: done in 0.0600317 secs using 392.3% CPU
Optimizing NNI: done in 0.0700539 secs using 391.8% CPU
Optimizing NNI: done in 0.0692777 secs using 399.2% CPU
Optimizing NNI: done in 0.0494721 secs using 398.8% CPU
Optimizing NNI: done in 0.087354 secs using 396% CPU
Iteration 70 / LogL: -11811.352 / Time: 0h:0m:7s (0h:0m:4s left)
Optimizing NNI: done in 0.0550208 secs using 395.5% CPU
Optimizing NNI: done in 0.0879965 secs using 396.4% CPU
Optimizing NNI: done in 0.0858526 secs using 393.5% CPU
Optimizing NNI: done in 0.0621572 secs using 396.7% CPU
Optimizing NNI: done in 0.0612572 secs using 392.9% CPU
Optimizing NNI: done in 0.0701494 secs using 393.8% CPU
Optimizing NNI: done in 0.053419 secs using 400.5% CPU
Optimizing NNI: done in 0.0658494 secs using 391.9% CPU
Optimizing NNI: done in 0.0729231 secs using 395.3% CPU
Optimizing NNI: done in 0.0700076 secs using 395.8% CPU
Iteration 80 / LogL: -11805.994 / Time: 0h:0m:7s (0h:0m:3s left)
Optimizing NNI: done in 0.0680631 secs using 391.3% CPU
Optimizing NNI: done in 0.0762227 secs using 392.6% CPU
Optimizing NNI: done in 0.0669987 secs using 394.5% CPU
Optimizing NNI: done in 0.0614556 secs using 393.4% CPU
Optimizing NNI: done in 0.050993 secs using 395.4% CPU
Optimizing NNI: done in 0.11104 secs using 396.3% CPU
Optimizing NNI: done in 0.0757019 secs using 394.8% CPU
Optimizing NNI: done in 0.0784501 secs using 399.4% CPU
Optimizing NNI: done in 0.0672527 secs using 397.7% CPU
Optimizing NNI: done in 0.0989376 secs using 396.5% CPU
Iteration 90 / LogL: -11805.770 / Time: 0h:0m:8s (0h:0m:2s left)
Optimizing NNI: done in 0.0676568 secs using 396% CPU
Optimizing NNI: done in 0.0676667 secs using 394.5% CPU
Optimizing NNI: done in 0.0481877 secs using 394.5% CPU
Optimizing NNI: done in 0.0905747 secs using 395.3% CPU
Optimizing NNI: done in 0.0939646 secs using 392.4% CPU
Optimizing NNI: done in 0.0521586 secs using 392.7% CPU
Optimizing NNI: done in 0.0929529 secs using 393.2% CPU
Optimizing NNI: done in 0.0799721 secs using 391.1% CPU
Optimizing NNI: done in 0.088338 secs using 391.6% CPU
Optimizing NNI: done in 0.0711052 secs using 392.6% CPU
Iteration 100 / LogL: -11805.617 / Time: 0h:0m:9s (0h:0m:2s left)
Log-likelihood cutoff on original alignment: -11846.422
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.998
Optimizing NNI: done in 0.0602718 secs using 392.7% CPU
Optimizing NNI: done in 0.0689115 secs using 394.9% CPU
Optimizing NNI: done in 0.0697253 secs using 397.1% CPU
Optimizing NNI: done in 0.0694597 secs using 398% CPU
Optimizing NNI: done in 0.0555011 secs using 392.9% CPU
Optimizing NNI: done in 0.0646195 secs using 392.6% CPU
Optimizing NNI: done in 0.064839 secs using 396.6% CPU
Optimizing NNI: done in 0.0673956 secs using 392.9% CPU
Optimizing NNI: done in 0.048304 secs using 401.6% CPU
Optimizing NNI: done in 0.0779478 secs using 396.3% CPU
Iteration 110 / LogL: -11805.517 / Time: 0h:0m:10s (0h:0m:7s left)
Optimizing NNI: done in 0.0626325 secs using 395.8% CPU
Optimizing NNI: done in 0.0481089 secs using 396.5% CPU
Optimizing NNI: done in 0.0789352 secs using 397.8% CPU
Optimizing NNI: done in 0.0488972 secs using 394.1% CPU
Optimizing NNI: done in 0.0789474 secs using 391.7% CPU
Optimizing NNI: done in 0.0900563 secs using 391.7% CPU
Optimizing NNI: done in 0.0569139 secs using 392.7% CPU
Optimizing NNI: done in 0.0473313 secs using 397.5% CPU
Optimizing NNI: done in 0.0685138 secs using 389.5% CPU
Optimizing NNI: done in 0.076906 secs using 392.8% CPU
Iteration 120 / LogL: -11805.992 / Time: 0h:0m:10s (0h:0m:6s left)
Optimizing NNI: done in 0.10359 secs using 392.1% CPU
Optimizing NNI: done in 0.100432 secs using 395.4% CPU
Optimizing NNI: done in 0.0779173 secs using 392.6% CPU
Optimizing NNI: done in 0.0649198 secs using 388.8% CPU
Optimizing NNI: done in 0.0620373 secs using 392.5% CPU
Optimizing NNI: done in 0.0510897 secs using 393.2% CPU
Optimizing NNI: done in 0.0709788 secs using 396.2% CPU
TREE SEARCH COMPLETED AFTER 127 ITERATIONS / Time: 0h:0m:11s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -11805.517
Optimal log-likelihood: -11805.516
Rate parameters:  A-C: 1.00000  A-G: 2.62051  A-T: 1.00000  C-G: 1.00000  C-T: 3.73439  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.212  G: 0.268  T: 0.270
Gamma shape alpha: 0.723
Parameters optimization took 1 rounds (0.010 sec)
BEST SCORE FOUND : -11805.516
Creating bootstrap support values...
Split supports printed to NEXUS file results/07_phylogeny/Not_sex_linked/G6378.splits.nex
Total tree length: 1.208

Total number of iterations: 127
CPU time used for tree search: 37.587 sec (0h:0m:37s)
Wall-clock time used for tree search: 9.770 sec (0h:0m:9s)
Total CPU time used: 43.888 sec (0h:0m:43s)
Total wall-clock time used: 11.476 sec (0h:0m:11s)

Computing bootstrap consensus tree...
Reading input file results/07_phylogeny/Not_sex_linked/G6378.splits.nex...
23 taxa and 221 splits.
Consensus tree written to results/07_phylogeny/Not_sex_linked/G6378.contree
Reading input trees file results/07_phylogeny/Not_sex_linked/G6378.contree
Log-likelihood of consensus tree: -11805.516

Analysis results written to: 
  IQ-TREE report:                results/07_phylogeny/Not_sex_linked/G6378.iqtree
  Maximum-likelihood tree:       results/07_phylogeny/Not_sex_linked/G6378.treefile
  Likelihood distances:          results/07_phylogeny/Not_sex_linked/G6378.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          results/07_phylogeny/Not_sex_linked/G6378.splits.nex
  Consensus tree:                results/07_phylogeny/Not_sex_linked/G6378.contree
  Screen log file:               results/07_phylogeny/Not_sex_linked/G6378.log

Date and Time: Wed May 27 21:14:09 2026
