IQ-TREE version 3.0.1 for Linux x86 64-bit built Jul  9 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    c0700a-s19.ufhpc (AVX2, FMA3, 1007 GB RAM)
Command: iqtree -s results/06_alignment/Not_sex_linked/trimmed/G6956.trimmed.aln --prefix results/07_phylogeny/Not_sex_linked/G6956 -m TEST -B 1000 -nt 4 -redo
Seed:    212327 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed May 27 21:22:16 2026
Kernel:  AVX+FMA - 4 threads (8 CPU cores detected)

Reading alignment file results/06_alignment/Not_sex_linked/trimmed/G6956.trimmed.aln ... Fasta format detected
Reading fasta file: done in 0.00117392 secs using 50.51% CPU
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.0012133 secs using 247.8% CPU
Alignment has 23 sequences with 2100 columns, 711 distinct patterns
345 parsimony-informative, 520 singleton sites, 1235 constant sites
                  Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 3.7079e-05 secs using 75.51% CPU
   1  S0002_G6956_R1_A    0.33%    passed     96.73%
   2  S0011_G6956_R1_A    0.19%    passed     93.12%
   3  S0004_G6956_R1_A    0.14%    passed     99.33%
   4  S0031_G6956_R1_A    0.19%    passed     98.16%
   5  S0020_G6956_R1_A    0.00%    passed     99.96%
   6  S0036_G6956_R1_A    0.05%    passed     99.81%
   7  S0028_G6956_R1_A    0.00%    passed     99.50%
   8  S0021_G6956_R1_A    0.19%    passed     99.56%
   9  S0021_G6956_R2_A    0.24%    passed     98.47%
  10  S0026_G6956_R1_A    0.67%    passed     99.17%
  11  S0048_G6956_R1_A    0.00%    passed     84.01%
  12  S0050_G6956_R1_A    0.00%    passed     83.58%
  13  S0022_G6956_R1_A    0.48%    passed     96.31%
  14  S0018_G6956_R1_A    0.71%    passed     98.79%
  15  S0017_G6956_R1_A    0.52%    passed     99.56%
  16  S0046_G6956_R1_A    2.10%    passed     92.51%
  17  S0037_G6956_R1_A    0.52%    passed     99.97%
  18  S0030_G6956_R1_A    2.52%    passed     99.11%
  19  S0013_G6956_R1_A    1.05%    passed     98.47%
  20  S0012_G6956_R1_A    1.29%    passed     73.37%
  21  S0016_G6956_R1_A    1.81%    passed     97.48%
  22  S0019_G6956_R1_A    7.62%    passed     98.87%
  23  S0005_G6956_R1_A    0.71%    passed     91.27%
****  TOTAL               0.93%  0 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 9.0359e-05 secs using 77.47% CPU


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.03533 secs using 394.5% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -10652.149
Optimal log-likelihood: -10652.121
Rate parameters:  A-C: 0.87552  A-G: 3.06676  A-T: 1.45989  C-G: 0.91436  C-T: 3.21255  G-T: 1.00000
 80  TPM2u+F+I+G4  10660.111    50  21420.223    21422.712    21702.707
 83  TPM3+G4       10669.705    46  21431.410    21433.516    21691.296
 84  TPM3+I+G4     10669.333    47  21432.667    21434.866    21698.202
 87  TPM3+G4       10669.705    46  21431.410    21433.516    21691.296
 88  TPM3+I+G4     10669.333    47  21432.667    21434.866    21698.202
 91  TPM3u+G4      10669.706    46  21431.412    21433.518    21691.298
 92  TPM3u+I+G4    10669.329    47  21432.658    21434.857    21698.193
 95  TPM3u+F+G4    10658.342    49  21414.684    21417.074    21691.519
 96  TPM3u+F+I+G4  10657.614    50  21415.228    21417.717    21697.713
 99  TIMe+G4       10678.694    47  21451.388    21453.586    21716.923
100  TIMe+I+G4     10678.064    48  21452.128    21454.422    21723.314
103  TIMe+G4       10678.694    47  21451.388    21453.586    21716.923
104  TIMe+I+G4     10678.064    48  21452.128    21454.422    21723.314
107  TIM+G4        10678.694    47  21451.387    21453.586    21716.923
108  TIM+I+G4      10678.061    48  21452.122    21454.416    21723.307
111  TIM+F+G4      10660.337    50  21420.674    21423.163    21703.158
112  TIM+F+I+G4    10659.511    51  21421.022    21423.612    21709.157
115  TIM2e+G4      10680.106    47  21454.212    21456.411    21719.747
116  TIM2e+I+G4    10679.415    48  21454.830    21457.124    21726.016
119  TIM2e+G4      10680.106    47  21454.212    21456.411    21719.747
120  TIM2e+I+G4    10679.415    48  21454.830    21457.124    21726.016
123  TIM2+G4       10680.106    47  21454.211    21456.410    21719.747
124  TIM2+I+G4     10679.414    48  21454.828    21457.121    21726.013
127  TIM2+F+G4     10660.819    50  21421.638    21424.127    21704.122
128  TIM2+F+I+G4   10659.928    51  21421.856    21424.446    21709.991
131  TIM3e+G4      10669.581    47  21433.162    21435.361    21698.698
132  TIM3e+I+G4    10669.242    48  21434.485    21436.778    21705.670
135  TIM3e+G4      10669.581    47  21433.162    21435.361    21698.698
136  TIM3e+I+G4    10669.242    48  21434.485    21436.778    21705.670
139  TIM3+G4       10669.581    47  21433.162    21435.361    21698.698
140  TIM3+I+G4     10669.238    48  21434.475    21436.769    21705.660
143  TIM3+F+G4     10658.112    50  21416.224    21418.713    21698.708
144  TIM3+F+I+G4   10657.433    51  21416.866    21419.456    21705.000
147  TVMe+G4       10665.748    48  21427.496    21429.790    21698.681
148  TVMe+I+G4     10665.309    49  21428.617    21431.008    21705.452
151  TVMe+G4       10665.748    48  21427.496    21429.790    21698.681
152  TVMe+I+G4     10665.309    49  21428.617    21431.008    21705.452
155  TVM+G4        10665.748    48  21427.496    21429.789    21698.681
156  TVM+I+G4      10665.303    49  21428.606    21430.997    21705.441
159  TVM+F+G4      10653.078    51  21408.155    21410.745    21696.289
160  TVM+F+I+G4    10652.270    52  21408.540    21411.233    21702.324
163  SYM+G4        10665.620    49  21429.239    21431.630    21706.074
164  SYM+I+G4      10665.212    50  21430.425    21432.914    21712.909
167  SYM+G4        10665.620    49  21429.239    21431.630    21706.074
168  SYM+I+G4      10665.212    50  21430.425    21432.914    21712.909
171  GTR+G4        10665.620    49  21429.239    21431.629    21706.074
172  GTR+I+G4      10665.208    50  21430.416    21432.905    21712.901
175  GTR+F+G4      10652.853    52  21409.705    21412.398    21703.489
176  GTR+F+I+G4    10652.095    53  21410.190    21412.988    21709.624
Akaike Information Criterion:           TVM+F+G4
Corrected Akaike Information Criterion: TVM+F+G4
Bayesian Information Criterion:         TPM3+G4
Best-fit model: TPM3+G4 chosen according to BIC

All model information printed to results/07_phylogeny/Not_sex_linked/G6956.model.gz
CPU time for ModelFinder: 4.410 seconds (0h:0m:4s)
Wall-clock time for ModelFinder: 1.119 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 212327)...

NOTE: 4 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -10670.854
2. Current log-likelihood: -10669.706
Optimal log-likelihood: -10669.705
Rate parameters:  A-C: 0.63488  A-G: 2.39345  A-T: 1.00000  C-G: 0.63488  C-T: 2.39345  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Gamma shape alpha: 0.763
Parameters optimization took 2 rounds (0.020 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000740847 secs using 470.7% CPU
Computing ML distances took 0.000825 sec (of wall-clock time) 0.003575 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 0.0342802 secs using 258.3% CPU
Constructing RapidNJ tree: done in 1.15102 secs using 198.7% CPU
Computing RapidNJ tree took 1.188489 sec (of wall-clock time) 2.378743 sec (of CPU time)
Log-likelihood of RapidNJ tree: -10739.316
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.174 second
Computing log-likelihood of 98 initial trees ... 0.358 seconds
Current best score: -10664.431

Do NNI search on 20 best initial trees
Optimizing NNI: done in 0.0325296 secs using 392.7% CPU
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -10663.247
Optimizing NNI: done in 0.0381155 secs using 394.3% CPU
Optimizing NNI: done in 0.0363642 secs using 394.9% CPU
Optimizing NNI: done in 0.0392095 secs using 391.2% CPU
Optimizing NNI: done in 0.0369288 secs using 395.6% CPU
Optimizing NNI: done in 0.0360766 secs using 394.3% CPU
Optimizing NNI: done in 0.0414546 secs using 399.3% CPU
Optimizing NNI: done in 0.0374994 secs using 397.1% CPU
Optimizing NNI: done in 0.0398949 secs using 398.6% CPU
Optimizing NNI: done in 0.0263001 secs using 390.8% CPU
Iteration 10 / LogL: -10668.130 / Time: 0h:0m:3s
Optimizing NNI: done in 0.0222822 secs using 394% CPU
Optimizing NNI: done in 0.0157338 secs using 377.6% CPU
Optimizing NNI: done in 0.0292447 secs using 395.4% CPU
Optimizing NNI: done in 0.0319568 secs using 395.1% CPU
Optimizing NNI: done in 0.0283512 secs using 394.2% CPU
Optimizing NNI: done in 0.0251492 secs using 395.8% CPU
Optimizing NNI: done in 0.0271734 secs using 392.1% CPU
Optimizing NNI: done in 0.0256189 secs using 390.6% CPU
Optimizing NNI: done in 0.0277974 secs using 400% CPU
Optimizing NNI: done in 0.0427898 secs using 391.8% CPU
Iteration 20 / LogL: -10669.712 / Time: 0h:0m:3s
Finish initializing candidate tree set (5)
Current best tree score: -10663.247 / CPU time: 1.200
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Optimizing NNI: done in 0.0455279 secs using 392% CPU
Optimizing NNI: done in 0.054135 secs using 393.2% CPU
Optimizing NNI: done in 0.0578067 secs using 393.6% CPU
Optimizing NNI: done in 0.0706483 secs using 393.7% CPU
Optimizing NNI: done in 0.06742 secs using 394.3% CPU
Optimizing NNI: done in 0.0293558 secs using 404% CPU
Optimizing NNI: done in 0.0606603 secs using 394.3% CPU
Optimizing NNI: done in 0.0532263 secs using 394.6% CPU
Optimizing NNI: done in 0.0758458 secs using 394.1% CPU
Optimizing NNI: done in 0.0507509 secs using 399.1% CPU
Iteration 30 / LogL: -10668.153 / Time: 0h:0m:4s (0h:0m:7s left)
Optimizing NNI: done in 0.0484987 secs using 394.5% CPU
Optimizing NNI: done in 0.0650884 secs using 394.2% CPU
Optimizing NNI: done in 0.048158 secs using 390.3% CPU
Optimizing NNI: done in 0.0525076 secs using 392.6% CPU
Optimizing NNI: done in 0.0571153 secs using 395.4% CPU
Optimizing NNI: done in 0.0545403 secs using 394.5% CPU
Optimizing NNI: done in 0.0759585 secs using 391.1% CPU
Optimizing NNI: done in 0.0697519 secs using 395.7% CPU
Optimizing NNI: done in 0.0561705 secs using 387.9% CPU
Optimizing NNI: done in 0.0732776 secs using 393.8% CPU
Iteration 40 / LogL: -10663.248 / Time: 0h:0m:4s (0h:0m:5s left)
Optimizing NNI: done in 0.0533895 secs using 390% CPU
Optimizing NNI: done in 0.0501521 secs using 398.2% CPU
Optimizing NNI: done in 0.0565689 secs using 391% CPU
Optimizing NNI: done in 0.0866814 secs using 391.8% CPU
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 44: -10661.847
Optimizing NNI: done in 0.0456506 secs using 397.6% CPU
Optimizing NNI: done in 0.0622963 secs using 391.4% CPU
Optimizing NNI: done in 0.0594013 secs using 399% CPU
Optimizing NNI: done in 0.0636302 secs using 386.8% CPU
Optimizing NNI: done in 0.0560875 secs using 395.5% CPU
Optimizing NNI: done in 0.0662233 secs using 394.6% CPU
Iteration 50 / LogL: -10663.254 / Time: 0h:0m:5s (0h:0m:8s left)
Log-likelihood cutoff on original alignment: -10694.441
Optimizing NNI: done in 0.068967 secs using 394% CPU
Optimizing NNI: done in 0.0505103 secs using 398.5% CPU
Optimizing NNI: done in 0.0828995 secs using 396.8% CPU
Optimizing NNI: done in 0.0529616 secs using 395.9% CPU
Optimizing NNI: done in 0.0627853 secs using 390.8% CPU
Optimizing NNI: done in 0.0854884 secs using 393.5% CPU
Optimizing NNI: done in 0.0688811 secs using 395.3% CPU
Optimizing NNI: done in 0.0918767 secs using 397.1% CPU
Optimizing NNI: done in 0.0610203 secs using 393.9% CPU
Optimizing NNI: done in 0.056452 secs using 398.8% CPU
Iteration 60 / LogL: -10668.122 / Time: 0h:0m:6s (0h:0m:7s left)
Optimizing NNI: done in 0.0669783 secs using 394.6% CPU
Optimizing NNI: done in 0.0546587 secs using 394% CPU
Optimizing NNI: done in 0.0483382 secs using 399.7% CPU
Optimizing NNI: done in 0.0767309 secs using 397.5% CPU
Optimizing NNI: done in 0.0465082 secs using 390% CPU
Optimizing NNI: done in 0.0584015 secs using 388.8% CPU
Optimizing NNI: done in 0.0643387 secs using 399.2% CPU
Optimizing NNI: done in 0.0597721 secs using 397.1% CPU
Optimizing NNI: done in 0.0892294 secs using 392.3% CPU
Optimizing NNI: done in 0.0612619 secs using 391.7% CPU
Iteration 70 / LogL: -10668.628 / Time: 0h:0m:6s (0h:0m:6s left)
Optimizing NNI: done in 0.0649576 secs using 394.7% CPU
Optimizing NNI: done in 0.0529598 secs using 396.1% CPU
Optimizing NNI: done in 0.0632363 secs using 390.1% CPU
Optimizing NNI: done in 0.0604701 secs using 386.9% CPU
Optimizing NNI: done in 0.0509264 secs using 396% CPU
Optimizing NNI: done in 0.0571344 secs using 400.3% CPU
Optimizing NNI: done in 0.0657996 secs using 395.4% CPU
Optimizing NNI: done in 0.080438 secs using 394.7% CPU
Optimizing NNI: done in 0.0842525 secs using 391.9% CPU
Optimizing NNI: done in 0.0569438 secs using 390.7% CPU
Iteration 80 / LogL: -10668.629 / Time: 0h:0m:7s (0h:0m:5s left)
Optimizing NNI: done in 0.0432248 secs using 393.7% CPU
Optimizing NNI: done in 0.0746597 secs using 396.2% CPU
Optimizing NNI: done in 0.0501751 secs using 394.7% CPU
Optimizing NNI: done in 0.0491342 secs using 398.7% CPU
Optimizing NNI: done in 0.048828 secs using 396.5% CPU
Optimizing NNI: done in 0.0585123 secs using 391.5% CPU
Optimizing NNI: done in 0.0816512 secs using 395% CPU
Optimizing NNI: done in 0.0911887 secs using 394.8% CPU
Optimizing NNI: done in 0.0515197 secs using 388.8% CPU
Optimizing NNI: done in 0.0632747 secs using 391.4% CPU
Iteration 90 / LogL: -10668.125 / Time: 0h:0m:8s (0h:0m:4s left)
Optimizing NNI: done in 0.066273 secs using 393.4% CPU
Optimizing NNI: done in 0.0514085 secs using 398.7% CPU
Optimizing NNI: done in 0.0789849 secs using 396.3% CPU
Optimizing NNI: done in 0.0605957 secs using 396.3% CPU
Optimizing NNI: done in 0.0711936 secs using 396.8% CPU
Optimizing NNI: done in 0.0497485 secs using 395% CPU
Optimizing NNI: done in 0.0584931 secs using 391.7% CPU
Optimizing NNI: done in 0.0715966 secs using 389.5% CPU
Optimizing NNI: done in 0.0478837 secs using 398.2% CPU
Optimizing NNI: done in 0.0766718 secs using 391% CPU
Iteration 100 / LogL: -10663.288 / Time: 0h:0m:8s (0h:0m:3s left)
Log-likelihood cutoff on original alignment: -10693.895
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.997
Optimizing NNI: done in 0.0693214 secs using 390.6% CPU
Optimizing NNI: done in 0.0907237 secs using 393.9% CPU
Optimizing NNI: done in 0.0867809 secs using 392.6% CPU
Optimizing NNI: done in 0.0581734 secs using 393.3% CPU
Optimizing NNI: done in 0.0570953 secs using 390.2% CPU
Optimizing NNI: done in 0.085933 secs using 395.6% CPU
Optimizing NNI: done in 0.0548609 secs using 398.3% CPU
Optimizing NNI: done in 0.0459296 secs using 385.2% CPU
Optimizing NNI: done in 0.0639766 secs using 397.6% CPU
Optimizing NNI: done in 0.06599 secs using 397.6% CPU
Iteration 110 / LogL: -10663.255 / Time: 0h:0m:9s (0h:0m:7s left)
Optimizing NNI: done in 0.0540752 secs using 395.4% CPU
Optimizing NNI: done in 0.0761945 secs using 394.3% CPU
Optimizing NNI: done in 0.0869509 secs using 395.4% CPU
Optimizing NNI: done in 0.0627988 secs using 392.1% CPU
Optimizing NNI: done in 0.0595621 secs using 398.1% CPU
Optimizing NNI: done in 0.0442798 secs using 393.4% CPU
Optimizing NNI: done in 0.0856412 secs using 397.6% CPU
Optimizing NNI: done in 0.0723206 secs using 395% CPU
Optimizing NNI: done in 0.0544563 secs using 396.8% CPU
Optimizing NNI: done in 0.0625857 secs using 390.1% CPU
Iteration 120 / LogL: -10665.701 / Time: 0h:0m:10s (0h:0m:6s left)
Optimizing NNI: done in 0.0609338 secs using 387.8% CPU
Optimizing NNI: done in 0.0522066 secs using 392.4% CPU
Optimizing NNI: done in 0.0456373 secs using 397.9% CPU
Optimizing NNI: done in 0.0635883 secs using 398% CPU
Optimizing NNI: done in 0.0549017 secs using 398.1% CPU
Optimizing NNI: done in 0.0548509 secs using 394.6% CPU
Optimizing NNI: done in 0.0555037 secs using 390.9% CPU
Optimizing NNI: done in 0.029435 secs using 399.1% CPU
Optimizing NNI: done in 0.0554489 secs using 391.4% CPU
Optimizing NNI: done in 0.0550823 secs using 395.3% CPU
Iteration 130 / LogL: -10663.262 / Time: 0h:0m:11s (0h:0m:5s left)
Optimizing NNI: done in 0.0922316 secs using 373.5% CPU
Optimizing NNI: done in 0.0570111 secs using 397.3% CPU
Optimizing NNI: done in 0.0747696 secs using 393% CPU
Optimizing NNI: done in 0.0528962 secs using 392.3% CPU
Optimizing NNI: done in 0.0668887 secs using 394.9% CPU
Optimizing NNI: done in 0.0585846 secs using 392.8% CPU
Optimizing NNI: done in 0.0678364 secs using 396.6% CPU
Optimizing NNI: done in 0.0746055 secs using 397.5% CPU
Optimizing NNI: done in 0.0443392 secs using 390.5% CPU
Optimizing NNI: done in 0.0696574 secs using 391.6% CPU
Iteration 140 / LogL: -10666.417 / Time: 0h:0m:11s (0h:0m:4s left)
Optimizing NNI: done in 0.0662378 secs using 393.2% CPU
Optimizing NNI: done in 0.0587434 secs using 395.5% CPU
Optimizing NNI: done in 0.0674057 secs using 392.8% CPU
Optimizing NNI: done in 0.0544132 secs using 393.4% CPU
Optimizing NNI: done in 0.0853931 secs using 391.4% CPU
TREE SEARCH COMPLETED AFTER 145 ITERATIONS / Time: 0h:0m:12s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -10661.847
Optimal log-likelihood: -10661.847
Rate parameters:  A-C: 0.62696  A-G: 2.37335  A-T: 1.00000  C-G: 0.62696  C-T: 2.37335  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Gamma shape alpha: 0.752
Parameters optimization took 1 rounds (0.007 sec)
BEST SCORE FOUND : -10661.847
Creating bootstrap support values...
Split supports printed to NEXUS file results/07_phylogeny/Not_sex_linked/G6956.splits.nex
Total tree length: 0.737

Total number of iterations: 145
CPU time used for tree search: 37.078 sec (0h:0m:37s)
Wall-clock time used for tree search: 9.604 sec (0h:0m:9s)
Total CPU time used: 44.300 sec (0h:0m:44s)
Total wall-clock time used: 12.117 sec (0h:0m:12s)

Computing bootstrap consensus tree...
Reading input file results/07_phylogeny/Not_sex_linked/G6956.splits.nex...
23 taxa and 209 splits.
Consensus tree written to results/07_phylogeny/Not_sex_linked/G6956.contree
Reading input trees file results/07_phylogeny/Not_sex_linked/G6956.contree
Log-likelihood of consensus tree: -10664.132

Analysis results written to: 
  IQ-TREE report:                results/07_phylogeny/Not_sex_linked/G6956.iqtree
  Maximum-likelihood tree:       results/07_phylogeny/Not_sex_linked/G6956.treefile
  Likelihood distances:          results/07_phylogeny/Not_sex_linked/G6956.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          results/07_phylogeny/Not_sex_linked/G6956.splits.nex
  Consensus tree:                results/07_phylogeny/Not_sex_linked/G6956.contree
  Screen log file:               results/07_phylogeny/Not_sex_linked/G6956.log

Date and Time: Wed May 27 21:22:28 2026
