IQ-TREE version 3.0.1 for Linux x86 64-bit built Jul  9 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    c0700a-s19.ufhpc (AVX2, FMA3, 1007 GB RAM)
Command: iqtree -s results/06_alignment/Not_sex_linked/trimmed/G5926.trimmed.aln --prefix results/07_phylogeny/Not_sex_linked/G5926 -m TEST -B 1000 -nt 4 -redo
Seed:    693936 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed May 27 21:18:41 2026
Kernel:  AVX+FMA - 4 threads (8 CPU cores detected)

Reading alignment file results/06_alignment/Not_sex_linked/trimmed/G5926.trimmed.aln ... Fasta format detected
Reading fasta file: done in 0.000650768 secs using 74.68% CPU
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.00107192 secs using 163.8% CPU
Alignment has 29 sequences with 1429 columns, 665 distinct patterns
463 parsimony-informative, 311 singleton sites, 655 constant sites
                  Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 5.1216e-05 secs using 89.82% CPU
   1  S0048_G5926_R1_A    0.42%    passed     97.34%
   2  S0050_G5926_R1_A    0.42%    passed     90.66%
   3  S0011_G5926_R1_A    1.96%    passed     60.34%
   4  S0019_G5926_R1_A    0.07%    passed     94.75%
   5  S0036_G5926_R1_A    0.14%    passed     96.27%
   6  S0020_G5926_R1_A    0.70%    passed     90.56%
   7  S0004_G5926_R1_A    0.21%    passed     70.96%
   8  S0016_G5926_R1_A    0.00%    passed     84.06%
   9  S0028_G5926_R1_A    8.82%    passed     96.81%
  10  S0030_G5926_R1_A    1.12%    passed     90.66%
  11  S0046_G5926_R1_A    0.07%    passed     89.23%
  12  S0021_G5926_R1_A    0.07%    passed     99.09%
  13  S0021_G5926_R2_A    0.00%    passed     94.39%
  14  S0037_G5926_R1_A    1.12%    passed     79.52%
  15  S0031_G5926_R1_A    1.33%    passed     95.79%
  16  S0022_G5926_R1_A    0.07%    passed     89.08%
  17  S0017_G5926_R1_A    1.33%    passed     77.64%
  18  S0012_G5926_R1_A    1.54%    passed     79.64%
  19  S0026_G5926_R1_A   11.27%    passed     97.96%
  20  S0002_G5926_R2_A    1.54%    passed     83.81%
  21  S0002_G5926_R4_A    0.56%    passed     36.84%
  22  S0021_G5926_R4_A    0.00%    passed     94.39%
  23  S0021_G5926_R3_A    0.21%    passed     99.20%
  24  S0013_G5926_R1_A    0.07%    passed     79.66%
  25  S0018_G5926_R1_A    2.03%    passed     94.89%
  26  S0005_G5926_R1_A    0.07%    failed      0.94%
  27  S0005_G5926_R2_A    0.00%    failed      1.29%
  28  S0005_G5926_R3_A    0.00%    failed      1.29%
  29  S0005_G5926_R4_A    0.07%    failed      0.94%
****  TOTAL               1.21%  4 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: S0021_G5926_R4_A is identical to S0021_G5926_R2_A but kept for subsequent analysis
NOTE: S0005_G5926_R4_A is identical to S0005_G5926_R1_A but kept for subsequent analysis
NOTE: S0005_G5926_R3_A is identical to S0005_G5926_R2_A but kept for subsequent analysis
Checking for duplicate sequences: done in 0.000128932 secs using 92.3% CPU


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.0303145 secs using 394.2% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -8530.497
Optimal log-likelihood: -8530.295
Rate parameters:  A-C: 0.81463  A-G: 3.51463  A-T: 0.98471  C-G: 0.93723  C-T: 3.35262  G-T: 1.00000
Generating 98 parsimony trees... 0.304 second
Computing log-likelihood of 98 initial trees ... 0.360 seconds
Current best score: -8530.406

Do NNI search on 20 best initial trees
Optimizing NNI: done in 0.0186113 secs using 402.7% CPU
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -8530.406
Optimizing NNI: done in 0.047444 secs using 391.9% CPU
UPDATE BEST LOG-LIKELIHOOD: -8530.401
Optimizing NNI: done in 0.0492843 secs using 395.5% CPU
Optimizing NNI: done in 0.0450237 secs using 394.9% CPU
Optimizing NNI: done in 0.0474512 secs using 388.1% CPU
Optimizing NNI: done in 0.0496365 secs using 389.2% CPU
Optimizing NNI: done in 0.0429005 secs using 395% CPU
Optimizing NNI: done in 0.0396171 secs using 385.1% CPU
Optimizing NNI: done in 0.0517093 secs using 393% CPU
Optimizing NNI: done in 0.046859 secs using 391.7% CPU
Iteration 10 / LogL: -8530.403 / Time: 0h:0m:4s
Optimizing NNI: done in 0.053109 secs using 388.9% CPU
Optimizing NNI: done in 0.0554585 secs using 394.7% CPU
Optimizing NNI: done in 0.0633932 secs using 395.1% CPU
Optimizing NNI: done in 0.0627259 secs using 391.9% CPU
Optimizing NNI: done in 0.0648278 secs using 391.5% CPU
Optimizing NNI: done in 0.0706751 secs using 388.1% CPU
Optimizing NNI: done in 0.0745517 secs using 384.1% CPU
Optimizing NNI: done in 0.0817141 secs using 395.7% CPU
Optimizing NNI: done in 0.0622465 secs using 394.1% CPU
Optimizing NNI: done in 0.0601121 secs using 389.6% CPU
Iteration 20 / LogL: -8530.403 / Time: 0h:0m:5s
Finish initializing candidate tree set (1)
Current best tree score: -8530.401 / CPU time: 1.779
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Optimizing NNI: done in 0.0853719 secs using 390.9% CPU
Optimizing NNI: done in 0.0778288 secs using 392.7% CPU
Optimizing NNI: done in 0.0983239 secs using 396.2% CPU
Optimizing NNI: done in 0.0292511 secs using 388% CPU
Optimizing NNI: done in 0.046113 secs using 394.3% CPU
Optimizing NNI: done in 0.0943228 secs using 388.6% CPU
Optimizing NNI: done in 0.0641816 secs using 387% CPU
Optimizing NNI: done in 0.0848041 secs using 391.7% CPU
Optimizing NNI: done in 0.0961334 secs using 391.7% CPU
Optimizing NNI: done in 0.0958027 secs using 392.4% CPU
Iteration 30 / LogL: -8530.403 / Time: 0h:0m:6s (0h:0m:9s left)
Optimizing NNI: done in 0.0930815 secs using 390.3% CPU
Optimizing NNI: done in 0.0812384 secs using 394.2% CPU
Optimizing NNI: done in 0.0811903 secs using 391.5% CPU
Optimizing NNI: done in 0.104728 secs using 392.4% CPU
Optimizing NNI: done in 0.0921869 secs using 393.1% CPU
Optimizing NNI: done in 0.0934598 secs using 394.7% CPU
Optimizing NNI: done in 0.0795239 secs using 392.3% CPU
Optimizing NNI: done in 0.116932 secs using 389.6% CPU
Optimizing NNI: done in 0.0731263 secs using 391.1% CPU
Optimizing NNI: done in 0.0942378 secs using 395.1% CPU
Iteration 40 / LogL: -8530.413 / Time: 0h:0m:7s (0h:0m:7s left)
Optimizing NNI: done in 0.0775568 secs using 393.5% CPU
Optimizing NNI: done in 0.0841848 secs using 394% CPU
Optimizing NNI: done in 0.0776606 secs using 392.2% CPU
Optimizing NNI: done in 0.0727212 secs using 393.8% CPU
Optimizing NNI: done in 0.0821617 secs using 393.8% CPU
Optimizing NNI: done in 0.113555 secs using 393.9% CPU
Optimizing NNI: done in 0.0749778 secs using 394.6% CPU
Optimizing NNI: done in 0.0836598 secs using 390.8% CPU
Optimizing NNI: done in 0.0688638 secs using 391.5% CPU
Optimizing NNI: done in 0.0696717 secs using 395.4% CPU
Iteration 50 / LogL: -8575.098 / Time: 0h:0m:7s (0h:0m:5s left)
Log-likelihood cutoff on original alignment: -8562.300
Optimizing NNI: done in 0.0944625 secs using 385.9% CPU
Optimizing NNI: done in 0.0823474 secs using 392.1% CPU
Optimizing NNI: done in 0.0582223 secs using 390.6% CPU
Optimizing NNI: done in 0.0852833 secs using 392.4% CPU
Optimizing NNI: done in 0.0632471 secs using 389.7% CPU
Optimizing NNI: done in 0.0838647 secs using 391.8% CPU
Optimizing NNI: done in 0.093175 secs using 391.9% CPU
Optimizing NNI: done in 0.0662518 secs using 391.5% CPU
Optimizing NNI: done in 0.103058 secs using 393.1% CPU
Optimizing NNI: done in 0.0693185 secs using 385.3% CPU
Iteration 60 / LogL: -8546.489 / Time: 0h:0m:8s (0h:0m:4s left)
Optimizing NNI: done in 0.108763 secs using 394% CPU
Optimizing NNI: done in 0.109608 secs using 390.8% CPU
Optimizing NNI: done in 0.0763249 secs using 390.2% CPU
Optimizing NNI: done in 0.0847311 secs using 396.6% CPU
Optimizing NNI: done in 0.0702954 secs using 391.2% CPU
Optimizing NNI: done in 0.0894406 secs using 393% CPU
Optimizing NNI: done in 0.114795 secs using 392.3% CPU
Optimizing NNI: done in 0.0959084 secs using 392.8% CPU
Optimizing NNI: done in 0.0953077 secs using 388.9% CPU
Optimizing NNI: done in 0.0587078 secs using 391.6% CPU
Iteration 70 / LogL: -8530.401 / Time: 0h:0m:9s (0h:0m:3s left)
Optimizing NNI: done in 0.0578004 secs using 394.7% CPU
Optimizing NNI: done in 0.0688421 secs using 391.7% CPU
Optimizing NNI: done in 0.085364 secs using 391% CPU
Optimizing NNI: done in 0.0937977 secs using 389.2% CPU
Optimizing NNI: done in 0.0891026 secs using 392.1% CPU
Optimizing NNI: done in 0.0791685 secs using 390.4% CPU
Optimizing NNI: done in 0.0837143 secs using 395.3% CPU
Optimizing NNI: done in 0.0853899 secs using 384.7% CPU
Optimizing NNI: done in 0.0790405 secs using 389.1% CPU
Optimizing NNI: done in 0.0883646 secs using 392.4% CPU
Iteration 80 / LogL: -8540.442 / Time: 0h:0m:10s (0h:0m:2s left)
Optimizing NNI: done in 0.0837681 secs using 394% CPU
Optimizing NNI: done in 0.082552 secs using 386.9% CPU
Optimizing NNI: done in 0.0750567 secs using 394.2% CPU
Optimizing NNI: done in 0.0614267 secs using 391.7% CPU
Optimizing NNI: done in 0.0800097 secs using 390.9% CPU
Optimizing NNI: done in 0.0783713 secs using 395.6% CPU
Optimizing NNI: done in 0.088521 secs using 390.4% CPU
Optimizing NNI: done in 0.0773892 secs using 393.7% CPU
Optimizing NNI: done in 0.0839024 secs using 390% CPU
Optimizing NNI: done in 0.095924 secs using 392.6% CPU
Iteration 90 / LogL: -8530.404 / Time: 0h:0m:11s (0h:0m:1s left)
Optimizing NNI: done in 0.0941079 secs using 388.1% CPU
Optimizing NNI: done in 0.0627022 secs using 391.5% CPU
Optimizing NNI: done in 0.0611207 secs using 390.1% CPU
Optimizing NNI: done in 0.0854435 secs using 392.1% CPU
Optimizing NNI: done in 0.0733773 secs using 391.4% CPU
Optimizing NNI: done in 0.079871 secs using 393.5% CPU
Optimizing NNI: done in 0.0736346 secs using 391.9% CPU
Optimizing NNI: done in 0.0699551 secs using 390% CPU
Optimizing NNI: done in 0.0757544 secs using 392.8% CPU
Optimizing NNI: done in 0.0771792 secs using 388.6% CPU
Iteration 100 / LogL: -8530.404 / Time: 0h:0m:12s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -8563.031
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.997
Optimizing NNI: done in 0.0871348 secs using 393.9% CPU
Optimizing NNI: done in 0.0678846 secs using 391.8% CPU
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:12s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -8530.401
Optimal log-likelihood: -8530.401
Rate parameters:  A-C: 1.00000  A-G: 3.62326  A-T: 1.00000  C-G: 1.00000  C-T: 3.62326  G-T: 1.00000
Base frequencies:  A: 0.244  C: 0.192  G: 0.226  T: 0.337
Gamma shape alpha: 2.114
Parameters optimization took 1 rounds (0.008 sec)
BEST SCORE FOUND : -8530.401
Creating bootstrap support values...
Split supports printed to NEXUS file results/07_phylogeny/Not_sex_linked/G5926.splits.nex
Total tree length: 0.960

Total number of iterations: 102
CPU time used for tree search: 33.853 sec (0h:0m:33s)
Wall-clock time used for tree search: 8.972 sec (0h:0m:8s)
Total CPU time used: 45.543 sec (0h:0m:45s)
Total wall-clock time used: 12.537 sec (0h:0m:12s)

Computing bootstrap consensus tree...
Reading input file results/07_phylogeny/Not_sex_linked/G5926.splits.nex...
29 taxa and 165 splits.
Consensus tree written to results/07_phylogeny/Not_sex_linked/G5926.contree
Reading input trees file results/07_phylogeny/Not_sex_linked/G5926.contree
Log-likelihood of consensus tree: -8530.424

Analysis results written to: 
  IQ-TREE report:                results/07_phylogeny/Not_sex_linked/G5926.iqtree
  Maximum-likelihood tree:       results/07_phylogeny/Not_sex_linked/G5926.treefile
  Likelihood distances:          results/07_phylogeny/Not_sex_linked/G5926.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          results/07_phylogeny/Not_sex_linked/G5926.splits.nex
  Consensus tree:                results/07_phylogeny/Not_sex_linked/G5926.contree
  Screen log file:               results/07_phylogeny/Not_sex_linked/G5926.log

Date and Time: Wed May 27 21:18:54 2026
