IQ-TREE version 3.0.1 for Linux x86 64-bit built Jul  9 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    c0700a-s19.ufhpc (AVX2, FMA3, 1007 GB RAM)
Command: iqtree -s results/06_alignment/Not_sex_linked/trimmed/G5333.trimmed.aln --prefix results/07_phylogeny/Not_sex_linked/G5333 -m TEST -B 1000 -nt 4 -redo
Seed:    336282 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed May 27 21:36:24 2026
Kernel:  AVX+FMA - 4 threads (8 CPU cores detected)

Reading alignment file results/06_alignment/Not_sex_linked/trimmed/G5333.trimmed.aln ... Fasta format detected
Reading fasta file: done in 0.000872163 secs using 82.78% CPU
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.00141259 secs using 213.6% CPU
Alignment has 22 sequences with 2388 columns, 725 distinct patterns
335 parsimony-informative, 664 singleton sites, 1389 constant sites
                  Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.00544442 secs using 294.7% CPU
   1  S0002_G5333_R1_A    0.46%    passed     99.51%
   2  S0011_G5333_R1_A    0.38%    passed     95.55%
   3  S0019_G5333_R1_A    0.46%    passed     99.23%
   4  S0004_G5333_R1_A    0.13%    passed     90.95%
   5  S0016_G5333_R1_A    0.00%    passed     93.89%
   6  S0018_G5333_R1_A    0.00%    passed     94.80%
   7  S0031_G5333_R1_A    0.00%    passed     99.83%
   8  S0037_G5333_R1_A    0.42%    passed     98.76%
   9  S0013_G5333_R1_A    0.13%    passed     99.58%
  10  S0046_G5333_R1_A    0.04%    passed     89.96%
  11  S0021_G5333_R1_A    0.04%    passed     95.76%
  12  S0026_G5333_R1_A    0.04%    passed     96.19%
  13  S0028_G5333_R1_A    0.13%    passed     98.75%
  14  S0017_G5333_R1_A    0.59%    passed     96.57%
  15  S0030_G5333_R1_A    0.08%    passed     98.33%
  16  S0022_G5333_R1_A    0.80%    passed     99.86%
  17  S0048_G5333_R1_A    0.38%    passed     99.30%
  18  S0050_G5333_R1_A    0.13%    passed     99.76%
  19  S0036_G5333_R1_A    0.71%    passed     82.86%
  20  S0012_G5333_R1_A    0.17%    passed     96.99%
  21  S0020_G5333_R1_A   10.47%    passed      9.04%
  22  S0005_G5333_R1_A   16.50%    passed     97.95%
****  TOTAL               1.46%  0 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 9.43069e-05 secs using 99.67% CPU


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.0630392 secs using 395.9% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -11568.969
Optimal log-likelihood: -11568.896
Rate parameters:  A-C: 0.89927  A-G: 3.01219  A-T: 0.98783  C-G: 0.80247  C-T: 3.13175  G-T: 1.00000
 80  TPM2u+F+I+G4  11570.523    48  23237.046    23239.057    23514.400
 83  TPM3+G4       11590.206    44  23268.411    23270.101    23522.653
 84  TPM3+I+G4     11590.806    45  23271.613    23273.381    23531.632
 87  TPM3+G4       11590.206    44  23268.411    23270.101    23522.653
 88  TPM3+I+G4     11590.806    45  23271.613    23273.381    23531.632
 91  TPM3u+G4      11590.206    44  23268.411    23270.101    23522.652
 92  TPM3u+I+G4    11590.794    45  23271.589    23273.357    23531.609
 95  TPM3u+F+G4    11568.450    47  23230.899    23232.827    23502.475
 96  TPM3u+F+I+G4  11569.120    48  23234.240    23236.251    23511.594
 99  TIMe+G4       11596.808    45  23283.616    23285.384    23543.635
100  TIMe+I+G4     11597.348    46  23286.697    23288.544    23552.494
103  TIMe+G4       11596.808    45  23283.616    23285.384    23543.635
104  TIMe+I+G4     11597.348    46  23286.697    23288.544    23552.494
107  TIM+G4        11596.808    45  23283.616    23285.384    23543.635
108  TIM+I+G4      11597.337    46  23286.675    23288.522    23552.472
111  TIM+F+G4      11569.452    48  23234.904    23236.915    23512.258
112  TIM+F+I+G4    11570.195    49  23238.389    23240.485    23521.522
115  TIM2e+G4      11596.975    45  23283.950    23285.718    23543.970
116  TIM2e+I+G4    11597.533    46  23287.066    23288.913    23552.864
119  TIM2e+G4      11596.975    45  23283.950    23285.718    23543.970
120  TIM2e+I+G4    11597.533    46  23287.066    23288.913    23552.864
123  TIM2+G4       11596.975    45  23283.950    23285.718    23543.969
124  TIM2+I+G4     11597.523    46  23287.046    23288.893    23552.843
127  TIM2+F+G4     11569.586    48  23235.172    23237.183    23512.526
128  TIM2+F+I+G4   11570.385    49  23238.769    23240.865    23521.902
131  TIM3e+G4      11590.174    45  23270.347    23272.115    23530.367
132  TIM3e+I+G4    11590.719    46  23273.438    23275.285    23539.235
135  TIM3e+G4      11590.174    45  23270.347    23272.115    23530.367
136  TIM3e+I+G4    11590.719    46  23273.438    23275.285    23539.235
139  TIM3+G4       11590.174    45  23270.347    23272.115    23530.367
140  TIM3+I+G4     11590.706    46  23273.412    23275.259    23539.210
143  TIM3+F+G4     11568.258    48  23232.516    23234.527    23509.870
144  TIM3+F+I+G4   11568.960    49  23235.919    23238.015    23519.052
147  TVMe+G4       11589.772    46  23271.543    23273.390    23537.341
148  TVMe+I+G4     11590.301    47  23274.603    23276.531    23546.179
151  TVMe+G4       11589.772    46  23271.543    23273.390    23537.341
152  TVMe+I+G4     11590.301    47  23274.603    23276.531    23546.179
155  TVM+G4        11589.772    46  23271.543    23273.390    23537.341
156  TVM+I+G4      11590.288    47  23274.575    23276.503    23546.151
159  TVM+F+G4      11568.196    49  23234.392    23236.488    23517.524
160  TVM+F+I+G4    11568.817    50  23237.634    23239.816    23526.544
163  SYM+G4        11589.739    47  23273.478    23275.407    23545.054
164  SYM+I+G4      11590.222    48  23276.445    23278.456    23553.799
167  SYM+G4        11589.739    47  23273.478    23275.407    23545.054
168  SYM+I+G4      11590.222    48  23276.445    23278.456    23553.799
171  GTR+G4        11589.739    47  23273.477    23275.406    23545.053
172  GTR+I+G4      11590.213    48  23276.427    23278.438    23553.781
175  GTR+F+G4      11568.006    50  23236.013    23238.195    23524.923
176  GTR+F+I+G4    11568.659    51  23239.317    23241.588    23534.006
Akaike Information Criterion:           TPM3u+F+G4
Corrected Akaike Information Criterion: TPM3u+F+G4
Bayesian Information Criterion:         HKY+F+G4
Best-fit model: HKY+F+G4 chosen according to BIC

All model information printed to results/07_phylogeny/Not_sex_linked/G5333.model.gz
CPU time for ModelFinder: 5.083 seconds (0h:0m:5s)
Wall-clock time for ModelFinder: 1.286 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 336282)...

NOTE: 4 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -11569.878
Optimal log-likelihood: -11569.865
Rate parameters:  A-C: 1.00000  A-G: 3.29614  A-T: 1.00000  C-G: 1.00000  C-T: 3.29614  G-T: 1.00000
Base frequencies:  A: 0.237  C: 0.210  G: 0.276  T: 0.277
Gamma shape alpha: 0.923
Parameters optimization took 1 rounds (0.012 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000889576 secs using 717.8% CPU
Computing ML distances took 0.001082 sec (of wall-clock time) 0.006588 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 0.0280352 secs using 274.1% CPU
Constructing RapidNJ tree: done in 0.186654 secs using 211.7% CPU
Computing RapidNJ tree took 0.214867 sec (of wall-clock time) 0.472462 sec (of CPU time)
Log-likelihood of RapidNJ tree: -11629.285
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.202 second
Computing log-likelihood of 98 initial trees ... 0.369 seconds
Current best score: -11569.865

Do NNI search on 20 best initial trees
Optimizing NNI: done in 0.0193351 secs using 392.1% CPU
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -11569.865
Optimizing NNI: done in 0.0286734 secs using 397.9% CPU
Optimizing NNI: done in 0.033651 secs using 400.6% CPU
Optimizing NNI: done in 0.0321011 secs using 405.8% CPU
Optimizing NNI: done in 0.0321225 secs using 393.3% CPU
Optimizing NNI: done in 0.0400066 secs using 392.3% CPU
Optimizing NNI: done in 0.0253071 secs using 394.1% CPU
Optimizing NNI: done in 0.0278899 secs using 395.3% CPU
Optimizing NNI: done in 0.0275393 secs using 402.1% CPU
Optimizing NNI: done in 0.0524227 secs using 390.9% CPU
Iteration 10 / LogL: -11569.866 / Time: 0h:0m:2s
Optimizing NNI: done in 0.0597992 secs using 394.9% CPU
Optimizing NNI: done in 0.0574627 secs using 398.1% CPU
Optimizing NNI: done in 0.0478138 secs using 398.4% CPU
Optimizing NNI: done in 0.0458227 secs using 398.2% CPU
Optimizing NNI: done in 0.0466032 secs using 399.7% CPU
Optimizing NNI: done in 0.0601204 secs using 395% CPU
Optimizing NNI: done in 0.0595882 secs using 394% CPU
Optimizing NNI: done in 0.0423467 secs using 394.5% CPU
Optimizing NNI: done in 0.05993 secs using 394.3% CPU
Optimizing NNI: done in 0.0385483 secs using 400.4% CPU
Iteration 20 / LogL: -11571.679 / Time: 0h:0m:3s
Finish initializing candidate tree set (2)
Current best tree score: -11569.865 / CPU time: 1.438
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Optimizing NNI: done in 0.0484281 secs using 394.4% CPU
Optimizing NNI: done in 0.0495659 secs using 391.7% CPU
Optimizing NNI: done in 0.0380672 secs using 390.7% CPU
Optimizing NNI: done in 0.0606761 secs using 385.8% CPU
Optimizing NNI: done in 0.0487688 secs using 396.9% CPU
Optimizing NNI: done in 0.0464482 secs using 396.2% CPU
Optimizing NNI: done in 0.0547778 secs using 398.4% CPU
Optimizing NNI: done in 0.060866 secs using 396.2% CPU
Optimizing NNI: done in 0.0497177 secs using 386.8% CPU
Optimizing NNI: done in 0.0632114 secs using 391.6% CPU
Iteration 30 / LogL: -11572.543 / Time: 0h:0m:3s (0h:0m:5s left)
Optimizing NNI: done in 0.0626442 secs using 392.6% CPU
Optimizing NNI: done in 0.0445774 secs using 391.5% CPU
Optimizing NNI: done in 0.0420309 secs using 390.5% CPU
Optimizing NNI: done in 0.040588 secs using 398.4% CPU
Optimizing NNI: done in 0.0664984 secs using 389.5% CPU
Optimizing NNI: done in 0.0364592 secs using 396.5% CPU
Optimizing NNI: done in 0.0479622 secs using 395.6% CPU
Optimizing NNI: done in 0.0607791 secs using 398.3% CPU
Optimizing NNI: done in 0.0374773 secs using 393.5% CPU
Optimizing NNI: done in 0.0346393 secs using 400.6% CPU
Iteration 40 / LogL: -11569.866 / Time: 0h:0m:4s (0h:0m:4s left)
Optimizing NNI: done in 0.0386231 secs using 399.3% CPU
Optimizing NNI: done in 0.0411767 secs using 393.3% CPU
Optimizing NNI: done in 0.0430295 secs using 392.7% CPU
Optimizing NNI: done in 0.0490175 secs using 397.4% CPU
Optimizing NNI: done in 0.0409977 secs using 395% CPU
Optimizing NNI: done in 0.0442736 secs using 393.4% CPU
Optimizing NNI: done in 0.0488706 secs using 396.2% CPU
Optimizing NNI: done in 0.0383826 secs using 394.5% CPU
Optimizing NNI: done in 0.0330468 secs using 388.1% CPU
Optimizing NNI: done in 0.0528483 secs using 396.6% CPU
Iteration 50 / LogL: -11569.865 / Time: 0h:0m:4s (0h:0m:3s left)
Log-likelihood cutoff on original alignment: -11600.117
Optimizing NNI: done in 0.0681731 secs using 395.1% CPU
Optimizing NNI: done in 0.0483281 secs using 387.2% CPU
Optimizing NNI: done in 0.0621918 secs using 393.3% CPU
Optimizing NNI: done in 0.0415896 secs using 398.3% CPU
Optimizing NNI: done in 0.0538074 secs using 397% CPU
Optimizing NNI: done in 0.038105 secs using 394.5% CPU
Optimizing NNI: done in 0.0291795 secs using 402.8% CPU
Optimizing NNI: done in 0.0373685 secs using 392.8% CPU
Optimizing NNI: done in 0.0406241 secs using 395.6% CPU
Optimizing NNI: done in 0.0593383 secs using 399.4% CPU
Iteration 60 / LogL: -11574.354 / Time: 0h:0m:5s (0h:0m:2s left)
Optimizing NNI: done in 0.0508456 secs using 388.9% CPU
Optimizing NNI: done in 0.0433534 secs using 402.3% CPU
Optimizing NNI: done in 0.0330199 secs using 394.7% CPU
Optimizing NNI: done in 0.0461213 secs using 403.5% CPU
Optimizing NNI: done in 0.0563025 secs using 392.7% CPU
Optimizing NNI: done in 0.0338146 secs using 390.7% CPU
Optimizing NNI: done in 0.0268729 secs using 388.2% CPU
Optimizing NNI: done in 0.0336735 secs using 385.9% CPU
Optimizing NNI: done in 0.0434788 secs using 392.3% CPU
Optimizing NNI: done in 0.0381341 secs using 394.3% CPU
Iteration 70 / LogL: -11571.679 / Time: 0h:0m:5s (0h:0m:1s left)
Optimizing NNI: done in 0.0439867 secs using 393.3% CPU
Optimizing NNI: done in 0.0341819 secs using 402.4% CPU
Optimizing NNI: done in 0.0491661 secs using 394.7% CPU
Optimizing NNI: done in 0.0470442 secs using 397.5% CPU
Optimizing NNI: done in 0.0447066 secs using 388.8% CPU
Optimizing NNI: done in 0.0594443 secs using 390.6% CPU
Optimizing NNI: done in 0.0576437 secs using 392.7% CPU
Optimizing NNI: done in 0.0397129 secs using 384.9% CPU
Optimizing NNI: done in 0.0387433 secs using 392.2% CPU
Optimizing NNI: done in 0.0427609 secs using 397.2% CPU
Iteration 80 / LogL: -11571.677 / Time: 0h:0m:6s (0h:0m:1s left)
Optimizing NNI: done in 0.0477126 secs using 399.6% CPU
Optimizing NNI: done in 0.0437125 secs using 395.2% CPU
Optimizing NNI: done in 0.0281394 secs using 393% CPU
Optimizing NNI: done in 0.0595926 secs using 391.6% CPU
Optimizing NNI: done in 0.0510509 secs using 389.7% CPU
Optimizing NNI: done in 0.0512662 secs using 390.4% CPU
Optimizing NNI: done in 0.0434209 secs using 388.1% CPU
Optimizing NNI: done in 0.0453094 secs using 400.1% CPU
Optimizing NNI: done in 0.043459 secs using 396.9% CPU
Optimizing NNI: done in 0.049997 secs using 395.6% CPU
Iteration 90 / LogL: -11571.676 / Time: 0h:0m:6s (0h:0m:0s left)
Optimizing NNI: done in 0.0528246 secs using 391.2% CPU
Optimizing NNI: done in 0.0470086 secs using 395.6% CPU
Optimizing NNI: done in 0.0472102 secs using 394.4% CPU
Optimizing NNI: done in 0.0519921 secs using 391.8% CPU
Optimizing NNI: done in 0.0680127 secs using 394.9% CPU
Optimizing NNI: done in 0.0447236 secs using 399.7% CPU
Optimizing NNI: done in 0.0345615 secs using 395.9% CPU
Optimizing NNI: done in 0.0488505 secs using 396.5% CPU
Optimizing NNI: done in 0.0370052 secs using 394.9% CPU
Optimizing NNI: done in 0.0479358 secs using 396.1% CPU
Iteration 100 / LogL: -11569.866 / Time: 0h:0m:7s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -11599.954
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.997
Optimizing NNI: done in 0.0545448 secs using 394.8% CPU
Optimizing NNI: done in 0.0428381 secs using 396.4% CPU
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:7s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -11569.865
Optimal log-likelihood: -11569.865
Rate parameters:  A-C: 1.00000  A-G: 3.29589  A-T: 1.00000  C-G: 1.00000  C-T: 3.29589  G-T: 1.00000
Base frequencies:  A: 0.237  C: 0.210  G: 0.276  T: 0.277
Gamma shape alpha: 0.923
Parameters optimization took 1 rounds (0.007 sec)
BEST SCORE FOUND : -11569.865
Creating bootstrap support values...
Split supports printed to NEXUS file results/07_phylogeny/Not_sex_linked/G5333.splits.nex
Total tree length: 0.741

Total number of iterations: 102
CPU time used for tree search: 21.289 sec (0h:0m:21s)
Wall-clock time used for tree search: 5.595 sec (0h:0m:5s)
Total CPU time used: 27.226 sec (0h:0m:27s)
Total wall-clock time used: 7.264 sec (0h:0m:7s)

Computing bootstrap consensus tree...
Reading input file results/07_phylogeny/Not_sex_linked/G5333.splits.nex...
22 taxa and 162 splits.
Consensus tree written to results/07_phylogeny/Not_sex_linked/G5333.contree
Reading input trees file results/07_phylogeny/Not_sex_linked/G5333.contree
Log-likelihood of consensus tree: -11569.865

Analysis results written to: 
  IQ-TREE report:                results/07_phylogeny/Not_sex_linked/G5333.iqtree
  Maximum-likelihood tree:       results/07_phylogeny/Not_sex_linked/G5333.treefile
  Likelihood distances:          results/07_phylogeny/Not_sex_linked/G5333.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          results/07_phylogeny/Not_sex_linked/G5333.splits.nex
  Consensus tree:                results/07_phylogeny/Not_sex_linked/G5333.contree
  Screen log file:               results/07_phylogeny/Not_sex_linked/G5333.log

Date and Time: Wed May 27 21:36:31 2026
