IQ-TREE version 3.0.1 for Linux x86 64-bit built Jul  9 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    c0700a-s19.ufhpc (AVX2, FMA3, 1007 GB RAM)
Command: iqtree -s results/06_alignment/Not_sex_linked/trimmed/G6038.trimmed.aln --prefix results/07_phylogeny/Not_sex_linked/G6038 -m TEST -B 1000 -nt 4 -redo
Seed:    107429 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed May 27 21:27:08 2026
Kernel:  AVX+FMA - 4 threads (8 CPU cores detected)

Reading alignment file results/06_alignment/Not_sex_linked/trimmed/G6038.trimmed.aln ... Fasta format detected
Reading fasta file: done in 0.00123174 secs using 57.64% CPU
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.00151892 secs using 313.1% CPU
Alignment has 30 sequences with 1713 columns, 1210 distinct patterns
944 parsimony-informative, 261 singleton sites, 507 constant sites
                  Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 6.63439e-05 secs using 99.48% CPU
   1  S0031_G6038_R1_A   22.24%    failed      0.02%
   2  S0018_G6038_R1_A   22.83%    failed      0.00%
   3  S0037_G6038_R1_A   24.93%    failed      0.00%
   4  S0021_G6038_R3_A   22.59%    failed      0.01%
   5  S0021_G6038_R5_A   22.94%    failed      0.00%
   6  S0026_G6038_R1_A   24.23%    failed      0.03%
   7  S0012_G6038_R1_A   27.09%    failed      0.01%
   8  S0020_G6038_R1_A    1.11%    passed     95.62%
   9  S0030_G6038_R1_A    1.34%    passed     96.72%
  10  S0036_G6038_R1_A    1.11%    passed     92.05%
  11  S0002_G6038_R1_A    2.74%    passed     89.62%
  12  S0022_G6038_R1_A    2.98%    passed     97.55%
  13  S0019_G6038_R1_A    2.98%    passed     86.13%
  14  S0004_G6038_R1_A    3.27%    passed     94.05%
  15  S0028_G6038_R1_A    3.33%    passed     91.96%
  16  S0028_G6038_R3_A    3.15%    passed     81.84%
  17  S0013_G6038_R1_A    1.40%    passed     58.93%
  18  S0017_G6038_R1_A    1.34%    passed     95.56%
  19  S0011_G6038_R1_A    3.39%    passed     95.96%
  20  S0046_G6038_R1_A    2.28%    passed     93.08%
  21  S0021_G6038_R1_A    2.80%    passed     83.34%
  22  S0021_G6038_R2_A    2.39%    passed     89.66%
  23  S0048_G6038_R1_A    4.03%    passed     98.39%
  24  S0005_G6038_R1_A    5.49%    passed     55.02%
  25  S0016_G6038_R3_A   31.41%    failed      0.00%
  26  S0016_G6038_R4_A   31.52%    failed      0.00%
  27  S0021_G6038_R4_A   26.04%    passed      5.14%
  28  S0021_G6038_R6_A   33.04%    failed      2.97%
  29  S0050_G6038_R3_A   30.71%    failed      0.05%
  30  S0050_G6038_R4_A   29.01%    failed      0.12%
****  TOTAL              13.12%  12 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 0.000191649 secs using 1648% CPU


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.003 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.128326 secs using 393% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -13386.715
Optimal log-likelihood: -13386.577
Rate parameters:  A-C: 1.31754  A-G: 3.63092  A-T: 1.28591  C-G: 1.07568  C-T: 3.94675  G-T: 1.00000
120  TIM2e+I+G4    13472.016    62  27068.031    27072.766    27405.683
122  TIM2+I        13480.349    61  27082.698    27087.279    27414.904
123  TIM2+G4       13479.382    61  27080.764    27085.345    27412.970
124  TIM2+I+G4     13472.014    62  27068.028    27072.763    27405.680
126  TIM2+F+I      13394.735    64  26917.469    26922.518    27266.014
127  TIM2+F+G4     13394.847    64  26917.695    26922.743    27266.239
128  TIM2+F+I+G4   13386.705    65  26903.411    26908.620    27257.401
130  TIM3e+I       13476.652    61  27075.304    27079.885    27407.510
131  TIM3e+G4      13474.988    61  27071.975    27076.557    27404.182
132  TIM3e+I+G4    13467.661    62  27059.323    27064.057    27396.975
134  TIM3e+I       13476.652    61  27075.304    27079.885    27407.510
135  TIM3e+G4      13474.988    61  27071.975    27076.557    27404.182
136  TIM3e+I+G4    13467.661    62  27059.323    27064.057    27396.975
138  TIM3+I        13476.652    61  27075.304    27079.886    27407.510
139  TIM3+G4       13474.986    61  27071.972    27076.553    27404.178
140  TIM3+I+G4     13467.660    62  27059.320    27064.055    27396.973
142  TIM3+F+I      13399.055    64  26926.109    26931.158    27274.654
143  TIM3+F+G4     13400.520    64  26929.039    26934.088    27277.584
144  TIM3+F+I+G4   13391.578    65  26913.155    26918.365    27267.145
146  TVMe+I        13472.428    62  27068.855    27073.590    27406.507
147  TVMe+G4       13469.489    62  27062.977    27067.712    27400.630
148  TVMe+I+G4     13462.817    63  27051.633    27056.524    27394.731
150  TVMe+I        13472.428    62  27068.855    27073.590    27406.507
151  TVMe+G4       13469.489    62  27062.977    27067.712    27400.630
152  TVMe+I+G4     13462.817    63  27051.633    27056.524    27394.731
154  TVM+I         13472.426    62  27068.852    27073.587    27406.504
155  TVM+G4        13469.487    62  27062.973    27067.708    27400.625
156  TVM+I+G4      13462.811    63  27051.622    27056.512    27394.720
158  TVM+F+I       13395.092    65  26920.184    26925.394    27274.175
159  TVM+F+G4      13395.773    65  26921.545    26926.755    27275.535
160  TVM+F+I+G4    13387.286    66  26906.573    26911.946    27266.009
162  SYM+I         13472.346    63  27070.691    27075.581    27413.789
163  SYM+G4        13469.485    63  27064.970    27069.860    27408.068
164  SYM+I+G4      13462.797    64  27053.594    27058.643    27402.138
166  SYM+I         13472.346    63  27070.691    27075.581    27413.789
167  SYM+G4        13469.485    63  27064.970    27069.860    27408.068
168  SYM+I+G4      13462.797    64  27053.594    27058.643    27402.138
170  GTR+I         13472.344    63  27070.689    27075.579    27413.787
171  GTR+G4        13469.485    63  27064.969    27069.860    27408.067
172  GTR+I+G4      13462.792    64  27053.584    27058.633    27402.128
174  GTR+F+I       13394.512    66  26921.024    26926.397    27280.460
175  GTR+F+G4      13394.619    66  26921.238    26926.611    27280.674
176  GTR+F+I+G4    13386.441    67  26906.882    26912.421    27271.764
Akaike Information Criterion:           TPM2u+F+I+G4
Corrected Akaike Information Criterion: TPM2u+F+I+G4
Bayesian Information Criterion:         TPM2u+F+I+G4
Best-fit model: TPM2u+F+I+G4 chosen according to BIC

All model information printed to results/07_phylogeny/Not_sex_linked/G6038.model.gz
CPU time for ModelFinder: 16.142 seconds (0h:0m:16s)
Wall-clock time for ModelFinder: 4.093 seconds (0h:0m:4s)
Generating 1000 samples for ultrafast bootstrap (seed: 107429)...

NOTE: 9 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
Thoroughly optimizing +I+G parameters from 10 start values...
Init pinv, alpha: 0.000, 5.417 / Estimate: 0.000, 2.052 / LogL: -13396.003
Init pinv, alpha: 0.033, 5.417 / Estimate: 0.098, 4.197 / LogL: -13388.045
Init pinv, alpha: 0.066, 5.417 / Estimate: 0.100, 4.265 / LogL: -13387.981
Init pinv, alpha: 0.099, 5.417 / Estimate: 0.105, 4.484 / LogL: -13387.813
Init pinv, alpha: 0.132, 5.417 / Estimate: 0.129, 5.958 / LogL: -13387.619
Init pinv, alpha: 0.165, 5.417 / Estimate: 0.133, 6.378 / LogL: -13387.740
Init pinv, alpha: 0.198, 5.417 / Estimate: 0.133, 6.324 / LogL: -13387.723
Init pinv, alpha: 0.231, 5.417 / Estimate: 0.132, 6.298 / LogL: -13387.713
Init pinv, alpha: 0.264, 5.417 / Estimate: 0.133, 6.376 / LogL: -13387.740
Init pinv, alpha: 0.297, 5.417 / Estimate: 0.132, 6.249 / LogL: -13387.697
Optimal pinv,alpha: 0.129, 5.958 / LogL: -13387.619

Parameters optimization took 2.037 sec
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.00142205 secs using 529.8% CPU
Computing ML distances took 0.001592 sec (of wall-clock time) 0.007709 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 0.049415 secs using 178.4% CPU
Constructing RapidNJ tree: done in 1.35103 secs using 185.1% CPU
Computing RapidNJ tree took 1.400582 sec (of wall-clock time) 2.588985 sec (of CPU time)
Log-likelihood of RapidNJ tree: -13457.794
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.393 second
Computing log-likelihood of 98 initial trees ... 0.687 seconds
Current best score: -13387.619

Do NNI search on 20 best initial trees
Optimizing NNI: done in 0.0300092 secs using 394% CPU
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -13387.598
Optimizing NNI: done in 0.221297 secs using 395.3% CPU
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 2: -13384.600
Optimizing NNI: done in 0.231507 secs using 393.8% CPU
UPDATE BEST LOG-LIKELIHOOD: -13384.600
Optimizing NNI: done in 0.221268 secs using 394.6% CPU
Optimizing NNI: done in 0.251315 secs using 394.9% CPU
Optimizing NNI: done in 0.249292 secs using 394.9% CPU
UPDATE BEST LOG-LIKELIHOOD: -13384.600
Optimizing NNI: done in 0.239326 secs using 394.5% CPU
Optimizing NNI: done in 0.244257 secs using 396.4% CPU
Optimizing NNI: done in 0.186111 secs using 392.7% CPU
Optimizing NNI: done in 0.166819 secs using 395.6% CPU
Iteration 10 / LogL: -13385.917 / Time: 0h:0m:10s
Optimizing NNI: done in 0.159587 secs using 395.9% CPU
Optimizing NNI: done in 0.167285 secs using 395.8% CPU
Optimizing NNI: done in 0.165849 secs using 392.9% CPU
Optimizing NNI: done in 0.175575 secs using 390.9% CPU
Optimizing NNI: done in 0.15223 secs using 393.9% CPU
Optimizing NNI: done in 0.131956 secs using 396.8% CPU
Optimizing NNI: done in 0.157066 secs using 393.5% CPU
Optimizing NNI: done in 0.150433 secs using 393.3% CPU
Optimizing NNI: done in 0.233914 secs using 395.2% CPU
Optimizing NNI: done in 0.186621 secs using 396.6% CPU
Iteration 20 / LogL: -13385.917 / Time: 0h:0m:12s
Finish initializing candidate tree set (7)
Current best tree score: -13384.600 / CPU time: 4.870
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Optimizing NNI: done in 0.232272 secs using 394.2% CPU
Optimizing NNI: done in 0.126046 secs using 392.7% CPU
Optimizing NNI: done in 0.295543 secs using 394.7% CPU
Optimizing NNI: done in 0.264268 secs using 395.4% CPU
Optimizing NNI: done in 0.129139 secs using 393.2% CPU
Optimizing NNI: done in 0.125927 secs using 393.8% CPU
Optimizing NNI: done in 0.180423 secs using 395.2% CPU
Optimizing NNI: done in 0.161604 secs using 394.4% CPU
Optimizing NNI: done in 0.151744 secs using 395.4% CPU
Optimizing NNI: done in 0.0957544 secs using 398.2% CPU
Iteration 30 / LogL: -13387.373 / Time: 0h:0m:14s (0h:0m:25s left)
Optimizing NNI: done in 0.227633 secs using 392.7% CPU
Optimizing NNI: done in 0.105205 secs using 393.5% CPU
Optimizing NNI: done in 0.250327 secs using 392.4% CPU
Optimizing NNI: done in 0.125183 secs using 394% CPU
Optimizing NNI: done in 0.125343 secs using 393.5% CPU
Optimizing NNI: done in 0.146122 secs using 393.8% CPU
Optimizing NNI: done in 0.150312 secs using 395.6% CPU
Optimizing NNI: done in 0.209921 secs using 395.7% CPU
Optimizing NNI: done in 0.154782 secs using 393.5% CPU
Optimizing NNI: done in 0.223732 secs using 395.6% CPU
Iteration 40 / LogL: -13386.684 / Time: 0h:0m:16s (0h:0m:19s left)
Optimizing NNI: done in 0.11318 secs using 393.6% CPU
Optimizing NNI: done in 0.178246 secs using 394.9% CPU
Optimizing NNI: done in 0.133929 secs using 394.8% CPU
Optimizing NNI: done in 0.201384 secs using 395.4% CPU
Optimizing NNI: done in 0.170561 secs using 396.7% CPU
Optimizing NNI: done in 0.162696 secs using 394.3% CPU
Optimizing NNI: done in 0.0864447 secs using 394.7% CPU
Optimizing NNI: done in 0.138351 secs using 393.1% CPU
Optimizing NNI: done in 0.155724 secs using 393.8% CPU
Optimizing NNI: done in 0.217251 secs using 395.5% CPU
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 50: -13383.986
Iteration 50 / LogL: -13383.986 / Time: 0h:0m:17s (0h:0m:27s left)
Log-likelihood cutoff on original alignment: -13420.580
Optimizing NNI: done in 0.235883 secs using 394.7% CPU
Optimizing NNI: done in 0.165037 secs using 394.3% CPU
Optimizing NNI: done in 0.150172 secs using 392.4% CPU
Optimizing NNI: done in 0.175799 secs using 394.3% CPU
Optimizing NNI: done in 0.129131 secs using 394.8% CPU
Optimizing NNI: done in 0.140525 secs using 390% CPU
Optimizing NNI: done in 0.15737 secs using 394.2% CPU
Optimizing NNI: done in 0.0982845 secs using 394.4% CPU
Optimizing NNI: done in 0.17049 secs using 393.7% CPU
Optimizing NNI: done in 0.169606 secs using 394.6% CPU
Iteration 60 / LogL: -13384.575 / Time: 0h:0m:19s (0h:0m:23s left)
Optimizing NNI: done in 0.14723 secs using 393.6% CPU
Optimizing NNI: done in 0.136376 secs using 394.8% CPU
Optimizing NNI: done in 0.104844 secs using 392.5% CPU
Optimizing NNI: done in 0.215294 secs using 394.5% CPU
Optimizing NNI: done in 0.21054 secs using 395% CPU
Optimizing NNI: done in 0.137508 secs using 395.1% CPU
Optimizing NNI: done in 0.209248 secs using 394.9% CPU
Optimizing NNI: done in 0.12824 secs using 396.3% CPU
Optimizing NNI: done in 0.157736 secs using 396.9% CPU
Optimizing NNI: done in 0.130331 secs using 394.7% CPU
Iteration 70 / LogL: -13388.547 / Time: 0h:0m:21s (0h:0m:19s left)
Optimizing NNI: done in 0.17275 secs using 395% CPU
Optimizing NNI: done in 0.132985 secs using 396% CPU
UPDATE BEST LOG-LIKELIHOOD: -13383.985
Optimizing NNI: done in 0.0783807 secs using 393.7% CPU
Optimizing NNI: done in 0.115019 secs using 395.8% CPU
Optimizing NNI: done in 0.234233 secs using 394.6% CPU
Optimizing NNI: done in 0.1636 secs using 394.1% CPU
Optimizing NNI: done in 0.196998 secs using 393.9% CPU
Optimizing NNI: done in 0.163782 secs using 394.4% CPU
Optimizing NNI: done in 0.173243 secs using 392.5% CPU
UPDATE BEST LOG-LIKELIHOOD: -13383.985
Optimizing NNI: done in 0.162263 secs using 395.7% CPU
Iteration 80 / LogL: -13384.169 / Time: 0h:0m:22s (0h:0m:16s left)
Optimizing NNI: done in 0.104416 secs using 394.2% CPU
Optimizing NNI: done in 0.159799 secs using 394.9% CPU
Optimizing NNI: done in 0.213727 secs using 393.4% CPU
UPDATE BEST LOG-LIKELIHOOD: -13383.985
Optimizing NNI: done in 0.18269 secs using 391.3% CPU
Optimizing NNI: done in 0.142545 secs using 393.7% CPU
Optimizing NNI: done in 0.118531 secs using 392.8% CPU
Optimizing NNI: done in 0.0857338 secs using 395.1% CPU
Optimizing NNI: done in 0.159169 secs using 392.7% CPU
Optimizing NNI: done in 0.162512 secs using 396.1% CPU
Optimizing NNI: done in 0.186034 secs using 393.7% CPU
Iteration 90 / LogL: -13384.328 / Time: 0h:0m:24s (0h:0m:13s left)
Optimizing NNI: done in 0.219376 secs using 392.9% CPU
Optimizing NNI: done in 0.0737679 secs using 390.6% CPU
Optimizing NNI: done in 0.172313 secs using 397.2% CPU
Optimizing NNI: done in 0.201305 secs using 394.2% CPU
Optimizing NNI: done in 0.152058 secs using 394.2% CPU
Optimizing NNI: done in 0.172373 secs using 394.2% CPU
Optimizing NNI: done in 0.125411 secs using 395% CPU
Optimizing NNI: done in 0.0884329 secs using 394% CPU
Optimizing NNI: done in 0.0758865 secs using 396.7% CPU
Optimizing NNI: done in 0.0799877 secs using 392.6% CPU
Iteration 100 / LogL: -13384.693 / Time: 0h:0m:25s (0h:0m:10s left)
Log-likelihood cutoff on original alignment: -13418.081
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.988
NOTE: UFBoot does not converge, continue at least 100 more iterations
Optimizing NNI: done in 0.125088 secs using 394.1% CPU
Optimizing NNI: done in 0.12069 secs using 396% CPU
Optimizing NNI: done in 0.119173 secs using 391.5% CPU
Optimizing NNI: done in 0.130775 secs using 396.5% CPU
Optimizing NNI: done in 0.102292 secs using 390.9% CPU
Optimizing NNI: done in 0.136519 secs using 395% CPU
Optimizing NNI: done in 0.177551 secs using 392.2% CPU
Optimizing NNI: done in 0.109126 secs using 395.5% CPU
Optimizing NNI: done in 0.21815 secs using 392.9% CPU
UPDATE BEST LOG-LIKELIHOOD: -13383.985
Optimizing NNI: done in 0.0974025 secs using 396.3% CPU
Iteration 110 / LogL: -13384.539 / Time: 0h:0m:27s (0h:0m:19s left)
Optimizing NNI: done in 0.116566 secs using 393.6% CPU
Optimizing NNI: done in 0.127084 secs using 393% CPU
Optimizing NNI: done in 0.091241 secs using 395.8% CPU
Optimizing NNI: done in 0.170202 secs using 393.9% CPU
Optimizing NNI: done in 0.156341 secs using 394.3% CPU
Optimizing NNI: done in 0.177169 secs using 392.7% CPU
Optimizing NNI: done in 0.188029 secs using 392.7% CPU
Optimizing NNI: done in 0.102488 secs using 395.9% CPU
Optimizing NNI: done in 0.123152 secs using 393.9% CPU
Optimizing NNI: done in 0.125025 secs using 394.6% CPU
Iteration 120 / LogL: -13384.169 / Time: 0h:0m:28s (0h:0m:16s left)
Optimizing NNI: done in 0.0835544 secs using 395.5% CPU
Optimizing NNI: done in 0.133023 secs using 395.1% CPU
Optimizing NNI: done in 0.159176 secs using 397.8% CPU
Optimizing NNI: done in 0.137343 secs using 392.6% CPU
Optimizing NNI: done in 0.131602 secs using 393.8% CPU
