IQ-TREE version 3.0.1 for Linux x86 64-bit built Jul  9 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    c0700a-s19.ufhpc (AVX2, FMA3, 1007 GB RAM)
Command: iqtree -s results/06_alignment/Not_sex_linked/trimmed/G4951.trimmed.aln --prefix results/07_phylogeny/Not_sex_linked/G4951 -m TEST -B 1000 -nt 4 -redo
Seed:    664320 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed May 27 21:04:23 2026
Kernel:  AVX+FMA - 4 threads (8 CPU cores detected)

Reading alignment file results/06_alignment/Not_sex_linked/trimmed/G4951.trimmed.aln ... Fasta format detected
Reading fasta file: done in 0.000913209 secs using 59.68% CPU
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.00129876 secs using 219% CPU
Alignment has 28 sequences with 1832 columns, 986 distinct patterns
315 parsimony-informative, 588 singleton sites, 928 constant sites
                  Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 8.3647e-05 secs using 57.38% CPU
   1  S0031_G4951_R1_A    1.69%    passed     45.02%
   2  S0018_G4951_R1_A    1.64%    passed     64.62%
   3  S0030_G4951_R1_A    1.86%    passed     78.12%
   4  S0019_G4951_R1_A    2.24%    passed     83.26%
   5  S0028_G4951_R1_A    2.35%    passed     78.71%
   6  S0011_G4951_R1_A    1.97%    passed     50.32%
   7  S0022_G4951_R1_A    2.18%    passed     97.63%
   8  S0004_G4951_R1_A    2.95%    passed     66.60%
   9  S0026_G4951_R1_A    4.97%    passed     84.24%
  10  S0037_G4951_R1_A   41.10%    passed     80.92%
  11  S0046_G4951_R1_A    1.04%    passed     55.20%
  12  S0017_G4951_R1_A    2.95%    passed     93.16%
  13  S0002_G4951_R1_A    5.51%    passed     78.59%
  14  S0021_G4951_R1_A   71.12%    failed      0.46%
  15  S0021_G4951_R2_A   70.91%    failed      0.35%
  16  S0016_G4951_R1_A   35.37%    passed     63.57%
  17  S0048_G4951_R1_A   70.91%    failed      0.28%
  18  S0050_G4951_R1_A   70.91%    failed      0.19%
  19  S0020_G4951_R1_A    7.70%    passed     94.00%
  20  S0012_G4951_R1_A   12.61%    passed     66.25%
  21  S0005_G4951_R1_A    9.55%    passed     91.71%
  22  S0013_G4951_R1_A    3.49%    passed     77.61%
  23  S0036_G4951_R1_A   34.44%    passed     42.42%
  24  S0036_G4951_R6_A   40.50%    passed     29.04%
  25  S0036_G4951_R7_A   40.50%    passed     15.62%
  26  S0036_G4951_R3_A   29.31%    passed     80.35%
  27  S0036_G4951_R2_A   19.81%    passed     99.48%
  28  S0019_G4951_R2_A   27.51%    passed     16.31%
WARNING: 4 sequences contain more than 50% gaps/ambiguity
****  TOTAL              22.04%  4 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 0.000142286 secs using 68.88% CPU


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.0560829 secs using 393.2% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -9693.530
Optimal log-likelihood: -9693.377
Rate parameters:  A-C: 0.74812  A-G: 2.88882  A-T: 1.22969  C-G: 1.02563  C-T: 3.18970  G-T: 1.00000
 64  K3Pu+F+I+G4   9696.510     60  19513.021    19517.154    19843.810
 66  TPM2+I        9752.672     56  19617.344    19620.941    19926.082
 67  TPM2+G4       9750.402     56  19612.804    19616.400    19921.541
 68  TPM2+I+G4     9750.415     57  19614.829    19618.557    19929.080
 70  TPM2+I        9752.672     56  19617.344    19620.941    19926.082
 71  TPM2+G4       9750.402     56  19612.804    19616.400    19921.541
 72  TPM2+I+G4     9750.415     57  19614.829    19618.557    19929.080
 74  TPM2u+I       9752.673     56  19617.346    19620.943    19926.083
 75  TPM2u+G4      9750.402     56  19612.804    19616.400    19921.541
 76  TPM2u+I+G4    9750.385     57  19614.771    19618.498    19929.021
 78  TPM2u+F+I     9702.542     59  19523.084    19527.080    19848.361
 79  TPM2u+F+G4    9699.904     59  19517.807    19521.803    19843.084
 80  TPM2u+F+I+G4  9700.157     60  19520.313    19524.446    19851.103
 82  TPM3+I        9740.768     56  19593.536    19597.133    19902.273
 83  TPM3+G4       9738.563     56  19589.127    19592.723    19897.864
 84  TPM3+I+G4     9738.393     57  19590.787    19594.514    19905.037
 86  TPM3+I        9740.768     56  19593.536    19597.133    19902.273
 87  TPM3+G4       9738.563     56  19589.127    19592.723    19897.864
 88  TPM3+I+G4     9738.393     57  19590.787    19594.514    19905.037
 90  TPM3u+I       9740.768     56  19593.536    19597.132    19902.273
 91  TPM3u+G4      9738.563     56  19589.126    19592.723    19897.863
 92  TPM3u+I+G4    9738.369     57  19590.739    19594.466    19904.989
 94  TPM3u+F+I     9699.627     59  19517.254    19521.249    19842.530
 95  TPM3u+F+G4    9697.296     59  19512.592    19516.588    19837.869
 96  TPM3u+F+I+G4  9697.369     60  19514.737    19518.871    19845.527
 98  TIMe+I        9746.983     57  19607.966    19611.693    19922.216
 99  TIMe+G4       9744.736     57  19603.472    19607.199    19917.722
100  TIMe+I+G4     9744.660     58  19605.320    19609.181    19925.084
102  TIMe+I        9746.983     57  19607.966    19611.693    19922.216
103  TIMe+G4       9744.736     57  19603.472    19607.199    19917.722
104  TIMe+I+G4     9744.660     58  19605.320    19609.181    19925.084
106  TIM+I         9746.983     57  19607.966    19611.693    19922.216
107  TIM+G4        9744.734     57  19603.469    19607.196    19917.719
108  TIM+I+G4      9744.635     58  19605.270    19609.130    19925.034
110  TIM+F+I       9698.117     60  19516.234    19520.367    19847.024
111  TIM+F+G4      9695.375     60  19510.749    19514.882    19841.539
112  TIM+F+I+G4    9695.615     61  19513.230    19517.503    19849.533
114  TIM2e+I       9750.753     57  19615.506    19619.233    19929.756
115  TIM2e+G4      9748.419     57  19610.838    19614.565    19925.088
116  TIM2e+I+G4    9748.322     58  19612.644    19616.504    19932.407
118  TIM2e+I       9750.753     57  19615.506    19619.233    19929.756
119  TIM2e+G4      9748.419     57  19610.838    19614.565    19925.088
120  TIM2e+I+G4    9748.322     58  19612.644    19616.504    19932.407
122  TIM2+I        9750.753     57  19615.506    19619.233    19929.756
123  TIM2+G4       9748.418     57  19610.836    19614.563    19925.086
124  TIM2+I+G4     9748.299     58  19612.598    19616.458    19932.361
126  TIM2+F+I      9701.757     60  19523.513    19527.647    19854.303
127  TIM2+F+G4     9699.023     60  19518.046    19522.179    19848.836
128  TIM2+F+I+G4   9699.255     61  19520.510    19524.783    19856.813
130  TIM3e+I       9738.687     57  19591.375    19595.102    19905.625
131  TIM3e+G4      9736.455     57  19586.909    19590.637    19901.160
132  TIM3e+I+G4    9736.129     58  19588.258    19592.118    19908.022
134  TIM3e+I       9738.687     57  19591.375    19595.102    19905.625
135  TIM3e+G4      9736.455     57  19586.909    19590.637    19901.160
136  TIM3e+I+G4    9736.129     58  19588.258    19592.118    19908.022
138  TIM3+I        9738.687     57  19591.374    19595.101    19905.624
139  TIM3+G4       9736.454     57  19586.908    19590.636    19901.159
140  TIM3+I+G4     9736.116     58  19588.231    19592.091    19907.995
142  TIM3+F+I      9698.851     60  19517.702    19521.835    19848.492
143  TIM3+F+G4     9696.452     60  19512.904    19517.037    19843.694
144  TIM3+F+I+G4   9696.508     61  19515.016    19519.289    19851.319
146  TVMe+I        9737.022     58  19590.044    19593.904    19909.807
147  TVMe+G4       9734.802     58  19585.604    19589.464    19905.367
148  TVMe+I+G4     9734.508     59  19587.017    19591.012    19912.293
150  TVMe+I        9737.022     58  19590.044    19593.904    19909.807
151  TVMe+G4       9734.802     58  19585.604    19589.464    19905.367
152  TVMe+I+G4     9734.508     59  19587.017    19591.012    19912.293
154  TVM+I         9737.020     58  19590.041    19593.901    19909.804
155  TVM+G4        9734.802     58  19585.603    19589.463    19905.367
156  TVM+I+G4      9734.493     59  19586.987    19590.982    19912.263
158  TVM+F+I       9695.939     61  19513.878    19518.151    19850.181
159  TVM+F+G4      9693.581     61  19509.162    19513.436    19845.465
160  TVM+F+I+G4    9693.585     62  19511.170    19515.586    19852.986
162  SYM+I         9734.941     59  19587.882    19591.878    19913.159
163  SYM+G4        9732.698     59  19583.396    19587.391    19908.673
164  SYM+I+G4      9732.365     60  19584.730    19588.864    19915.520
166  SYM+I         9734.941     59  19587.882    19591.878    19913.159
167  SYM+G4        9732.698     59  19583.396    19587.391    19908.673
168  SYM+I+G4      9732.365     60  19584.730    19588.864    19915.520
170  GTR+I         9734.941     59  19587.882    19591.877    19913.159
171  GTR+G4        9732.698     59  19583.396    19587.392    19908.673
172  GTR+I+G4      9732.353     60  19584.705    19588.839    19915.495
174  GTR+F+I       9695.164     62  19514.328    19518.744    19856.144
175  GTR+F+G4      9692.739     62  19509.477    19513.894    19851.294
176  GTR+F+I+G4    9692.736     63  19511.472    19516.033    19858.802
Akaike Information Criterion:           TVM+F+G4
Corrected Akaike Information Criterion: TVM+F+G4
Bayesian Information Criterion:         HKY+F+G4
Best-fit model: HKY+F+G4 chosen according to BIC

All model information printed to results/07_phylogeny/Not_sex_linked/G4951.model.gz
CPU time for ModelFinder: 9.135 seconds (0h:0m:9s)
Wall-clock time for ModelFinder: 2.317 seconds (0h:0m:2s)
Generating 1000 samples for ultrafast bootstrap (seed: 664320)...

NOTE: 7 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -9700.036
Optimal log-likelihood: -9699.983
Rate parameters:  A-C: 1.00000  A-G: 2.99706  A-T: 1.00000  C-G: 1.00000  C-T: 2.99706  G-T: 1.00000
Base frequencies:  A: 0.243  C: 0.210  G: 0.236  T: 0.311
Gamma shape alpha: 1.628
Parameters optimization took 1 rounds (0.011 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.00109162 secs using 512.8% CPU
Computing ML distances took 0.001236 sec (of wall-clock time) 0.005747 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 0.0410124 secs using 226.5% CPU
Constructing RapidNJ tree: done in 1.67101 secs using 185.5% CPU
Computing RapidNJ tree took 1.715682 sec (of wall-clock time) 3.194915 sec (of CPU time)
Log-likelihood of RapidNJ tree: -9823.450
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.261 second
Computing log-likelihood of 98 initial trees ... 0.601 seconds
Current best score: -9699.983

Do NNI search on 20 best initial trees
Optimizing NNI: done in 0.0254284 secs using 399.8% CPU
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -9699.983
Optimizing NNI: done in 0.0835693 secs using 398.9% CPU
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 2: -9697.787
Optimizing NNI: done in 0.117757 secs using 397.1% CPU
Optimizing NNI: done in 0.06458 secs using 390.1% CPU
Optimizing NNI: done in 0.0830634 secs using 394.8% CPU
Optimizing NNI: done in 0.0956452 secs using 398.1% CPU
Optimizing NNI: done in 0.100846 secs using 394.8% CPU
Optimizing NNI: done in 0.0728304 secs using 391.2% CPU
Optimizing NNI: done in 0.0930605 secs using 392.9% CPU
Optimizing NNI: done in 0.0887472 secs using 397.1% CPU
Iteration 10 / LogL: -9710.320 / Time: 0h:0m:5s
Optimizing NNI: done in 0.103504 secs using 393% CPU
Optimizing NNI: done in 0.0883884 secs using 396% CPU
Optimizing NNI: done in 0.0731765 secs using 392.6% CPU
Optimizing NNI: done in 0.0874229 secs using 397.2% CPU
Optimizing NNI: done in 0.113611 secs using 397.5% CPU
Optimizing NNI: done in 0.09248 secs using 396.9% CPU
Optimizing NNI: done in 0.0662327 secs using 390.2% CPU
Optimizing NNI: done in 0.104806 secs using 393.1% CPU
Optimizing NNI: done in 0.121392 secs using 393.5% CPU
Optimizing NNI: done in 0.0684964 secs using 395.1% CPU
Iteration 20 / LogL: -9706.211 / Time: 0h:0m:6s
Finish initializing candidate tree set (13)
Current best tree score: -9697.787 / CPU time: 2.652
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Optimizing NNI: done in 0.122635 secs using 394% CPU
Optimizing NNI: done in 0.0702187 secs using 395.2% CPU
Optimizing NNI: done in 0.108624 secs using 396.7% CPU
Optimizing NNI: done in 0.087229 secs using 391.7% CPU
Optimizing NNI: done in 0.0475527 secs using 400.1% CPU
Optimizing NNI: done in 0.0936837 secs using 395% CPU
Optimizing NNI: done in 0.0821598 secs using 394.1% CPU
Optimizing NNI: done in 0.106373 secs using 398.1% CPU
UPDATE BEST LOG-LIKELIHOOD: -9697.781
Optimizing NNI: done in 0.112482 secs using 395% CPU
Optimizing NNI: done in 0.101743 secs using 396.5% CPU
Iteration 30 / LogL: -9697.798 / Time: 0h:0m:7s (0h:0m:13s left)
Optimizing NNI: done in 0.106614 secs using 395.3% CPU
Optimizing NNI: done in 0.14295 secs using 394.1% CPU
Optimizing NNI: done in 0.195038 secs using 393.4% CPU
Optimizing NNI: done in 0.11648 secs using 393.6% CPU
Optimizing NNI: done in 0.129872 secs using 393.8% CPU
Optimizing NNI: done in 0.0674757 secs using 395.1% CPU
Optimizing NNI: done in 0.111341 secs using 395.6% CPU
Optimizing NNI: done in 0.128907 secs using 393.7% CPU
Optimizing NNI: done in 0.136218 secs using 394% CPU
Optimizing NNI: done in 0.104435 secs using 380.3% CPU
Iteration 40 / LogL: -9697.853 / Time: 0h:0m:9s (0h:0m:10s left)
Optimizing NNI: done in 0.101408 secs using 392.7% CPU
Optimizing NNI: done in 0.103909 secs using 394.2% CPU
Optimizing NNI: done in 0.0872239 secs using 393.9% CPU
Optimizing NNI: done in 0.127962 secs using 394% CPU
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 44: -9695.390
Optimizing NNI: done in 0.102944 secs using 394.8% CPU
Optimizing NNI: done in 0.119369 secs using 395.1% CPU
Optimizing NNI: done in 0.0687187 secs using 390.9% CPU
Optimizing NNI: done in 0.0699258 secs using 394.5% CPU
Optimizing NNI: done in 0.0883858 secs using 394.4% CPU
Optimizing NNI: done in 0.0883739 secs using 382% CPU
Iteration 50 / LogL: -9701.636 / Time: 0h:0m:10s (0h:0m:14s left)
Log-likelihood cutoff on original alignment: -9738.721
Optimizing NNI: done in 0.112353 secs using 393.7% CPU
Optimizing NNI: done in 0.101511 secs using 393.4% CPU
Optimizing NNI: done in 0.114411 secs using 394.7% CPU
Optimizing NNI: done in 0.135293 secs using 392.6% CPU
Optimizing NNI: done in 0.121768 secs using 394.4% CPU
Optimizing NNI: done in 0.100344 secs using 398% CPU
Optimizing NNI: done in 0.13332 secs using 392.5% CPU
Optimizing NNI: done in 0.113415 secs using 391.3% CPU
Optimizing NNI: done in 0.109229 secs using 391.8% CPU
Optimizing NNI: done in 0.14546 secs using 396.9% CPU
Iteration 60 / LogL: -9695.394 / Time: 0h:0m:11s (0h:0m:12s left)
Optimizing NNI: done in 0.0933701 secs using 391.8% CPU
UPDATE BEST LOG-LIKELIHOOD: -9695.390
Optimizing NNI: done in 0.0690158 secs using 392.5% CPU
Optimizing NNI: done in 0.109634 secs using 394.6% CPU
Optimizing NNI: done in 0.0618448 secs using 396.3% CPU
Optimizing NNI: done in 0.0772668 secs using 394.8% CPU
Optimizing NNI: done in 0.156503 secs using 396.8% CPU
Optimizing NNI: done in 0.100458 secs using 394.8% CPU
Optimizing NNI: done in 0.10028 secs using 395% CPU
Optimizing NNI: done in 0.0748013 secs using 391.1% CPU
Optimizing NNI: done in 0.102569 secs using 392.5% CPU
Iteration 70 / LogL: -9698.071 / Time: 0h:0m:12s (0h:0m:10s left)
Optimizing NNI: done in 0.128987 secs using 396.5% CPU
Optimizing NNI: done in 0.081161 secs using 391.3% CPU
Optimizing NNI: done in 0.104274 secs using 395.4% CPU
Optimizing NNI: done in 0.110627 secs using 396.1% CPU
Optimizing NNI: done in 0.101204 secs using 395.9% CPU
Optimizing NNI: done in 0.0811879 secs using 397.7% CPU
Optimizing NNI: done in 0.096074 secs using 394.8% CPU
Optimizing NNI: done in 0.0631551 secs using 391.7% CPU
Optimizing NNI: done in 0.131884 secs using 393.6% CPU
UPDATE BEST LOG-LIKELIHOOD: -9695.390
Optimizing NNI: done in 0.0843239 secs using 394.1% CPU
Iteration 80 / LogL: -9698.731 / Time: 0h:0m:13s (0h:0m:9s left)
Optimizing NNI: done in 0.13126 secs using 391.9% CPU
Optimizing NNI: done in 0.116376 secs using 392.6% CPU
Optimizing NNI: done in 0.149879 secs using 393.5% CPU
Optimizing NNI: done in 0.0883936 secs using 391.4% CPU
Optimizing NNI: done in 0.110268 secs using 397.4% CPU
Optimizing NNI: done in 0.102151 secs using 395.7% CPU
Optimizing NNI: done in 0.139452 secs using 392% CPU
Optimizing NNI: done in 0.0835918 secs using 397.5% CPU
Optimizing NNI: done in 0.105626 secs using 394.6% CPU
Optimizing NNI: done in 0.139749 secs using 395.5% CPU
Iteration 90 / LogL: -9695.441 / Time: 0h:0m:14s (0h:0m:7s left)
Optimizing NNI: done in 0.141806 secs using 393.5% CPU
Optimizing NNI: done in 0.128462 secs using 395.1% CPU
Optimizing NNI: done in 0.122826 secs using 397.6% CPU
Optimizing NNI: done in 0.0721634 secs using 393.8% CPU
Optimizing NNI: done in 0.113096 secs using 392.7% CPU
Optimizing NNI: done in 0.143956 secs using 393.7% CPU
Optimizing NNI: done in 0.0615311 secs using 391.2% CPU
Optimizing NNI: done in 0.0557302 secs using 393.3% CPU
Optimizing NNI: done in 0.115644 secs using 395.3% CPU
Optimizing NNI: done in 0.120204 secs using 395.8% CPU
Iteration 100 / LogL: -9695.395 / Time: 0h:0m:15s (0h:0m:5s left)
Log-likelihood cutoff on original alignment: -9735.415
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.997
Optimizing NNI: done in 0.0717828 secs using 395.4% CPU
Optimizing NNI: done in 0.100737 secs using 397% CPU
Optimizing NNI: done in 0.0606439 secs using 395.9% CPU
Optimizing NNI: done in 0.139761 secs using 393.1% CPU
Optimizing NNI: done in 0.0867077 secs using 395.7% CPU
Optimizing NNI: done in 0.0752775 secs using 386.5% CPU
Optimizing NNI: done in 0.096497 secs using 394.4% CPU
Optimizing NNI: done in 0.100427 secs using 395.1% CPU
Optimizing NNI: done in 0.0915131 secs using 392.6% CPU
Optimizing NNI: done in 0.0920398 secs using 392.6% CPU
Iteration 110 / LogL: -9699.450 / Time: 0h:0m:16s (0h:0m:11s left)
Optimizing NNI: done in 0.109736 secs using 395.1% CPU
Optimizing NNI: done in 0.121279 secs using 394.9% CPU
Optimizing NNI: done in 0.113125 secs using 395% CPU
Optimizing NNI: done in 0.125656 secs using 396.5% CPU
Optimizing NNI: done in 0.0824234 secs using 399.2% CPU
Optimizing NNI: done in 0.112753 secs using 393.5% CPU
Optimizing NNI: done in 0.085209 secs using 394.2% CPU
Optimizing NNI: done in 0.093559 secs using 391% CPU
Optimizing NNI: done in 0.080591 secs using 394.1% CPU
Optimizing NNI: done in 0.125427 secs using 393.8% CPU
Iteration 120 / LogL: -9697.809 / Time: 0h:0m:17s (0h:0m:10s left)
Optimizing NNI: done in 0.12091 secs using 396.6% CPU
Optimizing NNI: done in 0.0706966 secs using 398.4% CPU
Optimizing NNI: done in 0.123489 secs using 395.7% CPU
Optimizing NNI: done in 0.0832561 secs using 393.7% CPU
Optimizing NNI: done in 0.0732162 secs using 390.6% CPU
Optimizing NNI: done in 0.0790388 secs using 393.2% CPU
Optimizing NNI: done in 0.104947 secs using 393.4% CPU
Optimizing NNI: done in 0.112266 secs using 398.2% CPU
Optimizing NNI: done in 0.121076 secs using 393.9% CPU
Optimizing NNI: done in 0.0753787 secs using 395.6% CPU
Iteration 130 / LogL: -9700.444 / Time: 0h:0m:18s (0h:0m:9s left)
Optimizing NNI: done in 0.103442 secs using 394% CPU
Optimizing NNI: done in 0.102317 secs using 395.2% CPU
Optimizing NNI: done in 0.129255 secs using 395.7% CPU
Optimizing NNI: done in 0.108108 secs using 394.8% CPU
Optimizing NNI: done in 0.0881389 secs using 396.6% CPU
Optimizing NNI: done in 0.174672 secs using 395% CPU
Optimizing NNI: done in 0.0867207 secs using 392.1% CPU
Optimizing NNI: done in 0.0948417 secs using 391.4% CPU
Optimizing NNI: done in 0.163028 secs using 393.7% CPU
Optimizing NNI: done in 0.129092 secs using 394% CPU
Iteration 140 / LogL: -9695.397 / Time: 0h:0m:20s (0h:0m:7s left)
