IQ-TREE version 3.0.1 for Linux x86 64-bit built Jul  9 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    c0700a-s19.ufhpc (AVX2, FMA3, 1007 GB RAM)
Command: iqtree -s results/06_alignment/Not_sex_linked/trimmed/G6450.trimmed.aln --prefix results/07_phylogeny/Not_sex_linked/G6450 -m TEST -B 1000 -nt 4 -redo
Seed:    409451 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed May 27 21:06:04 2026
Kernel:  AVX+FMA - 4 threads (8 CPU cores detected)

Reading alignment file results/06_alignment/Not_sex_linked/trimmed/G6450.trimmed.aln ... Fasta format detected
Reading fasta file: done in 0.00175629 secs using 13.67% CPU
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.00137512 secs using 309.4% CPU
Alignment has 28 sequences with 2165 columns, 867 distinct patterns
443 parsimony-informative, 551 singleton sites, 1171 constant sites
                  Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 5.64561e-05 secs using 3288% CPU
   1  S0005_G6450_R1_A    8.64%    passed     90.78%
   2  S0028_G6450_R1_A    0.28%    passed     97.93%
   3  S0013_G6450_R1_A    0.37%    passed     97.16%
   4  S0019_G6450_R1_A    0.28%    passed     98.14%
   5  S0020_G6450_R1_A    0.00%    passed     75.53%
   6  S0020_G6450_R2_A    0.05%    passed     73.29%
   7  S0019_G6450_R2_A    0.42%    passed     68.61%
   8  S0002_G6450_R1_A    0.09%    passed     94.83%
   9  S0021_G6450_R1_A    0.55%    passed     99.93%
  10  S0021_G6450_R2_A    0.55%    passed     98.35%
  11  S0030_G6450_R1_A    0.14%    passed     99.81%
  12  S0030_G6450_R2_A    0.23%    passed     99.40%
  13  S0046_G6450_R1_A    0.09%    passed     98.73%
  14  S0016_G6450_R1_A    0.14%    passed     96.57%
  15  S0026_G6450_R1_A    0.09%    passed     98.32%
  16  S0017_G6450_R1_A    0.37%    passed     97.05%
  17  S0011_G6450_R1_A    0.83%    passed     99.70%
  18  S0011_G6450_R2_A    0.65%    passed     94.91%
  19  S0018_G6450_R1_A    0.51%    passed     99.68%
  20  S0031_G6450_R1_A    0.00%    passed     99.09%
  21  S0048_G6450_R1_A    3.33%    passed     89.26%
  22  S0050_G6450_R1_A    3.33%    passed     85.51%
  23  S0004_G6450_R1_A    0.05%    passed     98.31%
  24  S0036_G6450_R1_A    1.02%    passed     97.27%
  25  S0036_G6450_R2_A    1.02%    passed     98.47%
  26  S0037_G6450_R1_A    0.97%    passed     98.65%
  27  S0012_G6450_R1_A    1.06%    passed     66.55%
  28  S0022_G6450_R1_A   19.82%    passed     92.72%
****  TOTAL               1.60%  0 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 0.000131396 secs using 99.7% CPU


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.003 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.0527847 secs using 390.9% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -12255.905
Optimal log-likelihood: -12255.884
Rate parameters:  A-C: 0.97387  A-G: 2.87245  A-T: 0.96731  C-G: 0.92786  C-T: 3.37555  G-T: 1.00000
 91  TPM3u+G4      12310.430    56  24732.860    24735.888    25050.950
 92  TPM3u+I+G4    12309.461    57  24732.923    24736.061    25056.693
 95  TPM3u+F+G4    12260.521    59  24639.042    24642.405    24974.172
 96  TPM3u+F+I+G4  12258.331    60  24636.662    24640.141    24977.473
 99  TIMe+G4       12312.604    57  24739.209    24742.347    25062.979
100  TIMe+I+G4     12311.755    58  24739.509    24742.759    25068.959
103  TIMe+G4       12312.604    57  24739.209    24742.347    25062.979
104  TIMe+I+G4     12311.755    58  24739.509    24742.759    25068.959
107  TIM+G4        12312.604    57  24739.209    24742.347    25062.979
108  TIM+I+G4      12311.740    58  24739.481    24742.731    25068.931
111  TIM+F+G4      12257.750    60  24635.499    24638.978    24976.310
112  TIM+F+I+G4    12255.900    61  24633.799    24637.396    24980.290
115  TIM2e+G4      12311.966    57  24737.931    24741.069    25061.701
116  TIM2e+I+G4    12311.204    58  24738.407    24741.657    25067.857
119  TIM2e+G4      12311.966    57  24737.931    24741.069    25061.701
120  TIM2e+I+G4    12311.204    58  24738.407    24741.657    25067.857
123  TIM2+G4       12311.966    57  24737.931    24741.069    25061.701
124  TIM2+I+G4     12311.188    58  24738.376    24741.626    25067.826
127  TIM2+F+G4     12257.823    60  24635.646    24639.125    24976.457
128  TIM2+F+I+G4   12255.971    61  24633.941    24637.538    24980.432
131  TIM3e+G4      12304.676    57  24723.353    24726.491    25047.123
132  TIM3e+I+G4    12304.340    58  24724.680    24727.930    25054.130
135  TIM3e+G4      12304.676    57  24723.353    24726.491    25047.123
136  TIM3e+I+G4    12304.340    58  24724.680    24727.930    25054.130
139  TIM3+G4       12304.676    57  24723.352    24726.490    25047.122
140  TIM3+I+G4     12304.317    58  24724.634    24727.884    25054.084
143  TIM3+F+G4     12257.773    60  24635.547    24639.026    24976.357
144  TIM3+F+I+G4   12255.938    61  24633.875    24637.472    24980.366
147  TVMe+G4       12309.676    58  24735.351    24738.601    25064.801
148  TVMe+I+G4     12308.797    59  24735.595    24738.958    25070.725
151  TVMe+G4       12309.676    58  24735.351    24738.601    25064.801
152  TVMe+I+G4     12308.797    59  24735.595    24738.958    25070.725
155  TVM+G4        12309.675    58  24735.351    24738.600    25064.801
156  TVM+I+G4      12308.783    59  24735.565    24738.929    25070.696
159  TVM+F+G4      12260.424    61  24642.848    24646.444    24989.338
160  TVM+F+I+G4    12258.256    62  24640.511    24644.227    24992.682
163  SYM+G4        12303.950    59  24725.900    24729.263    25061.030
164  SYM+I+G4      12303.592    60  24727.184    24730.663    25067.995
167  SYM+G4        12303.950    59  24725.900    24729.263    25061.030
168  SYM+I+G4      12303.592    60  24727.184    24730.663    25067.995
171  GTR+G4        12303.949    59  24725.899    24729.262    25061.029
172  GTR+I+G4      12303.572    60  24727.144    24730.623    25067.954
175  GTR+F+G4      12257.680    62  24639.360    24643.076    24991.531
176  GTR+F+I+G4    12255.860    63  24637.720    24641.558    24995.571
Akaike Information Criterion:           TN+F+I+G4
Corrected Akaike Information Criterion: TN+F+I+G4
Bayesian Information Criterion:         HKY+F+G4
Best-fit model: HKY+F+G4 chosen according to BIC

All model information printed to results/07_phylogeny/Not_sex_linked/G6450.model.gz
CPU time for ModelFinder: 6.854 seconds (0h:0m:6s)
Wall-clock time for ModelFinder: 1.736 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 409451)...

NOTE: 6 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -12260.591
Optimal log-likelihood: -12260.583
Rate parameters:  A-C: 1.00000  A-G: 3.23732  A-T: 1.00000  C-G: 1.00000  C-T: 3.23732  G-T: 1.00000
Base frequencies:  A: 0.254  C: 0.204  G: 0.222  T: 0.320
Gamma shape alpha: 0.824
Parameters optimization took 1 rounds (0.014 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.00107762 secs using 435.6% CPU
Computing ML distances took 0.001219 sec (of wall-clock time) 0.004840 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 0.0404622 secs using 237.7% CPU
Constructing RapidNJ tree: done in 1.22899 secs using 243.7% CPU
Computing RapidNJ tree took 1.274314 sec (of wall-clock time) 3.094932 sec (of CPU time)
Log-likelihood of RapidNJ tree: -12320.955
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.296 second
Computing log-likelihood of 98 initial trees ... 0.510 seconds
Current best score: -12253.937

Do NNI search on 20 best initial trees
Optimizing NNI: done in 0.0674088 secs using 391.1% CPU
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -12250.463
Optimizing NNI: done in 0.0751031 secs using 392.9% CPU
UPDATE BEST LOG-LIKELIHOOD: -12250.460
Optimizing NNI: done in 0.0652474 secs using 393.2% CPU
Optimizing NNI: done in 0.0580396 secs using 393.7% CPU
Optimizing NNI: done in 0.0628396 secs using 393.3% CPU
Optimizing NNI: done in 0.0769407 secs using 396.3% CPU
Optimizing NNI: done in 0.072282 secs using 393.4% CPU
Optimizing NNI: done in 0.0832074 secs using 395.2% CPU
Optimizing NNI: done in 0.0726343 secs using 397.5% CPU
Optimizing NNI: done in 0.0854832 secs using 393% CPU
Iteration 10 / LogL: -12250.493 / Time: 0h:0m:4s
Optimizing NNI: done in 0.102598 secs using 396.6% CPU
Optimizing NNI: done in 0.080888 secs using 392.7% CPU
Optimizing NNI: done in 0.0716507 secs using 391.8% CPU
Optimizing NNI: done in 0.0977311 secs using 395.9% CPU
Optimizing NNI: done in 0.0853115 secs using 396.2% CPU
Optimizing NNI: done in 0.080016 secs using 394.5% CPU
Optimizing NNI: done in 0.0712909 secs using 391.9% CPU
Optimizing NNI: done in 0.0963996 secs using 397.2% CPU
Optimizing NNI: done in 0.0854936 secs using 395.6% CPU
Optimizing NNI: done in 0.0223616 secs using 392.4% CPU
Iteration 20 / LogL: -12260.592 / Time: 0h:0m:5s
Finish initializing candidate tree set (2)
Current best tree score: -12250.460 / CPU time: 2.354
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Optimizing NNI: done in 0.0836971 secs using 393.8% CPU
Optimizing NNI: done in 0.120895 secs using 393.3% CPU
Optimizing NNI: done in 0.0844956 secs using 391% CPU
Optimizing NNI: done in 0.0931522 secs using 396% CPU
Optimizing NNI: done in 0.0908898 secs using 395.6% CPU
Optimizing NNI: done in 0.0797019 secs using 398.5% CPU
Optimizing NNI: done in 0.119342 secs using 394.2% CPU
Optimizing NNI: done in 0.117746 secs using 392% CPU
Optimizing NNI: done in 0.0867276 secs using 390.4% CPU
Optimizing NNI: done in 0.0935419 secs using 393.7% CPU
Iteration 30 / LogL: -12275.319 / Time: 0h:0m:6s (0h:0m:11s left)
Optimizing NNI: done in 0.0814704 secs using 395.4% CPU
Optimizing NNI: done in 0.0911287 secs using 395.9% CPU
Optimizing NNI: done in 0.08303 secs using 393% CPU
UPDATE BEST LOG-LIKELIHOOD: -12250.460
Optimizing NNI: done in 0.11611 secs using 393.7% CPU
Optimizing NNI: done in 0.105508 secs using 396.6% CPU
Optimizing NNI: done in 0.102763 secs using 393.8% CPU
Optimizing NNI: done in 0.14009 secs using 397% CPU
Optimizing NNI: done in 0.0909803 secs using 397.5% CPU
Optimizing NNI: done in 0.133542 secs using 391.7% CPU
Optimizing NNI: done in 0.0826473 secs using 393.3% CPU
Iteration 40 / LogL: -12250.463 / Time: 0h:0m:7s (0h:0m:9s left)
Optimizing NNI: done in 0.109048 secs using 393.5% CPU
Optimizing NNI: done in 0.111914 secs using 394.8% CPU
Optimizing NNI: done in 0.109244 secs using 395.7% CPU
Optimizing NNI: done in 0.0989236 secs using 394.4% CPU
Optimizing NNI: done in 0.0896706 secs using 396.2% CPU
Optimizing NNI: done in 0.0984521 secs using 394.8% CPU
Optimizing NNI: done in 0.0745337 secs using 396.1% CPU
Optimizing NNI: done in 0.0604367 secs using 396.8% CPU
Optimizing NNI: done in 0.112846 secs using 395.4% CPU
Optimizing NNI: done in 0.141873 secs using 396.8% CPU
Iteration 50 / LogL: -12250.462 / Time: 0h:0m:8s (0h:0m:7s left)
Log-likelihood cutoff on original alignment: -12283.891
Optimizing NNI: done in 0.119821 secs using 391.7% CPU
Optimizing NNI: done in 0.0740201 secs using 396.1% CPU
Optimizing NNI: done in 0.0809967 secs using 394.9% CPU
Optimizing NNI: done in 0.0747901 secs using 391.6% CPU
Optimizing NNI: done in 0.0822155 secs using 396.4% CPU
Optimizing NNI: done in 0.108429 secs using 394.2% CPU
Optimizing NNI: done in 0.0699666 secs using 396.1% CPU
Optimizing NNI: done in 0.122912 secs using 393.3% CPU
Optimizing NNI: done in 0.0946616 secs using 392% CPU
Optimizing NNI: done in 0.114913 secs using 392.1% CPU
Iteration 60 / LogL: -12250.462 / Time: 0h:0m:9s (0h:0m:5s left)
Optimizing NNI: done in 0.112094 secs using 398.7% CPU
Optimizing NNI: done in 0.135711 secs using 397% CPU
Optimizing NNI: done in 0.0853419 secs using 391.5% CPU
Optimizing NNI: done in 0.0853301 secs using 393.6% CPU
Optimizing NNI: done in 0.0809483 secs using 389.9% CPU
Optimizing NNI: done in 0.0774364 secs using 395.4% CPU
Optimizing NNI: done in 0.102067 secs using 393% CPU
Optimizing NNI: done in 0.0948599 secs using 395.3% CPU
Optimizing NNI: done in 0.130859 secs using 394.3% CPU
Optimizing NNI: done in 0.0900577 secs using 395.7% CPU
Iteration 70 / LogL: -12254.828 / Time: 0h:0m:10s (0h:0m:4s left)
Optimizing NNI: done in 0.0859812 secs using 392.4% CPU
Optimizing NNI: done in 0.0833437 secs using 392.3% CPU
Optimizing NNI: done in 0.085781 secs using 395.6% CPU
Optimizing NNI: done in 0.0945184 secs using 394.5% CPU
Optimizing NNI: done in 0.108022 secs using 394.3% CPU
Optimizing NNI: done in 0.0896614 secs using 398% CPU
Optimizing NNI: done in 0.0874735 secs using 392.8% CPU
Optimizing NNI: done in 0.129271 secs using 397.4% CPU
Optimizing NNI: done in 0.0830978 secs using 395.7% CPU
Optimizing NNI: done in 0.114107 secs using 393.3% CPU
Iteration 80 / LogL: -12250.463 / Time: 0h:0m:11s (0h:0m:2s left)
Optimizing NNI: done in 0.0931961 secs using 394% CPU
Optimizing NNI: done in 0.1201 secs using 394.7% CPU
Optimizing NNI: done in 0.0959547 secs using 395.1% CPU
Optimizing NNI: done in 0.0944141 secs using 393.8% CPU
Optimizing NNI: done in 0.079464 secs using 395.3% CPU
Optimizing NNI: done in 0.110792 secs using 395.2% CPU
Optimizing NNI: done in 0.0934459 secs using 394.9% CPU
Optimizing NNI: done in 0.0998323 secs using 392.1% CPU
Optimizing NNI: done in 0.0624789 secs using 388.8% CPU
Optimizing NNI: done in 0.122873 secs using 393.6% CPU
Iteration 90 / LogL: -12250.462 / Time: 0h:0m:12s (0h:0m:1s left)
Optimizing NNI: done in 0.0604857 secs using 399.9% CPU
Optimizing NNI: done in 0.0890183 secs using 396.1% CPU
Optimizing NNI: done in 0.0930067 secs using 393.8% CPU
Optimizing NNI: done in 0.0720947 secs using 394.2% CPU
Optimizing NNI: done in 0.0885261 secs using 388.8% CPU
Optimizing NNI: done in 0.109068 secs using 394.3% CPU
Optimizing NNI: done in 0.0956904 secs using 392% CPU
Optimizing NNI: done in 0.102609 secs using 397.2% CPU
Optimizing NNI: done in 0.0861635 secs using 394.4% CPU
Optimizing NNI: done in 0.0798902 secs using 396.4% CPU
Iteration 100 / LogL: -12251.258 / Time: 0h:0m:13s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -12283.520
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.995
Optimizing NNI: done in 0.110199 secs using 392.7% CPU
Optimizing NNI: done in 0.111779 secs using 395.9% CPU
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:13s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -12250.460
Optimal log-likelihood: -12250.460
Rate parameters:  A-C: 1.00000  A-G: 3.24892  A-T: 1.00000  C-G: 1.00000  C-T: 3.24892  G-T: 1.00000
Base frequencies:  A: 0.254  C: 0.204  G: 0.222  T: 0.320
Gamma shape alpha: 0.832
Parameters optimization took 1 rounds (0.011 sec)
BEST SCORE FOUND : -12250.460
Creating bootstrap support values...
Split supports printed to NEXUS file results/07_phylogeny/Not_sex_linked/G6450.splits.nex
Total tree length: 0.915

Total number of iterations: 102
CPU time used for tree search: 41.250 sec (0h:0m:41s)
Wall-clock time used for tree search: 10.755 sec (0h:0m:10s)
Total CPU time used: 51.822 sec (0h:0m:51s)
Total wall-clock time used: 14.015 sec (0h:0m:14s)

Computing bootstrap consensus tree...
Reading input file results/07_phylogeny/Not_sex_linked/G6450.splits.nex...
28 taxa and 190 splits.
Consensus tree written to results/07_phylogeny/Not_sex_linked/G6450.contree
Reading input trees file results/07_phylogeny/Not_sex_linked/G6450.contree
Log-likelihood of consensus tree: -12250.462

Analysis results written to: 
  IQ-TREE report:                results/07_phylogeny/Not_sex_linked/G6450.iqtree
  Maximum-likelihood tree:       results/07_phylogeny/Not_sex_linked/G6450.treefile
  Likelihood distances:          results/07_phylogeny/Not_sex_linked/G6450.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          results/07_phylogeny/Not_sex_linked/G6450.splits.nex
  Consensus tree:                results/07_phylogeny/Not_sex_linked/G6450.contree
  Screen log file:               results/07_phylogeny/Not_sex_linked/G6450.log

Date and Time: Wed May 27 21:06:18 2026
