IQ-TREE version 3.0.1 for Linux x86 64-bit built Jul  9 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    c0700a-s19.ufhpc (AVX2, FMA3, 1007 GB RAM)
Command: iqtree -s results/06_alignment/Not_sex_linked/trimmed/G6366.trimmed.aln --prefix results/07_phylogeny/Not_sex_linked/G6366 -m TEST -B 1000 -nt 4 -redo
Seed:    946830 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed May 27 21:31:41 2026
Kernel:  AVX+FMA - 4 threads (8 CPU cores detected)

Reading alignment file results/06_alignment/Not_sex_linked/trimmed/G6366.trimmed.aln ... Fasta format detected
Reading fasta file: done in 0.00116674 secs using 26.48% CPU
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.00137549 secs using 276.6% CPU
Alignment has 22 sequences with 2209 columns, 875 distinct patterns
340 parsimony-informative, 630 singleton sites, 1239 constant sites
                  Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.0109449 secs using 297.2% CPU
   1  S0005_G6366_R1_A   16.30%    passed     95.15%
   2  S0028_G6366_R1_A    1.18%    passed     91.91%
   3  S0011_G6366_R1_A    1.49%    passed     99.36%
   4  S0030_G6366_R1_A    0.36%    passed     98.08%
   5  S0046_G6366_R1_A    1.09%    passed     98.48%
   6  S0026_G6366_R1_A    0.32%    passed     97.72%
   7  S0022_G6366_R1_A    1.00%    passed     99.71%
   8  S0002_G6366_R1_A    0.77%    passed     97.77%
   9  S0020_G6366_R1_A    1.45%    passed     96.57%
  10  S0036_G6366_R1_A    1.09%    passed     99.95%
  11  S0013_G6366_R1_A   24.72%    passed     92.03%
  12  S0021_G6366_R1_A   27.07%    passed     97.04%
  13  S0017_G6366_R1_A   12.45%    passed     95.69%
  14  S0016_G6366_R1_A    2.90%    passed     99.58%
  15  S0019_G6366_R1_A    4.71%    passed     89.31%
  16  S0048_G6366_R1_A    6.47%    passed     81.89%
  17  S0050_G6366_R1_A    5.70%    passed     72.98%
  18  S0037_G6366_R1_A    2.72%    passed     90.25%
  19  S0012_G6366_R1_A   20.37%    passed     69.22%
  20  S0004_G6366_R1_A    0.81%    passed     99.06%
  21  S0031_G6366_R1_A    0.72%    passed     96.84%
  22  S0018_G6366_R1_A    1.09%    passed     97.55%
****  TOTAL               6.13%  0 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 0.000105768 secs using 99.27% CPU


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.0360968 secs using 393.5% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -11232.696
Optimal log-likelihood: -11232.614
Rate parameters:  A-C: 1.13079  A-G: 2.71392  A-T: 1.22603  C-G: 0.95251  C-T: 3.90616  G-T: 1.00000
 79  TPM2u+F+G4    11243.011    47  22580.021    22582.109    22847.935
 80  TPM2u+F+I+G4  11243.647    48  22583.294    22585.471    22856.908
 83  TPM3+G4       11317.906    44  22723.812    22725.642    22974.625
 84  TPM3+I+G4     11318.712    45  22727.424    22729.338    22983.938
 87  TPM3+G4       11317.906    44  22723.812    22725.642    22974.625
 88  TPM3+I+G4     11318.712    45  22727.424    22729.338    22983.938
 91  TPM3u+G4      11317.906    44  22723.813    22725.643    22974.626
 92  TPM3u+I+G4    11318.689    45  22727.379    22729.293    22983.892
 95  TPM3u+F+G4    11244.986    47  22583.971    22586.059    22851.885
 96  TPM3u+F+I+G4  11245.540    48  22587.080    22589.258    22860.694
 99  TIMe+G4       11324.423    45  22738.846    22740.760    22995.360
100  TIMe+I+G4     11325.088    46  22742.177    22744.177    23004.390
103  TIMe+G4       11324.423    45  22738.846    22740.760    22995.360
104  TIMe+I+G4     11325.088    46  22742.177    22744.177    23004.390
107  TIM+G4        11324.423    45  22738.845    22740.759    22995.359
108  TIM+I+G4      11325.069    46  22742.138    22744.138    23004.351
111  TIM+F+G4      11233.547    48  22563.093    22565.271    22836.707
112  TIM+F+I+G4    11234.400    49  22566.800    22569.070    22846.114
115  TIM2e+G4      11321.082    45  22732.164    22734.078    22988.678
116  TIM2e+I+G4    11321.764    46  22735.528    22737.528    22997.741
119  TIM2e+G4      11321.082    45  22732.164    22734.078    22988.678
120  TIM2e+I+G4    11321.764    46  22735.528    22737.528    22997.741
123  TIM2+G4       11321.082    45  22732.163    22734.077    22988.677
124  TIM2+I+G4     11321.744    46  22735.489    22737.489    22997.702
127  TIM2+F+G4     11231.612    48  22559.225    22561.403    22832.839
128  TIM2+F+I+G4   11232.484    49  22562.969    22565.238    22842.283
131  TIM3e+G4      11309.693    45  22709.386    22711.300    22965.899
132  TIM3e+I+G4    11310.538    46  22713.077    22715.077    22975.290
135  TIM3e+G4      11309.693    45  22709.386    22711.300    22965.899
136  TIM3e+I+G4    11310.538    46  22713.077    22715.077    22975.290
139  TIM3+G4       11309.693    45  22709.386    22711.300    22965.899
140  TIM3+I+G4     11310.517    46  22713.034    22715.034    22975.248
143  TIM3+F+G4     11233.659    48  22563.319    22565.497    22836.933
144  TIM3+F+I+G4   11234.487    49  22566.975    22569.245    22846.289
147  TVMe+G4       11313.591    46  22719.183    22721.183    22981.396
148  TVMe+I+G4     11314.326    47  22722.651    22724.739    22990.565
151  TVMe+G4       11313.591    46  22719.183    22721.183    22981.396
152  TVMe+I+G4     11314.326    47  22722.651    22724.739    22990.565
155  TVM+G4        11313.591    46  22719.182    22721.182    22981.395
156  TVM+I+G4      11314.307    47  22722.614    22724.702    22990.528
159  TVM+F+G4      11242.667    49  22583.333    22585.603    22862.648
160  TVM+F+I+G4    11243.245    50  22586.490    22588.853    22871.505
163  SYM+G4        11305.484    47  22704.969    22707.057    22972.883
164  SYM+I+G4      11306.310    48  22708.619    22710.797    22982.233
167  SYM+G4        11305.484    47  22704.969    22707.057    22972.883
168  SYM+I+G4      11306.310    48  22708.619    22710.797    22982.233
171  GTR+G4        11305.484    47  22704.967    22707.055    22972.881
172  GTR+I+G4      11306.290    48  22708.581    22710.758    22982.195
175  GTR+F+G4      11231.354    50  22562.707    22565.071    22847.722
176  GTR+F+I+G4    11232.147    51  22566.294    22568.753    22857.010
Akaike Information Criterion:           TIM2+F+G4
Corrected Akaike Information Criterion: TIM2+F+G4
Bayesian Information Criterion:         TN+F+G4
Best-fit model: TN+F+G4 chosen according to BIC

All model information printed to results/07_phylogeny/Not_sex_linked/G6366.model.gz
CPU time for ModelFinder: 5.858 seconds (0h:0m:5s)
Wall-clock time for ModelFinder: 1.489 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 946830)...

NOTE: 5 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -11233.959
Optimal log-likelihood: -11233.915
Rate parameters:  A-C: 1.00000  A-G: 2.46373  A-T: 1.00000  C-G: 1.00000  C-T: 3.58574  G-T: 1.00000
Base frequencies:  A: 0.258  C: 0.177  G: 0.234  T: 0.331
Gamma shape alpha: 0.945
Parameters optimization took 1 rounds (0.012 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000658984 secs using 591.8% CPU
Computing ML distances took 0.000758 sec (of wall-clock time) 0.004004 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 0.0393376 secs using 296.3% CPU
Constructing RapidNJ tree: done in 0.192497 secs using 249.8% CPU
Computing RapidNJ tree took 0.234776 sec (of wall-clock time) 0.598487 sec (of CPU time)
Log-likelihood of RapidNJ tree: -11266.982
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.182 second
Computing log-likelihood of 98 initial trees ... 0.387 seconds
Current best score: -11228.633

Do NNI search on 20 best initial trees
Optimizing NNI: done in 0.0446105 secs using 391% CPU
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -11225.973
Optimizing NNI: done in 0.0522636 secs using 395.8% CPU
UPDATE BEST LOG-LIKELIHOOD: -11225.973
Optimizing NNI: done in 0.0517907 secs using 396.7% CPU
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 3: -11225.943
Optimizing NNI: done in 0.0467092 secs using 394.7% CPU
Optimizing NNI: done in 0.0644715 secs using 392.1% CPU
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 5: -11225.664
Optimizing NNI: done in 0.0655841 secs using 388.4% CPU
Optimizing NNI: done in 0.060194 secs using 394.6% CPU
Optimizing NNI: done in 0.0702926 secs using 394.8% CPU
Optimizing NNI: done in 0.0642838 secs using 397.7% CPU
Optimizing NNI: done in 0.0549409 secs using 394.4% CPU
Iteration 10 / LogL: -11225.946 / Time: 0h:0m:3s
Optimizing NNI: done in 0.0608706 secs using 393% CPU
Optimizing NNI: done in 0.0626098 secs using 389.7% CPU
Optimizing NNI: done in 0.0508705 secs using 396.1% CPU
Optimizing NNI: done in 0.056746 secs using 388.2% CPU
Optimizing NNI: done in 0.0529724 secs using 394.1% CPU
Optimizing NNI: done in 0.0484162 secs using 390.7% CPU
Optimizing NNI: done in 0.0402437 secs using 387.9% CPU
Optimizing NNI: done in 0.0679582 secs using 393.2% CPU
Optimizing NNI: done in 0.0545216 secs using 396.4% CPU
Optimizing NNI: done in 0.0188466 secs using 400% CPU
Iteration 20 / LogL: -11233.919 / Time: 0h:0m:3s
Finish initializing candidate tree set (6)
Current best tree score: -11225.664 / CPU time: 1.705
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Optimizing NNI: done in 0.104254 secs using 394.8% CPU
Optimizing NNI: done in 0.0583995 secs using 397.1% CPU
Optimizing NNI: done in 0.0520959 secs using 396.7% CPU
Optimizing NNI: done in 0.082287 secs using 392.7% CPU
Optimizing NNI: done in 0.0367755 secs using 390.7% CPU
Optimizing NNI: done in 0.0800225 secs using 394.6% CPU
Optimizing NNI: done in 0.0812834 secs using 395% CPU
Optimizing NNI: done in 0.0308916 secs using 398.2% CPU
Optimizing NNI: done in 0.0838648 secs using 395.6% CPU
Optimizing NNI: done in 0.0747887 secs using 394.1% CPU
Iteration 30 / LogL: -11225.946 / Time: 0h:0m:4s (0h:0m:7s left)
Optimizing NNI: done in 0.0726013 secs using 397.6% CPU
Optimizing NNI: done in 0.0685307 secs using 397.8% CPU
Optimizing NNI: done in 0.0888796 secs using 385.8% CPU
Optimizing NNI: done in 0.0795406 secs using 394.2% CPU
Optimizing NNI: done in 0.072189 secs using 393.8% CPU
UPDATE BEST LOG-LIKELIHOOD: -11225.664
Optimizing NNI: done in 0.0805916 secs using 393.8% CPU
Optimizing NNI: done in 0.0717083 secs using 397.1% CPU
Optimizing NNI: done in 0.0970913 secs using 392.8% CPU
UPDATE BEST LOG-LIKELIHOOD: -11225.663
Optimizing NNI: done in 0.0520029 secs using 391.8% CPU
Optimizing NNI: done in 0.0848448 secs using 393.1% CPU
Iteration 40 / LogL: -11225.945 / Time: 0h:0m:5s (0h:0m:5s left)
Optimizing NNI: done in 0.0766632 secs using 385.6% CPU
Optimizing NNI: done in 0.0674607 secs using 396.8% CPU
Optimizing NNI: done in 0.0430481 secs using 396.4% CPU
Optimizing NNI: done in 0.0772762 secs using 381% CPU
Optimizing NNI: done in 0.07888 secs using 395.1% CPU
Optimizing NNI: done in 0.0664798 secs using 398.2% CPU
Optimizing NNI: done in 0.039889 secs using 385.7% CPU
Optimizing NNI: done in 0.0686482 secs using 388.9% CPU
Optimizing NNI: done in 0.0500421 secs using 391.2% CPU
Optimizing NNI: done in 0.0712786 secs using 394.9% CPU
Iteration 50 / LogL: -11225.945 / Time: 0h:0m:5s (0h:0m:4s left)
Log-likelihood cutoff on original alignment: -11257.462
Optimizing NNI: done in 0.0735833 secs using 391.5% CPU
Optimizing NNI: done in 0.0696402 secs using 393.8% CPU
Optimizing NNI: done in 0.0605456 secs using 393.1% CPU
Optimizing NNI: done in 0.0556916 secs using 398.7% CPU
UPDATE BEST LOG-LIKELIHOOD: -11225.663
Optimizing NNI: done in 0.0757257 secs using 394.4% CPU
Optimizing NNI: done in 0.0588695 secs using 387.9% CPU
Optimizing NNI: done in 0.0527797 secs using 394.7% CPU
Optimizing NNI: done in 0.068064 secs using 395.6% CPU
Optimizing NNI: done in 0.0871384 secs using 395.8% CPU
Optimizing NNI: done in 0.060815 secs using 393.1% CPU
Iteration 60 / LogL: -11230.844 / Time: 0h:0m:6s (0h:0m:3s left)
Optimizing NNI: done in 0.0497541 secs using 390.1% CPU
Optimizing NNI: done in 0.0624259 secs using 391.8% CPU
Optimizing NNI: done in 0.0723488 secs using 394.1% CPU
Optimizing NNI: done in 0.0728705 secs using 394.9% CPU
Optimizing NNI: done in 0.0729993 secs using 395.7% CPU
Optimizing NNI: done in 0.0473124 secs using 399.3% CPU
Optimizing NNI: done in 0.0842791 secs using 396.2% CPU
Optimizing NNI: done in 0.0896507 secs using 395.8% CPU
Optimizing NNI: done in 0.0461405 secs using 387.3% CPU
Optimizing NNI: done in 0.070719 secs using 392.4% CPU
Iteration 70 / LogL: -11226.702 / Time: 0h:0m:7s (0h:0m:2s left)
Optimizing NNI: done in 0.0722219 secs using 396% CPU
Optimizing NNI: done in 0.0844366 secs using 397.9% CPU
Optimizing NNI: done in 0.094516 secs using 391.9% CPU
Optimizing NNI: done in 0.0528358 secs using 394.2% CPU
Optimizing NNI: done in 0.055274 secs using 395.6% CPU
Optimizing NNI: done in 0.0528868 secs using 393.8% CPU
Optimizing NNI: done in 0.0508317 secs using 393.9% CPU
Optimizing NNI: done in 0.0669973 secs using 395.5% CPU
Optimizing NNI: done in 0.0684773 secs using 399.4% CPU
Optimizing NNI: done in 0.069694 secs using 395.6% CPU
Iteration 80 / LogL: -11225.664 / Time: 0h:0m:7s (0h:0m:2s left)
Optimizing NNI: done in 0.0508669 secs using 396.2% CPU
Optimizing NNI: done in 0.0396914 secs using 394.8% CPU
Optimizing NNI: done in 0.0516418 secs using 399.3% CPU
Optimizing NNI: done in 0.0703721 secs using 396.9% CPU
Optimizing NNI: done in 0.0637859 secs using 391.9% CPU
Optimizing NNI: done in 0.0520491 secs using 397.1% CPU
Optimizing NNI: done in 0.0485205 secs using 387.9% CPU
Optimizing NNI: done in 0.0612661 secs using 394.5% CPU
Optimizing NNI: done in 0.063479 secs using 390.3% CPU
Optimizing NNI: done in 0.084609 secs using 394% CPU
Iteration 90 / LogL: -11225.945 / Time: 0h:0m:8s (0h:0m:1s left)
Optimizing NNI: done in 0.0742503 secs using 392.5% CPU
Optimizing NNI: done in 0.0567039 secs using 391.4% CPU
Optimizing NNI: done in 0.0595471 secs using 394.7% CPU
Optimizing NNI: done in 0.0661673 secs using 396.7% CPU
Optimizing NNI: done in 0.0598451 secs using 396.2% CPU
Optimizing NNI: done in 0.0768888 secs using 394.8% CPU
Optimizing NNI: done in 0.0451602 secs using 389.6% CPU
Optimizing NNI: done in 0.0792301 secs using 393.9% CPU
Optimizing NNI: done in 0.0601491 secs using 391.4% CPU
Optimizing NNI: done in 0.0661201 secs using 391.7% CPU
Iteration 100 / LogL: -11225.666 / Time: 0h:0m:9s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -11257.462
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.998
Optimizing NNI: done in 0.0579176 secs using 395.9% CPU
Optimizing NNI: done in 0.0669829 secs using 394.4% CPU
Optimizing NNI: done in 0.0578566 secs using 396.1% CPU
Optimizing NNI: done in 0.0330558 secs using 396.8% CPU
Optimizing NNI: done in 0.077375 secs using 394.7% CPU
Optimizing NNI: done in 0.0651225 secs using 395.4% CPU
TREE SEARCH COMPLETED AFTER 106 ITERATIONS / Time: 0h:0m:9s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -11225.663
Optimal log-likelihood: -11225.662
Rate parameters:  A-C: 1.00000  A-G: 2.46303  A-T: 1.00000  C-G: 1.00000  C-T: 3.57309  G-T: 1.00000
Base frequencies:  A: 0.258  C: 0.177  G: 0.234  T: 0.331
Gamma shape alpha: 0.942
Parameters optimization took 1 rounds (0.009 sec)
BEST SCORE FOUND : -11225.662
Creating bootstrap support values...
Split supports printed to NEXUS file results/07_phylogeny/Not_sex_linked/G6366.splits.nex
Total tree length: 0.862

Total number of iterations: 106
CPU time used for tree search: 29.971 sec (0h:0m:29s)
Wall-clock time used for tree search: 7.807 sec (0h:0m:7s)
Total CPU time used: 36.873 sec (0h:0m:36s)
Total wall-clock time used: 9.722 sec (0h:0m:9s)

Computing bootstrap consensus tree...
Reading input file results/07_phylogeny/Not_sex_linked/G6366.splits.nex...
22 taxa and 174 splits.
Consensus tree written to results/07_phylogeny/Not_sex_linked/G6366.contree
Reading input trees file results/07_phylogeny/Not_sex_linked/G6366.contree
Log-likelihood of consensus tree: -11225.847

Analysis results written to: 
  IQ-TREE report:                results/07_phylogeny/Not_sex_linked/G6366.iqtree
  Maximum-likelihood tree:       results/07_phylogeny/Not_sex_linked/G6366.treefile
  Likelihood distances:          results/07_phylogeny/Not_sex_linked/G6366.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          results/07_phylogeny/Not_sex_linked/G6366.splits.nex
  Consensus tree:                results/07_phylogeny/Not_sex_linked/G6366.contree
  Screen log file:               results/07_phylogeny/Not_sex_linked/G6366.log

Date and Time: Wed May 27 21:31:51 2026
