IQ-TREE version 3.0.1 for Linux x86 64-bit built Jul  9 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    c0700a-s19.ufhpc (AVX2, FMA3, 1007 GB RAM)
Command: iqtree -s results/06_alignment/Not_sex_linked/trimmed/G5664.trimmed.aln --prefix results/07_phylogeny/Not_sex_linked/G5664 -m TEST -B 1000 -nt 4 -redo
Seed:    948329 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed May 27 21:24:49 2026
Kernel:  AVX+FMA - 4 threads (8 CPU cores detected)

Reading alignment file results/06_alignment/Not_sex_linked/trimmed/G5664.trimmed.aln ... Fasta format detected
Reading fasta file: done in 0.00128492 secs
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.00151769 secs using 302.2% CPU
Alignment has 23 sequences with 2133 columns, 1190 distinct patterns
490 parsimony-informative, 745 singleton sites, 898 constant sites
                  Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 4.6527e-05 secs using 98.87% CPU
   1  S0020_G5664_R1_A    0.70%    passed     88.43%
   2  S0005_G5664_R1_A   20.63%    passed      7.63%
   3  S0012_G5664_R1_A   10.88%    passed     92.14%
   4  S0028_G5664_R1_A    1.27%    passed     99.01%
   5  S0016_G5664_R1_A    2.34%    passed     99.45%
   6  S0022_G5664_R1_A    0.38%    passed     93.46%
   7  S0004_G5664_R1_A    0.38%    passed     94.95%
   8  S0002_G5664_R1_A    0.19%    passed     95.64%
   9  S0030_G5664_R1_A    0.42%    passed     98.82%
  10  S0013_G5664_R1_A    0.33%    passed     94.03%
  11  S0031_G5664_R1_A    0.80%    passed     97.13%
  12  S0048_G5664_R1_A    0.61%    passed     96.31%
  13  S0050_G5664_R1_A    0.28%    passed     99.94%
  14  S0046_G5664_R1_A    0.33%    passed     91.24%
  15  S0011_G5664_R1_A    1.83%    passed     86.06%
  16  S0036_G5664_R1_A    1.55%    passed     97.31%
  17  S0018_G5664_R1_A    1.41%    passed     93.28%
  18  S0019_G5664_R1_A   15.28%    passed     77.41%
  19  S0021_G5664_R2_A    3.42%    passed     92.48%
  20  S0037_G5664_R1_A    4.88%    passed     45.86%
  21  S0021_G5664_R1_A    4.78%    passed     97.87%
  22  S0026_G5664_R1_A    8.77%    passed     76.30%
  23  S0017_G5664_R1_A    2.86%    passed     98.67%
****  TOTAL               3.66%  0 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 0.000137097 secs using 99.93% CPU


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.0306141 secs using 392.6% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -13651.117
Optimal log-likelihood: -13650.991
Rate parameters:  A-C: 0.89210  A-G: 2.64764  A-T: 1.08838  C-G: 0.98725  C-T: 2.69801  G-T: 1.00000
 58  K3Pu+I        13794.605    46  27681.210    27683.283    27941.814
 59  K3Pu+G4       13790.239    46  27672.478    27674.551    27933.081
 60  K3Pu+I+G4     13788.966    47  27671.933    27674.097    27938.201
 62  K3Pu+F+I      13656.268    49  27410.536    27412.889    27688.135
 63  K3Pu+F+G4     13654.029    49  27406.059    27408.411    27683.657
 64  K3Pu+F+I+G4   13651.512    50  27403.024    27405.473    27686.288
 66  TPM2+I        13795.613    46  27683.226    27685.299    27943.829
 67  TPM2+G4       13790.960    46  27673.920    27675.993    27934.523
 68  TPM2+I+G4     13789.849    47  27673.698    27675.862    27939.967
 70  TPM2+I        13795.613    46  27683.226    27685.299    27943.829
 71  TPM2+G4       13790.960    46  27673.920    27675.993    27934.523
 72  TPM2+I+G4     13789.849    47  27673.698    27675.862    27939.967
 74  TPM2u+I       13795.614    46  27683.227    27685.300    27943.830
 75  TPM2u+G4      13790.960    46  27673.920    27675.993    27934.523
 76  TPM2u+I+G4    13789.818    47  27673.635    27675.799    27939.903
 78  TPM2u+F+I     13657.097    49  27412.194    27414.546    27689.793
 79  TPM2u+F+G4    13654.816    49  27407.632    27409.984    27685.231
 80  TPM2u+F+I+G4  13652.320    50  27404.640    27407.089    27687.904
 82  TPM3+I        13770.954    46  27633.909    27635.982    27894.512
 83  TPM3+G4       13763.017    46  27618.034    27620.107    27878.637
 84  TPM3+I+G4     13763.152    47  27620.304    27622.468    27886.573
 86  TPM3+I        13770.954    46  27633.909    27635.982    27894.512
 87  TPM3+G4       13763.017    46  27618.034    27620.107    27878.637
 88  TPM3+I+G4     13763.152    47  27620.304    27622.468    27886.573
 90  TPM3u+I       13770.954    46  27633.908    27635.981    27894.511
 91  TPM3u+G4      13763.017    46  27618.034    27620.107    27878.637
 92  TPM3u+I+G4    13763.089    47  27620.178    27622.342    27886.446
 94  TPM3u+F+I     13656.035    49  27410.070    27412.422    27687.669
 95  TPM3u+F+G4    13653.875    49  27405.750    27408.102    27683.349
 96  TPM3u+F+I+G4  13651.322    50  27402.643    27405.093    27685.907
 98  TIMe+I        13794.604    47  27683.208    27685.372    27949.476
 99  TIMe+G4       13790.180    47  27674.359    27676.523    27940.628
100  TIMe+I+G4     13788.834    48  27673.669    27675.926    27945.603
102  TIMe+I        13794.604    47  27683.208    27685.372    27949.476
103  TIMe+G4       13790.180    47  27674.359    27676.523    27940.628
104  TIMe+I+G4     13788.834    48  27673.669    27675.926    27945.603
106  TIM+I         13794.603    47  27683.206    27685.370    27949.474
107  TIM+G4        13790.180    47  27674.359    27676.523    27940.628
108  TIM+I+G4      13788.817    48  27673.634    27675.891    27945.568
110  TIM+F+I       13656.253    50  27412.507    27414.957    27695.771
111  TIM+F+G4      13653.851    50  27407.702    27410.152    27690.967
112  TIM+F+I+G4    13651.428    51  27404.857    27407.406    27693.786
114  TIM2e+I       13795.610    47  27685.219    27687.383    27951.488
115  TIM2e+G4      13790.905    47  27675.810    27677.974    27942.079
116  TIM2e+I+G4    13789.716    48  27675.432    27677.689    27947.365
118  TIM2e+I       13795.610    47  27685.219    27687.383    27951.488
119  TIM2e+G4      13790.905    47  27675.810    27677.974    27942.079
120  TIM2e+I+G4    13789.716    48  27675.432    27677.689    27947.365
122  TIM2+I        13795.609    47  27685.219    27687.383    27951.487
123  TIM2+G4       13790.904    47  27675.808    27677.972    27942.076
124  TIM2+I+G4     13789.693    48  27675.386    27677.643    27947.320
126  TIM2+F+I      13657.082    50  27414.164    27416.614    27697.428
127  TIM2+F+G4     13654.640    50  27409.280    27411.730    27692.544
128  TIM2+F+I+G4   13652.236    51  27406.473    27409.022    27695.402
130  TIM3e+I       13770.953    47  27635.906    27638.070    27902.175
131  TIM3e+G4      13762.874    47  27619.747    27621.911    27886.016
132  TIM3e+I+G4    13762.936    48  27621.872    27624.129    27893.805
134  TIM3e+I       13770.953    47  27635.906    27638.070    27902.175
135  TIM3e+G4      13762.874    47  27619.747    27621.911    27886.016
136  TIM3e+I+G4    13762.936    48  27621.872    27624.129    27893.805
138  TIM3+I        13770.953    47  27635.906    27638.070    27902.174
139  TIM3+G4       13762.873    47  27619.747    27621.911    27886.015
140  TIM3+I+G4     13762.885    48  27621.770    27624.027    27893.703
142  TIM3+F+I      13656.023    50  27412.046    27414.495    27695.310
143  TIM3+F+G4     13653.719    50  27407.438    27409.888    27690.702
144  TIM3+F+I+G4   13651.254    51  27404.508    27407.057    27693.438
146  TVMe+I        13769.176    48  27634.353    27636.610    27906.286
147  TVMe+G4       13761.081    48  27618.162    27620.419    27890.095
148  TVMe+I+G4     13761.049    49  27620.097    27622.450    27897.696
150  TVMe+I        13769.176    48  27634.353    27636.610    27906.286
151  TVMe+G4       13761.081    48  27618.162    27620.419    27890.095
152  TVMe+I+G4     13761.049    49  27620.097    27622.450    27897.696
154  TVM+I         13769.176    48  27634.353    27636.610    27906.286
155  TVM+G4        13761.081    48  27618.162    27620.419    27890.095
156  TVM+I+G4      13761.006    49  27620.012    27622.365    27897.611
158  TVM+F+I       13655.234    51  27412.467    27415.016    27701.397
159  TVM+F+G4      13653.055    51  27408.110    27410.659    27697.039
160  TVM+F+I+G4    13650.499    52  27404.998    27407.648    27699.593
162  SYM+I         13769.175    49  27636.351    27638.703    27913.950
163  SYM+G4        13760.941    49  27619.882    27622.235    27897.481
164  SYM+I+G4      13760.914    50  27621.828    27624.277    27905.092
166  SYM+I         13769.175    49  27636.351    27638.703    27913.950
167  SYM+G4        13760.941    49  27619.882    27622.235    27897.481
168  SYM+I+G4      13760.914    50  27621.828    27624.277    27905.092
170  GTR+I         13769.176    49  27636.351    27638.703    27913.950
171  GTR+G4        13760.941    49  27619.882    27622.234    27897.480
172  GTR+I+G4      13760.875    50  27621.750    27624.199    27905.014
174  GTR+F+I       13655.221    52  27414.443    27417.093    27709.037
175  GTR+F+G4      13652.897    52  27409.793    27412.443    27704.388
176  GTR+F+I+G4    13650.429    53  27406.859    27409.612    27707.119
Akaike Information Criterion:           TPM3u+F+I+G4
Corrected Akaike Information Criterion: TPM3u+F+I+G4
Bayesian Information Criterion:         HKY+F+G4
Best-fit model: HKY+F+G4 chosen according to BIC

All model information printed to results/07_phylogeny/Not_sex_linked/G5664.model.gz
CPU time for ModelFinder: 8.388 seconds (0h:0m:8s)
Wall-clock time for ModelFinder: 2.124 seconds (0h:0m:2s)
Generating 1000 samples for ultrafast bootstrap (seed: 948329)...

NOTE: 8 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -13655.010
Optimal log-likelihood: -13654.937
Rate parameters:  A-C: 1.00000  A-G: 2.65383  A-T: 1.00000  C-G: 1.00000  C-T: 2.65383  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.172  G: 0.225  T: 0.353
Gamma shape alpha: 1.875
Parameters optimization took 1 rounds (0.010 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000926855 secs using 434.3% CPU
Computing ML distances took 0.001049 sec (of wall-clock time) 0.004150 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 0.000441126 secs using 217.9% CPU
Constructing RapidNJ tree: done in 0.0350487 secs using 198.1% CPU
Computing RapidNJ tree took 0.035575 sec (of wall-clock time) 0.071208 sec (of CPU time)
Log-likelihood of RapidNJ tree: -13750.348
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.271 second
Computing log-likelihood of 98 initial trees ... 0.403 seconds
Current best score: -13654.937

Do NNI search on 20 best initial trees
Optimizing NNI: done in 0.0223266 secs using 388.4% CPU
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -13654.937
Optimizing NNI: done in 0.0377559 secs using 388.7% CPU
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 2: -13654.323
Optimizing NNI: done in 0.0327516 secs using 399.3% CPU
Optimizing NNI: done in 0.0327442 secs using 390.5% CPU
Optimizing NNI: done in 0.0339258 secs using 395.2% CPU
Optimizing NNI: done in 0.0479828 secs using 397.4% CPU
Optimizing NNI: done in 0.0422223 secs using 391.2% CPU
Optimizing NNI: done in 0.0466546 secs using 397.3% CPU
Optimizing NNI: done in 0.0312008 secs using 401.6% CPU
Optimizing NNI: done in 0.0661076 secs using 393.9% CPU
Iteration 10 / LogL: -13654.943 / Time: 0h:0m:3s
Optimizing NNI: done in 0.0666321 secs using 395.8% CPU
Optimizing NNI: done in 0.0735963 secs using 387.9% CPU
Optimizing NNI: done in 0.0462621 secs using 393.4% CPU
Optimizing NNI: done in 0.0784783 secs using 391.8% CPU
Optimizing NNI: done in 0.0659297 secs using 393.2% CPU
Optimizing NNI: done in 0.0524866 secs using 390.8% CPU
Optimizing NNI: done in 0.0627952 secs using 396.6% CPU
Optimizing NNI: done in 0.0596022 secs using 391% CPU
Optimizing NNI: done in 0.0729076 secs using 395% CPU
Optimizing NNI: done in 0.0662082 secs using 393.3% CPU
Iteration 20 / LogL: -13654.945 / Time: 0h:0m:4s
Finish initializing candidate tree set (3)
Current best tree score: -13654.323 / CPU time: 1.751
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Optimizing NNI: done in 0.0710776 secs using 393% CPU
Optimizing NNI: done in 0.0595638 secs using 392.8% CPU
Optimizing NNI: done in 0.0653643 secs using 390.4% CPU
Optimizing NNI: done in 0.0588431 secs using 393% CPU
Optimizing NNI: done in 0.0732969 secs using 392% CPU
Optimizing NNI: done in 0.064845 secs using 391.8% CPU
Optimizing NNI: done in 0.0697704 secs using 393.4% CPU
Optimizing NNI: done in 0.0415562 secs using 388.5% CPU
Optimizing NNI: done in 0.0835641 secs using 391.6% CPU
Optimizing NNI: done in 0.0740486 secs using 394% CPU
Iteration 30 / LogL: -13654.945 / Time: 0h:0m:4s (0h:0m:6s left)
Optimizing NNI: done in 0.0700306 secs using 394.2% CPU
Optimizing NNI: done in 0.0780601 secs using 391.8% CPU
Optimizing NNI: done in 0.068701 secs using 389.8% CPU
Optimizing NNI: done in 0.075117 secs using 395.5% CPU
Optimizing NNI: done in 0.0666977 secs using 398.5% CPU
Optimizing NNI: done in 0.0376051 secs using 392.2% CPU
Optimizing NNI: done in 0.0692613 secs using 390% CPU
Optimizing NNI: done in 0.0540965 secs using 393.1% CPU
Optimizing NNI: done in 0.074108 secs using 391.4% CPU
Optimizing NNI: done in 0.0621517 secs using 393.3% CPU
Iteration 40 / LogL: -13654.971 / Time: 0h:0m:5s (0h:0m:5s left)
Optimizing NNI: done in 0.0583533 secs using 395.1% CPU
Optimizing NNI: done in 0.0694232 secs using 391% CPU
Optimizing NNI: done in 0.0989171 secs using 390.3% CPU
Optimizing NNI: done in 0.0826502 secs using 390% CPU
Optimizing NNI: done in 0.0640424 secs using 395.5% CPU
Optimizing NNI: done in 0.0656347 secs using 393.2% CPU
Optimizing NNI: done in 0.0593608 secs using 393.8% CPU
Optimizing NNI: done in 0.086192 secs using 389.7% CPU
Optimizing NNI: done in 0.0647214 secs using 395.4% CPU
Optimizing NNI: done in 0.0615054 secs using 398% CPU
UPDATE BEST LOG-LIKELIHOOD: -13654.322
Iteration 50 / LogL: -13654.322 / Time: 0h:0m:6s (0h:0m:4s left)
Log-likelihood cutoff on original alignment: -13683.864
Optimizing NNI: done in 0.0643485 secs using 393.9% CPU
Optimizing NNI: done in 0.0680831 secs using 390.9% CPU
Optimizing NNI: done in 0.0715171 secs using 392.6% CPU
Optimizing NNI: done in 0.0451944 secs using 393.1% CPU
Optimizing NNI: done in 0.0621927 secs using 394.7% CPU
Optimizing NNI: done in 0.0486675 secs using 399.5% CPU
Optimizing NNI: done in 0.0656475 secs using 397.5% CPU
Optimizing NNI: done in 0.0454066 secs using 399% CPU
Optimizing NNI: done in 0.0689593 secs using 393.2% CPU
Optimizing NNI: done in 0.0605252 secs using 391.3% CPU
Iteration 60 / LogL: -13654.338 / Time: 0h:0m:6s (0h:0m:3s left)
Optimizing NNI: done in 0.0529744 secs using 393.8% CPU
Optimizing NNI: done in 0.0392321 secs using 385.3% CPU
Optimizing NNI: done in 0.06502 secs using 392.5% CPU
Optimizing NNI: done in 0.050935 secs using 397.6% CPU
Optimizing NNI: done in 0.0862356 secs using 396.4% CPU
Optimizing NNI: done in 0.0688027 secs using 390.9% CPU
Optimizing NNI: done in 0.0337905 secs using 398.8% CPU
Optimizing NNI: done in 0.050091 secs using 395.7% CPU
Optimizing NNI: done in 0.0708564 secs using 397.1% CPU
Optimizing NNI: done in 0.073934 secs using 396% CPU
Iteration 70 / LogL: -13659.747 / Time: 0h:0m:7s (0h:0m:2s left)
Optimizing NNI: done in 0.0807401 secs using 393.2% CPU
Optimizing NNI: done in 0.0560196 secs using 393.7% CPU
Optimizing NNI: done in 0.0659182 secs using 393.2% CPU
Optimizing NNI: done in 0.0625808 secs using 392.1% CPU
Optimizing NNI: done in 0.0710244 secs using 392.7% CPU
Optimizing NNI: done in 0.0634665 secs using 398% CPU
Optimizing NNI: done in 0.0483159 secs using 401.3% CPU
Optimizing NNI: done in 0.0638391 secs using 394.9% CPU
Optimizing NNI: done in 0.0743234 secs using 387.8% CPU
Optimizing NNI: done in 0.0841574 secs using 395.5% CPU
Iteration 80 / LogL: -13654.947 / Time: 0h:0m:8s (0h:0m:1s left)
Optimizing NNI: done in 0.0806897 secs using 389.9% CPU
Optimizing NNI: done in 0.129528 secs using 390.7% CPU
Optimizing NNI: done in 0.046228 secs using 395.7% CPU
Optimizing NNI: done in 0.0856067 secs using 394.4% CPU
Optimizing NNI: done in 0.0753013 secs using 391% CPU
Optimizing NNI: done in 0.0626867 secs using 386.1% CPU
Optimizing NNI: done in 0.0605476 secs using 386.3% CPU
Optimizing NNI: done in 0.0644501 secs using 396.6% CPU
Optimizing NNI: done in 0.107631 secs using 396.4% CPU
Optimizing NNI: done in 0.102453 secs using 388.2% CPU
Iteration 90 / LogL: -13654.943 / Time: 0h:0m:9s (0h:0m:0s left)
Optimizing NNI: done in 0.0787096 secs using 397% CPU
Optimizing NNI: done in 0.0888367 secs using 397.7% CPU
Optimizing NNI: done in 0.081965 secs using 392.4% CPU
Optimizing NNI: done in 0.053377 secs using 393.3% CPU
Optimizing NNI: done in 0.0554972 secs using 389% CPU
Optimizing NNI: done in 0.0613246 secs using 390.6% CPU
Optimizing NNI: done in 0.0590618 secs using 396.2% CPU
Optimizing NNI: done in 0.0870442 secs using 390.3% CPU
Optimizing NNI: done in 0.0716599 secs using 394.4% CPU
Optimizing NNI: done in 0.0474658 secs using 396.4% CPU
Iteration 100 / LogL: -13655.017 / Time: 0h:0m:9s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -13686.542
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.998
Optimizing NNI: done in 0.0468554 secs using 387.1% CPU
Optimizing NNI: done in 0.0822388 secs using 391.5% CPU
Optimizing NNI: done in 0.0765684 secs using 391.2% CPU
TREE SEARCH COMPLETED AFTER 103 ITERATIONS / Time: 0h:0m:10s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -13654.322
Optimal log-likelihood: -13654.322
Rate parameters:  A-C: 1.00000  A-G: 2.66672  A-T: 1.00000  C-G: 1.00000  C-T: 2.66672  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.172  G: 0.225  T: 0.353
Gamma shape alpha: 1.880
Parameters optimization took 1 rounds (0.009 sec)
BEST SCORE FOUND : -13654.322
Creating bootstrap support values...
Split supports printed to NEXUS file results/07_phylogeny/Not_sex_linked/G5664.splits.nex
Total tree length: 1.164

Total number of iterations: 103
CPU time used for tree search: 29.480 sec (0h:0m:29s)
Wall-clock time used for tree search: 7.776 sec (0h:0m:7s)
Total CPU time used: 38.290 sec (0h:0m:38s)
Total wall-clock time used: 10.093 sec (0h:0m:10s)

Computing bootstrap consensus tree...
Reading input file results/07_phylogeny/Not_sex_linked/G5664.splits.nex...
23 taxa and 169 splits.
Consensus tree written to results/07_phylogeny/Not_sex_linked/G5664.contree
Reading input trees file results/07_phylogeny/Not_sex_linked/G5664.contree
Log-likelihood of consensus tree: -13654.968

Analysis results written to: 
  IQ-TREE report:                results/07_phylogeny/Not_sex_linked/G5664.iqtree
  Maximum-likelihood tree:       results/07_phylogeny/Not_sex_linked/G5664.treefile
  Likelihood distances:          results/07_phylogeny/Not_sex_linked/G5664.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          results/07_phylogeny/Not_sex_linked/G5664.splits.nex
  Consensus tree:                results/07_phylogeny/Not_sex_linked/G5664.contree
  Screen log file:               results/07_phylogeny/Not_sex_linked/G5664.log

Date and Time: Wed May 27 21:25:00 2026
