IQ-TREE version 3.0.1 for Linux x86 64-bit built Jul  9 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    c0700a-s19.ufhpc (AVX2, FMA3, 1007 GB RAM)
Command: iqtree -s results/06_alignment/Not_sex_linked/trimmed/G6284.trimmed.aln --prefix results/07_phylogeny/Not_sex_linked/G6284 -m TEST -B 1000 -nt 4 -redo
Seed:    406133 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed May 27 21:15:26 2026
Kernel:  AVX+FMA - 4 threads (8 CPU cores detected)

Reading alignment file results/06_alignment/Not_sex_linked/trimmed/G6284.trimmed.aln ... Fasta format detected
Reading fasta file: done in 0.00119253 secs using 32.45% CPU
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.00128515 secs using 252.3% CPU
Alignment has 23 sequences with 2067 columns, 643 distinct patterns
349 parsimony-informative, 538 singleton sites, 1180 constant sites
                  Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 3.1149e-05 secs using 93.1% CPU
   1  S0030_G6284_R1_A    0.00%    passed     92.97%
   2  S0017_G6284_R1_A    0.48%    passed     97.14%
   3  S0012_G6284_R1_A    1.60%    passed     28.13%
   4  S0004_G6284_R1_A    0.29%    passed     93.63%
   5  S0022_G6284_R1_A    0.19%    passed     99.55%
   6  S0016_G6284_R1_A    0.05%    passed     92.20%
   7  S0011_G6284_R1_A    0.73%    passed     99.64%
   8  S0019_G6284_R1_A    0.05%    passed     99.22%
   9  S0046_G6284_R1_A    0.00%    passed     96.03%
  10  S0028_G6284_R1_A    0.00%    passed     98.79%
  11  S0036_G6284_R1_A    0.00%    passed     96.93%
  12  S0002_G6284_R1_A    1.11%    passed     95.51%
  13  S0020_G6284_R1_A    0.48%    passed     96.54%
  14  S0026_G6284_R1_A    0.58%    passed     90.04%
  15  S0013_G6284_R1_A    0.05%    passed     98.63%
  16  S0050_G6284_R1_A    0.68%    passed     87.45%
  17  S0048_G6284_R1_A    0.92%    passed     85.67%
  18  S0018_G6284_R1_A    0.00%    passed     93.63%
  19  S0031_G6284_R1_A    0.48%    passed     98.62%
  20  S0021_G6284_R1_A    0.87%    passed     94.27%
  21  S0021_G6284_R2_A    0.05%    passed     92.13%
  22  S0037_G6284_R1_A    0.29%    passed     98.95%
  23  S0005_G6284_R1_A    2.61%    passed     81.43%
****  TOTAL               0.50%  0 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 8.67031e-05 secs using 93.42% CPU


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.0219482 secs using 388.8% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -10989.952
Optimal log-likelihood: -10989.721
Rate parameters:  A-C: 1.03751  A-G: 3.56526  A-T: 1.18907  C-G: 1.00956  C-T: 2.96033  G-T: 1.00000
 96  TPM3u+F+I+G4  10991.617    50  22083.233    22085.763    22364.926
 99  TIMe+G4       11029.989    47  22153.978    22156.213    22418.769
100  TIMe+I+G4     11029.963    48  22155.927    22158.258    22426.352
103  TIMe+G4       11029.989    47  22153.978    22156.213    22418.769
104  TIMe+I+G4     11029.963    48  22155.927    22158.258    22426.352
107  TIM+G4        11029.986    47  22153.972    22156.207    22418.764
108  TIM+I+G4      11029.928    48  22155.856    22158.187    22426.281
111  TIM+F+G4      10988.495    50  22076.989    22079.519    22358.682
112  TIM+F+I+G4    10988.796    51  22079.592    22082.225    22366.919
115  TIM2e+G4      11028.778    47  22151.555    22153.790    22416.346
116  TIM2e+I+G4    11028.723    48  22153.446    22155.777    22423.871
119  TIM2e+G4      11028.778    47  22151.555    22153.790    22416.346
120  TIM2e+I+G4    11028.723    48  22153.446    22155.777    22423.871
123  TIM2+G4       11028.777    47  22151.555    22153.790    22416.346
124  TIM2+I+G4     11028.692    48  22153.384    22155.715    22423.809
127  TIM2+F+G4     10988.162    50  22076.323    22078.853    22358.016
128  TIM2+F+I+G4   10988.452    51  22078.905    22081.537    22366.231
131  TIM3e+G4      11026.656    47  22147.312    22149.547    22412.103
132  TIM3e+I+G4    11026.371    48  22148.743    22151.074    22419.168
135  TIM3e+G4      11026.656    47  22147.312    22149.547    22412.103
136  TIM3e+I+G4    11026.371    48  22148.743    22151.074    22419.168
139  TIM3+G4       11026.656    47  22147.311    22149.546    22412.102
140  TIM3+I+G4     11026.345    48  22148.691    22151.022    22419.116
143  TIM3+F+G4     10988.812    50  22077.625    22080.155    22359.318
144  TIM3+F+I+G4   10989.077    51  22080.153    22082.786    22367.480
147  TVMe+G4       11025.181    48  22146.361    22148.692    22416.786
148  TVMe+I+G4     11024.936    49  22147.873    22150.302    22423.932
151  TVMe+G4       11025.181    48  22146.361    22148.692    22416.786
152  TVMe+I+G4     11024.936    49  22147.873    22150.302    22423.932
155  TVM+G4        11025.180    48  22146.361    22148.692    22416.786
156  TVM+I+G4      11024.910    49  22147.820    22150.249    22423.879
159  TVM+F+G4      10990.324    51  22082.648    22085.280    22369.974
160  TVM+F+I+G4    10990.493    52  22084.986    22087.723    22377.947
163  SYM+G4        11025.015    49  22148.030    22150.459    22424.089
164  SYM+I+G4      11024.663    50  22149.326    22151.856    22431.018
167  SYM+G4        11025.015    49  22148.030    22150.459    22424.089
168  SYM+I+G4      11024.663    50  22149.326    22151.856    22431.018
171  GTR+G4        11025.014    49  22148.028    22150.458    22424.087
172  GTR+I+G4      11024.640    50  22149.281    22151.811    22430.974
175  GTR+F+G4      10987.710    52  22079.420    22082.157    22372.381
176  GTR+F+I+G4    10987.879    53  22081.757    22084.601    22380.352
Akaike Information Criterion:           TN+F+G4
Corrected Akaike Information Criterion: TN+F+G4
Bayesian Information Criterion:         HKY+F+G4
Best-fit model: HKY+F+G4 chosen according to BIC

All model information printed to results/07_phylogeny/Not_sex_linked/G6284.model.gz
CPU time for ModelFinder: 5.318 seconds (0h:0m:5s)
Wall-clock time for ModelFinder: 1.348 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 406133)...

NOTE: 4 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -10991.522
Optimal log-likelihood: -10991.484
Rate parameters:  A-C: 1.00000  A-G: 3.06415  A-T: 1.00000  C-G: 1.00000  C-T: 3.06415  G-T: 1.00000
Base frequencies:  A: 0.192  C: 0.234  G: 0.268  T: 0.306
Gamma shape alpha: 0.667
Parameters optimization took 1 rounds (0.008 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.00107731 secs using 548.6% CPU
Computing ML distances took 0.001160 sec (of wall-clock time) 0.005998 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 0.0456547 secs using 246.2% CPU
Constructing RapidNJ tree: done in 0.916332 secs using 237.7% CPU
Computing RapidNJ tree took 0.962080 sec (of wall-clock time) 2.290721 sec (of CPU time)
Log-likelihood of RapidNJ tree: -11040.457
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.230 second
Computing log-likelihood of 98 initial trees ... 0.324 seconds
Current best score: -10989.787

Do NNI search on 20 best initial trees
Optimizing NNI: done in 0.0183029 secs using 386.9% CPU
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -10988.695
Optimizing NNI: done in 0.0216943 secs using 392.6% CPU
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 2: -10988.263
Optimizing NNI: done in 0.0231029 secs using 395.8% CPU
Optimizing NNI: done in 0.0138383 secs using 379.3% CPU
Optimizing NNI: done in 0.0287001 secs using 397.4% CPU
Optimizing NNI: done in 0.0225497 secs using 399.2% CPU
Optimizing NNI: done in 0.028467 secs using 403.1% CPU
Optimizing NNI: done in 0.0374325 secs using 396.5% CPU
Optimizing NNI: done in 0.0277721 secs using 389.3% CPU
Optimizing NNI: done in 0.0302671 secs using 394.7% CPU
Iteration 10 / LogL: -10988.263 / Time: 0h:0m:3s
Optimizing NNI: done in 0.0239837 secs using 397.7% CPU
Optimizing NNI: done in 0.0254106 secs using 392.6% CPU
Optimizing NNI: done in 0.0293464 secs using 387.3% CPU
Optimizing NNI: done in 0.0359392 secs using 387.1% CPU
Optimizing NNI: done in 0.0402079 secs using 391.1% CPU
Optimizing NNI: done in 0.0322056 secs using 389.5% CPU
Optimizing NNI: done in 0.0226829 secs using 388.7% CPU
Optimizing NNI: done in 0.0429319 secs using 398.1% CPU
Optimizing NNI: done in 0.0313755 secs using 403.4% CPU
Optimizing NNI: done in 0.0316306 secs using 391.5% CPU
Iteration 20 / LogL: -10998.846 / Time: 0h:0m:3s
Finish initializing candidate tree set (8)
Current best tree score: -10988.263 / CPU time: 1.151
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Optimizing NNI: done in 0.0679013 secs using 395% CPU
Optimizing NNI: done in 0.05516 secs using 391.1% CPU
Optimizing NNI: done in 0.0456286 secs using 397.6% CPU
Optimizing NNI: done in 0.0500508 secs using 391.2% CPU
Optimizing NNI: done in 0.0382024 secs using 395.9% CPU
Optimizing NNI: done in 0.0358407 secs using 393.3% CPU
Optimizing NNI: done in 0.0460697 secs using 397% CPU
Optimizing NNI: done in 0.0474025 secs using 399.3% CPU
Optimizing NNI: done in 0.0737996 secs using 394.3% CPU
Optimizing NNI: done in 0.046502 secs using 400.6% CPU
Iteration 30 / LogL: -11002.628 / Time: 0h:0m:4s (0h:0m:6s left)
Optimizing NNI: done in 0.0610669 secs using 392.3% CPU
Optimizing NNI: done in 0.0324371 secs using 387.4% CPU
Optimizing NNI: done in 0.0574724 secs using 395.1% CPU
Optimizing NNI: done in 0.0437671 secs using 396.7% CPU
Optimizing NNI: done in 0.0427697 secs using 396.9% CPU
Optimizing NNI: done in 0.0494602 secs using 390.7% CPU
Optimizing NNI: done in 0.0570439 secs using 397.2% CPU
Optimizing NNI: done in 0.0465272 secs using 400.5% CPU
Optimizing NNI: done in 0.0350985 secs using 388.2% CPU
Optimizing NNI: done in 0.0622214 secs using 396.4% CPU
Iteration 40 / LogL: -10989.451 / Time: 0h:0m:4s (0h:0m:5s left)
Optimizing NNI: done in 0.0529868 secs using 395.6% CPU
Optimizing NNI: done in 0.0457995 secs using 385.9% CPU
Optimizing NNI: done in 0.0385419 secs using 400.9% CPU
Optimizing NNI: done in 0.0461508 secs using 396.6% CPU
Optimizing NNI: done in 0.0467297 secs using 395.1% CPU
Optimizing NNI: done in 0.0741637 secs using 394.3% CPU
Optimizing NNI: done in 0.0479752 secs using 391.5% CPU
Optimizing NNI: done in 0.0603024 secs using 399.5% CPU
Optimizing NNI: done in 0.0609708 secs using 396.2% CPU
UPDATE BEST LOG-LIKELIHOOD: -10988.263
Optimizing NNI: done in 0.0557197 secs using 393.7% CPU
Iteration 50 / LogL: -10988.706 / Time: 0h:0m:5s (0h:0m:4s left)
Log-likelihood cutoff on original alignment: -11017.005
Optimizing NNI: done in 0.052523 secs using 392.5% CPU
Optimizing NNI: done in 0.0441446 secs using 396.7% CPU
Optimizing NNI: done in 0.0523067 secs using 395.7% CPU
Optimizing NNI: done in 0.0366318 secs using 397.7% CPU
Optimizing NNI: done in 0.0542635 secs using 396.1% CPU
Optimizing NNI: done in 0.0336602 secs using 400.6% CPU
Optimizing NNI: done in 0.0559874 secs using 394.1% CPU
Optimizing NNI: done in 0.0507248 secs using 397.2% CPU
Optimizing NNI: done in 0.0534654 secs using 391.3% CPU
Optimizing NNI: done in 0.0584851 secs using 393.2% CPU
Iteration 60 / LogL: -11002.971 / Time: 0h:0m:5s (0h:0m:3s left)
Optimizing NNI: done in 0.0444507 secs using 398.8% CPU
Optimizing NNI: done in 0.0548177 secs using 395% CPU
Optimizing NNI: done in 0.0458962 secs using 396.3% CPU
Optimizing NNI: done in 0.0590546 secs using 394.1% CPU
Optimizing NNI: done in 0.0464683 secs using 394.5% CPU
Optimizing NNI: done in 0.0515454 secs using 388.7% CPU
Optimizing NNI: done in 0.0514073 secs using 389.5% CPU
Optimizing NNI: done in 0.0579307 secs using 396.2% CPU
Optimizing NNI: done in 0.04044 secs using 392% CPU
Optimizing NNI: done in 0.0497411 secs using 387.3% CPU
Iteration 70 / LogL: -10988.264 / Time: 0h:0m:6s (0h:0m:2s left)
Optimizing NNI: done in 0.0453625 secs using 390.6% CPU
Optimizing NNI: done in 0.0376001 secs using 392.5% CPU
Optimizing NNI: done in 0.0327968 secs using 396.4% CPU
Optimizing NNI: done in 0.0725619 secs using 396.7% CPU
Optimizing NNI: done in 0.0632144 secs using 399.7% CPU
Optimizing NNI: done in 0.0515213 secs using 396.4% CPU
Optimizing NNI: done in 0.0492681 secs using 392.2% CPU
Optimizing NNI: done in 0.0575295 secs using 391% CPU
Optimizing NNI: done in 0.041603 secs using 390.7% CPU
Optimizing NNI: done in 0.0412765 secs using 393.2% CPU
Iteration 80 / LogL: -10988.264 / Time: 0h:0m:6s (0h:0m:1s left)
Optimizing NNI: done in 0.0523932 secs using 397.3% CPU
Optimizing NNI: done in 0.0588588 secs using 395% CPU
Optimizing NNI: done in 0.0432343 secs using 386.9% CPU
Optimizing NNI: done in 0.0777639 secs using 398.6% CPU
Optimizing NNI: done in 0.0648355 secs using 397% CPU
Optimizing NNI: done in 0.051197 secs using 390.7% CPU
Optimizing NNI: done in 0.0617857 secs using 395.5% CPU
Optimizing NNI: done in 0.062052 secs using 394.1% CPU
Optimizing NNI: done in 0.0475034 secs using 398.6% CPU
Optimizing NNI: done in 0.0420777 secs using 394.6% CPU
Iteration 90 / LogL: -10991.145 / Time: 0h:0m:7s (0h:0m:0s left)
Optimizing NNI: done in 0.0391982 secs using 396% CPU
Optimizing NNI: done in 0.0411977 secs using 393.8% CPU
Optimizing NNI: done in 0.0354148 secs using 382.9% CPU
Optimizing NNI: done in 0.04567 secs using 397.8% CPU
Optimizing NNI: done in 0.044393 secs using 388.3% CPU
Optimizing NNI: done in 0.0581633 secs using 391.7% CPU
Optimizing NNI: done in 0.0581592 secs using 395.1% CPU
Optimizing NNI: done in 0.0285815 secs using 387.9% CPU
Optimizing NNI: done in 0.0509618 secs using 393.9% CPU
Optimizing NNI: done in 0.0451211 secs using 401.2% CPU
Iteration 100 / LogL: -11003.678 / Time: 0h:0m:7s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -11017.670
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
Optimizing NNI: done in 0.0572682 secs using 393.5% CPU
Optimizing NNI: done in 0.0590881 secs using 390.3% CPU
Optimizing NNI: done in 0.0746695 secs using 396.2% CPU
TREE SEARCH COMPLETED AFTER 103 ITERATIONS / Time: 0h:0m:8s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -10988.263
Optimal log-likelihood: -10988.263
Rate parameters:  A-C: 1.00000  A-G: 3.07959  A-T: 1.00000  C-G: 1.00000  C-T: 3.07959  G-T: 1.00000
Base frequencies:  A: 0.192  C: 0.234  G: 0.268  T: 0.306
Gamma shape alpha: 0.668
Parameters optimization took 1 rounds (0.006 sec)
BEST SCORE FOUND : -10988.263
Creating bootstrap support values...
Split supports printed to NEXUS file results/07_phylogeny/Not_sex_linked/G6284.splits.nex
Total tree length: 0.861

Total number of iterations: 103
CPU time used for tree search: 21.715 sec (0h:0m:21s)
Wall-clock time used for tree search: 5.734 sec (0h:0m:5s)
Total CPU time used: 29.736 sec (0h:0m:29s)
Total wall-clock time used: 8.223 sec (0h:0m:8s)

Computing bootstrap consensus tree...
Reading input file results/07_phylogeny/Not_sex_linked/G6284.splits.nex...
23 taxa and 219 splits.
Consensus tree written to results/07_phylogeny/Not_sex_linked/G6284.contree
Reading input trees file results/07_phylogeny/Not_sex_linked/G6284.contree
Log-likelihood of consensus tree: -10989.217

Analysis results written to: 
  IQ-TREE report:                results/07_phylogeny/Not_sex_linked/G6284.iqtree
  Maximum-likelihood tree:       results/07_phylogeny/Not_sex_linked/G6284.treefile
  Likelihood distances:          results/07_phylogeny/Not_sex_linked/G6284.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          results/07_phylogeny/Not_sex_linked/G6284.splits.nex
  Consensus tree:                results/07_phylogeny/Not_sex_linked/G6284.contree
  Screen log file:               results/07_phylogeny/Not_sex_linked/G6284.log

Date and Time: Wed May 27 21:15:34 2026
