IQ-TREE version 3.0.1 for Linux x86 64-bit built Jul  9 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    c0700a-s19.ufhpc (AVX2, FMA3, 1007 GB RAM)
Command: iqtree -s results/06_alignment/Not_sex_linked/trimmed/G6227.trimmed.aln --prefix results/07_phylogeny/Not_sex_linked/G6227 -m TEST -B 1000 -nt 4 -redo
Seed:    721833 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed May 27 20:57:52 2026
Kernel:  AVX+FMA - 4 threads (8 CPU cores detected)

Reading alignment file results/06_alignment/Not_sex_linked/trimmed/G6227.trimmed.aln ... Fasta format detected
Reading fasta file: done in 0.000739935 secs using 60.55% CPU
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.00139687 secs using 96.86% CPU
Alignment has 23 sequences with 2060 columns, 932 distinct patterns
407 parsimony-informative, 654 singleton sites, 999 constant sites
                  Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.00661285 secs using 302.9% CPU
   1  S0004_G6227_R1_A    0.87%    passed     97.75%
   2  S0016_G6227_R1_A    0.24%    passed    100.00%
   3  S0021_G6227_R2_A    0.87%    passed     97.91%
   4  S0021_G6227_R1_A    4.03%    passed     86.33%
   5  S0030_G6227_R1_A    1.31%    passed     99.64%
   6  S0013_G6227_R1_A    0.87%    passed     94.02%
   7  S0018_G6227_R1_A    0.39%    passed     98.44%
   8  S0031_G6227_R1_A    0.53%    passed     97.12%
   9  S0002_G6227_R1_A    0.97%    passed     92.44%
  10  S0011_G6227_R1_A    1.02%    passed     92.44%
  11  S0019_G6227_R1_A    0.53%    passed     98.19%
  12  S0020_G6227_R1_A    0.39%    passed     99.28%
  13  S0028_G6227_R1_A    0.15%    passed     87.92%
  14  S0036_G6227_R1_A    3.40%    passed     97.37%
  15  S0017_G6227_R1_A    0.58%    passed     91.19%
  16  S0046_G6227_R1_A    3.30%    passed     86.33%
  17  S0022_G6227_R1_A    0.34%    passed     93.03%
  18  S0037_G6227_R1_A    0.87%    passed     93.01%
  19  S0026_G6227_R1_A    5.29%    passed     89.89%
  20  S0048_G6227_R1_A    1.46%    passed     87.99%
  21  S0050_G6227_R1_A    3.20%    passed     85.73%
  22  S0012_G6227_R1_A    1.26%    passed     96.01%
  23  S0005_G6227_R1_A    7.04%    passed     53.41%
****  TOTAL               1.69%  0 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 0.00011212 secs using 99.89% CPU


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.046171 secs using 394.3% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -12063.543
Optimal log-likelihood: -12063.431
Rate parameters:  A-C: 0.91837  A-G: 2.96433  A-T: 1.03376  C-G: 0.84175  C-T: 2.82648  G-T: 1.00000
 58  K3Pu+I        12134.270    46  24360.540    24362.688    24619.541
 59  K3Pu+G4       12135.855    46  24363.711    24365.859    24622.712
 60  K3Pu+I+G4     12131.731    47  24357.462    24359.705    24622.094
 62  K3Pu+F+I      12066.627    49  24231.254    24233.692    24507.146
 63  K3Pu+F+G4     12071.161    49  24240.323    24242.761    24516.215
 64  K3Pu+F+I+G4   12065.267    50  24230.534    24233.073    24512.057
 66  TPM2+I        12133.119    46  24358.238    24360.386    24617.239
 67  TPM2+G4       12134.212    46  24360.425    24362.573    24619.426
 68  TPM2+I+G4     12130.347    47  24354.694    24356.937    24619.326
 70  TPM2+I        12133.119    46  24358.238    24360.386    24617.239
 71  TPM2+G4       12134.212    46  24360.425    24362.573    24619.426
 72  TPM2+I+G4     12130.347    47  24354.694    24356.937    24619.326
 74  TPM2u+I       12133.119    46  24358.238    24360.386    24617.239
 75  TPM2u+G4      12134.212    46  24360.425    24362.573    24619.426
 76  TPM2u+I+G4    12130.347    47  24354.694    24356.937    24619.326
 78  TPM2u+F+I     12066.514    49  24231.028    24233.465    24506.920
 79  TPM2u+F+G4    12070.878    49  24239.757    24242.194    24515.649
 80  TPM2u+F+I+G4  12065.098    50  24230.196    24232.734    24511.719
 82  TPM3+I        12123.346    46  24338.693    24340.841    24597.694
 83  TPM3+G4       12122.064    46  24336.128    24338.276    24595.129
 84  TPM3+I+G4     12119.461    47  24332.922    24335.165    24597.554
 86  TPM3+I        12123.346    46  24338.693    24340.841    24597.694
 87  TPM3+G4       12122.064    46  24336.128    24338.276    24595.129
 88  TPM3+I+G4     12119.461    47  24332.922    24335.165    24597.554
 90  TPM3u+I       12123.346    46  24338.692    24340.840    24597.694
 91  TPM3u+G4      12122.063    46  24336.126    24338.274    24595.128
 92  TPM3u+I+G4    12119.454    47  24332.907    24335.150    24597.539
 94  TPM3u+F+I     12065.354    49  24228.707    24231.145    24504.600
 95  TPM3u+F+G4    12069.470    49  24236.941    24239.379    24512.833
 96  TPM3u+F+I+G4  12063.875    50  24227.749    24230.288    24509.272
 98  TIMe+I        12134.274    47  24362.549    24364.791    24627.180
 99  TIMe+G4       12135.612    47  24365.223    24367.466    24629.855
100  TIMe+I+G4     12131.682    48  24359.364    24361.703    24629.626
102  TIMe+I        12134.274    47  24362.549    24364.791    24627.180
103  TIMe+G4       12135.612    47  24365.223    24367.466    24629.855
104  TIMe+I+G4     12131.682    48  24359.364    24361.703    24629.626
106  TIM+I         12134.269    47  24362.538    24364.781    24627.170
107  TIM+G4        12135.612    47  24365.223    24367.466    24629.855
108  TIM+I+G4      12131.682    48  24359.364    24361.703    24629.626
110  TIM+F+I       12066.227    50  24232.455    24234.993    24513.978
111  TIM+F+G4      12071.113    50  24242.226    24244.764    24523.749
112  TIM+F+I+G4    12064.968    51  24231.936    24234.578    24519.090
114  TIM2e+I       12133.119    47  24360.237    24362.480    24624.869
115  TIM2e+G4      12133.979    47  24361.958    24364.200    24626.590
116  TIM2e+I+G4    12130.326    48  24356.651    24358.990    24626.913
118  TIM2e+I       12133.119    47  24360.237    24362.480    24624.869
119  TIM2e+G4      12133.979    47  24361.958    24364.200    24626.589
120  TIM2e+I+G4    12130.326    48  24356.651    24358.990    24626.913
122  TIM2+I        12133.119    47  24360.237    24362.480    24624.869
123  TIM2+G4       12133.979    47  24361.958    24364.200    24626.589
124  TIM2+I+G4     12130.323    48  24356.646    24358.985    24626.908
126  TIM2+F+I      12066.115    50  24232.230    24234.768    24513.753
127  TIM2+F+G4     12070.832    50  24241.663    24244.202    24523.187
128  TIM2+F+I+G4   12064.792    51  24231.584    24234.226    24518.738
130  TIM3e+I       12123.345    47  24340.690    24342.933    24605.322
131  TIM3e+G4      12121.752    47  24337.505    24339.747    24602.137
132  TIM3e+I+G4    12119.474    48  24334.948    24337.287    24605.210
134  TIM3e+I       12123.345    47  24340.690    24342.933    24605.322
135  TIM3e+G4      12121.752    47  24337.505    24339.747    24602.137
136  TIM3e+I+G4    12119.474    48  24334.948    24337.287    24605.210
138  TIM3+I        12123.344    47  24340.688    24342.931    24605.320
139  TIM3+G4       12121.752    47  24337.505    24339.747    24602.137
140  TIM3+I+G4     12119.370    48  24334.740    24337.079    24605.002
142  TIM3+F+I      12064.941    50  24229.882    24232.421    24511.405
143  TIM3+F+G4     12069.415    50  24238.830    24241.369    24520.353
144  TIM3+F+I+G4   12063.627    51  24229.253    24231.895    24516.407
146  TVMe+I        12122.108    48  24340.216    24342.555    24610.478
147  TVMe+G4       12120.317    48  24336.634    24338.973    24606.896
148  TVMe+I+G4     12117.976    49  24333.952    24336.390    24609.845
150  TVMe+I        12122.108    48  24340.216    24342.555    24610.478
151  TVMe+G4       12120.317    48  24336.634    24338.973    24606.896
152  TVMe+I+G4     12117.976    49  24333.952    24336.390    24609.845
154  TVM+I         12122.108    48  24340.216    24342.555    24610.478
155  TVM+G4        12120.314    48  24336.628    24338.967    24606.890
156  TVM+I+G4      12117.966    49  24333.931    24336.369    24609.824
158  TVM+F+I       12065.200    51  24232.400    24235.042    24519.554
159  TVM+F+G4      12069.138    51  24240.275    24242.917    24527.429
160  TVM+F+I+G4    12063.635    52  24231.270    24234.016    24524.054
162  SYM+I         12122.105    49  24342.210    24344.648    24618.103
163  SYM+G4        12120.015    49  24338.030    24340.467    24613.922
164  SYM+I+G4      12117.883    50  24335.766    24338.304    24617.289
166  SYM+I         12122.105    49  24342.210    24344.648    24618.103
167  SYM+G4        12120.015    49  24338.030    24340.467    24613.922
168  SYM+I+G4      12117.883    50  24335.766    24338.304    24617.289
170  GTR+I         12122.105    49  24342.210    24344.648    24618.103
171  GTR+G4        12120.015    49  24338.030    24340.467    24613.922
172  GTR+I+G4      12117.869    50  24335.739    24338.277    24617.262
174  GTR+F+I       12064.786    52  24233.572    24236.318    24526.356
175  GTR+F+G4      12069.084    52  24242.168    24244.915    24534.952
176  GTR+F+I+G4    12063.386    53  24232.771    24235.625    24531.186
Akaike Information Criterion:           TPM3u+F+I+G4
Corrected Akaike Information Criterion: TPM3u+F+I+G4
Bayesian Information Criterion:         HKY+F+I
Best-fit model: HKY+F+I chosen according to BIC

All model information printed to results/07_phylogeny/Not_sex_linked/G6227.model.gz
CPU time for ModelFinder: 8.483 seconds (0h:0m:8s)
Wall-clock time for ModelFinder: 2.179 seconds (0h:0m:2s)
Generating 1000 samples for ultrafast bootstrap (seed: 721833)...

NOTE: 4 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -12066.719
Optimal log-likelihood: -12066.627
Rate parameters:  A-C: 1.00000  A-G: 2.99489  A-T: 1.00000  C-G: 1.00000  C-T: 2.99489  G-T: 1.00000
Base frequencies:  A: 0.252  C: 0.205  G: 0.222  T: 0.320
Proportion of invariable sites: 0.295
Parameters optimization took 1 rounds (0.009 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000494877 secs using 674.3% CPU
Computing ML distances took 0.000619 sec (of wall-clock time) 0.003465 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 0.0503902 secs using 189.3% CPU
Constructing RapidNJ tree: done in 1.48253 secs using 175.4% CPU
Computing RapidNJ tree took 1.533061 sec (of wall-clock time) 2.696099 sec (of CPU time)
Log-likelihood of RapidNJ tree: -12160.169
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.242 second
Computing log-likelihood of 98 initial trees ... 0.308 seconds
Current best score: -12066.627

Do NNI search on 20 best initial trees
Optimizing NNI: done in 0.0132683 secs using 391.7% CPU
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -12066.627
Optimizing NNI: done in 0.0403532 secs using 399.9% CPU
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 2: -12058.845
Optimizing NNI: done in 0.0404102 secs using 392.2% CPU
Optimizing NNI: done in 0.0341172 secs using 393.7% CPU
Optimizing NNI: done in 0.0341382 secs using 393.5% CPU
Optimizing NNI: done in 0.0346469 secs using 386.2% CPU
Optimizing NNI: done in 0.0342009 secs using 393% CPU
Optimizing NNI: done in 0.0336072 secs using 389.3% CPU
UPDATE BEST LOG-LIKELIHOOD: -12058.845
Optimizing NNI: done in 0.0335091 secs using 390.2% CPU
Optimizing NNI: done in 0.0430653 secs using 390.2% CPU
Iteration 10 / LogL: -12058.848 / Time: 0h:0m:4s
Optimizing NNI: done in 0.0415147 secs using 391.5% CPU
Optimizing NNI: done in 0.0335932 secs using 386.4% CPU
Optimizing NNI: done in 0.0346286 secs using 394.9% CPU
Optimizing NNI: done in 0.0352003 secs using 395.9% CPU
Optimizing NNI: done in 0.040722 secs using 394.6% CPU
Optimizing NNI: done in 0.043237 secs using 400.5% CPU
Optimizing NNI: done in 0.0348946 secs using 395.7% CPU
Optimizing NNI: done in 0.035186 secs using 393.1% CPU
Optimizing NNI: done in 0.0410242 secs using 394.8% CPU
Optimizing NNI: done in 0.0348397 secs using 387.4% CPU
Iteration 20 / LogL: -12058.846 / Time: 0h:0m:5s
Finish initializing candidate tree set (4)
Current best tree score: -12058.845 / CPU time: 1.294
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Optimizing NNI: done in 0.0521159 secs using 393.1% CPU
Optimizing NNI: done in 0.0621956 secs using 396.7% CPU
Optimizing NNI: done in 0.0799436 secs using 396.4% CPU
Optimizing NNI: done in 0.0372375 secs using 398.2% CPU
Optimizing NNI: done in 0.0656186 secs using 393% CPU
Optimizing NNI: done in 0.0576143 secs using 390.7% CPU
Optimizing NNI: done in 0.0523327 secs using 393.9% CPU
Optimizing NNI: done in 0.0630815 secs using 394.1% CPU
Optimizing NNI: done in 0.0423404 secs using 392.9% CPU
Optimizing NNI: done in 0.0348184 secs using 396.4% CPU
Iteration 30 / LogL: -12060.461 / Time: 0h:0m:5s (0h:0m:9s left)
Optimizing NNI: done in 0.0430925 secs using 394.5% CPU
Optimizing NNI: done in 0.0588212 secs using 388.3% CPU
Optimizing NNI: done in 0.0414548 secs using 391.8% CPU
Optimizing NNI: done in 0.0466128 secs using 395.9% CPU
Optimizing NNI: done in 0.0550646 secs using 397.1% CPU
UPDATE BEST LOG-LIKELIHOOD: -12058.845
Optimizing NNI: done in 0.0608948 secs using 396.4% CPU
UPDATE BEST LOG-LIKELIHOOD: -12058.845
Optimizing NNI: done in 0.0455469 secs using 398.1% CPU
Optimizing NNI: done in 0.0415904 secs using 383.6% CPU
Optimizing NNI: done in 0.0427636 secs using 396.8% CPU
UPDATE BEST LOG-LIKELIHOOD: -12058.845
Optimizing NNI: done in 0.0480333 secs using 397.1% CPU
Iteration 40 / LogL: -12058.846 / Time: 0h:0m:6s (0h:0m:6s left)
Optimizing NNI: done in 0.0448783 secs using 389.6% CPU
Optimizing NNI: done in 0.0843869 secs using 396% CPU
Optimizing NNI: done in 0.0573709 secs using 393.6% CPU
Optimizing NNI: done in 0.0438188 secs using 391.7% CPU
Optimizing NNI: done in 0.057039 secs using 393.1% CPU
UPDATE BEST LOG-LIKELIHOOD: -12058.845
Optimizing NNI: done in 0.0459304 secs using 397.6% CPU
Optimizing NNI: done in 0.0548288 secs using 394.7% CPU
Optimizing NNI: done in 0.0417705 secs using 396.7% CPU
UPDATE BEST LOG-LIKELIHOOD: -12058.845
Optimizing NNI: done in 0.0466539 secs using 397.6% CPU
Optimizing NNI: done in 0.0614976 secs using 390.1% CPU
Iteration 50 / LogL: -12058.848 / Time: 0h:0m:6s (0h:0m:5s left)
Log-likelihood cutoff on original alignment: -12099.389
Optimizing NNI: done in 0.0448612 secs using 393.6% CPU
Optimizing NNI: done in 0.0675118 secs using 397.9% CPU
UPDATE BEST LOG-LIKELIHOOD: -12058.845
Optimizing NNI: done in 0.032038 secs using 394% CPU
Optimizing NNI: done in 0.0442268 secs using 393.6% CPU
Optimizing NNI: done in 0.0366918 secs using 389% CPU
Optimizing NNI: done in 0.0572446 secs using 394.5% CPU
Optimizing NNI: done in 0.0452817 secs using 397.9% CPU
Optimizing NNI: done in 0.0480683 secs using 392.7% CPU
Optimizing NNI: done in 0.0454795 secs using 390.1% CPU
Optimizing NNI: done in 0.0422084 secs using 400.8% CPU
Iteration 60 / LogL: -12076.491 / Time: 0h:0m:7s (0h:0m:3s left)
Optimizing NNI: done in 0.0590929 secs using 391.8% CPU
Optimizing NNI: done in 0.0638874 secs using 393.2% CPU
Optimizing NNI: done in 0.0404905 secs using 391.4% CPU
Optimizing NNI: done in 0.0342 secs using 392.9% CPU
Optimizing NNI: done in 0.0480035 secs using 391.2% CPU
Optimizing NNI: done in 0.0663569 secs using 398.7% CPU
Optimizing NNI: done in 0.0461344 secs using 394.3% CPU
Optimizing NNI: done in 0.0275905 secs using 387.5% CPU
Optimizing NNI: done in 0.0456021 secs using 384.7% CPU
Optimizing NNI: done in 0.0750266 secs using 390.7% CPU
Iteration 70 / LogL: -12058.845 / Time: 0h:0m:8s (0h:0m:2s left)
Optimizing NNI: done in 0.0670033 secs using 390.1% CPU
Optimizing NNI: done in 0.0651244 secs using 392.5% CPU
Optimizing NNI: done in 0.0662207 secs using 395.1% CPU
Optimizing NNI: done in 0.0545405 secs using 392.8% CPU
Optimizing NNI: done in 0.0423464 secs using 395% CPU
Optimizing NNI: done in 0.0426345 secs using 393.2% CPU
Optimizing NNI: done in 0.0571157 secs using 394.8% CPU
UPDATE BEST LOG-LIKELIHOOD: -12058.844
Optimizing NNI: done in 0.050153 secs using 394.6% CPU
Optimizing NNI: done in 0.0518831 secs using 388.7% CPU
Optimizing NNI: done in 0.0383856 secs using 391.9% CPU
Iteration 80 / LogL: -12066.704 / Time: 0h:0m:8s (0h:0m:1s left)
Optimizing NNI: done in 0.0443848 secs using 390.4% CPU
Optimizing NNI: done in 0.0529239 secs using 380.9% CPU
Optimizing NNI: done in 0.0484314 secs using 388.5% CPU
Optimizing NNI: done in 0.0394363 secs using 394.2% CPU
Optimizing NNI: done in 0.0493919 secs using 394.9% CPU
Optimizing NNI: done in 0.0421974 secs using 396.2% CPU
Optimizing NNI: done in 0.0867565 secs using 393.8% CPU
Optimizing NNI: done in 0.0432395 secs using 402.6% CPU
Optimizing NNI: done in 0.0366902 secs using 394.6% CPU
Optimizing NNI: done in 0.0419164 secs using 393.4% CPU
Iteration 90 / LogL: -12058.847 / Time: 0h:0m:9s (0h:0m:0s left)
Optimizing NNI: done in 0.0618064 secs using 396.6% CPU
Optimizing NNI: done in 0.0521085 secs using 394.8% CPU
Optimizing NNI: done in 0.067081 secs using 392.6% CPU
Optimizing NNI: done in 0.0415658 secs using 398.2% CPU
Optimizing NNI: done in 0.0452467 secs using 386.9% CPU
Optimizing NNI: done in 0.0465209 secs using 398.5% CPU
Optimizing NNI: done in 0.0516016 secs using 398% CPU
Optimizing NNI: done in 0.0566369 secs using 395.8% CPU
Optimizing NNI: done in 0.0428443 secs using 398.3% CPU
Optimizing NNI: done in 0.0471503 secs using 396.4% CPU
Iteration 100 / LogL: -12060.456 / Time: 0h:0m:9s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -12099.389
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.998
Optimizing NNI: done in 0.0489964 secs using 388.4% CPU
Optimizing NNI: done in 0.048362 secs using 387% CPU
Optimizing NNI: done in 0.0584573 secs using 399.9% CPU
TREE SEARCH COMPLETED AFTER 103 ITERATIONS / Time: 0h:0m:9s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -12058.844
Optimal log-likelihood: -12058.844
Rate parameters:  A-C: 1.00000  A-G: 3.00894  A-T: 1.00000  C-G: 1.00000  C-T: 3.00894  G-T: 1.00000
Base frequencies:  A: 0.252  C: 0.205  G: 0.222  T: 0.320
Proportion of invariable sites: 0.295
Parameters optimization took 1 rounds (0.006 sec)
BEST SCORE FOUND : -12058.844
Creating bootstrap support values...
Split supports printed to NEXUS file results/07_phylogeny/Not_sex_linked/G6227.splits.nex
Total tree length: 0.965

Total number of iterations: 103
CPU time used for tree search: 22.313 sec (0h:0m:22s)
Wall-clock time used for tree search: 5.905 sec (0h:0m:5s)
Total CPU time used: 34.280 sec (0h:0m:34s)
Total wall-clock time used: 9.968 sec (0h:0m:9s)

Computing bootstrap consensus tree...
Reading input file results/07_phylogeny/Not_sex_linked/G6227.splits.nex...
23 taxa and 190 splits.
Consensus tree written to results/07_phylogeny/Not_sex_linked/G6227.contree
Reading input trees file results/07_phylogeny/Not_sex_linked/G6227.contree
Log-likelihood of consensus tree: -12058.849

Analysis results written to: 
  IQ-TREE report:                results/07_phylogeny/Not_sex_linked/G6227.iqtree
  Maximum-likelihood tree:       results/07_phylogeny/Not_sex_linked/G6227.treefile
  Likelihood distances:          results/07_phylogeny/Not_sex_linked/G6227.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          results/07_phylogeny/Not_sex_linked/G6227.splits.nex
  Consensus tree:                results/07_phylogeny/Not_sex_linked/G6227.contree
  Screen log file:               results/07_phylogeny/Not_sex_linked/G6227.log

Date and Time: Wed May 27 20:58:02 2026
