IQ-TREE version 3.0.1 for Linux x86 64-bit built Jul  9 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    c0700a-s19.ufhpc (AVX2, FMA3, 1007 GB RAM)
Command: iqtree -s results/06_alignment/Not_sex_linked/trimmed/G5870.trimmed.aln --prefix results/07_phylogeny/Not_sex_linked/G5870 -m TEST -B 1000 -nt 4 -redo
Seed:    490881 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed May 27 21:39:59 2026
Kernel:  AVX+FMA - 4 threads (8 CPU cores detected)

Reading alignment file results/06_alignment/Not_sex_linked/trimmed/G5870.trimmed.aln ... Fasta format detected
Reading fasta file: done in 0.00085423 secs using 42.96% CPU
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.00146386 secs using 174.9% CPU
Alignment has 26 sequences with 2125 columns, 1305 distinct patterns
857 parsimony-informative, 522 singleton sites, 746 constant sites
                  Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.00504229 secs using 295% CPU
   1  S0026_G5870_R1_A    5.88%    passed     74.42%
   2  S0021_G5870_R1_A    1.74%    passed     97.27%
   3  S0021_G5870_R2_A    2.21%    passed     98.11%
   4  S0028_G5870_R1_A    1.08%    passed     99.58%
   5  S0004_G5870_R1_A    1.13%    passed     71.57%
   6  S0016_G5870_R1_A    0.56%    passed     75.79%
   7  S0031_G5870_R1_A    1.08%    passed     90.22%
   8  S0018_G5870_R1_A    2.78%    passed     89.50%
   9  S0020_G5870_R1_A    2.87%    passed     73.44%
  10  S0019_G5870_R1_A    4.05%    passed     80.57%
  11  S0022_G5870_R1_A    0.71%    passed     73.85%
  12  S0030_G5870_R1_A    1.08%    passed     91.93%
  13  S0048_G5870_R1_A    1.88%    passed     84.78%
  14  S0050_G5870_R1_A    1.93%    passed     95.48%
  15  S0002_G5870_R1_A    3.11%    passed     94.36%
  16  S0013_G5870_R1_A    3.11%    passed     87.75%
  17  S0036_G5870_R1_A    5.04%    passed     82.86%
  18  S0011_G5870_R1_A    4.52%    passed     99.34%
  19  S0017_G5870_R1_A    6.78%    passed     89.36%
  20  S0046_G5870_R1_A   10.49%    passed     80.32%
  21  S0037_G5870_R1_A    4.89%    passed     95.12%
  22  S0005_G5870_R1_A    4.75%    passed     30.45%
  23  S0012_G5870_R1_A    4.24%    passed     93.69%
  24  S0004_G5870_R2_A   24.56%    failed      3.43%
  25  S0048_G5870_R2_A   25.41%    failed      4.72%
  26  S0050_G5870_R2_A   24.94%    failed      2.72%
****  TOTAL               5.80%  3 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 0.000174577 secs using 99.67% CPU


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.003 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.0364661 secs using 396.6% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -15226.817
Optimal log-likelihood: -15226.695
Rate parameters:  A-C: 0.87987  A-G: 3.32642  A-T: 0.99040  C-G: 0.96876  C-T: 2.97359  G-T: 1.00000
 95  TPM3u+F+G4    15232.145    55  30574.290    30577.267    30885.674
 96  TPM3u+F+I+G4  15227.982    56  30567.963    30571.050    30885.009
 99  TIMe+G4       15449.870    53  31005.739    31008.503    31305.800
100  TIMe+I+G4     15448.626    54  31005.252    31008.122    31310.975
103  TIMe+G4       15449.870    53  31005.739    31008.503    31305.800
104  TIMe+I+G4     15448.626    54  31005.252    31008.122    31310.975
107  TIM+G4        15449.868    53  31005.737    31008.501    31305.798
108  TIM+I+G4      15448.610    54  31005.220    31008.089    31310.942
111  TIM+F+G4      15231.004    56  30574.008    30577.095    30891.053
112  TIM+F+I+G4    15226.827    57  30567.653    30570.852    30890.360
115  TIM2e+G4      15449.786    53  31005.573    31008.336    31305.633
116  TIM2e+I+G4    15448.775    54  31005.550    31008.420    31311.272
119  TIM2e+G4      15449.786    53  31005.572    31008.336    31305.633
120  TIM2e+I+G4    15448.775    54  31005.550    31008.420    31311.272
123  TIM2+G4       15449.783    53  31005.565    31008.329    31305.626
124  TIM2+I+G4     15448.741    54  31005.482    31008.352    31311.205
127  TIM2+F+G4     15230.991    56  30573.981    30577.068    30891.027
128  TIM2+F+I+G4   15226.811    57  30567.621    30570.820    30890.328
131  TIM3e+G4      15419.829    53  30945.659    30948.423    31245.720
132  TIM3e+I+G4    15420.103    54  30948.205    30951.075    31253.928
135  TIM3e+G4      15419.829    53  30945.659    30948.423    31245.720
136  TIM3e+I+G4    15420.103    54  30948.205    30951.075    31253.928
139  TIM3+G4       15419.829    53  30945.658    30948.422    31245.719
140  TIM3+I+G4     15420.038    54  30948.076    30950.945    31253.798
143  TIM3+F+G4     15230.449    56  30572.898    30575.985    30889.944
144  TIM3+F+I+G4   15226.389    57  30566.777    30569.976    30889.484
147  TVMe+G4       15417.998    54  30943.997    30946.866    31249.719
148  TVMe+I+G4     15418.248    55  30946.496    30949.473    31257.880
151  TVMe+G4       15417.998    54  30943.997    30946.866    31249.719
152  TVMe+I+G4     15418.248    55  30946.496    30949.473    31257.880
155  TVM+G4        15417.998    54  30943.996    30946.865    31249.718
156  TVM+I+G4      15418.184    55  30946.368    30949.346    31257.752
159  TVM+F+G4      15231.953    57  30577.905    30581.104    30900.612
160  TVM+F+I+G4    15227.772    58  30571.543    30574.856    30899.912
163  SYM+G4        15417.351    55  30944.701    30947.679    31256.085
164  SYM+I+G4      15417.457    56  30946.913    30950.000    31263.959
167  SYM+G4        15417.351    55  30944.701    30947.679    31256.085
168  SYM+I+G4      15417.457    56  30946.913    30950.000    31263.959
171  GTR+G4        15417.348    55  30944.696    30947.674    31256.080
172  GTR+I+G4      15417.406    56  30946.811    30949.898    31263.857
175  GTR+F+G4      15230.258    58  30576.517    30579.830    30904.885
176  GTR+F+I+G4    15226.181    59  30570.362    30573.791    30904.392
Akaike Information Criterion:           TN+F+I+G4
Corrected Akaike Information Criterion: TN+F+I+G4
Bayesian Information Criterion:         HKY+F+I+G4
Best-fit model: HKY+F+I+G4 chosen according to BIC

All model information printed to results/07_phylogeny/Not_sex_linked/G5870.model.gz
CPU time for ModelFinder: 9.487 seconds (0h:0m:9s)
Wall-clock time for ModelFinder: 2.400 seconds (0h:0m:2s)
Generating 1000 samples for ultrafast bootstrap (seed: 490881)...

NOTE: 9 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
Thoroughly optimizing +I+G parameters from 10 start values...
Init pinv, alpha: 0.000, 3.250 / Estimate: 0.000, 1.572 / LogL: -15232.721
Init pinv, alpha: 0.039, 3.250 / Estimate: 0.041, 1.886 / LogL: -15230.883
Init pinv, alpha: 0.078, 3.250 / Estimate: 0.081, 2.331 / LogL: -15229.310
Init pinv, alpha: 0.117, 3.250 / Estimate: 0.118, 2.946 / LogL: -15228.487
Init pinv, alpha: 0.156, 3.250 / Estimate: 0.150, 3.773 / LogL: -15228.750
Init pinv, alpha: 0.195, 3.250 / Estimate: 0.154, 3.906 / LogL: -15228.876
Init pinv, alpha: 0.234, 3.250 / Estimate: 0.153, 3.872 / LogL: -15228.842
Init pinv, alpha: 0.273, 3.250 / Estimate: 0.153, 3.882 / LogL: -15228.852
Init pinv, alpha: 0.312, 3.250 / Estimate: 0.154, 3.926 / LogL: -15228.899
Init pinv, alpha: 0.351, 3.250 / Estimate: 0.153, 3.879 / LogL: -15228.849
Optimal pinv,alpha: 0.118, 2.946 / LogL: -15228.487

Parameters optimization took 1.232 sec
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.00107021 secs using 631.8% CPU
Computing ML distances took 0.001218 sec (of wall-clock time) 0.006915 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 0.0544201 secs using 196.3% CPU
Constructing RapidNJ tree: done in 1.54254 secs using 187.4% CPU
Computing RapidNJ tree took 1.597077 sec (of wall-clock time) 2.997770 sec (of CPU time)
Log-likelihood of RapidNJ tree: -15333.568
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.338 second
Computing log-likelihood of 98 initial trees ... 0.493 seconds
Current best score: -15228.487

Do NNI search on 20 best initial trees
Optimizing NNI: done in 0.0224615 secs using 386.7% CPU
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -15228.483
Optimizing NNI: done in 0.0677666 secs using 395.3% CPU
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 2: -15227.486
Optimizing NNI: done in 0.0537339 secs using 391.4% CPU
Optimizing NNI: done in 0.053125 secs using 391.2% CPU
Optimizing NNI: done in 0.0652698 secs using 393.5% CPU
Optimizing NNI: done in 0.0724647 secs using 396.1% CPU
Optimizing NNI: done in 0.101017 secs using 396.6% CPU
Optimizing NNI: done in 0.0812185 secs using 400.5% CPU
Optimizing NNI: done in 0.114667 secs using 396% CPU
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 9: -15225.772
Optimizing NNI: done in 0.10286 secs using 395.3% CPU
Iteration 10 / LogL: -15234.659 / Time: 0h:0m:7s
Optimizing NNI: done in 0.117108 secs using 396.5% CPU
Optimizing NNI: done in 0.121492 secs using 396.5% CPU
Optimizing NNI: done in 0.123297 secs using 396% CPU
Optimizing NNI: done in 0.128267 secs using 395.4% CPU
Optimizing NNI: done in 0.133797 secs using 393.6% CPU
Optimizing NNI: done in 0.109045 secs using 392% CPU
Optimizing NNI: done in 0.138736 secs using 396.1% CPU
Optimizing NNI: done in 0.121906 secs using 394.3% CPU
Optimizing NNI: done in 0.137829 secs using 394.6% CPU
Optimizing NNI: done in 0.0504639 secs using 390.3% CPU
Iteration 20 / LogL: -15254.292 / Time: 0h:0m:8s
Finish initializing candidate tree set (12)
Current best tree score: -15225.772 / CPU time: 2.827
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Optimizing NNI: done in 0.10646 secs using 380.8% CPU
Optimizing NNI: done in 0.0726596 secs using 396.7% CPU
Optimizing NNI: done in 0.119033 secs using 395% CPU
Optimizing NNI: done in 0.0912063 secs using 395.3% CPU
Optimizing NNI: done in 0.0856745 secs using 392.1% CPU
Optimizing NNI: done in 0.0914048 secs using 394.7% CPU
Optimizing NNI: done in 0.148334 secs using 371.6% CPU
Optimizing NNI: done in 0.139905 secs using 383.8% CPU
Optimizing NNI: done in 0.116871 secs using 392.6% CPU
Optimizing NNI: done in 0.0547905 secs using 384.2% CPU
Iteration 30 / LogL: -15225.893 / Time: 0h:0m:9s (0h:0m:19s left)
Optimizing NNI: done in 0.0987832 secs using 397.1% CPU
Optimizing NNI: done in 0.0904289 secs using 397% CPU
Optimizing NNI: done in 0.0840558 secs using 391.6% CPU
Optimizing NNI: done in 0.0689481 secs using 396.4% CPU
Optimizing NNI: done in 0.0633323 secs using 393.1% CPU
Optimizing NNI: done in 0.0911206 secs using 390.9% CPU
Optimizing NNI: done in 0.106175 secs using 395.4% CPU
Optimizing NNI: done in 0.103075 secs using 398.4% CPU
Optimizing NNI: done in 0.0759354 secs using 395.3% CPU
Optimizing NNI: done in 0.126156 secs using 393.3% CPU
Iteration 40 / LogL: -15225.904 / Time: 0h:0m:10s (0h:0m:14s left)
Optimizing NNI: done in 0.0617385 secs using 395.6% CPU
Optimizing NNI: done in 0.120891 secs using 395.4% CPU
Optimizing NNI: done in 0.0863639 secs using 398.6% CPU
Optimizing NNI: done in 0.10855 secs using 397.1% CPU
Optimizing NNI: done in 0.105509 secs using 397.1% CPU
Optimizing NNI: done in 0.110703 secs using 396.6% CPU
Optimizing NNI: done in 0.0690422 secs using 395.9% CPU
Optimizing NNI: done in 0.110746 secs using 392.9% CPU
Optimizing NNI: done in 0.0820318 secs using 393.8% CPU
Optimizing NNI: done in 0.0846976 secs using 394% CPU
Iteration 50 / LogL: -15225.944 / Time: 0h:0m:11s (0h:0m:10s left)
Log-likelihood cutoff on original alignment: -15269.064
Optimizing NNI: done in 0.0939043 secs using 394.6% CPU
Optimizing NNI: done in 0.0926869 secs using 395.1% CPU
Optimizing NNI: done in 0.125998 secs using 392.1% CPU
Optimizing NNI: done in 0.104734 secs using 395.4% CPU
Optimizing NNI: done in 0.0852881 secs using 395.4% CPU
Optimizing NNI: done in 0.0850229 secs using 396.4% CPU
Optimizing NNI: done in 0.0709897 secs using 393.5% CPU
Optimizing NNI: done in 0.074185 secs using 391.4% CPU
Optimizing NNI: done in 0.111708 secs using 392.1% CPU
Optimizing NNI: done in 0.0669883 secs using 396.2% CPU
Iteration 60 / LogL: -15227.982 / Time: 0h:0m:12s (0h:0m:8s left)
Optimizing NNI: done in 0.0938112 secs using 392.9% CPU
Optimizing NNI: done in 0.0754183 secs using 389.5% CPU
Optimizing NNI: done in 0.0905606 secs using 390.2% CPU
Optimizing NNI: done in 0.076242 secs using 396.6% CPU
Optimizing NNI: done in 0.0566392 secs using 399.6% CPU
Optimizing NNI: done in 0.0789051 secs using 393% CPU
Optimizing NNI: done in 0.0849996 secs using 390.7% CPU
Optimizing NNI: done in 0.0667632 secs using 394.1% CPU
Optimizing NNI: done in 0.121391 secs using 395% CPU
Optimizing NNI: done in 0.07453 secs using 392.6% CPU
Iteration 70 / LogL: -15225.775 / Time: 0h:0m:13s (0h:0m:6s left)
Optimizing NNI: done in 0.0842445 secs using 393.3% CPU
Optimizing NNI: done in 0.0683435 secs using 394.6% CPU
Optimizing NNI: done in 0.0829218 secs using 390.7% CPU
Optimizing NNI: done in 0.0643322 secs using 391.3% CPU
Optimizing NNI: done in 0.0646413 secs using 398.1% CPU
Optimizing NNI: done in 0.0861958 secs using 392.4% CPU
Optimizing NNI: done in 0.0642108 secs using 390.5% CPU
Optimizing NNI: done in 0.0577798 secs using 396.8% CPU
Optimizing NNI: done in 0.075762 secs using 397.3% CPU
Optimizing NNI: done in 0.0540157 secs using 392.1% CPU
Iteration 80 / LogL: -15225.916 / Time: 0h:0m:14s (0h:0m:4s left)
Optimizing NNI: done in 0.100636 secs using 393.8% CPU
Optimizing NNI: done in 0.0883214 secs using 392.2% CPU
Optimizing NNI: done in 0.0667704 secs using 393.9% CPU
Optimizing NNI: done in 0.0814233 secs using 394.8% CPU
Optimizing NNI: done in 0.0841961 secs using 393.4% CPU
Optimizing NNI: done in 0.0589102 secs using 391.3% CPU
Optimizing NNI: done in 0.0716413 secs using 390.9% CPU
Optimizing NNI: done in 0.0646765 secs using 392.9% CPU
Optimizing NNI: done in 0.0685993 secs using 388.7% CPU
Optimizing NNI: done in 0.0825959 secs using 391.8% CPU
Iteration 90 / LogL: -15227.373 / Time: 0h:0m:14s (0h:0m:2s left)
Optimizing NNI: done in 0.0891561 secs using 390.5% CPU
Optimizing NNI: done in 0.0754253 secs using 397.3% CPU
Optimizing NNI: done in 0.102261 secs using 397.9% CPU
Optimizing NNI: done in 0.0965566 secs using 393.6% CPU
Optimizing NNI: done in 0.0827441 secs using 396.8% CPU
Optimizing NNI: done in 0.0728303 secs using 394% CPU
Optimizing NNI: done in 0.0757057 secs using 396% CPU
Optimizing NNI: done in 0.049856 secs using 390.5% CPU
Optimizing NNI: done in 0.0677753 secs using 394.2% CPU
Optimizing NNI: done in 0.0910975 secs using 393.1% CPU
Iteration 100 / LogL: -15225.772 / Time: 0h:0m:15s (0h:0m:1s left)
Log-likelihood cutoff on original alignment: -15266.009
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.998
Optimizing NNI: done in 0.0581931 secs using 393.3% CPU
Optimizing NNI: done in 0.0892595 secs using 392.3% CPU
Optimizing NNI: done in 0.0654826 secs using 394.1% CPU
Optimizing NNI: done in 0.0716942 secs using 393.6% CPU
Optimizing NNI: done in 0.0872611 secs using 395.9% CPU
Optimizing NNI: done in 0.0896789 secs using 391.2% CPU
Optimizing NNI: done in 0.052547 secs using 394.6% CPU
Optimizing NNI: done in 0.066547 secs using 395.3% CPU
Optimizing NNI: done in 0.0836536 secs using 395.5% CPU
Optimizing NNI: done in 0.0772934 secs using 394.1% CPU
Iteration 110 / LogL: -15225.867 / Time: 0h:0m:16s (0h:0m:11s left)
TREE SEARCH COMPLETED AFTER 110 ITERATIONS / Time: 0h:0m:16s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -15225.772
Optimal log-likelihood: -15225.766
Rate parameters:  A-C: 1.00000  A-G: 3.20211  A-T: 1.00000  C-G: 1.00000  C-T: 3.20211  G-T: 1.00000
Base frequencies:  A: 0.242  C: 0.179  G: 0.193  T: 0.386
Proportion of invariable sites: 0.121
Gamma shape alpha: 3.031
Parameters optimization took 1 rounds (0.014 sec)
BEST SCORE FOUND : -15225.766
Creating bootstrap support values...
Split supports printed to NEXUS file results/07_phylogeny/Not_sex_linked/G5870.splits.nex
Total tree length: 1.710

Total number of iterations: 110
CPU time used for tree search: 41.609 sec (0h:0m:41s)
Wall-clock time used for tree search: 10.890 sec (0h:0m:10s)
Total CPU time used: 60.170 sec (0h:1m:0s)
Total wall-clock time used: 16.592 sec (0h:0m:16s)

Computing bootstrap consensus tree...
Reading input file results/07_phylogeny/Not_sex_linked/G5870.splits.nex...
26 taxa and 185 splits.
Consensus tree written to results/07_phylogeny/Not_sex_linked/G5870.contree
Reading input trees file results/07_phylogeny/Not_sex_linked/G5870.contree
Log-likelihood of consensus tree: -15225.869

Analysis results written to: 
  IQ-TREE report:                results/07_phylogeny/Not_sex_linked/G5870.iqtree
  Maximum-likelihood tree:       results/07_phylogeny/Not_sex_linked/G5870.treefile
  Likelihood distances:          results/07_phylogeny/Not_sex_linked/G5870.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          results/07_phylogeny/Not_sex_linked/G5870.splits.nex
  Consensus tree:                results/07_phylogeny/Not_sex_linked/G5870.contree
  Screen log file:               results/07_phylogeny/Not_sex_linked/G5870.log

Date and Time: Wed May 27 21:40:16 2026
