IQ-TREE version 3.0.1 for Linux x86 64-bit built Jul  9 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    c0700a-s19.ufhpc (AVX2, FMA3, 1007 GB RAM)
Command: iqtree -s results/06_alignment/Not_sex_linked/trimmed/G5857.trimmed.aln --prefix results/07_phylogeny/Not_sex_linked/G5857 -m TEST -B 1000 -nt 4 -redo
Seed:    361373 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed May 27 21:07:25 2026
Kernel:  AVX+FMA - 4 threads (8 CPU cores detected)

Reading alignment file results/06_alignment/Not_sex_linked/trimmed/G5857.trimmed.aln ... Fasta format detected
Reading fasta file: done in 0.000744944 secs using 18.52% CPU
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.00161376 secs using 280.2% CPU
Alignment has 24 sequences with 2081 columns, 1155 distinct patterns
655 parsimony-informative, 589 singleton sites, 837 constant sites
                  Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 6.1956e-05 secs using 100.1% CPU
   1  S0005_G5857_R2_A   21.24%    passed     90.79%
   2  S0050_G5857_R1_A    3.12%    passed     95.88%
   3  S0046_G5857_R1_A    1.06%    passed     97.41%
   4  S0011_G5857_R1_A    1.39%    passed     85.67%
   5  S0026_G5857_R1_A    0.29%    passed     99.45%
   6  S0028_G5857_R1_A    0.38%    passed     89.85%
   7  S0031_G5857_R1_A    0.77%    passed     95.82%
   8  S0020_G5857_R1_A    0.62%    passed     92.35%
   9  S0012_G5857_R1_A   18.40%    passed     94.68%
  10  S0022_G5857_R1_A    0.62%    passed     93.93%
  11  S0021_G5857_R1_A    1.54%    passed     97.29%
  12  S0021_G5857_R2_A    1.59%    passed     96.84%
  13  S0005_G5857_R1_A    9.66%    passed     97.64%
  14  S0004_G5857_R1_A    0.14%    passed     58.35%
  15  S0016_G5857_R1_A    2.55%    passed     62.33%
  16  S0030_G5857_R1_A    2.26%    passed     96.33%
  17  S0036_G5857_R1_A    4.61%    passed     86.83%
  18  S0018_G5857_R1_A    0.96%    passed     94.05%
  19  S0037_G5857_R1_A    3.12%    passed     91.36%
  20  S0002_G5857_R1_A    3.32%    passed     89.87%
  21  S0019_G5857_R1_A    5.09%    passed     98.99%
  22  S0017_G5857_R1_A    2.59%    passed     94.03%
  23  S0013_G5857_R1_A    2.26%    passed     73.33%
  24  S0048_G5857_R1_A    5.43%    failed      0.08%
****  TOTAL               3.88%  1 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 0.000138189 secs using 99.86% CPU


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.003 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.0596637 secs using 391.1% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -16175.095
Optimal log-likelihood: -16174.813
Rate parameters:  A-C: 0.79622  A-G: 2.25615  A-T: 1.11580  C-G: 0.88333  C-T: 3.29265  G-T: 1.00000
 83  TPM3+G4       16204.867    48  32505.733    32508.048    32776.482
 84  TPM3+I+G4     16201.441    49  32500.881    32503.294    32777.271
 87  TPM3+G4       16204.867    48  32505.733    32508.048    32776.482
 88  TPM3+I+G4     16201.441    49  32500.881    32503.294    32777.271
 91  TPM3u+G4      16204.866    48  32505.733    32508.048    32776.482
 92  TPM3u+I+G4    16201.414    49  32500.828    32503.240    32777.217
 95  TPM3u+F+G4    16193.878    51  32489.756    32492.370    32777.427
 96  TPM3u+F+I+G4  16190.267    52  32484.535    32487.253    32777.846
 99  TIMe+G4       16222.594    49  32543.189    32545.601    32819.578
100  TIMe+I+G4     16219.745    50  32539.490    32542.002    32821.520
103  TIMe+G4       16222.594    49  32543.189    32545.601    32819.578
104  TIMe+I+G4     16219.745    50  32539.490    32542.002    32821.520
107  TIM+G4        16222.595    49  32543.190    32545.602    32819.579
108  TIM+I+G4      16219.712    50  32539.424    32541.937    32821.455
111  TIM+F+G4      16180.601    52  32465.201    32467.919    32758.513
112  TIM+F+I+G4    16178.195    53  32462.390    32465.214    32761.342
115  TIM2e+G4      16223.938    49  32545.875    32548.288    32822.265
116  TIM2e+I+G4    16221.004    50  32542.009    32544.521    32824.039
119  TIM2e+G4      16223.938    49  32545.875    32548.288    32822.265
120  TIM2e+I+G4    16221.004    50  32542.009    32544.521    32824.039
123  TIM2+G4       16223.935    49  32545.870    32548.282    32822.259
124  TIM2+I+G4     16220.982    50  32541.964    32544.477    32823.995
127  TIM2+F+G4     16181.717    52  32467.435    32470.153    32760.746
128  TIM2+F+I+G4   16179.311    53  32464.622    32467.446    32763.574
131  TIM3e+G4      16196.770    49  32491.540    32493.953    32767.930
132  TIM3e+I+G4    16193.930    50  32487.861    32490.373    32769.891
135  TIM3e+G4      16196.770    49  32491.540    32493.953    32767.930
136  TIM3e+I+G4    16193.930    50  32487.861    32490.373    32769.891
139  TIM3+G4       16196.771    49  32491.541    32493.954    32767.931
140  TIM3+I+G4     16193.905    50  32487.810    32490.322    32769.840
143  TIM3+F+G4     16177.419    52  32458.838    32461.556    32752.149
144  TIM3+F+I+G4   16174.877    53  32455.754    32458.578    32754.706
147  TVMe+G4       16203.616    50  32507.232    32509.745    32789.262
148  TVMe+I+G4     16200.103    51  32502.206    32504.820    32789.876
151  TVMe+G4       16203.616    50  32507.232    32509.744    32789.262
152  TVMe+I+G4     16200.103    51  32502.206    32504.820    32789.876
155  TVM+G4        16203.613    50  32507.226    32509.738    32789.256
156  TVM+I+G4      16200.086    51  32502.173    32504.787    32789.844
159  TVM+F+G4      16192.659    53  32491.319    32494.142    32790.271
160  TVM+F+I+G4    16189.049    54  32486.098    32489.030    32790.691
163  SYM+G4        16195.502    51  32493.004    32495.618    32780.674
164  SYM+I+G4      16192.623    52  32489.245    32491.963    32782.556
167  SYM+G4        16195.502    51  32493.004    32495.618    32780.674
168  SYM+I+G4      16192.623    52  32489.245    32491.963    32782.556
171  GTR+G4        16195.503    51  32493.006    32495.620    32780.677
172  GTR+I+G4      16192.603    52  32489.207    32491.925    32782.518
175  GTR+F+G4      16176.187    54  32460.373    32463.305    32764.966
176  GTR+F+I+G4    16173.617    55  32457.234    32460.276    32767.467
Akaike Information Criterion:           TIM3+F+I+G4
Corrected Akaike Information Criterion: TIM3+F+I+G4
Bayesian Information Criterion:         TIM3+F+G4
Best-fit model: TIM3+F+G4 chosen according to BIC

All model information printed to results/07_phylogeny/Not_sex_linked/G5857.model.gz
CPU time for ModelFinder: 7.230 seconds (0h:0m:7s)
Wall-clock time for ModelFinder: 1.832 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 361373)...

NOTE: 8 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -16177.501
Optimal log-likelihood: -16177.420
Rate parameters:  A-C: 0.79654  A-G: 2.11406  A-T: 1.00000  C-G: 0.79654  C-T: 3.14475  G-T: 1.00000
Base frequencies:  A: 0.256  C: 0.203  G: 0.258  T: 0.283
Gamma shape alpha: 0.631
Parameters optimization took 1 rounds (0.016 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.0010664 secs using 438.1% CPU
Computing ML distances took 0.001197 sec (of wall-clock time) 0.004808 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 0.0397792 secs using 291.7% CPU
Constructing RapidNJ tree: done in 0.87036 secs using 287.8% CPU
Computing RapidNJ tree took 0.910244 sec (of wall-clock time) 2.620880 sec (of CPU time)
Log-likelihood of RapidNJ tree: -16260.188
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.299 second
Computing log-likelihood of 98 initial trees ... 0.411 seconds
Current best score: -16177.420

Do NNI search on 20 best initial trees
Optimizing NNI: done in 0.0176234 secs using 386.7% CPU
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -16177.418
Optimizing NNI: done in 0.0499617 secs using 397.7% CPU
Optimizing NNI: done in 0.0507902 secs using 396.9% CPU
Optimizing NNI: done in 0.0646854 secs using 392.7% CPU
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 4: -16176.521
Optimizing NNI: done in 0.0622252 secs using 394.8% CPU
Optimizing NNI: done in 0.0589724 secs using 394.3% CPU
Optimizing NNI: done in 0.0523864 secs using 398.2% CPU
Optimizing NNI: done in 0.0498777 secs using 390.1% CPU
Optimizing NNI: done in 0.0906967 secs using 394.5% CPU
Optimizing NNI: done in 0.0688937 secs using 395.2% CPU
Iteration 10 / LogL: -16176.942 / Time: 0h:0m:4s
Optimizing NNI: done in 0.0608262 secs using 391.9% CPU
Optimizing NNI: done in 0.0660319 secs using 394.5% CPU
Optimizing NNI: done in 0.106515 secs using 392.3% CPU
Optimizing NNI: done in 0.0664455 secs using 398.1% CPU
Optimizing NNI: done in 0.071998 secs using 386.4% CPU
Optimizing NNI: done in 0.0742626 secs using 393.9% CPU
Optimizing NNI: done in 0.0724762 secs using 398.3% CPU
Optimizing NNI: done in 0.0854752 secs using 390% CPU
Optimizing NNI: done in 0.0719443 secs using 397.5% CPU
Optimizing NNI: done in 0.0776561 secs using 392% CPU
Iteration 20 / LogL: -16176.944 / Time: 0h:0m:5s
Finish initializing candidate tree set (10)
Current best tree score: -16176.521 / CPU time: 2.080
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Optimizing NNI: done in 0.077004 secs using 393.2% CPU
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 21: -16176.118
Optimizing NNI: done in 0.0761776 secs using 394.7% CPU
Optimizing NNI: done in 0.0521588 secs using 392% CPU
Optimizing NNI: done in 0.0512382 secs using 395.6% CPU
Optimizing NNI: done in 0.0699319 secs using 394.5% CPU
Optimizing NNI: done in 0.071022 secs using 394.9% CPU
Optimizing NNI: done in 0.0720434 secs using 392.7% CPU
Optimizing NNI: done in 0.0903271 secs using 393.3% CPU
Optimizing NNI: done in 0.0671598 secs using 391.9% CPU
UPDATE BEST LOG-LIKELIHOOD: -16176.110
Optimizing NNI: done in 0.0981146 secs using 381.2% CPU
UPDATE BEST LOG-LIKELIHOOD: -16176.110
Iteration 30 / LogL: -16176.110 / Time: 0h:0m:5s (0h:0m:12s left)
Optimizing NNI: done in 0.0675767 secs using 391.5% CPU
Optimizing NNI: done in 0.083761 secs using 388.9% CPU
Optimizing NNI: done in 0.105927 secs using 389.7% CPU
Optimizing NNI: done in 0.0880198 secs using 392.3% CPU
Optimizing NNI: done in 0.0644807 secs using 395% CPU
Optimizing NNI: done in 0.0833066 secs using 393.6% CPU
Optimizing NNI: done in 0.0798873 secs using 392.1% CPU
Optimizing NNI: done in 0.098149 secs using 380.3% CPU
Optimizing NNI: done in 0.101208 secs using 396.1% CPU
Optimizing NNI: done in 0.109014 secs using 393.1% CPU
Iteration 40 / LogL: -16176.558 / Time: 0h:0m:6s (0h:0m:10s left)
Optimizing NNI: done in 0.0927492 secs using 394.6% CPU
Optimizing NNI: done in 0.157908 secs using 395% CPU
Optimizing NNI: done in 0.0817715 secs using 390.7% CPU
Optimizing NNI: done in 0.0992231 secs using 395.9% CPU
Optimizing NNI: done in 0.104698 secs using 394.6% CPU
Optimizing NNI: done in 0.0965588 secs using 398% CPU
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 46: -16176.092
Optimizing NNI: done in 0.101178 secs using 396.2% CPU
Optimizing NNI: done in 0.0735151 secs using 394.2% CPU
Optimizing NNI: done in 0.0899141 secs using 389.7% CPU
Optimizing NNI: done in 0.0728691 secs using 395.2% CPU
Iteration 50 / LogL: -16177.488 / Time: 0h:0m:7s (0h:0m:11s left)
Log-likelihood cutoff on original alignment: -16209.048
Optimizing NNI: done in 0.0544117 secs using 388.1% CPU
Optimizing NNI: done in 0.0844784 secs using 392.3% CPU
Optimizing NNI: done in 0.0941694 secs using 391.9% CPU
Optimizing NNI: done in 0.115543 secs using 390.9% CPU
Optimizing NNI: done in 0.0567466 secs using 392% CPU
Optimizing NNI: done in 0.084112 secs using 393.6% CPU
Optimizing NNI: done in 0.0692304 secs using 393.6% CPU
Optimizing NNI: done in 0.0758409 secs using 395.7% CPU
Optimizing NNI: done in 0.0755162 secs using 398.2% CPU
Optimizing NNI: done in 0.0642523 secs using 398.2% CPU
Iteration 60 / LogL: -16178.146 / Time: 0h:0m:8s (0h:0m:9s left)
Optimizing NNI: done in 0.0909454 secs using 394.6% CPU
Optimizing NNI: done in 0.0898233 secs using 397.2% CPU
Optimizing NNI: done in 0.0855399 secs using 391.2% CPU
Optimizing NNI: done in 0.0992656 secs using 389.9% CPU
Optimizing NNI: done in 0.107488 secs using 390.8% CPU
Optimizing NNI: done in 0.0807964 secs using 396% CPU
Optimizing NNI: done in 0.108628 secs using 396% CPU
Optimizing NNI: done in 0.0573537 secs using 399.3% CPU
Optimizing NNI: done in 0.0739344 secs using 395.3% CPU
Optimizing NNI: done in 0.0504752 secs using 386.9% CPU
Iteration 70 / LogL: -16176.139 / Time: 0h:0m:9s (0h:0m:8s left)
Optimizing NNI: done in 0.0970138 secs using 392.6% CPU
Optimizing NNI: done in 0.0862833 secs using 392% CPU
Optimizing NNI: done in 0.0679874 secs using 394.8% CPU
Optimizing NNI: done in 0.0894418 secs using 394.9% CPU
Optimizing NNI: done in 0.0857966 secs using 394.2% CPU
Optimizing NNI: done in 0.0555671 secs using 396.2% CPU
Optimizing NNI: done in 0.085137 secs using 399.5% CPU
Optimizing NNI: done in 0.0896683 secs using 397.7% CPU
Optimizing NNI: done in 0.070641 secs using 392.1% CPU
Optimizing NNI: done in 0.0553439 secs using 394.1% CPU
Iteration 80 / LogL: -16176.566 / Time: 0h:0m:10s (0h:0m:7s left)
Optimizing NNI: done in 0.0929761 secs using 396.4% CPU
Optimizing NNI: done in 0.0762125 secs using 393.9% CPU
Optimizing NNI: done in 0.0676849 secs using 387.1% CPU
Optimizing NNI: done in 0.0628199 secs using 395.2% CPU
Optimizing NNI: done in 0.0909632 secs using 396.8% CPU
Optimizing NNI: done in 0.0915006 secs using 395.8% CPU
Optimizing NNI: done in 0.0798167 secs using 395.7% CPU
Optimizing NNI: done in 0.0684279 secs using 395.6% CPU
Optimizing NNI: done in 0.111942 secs using 395.1% CPU
Optimizing NNI: done in 0.0923579 secs using 395.3% CPU
Iteration 90 / LogL: -16177.731 / Time: 0h:0m:11s (0h:0m:5s left)
Optimizing NNI: done in 0.0968913 secs using 397.9% CPU
Optimizing NNI: done in 0.0830697 secs using 393.6% CPU
Optimizing NNI: done in 0.0701612 secs using 394.1% CPU
Optimizing NNI: done in 0.0984669 secs using 395.2% CPU
Optimizing NNI: done in 0.102184 secs using 391.2% CPU
Optimizing NNI: done in 0.104606 secs using 392% CPU
Optimizing NNI: done in 0.0572351 secs using 389.3% CPU
Optimizing NNI: done in 0.0566777 secs using 392.3% CPU
Optimizing NNI: done in 0.0554505 secs using 393.3% CPU
Optimizing NNI: done in 0.0623805 secs using 390.9% CPU
Iteration 100 / LogL: -16176.117 / Time: 0h:0m:11s (0h:0m:4s left)
Log-likelihood cutoff on original alignment: -16209.048
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.996
Optimizing NNI: done in 0.089524 secs using 392% CPU
Optimizing NNI: done in 0.0801421 secs using 395.7% CPU
Optimizing NNI: done in 0.0815714 secs using 390.6% CPU
Optimizing NNI: done in 0.0678217 secs using 389.6% CPU
Optimizing NNI: done in 0.0994591 secs using 393.2% CPU
Optimizing NNI: done in 0.0754646 secs using 395.7% CPU
Optimizing NNI: done in 0.0671031 secs using 395.1% CPU
Optimizing NNI: done in 0.0722513 secs using 395.2% CPU
Optimizing NNI: done in 0.0658402 secs using 397% CPU
Optimizing NNI: done in 0.0906776 secs using 395.5% CPU
Iteration 110 / LogL: -16176.092 / Time: 0h:0m:12s (0h:0m:9s left)
Optimizing NNI: done in 0.116598 secs using 395.3% CPU
Optimizing NNI: done in 0.079101 secs using 396% CPU
Optimizing NNI: done in 0.090558 secs using 393.5% CPU
Optimizing NNI: done in 0.0912018 secs using 392.6% CPU
Optimizing NNI: done in 0.0603401 secs using 396% CPU
Optimizing NNI: done in 0.0798603 secs using 396.8% CPU
Optimizing NNI: done in 0.063455 secs using 398.4% CPU
Optimizing NNI: done in 0.0958422 secs using 395.1% CPU
Optimizing NNI: done in 0.0801807 secs using 393.4% CPU
Optimizing NNI: done in 0.0848319 secs using 396.1% CPU
Iteration 120 / LogL: -16176.131 / Time: 0h:0m:13s (0h:0m:8s left)
Optimizing NNI: done in 0.0578428 secs using 389.7% CPU
Optimizing NNI: done in 0.100322 secs using 390.7% CPU
Optimizing NNI: done in 0.0688072 secs using 388.3% CPU
Optimizing NNI: done in 0.117571 secs using 391.9% CPU
Optimizing NNI: done in 0.0700192 secs using 390.5% CPU
Optimizing NNI: done in 0.108031 secs using 393.9% CPU
Optimizing NNI: done in 0.0856897 secs using 392.7% CPU
Optimizing NNI: done in 0.100372 secs using 398.4% CPU
Optimizing NNI: done in 0.0793679 secs using 395% CPU
Optimizing NNI: done in 0.104932 secs using 395.7% CPU
Iteration 130 / LogL: -16176.107 / Time: 0h:0m:14s (0h:0m:6s left)
Optimizing NNI: done in 0.0507806 secs using 397.4% CPU
Optimizing NNI: done in 0.0998767 secs using 394.6% CPU
Optimizing NNI: done in 0.115707 secs using 393.3% CPU
Optimizing NNI: done in 0.0965144 secs using 398.2% CPU
Optimizing NNI: done in 0.0812123 secs using 397.9% CPU
Optimizing NNI: done in 0.0810837 secs using 397.1% CPU
Optimizing NNI: done in 0.0997165 secs using 394.1% CPU
Optimizing NNI: done in 0.0774535 secs using 394.3% CPU
Optimizing NNI: done in 0.0568942 secs using 392.9% CPU
Optimizing NNI: done in 0.0750584 secs using 396.1% CPU
Iteration 140 / LogL: -16176.111 / Time: 0h:0m:15s (0h:0m:5s left)
Optimizing NNI: done in 0.0894731 secs using 397.1% CPU
Optimizing NNI: done in 0.0718247 secs using 395.5% CPU
Optimizing NNI: done in 0.0764377 secs using 389.4% CPU
Optimizing NNI: done in 0.0638795 secs using 396.7% CPU
Optimizing NNI: done in 0.0738191 secs using 396.9% CPU
Optimizing NNI: done in 0.0509831 secs using 397.6% CPU
Optimizing NNI: done in 0.104693 secs using 393.4% CPU
TREE SEARCH COMPLETED AFTER 147 ITERATIONS / Time: 0h:0m:16s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -16176.092
Optimal log-likelihood: -16176.091
Rate parameters:  A-C: 0.80538  A-G: 2.14696  A-T: 1.00000  C-G: 0.80538  C-T: 3.20004  G-T: 1.00000
Base frequencies:  A: 0.256  C: 0.203  G: 0.258  T: 0.283
Gamma shape alpha: 0.627
Parameters optimization took 1 rounds (0.010 sec)
BEST SCORE FOUND : -16176.091
Creating bootstrap support values...
Split supports printed to NEXUS file results/07_phylogeny/Not_sex_linked/G5857.splits.nex
Total tree length: 2.375

Total number of iterations: 147
CPU time used for tree search: 50.879 sec (0h:0m:50s)
Wall-clock time used for tree search: 13.194 sec (0h:0m:13s)
Total CPU time used: 61.330 sec (0h:1m:1s)
Total wall-clock time used: 16.181 sec (0h:0m:16s)

Computing bootstrap consensus tree...
Reading input file results/07_phylogeny/Not_sex_linked/G5857.splits.nex...
24 taxa and 328 splits.
Consensus tree written to results/07_phylogeny/Not_sex_linked/G5857.contree
Reading input trees file results/07_phylogeny/Not_sex_linked/G5857.contree
Log-likelihood of consensus tree: -16177.206

Analysis results written to: 
  IQ-TREE report:                results/07_phylogeny/Not_sex_linked/G5857.iqtree
  Maximum-likelihood tree:       results/07_phylogeny/Not_sex_linked/G5857.treefile
  Likelihood distances:          results/07_phylogeny/Not_sex_linked/G5857.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          results/07_phylogeny/Not_sex_linked/G5857.splits.nex
  Consensus tree:                results/07_phylogeny/Not_sex_linked/G5857.contree
  Screen log file:               results/07_phylogeny/Not_sex_linked/G5857.log

Date and Time: Wed May 27 21:07:41 2026
