IQ-TREE version 3.0.1 for Linux x86 64-bit built Jul  9 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    c0700a-s19.ufhpc (AVX2, FMA3, 1007 GB RAM)
Command: iqtree -s results/06_alignment/Not_sex_linked/trimmed/G6667.trimmed.aln --prefix results/07_phylogeny/Not_sex_linked/G6667 -m TEST -B 1000 -nt 4 -redo
Seed:    612499 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed May 27 20:50:25 2026
Kernel:  AVX+FMA - 4 threads (8 CPU cores detected)

Reading alignment file results/06_alignment/Not_sex_linked/trimmed/G6667.trimmed.aln ... Fasta format detected
Reading fasta file: done in 0.000764741 secs using 61.33% CPU
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.00130962 secs using 292.3% CPU
Alignment has 22 sequences with 2234 columns, 894 distinct patterns
395 parsimony-informative, 618 singleton sites, 1221 constant sites
                  Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 4.09069e-05 secs using 70.89% CPU
   1  S0017_G6667_R1_A   36.03%    passed     72.99%
   2  S0016_G6667_R1_A   36.53%    passed     88.92%
   3  S0005_G6667_R1_A    4.70%    passed     58.82%
   4  S0046_G6667_R1_A    0.58%    passed     97.28%
   5  S0048_G6667_R1_A    1.48%    passed     95.64%
   6  S0050_G6667_R1_A    1.03%    passed     95.25%
   7  S0002_G6667_R1_A    0.63%    passed     98.67%
   8  S0011_G6667_R1_A    0.36%    passed     98.30%
   9  S0019_G6667_R1_A    0.45%    passed     92.34%
  10  S0020_G6667_R1_A    0.85%    passed     98.77%
  11  S0036_G6667_R1_A    0.90%    passed     93.93%
  12  S0028_G6667_R1_A    0.58%    passed     99.96%
  13  S0030_G6667_R1_A    0.76%    passed     94.09%
  14  S0026_G6667_R1_A    0.22%    passed     95.73%
  15  S0021_G6667_R1_A    0.98%    passed     99.81%
  16  S0022_G6667_R1_A    0.94%    passed     97.40%
  17  S0018_G6667_R1_A    0.36%    passed     86.73%
  18  S0031_G6667_R1_A    0.27%    passed     84.29%
  19  S0037_G6667_R1_A    2.10%    passed     71.83%
  20  S0004_G6667_R1_A    1.03%    passed     96.25%
  21  S0013_G6667_R1_A    3.18%    passed     93.19%
  22  S0012_G6667_R1_A    0.67%    passed     93.23%
****  TOTAL               4.30%  0 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 0.00010673 secs using 100.3% CPU


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.0269862 secs using 393.5% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -12057.688
Optimal log-likelihood: -12057.624
Rate parameters:  A-C: 0.83768  A-G: 2.67188  A-T: 1.15035  C-G: 0.82122  C-T: 2.86078  G-T: 1.00000
 92  TPM3u+I+G4    12124.024    45  24338.048    24339.940    24595.068
 95  TPM3u+F+G4    12058.410    47  24210.819    24212.883    24479.262
 96  TPM3u+F+I+G4  12058.692    48  24213.384    24215.537    24487.538
 99  TIMe+G4       12148.012    45  24386.023    24387.915    24643.043
100  TIMe+I+G4     12148.009    46  24388.017    24389.994    24650.749
103  TIMe+G4       12148.012    45  24386.023    24387.915    24643.043
104  TIMe+I+G4     12148.009    46  24388.017    24389.994    24650.749
107  TIM+G4        12148.011    45  24386.023    24387.915    24643.043
108  TIM+I+G4      12147.989    46  24387.978    24389.955    24650.709
111  TIM+F+G4      12061.538    48  24219.077    24221.230    24493.231
112  TIM+F+I+G4    12061.877    49  24221.753    24223.997    24501.619
115  TIM2e+G4      12146.400    45  24382.800    24384.692    24639.820
116  TIM2e+I+G4    12146.382    46  24384.764    24386.741    24647.495
119  TIM2e+G4      12146.400    45  24382.800    24384.692    24639.820
120  TIM2e+I+G4    12146.382    46  24384.764    24386.741    24647.495
123  TIM2+G4       12146.399    45  24382.797    24384.689    24639.817
124  TIM2+I+G4     12146.362    46  24384.725    24386.702    24647.456
127  TIM2+F+G4     12061.691    48  24219.382    24221.535    24493.537
128  TIM2+F+I+G4   12062.034    49  24222.068    24224.311    24501.934
131  TIM3e+G4      12123.262    45  24336.524    24338.416    24593.544
132  TIM3e+I+G4    12123.214    46  24338.428    24340.406    24601.160
135  TIM3e+G4      12123.262    45  24336.524    24338.416    24593.544
136  TIM3e+I+G4    12123.214    46  24338.428    24340.406    24601.160
139  TIM3+G4       12123.261    45  24336.523    24338.415    24593.542
140  TIM3+I+G4     12123.196    46  24338.391    24340.369    24601.123
143  TIM3+F+G4     12058.039    48  24212.077    24214.230    24486.231
144  TIM3+F+I+G4   12058.266    49  24214.533    24216.776    24494.399
147  TVMe+G4       12119.903    46  24331.806    24333.784    24594.538
148  TVMe+I+G4     12119.899    47  24333.799    24335.863    24602.242
151  TVMe+G4       12119.903    46  24331.806    24333.784    24594.538
152  TVMe+I+G4     12119.899    47  24333.799    24335.863    24602.242
155  TVM+G4        12119.903    46  24331.805    24333.783    24594.537
156  TVM+I+G4      12119.881    47  24333.761    24335.825    24602.204
159  TVM+F+G4      12057.339    49  24212.677    24214.921    24492.543
160  TVM+F+I+G4    12057.575    50  24215.150    24217.486    24500.728
163  SYM+G4        12119.244    47  24332.488    24334.552    24600.931
164  SYM+I+G4      12119.172    48  24334.344    24336.497    24608.499
167  SYM+G4        12119.244    47  24332.488    24334.552    24600.931
168  SYM+I+G4      12119.172    48  24334.344    24336.497    24608.499
171  GTR+G4        12119.244    47  24332.487    24334.551    24600.930
172  GTR+I+G4      12119.154    48  24334.309    24336.462    24608.463
175  GTR+F+G4      12056.959    50  24213.919    24216.255    24499.496
176  GTR+F+I+G4    12057.147    51  24216.295    24218.726    24507.584
Akaike Information Criterion:           TPM3u+F+G4
Corrected Akaike Information Criterion: TPM3u+F+G4
Bayesian Information Criterion:         TPM3u+F+G4
Best-fit model: TPM3u+F+G4 chosen according to BIC

All model information printed to results/07_phylogeny/Not_sex_linked/G6667.model.gz
CPU time for ModelFinder: 5.822 seconds (0h:0m:5s)
Wall-clock time for ModelFinder: 1.512 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 612499)...

NOTE: 6 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -12058.418
Optimal log-likelihood: -12058.409
Rate parameters:  A-C: 0.76791  A-G: 2.57221  A-T: 1.00000  C-G: 0.76791  C-T: 2.57221  G-T: 1.00000
Base frequencies:  A: 0.262  C: 0.191  G: 0.222  T: 0.325
Gamma shape alpha: 0.922
Parameters optimization took 1 rounds (0.010 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.00067279 secs using 585.5% CPU
Computing ML distances took 0.000775 sec (of wall-clock time) 0.004047 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 0.0220046 secs using 296.1% CPU
Constructing RapidNJ tree: done in 0.995862 secs using 247.3% CPU
Computing RapidNJ tree took 1.018016 sec (of wall-clock time) 2.528347 sec (of CPU time)
Log-likelihood of RapidNJ tree: -12093.172
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.228 second
Computing log-likelihood of 98 initial trees ... 0.383 seconds
Current best score: -12058.409

Do NNI search on 20 best initial trees
Optimizing NNI: done in 0.0179123 secs using 398.9% CPU
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -12058.408
Optimizing NNI: done in 0.0500494 secs using 397.1% CPU
Optimizing NNI: done in 0.0462635 secs using 402.1% CPU
Optimizing NNI: done in 0.0480755 secs using 392.9% CPU
Optimizing NNI: done in 0.049087 secs using 392.9% CPU
Optimizing NNI: done in 0.0514078 secs using 395.1% CPU
Optimizing NNI: done in 0.0416666 secs using 399.8% CPU
Optimizing NNI: done in 0.0425057 secs using 391.7% CPU
Optimizing NNI: done in 0.0491296 secs using 396.7% CPU
Optimizing NNI: done in 0.0469721 secs using 393.5% CPU
Iteration 10 / LogL: -12066.119 / Time: 0h:0m:3s
Optimizing NNI: done in 0.0414273 secs using 392.1% CPU
Optimizing NNI: done in 0.0593742 secs using 390.7% CPU
Optimizing NNI: done in 0.0733785 secs using 393.3% CPU
Optimizing NNI: done in 0.0617988 secs using 393.7% CPU
Optimizing NNI: done in 0.0530458 secs using 393.5% CPU
Optimizing NNI: done in 0.0747663 secs using 397.1% CPU
Optimizing NNI: done in 0.0515179 secs using 392.6% CPU
Optimizing NNI: done in 0.0647235 secs using 395.7% CPU
Optimizing NNI: done in 0.0484748 secs using 398.9% CPU
Optimizing NNI: done in 0.0703094 secs using 392% CPU
Iteration 20 / LogL: -12066.119 / Time: 0h:0m:4s
Finish initializing candidate tree set (8)
Current best tree score: -12058.408 / CPU time: 1.679
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Optimizing NNI: done in 0.0556239 secs using 399.6% CPU
Optimizing NNI: done in 0.0432362 secs using 391.1% CPU
Optimizing NNI: done in 0.0675944 secs using 392.1% CPU
Optimizing NNI: done in 0.0590412 secs using 392.3% CPU
Optimizing NNI: done in 0.0700695 secs using 392.9% CPU
Optimizing NNI: done in 0.0720152 secs using 394.8% CPU
Optimizing NNI: done in 0.0768334 secs using 390.2% CPU
Optimizing NNI: done in 0.0512915 secs using 393.7% CPU
Optimizing NNI: done in 0.0748689 secs using 393.9% CPU
Optimizing NNI: done in 0.076891 secs using 392.8% CPU
Iteration 30 / LogL: -12058.982 / Time: 0h:0m:5s (0h:0m:9s left)
Optimizing NNI: done in 0.0587281 secs using 397.1% CPU
Optimizing NNI: done in 0.0688249 secs using 395.1% CPU
Optimizing NNI: done in 0.0447608 secs using 399.1% CPU
Optimizing NNI: done in 0.0554578 secs using 391.5% CPU
Optimizing NNI: done in 0.063717 secs using 395.5% CPU
Optimizing NNI: done in 0.0726677 secs using 398.8% CPU
Optimizing NNI: done in 0.0695671 secs using 389.3% CPU
Optimizing NNI: done in 0.0691386 secs using 394.1% CPU
Optimizing NNI: done in 0.0638 secs using 396.6% CPU
Optimizing NNI: done in 0.0818418 secs using 394.1% CPU
Iteration 40 / LogL: -12062.751 / Time: 0h:0m:5s (0h:0m:6s left)
Optimizing NNI: done in 0.06065 secs using 397.6% CPU
Optimizing NNI: done in 0.0585452 secs using 393.1% CPU
Optimizing NNI: done in 0.0750827 secs using 394.6% CPU
Optimizing NNI: done in 0.0647547 secs using 395.6% CPU
Optimizing NNI: done in 0.0678427 secs using 396.7% CPU
Optimizing NNI: done in 0.0519501 secs using 395.8% CPU
Optimizing NNI: done in 0.0522408 secs using 395.4% CPU
Optimizing NNI: done in 0.0747455 secs using 391.9% CPU
Optimizing NNI: done in 0.0679107 secs using 392% CPU
Optimizing NNI: done in 0.0935112 secs using 391.4% CPU
Iteration 50 / LogL: -12061.913 / Time: 0h:0m:6s (0h:0m:5s left)
Log-likelihood cutoff on original alignment: -12095.836
Optimizing NNI: done in 0.0884423 secs using 392.6% CPU
Optimizing NNI: done in 0.0728909 secs using 395.2% CPU
Optimizing NNI: done in 0.109931 secs using 393.9% CPU
Optimizing NNI: done in 0.0895596 secs using 393.3% CPU
Optimizing NNI: done in 0.0877903 secs using 394.6% CPU
Optimizing NNI: done in 0.0527666 secs using 396.9% CPU
Optimizing NNI: done in 0.0740781 secs using 390.4% CPU
UPDATE BEST LOG-LIKELIHOOD: -12058.408
Optimizing NNI: done in 0.0723071 secs using 393.4% CPU
Optimizing NNI: done in 0.0731699 secs using 396.7% CPU
Optimizing NNI: done in 0.0448241 secs using 394.1% CPU
Iteration 60 / LogL: -12058.411 / Time: 0h:0m:7s (0h:0m:4s left)
Optimizing NNI: done in 0.0625314 secs using 397.9% CPU
Optimizing NNI: done in 0.0653457 secs using 394.5% CPU
Optimizing NNI: done in 0.10291 secs using 395.7% CPU
Optimizing NNI: done in 0.0685462 secs using 397.8% CPU
Optimizing NNI: done in 0.0683668 secs using 395.9% CPU
UPDATE BEST LOG-LIKELIHOOD: -12058.408
Optimizing NNI: done in 0.0705541 secs using 388.1% CPU
Optimizing NNI: done in 0.0870992 secs using 392.6% CPU
Optimizing NNI: done in 0.0753645 secs using 393.3% CPU
Optimizing NNI: done in 0.0704801 secs using 396.8% CPU
Optimizing NNI: done in 0.048884 secs using 397.6% CPU
Iteration 70 / LogL: -12061.997 / Time: 0h:0m:8s (0h:0m:3s left)
Optimizing NNI: done in 0.0454914 secs using 390% CPU
Optimizing NNI: done in 0.0541234 secs using 394.8% CPU
Optimizing NNI: done in 0.0926142 secs using 392.3% CPU
Optimizing NNI: done in 0.0756104 secs using 396.4% CPU
Optimizing NNI: done in 0.11496 secs using 392.1% CPU
Optimizing NNI: done in 0.0867433 secs using 396% CPU
Optimizing NNI: done in 0.0447887 secs using 394.5% CPU
Optimizing NNI: done in 0.0569749 secs using 393.8% CPU
Optimizing NNI: done in 0.103326 secs using 391.8% CPU
Optimizing NNI: done in 0.0788066 secs using 390.6% CPU
Iteration 80 / LogL: -12061.912 / Time: 0h:0m:9s (0h:0m:1s left)
Optimizing NNI: done in 0.0471082 secs using 394.7% CPU
Optimizing NNI: done in 0.0690955 secs using 392.7% CPU
Optimizing NNI: done in 0.0585392 secs using 393.1% CPU
Optimizing NNI: done in 0.0581592 secs using 396.5% CPU
Optimizing NNI: done in 0.0672093 secs using 390.5% CPU
Optimizing NNI: done in 0.0548201 secs using 398.2% CPU
Optimizing NNI: done in 0.0587127 secs using 390.3% CPU
Optimizing NNI: done in 0.0625365 secs using 394.7% CPU
Optimizing NNI: done in 0.0455311 secs using 393.7% CPU
Optimizing NNI: done in 0.0768595 secs using 395.3% CPU
Iteration 90 / LogL: -12058.408 / Time: 0h:0m:9s (0h:0m:1s left)
Optimizing NNI: done in 0.0492278 secs using 386% CPU
Optimizing NNI: done in 0.0724145 secs using 395.8% CPU
Optimizing NNI: done in 0.0808637 secs using 391.5% CPU
Optimizing NNI: done in 0.0663955 secs using 388.2% CPU
Optimizing NNI: done in 0.0822145 secs using 396.8% CPU
Optimizing NNI: done in 0.070073 secs using 395.8% CPU
Optimizing NNI: done in 0.0715453 secs using 392.4% CPU
Optimizing NNI: done in 0.0695301 secs using 390.9% CPU
Optimizing NNI: done in 0.0708976 secs using 393.9% CPU
Optimizing NNI: done in 0.0694238 secs using 392.7% CPU
Iteration 100 / LogL: -12058.409 / Time: 0h:0m:10s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -12093.745
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.981
NOTE: UFBoot does not converge, continue at least 100 more iterations
Optimizing NNI: done in 0.0694351 secs using 396.5% CPU
Optimizing NNI: done in 0.102014 secs using 393.4% CPU
Optimizing NNI: done in 0.0660234 secs using 397.4% CPU
Optimizing NNI: done in 0.079469 secs using 394.3% CPU
Optimizing NNI: done in 0.0813738 secs using 393.8% CPU
Optimizing NNI: done in 0.0598138 secs using 393.5% CPU
Optimizing NNI: done in 0.0551076 secs using 393.2% CPU
Optimizing NNI: done in 0.0872458 secs using 394.5% CPU
Optimizing NNI: done in 0.0577791 secs using 388.4% CPU
Optimizing NNI: done in 0.0658558 secs using 392.2% CPU
Iteration 110 / LogL: -12062.886 / Time: 0h:0m:11s (0h:0m:7s left)
Optimizing NNI: done in 0.0685525 secs using 395.1% CPU
Optimizing NNI: done in 0.0906191 secs using 394.3% CPU
Optimizing NNI: done in 0.0888837 secs using 395.6% CPU
Optimizing NNI: done in 0.0874827 secs using 390% CPU
Optimizing NNI: done in 0.0770795 secs using 395.9% CPU
Optimizing NNI: done in 0.0603442 secs using 397.4% CPU
Optimizing NNI: done in 0.0595485 secs using 391.4% CPU
Optimizing NNI: done in 0.0554123 secs using 394.9% CPU
Optimizing NNI: done in 0.0982834 secs using 394.6% CPU
Optimizing NNI: done in 0.0711933 secs using 395% CPU
UPDATE BEST LOG-LIKELIHOOD: -12058.408
Iteration 120 / LogL: -12058.408 / Time: 0h:0m:12s (0h:0m:7s left)
Optimizing NNI: done in 0.0762592 secs using 392.6% CPU
Optimizing NNI: done in 0.0616111 secs using 394.2% CPU
Optimizing NNI: done in 0.0684148 secs using 393.9% CPU
Optimizing NNI: done in 0.0590717 secs using 393.6% CPU
Optimizing NNI: done in 0.0979067 secs using 393.3% CPU
Optimizing NNI: done in 0.0622263 secs using 394.7% CPU
Optimizing NNI: done in 0.0743608 secs using 394.6% CPU
Optimizing NNI: done in 0.0791179 secs using 393.1% CPU
Optimizing NNI: done in 0.0607515 secs using 397.1% CPU
Optimizing NNI: done in 0.0648046 secs using 392.1% CPU
Iteration 130 / LogL: -12058.986 / Time: 0h:0m:12s (0h:0m:6s left)
Optimizing NNI: done in 0.0539396 secs using 395.8% CPU
Optimizing NNI: done in 0.11482 secs using 393.9% CPU
Optimizing NNI: done in 0.0822833 secs using 393.9% CPU
Optimizing NNI: done in 0.089354 secs using 393.3% CPU
Optimizing NNI: done in 0.069839 secs using 394.6% CPU
Optimizing NNI: done in 0.0625448 secs using 394.6% CPU
Optimizing NNI: done in 0.0843679 secs using 392.4% CPU
Optimizing NNI: done in 0.0646722 secs using 395.7% CPU
Optimizing NNI: done in 0.0596269 secs using 389.3% CPU
Optimizing NNI: done in 0.13612 secs using 395.6% CPU
Iteration 140 / LogL: -12062.189 / Time: 0h:0m:13s (0h:0m:5s left)
Optimizing NNI: done in 0.0472736 secs using 402.1% CPU
Optimizing NNI: done in 0.0913892 secs using 390.9% CPU
Optimizing NNI: done in 0.0675581 secs using 392.2% CPU
Optimizing NNI: done in 0.0743764 secs using 392% CPU
Optimizing NNI: done in 0.071708 secs using 393.3% CPU
Optimizing NNI: done in 0.0721039 secs using 398.7% CPU
Optimizing NNI: done in 0.0417017 secs using 390.1% CPU
Optimizing NNI: done in 0.122704 secs using 396.6% CPU
Optimizing NNI: done in 0.0456122 secs using 391.3% CPU
Optimizing NNI: done in 0.0924207 secs using 393% CPU
Iteration 150 / LogL: -12059.622 / Time: 0h:0m:14s (0h:0m:4s left)
Log-likelihood cutoff on original alignment: -12093.276
Optimizing NNI: done in 0.122124 secs using 315.3% CPU
Optimizing NNI: done in 0.0540494 secs using 389.8% CPU
Optimizing NNI: done in 0.0631429 secs using 395.2% CPU
Optimizing NNI: done in 0.0524603 secs using 393.3% CPU
Optimizing NNI: done in 0.0408194 secs using 394.3% CPU
Optimizing NNI: done in 0.0310212 secs using 394.4% CPU
Optimizing NNI: done in 0.056961 secs using 396.1% CPU
Optimizing NNI: done in 0.0577163 secs using 397.5% CPU
Optimizing NNI: done in 0.0776267 secs using 388.9% CPU
Optimizing NNI: done in 0.0461802 secs using 402.9% CPU
Iteration 160 / LogL: -12061.537 / Time: 0h:0m:15s (0h:0m:3s left)
Optimizing NNI: done in 0.0598208 secs using 390.3% CPU
Optimizing NNI: done in 0.0360767 secs using 391.5% CPU
Optimizing NNI: done in 0.101363 secs using 390.7% CPU
Optimizing NNI: done in 0.0709847 secs using 393% CPU
Optimizing NNI: done in 0.0670034 secs using 393.2% CPU
Optimizing NNI: done in 0.0882104 secs using 393.4% CPU
Optimizing NNI: done in 0.0684234 secs using 395.7% CPU
Optimizing NNI: done in 0.050364 secs using 389.2% CPU
Optimizing NNI: done in 0.0613811 secs using 393.7% CPU
Optimizing NNI: done in 0.0949616 secs using 393.6% CPU
Iteration 170 / LogL: -12063.356 / Time: 0h:0m:15s (0h:0m:2s left)
Optimizing NNI: done in 0.0465995 secs using 395.7% CPU
Optimizing NNI: done in 0.0686187 secs using 395% CPU
Optimizing NNI: done in 0.0900104 secs using 395.3% CPU
Optimizing NNI: done in 0.0725594 secs using 395% CPU
Optimizing NNI: done in 0.0900572 secs using 392.9% CPU
Optimizing NNI: done in 0.0771999 secs using 394.3% CPU
Optimizing NNI: done in 0.0669685 secs using 396.3% CPU
Optimizing NNI: done in 0.0579524 secs using 394.4% CPU
Optimizing NNI: done in 0.0484827 secs using 384.4% CPU
Optimizing NNI: done in 0.0703164 secs using 395.9% CPU
Iteration 180 / LogL: -12061.912 / Time: 0h:0m:16s (0h:0m:1s left)
Optimizing NNI: done in 0.0630257 secs using 395.5% CPU
Optimizing NNI: done in 0.0715116 secs using 391.3% CPU
Optimizing NNI: done in 0.0526207 secs using 399.7% CPU
Optimizing NNI: done in 0.036686 secs using 394.8% CPU
Optimizing NNI: done in 0.0627058 secs using 389.6% CPU
Optimizing NNI: done in 0.0863759 secs using 398.7% CPU
Optimizing NNI: done in 0.0597528 secs using 398.8% CPU
Optimizing NNI: done in 0.0518684 secs using 398.2% CPU
Optimizing NNI: done in 0.0656208 secs using 394.9% CPU
Optimizing NNI: done in 0.0392451 secs using 403.3% CPU
Iteration 190 / LogL: -12061.537 / Time: 0h:0m:17s (0h:0m:0s left)
