IQ-TREE version 3.0.1 for Linux x86 64-bit built Jul  9 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    c0700a-s19.ufhpc (AVX2, FMA3, 1007 GB RAM)
Command: iqtree -s results/06_alignment/Not_sex_linked/trimmed/G5264.trimmed.aln --prefix results/07_phylogeny/Not_sex_linked/G5264 -m TEST -B 1000 -nt 4 -redo
Seed:    538150 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed May 27 21:16:12 2026
Kernel:  AVX+FMA - 4 threads (8 CPU cores detected)

Reading alignment file results/06_alignment/Not_sex_linked/trimmed/G5264.trimmed.aln ... Fasta format detected
Reading fasta file: done in 0.00123534 secs using 32.22% CPU
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.00127383 secs using 322.3% CPU
Alignment has 23 sequences with 2227 columns, 769 distinct patterns
342 parsimony-informative, 547 singleton sites, 1338 constant sites
                  Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 4.10869e-05 secs using 99.79% CPU
   1  S0004_G5264_R1_A    1.17%    passed     97.97%
   2  S0011_G5264_R1_A    1.03%    passed     95.35%
   3  S0021_G5264_R1_A    0.00%    passed     91.54%
   4  S0021_G5264_R2_A    0.00%    passed     98.42%
   5  S0028_G5264_R1_A    0.27%    passed     91.00%
   6  S0046_G5264_R1_A    0.81%    passed     97.82%
   7  S0036_G5264_R1_A    0.00%    passed     96.08%
   8  S0030_G5264_R1_A    0.67%    passed     98.47%
   9  S0026_G5264_R1_A    0.67%    passed     95.39%
  10  S0018_G5264_R1_A    1.30%    passed     99.14%
  11  S0031_G5264_R1_A    1.21%    passed     99.78%
  12  S0002_G5264_R1_A    0.63%    passed     88.77%
  13  S0013_G5264_R1_A    0.27%    passed     95.58%
  14  S0048_G5264_R1_A    1.66%    passed     90.31%
  15  S0050_G5264_R1_A    1.53%    passed     91.98%
  16  S0017_G5264_R1_A    3.23%    passed     88.49%
  17  S0022_G5264_R1_A    2.20%    passed     96.91%
  18  S0012_G5264_R1_A    2.87%    passed     88.38%
  19  S0005_G5264_R1_A    5.30%    passed     92.13%
  20  S0037_G5264_R1_A    1.30%    passed     96.86%
  21  S0016_G5264_R1_A    1.08%    passed     99.78%
  22  S0019_G5264_R1_A   13.20%    passed     82.77%
  23  S0020_G5264_R1_A   13.02%    passed     86.07%
****  TOTAL               2.32%  0 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 9.6872e-05 secs using 100.1% CPU


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.0312537 secs using 394.7% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -11148.638
Optimal log-likelihood: -11148.558
Rate parameters:  A-C: 0.82482  A-G: 2.29229  A-T: 0.92748  C-G: 0.69206  C-T: 2.96606  G-T: 1.00000
 80  TPM2u+F+I+G4  11157.735    50  22415.470    22417.814    22700.891
 83  TPM3+G4       11182.112    46  22456.224    22458.208    22718.811
 84  TPM3+I+G4     11182.466    47  22458.932    22461.003    22727.228
 87  TPM3+G4       11182.112    46  22456.224    22458.208    22718.811
 88  TPM3+I+G4     11182.466    47  22458.932    22461.003    22727.228
 91  TPM3u+G4      11182.113    46  22456.226    22458.210    22718.813
 92  TPM3u+I+G4    11182.448    47  22458.897    22460.968    22727.192
 95  TPM3u+F+G4    11154.614    49  22407.227    22409.478    22686.939
 96  TPM3u+F+I+G4  11154.393    50  22408.785    22411.129    22694.206
 99  TIMe+G4       11198.628    47  22491.255    22493.326    22759.550
100  TIMe+I+G4     11198.671    48  22493.342    22495.502    22767.346
103  TIMe+G4       11198.628    47  22491.255    22493.326    22759.550
104  TIMe+I+G4     11198.671    48  22493.342    22495.502    22767.346
107  TIM+G4        11198.627    47  22491.255    22493.325    22759.550
108  TIM+I+G4      11198.659    48  22493.318    22495.478    22767.322
111  TIM+F+G4      11152.072    50  22404.143    22406.487    22689.564
112  TIM+F+I+G4    11151.853    51  22405.706    22408.145    22696.835
115  TIM2e+G4      11199.002    47  22492.004    22494.074    22760.299
116  TIM2e+I+G4    11199.048    48  22494.096    22496.256    22768.099
119  TIM2e+G4      11199.002    47  22492.004    22494.074    22760.299
120  TIM2e+I+G4    11199.048    48  22494.096    22496.256    22768.099
123  TIM2+G4       11199.002    47  22492.003    22494.074    22760.299
124  TIM2+I+G4     11199.036    48  22494.073    22496.232    22768.076
127  TIM2+F+G4     11152.743    50  22405.486    22407.830    22690.907
128  TIM2+F+I+G4   11152.537    51  22407.073    22409.512    22698.202
131  TIM3e+G4      11181.263    47  22456.526    22458.597    22724.821
132  TIM3e+I+G4    11181.685    48  22459.370    22461.529    22733.373
135  TIM3e+G4      11181.263    47  22456.526    22458.597    22724.821
136  TIM3e+I+G4    11181.685    48  22459.370    22461.529    22733.373
139  TIM3+G4       11181.263    47  22456.525    22458.596    22724.821
140  TIM3+I+G4     11181.665    48  22459.330    22461.490    22733.334
143  TIM3+F+G4     11149.405    50  22398.811    22401.155    22684.231
144  TIM3+F+I+G4   11149.328    51  22400.656    22403.094    22691.785
147  TVMe+G4       11181.063    48  22458.127    22460.287    22732.131
148  TVMe+I+G4     11181.370    49  22460.741    22462.991    22740.453
151  TVMe+G4       11181.063    48  22458.127    22460.287    22732.131
152  TVMe+I+G4     11181.370    49  22460.741    22462.991    22740.453
155  TVM+G4        11181.063    48  22458.127    22460.286    22732.130
156  TVM+I+G4      11181.354    49  22460.708    22462.959    22740.420
159  TVM+F+G4      11153.709    51  22409.418    22411.856    22700.547
160  TVM+F+I+G4    11153.466    52  22410.932    22413.467    22707.769
163  SYM+G4        11180.223    49  22458.446    22460.697    22738.158
164  SYM+I+G4      11180.569    50  22461.137    22463.481    22746.558
167  SYM+G4        11180.223    49  22458.446    22460.697    22738.158
168  SYM+I+G4      11180.569    50  22461.137    22463.481    22746.558
171  GTR+G4        11180.223    49  22458.446    22460.697    22738.158
172  GTR+I+G4      11180.552    50  22461.105    22463.449    22746.525
175  GTR+F+G4      11148.513    52  22401.027    22403.562    22697.864
176  GTR+F+I+G4    11148.408    53  22402.816    22405.450    22705.362
Akaike Information Criterion:           TIM3+F+G4
Corrected Akaike Information Criterion: TIM3+F+G4
Bayesian Information Criterion:         TN+F+G4
Best-fit model: TN+F+G4 chosen according to BIC

All model information printed to results/07_phylogeny/Not_sex_linked/G5264.model.gz
CPU time for ModelFinder: 4.473 seconds (0h:0m:4s)
Wall-clock time for ModelFinder: 1.136 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 538150)...

NOTE: 5 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -11152.859
2. Current log-likelihood: -11152.746
Optimal log-likelihood: -11152.746
Rate parameters:  A-C: 1.00000  A-G: 2.59109  A-T: 1.00000  C-G: 1.00000  C-T: 3.37829  G-T: 1.00000
Base frequencies:  A: 0.270  C: 0.189  G: 0.254  T: 0.287
Gamma shape alpha: 0.615
Parameters optimization took 2 rounds (0.019 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000781172 secs using 461.5% CPU
Computing ML distances took 0.000877 sec (of wall-clock time) 0.003706 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 0.0253988 secs using 291.8% CPU
Constructing RapidNJ tree: done in 0.796125 secs using 285.3% CPU
Computing RapidNJ tree took 0.821697 sec (of wall-clock time) 2.345751 sec (of CPU time)
Log-likelihood of RapidNJ tree: -11191.292
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.220 second
Computing log-likelihood of 98 initial trees ... 0.357 seconds
Current best score: -11152.746

Do NNI search on 20 best initial trees
Optimizing NNI: done in 0.0155422 secs using 399.8% CPU
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -11152.746
Optimizing NNI: done in 0.0412621 secs using 390.5% CPU
Optimizing NNI: done in 0.0452741 secs using 386.7% CPU
Optimizing NNI: done in 0.0378461 secs using 393.2% CPU
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 4: -11151.025
Optimizing NNI: done in 0.0587626 secs using 396.8% CPU
Optimizing NNI: done in 0.0385041 secs using 393.5% CPU
Optimizing NNI: done in 0.0419342 secs using 393.1% CPU
Optimizing NNI: done in 0.0347977 secs using 393.4% CPU
Optimizing NNI: done in 0.0633497 secs using 390.8% CPU
Optimizing NNI: done in 0.061453 secs using 398.2% CPU
Iteration 10 / LogL: -11152.755 / Time: 0h:0m:3s
Optimizing NNI: done in 0.0347749 secs using 390.7% CPU
Optimizing NNI: done in 0.0285581 secs using 384.7% CPU
Optimizing NNI: done in 0.0421178 secs using 389.7% CPU
Optimizing NNI: done in 0.0456377 secs using 388.8% CPU
Optimizing NNI: done in 0.0289202 secs using 394.8% CPU
Optimizing NNI: done in 0.0341438 secs using 395.6% CPU
Optimizing NNI: done in 0.0817638 secs using 390.4% CPU
Optimizing NNI: done in 0.0652854 secs using 388.9% CPU
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 18: -11148.658
Optimizing NNI: done in 0.054003 secs using 392.3% CPU
Optimizing NNI: done in 0.0413567 secs using 389.5% CPU
Iteration 20 / LogL: -11151.034 / Time: 0h:0m:3s
Finish initializing candidate tree set (7)
Current best tree score: -11148.658 / CPU time: 1.512
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Optimizing NNI: done in 0.0361674 secs using 392.6% CPU
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 21: -11148.633
Optimizing NNI: done in 0.0640555 secs using 396.3% CPU
Optimizing NNI: done in 0.0610396 secs using 391.6% CPU
Optimizing NNI: done in 0.0813774 secs using 390.3% CPU
Optimizing NNI: done in 0.0756975 secs using 385.7% CPU
Optimizing NNI: done in 0.0984748 secs using 388.3% CPU
Optimizing NNI: done in 0.0714882 secs using 393.3% CPU
Optimizing NNI: done in 0.0609702 secs using 395.1% CPU
Optimizing NNI: done in 0.0585378 secs using 385.2% CPU
Optimizing NNI: done in 0.0441146 secs using 397.5% CPU
Iteration 30 / LogL: -11151.643 / Time: 0h:0m:4s (0h:0m:9s left)
Optimizing NNI: done in 0.0872117 secs using 379.7% CPU
Optimizing NNI: done in 0.0784594 secs using 386.7% CPU
UPDATE BEST LOG-LIKELIHOOD: -11148.633
Optimizing NNI: done in 0.0572034 secs using 392.8% CPU
Optimizing NNI: done in 0.0523437 secs using 388% CPU
Optimizing NNI: done in 0.0512863 secs using 397.8% CPU
Optimizing NNI: done in 0.0589367 secs using 394% CPU
Optimizing NNI: done in 0.0801738 secs using 392.9% CPU
Optimizing NNI: done in 0.05748 secs using 389.7% CPU
Optimizing NNI: done in 0.0531378 secs using 392.9% CPU
Optimizing NNI: done in 0.0557728 secs using 393.3% CPU
Iteration 40 / LogL: -11148.635 / Time: 0h:0m:4s (0h:0m:7s left)
Optimizing NNI: done in 0.028455 secs using 403.1% CPU
Optimizing NNI: done in 0.0662344 secs using 397.9% CPU
Optimizing NNI: done in 0.0704436 secs using 393.9% CPU
Optimizing NNI: done in 0.043234 secs using 395.6% CPU
Optimizing NNI: done in 0.0733493 secs using 400% CPU
Optimizing NNI: done in 0.056701 secs using 390.2% CPU
Optimizing NNI: done in 0.0418321 secs using 393.9% CPU
Optimizing NNI: done in 0.0513808 secs using 393.3% CPU
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 48: -11147.996
Optimizing NNI: done in 0.0527337 secs using 398.9% CPU
Optimizing NNI: done in 0.0459468 secs using 395.5% CPU
Iteration 50 / LogL: -11151.117 / Time: 0h:0m:5s (0h:0m:8s left)
Log-likelihood cutoff on original alignment: -11176.258
Optimizing NNI: done in 0.0382557 secs using 387.5% CPU
Optimizing NNI: done in 0.059186 secs using 398.2% CPU
Optimizing NNI: done in 0.0429066 secs using 391.1% CPU
Optimizing NNI: done in 0.0657885 secs using 396.9% CPU
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 54: -11147.931
Optimizing NNI: done in 0.0667018 secs using 392.8% CPU
Optimizing NNI: done in 0.0569479 secs using 394.3% CPU
Optimizing NNI: done in 0.0479747 secs using 395.6% CPU
Optimizing NNI: done in 0.0431546 secs using 394.1% CPU
Optimizing NNI: done in 0.0541316 secs using 391.2% CPU
Optimizing NNI: done in 0.0699957 secs using 393.2% CPU
Iteration 60 / LogL: -11148.660 / Time: 0h:0m:6s (0h:0m:8s left)
Optimizing NNI: done in 0.0722025 secs using 390.9% CPU
Optimizing NNI: done in 0.0401381 secs using 388.4% CPU
Optimizing NNI: done in 0.0538813 secs using 394.3% CPU
Optimizing NNI: done in 0.062487 secs using 391.8% CPU
Optimizing NNI: done in 0.070432 secs using 395.6% CPU
Optimizing NNI: done in 0.0565235 secs using 392.8% CPU
Optimizing NNI: done in 0.0518516 secs using 385% CPU
Optimizing NNI: done in 0.0721512 secs using 392.3% CPU
Optimizing NNI: done in 0.0585582 secs using 396.1% CPU
Optimizing NNI: done in 0.0384632 secs using 393.8% CPU
Iteration 70 / LogL: -11149.956 / Time: 0h:0m:6s (0h:0m:6s left)
Optimizing NNI: done in 0.0371732 secs using 387.6% CPU
Optimizing NNI: done in 0.0538067 secs using 385.5% CPU
Optimizing NNI: done in 0.0706734 secs using 397.5% CPU
Optimizing NNI: done in 0.0689798 secs using 393.2% CPU
Optimizing NNI: done in 0.0682122 secs using 391.9% CPU
Optimizing NNI: done in 0.0673229 secs using 390.1% CPU
Optimizing NNI: done in 0.0574942 secs using 392.9% CPU
Optimizing NNI: done in 0.0676648 secs using 395.7% CPU
Optimizing NNI: done in 0.0730378 secs using 389% CPU
Optimizing NNI: done in 0.0539936 secs using 391.9% CPU
Iteration 80 / LogL: -11148.641 / Time: 0h:0m:7s (0h:0m:5s left)
Optimizing NNI: done in 0.0608808 secs using 396.2% CPU
Optimizing NNI: done in 0.071854 secs using 393.8% CPU
Optimizing NNI: done in 0.0497119 secs using 391% CPU
Optimizing NNI: done in 0.0591392 secs using 393.4% CPU
Optimizing NNI: done in 0.0581309 secs using 393.3% CPU
Optimizing NNI: done in 0.0568736 secs using 392.7% CPU
Optimizing NNI: done in 0.0348988 secs using 392.5% CPU
Optimizing NNI: done in 0.0616582 secs using 390.9% CPU
Optimizing NNI: done in 0.0591453 secs using 391.6% CPU
Optimizing NNI: done in 0.0505402 secs using 390.3% CPU
Iteration 90 / LogL: -11148.664 / Time: 0h:0m:8s (0h:0m:5s left)
Optimizing NNI: done in 0.0710654 secs using 392.9% CPU
Optimizing NNI: done in 0.0560129 secs using 393.8% CPU
Optimizing NNI: done in 0.0563958 secs using 391.7% CPU
Optimizing NNI: done in 0.0460145 secs using 394.8% CPU
Optimizing NNI: done in 0.0465597 secs using 395.7% CPU
Optimizing NNI: done in 0.05963 secs using 394.1% CPU
Optimizing NNI: done in 0.0764797 secs using 392.8% CPU
Optimizing NNI: done in 0.0633993 secs using 390.8% CPU
Optimizing NNI: done in 0.0664407 secs using 395.3% CPU
Optimizing NNI: done in 0.0598691 secs using 386.5% CPU
Iteration 100 / LogL: -11153.284 / Time: 0h:0m:8s (0h:0m:4s left)
Log-likelihood cutoff on original alignment: -11176.258
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.998
Optimizing NNI: done in 0.0705329 secs using 395.3% CPU
Optimizing NNI: done in 0.0595409 secs using 391.4% CPU
Optimizing NNI: done in 0.0869998 secs using 396.3% CPU
Optimizing NNI: done in 0.0298849 secs using 398.5% CPU
Optimizing NNI: done in 0.0521383 secs using 387.1% CPU
Optimizing NNI: done in 0.05734 secs using 392.2% CPU
Optimizing NNI: done in 0.0924513 secs using 393.9% CPU
Optimizing NNI: done in 0.0454666 secs using 398.6% CPU
Optimizing NNI: done in 0.0432138 secs using 395.9% CPU
Optimizing NNI: done in 0.0434831 secs using 398.6% CPU
Iteration 110 / LogL: -11147.932 / Time: 0h:0m:9s (0h:0m:6s left)
Optimizing NNI: done in 0.0664258 secs using 397.1% CPU
Optimizing NNI: done in 0.0507062 secs using 393.5% CPU
Optimizing NNI: done in 0.0472978 secs using 393.3% CPU
Optimizing NNI: done in 0.0749059 secs using 397.8% CPU
Optimizing NNI: done in 0.0586656 secs using 397.4% CPU
Optimizing NNI: done in 0.0501172 secs using 396.4% CPU
Optimizing NNI: done in 0.067752 secs using 389.6% CPU
Optimizing NNI: done in 0.0534319 secs using 391.4% CPU
Optimizing NNI: done in 0.0586629 secs using 392.3% CPU
Optimizing NNI: done in 0.0620653 secs using 393.8% CPU
Iteration 120 / LogL: -11148.640 / Time: 0h:0m:10s (0h:0m:5s left)
Optimizing NNI: done in 0.057258 secs using 392.3% CPU
Optimizing NNI: done in 0.0404368 secs using 401.5% CPU
Optimizing NNI: done in 0.0581706 secs using 396.4% CPU
Optimizing NNI: done in 0.0587587 secs using 391.6% CPU
Optimizing NNI: done in 0.0735651 secs using 397.6% CPU
Optimizing NNI: done in 0.0479672 secs using 395.5% CPU
Optimizing NNI: done in 0.0441293 secs using 391.8% CPU
Optimizing NNI: done in 0.0648211 secs using 388.9% CPU
Optimizing NNI: done in 0.0605139 secs using 398.2% CPU
Optimizing NNI: done in 0.0487228 secs using 388.9% CPU
Iteration 130 / LogL: -11148.639 / Time: 0h:0m:10s (0h:0m:5s left)
Optimizing NNI: done in 0.0637219 secs using 394% CPU
Optimizing NNI: done in 0.0596193 secs using 387.7% CPU
Optimizing NNI: done in 0.0507945 secs using 396.5% CPU
Optimizing NNI: done in 0.0804287 secs using 390.8% CPU
Optimizing NNI: done in 0.0597302 secs using 388.7% CPU
Optimizing NNI: done in 0.0773155 secs using 395% CPU
Optimizing NNI: done in 0.048465 secs using 390.5% CPU
Optimizing NNI: done in 0.0493903 secs using 397% CPU
Optimizing NNI: done in 0.05197 secs using 393.6% CPU
Optimizing NNI: done in 0.0518975 secs using 388.3% CPU
Iteration 140 / LogL: -11148.640 / Time: 0h:0m:11s (0h:0m:4s left)
Optimizing NNI: done in 0.0577032 secs using 395.5% CPU
Optimizing NNI: done in 0.0595204 secs using 384.7% CPU
Optimizing NNI: done in 0.034361 secs using 391.3% CPU
Optimizing NNI: done in 0.0748201 secs using 392.8% CPU
Optimizing NNI: done in 0.0538932 secs using 388.7% CPU
Optimizing NNI: done in 0.0573755 secs using 396.9% CPU
Optimizing NNI: done in 0.0585529 secs using 387.7% CPU
Optimizing NNI: done in 0.0657647 secs using 393.9% CPU
Optimizing NNI: done in 0.0372345 secs using 392.8% CPU
Optimizing NNI: done in 0.0585153 secs using 392.7% CPU
Iteration 150 / LogL: -11148.643 / Time: 0h:0m:11s (0h:0m:3s left)
Log-likelihood cutoff on original alignment: -11176.258
Optimizing NNI: done in 0.0531931 secs using 383.2% CPU
Optimizing NNI: done in 0.0515129 secs using 392.4% CPU
Optimizing NNI: done in 0.0818866 secs using 391.7% CPU
Optimizing NNI: done in 0.0562261 secs using 392.8% CPU
Optimizing NNI: done in 0.0354479 secs using 401.9% CPU
TREE SEARCH COMPLETED AFTER 155 ITERATIONS / Time: 0h:0m:12s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -11147.931
Optimal log-likelihood: -11147.931
Rate parameters:  A-C: 1.00000  A-G: 2.59144  A-T: 1.00000  C-G: 1.00000  C-T: 3.42473  G-T: 1.00000
Base frequencies:  A: 0.270  C: 0.189  G: 0.254  T: 0.287
Gamma shape alpha: 0.614
Parameters optimization took 1 rounds (0.008 sec)
BEST SCORE FOUND : -11147.931
Creating bootstrap support values...
Split supports printed to NEXUS file results/07_phylogeny/Not_sex_linked/G5264.splits.nex
Total tree length: 0.767

Total number of iterations: 155
CPU time used for tree search: 38.922 sec (0h:0m:38s)
Wall-clock time used for tree search: 10.184 sec (0h:0m:10s)
Total CPU time used: 46.224 sec (0h:0m:46s)
Total wall-clock time used: 12.347 sec (0h:0m:12s)

Computing bootstrap consensus tree...
Reading input file results/07_phylogeny/Not_sex_linked/G5264.splits.nex...
23 taxa and 278 splits.
Consensus tree written to results/07_phylogeny/Not_sex_linked/G5264.contree
Reading input trees file results/07_phylogeny/Not_sex_linked/G5264.contree
Log-likelihood of consensus tree: -11148.659

Analysis results written to: 
  IQ-TREE report:                results/07_phylogeny/Not_sex_linked/G5264.iqtree
  Maximum-likelihood tree:       results/07_phylogeny/Not_sex_linked/G5264.treefile
  Likelihood distances:          results/07_phylogeny/Not_sex_linked/G5264.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          results/07_phylogeny/Not_sex_linked/G5264.splits.nex
  Consensus tree:                results/07_phylogeny/Not_sex_linked/G5264.contree
  Screen log file:               results/07_phylogeny/Not_sex_linked/G5264.log

Date and Time: Wed May 27 21:16:24 2026
