IQ-TREE version 3.0.1 for Linux x86 64-bit built Jul  9 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    c0700a-s19.ufhpc (AVX2, FMA3, 1007 GB RAM)
Command: iqtree -s results/06_alignment/Not_sex_linked/trimmed/G6000.trimmed.aln --prefix results/07_phylogeny/Not_sex_linked/G6000 -m TEST -B 1000 -nt 4 -redo
Seed:    671970 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed May 27 21:07:41 2026
Kernel:  AVX+FMA - 4 threads (8 CPU cores detected)

Reading alignment file results/06_alignment/Not_sex_linked/trimmed/G6000.trimmed.aln ... Fasta format detected
Reading fasta file: done in 0.00131167 secs
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.00136118 secs using 281.7% CPU
Alignment has 23 sequences with 2082 columns, 938 distinct patterns
426 parsimony-informative, 637 singleton sites, 1019 constant sites
                  Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 4.9894e-05 secs using 90.19% CPU
   1  S0019_G6000_R1_A    1.87%    passed     98.99%
   2  S0036_G6000_R1_A    1.78%    passed     92.34%
   3  S0011_G6000_R1_A    0.29%    passed     97.29%
   4  S0026_G6000_R1_A    0.91%    passed     99.62%
   5  S0021_G6000_R1_A    0.62%    passed     99.02%
   6  S0021_G6000_R2_A    1.87%    passed     94.98%
   7  S0016_G6000_R1_A    0.77%    passed     99.50%
   8  S0031_G6000_R1_A    0.48%    passed     95.46%
   9  S0004_G6000_R1_A    0.38%    passed     85.07%
  10  S0022_G6000_R1_A    1.06%    passed     94.75%
  11  S0002_G6000_R1_A    1.44%    passed     96.57%
  12  S0028_G6000_R1_A    1.10%    passed     90.32%
  13  S0037_G6000_R1_A    0.62%    passed     96.77%
  14  S0017_G6000_R1_A    0.86%    passed     98.20%
  15  S0030_G6000_R1_A    6.39%    passed     92.12%
  16  S0046_G6000_R1_A    0.91%    passed     76.49%
  17  S0020_G6000_R1_A    2.69%    passed     91.07%
  18  S0013_G6000_R1_A    3.27%    passed     89.45%
  19  S0048_G6000_R1_A    1.15%    passed     94.94%
  20  S0050_G6000_R1_A    1.59%    passed     99.31%
  21  S0012_G6000_R1_A    7.68%    passed     91.07%
  22  S0018_G6000_R1_A    7.88%    passed     99.77%
  23  S0005_G6000_R1_A    5.72%    passed     92.04%
****  TOTAL               2.23%  0 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 0.000114254 secs


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.003 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.0488511 secs using 392.4% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -12357.805
Optimal log-likelihood: -12357.610
Rate parameters:  A-C: 0.94005  A-G: 2.81163  A-T: 1.10315  C-G: 1.00414  C-T: 3.22575  G-T: 1.00000
 80  TPM2u+F+I+G4  12359.933    50  24819.867    24822.378    25101.921
 83  TPM3+G4       12425.432    46  24942.864    24944.989    25202.354
 84  TPM3+I+G4     12426.315    47  24946.630    24948.849    25211.761
 87  TPM3+G4       12425.432    46  24942.864    24944.989    25202.354
 88  TPM3+I+G4     12426.315    47  24946.630    24948.849    25211.761
 91  TPM3u+G4      12425.432    46  24942.864    24944.989    25202.354
 92  TPM3u+I+G4    12426.271    47  24946.543    24948.761    25211.674
 95  TPM3u+F+G4    12359.274    49  24816.547    24818.959    25092.960
 96  TPM3u+F+I+G4  12359.598    50  24819.197    24821.708    25101.251
 99  TIMe+G4       12438.665    47  24971.330    24973.548    25236.461
100  TIMe+I+G4     12439.100    48  24974.201    24976.514    25244.973
103  TIMe+G4       12438.665    47  24971.330    24973.548    25236.461
104  TIMe+I+G4     12439.100    48  24974.201    24976.514    25244.973
107  TIM+G4        12438.664    47  24971.327    24973.545    25236.458
108  TIM+I+G4      12439.072    48  24974.143    24976.457    25244.916
111  TIM+F+G4      12357.065    50  24814.130    24816.641    25096.184
112  TIM+F+I+G4    12357.430    51  24816.861    24819.473    25104.556
115  TIM2e+G4      12438.807    47  24971.615    24973.833    25236.746
116  TIM2e+I+G4    12439.371    48  24974.743    24977.057    25245.515
119  TIM2e+G4      12438.807    47  24971.615    24973.833    25236.745
120  TIM2e+I+G4    12439.371    48  24974.743    24977.057    25245.515
123  TIM2+G4       12438.806    47  24971.611    24973.830    25236.742
124  TIM2+I+G4     12439.340    48  24974.681    24976.995    25245.453
127  TIM2+F+G4     12357.542    50  24815.083    24817.594    25097.137
128  TIM2+F+I+G4   12357.935    51  24817.869    24820.482    25105.564
131  TIM3e+G4      12424.210    47  24942.420    24944.639    25207.551
132  TIM3e+I+G4    12424.871    48  24945.741    24948.055    25216.513
135  TIM3e+G4      12424.210    47  24942.420    24944.639    25207.551
136  TIM3e+I+G4    12424.871    48  24945.741    24948.055    25216.513
139  TIM3+G4       12424.209    47  24942.419    24944.637    25207.550
140  TIM3+I+G4     12424.837    48  24945.675    24947.989    25216.447
143  TIM3+F+G4     12357.313    50  24814.626    24817.137    25096.680
144  TIM3+F+I+G4   12357.634    51  24817.268    24819.881    25104.964
147  TVMe+G4       12423.915    48  24943.830    24946.144    25214.602
148  TVMe+I+G4     12424.750    49  24947.500    24949.912    25223.913
151  TVMe+G4       12423.915    48  24943.830    24946.144    25214.602
152  TVMe+I+G4     12424.750    49  24947.500    24949.912    25223.913
155  TVM+G4        12423.915    48  24943.829    24946.143    25214.602
156  TVM+I+G4      12424.712    49  24947.425    24949.836    25223.838
159  TVM+F+G4      12358.556    51  24819.112    24821.725    25106.808
160  TVM+F+I+G4    12358.877    52  24821.754    24824.471    25115.091
163  SYM+G4        12422.702    49  24943.404    24945.815    25219.817
164  SYM+I+G4      12423.380    50  24946.760    24949.271    25228.814
167  SYM+G4        12422.702    49  24943.404    24945.815    25219.817
168  SYM+I+G4      12423.380    50  24946.760    24949.271    25228.814
171  GTR+G4        12422.702    49  24943.404    24945.815    25219.817
172  GTR+I+G4      12423.351    50  24946.702    24949.213    25228.756
175  GTR+F+G4      12356.593    52  24817.186    24819.903    25110.522
176  GTR+F+I+G4    12356.909    53  24819.818    24822.641    25118.796
Akaike Information Criterion:           TN+F+G4
Corrected Akaike Information Criterion: TN+F+G4
Bayesian Information Criterion:         HKY+F+G4
Best-fit model: HKY+F+G4 chosen according to BIC

All model information printed to results/07_phylogeny/Not_sex_linked/G6000.model.gz
CPU time for ModelFinder: 6.547 seconds (0h:0m:6s)
Wall-clock time for ModelFinder: 1.660 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 671970)...

NOTE: 6 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -12359.809
Optimal log-likelihood: -12359.767
Rate parameters:  A-C: 1.00000  A-G: 2.94809  A-T: 1.00000  C-G: 1.00000  C-T: 2.94809  G-T: 1.00000
Base frequencies:  A: 0.257  C: 0.186  G: 0.236  T: 0.320
Gamma shape alpha: 1.193
Parameters optimization took 1 rounds (0.010 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000647331 secs using 436.3% CPU
Computing ML distances took 0.003575 sec (of wall-clock time) 0.011291 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 0.00255122 secs using 259.3% CPU
Constructing RapidNJ tree: done in 1.50266 secs using 161.5% CPU
Computing RapidNJ tree took 1.505363 sec (of wall-clock time) 2.434407 sec (of CPU time)
Log-likelihood of RapidNJ tree: -12402.238
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.246 second
Computing log-likelihood of 98 initial trees ... 0.421 seconds
Current best score: -12359.767

Do NNI search on 20 best initial trees
Optimizing NNI: done in 0.0185181 secs using 389% CPU
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -12359.767
Optimizing NNI: done in 0.0445877 secs using 393.5% CPU
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 2: -12355.871
Optimizing NNI: done in 0.0355226 secs using 395.7% CPU
Optimizing NNI: done in 0.0848602 secs using 394.4% CPU
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 4: -12352.631
Optimizing NNI: done in 0.0818813 secs using 395.7% CPU
UPDATE BEST LOG-LIKELIHOOD: -12352.631
Optimizing NNI: done in 0.0438468 secs using 396% CPU
Optimizing NNI: done in 0.0610727 secs using 396.7% CPU
Optimizing NNI: done in 0.0512971 secs using 393.6% CPU
Optimizing NNI: done in 0.0792923 secs using 394.8% CPU
Optimizing NNI: done in 0.0699886 secs using 393.9% CPU
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 10: -12352.111
Iteration 10 / LogL: -12352.111 / Time: 0h:0m:4s
Optimizing NNI: done in 0.0709679 secs using 391.2% CPU
Optimizing NNI: done in 0.0641462 secs using 388.3% CPU
Optimizing NNI: done in 0.100284 secs using 368% CPU
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 13: -12350.822
Optimizing NNI: done in 0.0666519 secs using 346.2% CPU
Optimizing NNI: done in 0.0670421 secs using 381.2% CPU
Optimizing NNI: done in 0.0524174 secs using 386.4% CPU
Optimizing NNI: done in 0.108905 secs using 387.3% CPU
Optimizing NNI: done in 0.0812702 secs using 393.6% CPU
Optimizing NNI: done in 0.0447544 secs using 398.7% CPU
Optimizing NNI: done in 0.051072 secs using 394.7% CPU
Iteration 20 / LogL: -12365.461 / Time: 0h:0m:5s
Finish initializing candidate tree set (18)
Current best tree score: -12350.822 / CPU time: 2.010
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Optimizing NNI: done in 0.0762688 secs using 388% CPU
Optimizing NNI: done in 0.0922283 secs using 393.1% CPU
Optimizing NNI: done in 0.0878961 secs using 395.7% CPU
Optimizing NNI: done in 0.0775418 secs using 397.2% CPU
Optimizing NNI: done in 0.0356802 secs using 385.8% CPU
Optimizing NNI: done in 0.0911314 secs using 390% CPU
UPDATE BEST LOG-LIKELIHOOD: -12350.822
Optimizing NNI: done in 0.0794695 secs using 393% CPU
Optimizing NNI: done in 0.121259 secs using 395.4% CPU
Optimizing NNI: done in 0.0922756 secs using 388.2% CPU
Optimizing NNI: done in 0.073004 secs using 396.2% CPU
Iteration 30 / LogL: -12350.822 / Time: 0h:0m:6s (0h:0m:12s left)
Optimizing NNI: done in 0.0829788 secs using 394.9% CPU
Optimizing NNI: done in 0.061032 secs using 395.4% CPU
Optimizing NNI: done in 0.0969078 secs using 392.3% CPU
Optimizing NNI: done in 0.0699125 secs using 393.9% CPU
UPDATE BEST LOG-LIKELIHOOD: -12350.822
Optimizing NNI: done in 0.0889459 secs using 396.1% CPU
Optimizing NNI: done in 0.0747751 secs using 394.2% CPU
UPDATE BEST LOG-LIKELIHOOD: -12350.822
Optimizing NNI: done in 0.0745303 secs using 394.5% CPU
Optimizing NNI: done in 0.0826304 secs using 391.6% CPU
Optimizing NNI: done in 0.100406 secs using 393.1% CPU
Optimizing NNI: done in 0.0566575 secs using 399.2% CPU
UPDATE BEST LOG-LIKELIHOOD: -12350.822
Iteration 40 / LogL: -12350.822 / Time: 0h:0m:7s (0h:0m:10s left)
Optimizing NNI: done in 0.0838177 secs using 393% CPU
Optimizing NNI: done in 0.0755122 secs using 390% CPU
Optimizing NNI: done in 0.0778054 secs using 392.9% CPU
Optimizing NNI: done in 0.0667752 secs using 394.1% CPU
Optimizing NNI: done in 0.0849466 secs using 391.4% CPU
Optimizing NNI: done in 0.0889812 secs using 391.9% CPU
Optimizing NNI: done in 0.0750619 secs using 398.3% CPU
Optimizing NNI: done in 0.0447657 secs using 394.6% CPU
Optimizing NNI: done in 0.11614 secs using 395.2% CPU
Optimizing NNI: done in 0.0745697 secs using 392.3% CPU
Iteration 50 / LogL: -12353.622 / Time: 0h:0m:7s (0h:0m:7s left)
Log-likelihood cutoff on original alignment: -12381.414
Optimizing NNI: done in 0.101074 secs using 393.4% CPU
Optimizing NNI: done in 0.076417 secs using 392.7% CPU
Optimizing NNI: done in 0.0619504 secs using 391.1% CPU
Optimizing NNI: done in 0.0764299 secs using 395.8% CPU
Optimizing NNI: done in 0.0745608 secs using 392.3% CPU
Optimizing NNI: done in 0.0715493 secs using 397.9% CPU
UPDATE BEST LOG-LIKELIHOOD: -12350.822
Optimizing NNI: done in 0.07855 secs using 392.7% CPU
Optimizing NNI: done in 0.0803163 secs using 396.1% CPU
Optimizing NNI: done in 0.0982608 secs using 392.3% CPU
Optimizing NNI: done in 0.0575116 secs using 392.5% CPU
Iteration 60 / LogL: -12352.115 / Time: 0h:0m:8s (0h:0m:6s left)
Optimizing NNI: done in 0.0724374 secs using 395.4% CPU
Optimizing NNI: done in 0.0407227 secs using 394.4% CPU
Optimizing NNI: done in 0.087655 secs using 393.8% CPU
Optimizing NNI: done in 0.0751901 secs using 394.7% CPU
Optimizing NNI: done in 0.0589183 secs using 395.8% CPU
Optimizing NNI: done in 0.0888909 secs using 396.4% CPU
Optimizing NNI: done in 0.115819 secs using 395.1% CPU
Optimizing NNI: done in 0.0699579 secs using 394.6% CPU
Optimizing NNI: done in 0.0714414 secs using 393.9% CPU
Optimizing NNI: done in 0.0739838 secs using 392.1% CPU
Iteration 70 / LogL: -12352.633 / Time: 0h:0m:9s (0h:0m:4s left)
Optimizing NNI: done in 0.0632787 secs using 394.4% CPU
Optimizing NNI: done in 0.0528583 secs using 394.4% CPU
Optimizing NNI: done in 0.0708949 secs using 389.3% CPU
Optimizing NNI: done in 0.0647453 secs using 398.5% CPU
Optimizing NNI: done in 0.0713367 secs using 390.4% CPU
Optimizing NNI: done in 0.101026 secs using 392.1% CPU
Optimizing NNI: done in 0.0806129 secs using 392.4% CPU
Optimizing NNI: done in 0.0734241 secs using 395.2% CPU
Optimizing NNI: done in 0.0821267 secs using 390.1% CPU
Optimizing NNI: done in 0.0666645 secs using 395.6% CPU
Iteration 80 / LogL: -12356.543 / Time: 0h:0m:10s (0h:0m:3s left)
Optimizing NNI: done in 0.10687 secs using 395.7% CPU
Optimizing NNI: done in 0.108718 secs using 392.6% CPU
Optimizing NNI: done in 0.0766399 secs using 395.7% CPU
Optimizing NNI: done in 0.047699 secs using 398.7% CPU
Optimizing NNI: done in 0.0786523 secs using 389.3% CPU
Optimizing NNI: done in 0.0748024 secs using 388.5% CPU
Optimizing NNI: done in 0.0767621 secs using 396.7% CPU
Optimizing NNI: done in 0.0704116 secs using 393.9% CPU
Optimizing NNI: done in 0.0783081 secs using 399.6% CPU
Optimizing NNI: done in 0.0809296 secs using 392.5% CPU
Iteration 90 / LogL: -12351.822 / Time: 0h:0m:11s (0h:0m:2s left)
Optimizing NNI: done in 0.0692673 secs using 391.4% CPU
UPDATE BEST LOG-LIKELIHOOD: -12350.822
Optimizing NNI: done in 0.0801394 secs using 399.9% CPU
Optimizing NNI: done in 0.0616214 secs using 399.1% CPU
Optimizing NNI: done in 0.0943168 secs using 391% CPU
Optimizing NNI: done in 0.0685199 secs using 393.5% CPU
Optimizing NNI: done in 0.074514 secs using 391% CPU
Optimizing NNI: done in 0.0860031 secs using 393.9% CPU
Optimizing NNI: done in 0.0650202 secs using 395.4% CPU
Optimizing NNI: done in 0.059798 secs using 391.1% CPU
Optimizing NNI: done in 0.0670715 secs using 390.7% CPU
Iteration 100 / LogL: -12350.822 / Time: 0h:0m:11s (0h:0m:1s left)
Log-likelihood cutoff on original alignment: -12381.414
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.993
Optimizing NNI: done in 0.0591414 secs using 392.6% CPU
Optimizing NNI: done in 0.0522783 secs using 392% CPU
Optimizing NNI: done in 0.0995385 secs using 396.6% CPU
Optimizing NNI: done in 0.0687834 secs using 393.8% CPU
Optimizing NNI: done in 0.0510807 secs using 396.8% CPU
Optimizing NNI: done in 0.0738125 secs using 392.7% CPU
Optimizing NNI: done in 0.0755272 secs using 395.3% CPU
Optimizing NNI: done in 0.0664843 secs using 390.6% CPU
Optimizing NNI: done in 0.0631533 secs using 393.3% CPU
Optimizing NNI: done in 0.0597274 secs using 390.2% CPU
Iteration 110 / LogL: -12350.822 / Time: 0h:0m:12s (0h:0m:9s left)
Optimizing NNI: done in 0.0561126 secs using 394.8% CPU
Optimizing NNI: done in 0.0779287 secs using 395.1% CPU
Optimizing NNI: done in 0.0679773 secs using 393% CPU
Optimizing NNI: done in 0.0716682 secs using 395.8% CPU
TREE SEARCH COMPLETED AFTER 114 ITERATIONS / Time: 0h:0m:12s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -12350.822
Optimal log-likelihood: -12350.822
Rate parameters:  A-C: 1.00000  A-G: 2.95540  A-T: 1.00000  C-G: 1.00000  C-T: 2.95540  G-T: 1.00000
Base frequencies:  A: 0.257  C: 0.186  G: 0.236  T: 0.320
Gamma shape alpha: 1.202
Parameters optimization took 1 rounds (0.008 sec)
BEST SCORE FOUND : -12350.822
Creating bootstrap support values...
Split supports printed to NEXUS file results/07_phylogeny/Not_sex_linked/G6000.splits.nex
Total tree length: 0.980

Total number of iterations: 114
CPU time used for tree search: 36.877 sec (0h:0m:36s)
Wall-clock time used for tree search: 9.656 sec (0h:0m:9s)
Total CPU time used: 46.356 sec (0h:0m:46s)
Total wall-clock time used: 13.045 sec (0h:0m:13s)

Computing bootstrap consensus tree...
Reading input file results/07_phylogeny/Not_sex_linked/G6000.splits.nex...
23 taxa and 240 splits.
Consensus tree written to results/07_phylogeny/Not_sex_linked/G6000.contree
Reading input trees file results/07_phylogeny/Not_sex_linked/G6000.contree
Log-likelihood of consensus tree: -12353.304

Analysis results written to: 
  IQ-TREE report:                results/07_phylogeny/Not_sex_linked/G6000.iqtree
  Maximum-likelihood tree:       results/07_phylogeny/Not_sex_linked/G6000.treefile
  Likelihood distances:          results/07_phylogeny/Not_sex_linked/G6000.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          results/07_phylogeny/Not_sex_linked/G6000.splits.nex
  Consensus tree:                results/07_phylogeny/Not_sex_linked/G6000.contree
  Screen log file:               results/07_phylogeny/Not_sex_linked/G6000.log

Date and Time: Wed May 27 21:07:54 2026
