IQ-TREE version 3.0.1 for Linux x86 64-bit built Jul  9 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    c0700a-s19.ufhpc (AVX2, FMA3, 1007 GB RAM)
Command: iqtree -s results/06_alignment/Not_sex_linked/trimmed/G6494.trimmed.aln --prefix results/07_phylogeny/Not_sex_linked/G6494 -m TEST -B 1000 -nt 4 -redo
Seed:    406644 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed May 27 21:26:19 2026
Kernel:  AVX+FMA - 4 threads (8 CPU cores detected)

Reading alignment file results/06_alignment/Not_sex_linked/trimmed/G6494.trimmed.aln ... Fasta format detected
Reading fasta file: done in 0.000839191 secs using 85.56% CPU
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.00146815 secs using 192.1% CPU
Alignment has 23 sequences with 2365 columns, 1047 distinct patterns
384 parsimony-informative, 692 singleton sites, 1289 constant sites
                  Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 3.36929e-05 secs using 89.04% CPU
   1  S0005_G6494_R1_A   19.92%    passed     45.80%
   2  S0046_G6494_R1_A    4.82%    passed     84.56%
   3  S0026_G6494_R1_A    5.41%    passed     90.60%
   4  S0016_G6494_R1_A    4.74%    passed     99.84%
   5  S0017_G6494_R1_A    4.90%    passed     97.19%
   6  S0002_G6494_R1_A    5.24%    passed     83.52%
   7  S0011_G6494_R1_A    5.37%    passed     96.32%
   8  S0020_G6494_R1_A    4.82%    passed     79.47%
   9  S0028_G6494_R1_A    6.05%    passed     98.59%
  10  S0036_G6494_R1_A    6.47%    passed     98.68%
  11  S0004_G6494_R1_A    5.84%    passed     90.58%
  12  S0031_G6494_R1_A    5.84%    passed     98.76%
  13  S0018_G6494_R1_A    5.71%    passed     96.55%
  14  S0030_G6494_R1_A    4.61%    passed     79.21%
  15  S0022_G6494_R1_A    5.07%    passed     80.94%
  16  S0048_G6494_R1_A   15.73%    passed     72.46%
  17  S0050_G6494_R2_A    8.88%    passed     89.03%
  18  S0050_G6494_R1_A    5.54%    passed     88.17%
  19  S0021_G6494_R1_A    5.50%    passed     88.30%
  20  S0013_G6494_R1_A    9.81%    passed     97.05%
  21  S0037_G6494_R1_A    8.25%    passed     83.41%
  22  S0019_G6494_R1_A   15.35%    passed     89.66%
  23  S0012_G6494_R1_A   11.59%    passed     36.11%
****  TOTAL               7.63%  0 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 0.000114565 secs using 90.78% CPU


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.0203085 secs using 378.3% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -12578.067
Optimal log-likelihood: -12577.999
Rate parameters:  A-C: 0.85170  A-G: 2.19873  A-T: 1.06933  C-G: 0.87782  C-T: 2.96102  G-T: 1.00000
164  SYM+I+G4      12590.223    50  25280.445    25282.649    25568.872
167  SYM+G4        12590.427    49  25278.854    25280.970    25561.512
168  SYM+I+G4      12590.223    50  25280.445    25282.649    25568.872
171  GTR+G4        12590.427    49  25278.853    25280.970    25561.511
172  GTR+I+G4      12590.212    50  25280.425    25282.629    25568.851
175  GTR+F+G4      12577.754    52  25259.508    25261.892    25559.471
176  GTR+F+I+G4    12577.758    53  25261.516    25263.993    25567.248
Akaike Information Criterion:           TIM3+F+G4
Corrected Akaike Information Criterion: TIM3+F+G4
Bayesian Information Criterion:         TN+F+G4
Best-fit model: TN+F+G4 chosen according to BIC

All model information printed to results/07_phylogeny/Not_sex_linked/G6494.model.gz
CPU time for ModelFinder: 4.568 seconds (0h:0m:4s)
Wall-clock time for ModelFinder: 1.158 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 406644)...

NOTE: 7 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -12580.059
Optimal log-likelihood: -12580.032
Rate parameters:  A-C: 1.00000  A-G: 2.28643  A-T: 1.00000  C-G: 1.00000  C-T: 3.11590  G-T: 1.00000
Base frequencies:  A: 0.246  C: 0.215  G: 0.271  T: 0.268
Gamma shape alpha: 0.835
Parameters optimization took 1 rounds (0.010 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000762488 secs using 701.8% CPU
Computing ML distances took 0.000876 sec (of wall-clock time) 0.005468 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 0.0399947 secs using 267.2% CPU
Constructing RapidNJ tree: done in 0.235721 secs using 203.7% CPU
Computing RapidNJ tree took 0.275851 sec (of wall-clock time) 0.587380 sec (of CPU time)
Log-likelihood of RapidNJ tree: -12640.617
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.284 second
Computing log-likelihood of 98 initial trees ... 0.585 seconds
Current best score: -12580.032

Do NNI search on 20 best initial trees
Optimizing NNI: done in 0.0263383 secs using 393.4% CPU
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -12579.998
Optimizing NNI: done in 0.0467554 secs using 394.6% CPU
Optimizing NNI: done in 0.0528578 secs using 398.2% CPU
Optimizing NNI: done in 0.0457248 secs using 399.1% CPU
Optimizing NNI: done in 0.0422023 secs using 393.9% CPU
Optimizing NNI: done in 0.470735 secs using 311.6% CPU
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 6: -12576.060
Optimizing NNI: done in 0.0451955 secs using 395.2% CPU
Optimizing NNI: done in 0.0377646 secs using 399.2% CPU
Optimizing NNI: done in 0.0447531 secs using 394.6% CPU
Optimizing NNI: done in 0.0620511 secs using 397% CPU
Iteration 10 / LogL: -12576.062 / Time: 0h:0m:3s
Optimizing NNI: done in 0.0382871 secs using 400.6% CPU
Optimizing NNI: done in 0.0587658 secs using 398.3% CPU
Optimizing NNI: done in 0.049111 secs using 394.5% CPU
Optimizing NNI: done in 0.0444559 secs using 397.2% CPU
Optimizing NNI: done in 0.044847 secs using 392.1% CPU
Optimizing NNI: done in 0.0449528 secs using 395% CPU
Optimizing NNI: done in 0.0419489 secs using 390.6% CPU
Optimizing NNI: done in 0.0633309 secs using 393.8% CPU
Optimizing NNI: done in 0.0403061 secs using 392.4% CPU
Optimizing NNI: done in 0.0590785 secs using 393.5% CPU
Iteration 20 / LogL: -12576.063 / Time: 0h:0m:4s
Finish initializing candidate tree set (2)
Current best tree score: -12576.060 / CPU time: 2.300
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Optimizing NNI: done in 0.0592324 secs using 399.4% CPU
Optimizing NNI: done in 0.0900022 secs using 397.2% CPU
Optimizing NNI: done in 0.117032 secs using 391.9% CPU
Optimizing NNI: done in 0.0741593 secs using 392.2% CPU
Optimizing NNI: done in 0.0907473 secs using 395.7% CPU
Optimizing NNI: done in 0.125366 secs using 395.2% CPU
UPDATE BEST LOG-LIKELIHOOD: -12576.060
Optimizing NNI: done in 0.0671777 secs using 388.9% CPU
Optimizing NNI: done in 0.0810283 secs using 393.3% CPU
Optimizing NNI: done in 0.106043 secs using 394.7% CPU
Optimizing NNI: done in 0.0442044 secs using 391% CPU
Iteration 30 / LogL: -12580.002 / Time: 0h:0m:4s (0h:0m:9s left)
Optimizing NNI: done in 0.0534834 secs using 390.5% CPU
Optimizing NNI: done in 0.0677548 secs using 390.7% CPU
Optimizing NNI: done in 0.0605257 secs using 392.9% CPU
Optimizing NNI: done in 0.0723238 secs using 394.7% CPU
Optimizing NNI: done in 0.0690245 secs using 395.6% CPU
Optimizing NNI: done in 0.0586934 secs using 395.6% CPU
Optimizing NNI: done in 0.0673429 secs using 392.7% CPU
Optimizing NNI: done in 0.0744596 secs using 398.1% CPU
Optimizing NNI: done in 0.0774459 secs using 391.9% CPU
Optimizing NNI: done in 0.0594448 secs using 393.4% CPU
Iteration 40 / LogL: -12579.872 / Time: 0h:0m:5s (0h:0m:7s left)
Optimizing NNI: done in 0.0527505 secs using 393.4% CPU
Optimizing NNI: done in 0.0579342 secs using 394.3% CPU
Optimizing NNI: done in 0.0732649 secs using 391.1% CPU
Optimizing NNI: done in 0.0498849 secs using 390.2% CPU
Optimizing NNI: done in 0.072657 secs using 393.3% CPU
Optimizing NNI: done in 0.0486235 secs using 397.9% CPU
Optimizing NNI: done in 0.083406 secs using 397.2% CPU
Optimizing NNI: done in 0.0384057 secs using 391.8% CPU
Optimizing NNI: done in 0.0639276 secs using 396.1% CPU
Optimizing NNI: done in 0.0719253 secs using 393.7% CPU
Iteration 50 / LogL: -12579.872 / Time: 0h:0m:6s (0h:0m:5s left)
Log-likelihood cutoff on original alignment: -12602.546
Optimizing NNI: done in 0.0739448 secs using 395.9% CPU
Optimizing NNI: done in 0.0677774 secs using 393.9% CPU
Optimizing NNI: done in 0.0775128 secs using 396.4% CPU
Optimizing NNI: done in 0.0693227 secs using 400.3% CPU
Optimizing NNI: done in 0.0771208 secs using 389% CPU
Optimizing NNI: done in 0.0929163 secs using 395.5% CPU
Optimizing NNI: done in 0.0685324 secs using 383.4% CPU
Optimizing NNI: done in 0.0754974 secs using 392.9% CPU
Optimizing NNI: done in 0.068591 secs using 390.6% CPU
Optimizing NNI: done in 0.0717173 secs using 391.8% CPU
Iteration 60 / LogL: -12587.677 / Time: 0h:0m:7s (0h:0m:4s left)
Optimizing NNI: done in 0.0776377 secs using 396.4% CPU
Optimizing NNI: done in 0.0677412 secs using 397.3% CPU
Optimizing NNI: done in 0.0704217 secs using 394.3% CPU
Optimizing NNI: done in 0.0550228 secs using 395.7% CPU
Optimizing NNI: done in 0.0624725 secs using 389.1% CPU
Optimizing NNI: done in 0.0464409 secs using 398.9% CPU
Optimizing NNI: done in 0.0618832 secs using 385.3% CPU
Optimizing NNI: done in 0.0790882 secs using 393.7% CPU
Optimizing NNI: done in 0.10383 secs using 395.7% CPU
Optimizing NNI: done in 0.0666132 secs using 399.4% CPU
Iteration 70 / LogL: -12579.872 / Time: 0h:0m:7s (0h:0m:3s left)
Optimizing NNI: done in 0.145147 secs using 392.4% CPU
Optimizing NNI: done in 0.0632107 secs using 395.2% CPU
Optimizing NNI: done in 0.05405 secs using 400.9% CPU
Optimizing NNI: done in 0.0655414 secs using 387.7% CPU
Optimizing NNI: done in 0.0747348 secs using 393.3% CPU
Optimizing NNI: done in 0.0806929 secs using 395.1% CPU
Optimizing NNI: done in 0.0705239 secs using 394% CPU
Optimizing NNI: done in 0.0546915 secs using 399.3% CPU
Optimizing NNI: done in 0.0951692 secs using 393.8% CPU
Optimizing NNI: done in 0.0730865 secs using 393% CPU
Iteration 80 / LogL: -12576.061 / Time: 0h:0m:8s (0h:0m:2s left)
Optimizing NNI: done in 0.073226 secs using 395.4% CPU
Optimizing NNI: done in 0.0384679 secs using 394.2% CPU
Optimizing NNI: done in 0.067497 secs using 398.2% CPU
Optimizing NNI: done in 0.0697424 secs using 395.6% CPU
Optimizing NNI: done in 0.0884278 secs using 393.7% CPU
Optimizing NNI: done in 0.0677926 secs using 395.3% CPU
Optimizing NNI: done in 0.0726894 secs using 390.6% CPU
Optimizing NNI: done in 0.0612908 secs using 391.3% CPU
Optimizing NNI: done in 0.0785559 secs using 394% CPU
Optimizing NNI: done in 0.100324 secs using 395.5% CPU
Iteration 90 / LogL: -12583.061 / Time: 0h:0m:9s (0h:0m:1s left)
Optimizing NNI: done in 0.0625165 secs using 394.7% CPU
Optimizing NNI: done in 0.0732823 secs using 390.8% CPU
Optimizing NNI: done in 0.0637231 secs using 397% CPU
Optimizing NNI: done in 0.0518181 secs using 394.8% CPU
Optimizing NNI: done in 0.0515975 secs using 397.8% CPU
Optimizing NNI: done in 0.0705806 secs using 390.6% CPU
Optimizing NNI: done in 0.0690315 secs using 393% CPU
Optimizing NNI: done in 0.0815161 secs using 391.9% CPU
Optimizing NNI: done in 0.0674126 secs using 389.8% CPU
Optimizing NNI: done in 0.0801996 secs using 394% CPU
Iteration 100 / LogL: -12576.061 / Time: 0h:0m:10s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -12603.072
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.996
Optimizing NNI: done in 0.0600804 secs using 394.7% CPU
Optimizing NNI: done in 0.0900915 secs using 393.8% CPU
Optimizing NNI: done in 0.0705757 secs using 390.7% CPU
Optimizing NNI: done in 0.0811632 secs using 392.8% CPU
Optimizing NNI: done in 0.0521558 secs using 391.3% CPU
Optimizing NNI: done in 0.079368 secs using 390.8% CPU
Optimizing NNI: done in 0.0666801 secs using 397.3% CPU
TREE SEARCH COMPLETED AFTER 107 ITERATIONS / Time: 0h:0m:10s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -12576.060
Optimal log-likelihood: -12576.060
Rate parameters:  A-C: 1.00000  A-G: 2.27833  A-T: 1.00000  C-G: 1.00000  C-T: 3.11075  G-T: 1.00000
Base frequencies:  A: 0.246  C: 0.215  G: 0.271  T: 0.268
Gamma shape alpha: 0.834
Parameters optimization took 1 rounds (0.009 sec)
BEST SCORE FOUND : -12576.060
Creating bootstrap support values...
Split supports printed to NEXUS file results/07_phylogeny/Not_sex_linked/G6494.splits.nex
Total tree length: 0.968

Total number of iterations: 107
CPU time used for tree search: 33.600 sec (0h:0m:33s)
Wall-clock time used for tree search: 8.913 sec (0h:0m:8s)
Total CPU time used: 39.546 sec (0h:0m:39s)
Total wall-clock time used: 10.668 sec (0h:0m:10s)

Computing bootstrap consensus tree...
Reading input file results/07_phylogeny/Not_sex_linked/G6494.splits.nex...
23 taxa and 184 splits.
Consensus tree written to results/07_phylogeny/Not_sex_linked/G6494.contree
Reading input trees file results/07_phylogeny/Not_sex_linked/G6494.contree
Log-likelihood of consensus tree: -12576.060

Analysis results written to: 
  IQ-TREE report:                results/07_phylogeny/Not_sex_linked/G6494.iqtree
  Maximum-likelihood tree:       results/07_phylogeny/Not_sex_linked/G6494.treefile
  Likelihood distances:          results/07_phylogeny/Not_sex_linked/G6494.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          results/07_phylogeny/Not_sex_linked/G6494.splits.nex
  Consensus tree:                results/07_phylogeny/Not_sex_linked/G6494.contree
  Screen log file:               results/07_phylogeny/Not_sex_linked/G6494.log

Date and Time: Wed May 27 21:26:30 2026
