IQ-TREE version 3.0.1 for Linux x86 64-bit built Jul  9 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    c0700a-s19.ufhpc (AVX2, FMA3, 1007 GB RAM)
Command: iqtree -s results/06_alignment/Not_sex_linked/trimmed/G5271.trimmed.aln --prefix results/07_phylogeny/Not_sex_linked/G5271 -m TEST -B 1000 -nt 4 -redo
Seed:    708328 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed May 27 21:12:33 2026
Kernel:  AVX+FMA - 4 threads (8 CPU cores detected)

Reading alignment file results/06_alignment/Not_sex_linked/trimmed/G5271.trimmed.aln ... Fasta format detected
Reading fasta file: done in 0.00082265 secs using 74.76% CPU
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.00151438 secs using 371.6% CPU
Alignment has 25 sequences with 2206 columns, 1026 distinct patterns
501 parsimony-informative, 676 singleton sites, 1029 constant sites
                  Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 4.97331e-05 secs using 96.52% CPU
   1  S0048_G5271_R1_A    1.13%    passed     93.42%
   2  S0050_G5271_R1_A    1.00%    passed     90.07%
   3  S0036_G5271_R1_A    2.49%    passed     99.77%
   4  S0020_G5271_R1_A    0.00%    passed     97.56%
   5  S0002_G5271_R1_A    0.32%    passed     97.05%
   6  S0030_G5271_R1_A    2.27%    passed     97.10%
   7  S0011_G5271_R1_A    1.72%    passed     99.12%
   8  S0016_G5271_R1_A    0.14%    passed     97.54%
   9  S0028_G5271_R1_A    0.23%    passed     87.34%
  10  S0021_G5271_R1_A    1.18%    passed     99.73%
  11  S0021_G5271_R2_A    1.18%    passed     99.73%
  12  S0021_G5271_R3_A    0.14%    passed     97.44%
  13  S0021_G5271_R4_A    0.14%    passed     97.44%
  14  S0026_G5271_R1_A    0.45%    passed     94.00%
  15  S0018_G5271_R1_A    0.95%    passed     88.78%
  16  S0031_G5271_R1_A    0.73%    passed     99.20%
  17  S0004_G5271_R1_A    0.68%    passed     85.96%
  18  S0046_G5271_R1_A    2.99%    passed     97.76%
  19  S0022_G5271_R1_A    0.77%    passed     99.65%
  20  S0005_G5271_R1_A   11.38%    passed     98.82%
  21  S0017_G5271_R1_A    0.50%    passed     92.02%
  22  S0013_G5271_R1_A    1.99%    passed     99.99%
  23  S0037_G5271_R1_A    2.58%    passed     99.73%
  24  S0019_G5271_R1_A    8.16%    passed     98.60%
  25  S0012_G5271_R1_A    4.22%    passed     29.16%
****  TOTAL               1.89%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: S0021_G5271_R2_A is identical to S0021_G5271_R1_A but kept for subsequent analysis
NOTE: S0021_G5271_R4_A is identical to S0021_G5271_R3_A but kept for subsequent analysis
Checking for duplicate sequences: done in 0.000146885 secs using 99.4% CPU


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.0576842 secs using 397.5% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -13057.040
Optimal log-likelihood: -13056.960
Rate parameters:  A-C: 0.78880  A-G: 2.68136  A-T: 0.96881  C-G: 0.82450  C-T: 3.02431  G-T: 1.00000
 63  K3Pu+F+G4     13065.532    53  26237.063    26239.723    26539.107
 64  K3Pu+F+I+G4   13061.738    54  26231.477    26234.238    26539.219
 66  TPM2+I        13134.999    50  26369.998    26372.365    26654.945
 67  TPM2+G4       13136.215    50  26372.430    26374.796    26657.376
 68  TPM2+I+G4     13132.927    51  26367.854    26370.316    26658.500
 70  TPM2+I        13134.999    50  26369.998    26372.365    26654.945
 71  TPM2+G4       13136.215    50  26372.430    26374.796    26657.376
 72  TPM2+I+G4     13132.927    51  26367.854    26370.316    26658.500
 74  TPM2u+I       13134.999    50  26369.999    26372.365    26654.945
 75  TPM2u+G4      13136.215    50  26372.430    26374.797    26657.377
 76  TPM2u+I+G4    13132.922    51  26367.845    26370.307    26658.491
 78  TPM2u+F+I     13063.357    53  26232.715    26235.374    26534.758
 79  TPM2u+F+G4    13065.410    53  26236.820    26239.480    26538.864
 80  TPM2u+F+I+G4  13061.654    54  26231.307    26234.069    26539.050
 82  TPM3+I        13118.773    50  26337.546    26339.913    26622.493
 83  TPM3+G4       13118.396    50  26336.793    26339.159    26621.740
 84  TPM3+I+G4     13115.933    51  26333.867    26336.329    26624.512
 86  TPM3+I        13118.773    50  26337.546    26339.913    26622.493
 87  TPM3+G4       13118.396    50  26336.793    26339.159    26621.740
 88  TPM3+I+G4     13115.933    51  26333.867    26336.329    26624.512
 90  TPM3u+I       13118.773    50  26337.545    26339.912    26622.492
 91  TPM3u+G4      13118.396    50  26336.791    26339.158    26621.738
 92  TPM3u+I+G4    13115.921    51  26333.842    26336.304    26624.487
 94  TPM3u+F+I     13060.346    53  26226.692    26229.352    26528.736
 95  TPM3u+F+G4    13062.445    53  26230.889    26233.549    26532.933
 96  TPM3u+F+I+G4  13058.659    54  26225.318    26228.079    26533.060
 98  TIMe+I        13133.866    51  26369.731    26372.194    26660.377
 99  TIMe+G4       13134.334    51  26370.668    26373.131    26661.314
100  TIMe+I+G4     13131.518    52  26367.037    26369.597    26663.381
102  TIMe+I        13133.866    51  26369.731    26372.194    26660.377
103  TIMe+G4       13134.334    51  26370.668    26373.131    26661.314
104  TIMe+I+G4     13131.518    52  26367.037    26369.597    26663.381
106  TIM+I         13133.865    51  26369.731    26372.193    26660.377
107  TIM+G4        13134.334    51  26370.667    26373.130    26661.313
108  TIM+I+G4      13131.511    52  26367.022    26369.582    26663.367
110  TIM+F+I       13061.871    54  26231.742    26234.503    26539.484
111  TIM+F+G4      13063.164    54  26234.328    26237.089    26542.070
112  TIM+F+I+G4    13059.938    55  26229.877    26232.742    26543.318
114  TIM2e+I       13133.857    51  26369.714    26372.177    26660.360
115  TIM2e+G4      13134.362    51  26370.724    26373.186    26661.370
116  TIM2e+I+G4    13131.522    52  26367.043    26369.603    26663.388
118  TIM2e+I       13133.857    51  26369.714    26372.177    26660.360
119  TIM2e+G4      13134.362    51  26370.724    26373.186    26661.370
120  TIM2e+I+G4    13131.522    52  26367.043    26369.603    26663.388
122  TIM2+I        13133.857    51  26369.714    26372.177    26660.360
123  TIM2+G4       13134.362    51  26370.724    26373.186    26661.370
124  TIM2+I+G4     13131.514    52  26367.027    26369.588    26663.372
126  TIM2+F+I      13061.793    54  26231.586    26234.348    26539.329
127  TIM2+F+G4     13063.046    54  26234.091    26236.853    26541.834
128  TIM2+F+I+G4   13059.842    55  26229.683    26232.548    26543.125
130  TIM3e+I       13117.519    51  26337.037    26339.500    26627.683
131  TIM3e+G4      13116.419    51  26334.837    26337.300    26625.483
132  TIM3e+I+G4    13114.344    52  26332.689    26335.249    26629.033
134  TIM3e+I       13117.519    51  26337.037    26339.500    26627.683
135  TIM3e+G4      13116.419    51  26334.837    26337.300    26625.483
136  TIM3e+I+G4    13114.344    52  26332.689    26335.249    26629.033
138  TIM3+I        13117.518    51  26337.036    26339.499    26627.682
139  TIM3+G4       13116.418    51  26334.836    26337.298    26625.481
140  TIM3+I+G4     13114.331    52  26332.661    26335.222    26629.006
142  TIM3+F+I      13058.811    54  26225.622    26228.384    26533.365
143  TIM3+F+G4     13060.165    54  26228.330    26231.091    26536.072
144  TIM3+F+I+G4   13056.891    55  26223.781    26226.647    26537.223
146  TVMe+I        13118.653    52  26341.307    26343.867    26637.652
147  TVMe+G4       13118.308    52  26340.617    26343.177    26636.961
148  TVMe+I+G4     13115.765    53  26337.531    26340.191    26639.575
150  TVMe+I        13118.653    52  26341.307    26343.867    26637.652
151  TVMe+G4       13118.308    52  26340.617    26343.177    26636.961
152  TVMe+I+G4     13115.765    53  26337.531    26340.191    26639.575
154  TVM+I         13118.653    52  26341.307    26343.867    26637.652
155  TVM+G4        13118.306    52  26340.613    26343.173    26636.958
156  TVM+I+G4      13115.759    53  26337.518    26340.178    26639.561
158  TVM+F+I       13060.259    55  26230.518    26233.383    26543.959
159  TVM+F+G4      13062.306    55  26234.613    26237.478    26548.054
160  TVM+F+I+G4    13058.553    56  26229.107    26232.077    26548.247
162  SYM+I         13117.406    53  26340.813    26343.473    26642.857
163  SYM+G4        13116.332    53  26338.663    26341.323    26640.707
164  SYM+I+G4      13114.201    54  26336.401    26339.163    26644.144
166  SYM+I         13117.406    53  26340.813    26343.473    26642.857
167  SYM+G4        13116.332    53  26338.663    26341.323    26640.707
168  SYM+I+G4      13114.201    54  26336.401    26339.163    26644.144
170  GTR+I         13117.407    53  26340.813    26343.473    26642.857
171  GTR+G4        13116.331    53  26338.663    26341.322    26640.706
172  GTR+I+G4      13114.191    54  26336.381    26339.143    26644.124
174  GTR+F+I       13058.721    56  26229.443    26232.414    26548.583
175  GTR+F+G4      13060.027    56  26232.055    26235.026    26551.195
176  GTR+F+I+G4    13056.776    57  26227.553    26230.631    26552.392
Akaike Information Criterion:           TIM3+F+I+G4
Corrected Akaike Information Criterion: TIM3+F+I+G4
Bayesian Information Criterion:         HKY+F+I
Best-fit model: HKY+F+I chosen according to BIC

All model information printed to results/07_phylogeny/Not_sex_linked/G5271.model.gz
CPU time for ModelFinder: 9.624 seconds (0h:0m:9s)
Wall-clock time for ModelFinder: 2.435 seconds (0h:0m:2s)
Generating 1000 samples for ultrafast bootstrap (seed: 708328)...

NOTE: 4 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -13063.527
Optimal log-likelihood: -13063.440
Rate parameters:  A-C: 1.00000  A-G: 3.11869  A-T: 1.00000  C-G: 1.00000  C-T: 3.11869  G-T: 1.00000
Base frequencies:  A: 0.260  C: 0.199  G: 0.234  T: 0.307
Proportion of invariable sites: 0.246
Parameters optimization took 1 rounds (0.009 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000601516 secs using 738.8% CPU
Computing ML distances took 0.000690 sec (of wall-clock time) 0.004538 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 0.000369231 secs using 364.8% CPU
Constructing RapidNJ tree: done in 0.0158465 secs using 206% CPU
Computing RapidNJ tree took 0.019273 sec (of wall-clock time) 0.038374 sec (of CPU time)
Log-likelihood of RapidNJ tree: -13142.661
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.267 second
Computing log-likelihood of 98 initial trees ... 0.310 seconds
Current best score: -13063.440

Do NNI search on 20 best initial trees
Optimizing NNI: done in 0.025614 secs using 386.6% CPU
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -13062.027
Optimizing NNI: done in 0.0383956 secs using 389.2% CPU
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 2: -13057.932
Optimizing NNI: done in 0.0333916 secs using 399.9% CPU
UPDATE BEST LOG-LIKELIHOOD: -13057.931
Optimizing NNI: done in 0.0574947 secs using 400.1% CPU
Optimizing NNI: done in 0.0430579 secs using 401.9% CPU
Optimizing NNI: done in 0.0537291 secs using 397.2% CPU
Optimizing NNI: done in 0.056712 secs using 386.9% CPU
Optimizing NNI: done in 0.0609751 secs using 397.8% CPU
UPDATE BEST LOG-LIKELIHOOD: -13057.930
Optimizing NNI: done in 0.0540059 secs using 393.8% CPU
Optimizing NNI: done in 0.0739298 secs using 395% CPU
Iteration 10 / LogL: -13057.931 / Time: 0h:0m:3s
Optimizing NNI: done in 0.0562908 secs using 392.3% CPU
UPDATE BEST LOG-LIKELIHOOD: -13057.928
Optimizing NNI: done in 0.0502434 secs using 392.2% CPU
Optimizing NNI: done in 0.0513609 secs using 390.8% CPU
Optimizing NNI: done in 0.0527024 secs using 393.7% CPU
Optimizing NNI: done in 0.045079 secs using 392.4% CPU
Optimizing NNI: done in 0.0695243 secs using 396.6% CPU
Optimizing NNI: done in 0.0590721 secs using 393.6% CPU
Optimizing NNI: done in 0.0551647 secs using 393% CPU
Optimizing NNI: done in 0.0230613 secs using 409.8% CPU
Optimizing NNI: done in 0.0843891 secs using 397.4% CPU
Iteration 20 / LogL: -13057.929 / Time: 0h:0m:4s
Finish initializing candidate tree set (5)
Current best tree score: -13057.928 / CPU time: 1.655
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Optimizing NNI: done in 0.05192 secs using 394.3% CPU
Optimizing NNI: done in 0.0723654 secs using 392% CPU
Optimizing NNI: done in 0.0601553 secs using 395.1% CPU
Optimizing NNI: done in 0.0691021 secs using 395.7% CPU
Optimizing NNI: done in 0.0700097 secs using 397.6% CPU
Optimizing NNI: done in 0.0479513 secs using 395.9% CPU
Optimizing NNI: done in 0.0553574 secs using 393.8% CPU
Optimizing NNI: done in 0.030918 secs using 394.9% CPU
Optimizing NNI: done in 0.0586133 secs using 392.8% CPU
Optimizing NNI: done in 0.0471872 secs using 394.3% CPU
Iteration 30 / LogL: -13061.827 / Time: 0h:0m:4s (0h:0m:5s left)
Optimizing NNI: done in 0.0671994 secs using 393.9% CPU
Optimizing NNI: done in 0.0592151 secs using 401.6% CPU
Optimizing NNI: done in 0.0521707 secs using 390.7% CPU
Optimizing NNI: done in 0.0241091 secs using 392.3% CPU
Optimizing NNI: done in 0.0330939 secs using 396.8% CPU
Optimizing NNI: done in 0.0373722 secs using 402.6% CPU
Optimizing NNI: done in 0.0765023 secs using 394.4% CPU
Optimizing NNI: done in 0.0478233 secs using 394.5% CPU
Optimizing NNI: done in 0.046739 secs using 388.7% CPU
Optimizing NNI: done in 0.042836 secs using 395.8% CPU
Iteration 40 / LogL: -13058.166 / Time: 0h:0m:5s (0h:0m:4s left)
Optimizing NNI: done in 0.0470259 secs using 397.4% CPU
Optimizing NNI: done in 0.027136 secs using 387.2% CPU
Optimizing NNI: done in 0.052592 secs using 390.2% CPU
Optimizing NNI: done in 0.031676 secs using 391.7% CPU
Optimizing NNI: done in 0.0581339 secs using 392% CPU
Optimizing NNI: done in 0.0351041 secs using 394.2% CPU
Optimizing NNI: done in 0.0706393 secs using 390.8% CPU
Optimizing NNI: done in 0.0569482 secs using 394.2% CPU
Optimizing NNI: done in 0.0550838 secs using 389.7% CPU
Optimizing NNI: done in 0.05897 secs using 395.9% CPU
Iteration 50 / LogL: -13057.934 / Time: 0h:0m:5s (0h:0m:3s left)
Log-likelihood cutoff on original alignment: -13095.623
Optimizing NNI: done in 0.0419767 secs using 361.4% CPU
Optimizing NNI: done in 0.0421973 secs using 396.1% CPU
Optimizing NNI: done in 0.0517757 secs using 383.4% CPU
Optimizing NNI: done in 0.0482269 secs using 391.8% CPU
Optimizing NNI: done in 0.0193378 secs using 402.7% CPU
Optimizing NNI: done in 0.0499317 secs using 390.1% CPU
Optimizing NNI: done in 0.0521219 secs using 395% CPU
Optimizing NNI: done in 0.0494138 secs using 393.2% CPU
Optimizing NNI: done in 0.0426361 secs using 390.7% CPU
Optimizing NNI: done in 0.040931 secs using 388.3% CPU
Iteration 60 / LogL: -13065.421 / Time: 0h:0m:6s (0h:0m:2s left)
Optimizing NNI: done in 0.030283 secs using 384.9% CPU
Optimizing NNI: done in 0.0395965 secs using 400.5% CPU
Optimizing NNI: done in 0.0451009 secs using 392.6% CPU
Optimizing NNI: done in 0.0412463 secs using 391% CPU
Optimizing NNI: done in 0.0385548 secs using 387.1% CPU
Optimizing NNI: done in 0.0232056 secs using 407.9% CPU
Optimizing NNI: done in 0.0520333 secs using 397.4% CPU
Optimizing NNI: done in 0.0510461 secs using 397.2% CPU
Optimizing NNI: done in 0.0467669 secs using 396.9% CPU
Optimizing NNI: done in 0.0320201 secs using 397.7% CPU
Iteration 70 / LogL: -13062.056 / Time: 0h:0m:6s (0h:0m:2s left)
Optimizing NNI: done in 0.0335636 secs using 401.5% CPU
Optimizing NNI: done in 0.0362403 secs using 392.7% CPU
Optimizing NNI: done in 0.0415383 secs using 401% CPU
Optimizing NNI: done in 0.0397661 secs using 389.2% CPU
Optimizing NNI: done in 0.0346535 secs using 389.2% CPU
Optimizing NNI: done in 0.0413703 secs using 390.7% CPU
Optimizing NNI: done in 0.0523467 secs using 393.4% CPU
Optimizing NNI: done in 0.0392079 secs using 391% CPU
Optimizing NNI: done in 0.0510432 secs using 399% CPU
Optimizing NNI: done in 0.0289664 secs using 397.9% CPU
Iteration 80 / LogL: -13062.030 / Time: 0h:0m:7s (0h:0m:1s left)
Optimizing NNI: done in 0.0431545 secs using 400.9% CPU
Optimizing NNI: done in 0.0383818 secs using 392.3% CPU
Optimizing NNI: done in 0.0542876 secs using 396.1% CPU
Optimizing NNI: done in 0.0352685 secs using 395.4% CPU
Optimizing NNI: done in 0.0615906 secs using 393.3% CPU
Optimizing NNI: done in 0.0590343 secs using 395.9% CPU
Optimizing NNI: done in 0.0641192 secs using 392.7% CPU
Optimizing NNI: done in 0.055101 secs using 400.7% CPU
Optimizing NNI: done in 0.0501267 secs using 394.9% CPU
Optimizing NNI: done in 0.030702 secs using 394% CPU
Iteration 90 / LogL: -13061.802 / Time: 0h:0m:7s (0h:0m:0s left)
Optimizing NNI: done in 0.0317602 secs using 390.5% CPU
Optimizing NNI: done in 0.0195903 secs using 384% CPU
Optimizing NNI: done in 0.0457033 secs using 390.9% CPU
Optimizing NNI: done in 0.0534849 secs using 394.8% CPU
Optimizing NNI: done in 0.0260319 secs using 382% CPU
Optimizing NNI: done in 0.0268974 secs using 398.6% CPU
Optimizing NNI: done in 0.0558392 secs using 396.4% CPU
Optimizing NNI: done in 0.0444767 secs using 390% CPU
Optimizing NNI: done in 0.0391678 secs using 393.4% CPU
Optimizing NNI: done in 0.0255154 secs using 395.3% CPU
Iteration 100 / LogL: -13071.384 / Time: 0h:0m:8s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -13095.623
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.994
Optimizing NNI: done in 0.0523584 secs using 388.5% CPU
Optimizing NNI: done in 0.0495159 secs using 396.3% CPU
Optimizing NNI: done in 0.0369508 secs using 394.9% CPU
TREE SEARCH COMPLETED AFTER 103 ITERATIONS / Time: 0h:0m:8s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -13057.928
Optimal log-likelihood: -13057.928
Rate parameters:  A-C: 1.00000  A-G: 3.10848  A-T: 1.00000  C-G: 1.00000  C-T: 3.10848  G-T: 1.00000
Base frequencies:  A: 0.260  C: 0.199  G: 0.234  T: 0.307
Proportion of invariable sites: 0.245
Parameters optimization took 1 rounds (0.006 sec)
BEST SCORE FOUND : -13057.928
Creating bootstrap support values...
Split supports printed to NEXUS file results/07_phylogeny/Not_sex_linked/G5271.splits.nex
Total tree length: 0.983

Total number of iterations: 103
CPU time used for tree search: 21.951 sec (0h:0m:21s)
Wall-clock time used for tree search: 5.846 sec (0h:0m:5s)
Total CPU time used: 31.931 sec (0h:0m:31s)
Total wall-clock time used: 8.456 sec (0h:0m:8s)

Computing bootstrap consensus tree...
Reading input file results/07_phylogeny/Not_sex_linked/G5271.splits.nex...
25 taxa and 222 splits.
Consensus tree written to results/07_phylogeny/Not_sex_linked/G5271.contree
Reading input trees file results/07_phylogeny/Not_sex_linked/G5271.contree
Log-likelihood of consensus tree: -13059.163

Analysis results written to: 
  IQ-TREE report:                results/07_phylogeny/Not_sex_linked/G5271.iqtree
  Maximum-likelihood tree:       results/07_phylogeny/Not_sex_linked/G5271.treefile
  Likelihood distances:          results/07_phylogeny/Not_sex_linked/G5271.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          results/07_phylogeny/Not_sex_linked/G5271.splits.nex
  Consensus tree:                results/07_phylogeny/Not_sex_linked/G5271.contree
  Screen log file:               results/07_phylogeny/Not_sex_linked/G5271.log

Date and Time: Wed May 27 21:12:42 2026
