IQ-TREE version 3.0.1 for Linux x86 64-bit built Jul  9 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    c0700a-s19.ufhpc (AVX2, FMA3, 1007 GB RAM)
Command: iqtree -s results/06_alignment/Not_sex_linked/trimmed/G4989.trimmed.aln --prefix results/07_phylogeny/Not_sex_linked/G4989 -m TEST -B 1000 -nt 4 -redo
Seed:    886874 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed May 27 21:07:28 2026
Kernel:  AVX+FMA - 4 threads (8 CPU cores detected)

Reading alignment file results/06_alignment/Not_sex_linked/trimmed/G4989.trimmed.aln ... Fasta format detected
Reading fasta file: done in 0.00146331 secs using 14.49% CPU
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.00149527 secs using 271.1% CPU
Alignment has 23 sequences with 2144 columns, 900 distinct patterns
308 parsimony-informative, 643 singleton sites, 1193 constant sites
                  Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 3.77509e-05 secs using 98.01% CPU
   1  S0022_G4989_R1_A    1.03%    passed     98.93%
   2  S0002_G4989_R1_A    0.00%    passed     95.29%
   3  S0020_G4989_R1_A    0.61%    passed     98.94%
   4  S0016_G4989_R1_A    0.09%    passed     99.29%
   5  S0019_G4989_R1_A    1.45%    passed     99.07%
   6  S0011_G4989_R1_A    1.31%    passed     99.91%
   7  S0046_G4989_R1_A    0.37%    passed     93.93%
   8  S0036_G4989_R1_A    1.03%    passed     98.48%
   9  S0026_G4989_R1_A    0.70%    passed     98.79%
  10  S0013_G4989_R1_A    1.49%    passed     91.96%
  11  S0028_G4989_R1_A    4.43%    passed     95.27%
  12  S0037_G4989_R1_A   77.57%    passed     61.68%
  13  S0018_G4989_R1_A   77.66%    passed     92.01%
  14  S0031_G4989_R1_A   77.61%    passed     69.74%
  15  S0004_G4989_R1_A    2.24%    passed     97.86%
  16  S0021_G4989_R1_A    0.65%    passed     96.57%
  17  S0021_G4989_R2_A    0.61%    passed     99.19%
  18  S0030_G4989_R1_A    2.05%    passed     93.43%
  19  S0017_G4989_R1_A    2.57%    passed     89.28%
  20  S0005_G4989_R1_A   13.81%    passed     29.44%
  21  S0048_G4989_R1_A    5.88%    passed     82.81%
  22  S0012_G4989_R1_A    2.61%    passed     98.15%
  23  S0050_G4989_R1_A   11.89%    passed     75.13%
WARNING: 3 sequences contain more than 50% gaps/ambiguity
****  TOTAL              12.51%  0 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 0.000115355 secs using 99.69% CPU


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.0220129 secs using 396.8% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -10651.458
Optimal log-likelihood: -10651.449
Rate parameters:  A-C: 0.92955  A-G: 2.64173  A-T: 1.02258  C-G: 0.89486  C-T: 2.84510  G-T: 1.00000
 59  K3Pu+G4       10695.393    46  21482.787    21484.849    21743.626
 60  K3Pu+I+G4     10693.798    47  21481.597    21483.750    21748.107
 62  K3Pu+F+I      10654.082    49  21406.165    21408.505    21684.016
 63  K3Pu+F+G4     10654.374    49  21406.748    21409.088    21684.599
 64  K3Pu+F+I+G4   10652.616    50  21405.231    21407.668    21688.753
 66  TPM2+I        10694.559    46  21481.118    21483.180    21741.958
 67  TPM2+G4       10694.740    46  21481.479    21483.541    21742.319
 68  TPM2+I+G4     10693.057    47  21480.115    21482.267    21746.625
 70  TPM2+I        10694.559    46  21481.118    21483.180    21741.958
 71  TPM2+G4       10694.740    46  21481.479    21483.541    21742.319
 72  TPM2+I+G4     10693.057    47  21480.115    21482.267    21746.625
 74  TPM2u+I       10694.558    46  21481.116    21483.178    21741.956
 75  TPM2u+G4      10694.739    46  21481.479    21483.541    21742.318
 76  TPM2u+I+G4    10693.055    47  21480.111    21482.264    21746.621
 78  TPM2u+F+I     10654.002    49  21406.005    21408.345    21683.856
 79  TPM2u+F+G4    10654.342    49  21406.684    21409.024    21684.535
 80  TPM2u+F+I+G4  10652.559    50  21405.119    21407.555    21688.640
 82  TPM3+I        10687.608    46  21467.216    21469.278    21728.055
 83  TPM3+G4       10686.985    46  21465.971    21468.033    21726.811
 84  TPM3+I+G4     10685.724    47  21465.449    21467.601    21731.959
 86  TPM3+I        10687.608    46  21467.216    21469.278    21728.055
 87  TPM3+G4       10686.985    46  21465.971    21468.033    21726.811
 88  TPM3+I+G4     10685.724    47  21465.448    21467.601    21731.959
 90  TPM3u+I       10687.608    46  21467.216    21469.278    21728.056
 91  TPM3u+G4      10686.985    46  21465.970    21468.032    21726.809
 92  TPM3u+I+G4    10685.721    47  21465.441    21467.594    21731.951
 94  TPM3u+F+I     10653.439    49  21404.879    21407.219    21682.730
 95  TPM3u+F+G4    10653.679    49  21405.358    21407.698    21683.209
 96  TPM3u+F+I+G4  10651.956    50  21403.913    21406.349    21687.434
 98  TIMe+I        10695.345    47  21484.690    21486.843    21751.200
 99  TIMe+G4       10695.394    47  21484.789    21486.941    21751.299
100  TIMe+I+G4     10693.786    48  21483.572    21485.818    21755.753
102  TIMe+I        10695.345    47  21484.690    21486.843    21751.200
103  TIMe+G4       10695.394    47  21484.789    21486.941    21751.299
104  TIMe+I+G4     10693.786    48  21483.572    21485.818    21755.753
106  TIM+I         10695.345    47  21484.690    21486.842    21751.200
107  TIM+G4        10695.391    47  21484.783    21486.935    21751.293
108  TIM+I+G4      10693.784    48  21483.568    21485.813    21755.749
110  TIM+F+I       10653.646    50  21407.291    21409.728    21690.813
111  TIM+F+G4      10653.809    50  21407.618    21410.055    21691.139
112  TIM+F+I+G4    10652.135    51  21406.270    21408.805    21695.462
114  TIM2e+I       10694.539    47  21483.079    21485.232    21749.589
115  TIM2e+G4      10694.740    47  21483.479    21485.632    21749.989
116  TIM2e+I+G4    10693.043    48  21482.087    21484.332    21754.267
118  TIM2e+I       10694.539    47  21483.079    21485.231    21749.589
119  TIM2e+G4      10694.740    47  21483.479    21485.632    21749.989
120  TIM2e+I+G4    10693.043    48  21482.087    21484.332    21754.267
122  TIM2+I        10694.539    47  21483.079    21485.232    21749.589
123  TIM2+G4       10694.738    47  21483.477    21485.629    21749.987
124  TIM2+I+G4     10693.041    48  21482.083    21484.328    21754.263
126  TIM2+F+I      10653.564    50  21407.129    21409.565    21690.650
127  TIM2+F+G4     10653.775    50  21407.550    21409.987    21691.072
128  TIM2+F+I+G4   10652.076    51  21406.153    21408.688    21695.345
130  TIM3e+I       10687.597    47  21469.195    21471.348    21735.705
131  TIM3e+G4      10686.986    47  21467.973    21470.125    21734.483
132  TIM3e+I+G4    10685.712    48  21467.425    21469.670    21739.605
134  TIM3e+I       10687.597    47  21469.195    21471.348    21735.705
135  TIM3e+G4      10686.986    47  21467.973    21470.125    21734.483
136  TIM3e+I+G4    10685.712    48  21467.425    21469.670    21739.605
138  TIM3+I        10687.597    47  21469.195    21471.348    21735.705
139  TIM3+G4       10686.985    47  21467.970    21470.122    21734.480
140  TIM3+I+G4     10685.708    48  21467.416    21469.662    21739.597
142  TIM3+F+I      10653.011    50  21406.022    21408.459    21689.543
143  TIM3+F+G4     10653.133    50  21406.266    21408.703    21689.788
144  TIM3+F+I+G4   10651.481    51  21404.961    21407.497    21694.153
146  TVMe+I        10686.693    48  21469.386    21471.631    21741.566
147  TVMe+G4       10686.207    48  21468.413    21470.658    21740.594
148  TVMe+I+G4     10684.855    49  21467.709    21470.049    21745.560
150  TVMe+I        10686.693    48  21469.386    21471.631    21741.566
151  TVMe+G4       10686.207    48  21468.413    21470.658    21740.594
152  TVMe+I+G4     10684.855    49  21467.709    21470.049    21745.560
154  TVM+I         10686.693    48  21469.385    21471.631    21741.566
155  TVM+G4        10686.207    48  21468.413    21470.658    21740.594
156  TVM+I+G4      10684.849    49  21467.699    21470.039    21745.550
158  TVM+F+I       10653.351    51  21408.702    21411.237    21697.894
159  TVM+F+G4      10653.649    51  21409.298    21411.833    21698.490
160  TVM+F+I+G4    10651.893    52  21407.786    21410.422    21702.648
162  SYM+I         10686.682    49  21471.363    21473.703    21749.214
163  SYM+G4        10686.206    49  21470.413    21472.753    21748.264
164  SYM+I+G4      10684.842    50  21469.685    21472.121    21753.206
166  SYM+I         10686.682    49  21471.363    21473.703    21749.214
167  SYM+G4        10686.206    49  21470.413    21472.753    21748.264
168  SYM+I+G4      10684.842    50  21469.685    21472.121    21753.206
170  GTR+I         10686.681    49  21471.363    21473.703    21749.214
171  GTR+G4        10686.206    49  21470.413    21472.753    21748.264
172  GTR+I+G4      10684.838    50  21469.677    21472.113    21753.198
174  GTR+F+I       10652.923    52  21409.845    21412.481    21704.707
175  GTR+F+G4      10653.102    52  21410.204    21412.840    21705.066
176  GTR+F+I+G4    10651.429    53  21408.857    21411.596    21709.390
Akaike Information Criterion:           HKY+F+I+G4
Corrected Akaike Information Criterion: HKY+F+I+G4
Bayesian Information Criterion:         HKY+F+I
Best-fit model: HKY+F+I chosen according to BIC

All model information printed to results/07_phylogeny/Not_sex_linked/G4989.model.gz
CPU time for ModelFinder: 5.286 seconds (0h:0m:5s)
Wall-clock time for ModelFinder: 1.345 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 886874)...

NOTE: 4 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -10654.110
Optimal log-likelihood: -10654.088
Rate parameters:  A-C: 1.00000  A-G: 2.81181  A-T: 1.00000  C-G: 1.00000  C-T: 2.81181  G-T: 1.00000
Base frequencies:  A: 0.273  C: 0.196  G: 0.238  T: 0.293
Proportion of invariable sites: 0.318
Parameters optimization took 1 rounds (0.005 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000413133 secs using 705.8% CPU
Computing ML distances took 0.000572 sec (of wall-clock time) 0.003079 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 0.0612236 secs using 191.6% CPU
Constructing RapidNJ tree: done in 1.72904 secs using 163% CPU
Computing RapidNJ tree took 1.790582 sec (of wall-clock time) 2.935352 sec (of CPU time)
Log-likelihood of RapidNJ tree: -10698.395
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.215 second
Computing log-likelihood of 98 initial trees ... 0.284 seconds
Current best score: -10653.671

Do NNI search on 20 best initial trees
Optimizing NNI: done in 0.0483575 secs using 392.9% CPU
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -10650.346
Optimizing NNI: done in 0.0321059 secs using 393.3% CPU
Optimizing NNI: done in 0.0370852 secs using 383.3% CPU
Optimizing NNI: done in 0.0449255 secs using 386.6% CPU
Optimizing NNI: done in 0.0298066 secs using 399.2% CPU
Optimizing NNI: done in 0.0456017 secs using 398.4% CPU
Optimizing NNI: done in 0.0300474 secs using 393% CPU
Optimizing NNI: done in 0.0311923 secs using 389.2% CPU
Optimizing NNI: done in 0.0302455 secs using 388.4% CPU
Optimizing NNI: done in 0.0360913 secs using 393.8% CPU
Iteration 10 / LogL: -10653.621 / Time: 0h:0m:4s
Optimizing NNI: done in 0.0455285 secs using 396.1% CPU
Optimizing NNI: done in 0.0335525 secs using 398.5% CPU
Optimizing NNI: done in 0.0385289 secs using 393.2% CPU
Optimizing NNI: done in 0.0366784 secs using 389.3% CPU
Optimizing NNI: done in 0.029709 secs using 391.5% CPU
Optimizing NNI: done in 0.0304271 secs using 386.6% CPU
Optimizing NNI: done in 0.0303981 secs using 399.8% CPU
Optimizing NNI: done in 0.0418099 secs using 384.6% CPU
Optimizing NNI: done in 0.029546 secs using 398.8% CPU
Optimizing NNI: done in 0.031099 secs using 390% CPU
Iteration 20 / LogL: -10653.279 / Time: 0h:0m:4s
Finish initializing candidate tree set (9)
Current best tree score: -10650.346 / CPU time: 1.238
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Optimizing NNI: done in 0.0271946 secs using 391.5% CPU
Optimizing NNI: done in 0.0295047 secs using 395.5% CPU
Optimizing NNI: done in 0.0424413 secs using 396.6% CPU
Optimizing NNI: done in 0.042945 secs using 395.2% CPU
Optimizing NNI: done in 0.0444748 secs using 389.8% CPU
Optimizing NNI: done in 0.0548183 secs using 389.1% CPU
Optimizing NNI: done in 0.0439786 secs using 395.3% CPU
Optimizing NNI: done in 0.0649235 secs using 394.7% CPU
Optimizing NNI: done in 0.034541 secs using 401.3% CPU
Optimizing NNI: done in 0.0669563 secs using 393.2% CPU
Iteration 30 / LogL: -10651.001 / Time: 0h:0m:5s (0h:0m:9s left)
Optimizing NNI: done in 0.0412617 secs using 395.6% CPU
Optimizing NNI: done in 0.0765883 secs using 388.6% CPU
Optimizing NNI: done in 0.0556954 secs using 386.5% CPU
Optimizing NNI: done in 0.0459034 secs using 391.4% CPU
Optimizing NNI: done in 0.0408599 secs using 393.4% CPU
Optimizing NNI: done in 0.0396769 secs using 397.2% CPU
Optimizing NNI: done in 0.0335968 secs using 394.9% CPU
Optimizing NNI: done in 0.060977 secs using 389.3% CPU
Optimizing NNI: done in 0.0474732 secs using 392.5% CPU
Optimizing NNI: done in 0.0414355 secs using 384.7% CPU
Iteration 40 / LogL: -10650.349 / Time: 0h:0m:5s (0h:0m:6s left)
Optimizing NNI: done in 0.0608366 secs using 396.6% CPU
Optimizing NNI: done in 0.0577579 secs using 388.4% CPU
Optimizing NNI: done in 0.032911 secs using 389.4% CPU
Optimizing NNI: done in 0.0471062 secs using 388.3% CPU
Optimizing NNI: done in 0.0408829 secs using 388.5% CPU
Optimizing NNI: done in 0.0585888 secs using 391.2% CPU
Optimizing NNI: done in 0.0535596 secs using 390.1% CPU
Optimizing NNI: done in 0.0589406 secs using 392.8% CPU
Optimizing NNI: done in 0.0630753 secs using 393.6% CPU
Optimizing NNI: done in 0.0491005 secs using 394.7% CPU
Iteration 50 / LogL: -10650.722 / Time: 0h:0m:6s (0h:0m:5s left)
Log-likelihood cutoff on original alignment: -10672.930
Optimizing NNI: done in 0.0482842 secs using 393.2% CPU
Optimizing NNI: done in 0.063837 secs using 391.9% CPU
Optimizing NNI: done in 0.0571424 secs using 392.8% CPU
Optimizing NNI: done in 0.0319589 secs using 391.5% CPU
Optimizing NNI: done in 0.0605448 secs using 393.7% CPU
Optimizing NNI: done in 0.0657195 secs using 389.6% CPU
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 56: -10649.851
Optimizing NNI: done in 0.042765 secs using 382.8% CPU
Optimizing NNI: done in 0.0488998 secs using 398% CPU
Optimizing NNI: done in 0.0471093 secs using 396.5% CPU
Optimizing NNI: done in 0.049394 secs using 392.7% CPU
BETTER TREE FOUND at iteration 60: -10649.850
Iteration 60 / LogL: -10649.850 / Time: 0h:0m:6s (0h:0m:9s left)
Optimizing NNI: done in 0.0398288 secs using 393.5% CPU
Optimizing NNI: done in 0.0472294 secs using 393.8% CPU
Optimizing NNI: done in 0.0303474 secs using 390.9% CPU
Optimizing NNI: done in 0.0746284 secs using 394.8% CPU
Optimizing NNI: done in 0.0529147 secs using 394% CPU
Optimizing NNI: done in 0.0637765 secs using 389% CPU
Optimizing NNI: done in 0.0480383 secs using 394.9% CPU
Optimizing NNI: done in 0.0528545 secs using 396.2% CPU
Optimizing NNI: done in 0.0325498 secs using 395.7% CPU
Optimizing NNI: done in 0.0709715 secs using 396.2% CPU
Iteration 70 / LogL: -10650.352 / Time: 0h:0m:7s (0h:0m:7s left)
Optimizing NNI: done in 0.0504716 secs using 386.6% CPU
Optimizing NNI: done in 0.0522523 secs using 392% CPU
Optimizing NNI: done in 0.0526651 secs using 391.7% CPU
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 73: -10649.801
Optimizing NNI: done in 0.0488948 secs using 392% CPU
Optimizing NNI: done in 0.0497647 secs using 392.8% CPU
Optimizing NNI: done in 0.0812989 secs using 393.8% CPU
BETTER TREE FOUND at iteration 76: -10649.799
Optimizing NNI: done in 0.0523647 secs using 395.5% CPU
Optimizing NNI: done in 0.0412799 secs using 388.3% CPU
Optimizing NNI: done in 0.0429457 secs using 394.2% CPU
Optimizing NNI: done in 0.0662621 secs using 391.8% CPU
Iteration 80 / LogL: -10654.271 / Time: 0h:0m:8s (0h:0m:8s left)
Optimizing NNI: done in 0.02016 secs using 395.2% CPU
Optimizing NNI: done in 0.0529888 secs using 393.7% CPU
Optimizing NNI: done in 0.0538912 secs using 394.4% CPU
UPDATE BEST LOG-LIKELIHOOD: -10649.798
Optimizing NNI: done in 0.0438676 secs using 389.4% CPU
Optimizing NNI: done in 0.0347931 secs using 399.2% CPU
Optimizing NNI: done in 0.0350158 secs using 388.9% CPU
Optimizing NNI: done in 0.0454902 secs using 396.5% CPU
Optimizing NNI: done in 0.0441699 secs using 387.4% CPU
Optimizing NNI: done in 0.0393217 secs using 387.7% CPU
Optimizing NNI: done in 0.0487686 secs using 388.6% CPU
Iteration 90 / LogL: -10656.092 / Time: 0h:0m:8s (0h:0m:6s left)
Optimizing NNI: done in 0.0445418 secs using 390.5% CPU
Optimizing NNI: done in 0.023682 secs using 401.3% CPU
Optimizing NNI: done in 0.0305497 secs using 394.7% CPU
Optimizing NNI: done in 0.0506048 secs using 390% CPU
Optimizing NNI: done in 0.0385952 secs using 385.2% CPU
Optimizing NNI: done in 0.0492759 secs using 393.7% CPU
Optimizing NNI: done in 0.0440414 secs using 395.1% CPU
Optimizing NNI: done in 0.0520076 secs using 393.6% CPU
Optimizing NNI: done in 0.0347782 secs using 388% CPU
Optimizing NNI: done in 0.0598994 secs using 393% CPU
Iteration 100 / LogL: -10649.801 / Time: 0h:0m:8s (0h:0m:5s left)
Log-likelihood cutoff on original alignment: -10672.301
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.978
NOTE: UFBoot does not converge, continue at least 100 more iterations
Optimizing NNI: done in 0.0420206 secs using 394.7% CPU
Optimizing NNI: done in 0.0231151 secs using 395.8% CPU
Optimizing NNI: done in 0.0666829 secs using 386.9% CPU
Optimizing NNI: done in 0.0547812 secs using 389.8% CPU
Optimizing NNI: done in 0.0805984 secs using 391.6% CPU
Optimizing NNI: done in 0.0373281 secs using 397.7% CPU
Optimizing NNI: done in 0.0532779 secs using 390.4% CPU
Optimizing NNI: done in 0.0312051 secs using 392.4% CPU
Optimizing NNI: done in 0.0434992 secs using 391.6% CPU
Optimizing NNI: done in 0.0408116 secs using 396.5% CPU
Iteration 110 / LogL: -10649.853 / Time: 0h:0m:9s (0h:0m:6s left)
Optimizing NNI: done in 0.0523997 secs using 398.9% CPU
Optimizing NNI: done in 0.0544059 secs using 389.9% CPU
Optimizing NNI: done in 0.0398485 secs using 396.1% CPU
Optimizing NNI: done in 0.0414542 secs using 394.2% CPU
Optimizing NNI: done in 0.053779 secs using 389.5% CPU
Optimizing NNI: done in 0.0651393 secs using 392.3% CPU
Optimizing NNI: done in 0.0689983 secs using 391.5% CPU
Optimizing NNI: done in 0.0619312 secs using 393.1% CPU
Optimizing NNI: done in 0.0296098 secs using 394.6% CPU
Optimizing NNI: done in 0.0416823 secs using 390.3% CPU
Iteration 120 / LogL: -10649.852 / Time: 0h:0m:10s (0h:0m:5s left)
Optimizing NNI: done in 0.0561398 secs using 393.2% CPU
Optimizing NNI: done in 0.0437597 secs using 392.5% CPU
Optimizing NNI: done in 0.0330841 secs using 396.6% CPU
Optimizing NNI: done in 0.0622762 secs using 394.5% CPU
Optimizing NNI: done in 0.0544076 secs using 389.7% CPU
Optimizing NNI: done in 0.028713 secs using 389.9% CPU
Optimizing NNI: done in 0.0442183 secs using 393.7% CPU
Optimizing NNI: done in 0.058477 secs using 388.1% CPU
Optimizing NNI: done in 0.0464357 secs using 388% CPU
Optimizing NNI: done in 0.0504332 secs using 386.9% CPU
Iteration 130 / LogL: -10650.698 / Time: 0h:0m:10s (0h:0m:5s left)
Optimizing NNI: done in 0.0320117 secs using 391% CPU
Optimizing NNI: done in 0.0537624 secs using 391.3% CPU
Optimizing NNI: done in 0.0650634 secs using 395.4% CPU
Optimizing NNI: done in 0.0495412 secs using 389.9% CPU
Optimizing NNI: done in 0.0316545 secs using 400.6% CPU
Optimizing NNI: done in 0.0604054 secs using 383.8% CPU
Optimizing NNI: done in 0.0749364 secs using 393.7% CPU
Optimizing NNI: done in 0.0536454 secs using 393.9% CPU
Optimizing NNI: done in 0.0370294 secs using 391.7% CPU
Optimizing NNI: done in 0.0492259 secs using 395.7% CPU
Iteration 140 / LogL: -10649.800 / Time: 0h:0m:11s (0h:0m:4s left)
Optimizing NNI: done in 0.0607333 secs using 391.3% CPU
Optimizing NNI: done in 0.0697298 secs using 388.4% CPU
Optimizing NNI: done in 0.048687 secs using 399.2% CPU
Optimizing NNI: done in 0.0393196 secs using 392.6% CPU
Optimizing NNI: done in 0.0329982 secs using 391.1% CPU
Optimizing NNI: done in 0.0411297 secs using 389.1% CPU
