IQ-TREE version 3.0.1 for Linux x86 64-bit built Jul  9 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    c0700a-s19.ufhpc (AVX2, FMA3, 1007 GB RAM)
Command: iqtree -s results/06_alignment/Not_sex_linked/trimmed/G6265.trimmed.aln --prefix results/07_phylogeny/Not_sex_linked/G6265 -m TEST -B 1000 -nt 4 -redo
Seed:    138267 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed May 27 21:06:43 2026
Kernel:  AVX+FMA - 4 threads (8 CPU cores detected)

Reading alignment file results/06_alignment/Not_sex_linked/trimmed/G6265.trimmed.aln ... Fasta format detected
Reading fasta file: done in 0.00145429 secs using 33.97% CPU
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.00179792 secs using 246.2% CPU
Alignment has 32 sequences with 2152 columns, 1889 distinct patterns
1463 parsimony-informative, 406 singleton sites, 283 constant sites
                   Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.000135564 secs using 2087% CPU
   1  S0005_G6265_R1_A    39.64%    passed     63.86%
   2  S0019_G6265_R1_A    24.07%    failed      1.46%
   3  S0019_G6265_R4_A    24.07%    passed     12.68%
   4  S0019_G6265_R5_A    24.07%    passed      9.42%
   5  S0019_G6265_R3_A    12.27%    passed     17.02%
   6  S0002_G6265_R1_A     0.60%    passed     68.84%
   7  S0016_G6265_R1_A     0.65%    passed     67.64%
   8  S0022_G6265_R1_A     1.12%    passed     97.94%
   9  S0031_G6265_R1_A     0.56%    passed     97.29%
  10  S0018_G6265_R1_A     1.53%    passed     93.62%
  11  S0037_G6265_R1_A     2.46%    passed     81.48%
  12  S0030_G6265_R1_A     0.70%    passed     90.69%
  13  S0019_G6265_R6_A     5.20%    passed     85.46%
  14  S0020_G6265_R1_A     9.34%    passed     79.97%
  15  S0036_G6265_R1_A     4.46%    passed     93.35%
  16  S0013_G6265_R1_A     2.56%    passed     37.99%
  17  S0021_G6265_R1_A     3.62%    passed     91.80%
  18  S0017_G6265_R1_A     1.16%    passed     96.31%
  19  S0026_G6265_R1_A     2.09%    passed     93.69%
  20  S0028_G6265_R1_A     1.44%    passed     83.49%
  21  S0048_G6265_R1_A     1.12%    passed     89.13%
  22  S0050_G6265_R1_A     1.12%    passed     85.93%
  23  S0046_G6265_R1_A     2.14%    passed     88.30%
  24  S0004_G6265_R1_A     1.12%    passed     97.82%
  25  S0012_G6265_R1_A     9.20%    passed     76.06%
  26  S0011_G6265_R1_A     5.67%    passed     53.49%
  27  S0019_G6265_R7_A    17.66%    passed     24.72%
  28  S0019_G6265_R8_A    23.28%    passed     36.35%
  29  S0019_G6265_R9_A    23.23%    passed     22.39%
  30  S0019_G6265_R10_A   23.28%    passed     19.04%
  31  S0019_G6265_R11_A   25.28%    passed     28.66%
  32  S0005_G6265_R3_A    36.34%    passed      9.24%
****  TOTAL               10.35%  1 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 0.000278471 secs using 92.65% CPU


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.004 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.088931 secs using 396.3% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -22568.097
Optimal log-likelihood: -22567.764
Rate parameters:  A-C: 1.11449  A-G: 3.08404  A-T: 1.02525  C-G: 1.13937  C-T: 3.32075  G-T: 1.00000
 96  TPM3u+F+I+G4  22568.695    68  45273.389    45277.894    45659.231
 99  TIMe+G4       22787.254    65  45704.508    45708.621    46073.328
100  TIMe+I+G4     22780.114    66  45692.228    45696.470    46066.722
103  TIMe+G4       22787.254    65  45704.508    45708.621    46073.328
104  TIMe+I+G4     22780.114    66  45692.228    45696.470    46066.722
107  TIM+G4        22787.251    65  45704.501    45708.615    46073.321
108  TIM+I+G4      22780.114    66  45692.228    45696.469    46066.722
111  TIM+F+G4      22577.979    68  45291.958    45296.463    45677.801
112  TIM+F+I+G4    22568.958    69  45275.917    45280.556    45667.433
115  TIM2e+G4      22787.128    65  45704.257    45708.370    46073.076
116  TIM2e+I+G4    22780.050    66  45692.101    45696.343    46066.595
119  TIM2e+G4      22787.128    65  45704.257    45708.370    46073.076
120  TIM2e+I+G4    22780.050    66  45692.101    45696.343    46066.595
123  TIM2+G4       22787.123    65  45704.245    45708.358    46073.065
124  TIM2+I+G4     22780.051    66  45692.102    45696.343    46066.596
127  TIM2+F+G4     22578.008    68  45292.015    45296.520    45677.858
128  TIM2+F+I+G4   22568.978    69  45275.957    45280.597    45667.474
131  TIM3e+G4      22762.960    65  45655.921    45660.034    46024.741
132  TIM3e+I+G4    22757.003    66  45646.006    45650.248    46020.500
135  TIM3e+G4      22762.960    65  45655.921    45660.034    46024.741
136  TIM3e+I+G4    22757.003    66  45646.006    45650.248    46020.500
139  TIM3+G4       22762.962    65  45655.924    45660.037    46024.744
140  TIM3+I+G4     22756.998    66  45645.995    45650.237    46020.490
143  TIM3+F+G4     22576.656    68  45289.312    45293.817    45675.154
144  TIM3+F+I+G4   22567.573    69  45273.147    45277.786    45664.663
147  TVMe+G4       22763.362    66  45658.723    45662.965    46033.217
148  TVMe+I+G4     22757.304    67  45648.609    45652.981    46028.777
151  TVMe+G4       22763.362    66  45658.723    45662.965    46033.217
152  TVMe+I+G4     22757.304    67  45648.609    45652.981    46028.777
155  TVM+G4        22763.364    66  45658.728    45662.970    46033.222
156  TVM+I+G4      22757.303    67  45648.606    45652.978    46028.774
159  TVM+F+G4      22577.967    69  45293.934    45298.574    45685.450
160  TVM+F+I+G4    22568.650    70  45277.299    45282.076    45674.490
163  SYM+G4        22762.623    67  45659.247    45663.619    46039.415
164  SYM+I+G4      22756.724    68  45649.447    45653.952    46035.290
167  SYM+G4        22762.623    67  45659.247    45663.619    46039.415
168  SYM+I+G4      22756.724    68  45649.447    45653.952    46035.290
171  GTR+G4        22762.622    67  45659.243    45663.616    46039.412
172  GTR+I+G4      22756.724    68  45649.447    45653.952    46035.290
175  GTR+F+G4      22576.614    70  45293.228    45298.005    45690.419
176  GTR+F+I+G4    22567.543    71  45277.086    45282.001    45679.951
Akaike Information Criterion:           TIM3+F+I+G4
Corrected Akaike Information Criterion: TIM3+F+I+G4
Bayesian Information Criterion:         HKY+F+I+G4
Best-fit model: HKY+F+I+G4 chosen according to BIC

All model information printed to results/07_phylogeny/Not_sex_linked/G6265.model.gz
CPU time for ModelFinder: 15.868 seconds (0h:0m:15s)
Wall-clock time for ModelFinder: 4.013 seconds (0h:0m:4s)
Generating 1000 samples for ultrafast bootstrap (seed: 138267)...

NOTE: 15 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
Thoroughly optimizing +I+G parameters from 10 start values...
Init pinv, alpha: 0.000, 3.747 / Estimate: 0.000, 2.568 / LogL: -22579.362
Init pinv, alpha: 0.015, 3.747 / Estimate: 0.039, 3.584 / LogL: -22570.241
Init pinv, alpha: 0.029, 3.747 / Estimate: 0.039, 3.580 / LogL: -22570.248
Init pinv, alpha: 0.044, 3.747 / Estimate: 0.044, 3.769 / LogL: -22570.072
Init pinv, alpha: 0.058, 3.747 / Estimate: 0.049, 3.958 / LogL: -22570.167
Init pinv, alpha: 0.073, 3.747 / Estimate: 0.049, 3.952 / LogL: -22570.159
Init pinv, alpha: 0.088, 3.747 / Estimate: 0.049, 3.943 / LogL: -22570.150
Init pinv, alpha: 0.102, 3.747 / Estimate: 0.049, 3.964 / LogL: -22570.172
Init pinv, alpha: 0.117, 3.747 / Estimate: 0.049, 3.978 / LogL: -22570.189
Init pinv, alpha: 0.132, 3.747 / Estimate: 0.049, 3.939 / LogL: -22570.146
Optimal pinv,alpha: 0.044, 3.769 / LogL: -22570.072

Parameters optimization took 1.405 sec
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.00150899 secs using 574.5% CPU
Computing ML distances took 0.001731 sec (of wall-clock time) 0.008897 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 0.0361318 secs using 249.8% CPU
Constructing RapidNJ tree: done in 0.680794 secs using 227.8% CPU
Computing RapidNJ tree took 0.717155 sec (of wall-clock time) 1.641378 sec (of CPU time)
Log-likelihood of RapidNJ tree: -22679.162
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.621 second
Computing log-likelihood of 98 initial trees ... 0.836 seconds
Current best score: -22570.072

Do NNI search on 20 best initial trees
Optimizing NNI: done in 0.0366879 secs using 389.4% CPU
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -22570.071
Optimizing NNI: done in 0.150448 secs using 394.4% CPU
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 2: -22569.153
Optimizing NNI: done in 0.133283 secs using 395.1% CPU
Optimizing NNI: done in 0.147616 secs using 395.4% CPU
Optimizing NNI: done in 0.143245 secs using 394.6% CPU
Optimizing NNI: done in 0.158779 secs using 395.5% CPU
Optimizing NNI: done in 0.140908 secs using 394.6% CPU
Optimizing NNI: done in 0.158082 secs using 389% CPU
Optimizing NNI: done in 0.161329 secs using 397.7% CPU
Optimizing NNI: done in 0.218027 secs using 385% CPU
Iteration 10 / LogL: -22569.160 / Time: 0h:0m:9s
Optimizing NNI: done in 0.188843 secs using 394.8% CPU
Optimizing NNI: done in 0.19767 secs using 393.7% CPU
Optimizing NNI: done in 0.186904 secs using 394.7% CPU
Optimizing NNI: done in 0.258638 secs using 394.5% CPU
Optimizing NNI: done in 0.212191 secs using 394% CPU
Optimizing NNI: done in 0.240841 secs using 396.4% CPU
Optimizing NNI: done in 0.231829 secs using 395.2% CPU
Optimizing NNI: done in 0.217928 secs using 395.1% CPU
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 18: -22555.960
Optimizing NNI: done in 0.200025 secs using 395.2% CPU
Optimizing NNI: done in 0.177139 secs using 396.8% CPU
Iteration 20 / LogL: -22570.326 / Time: 0h:0m:11s
Finish initializing candidate tree set (6)
Current best tree score: -22555.960 / CPU time: 5.112
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Optimizing NNI: done in 0.23063 secs using 396% CPU
Optimizing NNI: done in 0.215995 secs using 393% CPU
Optimizing NNI: done in 0.184873 secs using 394.6% CPU
Optimizing NNI: done in 0.141572 secs using 395.2% CPU
Optimizing NNI: done in 0.144598 secs using 394.4% CPU
Optimizing NNI: done in 0.238432 secs using 394.9% CPU
Optimizing NNI: done in 0.239705 secs using 397.2% CPU
Optimizing NNI: done in 0.195346 secs using 395.5% CPU
Optimizing NNI: done in 0.165406 secs using 396.9% CPU
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 29: -22549.168
Optimizing NNI: done in 0.163885 secs using 393.6% CPU
Iteration 30 / LogL: -22570.703 / Time: 0h:0m:13s (0h:0m:31s left)
Optimizing NNI: done in 0.218924 secs using 394.5% CPU
Optimizing NNI: done in 0.200008 secs using 394.3% CPU
Optimizing NNI: done in 0.243404 secs using 393.8% CPU
Optimizing NNI: done in 0.124645 secs using 395.5% CPU
Optimizing NNI: done in 0.1167 secs using 394.5% CPU
Optimizing NNI: done in 0.165563 secs using 396.5% CPU
Optimizing NNI: done in 0.169706 secs using 396.5% CPU
Optimizing NNI: done in 0.151656 secs using 395.2% CPU
Optimizing NNI: done in 0.144396 secs using 394.9% CPU
Optimizing NNI: done in 0.140849 secs using 392.4% CPU
Iteration 40 / LogL: -22569.019 / Time: 0h:0m:15s (0h:0m:25s left)
Optimizing NNI: done in 0.160117 secs using 396.3% CPU
Optimizing NNI: done in 0.107609 secs using 395.4% CPU
Optimizing NNI: done in 0.143312 secs using 395.7% CPU
Optimizing NNI: done in 0.16471 secs using 396.4% CPU
Optimizing NNI: done in 0.204867 secs using 396.4% CPU
Optimizing NNI: done in 0.180399 secs using 393.7% CPU
Optimizing NNI: done in 0.127235 secs using 394.1% CPU
Optimizing NNI: done in 0.204972 secs using 393.9% CPU
Optimizing NNI: done in 0.17319 secs using 394.3% CPU
Optimizing NNI: done in 0.181489 secs using 395.3% CPU
Iteration 50 / LogL: -22549.461 / Time: 0h:0m:16s (0h:0m:20s left)
Log-likelihood cutoff on original alignment: -22604.846
Optimizing NNI: done in 0.136869 secs using 395.7% CPU
Optimizing NNI: done in 0.197633 secs using 396.1% CPU
Optimizing NNI: done in 0.154978 secs using 396.6% CPU
Optimizing NNI: done in 0.157453 secs using 395% CPU
Optimizing NNI: done in 0.127934 secs using 394.4% CPU
Optimizing NNI: done in 0.226548 secs using 396.3% CPU
Optimizing NNI: done in 0.151418 secs using 393.7% CPU
Optimizing NNI: done in 0.15787 secs using 395.4% CPU
Optimizing NNI: done in 0.163186 secs using 394.4% CPU
Optimizing NNI: done in 0.148718 secs using 394.7% CPU
Iteration 60 / LogL: -22557.428 / Time: 0h:0m:18s (0h:0m:16s left)
Optimizing NNI: done in 0.244924 secs using 394.7% CPU
Optimizing NNI: done in 0.128847 secs using 395.7% CPU
Optimizing NNI: done in 0.0988161 secs using 392.6% CPU
Optimizing NNI: done in 0.147593 secs using 394.1% CPU
Optimizing NNI: done in 0.246733 secs using 395.9% CPU
Optimizing NNI: done in 0.19989 secs using 392.5% CPU
Optimizing NNI: done in 0.150793 secs using 396.2% CPU
Optimizing NNI: done in 0.182955 secs using 395.1% CPU
Optimizing NNI: done in 0.265306 secs using 395.4% CPU
Optimizing NNI: done in 0.243194 secs using 396% CPU
Iteration 70 / LogL: -22549.907 / Time: 0h:0m:20s (0h:0m:14s left)
Optimizing NNI: done in 0.130235 secs using 395.9% CPU
Optimizing NNI: done in 0.237818 secs using 390% CPU
Optimizing NNI: done in 0.163802 secs using 394.3% CPU
Optimizing NNI: done in 0.149723 secs using 396.2% CPU
Optimizing NNI: done in 0.202282 secs using 393% CPU
Optimizing NNI: done in 0.213747 secs using 396.3% CPU
Optimizing NNI: done in 0.195362 secs using 394.3% CPU
Optimizing NNI: done in 0.204464 secs using 395.7% CPU
Optimizing NNI: done in 0.169844 secs using 394.1% CPU
Optimizing NNI: done in 0.240313 secs using 396.1% CPU
Iteration 80 / LogL: -22549.441 / Time: 0h:0m:22s (0h:0m:11s left)
Optimizing NNI: done in 0.186627 secs using 395.8% CPU
Optimizing NNI: done in 0.146937 secs using 396.1% CPU
Optimizing NNI: done in 0.133475 secs using 394.8% CPU
Optimizing NNI: done in 0.216833 secs using 394.6% CPU
Optimizing NNI: done in 0.114354 secs using 396.4% CPU
Optimizing NNI: done in 0.224647 secs using 394.2% CPU
Optimizing NNI: done in 0.194321 secs using 396.4% CPU
Optimizing NNI: done in 0.100536 secs using 393% CPU
Optimizing NNI: done in 0.118877 secs using 396.2% CPU
Optimizing NNI: done in 0.13948 secs using 395.7% CPU
Iteration 90 / LogL: -22549.934 / Time: 0h:0m:24s (0h:0m:8s left)
Optimizing NNI: done in 0.145695 secs using 395.1% CPU
Optimizing NNI: done in 0.208183 secs using 393.3% CPU
Optimizing NNI: done in 0.164619 secs using 393.3% CPU
Optimizing NNI: done in 0.135571 secs using 394% CPU
Optimizing NNI: done in 0.245557 secs using 395.9% CPU
Optimizing NNI: done in 0.159928 secs using 396.4% CPU
Optimizing NNI: done in 0.207794 secs using 395.8% CPU
Optimizing NNI: done in 0.147218 secs using 396.9% CPU
Optimizing NNI: done in 0.140917 secs using 396.6% CPU
Optimizing NNI: done in 0.190227 secs using 396.8% CPU
UPDATE BEST LOG-LIKELIHOOD: -22549.166
Iteration 100 / LogL: -22549.166 / Time: 0h:0m:25s (0h:0m:6s left)
Log-likelihood cutoff on original alignment: -22604.846
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.996
Optimizing NNI: done in 0.228927 secs using 396.1% CPU
Optimizing NNI: done in 0.224627 secs using 395.6% CPU
Optimizing NNI: done in 0.163977 secs using 395.8% CPU
Optimizing NNI: done in 0.202208 secs using 394.7% CPU
Optimizing NNI: done in 0.229911 secs using 393.7% CPU
Optimizing NNI: done in 0.186824 secs using 396.4% CPU
Optimizing NNI: done in 0.148986 secs using 393.4% CPU
Optimizing NNI: done in 0.108717 secs using 396.2% CPU
Optimizing NNI: done in 0.139512 secs using 396.3% CPU
Optimizing NNI: done in 0.139306 secs using 395.2% CPU
Iteration 110 / LogL: -22549.274 / Time: 0h:0m:27s (0h:0m:19s left)
Optimizing NNI: done in 0.185754 secs using 396.6% CPU
Optimizing NNI: done in 0.158664 secs using 396% CPU
Optimizing NNI: done in 0.204106 secs using 395.1% CPU
Optimizing NNI: done in 0.242611 secs using 395.4% CPU
Optimizing NNI: done in 0.15988 secs using 396.4% CPU
Optimizing NNI: done in 0.219452 secs using 398% CPU
Optimizing NNI: done in 0.212159 secs using 395.1% CPU
Optimizing NNI: done in 0.183261 secs using 397.1% CPU
Optimizing NNI: done in 0.204559 secs using 396% CPU
Optimizing NNI: done in 0.163102 secs using 396.7% CPU
Iteration 120 / LogL: -22549.608 / Time: 0h:0m:29s (0h:0m:17s left)
Optimizing NNI: done in 0.209012 secs using 395.2% CPU
Optimizing NNI: done in 0.218568 secs using 374.6% CPU
Optimizing NNI: done in 0.114547 secs using 392% CPU
Optimizing NNI: done in 0.160196 secs using 392.9% CPU
Optimizing NNI: done in 0.150092 secs using 394.9% CPU
Optimizing NNI: done in 0.146827 secs using 394.5% CPU
Optimizing NNI: done in 0.145497 secs using 395.3% CPU
Optimizing NNI: done in 0.159101 secs using 396.8% CPU
Optimizing NNI: done in 0.206937 secs using 393.6% CPU
Optimizing NNI: done in 0.152887 secs using 395.1% CPU
Iteration 130 / LogL: -22549.394 / Time: 0h:0m:31s (0h:0m:14s left)
TREE SEARCH COMPLETED AFTER 130 ITERATIONS / Time: 0h:0m:31s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -22549.166
Optimal log-likelihood: -22549.163
Rate parameters:  A-C: 1.00000  A-G: 3.03824  A-T: 1.00000  C-G: 1.00000  C-T: 3.03824  G-T: 1.00000
Base frequencies:  A: 0.242  C: 0.175  G: 0.231  T: 0.352
Proportion of invariable sites: 0.045
Gamma shape alpha: 3.826
Parameters optimization took 1 rounds (0.019 sec)
BEST SCORE FOUND : -22549.163
Creating bootstrap support values...
Split supports printed to NEXUS file results/07_phylogeny/Not_sex_linked/G6265.splits.nex
Total tree length: 4.260

Total number of iterations: 130
CPU time used for tree search: 97.096 sec (0h:1m:37s)
Wall-clock time used for tree search: 25.137 sec (0h:0m:25s)
Total CPU time used: 120.735 sec (0h:2m:0s)
Total wall-clock time used: 31.493 sec (0h:0m:31s)

Computing bootstrap consensus tree...
Reading input file results/07_phylogeny/Not_sex_linked/G6265.splits.nex...
32 taxa and 198 splits.
Consensus tree written to results/07_phylogeny/Not_sex_linked/G6265.contree
Reading input trees file results/07_phylogeny/Not_sex_linked/G6265.contree
Log-likelihood of consensus tree: -22549.163

Analysis results written to: 
  IQ-TREE report:                results/07_phylogeny/Not_sex_linked/G6265.iqtree
  Maximum-likelihood tree:       results/07_phylogeny/Not_sex_linked/G6265.treefile
  Likelihood distances:          results/07_phylogeny/Not_sex_linked/G6265.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          results/07_phylogeny/Not_sex_linked/G6265.splits.nex
  Consensus tree:                results/07_phylogeny/Not_sex_linked/G6265.contree
  Screen log file:               results/07_phylogeny/Not_sex_linked/G6265.log

Date and Time: Wed May 27 21:07:14 2026
