IQ-TREE version 3.0.1 for Linux x86 64-bit built Jul  9 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    c0700a-s19.ufhpc (AVX2, FMA3, 1007 GB RAM)
Command: iqtree -s results/06_alignment/Not_sex_linked/trimmed/G5840.trimmed.aln --prefix results/07_phylogeny/Not_sex_linked/G5840 -m TEST -B 1000 -nt 4 -redo
Seed:    329754 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed May 27 20:55:28 2026
Kernel:  AVX+FMA - 4 threads (8 CPU cores detected)

Reading alignment file results/06_alignment/Not_sex_linked/trimmed/G5840.trimmed.aln ... Fasta format detected
Reading fasta file: done in 0.000785922 secs using 46.32% CPU
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.00155744 secs using 162.5% CPU
Alignment has 23 sequences with 2204 columns, 1216 distinct patterns
637 parsimony-informative, 699 singleton sites, 868 constant sites
                  Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.00694873 secs using 298.2% CPU
   1  S0018_G5840_R1_A   30.04%    passed     41.12%
   2  S0021_G5840_R1_A    2.00%    passed     99.98%
   3  S0036_G5840_R1_A    2.00%    passed     97.23%
   4  S0028_G5840_R1_A    0.41%    passed     96.04%
   5  S0016_G5840_R1_A    0.68%    passed     96.38%
   6  S0017_G5840_R1_A    1.41%    passed     96.00%
   7  S0011_G5840_R1_A    1.50%    passed     74.64%
   8  S0031_G5840_R1_A    0.05%    passed     65.94%
   9  S0004_G5840_R1_A    1.09%    passed     52.49%
  10  S0002_G5840_R1_A    1.91%    passed     93.44%
  11  S0021_G5840_R2_A    2.09%    passed     96.90%
  12  S0022_G5840_R1_A   32.35%    passed     10.17%
  13  S0048_G5840_R1_A    0.91%    passed     89.29%
  14  S0050_G5840_R1_A    2.31%    passed     80.67%
  15  S0020_G5840_R1_A    1.27%    passed     95.96%
  16  S0013_G5840_R1_A    2.22%    passed     85.51%
  17  S0026_G5840_R1_A    2.99%    passed     82.03%
  18  S0046_G5840_R1_A    3.77%    passed     99.50%
  19  S0019_G5840_R1_A    3.09%    passed     66.43%
  20  S0037_G5840_R1_A    3.54%    passed     90.39%
  21  S0005_G5840_R1_A   11.25%    passed     20.24%
  22  S0012_G5840_R1_A    3.54%    passed     24.49%
  23  S0030_G5840_R1_A   22.73%    passed      9.63%
****  TOTAL               5.79%  0 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 0.00648218 secs using 285.2% CPU


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.004 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.0952697 secs using 392.4% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -17069.338
2. Current log-likelihood: -17068.286
Optimal log-likelihood: -17067.567
Rate parameters:  A-C: 1.31380  A-G: 3.32826  A-T: 1.62254  C-G: 0.63294  C-T: 3.02924  G-T: 1.00000
 83  TPM3+G4       17099.612    46  34291.224    34293.229    34553.333
 84  TPM3+I+G4     17098.795    47  34291.590    34293.683    34559.398
 87  TPM3+G4       17099.612    46  34291.224    34293.229    34553.333
 88  TPM3+I+G4     17098.795    47  34291.590    34293.683    34559.398
 91  TPM3u+G4      17099.618    46  34291.237    34293.241    34553.346
 92  TPM3u+I+G4    17098.779    47  34291.559    34293.651    34559.366
 95  TPM3u+F+G4    17098.330    49  34294.660    34296.935    34573.863
 96  TPM3u+F+I+G4  17097.642    50  34295.284    34297.653    34580.186
 99  TIMe+G4       17120.239    47  34334.479    34336.571    34602.286
100  TIMe+I+G4     17119.510    48  34335.020    34337.203    34608.526
103  TIMe+G4       17120.239    47  34334.479    34336.571    34602.286
104  TIMe+I+G4     17119.510    48  34335.020    34337.203    34608.526
107  TIM+G4        17120.247    47  34334.494    34336.587    34602.301
108  TIM+I+G4      17119.493    48  34334.987    34337.170    34608.492
111  TIM+F+G4      17106.292    50  34312.585    34314.954    34597.486
112  TIM+F+I+G4    17105.629    51  34313.258    34315.723    34603.858
115  TIM2e+G4      17111.963    47  34317.926    34320.018    34585.733
116  TIM2e+I+G4    17111.291    48  34318.583    34320.766    34592.088
119  TIM2e+G4      17111.963    47  34317.926    34320.018    34585.733
120  TIM2e+I+G4    17111.291    48  34318.583    34320.766    34592.088
123  TIM2+G4       17111.965    47  34317.930    34320.023    34585.738
124  TIM2+I+G4     17111.272    48  34318.544    34320.727    34592.050
127  TIM2+F+G4     17074.865    50  34249.729    34252.098    34534.631
128  TIM2+F+I+G4   17074.296    51  34250.592    34253.057    34541.192
131  TIM3e+G4      17099.490    47  34292.979    34295.072    34560.787
132  TIM3e+I+G4    17098.582    48  34293.163    34295.346    34566.668
135  TIM3e+G4      17099.490    47  34292.979    34295.072    34560.787
136  TIM3e+I+G4    17098.582    48  34293.163    34295.346    34566.668
139  TIM3+G4       17099.496    47  34292.991    34295.084    34560.799
140  TIM3+I+G4     17098.571    48  34293.142    34295.325    34566.647
143  TIM3+F+G4     17097.422    50  34294.844    34297.213    34579.746
144  TIM3+F+I+G4   17096.578    51  34295.156    34297.621    34585.755
147  TVMe+G4       17089.128    48  34274.256    34276.439    34547.762
148  TVMe+I+G4     17088.255    49  34274.509    34276.784    34553.713
151  TVMe+G4       17089.128    48  34274.256    34276.439    34547.762
152  TVMe+I+G4     17088.255    49  34274.509    34276.784    34553.713
155  TVM+G4        17089.132    48  34274.263    34276.446    34547.769
156  TVM+I+G4      17088.238    49  34274.477    34276.752    34553.680
159  TVM+F+G4      17064.890    51  34231.779    34234.244    34522.379
160  TVM+F+I+G4    17064.302    52  34232.605    34235.167    34528.902
163  SYM+G4        17088.839    49  34275.679    34277.954    34554.882
164  SYM+I+G4      17087.968    50  34275.936    34278.305    34560.837
167  SYM+G4        17088.839    49  34275.679    34277.954    34554.882
168  SYM+I+G4      17087.968    50  34275.936    34278.305    34560.837
171  GTR+G4        17088.842    49  34275.684    34277.959    34554.887
172  GTR+I+G4      17087.956    50  34275.913    34278.282    34560.814
175  GTR+F+G4      17064.218    52  34232.435    34234.998    34528.733
176  GTR+F+I+G4    17063.481    53  34232.962    34235.625    34534.958
Akaike Information Criterion:           TVM+F+G4
Corrected Akaike Information Criterion: TVM+F+G4
Bayesian Information Criterion:         TVM+F+G4
Best-fit model: TVM+F+G4 chosen according to BIC

All model information printed to results/07_phylogeny/Not_sex_linked/G5840.model.gz
CPU time for ModelFinder: 8.942 seconds (0h:0m:8s)
Wall-clock time for ModelFinder: 2.259 seconds (0h:0m:2s)
Generating 1000 samples for ultrafast bootstrap (seed: 329754)...

NOTE: 8 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -17064.988
Optimal log-likelihood: -17064.893
Rate parameters:  A-C: 1.31028  A-G: 3.15946  A-T: 1.60993  C-G: 0.63834  C-T: 3.15946  G-T: 1.00000
Base frequencies:  A: 0.210  C: 0.239  G: 0.271  T: 0.281
Gamma shape alpha: 0.563
Parameters optimization took 1 rounds (0.017 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000942264 secs using 696.4% CPU
Computing ML distances took 0.001091 sec (of wall-clock time) 0.006715 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 0.0745841 secs using 166.1% CPU
Constructing RapidNJ tree: done in 1.65829 secs using 169.7% CPU
Computing RapidNJ tree took 1.733018 sec (of wall-clock time) 2.938882 sec (of CPU time)
Log-likelihood of RapidNJ tree: -17117.346
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.356 second
Computing log-likelihood of 98 initial trees ... 0.526 seconds
Current best score: -17064.893

Do NNI search on 20 best initial trees
Optimizing NNI: done in 0.0223493 secs using 387.8% CPU
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -17064.886
Optimizing NNI: done in 0.068778 secs using 392.2% CPU
Optimizing NNI: done in 0.0784746 secs using 398.1% CPU
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 3: -17058.150
Optimizing NNI: done in 0.0879049 secs using 389.8% CPU
Optimizing NNI: done in 0.0686493 secs using 391.4% CPU
Optimizing NNI: done in 0.0755749 secs using 394.9% CPU
Optimizing NNI: done in 0.125495 secs using 389.6% CPU
Optimizing NNI: done in 0.0718771 secs using 397.3% CPU
Optimizing NNI: done in 0.119029 secs using 396.4% CPU
Optimizing NNI: done in 0.100821 secs using 395.7% CPU
Iteration 10 / LogL: -17058.579 / Time: 0h:0m:5s
Optimizing NNI: done in 0.11478 secs using 393.7% CPU
Optimizing NNI: done in 0.0751666 secs using 397.7% CPU
Optimizing NNI: done in 0.0998497 secs using 397.9% CPU
Optimizing NNI: done in 0.0982871 secs using 398.5% CPU
Optimizing NNI: done in 0.138299 secs using 396.1% CPU
Optimizing NNI: done in 0.101651 secs using 392.5% CPU
Optimizing NNI: done in 0.065524 secs using 394.6% CPU
Optimizing NNI: done in 0.101496 secs using 395% CPU
Optimizing NNI: done in 0.0973863 secs using 396.1% CPU
Optimizing NNI: done in 0.105872 secs using 389.7% CPU
Iteration 20 / LogL: -17067.261 / Time: 0h:0m:6s
Finish initializing candidate tree set (18)
Current best tree score: -17058.150 / CPU time: 2.767
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Optimizing NNI: done in 0.0747886 secs using 389.4% CPU
Optimizing NNI: done in 0.11163 secs using 384.9% CPU
Optimizing NNI: done in 0.0782735 secs using 395.3% CPU
Optimizing NNI: done in 0.109286 secs using 395.9% CPU
Optimizing NNI: done in 0.0952873 secs using 392.6% CPU
Optimizing NNI: done in 0.0999466 secs using 393.8% CPU
Optimizing NNI: done in 0.0892316 secs using 386.7% CPU
Optimizing NNI: done in 0.0760191 secs using 394.8% CPU
Optimizing NNI: done in 0.0701241 secs using 395.3% CPU
Optimizing NNI: done in 0.065773 secs using 389.4% CPU
Iteration 30 / LogL: -17060.988 / Time: 0h:0m:7s (0h:0m:14s left)
Optimizing NNI: done in 0.0834916 secs using 398.2% CPU
Optimizing NNI: done in 0.0837937 secs using 395.4% CPU
Optimizing NNI: done in 0.0914737 secs using 377.5% CPU
Optimizing NNI: done in 0.0745368 secs using 394.7% CPU
Optimizing NNI: done in 0.0843005 secs using 392.2% CPU
Optimizing NNI: done in 0.11926 secs using 386.6% CPU
Optimizing NNI: done in 0.0703454 secs using 373% CPU
Optimizing NNI: done in 0.109523 secs using 374.7% CPU
Optimizing NNI: done in 0.112307 secs using 393.6% CPU
Optimizing NNI: done in 0.0335562 secs using 389.2% CPU
Iteration 40 / LogL: -17058.264 / Time: 0h:0m:8s (0h:0m:10s left)
Optimizing NNI: done in 0.0584014 secs using 394.1% CPU
Optimizing NNI: done in 0.0791515 secs using 391.1% CPU
Optimizing NNI: done in 0.0851614 secs using 393.4% CPU
Optimizing NNI: done in 0.0975644 secs using 395.9% CPU
Optimizing NNI: done in 0.0975975 secs using 392.3% CPU
Optimizing NNI: done in 0.0966832 secs using 393.3% CPU
Optimizing NNI: done in 0.0839774 secs using 395.2% CPU
Optimizing NNI: done in 0.0645185 secs using 396.3% CPU
Optimizing NNI: done in 0.090107 secs using 393.7% CPU
Optimizing NNI: done in 0.0935739 secs using 389.2% CPU
Iteration 50 / LogL: -17060.755 / Time: 0h:0m:9s (0h:0m:8s left)
Log-likelihood cutoff on original alignment: -17122.400
Optimizing NNI: done in 0.0818112 secs using 395.6% CPU
Optimizing NNI: done in 0.0908297 secs using 396.6% CPU
Optimizing NNI: done in 0.0832528 secs using 394.1% CPU
Optimizing NNI: done in 0.0648356 secs using 396.6% CPU
Optimizing NNI: done in 0.093563 secs using 392.2% CPU
Optimizing NNI: done in 0.0678022 secs using 397.8% CPU
Optimizing NNI: done in 0.0621063 secs using 396.8% CPU
Optimizing NNI: done in 0.0697071 secs using 396% CPU
Optimizing NNI: done in 0.0625547 secs using 389.9% CPU
Optimizing NNI: done in 0.0983325 secs using 398.4% CPU
Iteration 60 / LogL: -17060.917 / Time: 0h:0m:10s (0h:0m:6s left)
Optimizing NNI: done in 0.0766724 secs using 394.5% CPU
Optimizing NNI: done in 0.0745471 secs using 396.3% CPU
Optimizing NNI: done in 0.0533156 secs using 391.5% CPU
Optimizing NNI: done in 0.0533482 secs using 401.3% CPU
Optimizing NNI: done in 0.0889636 secs using 396.3% CPU
Optimizing NNI: done in 0.100697 secs using 393% CPU
Optimizing NNI: done in 0.0893215 secs using 399.6% CPU
Optimizing NNI: done in 0.0931032 secs using 389.5% CPU
Optimizing NNI: done in 0.069004 secs using 392.9% CPU
Optimizing NNI: done in 0.0835357 secs using 396.8% CPU
Iteration 70 / LogL: -17060.831 / Time: 0h:0m:11s (0h:0m:4s left)
Optimizing NNI: done in 0.134097 secs using 394% CPU
Optimizing NNI: done in 0.0753921 secs using 397.1% CPU
Optimizing NNI: done in 0.0766739 secs using 392.3% CPU
Optimizing NNI: done in 0.080868 secs using 394.2% CPU
Optimizing NNI: done in 0.0821636 secs using 394.2% CPU
Optimizing NNI: done in 0.0743256 secs using 398.6% CPU
Optimizing NNI: done in 0.0728066 secs using 391% CPU
Optimizing NNI: done in 0.0635024 secs using 393.4% CPU
Optimizing NNI: done in 0.0897437 secs using 398.3% CPU
Optimizing NNI: done in 0.0909399 secs using 393.2% CPU
Iteration 80 / LogL: -17058.615 / Time: 0h:0m:12s (0h:0m:2s left)
Optimizing NNI: done in 0.0826997 secs using 389.6% CPU
Optimizing NNI: done in 0.0703957 secs using 389.6% CPU
Optimizing NNI: done in 0.0565866 secs using 388.6% CPU
Optimizing NNI: done in 0.0611253 secs using 393.1% CPU
Optimizing NNI: done in 0.0780975 secs using 392.6% CPU
Optimizing NNI: done in 0.0792018 secs using 391.3% CPU
Optimizing NNI: done in 0.0881213 secs using 390.9% CPU
Optimizing NNI: done in 0.108265 secs using 392.5% CPU
Optimizing NNI: done in 0.0701637 secs using 394.8% CPU
Optimizing NNI: done in 0.0648956 secs using 394.2% CPU
Iteration 90 / LogL: -17076.886 / Time: 0h:0m:13s (0h:0m:1s left)
Optimizing NNI: done in 0.0695565 secs using 394.5% CPU
Optimizing NNI: done in 0.0738112 secs using 391% CPU
Optimizing NNI: done in 0.0829516 secs using 394.9% CPU
Optimizing NNI: done in 0.110064 secs using 394.2% CPU
Optimizing NNI: done in 0.121186 secs using 394.3% CPU
Optimizing NNI: done in 0.0621614 secs using 394.9% CPU
Optimizing NNI: done in 0.0600387 secs using 391.9% CPU
Optimizing NNI: done in 0.0904041 secs using 392.6% CPU
Optimizing NNI: done in 0.0719486 secs using 391.7% CPU
Optimizing NNI: done in 0.0421332 secs using 395.9% CPU
Iteration 100 / LogL: -17058.585 / Time: 0h:0m:13s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -17122.400
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.998
Optimizing NNI: done in 0.0992024 secs using 392.7% CPU
Optimizing NNI: done in 0.057257 secs using 393.9% CPU
Optimizing NNI: done in 0.0700796 secs using 392.3% CPU
Optimizing NNI: done in 0.0829965 secs using 392% CPU
TREE SEARCH COMPLETED AFTER 104 ITERATIONS / Time: 0h:0m:14s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -17058.150
Optimal log-likelihood: -17058.147
Rate parameters:  A-C: 1.33777  A-G: 3.15357  A-T: 1.59231  C-G: 0.62366  C-T: 3.15357  G-T: 1.00000
Base frequencies:  A: 0.210  C: 0.239  G: 0.271  T: 0.281
Gamma shape alpha: 0.569
Parameters optimization took 1 rounds (0.012 sec)
BEST SCORE FOUND : -17058.147
Creating bootstrap support values...
Split supports printed to NEXUS file results/07_phylogeny/Not_sex_linked/G5840.splits.nex
Total tree length: 2.508

Total number of iterations: 104
CPU time used for tree search: 38.193 sec (0h:0m:38s)
Wall-clock time used for tree search: 10.040 sec (0h:0m:10s)
Total CPU time used: 50.748 sec (0h:0m:50s)
Total wall-clock time used: 14.330 sec (0h:0m:14s)

Computing bootstrap consensus tree...
Reading input file results/07_phylogeny/Not_sex_linked/G5840.splits.nex...
23 taxa and 333 splits.
Consensus tree written to results/07_phylogeny/Not_sex_linked/G5840.contree
Reading input trees file results/07_phylogeny/Not_sex_linked/G5840.contree
Log-likelihood of consensus tree: -17058.147

Analysis results written to: 
  IQ-TREE report:                results/07_phylogeny/Not_sex_linked/G5840.iqtree
  Maximum-likelihood tree:       results/07_phylogeny/Not_sex_linked/G5840.treefile
  Likelihood distances:          results/07_phylogeny/Not_sex_linked/G5840.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          results/07_phylogeny/Not_sex_linked/G5840.splits.nex
  Consensus tree:                results/07_phylogeny/Not_sex_linked/G5840.contree
  Screen log file:               results/07_phylogeny/Not_sex_linked/G5840.log

Date and Time: Wed May 27 20:55:42 2026
