IQ-TREE version 3.0.1 for Linux x86 64-bit built Jul  9 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    c0700a-s19.ufhpc (AVX2, FMA3, 1007 GB RAM)
Command: iqtree -s results/06_alignment/Not_sex_linked/trimmed/G5922.trimmed.aln --prefix results/07_phylogeny/Not_sex_linked/G5922 -m TEST -B 1000 -nt 4 -redo
Seed:    980825 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed May 27 21:10:56 2026
Kernel:  AVX+FMA - 4 threads (8 CPU cores detected)

Reading alignment file results/06_alignment/Not_sex_linked/trimmed/G5922.trimmed.aln ... Fasta format detected
Reading fasta file: done in 0.00147079 secs using 54.05% CPU
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.00171633 secs using 257.6% CPU
Alignment has 23 sequences with 2648 columns, 1020 distinct patterns
492 parsimony-informative, 659 singleton sites, 1497 constant sites
                  Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 4.268e-05 secs using 98.41% CPU
   1  S0026_G5922_R1_A    0.42%    passed     92.77%
   2  S0017_G5922_R1_A    2.00%    passed     58.03%
   3  S0030_G5922_R1_A    1.40%    passed     96.23%
   4  S0050_G5922_R1_A    0.60%    passed     94.10%
   5  S0048_G5922_R1_A    0.76%    passed     98.24%
   6  S0028_G5922_R1_A    2.91%    passed     89.66%
   7  S0011_G5922_R1_A    0.00%    passed     92.02%
   8  S0022_G5922_R1_A    0.23%    passed     91.45%
   9  S0020_G5922_R1_A    1.74%    passed     79.46%
  10  S0019_G5922_R1_A    0.26%    passed     73.81%
  11  S0037_G5922_R1_A    2.72%    passed     94.06%
  12  S0018_G5922_R1_A    1.44%    passed     88.95%
  13  S0031_G5922_R1_A    0.98%    passed     86.92%
  14  S0016_G5922_R1_A    0.60%    passed     94.81%
  15  S0046_G5922_R1_A    0.42%    passed     95.74%
  16  S0021_G5922_R1_A   11.78%    passed     46.37%
  17  S0021_G5922_R2_A   11.63%    passed     26.44%
  18  S0013_G5922_R1_A    0.30%    passed     94.69%
  19  S0004_G5922_R1_A    1.70%    passed     89.62%
  20  S0012_G5922_R1_A    1.59%    passed     75.21%
  21  S0036_G5922_R1_A    9.06%    passed     77.02%
  22  S0002_G5922_R1_A   12.58%    passed     41.98%
  23  S0005_G5922_R1_A    4.31%    passed     94.45%
****  TOTAL               3.02%  0 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 0.000301514 secs using 90.87% CPU


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.0718801 secs using 389.5% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -14933.671
Optimal log-likelihood: -14933.553
Rate parameters:  A-C: 0.94798  A-G: 2.06715  A-T: 1.10541  C-G: 0.67984  C-T: 3.20159  G-T: 1.00000
Optimizing NNI: done in 0.0554987 secs using 391.4% CPU
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 3: -14915.284
Optimizing NNI: done in 0.114236 secs using 395.9% CPU
Optimizing NNI: done in 0.0614036 secs using 395.4% CPU
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 5: -14915.155
Optimizing NNI: done in 0.0954533 secs using 391.1% CPU
Optimizing NNI: done in 0.0977662 secs using 394.9% CPU
Optimizing NNI: done in 0.0903296 secs using 394.2% CPU
Optimizing NNI: done in 0.0639648 secs using 397.8% CPU
Optimizing NNI: done in 0.102603 secs using 392% CPU
Iteration 10 / LogL: -14918.791 / Time: 0h:0m:3s
Optimizing NNI: done in 0.0965732 secs using 395.6% CPU
Optimizing NNI: done in 0.103298 secs using 396.4% CPU
Optimizing NNI: done in 0.0769447 secs using 396.4% CPU
Optimizing NNI: done in 0.0961947 secs using 394.6% CPU
Optimizing NNI: done in 0.024428 secs using 391.5% CPU
Optimizing NNI: done in 0.105383 secs using 395.5% CPU
Optimizing NNI: done in 0.0611864 secs using 392.7% CPU
Optimizing NNI: done in 0.0783696 secs using 394.2% CPU
Optimizing NNI: done in 0.12896 secs using 397.1% CPU
Optimizing NNI: done in 0.0562507 secs using 394.2% CPU
Iteration 20 / LogL: -14947.447 / Time: 0h:0m:4s
Finish initializing candidate tree set (11)
Current best tree score: -14915.155 / CPU time: 2.501
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Optimizing NNI: done in 0.0729452 secs using 393% CPU
Optimizing NNI: done in 0.0738351 secs using 390.8% CPU
Optimizing NNI: done in 0.074766 secs using 393.7% CPU
Optimizing NNI: done in 0.0418889 secs using 393.2% CPU
Optimizing NNI: done in 0.103192 secs using 394% CPU
Optimizing NNI: done in 0.0737681 secs using 390% CPU
Optimizing NNI: done in 0.102103 secs using 396.1% CPU
Optimizing NNI: done in 0.0565068 secs using 389.3% CPU
Optimizing NNI: done in 0.0745711 secs using 394% CPU
Optimizing NNI: done in 0.076605 secs using 393.9% CPU
Iteration 30 / LogL: -14915.156 / Time: 0h:0m:5s (0h:0m:10s left)
Optimizing NNI: done in 0.0666836 secs using 396% CPU
Optimizing NNI: done in 0.0511028 secs using 391.1% CPU
Optimizing NNI: done in 0.0784964 secs using 395.7% CPU
Optimizing NNI: done in 0.0864458 secs using 394.7% CPU
Optimizing NNI: done in 0.0976592 secs using 395.5% CPU
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 35: -14914.680
Optimizing NNI: done in 0.0492491 secs using 402.2% CPU
Optimizing NNI: done in 0.0557039 secs using 397.3% CPU
Optimizing NNI: done in 0.0707885 secs using 395.8% CPU
Optimizing NNI: done in 0.0656731 secs using 392.1% CPU
Optimizing NNI: done in 0.0704482 secs using 388.7% CPU
Iteration 40 / LogL: -14918.797 / Time: 0h:0m:6s (0h:0m:11s left)
Optimizing NNI: done in 0.0581617 secs using 395% CPU
Optimizing NNI: done in 0.0847726 secs using 394.9% CPU
Optimizing NNI: done in 0.101942 secs using 393.8% CPU
Optimizing NNI: done in 0.0577358 secs using 395.6% CPU
Optimizing NNI: done in 0.0762357 secs using 398% CPU
Optimizing NNI: done in 0.0835123 secs using 388.5% CPU
Optimizing NNI: done in 0.0601775 secs using 395% CPU
Optimizing NNI: done in 0.0822073 secs using 395.7% CPU
Optimizing NNI: done in 0.0749725 secs using 391% CPU
Optimizing NNI: done in 0.0987132 secs using 398.3% CPU
UPDATE BEST LOG-LIKELIHOOD: -14914.678
Iteration 50 / LogL: -14914.678 / Time: 0h:0m:7s (0h:0m:9s left)
Log-likelihood cutoff on original alignment: -14959.245
Optimizing NNI: done in 0.0583733 secs using 393.8% CPU
UPDATE BEST LOG-LIKELIHOOD: -14914.678
Optimizing NNI: done in 0.0525388 secs using 390.5% CPU
Optimizing NNI: done in 0.0835412 secs using 394.5% CPU
Optimizing NNI: done in 0.0757274 secs using 393.5% CPU
Optimizing NNI: done in 0.131373 secs using 390.6% CPU
Optimizing NNI: done in 0.0670022 secs using 394.7% CPU
Optimizing NNI: done in 0.0651856 secs using 395.1% CPU
Optimizing NNI: done in 0.0753863 secs using 397.3% CPU
Optimizing NNI: done in 0.065164 secs using 398.3% CPU
Optimizing NNI: done in 0.0845367 secs using 396.6% CPU
Iteration 60 / LogL: -14914.681 / Time: 0h:0m:7s (0h:0m:8s left)
Optimizing NNI: done in 0.0723365 secs using 393.6% CPU
Optimizing NNI: done in 0.086559 secs using 394.7% CPU
Optimizing NNI: done in 0.108691 secs using 391% CPU
Optimizing NNI: done in 0.0456639 secs using 395.4% CPU
Optimizing NNI: done in 0.0472094 secs using 392% CPU
Optimizing NNI: done in 0.0890801 secs using 396.2% CPU
Optimizing NNI: done in 0.082949 secs using 390.7% CPU
Optimizing NNI: done in 0.0596329 secs using 392.7% CPU
Optimizing NNI: done in 0.0857001 secs using 398.7% CPU
Optimizing NNI: done in 0.0701999 secs using 399.4% CPU
Iteration 70 / LogL: -14914.680 / Time: 0h:0m:8s (0h:0m:6s left)
Optimizing NNI: done in 0.0520041 secs using 393.8% CPU
Optimizing NNI: done in 0.0611963 secs using 390% CPU
Optimizing NNI: done in 0.0767339 secs using 396.1% CPU
Optimizing NNI: done in 0.0548972 secs using 395.7% CPU
Optimizing NNI: done in 0.0900324 secs using 395.1% CPU
Optimizing NNI: done in 0.145496 secs using 394.3% CPU
Optimizing NNI: done in 0.112797 secs using 391.7% CPU
Optimizing NNI: done in 0.0602219 secs using 389.5% CPU
Optimizing NNI: done in 0.104194 secs using 393.6% CPU
Optimizing NNI: done in 0.0739916 secs using 394.6% CPU
Iteration 80 / LogL: -14915.156 / Time: 0h:0m:9s (0h:0m:5s left)
Optimizing NNI: done in 0.0954548 secs using 397.9% CPU
Optimizing NNI: done in 0.0778481 secs using 387.7% CPU
Optimizing NNI: done in 0.0675573 secs using 394.7% CPU
Optimizing NNI: done in 0.065409 secs using 393.9% CPU
Optimizing NNI: done in 0.0711225 secs using 393.6% CPU
Optimizing NNI: done in 0.092417 secs using 392.3% CPU
Optimizing NNI: done in 0.0694961 secs using 389.4% CPU
Optimizing NNI: done in 0.0851552 secs using 394.4% CPU
Optimizing NNI: done in 0.0817319 secs using 391% CPU
Optimizing NNI: done in 0.0460027 secs using 395.2% CPU
Iteration 90 / LogL: -14915.159 / Time: 0h:0m:10s (0h:0m:4s left)
Optimizing NNI: done in 0.113809 secs using 393.5% CPU
Optimizing NNI: done in 0.0741247 secs using 394.2% CPU
Optimizing NNI: done in 0.0735614 secs using 393.8% CPU
Optimizing NNI: done in 0.0576871 secs using 392.2% CPU
Optimizing NNI: done in 0.080158 secs using 390.7% CPU
Optimizing NNI: done in 0.061859 secs using 394.9% CPU
Optimizing NNI: done in 0.0621977 secs using 391.7% CPU
Optimizing NNI: done in 0.0532236 secs using 396.2% CPU
Optimizing NNI: done in 0.0755652 secs using 395.1% CPU
Optimizing NNI: done in 0.0762972 secs using 398.9% CPU
Iteration 100 / LogL: -14914.680 / Time: 0h:0m:11s (0h:0m:3s left)
Log-likelihood cutoff on original alignment: -14959.245
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.998
Optimizing NNI: done in 0.0581021 secs using 393% CPU
Optimizing NNI: done in 0.0605726 secs using 397.9% CPU
Optimizing NNI: done in 0.0742804 secs using 393.8% CPU
Optimizing NNI: done in 0.0958988 secs using 395.8% CPU
Optimizing NNI: done in 0.0838985 secs using 396.6% CPU
Optimizing NNI: done in 0.0936641 secs using 397.6% CPU
Optimizing NNI: done in 0.0438664 secs using 396.3% CPU
Optimizing NNI: done in 0.0752685 secs using 394.9% CPU
Optimizing NNI: done in 0.0698782 secs using 395% CPU
Optimizing NNI: done in 0.0617738 secs using 397.1% CPU
Iteration 110 / LogL: -14915.222 / Time: 0h:0m:11s (0h:0m:8s left)
Optimizing NNI: done in 0.0510391 secs using 391.5% CPU
Optimizing NNI: done in 0.0593562 secs using 392.4% CPU
Optimizing NNI: done in 0.125075 secs using 393.5% CPU
Optimizing NNI: done in 0.0701943 secs using 399.5% CPU
Optimizing NNI: done in 0.0772099 secs using 392.9% CPU
Optimizing NNI: done in 0.062368 secs using 394.2% CPU
Optimizing NNI: done in 0.0775099 secs using 395.3% CPU
Optimizing NNI: done in 0.0826385 secs using 392.8% CPU
Optimizing NNI: done in 0.0444308 secs using 401.3% CPU
Optimizing NNI: done in 0.0970512 secs using 391% CPU
Iteration 120 / LogL: -14915.218 / Time: 0h:0m:12s (0h:0m:7s left)
Optimizing NNI: done in 0.0498394 secs using 394.3% CPU
Optimizing NNI: done in 0.070355 secs using 391.3% CPU
Optimizing NNI: done in 0.0980253 secs using 394.3% CPU
Optimizing NNI: done in 0.0930472 secs using 395.9% CPU
Optimizing NNI: done in 0.0614698 secs using 391.9% CPU
Optimizing NNI: done in 0.0954134 secs using 395% CPU
Optimizing NNI: done in 0.0596819 secs using 394% CPU
Optimizing NNI: done in 0.0773163 secs using 396.3% CPU
Optimizing NNI: done in 0.0764862 secs using 397.1% CPU
Optimizing NNI: done in 0.069416 secs using 390.1% CPU
Iteration 130 / LogL: -14914.742 / Time: 0h:0m:13s (0h:0m:6s left)
Optimizing NNI: done in 0.0729465 secs using 390.6% CPU
Optimizing NNI: done in 0.0704219 secs using 392.9% CPU
Optimizing NNI: done in 0.0513979 secs using 397.1% CPU
Optimizing NNI: done in 0.0864911 secs using 391.1% CPU
Optimizing NNI: done in 0.0857998 secs using 393.2% CPU
Optimizing NNI: done in 0.0876487 secs using 395.1% CPU
TREE SEARCH COMPLETED AFTER 136 ITERATIONS / Time: 0h:0m:13s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -14914.678
Optimal log-likelihood: -14914.677
Rate parameters:  A-C: 0.75489  A-G: 2.12847  A-T: 1.00000  C-G: 0.75489  C-T: 2.78739  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Gamma shape alpha: 0.476
Parameters optimization took 1 rounds (0.010 sec)
BEST SCORE FOUND : -14914.677
Creating bootstrap support values...
Split supports printed to NEXUS file results/07_phylogeny/Not_sex_linked/G5922.splits.nex
Total tree length: 1.082

Total number of iterations: 136
CPU time used for tree search: 45.209 sec (0h:0m:45s)
Wall-clock time used for tree search: 11.740 sec (0h:0m:11s)
Total CPU time used: 52.933 sec (0h:0m:52s)
Total wall-clock time used: 13.998 sec (0h:0m:13s)

Computing bootstrap consensus tree...
Reading input file results/07_phylogeny/Not_sex_linked/G5922.splits.nex...
23 taxa and 268 splits.
Consensus tree written to results/07_phylogeny/Not_sex_linked/G5922.contree
Reading input trees file results/07_phylogeny/Not_sex_linked/G5922.contree
Log-likelihood of consensus tree: -14915.220

Analysis results written to: 
  IQ-TREE report:                results/07_phylogeny/Not_sex_linked/G5922.iqtree
  Maximum-likelihood tree:       results/07_phylogeny/Not_sex_linked/G5922.treefile
  Likelihood distances:          results/07_phylogeny/Not_sex_linked/G5922.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          results/07_phylogeny/Not_sex_linked/G5922.splits.nex
  Consensus tree:                results/07_phylogeny/Not_sex_linked/G5922.contree
  Screen log file:               results/07_phylogeny/Not_sex_linked/G5922.log

Date and Time: Wed May 27 21:11:11 2026
