IQ-TREE version 3.0.1 for Linux x86 64-bit built Jul  9 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    c0700a-s19.ufhpc (AVX2, FMA3, 1007 GB RAM)
Command: iqtree -s results/06_alignment/Not_sex_linked/trimmed/G6533.trimmed.aln --prefix results/07_phylogeny/Not_sex_linked/G6533 -m TEST -B 1000 -nt 4 -redo
Seed:    919519 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed May 27 21:10:22 2026
Kernel:  AVX+FMA - 4 threads (8 CPU cores detected)

Reading alignment file results/06_alignment/Not_sex_linked/trimmed/G6533.trimmed.aln ... Fasta format detected
Reading fasta file: done in 0.000848308 secs using 54.81% CPU
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.00172544 secs using 206.7% CPU
Alignment has 26 sequences with 2141 columns, 1233 distinct patterns
926 parsimony-informative, 456 singleton sites, 759 constant sites
                  Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 6.62941e-05 secs using 98.05% CPU
   1  S0016_G6533_R1_A    0.51%    passed     99.56%
   2  S0018_G6533_R1_A    0.65%    passed     94.81%
   3  S0031_G6533_R1_A    0.19%    passed     99.48%
   4  S0046_G6533_R1_A    0.28%    passed     97.63%
   5  S0004_G6533_R1_A    0.37%    passed     98.57%
   6  S0036_G6533_R1_A    0.14%    passed     98.62%
   7  S0037_G6533_R1_A    0.37%    passed     77.81%
   8  S0026_G6533_R1_A    0.51%    passed     96.84%
   9  S0020_G6533_R1_A    1.77%    passed     96.30%
  10  S0030_G6533_R1_A    0.14%    passed     99.88%
  11  S0019_G6533_R1_A    1.03%    passed     96.50%
  12  S0021_G6533_R1_A    1.96%    passed     58.08%
  13  S0021_G6533_R2_A    2.99%    passed     53.42%
  14  S0028_G6533_R1_A    1.21%    passed     91.47%
  15  S0048_G6533_R1_A    0.28%    passed     87.71%
  16  S0050_G6533_R1_A    0.89%    passed     91.24%
  17  S0013_G6533_R1_A    0.89%    passed     91.93%
  18  S0017_G6533_R1_A    2.10%    passed     99.30%
  19  S0022_G6533_R1_A    4.25%    passed     84.08%
  20  S0021_G6533_R3_A   16.72%    passed     71.16%
  21  S0021_G6533_R4_A   16.72%    passed     69.87%
  22  S0021_G6533_R5_A   18.36%    passed     92.60%
  23  S0002_G6533_R1_A   10.93%    passed     95.12%
  24  S0012_G6533_R1_A    3.64%    passed     75.70%
  25  S0011_G6533_R1_A    5.46%    failed      2.44%
  26  S0005_G6533_R1_A   12.14%    passed     74.34%
****  TOTAL               4.02%  1 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 0.000173595 secs using 99.66% CPU


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.004 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.0426992 secs using 392.6% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -15020.673
Optimal log-likelihood: -15020.608
Rate parameters:  A-C: 1.22472  A-G: 2.65744  A-T: 1.04464  C-G: 0.82696  C-T: 3.06273  G-T: 1.00000
 87  TPM3+G4       15113.548    52  30331.096    30333.735    30625.885
 88  TPM3+I+G4     15110.051    53  30326.103    30328.845    30626.561
 91  TPM3u+G4      15113.546    52  30331.093    30333.733    30625.882
 92  TPM3u+I+G4    15110.028    53  30326.056    30328.798    30626.514
 95  TPM3u+F+G4    15034.530    55  30179.061    30182.015    30490.857
 96  TPM3u+F+I+G4  15027.937    56  30167.875    30170.938    30485.341
 99  TIMe+G4       15129.192    53  30364.384    30367.127    30664.843
100  TIMe+I+G4     15124.866    54  30357.732    30360.580    30663.860
103  TIMe+G4       15129.192    53  30364.384    30367.127    30664.843
104  TIMe+I+G4     15124.866    54  30357.732    30360.580    30663.860
107  TIM+G4        15129.193    53  30364.385    30367.128    30664.844
108  TIM+I+G4      15124.862    54  30357.723    30360.571    30663.851
111  TIM+F+G4      15030.013    56  30172.026    30175.089    30489.491
112  TIM+F+I+G4    15024.590    57  30163.179    30166.353    30486.314
115  TIM2e+G4      15123.567    53  30353.135    30355.877    30653.593
116  TIM2e+I+G4    15119.520    54  30347.040    30349.887    30653.167
119  TIM2e+G4      15123.567    53  30353.135    30355.877    30653.593
120  TIM2e+I+G4    15119.520    54  30347.040    30349.887    30653.167
123  TIM2+G4       15123.567    53  30353.134    30355.877    30653.593
124  TIM2+I+G4     15119.510    54  30347.020    30349.867    30653.147
127  TIM2+F+G4     15028.184    56  30168.369    30171.432    30485.834
128  TIM2+F+I+G4   15022.948    57  30159.897    30163.071    30483.031
131  TIM3e+G4      15112.964    53  30331.928    30334.671    30632.387
132  TIM3e+I+G4    15109.787    54  30327.573    30330.421    30633.701
135  TIM3e+G4      15112.964    53  30331.928    30334.671    30632.387
136  TIM3e+I+G4    15109.787    54  30327.573    30330.421    30633.701
139  TIM3+G4       15112.964    53  30331.929    30334.671    30632.387
140  TIM3+I+G4     15109.768    54  30327.536    30330.384    30633.664
143  TIM3+F+G4     15030.987    56  30173.975    30177.038    30491.440
144  TIM3+F+I+G4   15025.597    57  30165.194    30168.368    30488.329
147  TVMe+G4       15105.217    54  30318.435    30321.282    30624.562
148  TVMe+I+G4     15101.980    55  30313.960    30316.914    30625.756
151  TVMe+G4       15105.217    54  30318.435    30321.282    30624.562
152  TVMe+I+G4     15101.980    55  30313.960    30316.914    30625.756
155  TVM+G4        15105.215    54  30318.430    30321.278    30624.558
156  TVM+I+G4      15101.954    55  30313.909    30316.863    30625.705
159  TVM+F+G4      15029.315    57  30172.630    30175.804    30495.765
160  TVM+F+I+G4    15022.896    58  30161.792    30165.079    30490.596
163  SYM+G4        15104.624    55  30319.247    30322.202    30631.044
164  SYM+I+G4      15101.697    56  30315.395    30318.458    30632.860
167  SYM+G4        15104.624    55  30319.247    30322.202    30631.044
168  SYM+I+G4      15101.697    56  30315.394    30318.458    30632.860
171  GTR+G4        15104.623    55  30319.246    30322.201    30631.043
172  GTR+I+G4      15101.676    56  30315.353    30318.416    30632.818
175  GTR+F+G4      15025.697    58  30167.395    30170.682    30496.199
176  GTR+F+I+G4    15020.467    59  30158.933    30162.335    30493.406
Akaike Information Criterion:           GTR+F+I+G4
Corrected Akaike Information Criterion: GTR+F+I+G4
Bayesian Information Criterion:         HKY+F+I+G4
Best-fit model: HKY+F+I+G4 chosen according to BIC

All model information printed to results/07_phylogeny/Not_sex_linked/G6533.model.gz
CPU time for ModelFinder: 8.892 seconds (0h:0m:8s)
Wall-clock time for ModelFinder: 2.261 seconds (0h:0m:2s)
Generating 1000 samples for ultrafast bootstrap (seed: 919519)...

NOTE: 8 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
Thoroughly optimizing +I+G parameters from 10 start values...
Init pinv, alpha: 0.000, 3.328 / Estimate: 0.000, 1.408 / LogL: -15034.540
Init pinv, alpha: 0.039, 3.328 / Estimate: 0.042, 1.673 / LogL: -15032.448
Init pinv, alpha: 0.079, 3.328 / Estimate: 0.083, 2.057 / LogL: -15030.343
Init pinv, alpha: 0.118, 3.328 / Estimate: 0.123, 2.619 / LogL: -15028.657
Init pinv, alpha: 0.158, 3.328 / Estimate: 0.158, 3.392 / LogL: -15027.943
Init pinv, alpha: 0.197, 3.328 / Estimate: 0.183, 4.316 / LogL: -15028.290
Init pinv, alpha: 0.236, 3.328 / Estimate: 0.182, 4.269 / LogL: -15028.255
Init pinv, alpha: 0.276, 3.328 / Estimate: 0.181, 4.229 / LogL: -15028.226
Init pinv, alpha: 0.315, 3.328 / Estimate: 0.183, 4.303 / LogL: -15028.279
Init pinv, alpha: 0.355, 3.328 / Estimate: 0.182, 4.239 / LogL: -15028.233
Optimal pinv,alpha: 0.158, 3.392 / LogL: -15027.943

Parameters optimization took 0.912 sec
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.00108898 secs using 471% CPU
Computing ML distances took 0.001286 sec (of wall-clock time) 0.005330 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 0.0362896 secs using 293.5% CPU
Constructing RapidNJ tree: done in 1.1134 secs using 275.4% CPU
Computing RapidNJ tree took 1.149844 sec (of wall-clock time) 3.172480 sec (of CPU time)
Log-likelihood of RapidNJ tree: -15078.633
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.356 second
Computing log-likelihood of 98 initial trees ... 0.523 seconds
Current best score: -15027.943

Do NNI search on 20 best initial trees
Optimizing NNI: done in 0.0237596 secs using 400.7% CPU
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -15027.941
Optimizing NNI: done in 0.0417869 secs using 391.8% CPU
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 2: -15022.334
Optimizing NNI: done in 0.0469625 secs using 397.7% CPU
Optimizing NNI: done in 0.0586575 secs using 394.2% CPU
Optimizing NNI: done in 0.108448 secs using 395.5% CPU
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 5: -15017.112
Optimizing NNI: done in 0.0495522 secs using 396.2% CPU
Optimizing NNI: done in 0.063657 secs using 392.9% CPU
Optimizing NNI: done in 0.125173 secs using 396.3% CPU
Optimizing NNI: done in 0.0422719 secs using 391.2% CPU
Optimizing NNI: done in 0.0369415 secs using 392.4% CPU
Iteration 10 / LogL: -15028.218 / Time: 0h:0m:5s
Optimizing NNI: done in 0.0373351 secs using 394.8% CPU
Optimizing NNI: done in 0.0746439 secs using 398.9% CPU
Optimizing NNI: done in 0.0413126 secs using 395.2% CPU
Optimizing NNI: done in 0.125116 secs using 395.6% CPU
Optimizing NNI: done in 0.116085 secs using 393.8% CPU
Optimizing NNI: done in 0.0483202 secs using 392.2% CPU
Optimizing NNI: done in 0.0818849 secs using 395.1% CPU
Optimizing NNI: done in 0.0663124 secs using 393.2% CPU
Optimizing NNI: done in 0.108225 secs using 394.2% CPU
Optimizing NNI: done in 0.0820993 secs using 390% CPU
Iteration 20 / LogL: -15018.625 / Time: 0h:0m:6s
Finish initializing candidate tree set (12)
Current best tree score: -15017.112 / CPU time: 2.327
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Optimizing NNI: done in 0.139372 secs using 393.1% CPU
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 21: -15016.358
Optimizing NNI: done in 0.0765714 secs using 395.3% CPU
Optimizing NNI: done in 0.0749927 secs using 392.4% CPU
Optimizing NNI: done in 0.0848065 secs using 396% CPU
Optimizing NNI: done in 0.127518 secs using 393.9% CPU
Optimizing NNI: done in 0.0879661 secs using 391.2% CPU
Optimizing NNI: done in 0.0860538 secs using 395.2% CPU
Optimizing NNI: done in 0.0844931 secs using 393.8% CPU
Optimizing NNI: done in 0.136005 secs using 396.3% CPU
Optimizing NNI: done in 0.104662 secs using 382% CPU
Iteration 30 / LogL: -15018.675 / Time: 0h:0m:7s (0h:0m:17s left)
Optimizing NNI: done in 0.0889472 secs using 397.4% CPU
Optimizing NNI: done in 0.0747251 secs using 394.4% CPU
Optimizing NNI: done in 0.0579317 secs using 394.2% CPU
Optimizing NNI: done in 0.0754725 secs using 395.2% CPU
Optimizing NNI: done in 0.0829247 secs using 393.7% CPU
Optimizing NNI: done in 0.0353706 secs using 390.9% CPU
Optimizing NNI: done in 0.0860276 secs using 393.5% CPU
Optimizing NNI: done in 0.101104 secs using 393.7% CPU
Optimizing NNI: done in 0.112764 secs using 393.3% CPU
Optimizing NNI: done in 0.155206 secs using 392.9% CPU
Iteration 40 / LogL: -15019.755 / Time: 0h:0m:8s (0h:0m:13s left)
Optimizing NNI: done in 0.100492 secs using 386.9% CPU
Optimizing NNI: done in 0.0651719 secs using 396.4% CPU
Optimizing NNI: done in 0.0541171 secs using 395% CPU
Optimizing NNI: done in 0.111269 secs using 395% CPU
Optimizing NNI: done in 0.0949745 secs using 393.4% CPU
Optimizing NNI: done in 0.0755098 secs using 394.2% CPU
Optimizing NNI: done in 0.111881 secs using 397% CPU
Optimizing NNI: done in 0.0819616 secs using 391.6% CPU
Optimizing NNI: done in 0.0854977 secs using 394.7% CPU
Optimizing NNI: done in 0.125326 secs using 393.7% CPU
Iteration 50 / LogL: -15020.428 / Time: 0h:0m:9s (0h:0m:10s left)
Log-likelihood cutoff on original alignment: -15045.425
Optimizing NNI: done in 0.117834 secs using 396.4% CPU
Optimizing NNI: done in 0.0926659 secs using 392.1% CPU
Optimizing NNI: done in 0.0723601 secs using 398.8% CPU
Optimizing NNI: done in 0.0821856 secs using 393.3% CPU
Optimizing NNI: done in 0.0869444 secs using 395.4% CPU
Optimizing NNI: done in 0.104341 secs using 390.8% CPU
Optimizing NNI: done in 0.0850912 secs using 393.6% CPU
Optimizing NNI: done in 0.0623106 secs using 392.9% CPU
Optimizing NNI: done in 0.0701818 secs using 392.5% CPU
UPDATE BEST LOG-LIKELIHOOD: -15016.357
Optimizing NNI: done in 0.0707483 secs using 394.5% CPU
Iteration 60 / LogL: -15018.662 / Time: 0h:0m:10s (0h:0m:8s left)
Optimizing NNI: done in 0.0723136 secs using 393.6% CPU
Optimizing NNI: done in 0.148618 secs using 391.1% CPU
Optimizing NNI: done in 0.121165 secs using 394.8% CPU
Optimizing NNI: done in 0.0825323 secs using 394.6% CPU
Optimizing NNI: done in 0.11238 secs using 395.6% CPU
Optimizing NNI: done in 0.0911961 secs using 392.4% CPU
Optimizing NNI: done in 0.0755287 secs using 398% CPU
Optimizing NNI: done in 0.0929663 secs using 392.3% CPU
Optimizing NNI: done in 0.0873966 secs using 394% CPU
Optimizing NNI: done in 0.0803227 secs using 400.1% CPU
Iteration 70 / LogL: -15017.110 / Time: 0h:0m:11s (0h:0m:6s left)
Optimizing NNI: done in 0.0884807 secs using 395.8% CPU
Optimizing NNI: done in 0.107297 secs using 395.8% CPU
Optimizing NNI: done in 0.0889982 secs using 394.2% CPU
Optimizing NNI: done in 0.0867921 secs using 395.8% CPU
Optimizing NNI: done in 0.0830114 secs using 391.4% CPU
Optimizing NNI: done in 0.0834998 secs using 393.2% CPU
Optimizing NNI: done in 0.075757 secs using 393.1% CPU
Optimizing NNI: done in 0.0940099 secs using 394.2% CPU
Optimizing NNI: done in 0.124463 secs using 393.1% CPU
Optimizing NNI: done in 0.116236 secs using 396.2% CPU
Iteration 80 / LogL: -15025.350 / Time: 0h:0m:12s (0h:0m:5s left)
Optimizing NNI: done in 0.0645989 secs using 391.7% CPU
Optimizing NNI: done in 0.0994372 secs using 397.1% CPU
Optimizing NNI: done in 0.0744165 secs using 391.6% CPU
Optimizing NNI: done in 0.0657889 secs using 396.9% CPU
Optimizing NNI: done in 0.0927575 secs using 396.1% CPU
Optimizing NNI: done in 0.0782221 secs using 395.3% CPU
Optimizing NNI: done in 0.105253 secs using 395.7% CPU
Optimizing NNI: done in 0.0649043 secs using 397.9% CPU
Optimizing NNI: done in 0.0904516 secs using 393.9% CPU
Optimizing NNI: done in 0.0842939 secs using 397.6% CPU
Iteration 90 / LogL: -15017.825 / Time: 0h:0m:13s (0h:0m:3s left)
Optimizing NNI: done in 0.102327 secs using 394.6% CPU
Optimizing NNI: done in 0.0943183 secs using 392.3% CPU
Optimizing NNI: done in 0.0772771 secs using 399% CPU
Optimizing NNI: done in 0.0896631 secs using 386.5% CPU
Optimizing NNI: done in 0.115693 secs using 394% CPU
Optimizing NNI: done in 0.122732 secs using 391.8% CPU
Optimizing NNI: done in 0.0922044 secs using 392.4% CPU
Optimizing NNI: done in 0.0655264 secs using 393.6% CPU
Optimizing NNI: done in 0.0728968 secs using 398% CPU
Optimizing NNI: done in 0.191686 secs using 394.8% CPU
Iteration 100 / LogL: -15018.178 / Time: 0h:0m:14s (0h:0m:2s left)
Log-likelihood cutoff on original alignment: -15045.425
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.998
Optimizing NNI: done in 0.0798028 secs using 395.5% CPU
Optimizing NNI: done in 0.148806 secs using 395.9% CPU
Optimizing NNI: done in 0.0964303 secs using 394.1% CPU
Optimizing NNI: done in 0.094876 secs using 393.7% CPU
Optimizing NNI: done in 0.104824 secs using 391.3% CPU
Optimizing NNI: done in 0.0676411 secs using 390.4% CPU
Optimizing NNI: done in 0.081898 secs using 394.2% CPU
Optimizing NNI: done in 0.0785705 secs using 396.4% CPU
Optimizing NNI: done in 0.0790537 secs using 397.2% CPU
Optimizing NNI: done in 0.101149 secs using 395% CPU
Iteration 110 / LogL: -15020.932 / Time: 0h:0m:15s (0h:0m:10s left)
Optimizing NNI: done in 0.0894027 secs using 395% CPU
Optimizing NNI: done in 0.0914624 secs using 396% CPU
Optimizing NNI: done in 0.148389 secs using 392.6% CPU
Optimizing NNI: done in 0.0928999 secs using 396.7% CPU
Optimizing NNI: done in 0.129378 secs using 396.4% CPU
Optimizing NNI: done in 0.157012 secs using 395.2% CPU
Optimizing NNI: done in 0.0859809 secs using 392.7% CPU
Optimizing NNI: done in 0.0941856 secs using 394.7% CPU
Optimizing NNI: done in 0.109859 secs using 395.1% CPU
Optimizing NNI: done in 0.0896895 secs using 395.2% CPU
Iteration 120 / LogL: -15018.198 / Time: 0h:0m:16s (0h:0m:9s left)
Optimizing NNI: done in 0.13642 secs using 395.1% CPU
Optimizing NNI: done in 0.0980001 secs using 393.6% CPU
TREE SEARCH COMPLETED AFTER 122 ITERATIONS / Time: 0h:0m:16s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -15016.357
Optimal log-likelihood: -15016.355
Rate parameters:  A-C: 1.00000  A-G: 2.79495  A-T: 1.00000  C-G: 1.00000  C-T: 2.79495  G-T: 1.00000
Base frequencies:  A: 0.265  C: 0.177  G: 0.237  T: 0.321
Proportion of invariable sites: 0.160
Gamma shape alpha: 3.421
Parameters optimization took 1 rounds (0.012 sec)
BEST SCORE FOUND : -15016.355
Creating bootstrap support values...
Split supports printed to NEXUS file results/07_phylogeny/Not_sex_linked/G6533.splits.nex
Total tree length: 1.750

Total number of iterations: 122
CPU time used for tree search: 47.957 sec (0h:0m:47s)
Wall-clock time used for tree search: 12.488 sec (0h:0m:12s)
Total CPU time used: 64.123 sec (0h:1m:4s)
Total wall-clock time used: 17.014 sec (0h:0m:17s)

Computing bootstrap consensus tree...
Reading input file results/07_phylogeny/Not_sex_linked/G6533.splits.nex...
26 taxa and 290 splits.
Consensus tree written to results/07_phylogeny/Not_sex_linked/G6533.contree
Reading input trees file results/07_phylogeny/Not_sex_linked/G6533.contree
Log-likelihood of consensus tree: -15017.109

Analysis results written to: 
  IQ-TREE report:                results/07_phylogeny/Not_sex_linked/G6533.iqtree
  Maximum-likelihood tree:       results/07_phylogeny/Not_sex_linked/G6533.treefile
  Likelihood distances:          results/07_phylogeny/Not_sex_linked/G6533.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          results/07_phylogeny/Not_sex_linked/G6533.splits.nex
  Consensus tree:                results/07_phylogeny/Not_sex_linked/G6533.contree
  Screen log file:               results/07_phylogeny/Not_sex_linked/G6533.log

Date and Time: Wed May 27 21:10:40 2026
