IQ-TREE version 3.0.1 for Linux x86 64-bit built Jul  9 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    c0700a-s19.ufhpc (AVX2, FMA3, 1007 GB RAM)
Command: iqtree -s results/06_alignment/Not_sex_linked/trimmed/G6449.trimmed.aln --prefix results/07_phylogeny/Not_sex_linked/G6449 -m TEST -B 1000 -nt 4 -redo
Seed:    940553 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed May 27 20:56:59 2026
Kernel:  AVX+FMA - 4 threads (8 CPU cores detected)

Reading alignment file results/06_alignment/Not_sex_linked/trimmed/G6449.trimmed.aln ... Fasta format detected
Reading fasta file: done in 0.00113566 secs using 62.7% CPU
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.00125994 secs using 190.3% CPU
Alignment has 24 sequences with 1898 columns, 985 distinct patterns
488 parsimony-informative, 586 singleton sites, 824 constant sites
                  Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.0133174 secs using 302.7% CPU
   1  S0012_G6449_R1_A    9.59%    passed     46.49%
   2  S0028_G6449_R1_A    0.32%    passed     97.48%
   3  S0013_G6449_R1_A    0.26%    passed     99.48%
   4  S0011_G6449_R1_A    3.27%    passed     96.87%
   5  S0026_G6449_R1_A    0.95%    passed     89.68%
   6  S0046_G6449_R1_A    1.16%    passed     99.59%
   7  S0036_G6449_R1_A    0.58%    passed     96.13%
   8  S0020_G6449_R1_A    2.85%    passed     94.16%
   9  S0019_G6449_R1_A    1.63%    passed     98.95%
  10  S0004_G6449_R1_A    0.95%    passed     93.78%
  11  S0002_G6449_R1_A    2.21%    passed     97.42%
  12  S0021_G6449_R1_A    0.00%    passed     74.81%
  13  S0021_G6449_R2_A    0.68%    passed     97.38%
  14  S0021_G6449_R3_A    0.68%    passed     85.44%
  15  S0016_G6449_R1_A    0.79%    passed     89.65%
  16  S0018_G6449_R1_A    0.00%    passed     75.20%
  17  S0031_G6449_R1_A    0.74%    passed     93.17%
  18  S0022_G6449_R1_A    0.37%    passed     81.40%
  19  S0048_G6449_R1_A    1.90%    passed     90.72%
  20  S0050_G6449_R1_A    0.53%    passed     98.49%
  21  S0017_G6449_R1_A    0.47%    passed     72.46%
  22  S0030_G6449_R1_A    1.21%    passed     85.94%
  23  S0037_G6449_R1_A    3.69%    passed     79.66%
  24  S0005_G6449_R1_A    5.16%    passed     67.00%
****  TOTAL               1.67%  0 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 0.0131997 secs using 298.2% CPU


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.003 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.0602011 secs using 393.1% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -13807.076
Optimal log-likelihood: -13806.468
Rate parameters:  A-C: 0.91578  A-G: 2.01364  A-T: 0.84832  C-G: 0.71672  C-T: 2.20269  G-T: 1.00000
Gamma shape alpha: 0.768
Parameters optimization took 2 rounds (0.019 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.00110283 secs using 504% CPU
Computing ML distances took 0.001224 sec (of wall-clock time) 0.005683 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 0.0644826 secs using 163.6% CPU
Constructing RapidNJ tree: done in 0.412982 secs using 209.9% CPU
Computing RapidNJ tree took 0.480842 sec (of wall-clock time) 0.974749 sec (of CPU time)
Log-likelihood of RapidNJ tree: -13875.488
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.293 second
Computing log-likelihood of 98 initial trees ... 0.449 seconds
Current best score: -13804.748

Do NNI search on 20 best initial trees
Optimizing NNI: done in 0.0674164 secs using 394.1% CPU
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -13799.563
Optimizing NNI: done in 0.0428057 secs using 398.6% CPU
Optimizing NNI: done in 0.0474009 secs using 399% CPU
Optimizing NNI: done in 0.048668 secs using 391.2% CPU
Optimizing NNI: done in 0.045754 secs using 396.7% CPU
Optimizing NNI: done in 0.0489702 secs using 395.5% CPU
Optimizing NNI: done in 0.0204496 secs using 405.3% CPU
Optimizing NNI: done in 0.0868823 secs using 396.7% CPU
Optimizing NNI: done in 0.0475075 secs using 392.1% CPU
Optimizing NNI: done in 0.0806144 secs using 396.1% CPU
Iteration 10 / LogL: -13800.697 / Time: 0h:0m:4s
Optimizing NNI: done in 0.0655236 secs using 392% CPU
Optimizing NNI: done in 0.0484068 secs using 384.5% CPU
Optimizing NNI: done in 0.0557098 secs using 395.2% CPU
Optimizing NNI: done in 0.0692187 secs using 396.4% CPU
Optimizing NNI: done in 0.0498237 secs using 396.3% CPU
Optimizing NNI: done in 0.0501436 secs using 396.3% CPU
Optimizing NNI: done in 0.0361887 secs using 401.3% CPU
Optimizing NNI: done in 0.0621654 secs using 399.6% CPU
Optimizing NNI: done in 0.0772125 secs using 397.8% CPU
Optimizing NNI: done in 0.0632489 secs using 397.6% CPU
Iteration 20 / LogL: -13811.807 / Time: 0h:0m:4s
Finish initializing candidate tree set (8)
Current best tree score: -13799.563 / CPU time: 1.887
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Optimizing NNI: done in 0.0890493 secs using 396% CPU
Optimizing NNI: done in 0.0758026 secs using 396.8% CPU
Optimizing NNI: done in 0.0818336 secs using 394.3% CPU
Optimizing NNI: done in 0.0818646 secs using 393.1% CPU
Optimizing NNI: done in 0.11469 secs using 395.2% CPU
Optimizing NNI: done in 0.0772853 secs using 393.7% CPU
Optimizing NNI: done in 0.0642957 secs using 399.2% CPU
Optimizing NNI: done in 0.0657797 secs using 393.9% CPU
Optimizing NNI: done in 0.0578696 secs using 398.2% CPU
Optimizing NNI: done in 0.0599273 secs using 397.9% CPU
Iteration 30 / LogL: -13799.569 / Time: 0h:0m:5s (0h:0m:8s left)
Optimizing NNI: done in 0.0699387 secs using 389.2% CPU
Optimizing NNI: done in 0.0802165 secs using 392.9% CPU
Optimizing NNI: done in 0.0807768 secs using 394.6% CPU
Optimizing NNI: done in 0.054755 secs using 391.5% CPU
Optimizing NNI: done in 0.0592863 secs using 392.7% CPU
Optimizing NNI: done in 0.0845336 secs using 391.8% CPU
Optimizing NNI: done in 0.0673613 secs using 392.6% CPU
Optimizing NNI: done in 0.0685434 secs using 395% CPU
Optimizing NNI: done in 0.0707895 secs using 395.1% CPU
Optimizing NNI: done in 0.0786263 secs using 393.9% CPU
Iteration 40 / LogL: -13802.321 / Time: 0h:0m:6s (0h:0m:6s left)
Optimizing NNI: done in 0.0631217 secs using 387.5% CPU
Optimizing NNI: done in 0.074674 secs using 394.8% CPU
Optimizing NNI: done in 0.0633946 secs using 394.2% CPU
Optimizing NNI: done in 0.0674875 secs using 395.6% CPU
Optimizing NNI: done in 0.0506444 secs using 396.2% CPU
Optimizing NNI: done in 0.0643101 secs using 398% CPU
Optimizing NNI: done in 0.0884106 secs using 391.7% CPU
Optimizing NNI: done in 0.07394 secs using 395% CPU
Optimizing NNI: done in 0.0736548 secs using 396% CPU
Optimizing NNI: done in 0.0781545 secs using 396.7% CPU
Iteration 50 / LogL: -13800.695 / Time: 0h:0m:6s (0h:0m:5s left)
Log-likelihood cutoff on original alignment: -13840.250
Optimizing NNI: done in 0.0908318 secs using 390.7% CPU
Optimizing NNI: done in 0.0630227 secs using 395.9% CPU
Optimizing NNI: done in 0.0773241 secs using 395% CPU
Optimizing NNI: done in 0.0702612 secs using 393.8% CPU
Optimizing NNI: done in 0.0568411 secs using 394.9% CPU
Optimizing NNI: done in 0.0732687 secs using 397.7% CPU
Optimizing NNI: done in 0.0658058 secs using 394.1% CPU
Optimizing NNI: done in 0.0739208 secs using 395.3% CPU
Optimizing NNI: done in 0.0745851 secs using 395.2% CPU
Optimizing NNI: done in 0.0572319 secs using 394.8% CPU
Iteration 60 / LogL: -13802.368 / Time: 0h:0m:7s (0h:0m:3s left)
Optimizing NNI: done in 0.087926 secs using 394.2% CPU
Optimizing NNI: done in 0.0695263 secs using 398.2% CPU
Optimizing NNI: done in 0.0656571 secs using 394.4% CPU
Optimizing NNI: done in 0.0897141 secs using 391.7% CPU
Optimizing NNI: done in 0.0721849 secs using 396.7% CPU
Optimizing NNI: done in 0.0788929 secs using 395.4% CPU
Optimizing NNI: done in 0.104141 secs using 395.2% CPU
Optimizing NNI: done in 0.0827129 secs using 397.3% CPU
Optimizing NNI: done in 0.0639146 secs using 396.4% CPU
Optimizing NNI: done in 0.0962226 secs using 395.7% CPU
Iteration 70 / LogL: -13802.322 / Time: 0h:0m:8s (0h:0m:2s left)
Optimizing NNI: done in 0.060354 secs using 390.8% CPU
Optimizing NNI: done in 0.0785514 secs using 396.6% CPU
Optimizing NNI: done in 0.0564678 secs using 394.9% CPU
Optimizing NNI: done in 0.0879028 secs using 392.1% CPU
Optimizing NNI: done in 0.0837042 secs using 396.1% CPU
Optimizing NNI: done in 0.0845575 secs using 389.5% CPU
Optimizing NNI: done in 0.102546 secs using 389.9% CPU
Optimizing NNI: done in 0.055935 secs using 397.9% CPU
Optimizing NNI: done in 0.0622454 secs using 394.8% CPU
Optimizing NNI: done in 0.0707374 secs using 393% CPU
Iteration 80 / LogL: -13799.571 / Time: 0h:0m:9s (0h:0m:1s left)
Optimizing NNI: done in 0.0930432 secs using 396.3% CPU
Optimizing NNI: done in 0.0682058 secs using 399.3% CPU
Optimizing NNI: done in 0.0805938 secs using 392.8% CPU
Optimizing NNI: done in 0.0834093 secs using 393.6% CPU
Optimizing NNI: done in 0.0696008 secs using 384.8% CPU
Optimizing NNI: done in 0.0778828 secs using 395.2% CPU
Optimizing NNI: done in 0.0717518 secs using 395.5% CPU
Optimizing NNI: done in 0.0669683 secs using 395.9% CPU
Optimizing NNI: done in 0.0836841 secs using 393.6% CPU
Optimizing NNI: done in 0.106096 secs using 394.3% CPU
Iteration 90 / LogL: -13802.324 / Time: 0h:0m:10s (0h:0m:1s left)
Optimizing NNI: done in 0.0548932 secs using 396.2% CPU
Optimizing NNI: done in 0.0629362 secs using 395.9% CPU
Optimizing NNI: done in 0.103184 secs using 396.5% CPU
Optimizing NNI: done in 0.110667 secs using 394.4% CPU
Optimizing NNI: done in 0.0846537 secs using 392.7% CPU
Optimizing NNI: done in 0.109832 secs using 396.8% CPU
Optimizing NNI: done in 0.0783306 secs using 390.9% CPU
Optimizing NNI: done in 0.0889799 secs using 396.3% CPU
Optimizing NNI: done in 0.0758069 secs using 396.7% CPU
Optimizing NNI: done in 0.0453921 secs using 395.1% CPU
Iteration 100 / LogL: -13802.325 / Time: 0h:0m:11s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -13840.250
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.996
Optimizing NNI: done in 0.0503465 secs using 393.4% CPU
Optimizing NNI: done in 0.0850532 secs using 395% CPU
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:11s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -13799.563
Optimal log-likelihood: -13799.563
Rate parameters:  A-C: 1.00000  A-G: 2.37706  A-T: 1.00000  C-G: 1.00000  C-T: 2.37706  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.191  G: 0.246  T: 0.314
Gamma shape alpha: 0.776
Parameters optimization took 1 rounds (0.009 sec)
BEST SCORE FOUND : -13799.563
Creating bootstrap support values...
Split supports printed to NEXUS file results/07_phylogeny/Not_sex_linked/G6449.splits.nex
Total tree length: 1.502

Total number of iterations: 102
CPU time used for tree search: 32.329 sec (0h:0m:32s)
Wall-clock time used for tree search: 8.473 sec (0h:0m:8s)
Total CPU time used: 42.074 sec (0h:0m:42s)
Total wall-clock time used: 11.307 sec (0h:0m:11s)

Computing bootstrap consensus tree...
Reading input file results/07_phylogeny/Not_sex_linked/G6449.splits.nex...
24 taxa and 212 splits.
Consensus tree written to results/07_phylogeny/Not_sex_linked/G6449.contree
Reading input trees file results/07_phylogeny/Not_sex_linked/G6449.contree
Log-likelihood of consensus tree: -13799.563

Analysis results written to: 
  IQ-TREE report:                results/07_phylogeny/Not_sex_linked/G6449.iqtree
  Maximum-likelihood tree:       results/07_phylogeny/Not_sex_linked/G6449.treefile
  Likelihood distances:          results/07_phylogeny/Not_sex_linked/G6449.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          results/07_phylogeny/Not_sex_linked/G6449.splits.nex
  Consensus tree:                results/07_phylogeny/Not_sex_linked/G6449.contree
  Screen log file:               results/07_phylogeny/Not_sex_linked/G6449.log

Date and Time: Wed May 27 20:57:11 2026
