IQ-TREE version 3.0.1 for Linux x86 64-bit built Jul  9 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    c0700a-s19.ufhpc (AVX2, FMA3, 1007 GB RAM)
Command: iqtree -s results/06_alignment/Not_sex_linked/trimmed/G6570.trimmed.aln --prefix results/07_phylogeny/Not_sex_linked/G6570 -m TEST -B 1000 -nt 4 -redo
Seed:    875262 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed May 27 21:17:14 2026
Kernel:  AVX+FMA - 4 threads (8 CPU cores detected)

Reading alignment file results/06_alignment/Not_sex_linked/trimmed/G6570.trimmed.aln ... Fasta format detected
Reading fasta file: done in 0.00057658 secs using 95.74% CPU
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.00119708 secs using 344% CPU
Alignment has 29 sequences with 1236 columns, 748 distinct patterns
503 parsimony-informative, 264 singleton sites, 469 constant sites
                  Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 4.97231e-05 secs using 98.55% CPU
   1  S0018_G6570_R1_A    1.21%    passed     85.48%
   2  S0031_G6570_R1_A    1.21%    passed     78.13%
   3  S0026_G6570_R1_A   12.70%    failed      1.88%
   4  S0002_G6570_R1_A    3.88%    passed     64.08%
   5  S0021_G6570_R1_A    0.32%    passed     42.19%
   6  S0021_G6570_R3_A    0.24%    passed     53.82%
   7  S0013_G6570_R1_A    4.45%    passed     14.75%
   8  S0028_G6570_R1_A    1.05%    passed     20.47%
   9  S0017_G6570_R1_A    0.40%    passed     70.86%
  10  S0012_G6570_R1_A    5.99%    passed     95.61%
  11  S0017_G6570_R2_A    0.73%    passed     39.91%
  12  S0021_G6570_R2_A    5.18%    passed     96.25%
  13  S0021_G6570_R4_A    5.26%    passed     79.63%
  14  S0016_G6570_R1_A    0.32%    passed     76.86%
  15  S0030_G6570_R1_A    1.94%    passed     97.30%
  16  S0004_G6570_R1_A    0.24%    passed     32.02%
  17  S0004_G6570_R2_A    0.24%    passed     39.95%
  18  S0037_G6570_R1_A    0.40%    passed     56.62%
  19  S0019_G6570_R1_A    0.81%    passed     99.08%
  20  S0036_G6570_R1_A    0.32%    passed     99.55%
  21  S0022_G6570_R3_A    0.24%    passed     51.61%
  22  S0026_G6570_R2_A    0.89%    passed     82.11%
  23  S0046_G6570_R1_A    2.59%    passed     97.55%
  24  S0011_G6570_R1_A    2.10%    passed     44.36%
  25  S0020_G6570_R1_A    1.21%    passed     98.71%
  26  S0022_G6570_R1_A    2.75%    failed      0.41%
  27  S0022_G6570_R2_A    9.71%    failed      2.37%
  28  S0048_G6570_R1_A    8.74%    passed     49.91%
  29  S0050_G6570_R1_A    5.50%    passed     95.17%
****  TOTAL               2.78%  3 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 0.000131366 secs using 99.72% CPU


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.003 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.0548855 secs using 397.7% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -10605.488
Optimal log-likelihood: -10605.427
Rate parameters:  A-C: 1.18940  A-G: 4.44021  A-T: 1.37530  C-G: 0.97853  C-T: 4.79921  G-T: 1.00000
 91  TPM3u+G4      10627.269    58  21370.538    21376.352    21667.476
 92  TPM3u+I+G4    10627.575    59  21373.150    21379.170    21675.208
 95  TPM3u+F+G4    10610.744    61  21343.487    21349.930    21655.785
 96  TPM3u+F+I+G4  10610.235    62  21344.470    21351.129    21661.887
 99  TIMe+G4       10636.932    59  21391.863    21397.884    21693.922
100  TIMe+I+G4     10636.920    60  21393.840    21400.070    21701.019
103  TIMe+G4       10636.932    59  21391.863    21397.884    21693.922
104  TIMe+I+G4     10636.920    60  21393.840    21400.070    21701.019
107  TIM+G4        10636.931    59  21391.862    21397.883    21693.921
108  TIM+I+G4      10636.904    60  21393.808    21400.038    21700.987
111  TIM+F+G4      10609.724    62  21343.448    21350.108    21660.866
112  TIM+F+I+G4    10609.315    63  21344.631    21351.511    21667.168
115  TIM2e+G4      10636.861    59  21391.722    21397.742    21693.780
116  TIM2e+I+G4    10636.846    60  21393.691    21399.921    21700.870
119  TIM2e+G4      10636.861    59  21391.722    21397.742    21693.780
120  TIM2e+I+G4    10636.846    60  21393.692    21399.921    21700.870
123  TIM2+G4       10636.861    59  21391.721    21397.742    21693.780
124  TIM2+I+G4     10636.830    60  21393.659    21399.889    21700.837
127  TIM2+F+G4     10606.075    62  21336.151    21342.811    21653.568
128  TIM2+F+I+G4   10605.614    63  21337.229    21344.109    21659.766
131  TIM3e+G4      10627.263    59  21372.525    21378.546    21674.584
132  TIM3e+I+G4    10627.514    60  21375.027    21381.257    21682.205
135  TIM3e+G4      10627.263    59  21372.525    21378.546    21674.584
136  TIM3e+I+G4    10627.514    60  21375.027    21381.257    21682.205
139  TIM3+G4       10627.262    59  21372.525    21378.545    21674.583
140  TIM3+I+G4     10627.491    60  21374.982    21381.211    21682.160
143  TIM3+F+G4     10610.003    62  21344.005    21350.665    21661.423
144  TIM3+F+I+G4   10609.688    63  21345.376    21352.257    21667.913
147  TVMe+G4       10627.077    60  21374.154    21380.384    21681.332
148  TVMe+I+G4     10627.397    61  21376.794    21383.237    21689.092
151  TVMe+G4       10627.077    60  21374.154    21380.384    21681.332
152  TVMe+I+G4     10627.397    61  21376.794    21383.237    21689.092
155  TVM+G4        10627.077    60  21374.153    21380.383    21681.331
156  TVM+I+G4      10627.364    61  21376.727    21383.170    21689.025
159  TVM+F+G4      10606.202    63  21338.403    21345.284    21660.940
160  TVM+F+I+G4    10605.620    64  21339.241    21346.346    21666.898
163  SYM+G4        10627.070    61  21376.140    21382.583    21688.438
164  SYM+I+G4      10627.338    62  21378.675    21385.335    21696.092
167  SYM+G4        10627.070    61  21376.140    21382.583    21688.438
168  SYM+I+G4      10627.338    62  21378.675    21385.335    21696.092
171  GTR+G4        10627.070    61  21376.140    21382.583    21688.438
172  GTR+I+G4      10627.313    62  21378.626    21385.286    21696.043
175  GTR+F+G4      10605.493    64  21338.987    21346.092    21666.643
176  GTR+F+I+G4    10605.048    65  21340.097    21347.430    21672.873
Akaike Information Criterion:           TPM2u+F+G4
Corrected Akaike Information Criterion: TPM2u+F+G4
Bayesian Information Criterion:         TPM2u+F+G4
Best-fit model: TPM2u+F+G4 chosen according to BIC

All model information printed to results/07_phylogeny/Not_sex_linked/G6570.model.gz
CPU time for ModelFinder: 7.284 seconds (0h:0m:7s)
Wall-clock time for ModelFinder: 1.847 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 875262)...

NOTE: 5 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -10606.841
Optimal log-likelihood: -10606.806
Rate parameters:  A-C: 1.32523  A-G: 4.69014  A-T: 1.32523  C-G: 1.00000  C-T: 4.69014  G-T: 1.00000
Base frequencies:  A: 0.220  C: 0.192  G: 0.300  T: 0.288
Gamma shape alpha: 0.849
Parameters optimization took 1 rounds (0.013 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.00139345 secs using 432.9% CPU
Computing ML distances took 0.001511 sec (of wall-clock time) 0.006154 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 0.0329709 secs using 219.1% CPU
Constructing RapidNJ tree: done in 0.130635 secs using 226.9% CPU
Computing RapidNJ tree took 0.167003 sec (of wall-clock time) 0.371300 sec (of CPU time)
Log-likelihood of RapidNJ tree: -10638.001
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.355 second
Computing log-likelihood of 98 initial trees ... 0.561 seconds
Current best score: -10606.806

Do NNI search on 20 best initial trees
Optimizing NNI: done in 0.0245227 secs using 403.3% CPU
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -10606.801
Optimizing NNI: done in 0.0631946 secs using 396.6% CPU
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 2: -10604.681
Optimizing NNI: done in 0.100471 secs using 393.1% CPU
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 3: -10598.793
Optimizing NNI: done in 0.0703467 secs using 395.9% CPU
Optimizing NNI: done in 0.096973 secs using 396.3% CPU
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 5: -10598.027
Optimizing NNI: done in 0.0681874 secs using 395% CPU
Optimizing NNI: done in 0.0726007 secs using 393.7% CPU
Optimizing NNI: done in 0.101021 secs using 395.4% CPU
Optimizing NNI: done in 0.0675953 secs using 399.4% CPU
Optimizing NNI: done in 0.0666847 secs using 393% CPU
Iteration 10 / LogL: -10609.503 / Time: 0h:0m:3s
Optimizing NNI: done in 0.118715 secs using 392.2% CPU
Optimizing NNI: done in 0.0674039 secs using 394% CPU
Optimizing NNI: done in 0.0716299 secs using 397.5% CPU
Optimizing NNI: done in 0.0758462 secs using 395.3% CPU
Optimizing NNI: done in 0.0587769 secs using 395.2% CPU
Optimizing NNI: done in 0.0712486 secs using 400.4% CPU
Optimizing NNI: done in 0.0722305 secs using 400.3% CPU
Optimizing NNI: done in 0.0765958 secs using 392.5% CPU
Optimizing NNI: done in 0.0754216 secs using 394.2% CPU
Optimizing NNI: done in 0.0764482 secs using 390.3% CPU
Iteration 20 / LogL: -10609.502 / Time: 0h:0m:4s
Finish initializing candidate tree set (9)
Current best tree score: -10598.027 / CPU time: 2.493
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Optimizing NNI: done in 0.100247 secs using 393.6% CPU
Optimizing NNI: done in 0.118663 secs using 395.5% CPU
Optimizing NNI: done in 0.0903688 secs using 390.7% CPU
Optimizing NNI: done in 0.0870031 secs using 393.9% CPU
Optimizing NNI: done in 0.133514 secs using 394.1% CPU
Optimizing NNI: done in 0.126943 secs using 396.7% CPU
Optimizing NNI: done in 0.124607 secs using 395.9% CPU
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 27: -10595.874
Optimizing NNI: done in 0.106797 secs using 394.2% CPU
Optimizing NNI: done in 0.147064 secs using 394.5% CPU
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 29: -10593.048
Optimizing NNI: done in 0.107464 secs using 395.1% CPU
Iteration 30 / LogL: -10598.664 / Time: 0h:0m:5s (0h:0m:13s left)
Optimizing NNI: done in 0.111083 secs using 396.3% CPU
Optimizing NNI: done in 0.115595 secs using 394.9% CPU
Optimizing NNI: done in 0.105491 secs using 397.8% CPU
Optimizing NNI: done in 0.0794087 secs using 392.2% CPU
Optimizing NNI: done in 0.0960472 secs using 392.2% CPU
Optimizing NNI: done in 0.12802 secs using 394.4% CPU
Optimizing NNI: done in 0.0772075 secs using 395.4% CPU
Optimizing NNI: done in 0.100963 secs using 393.6% CPU
Optimizing NNI: done in 0.146471 secs using 396.5% CPU
Optimizing NNI: done in 0.0786849 secs using 396% CPU
Iteration 40 / LogL: -10597.954 / Time: 0h:0m:6s (0h:0m:11s left)
Optimizing NNI: done in 0.113889 secs using 393.3% CPU
Optimizing NNI: done in 0.120764 secs using 390.7% CPU
Optimizing NNI: done in 0.11604 secs using 395.8% CPU
Optimizing NNI: done in 0.0919583 secs using 396.6% CPU
Optimizing NNI: done in 0.109429 secs using 398.1% CPU
Optimizing NNI: done in 0.107315 secs using 391.1% CPU
Optimizing NNI: done in 0.162554 secs using 392.9% CPU
Optimizing NNI: done in 0.0944157 secs using 397% CPU
Optimizing NNI: done in 0.131932 secs using 394.4% CPU
Optimizing NNI: done in 0.0857708 secs using 395.5% CPU
Iteration 50 / LogL: -10597.901 / Time: 0h:0m:8s (0h:0m:10s left)
Log-likelihood cutoff on original alignment: -10623.798
Optimizing NNI: done in 0.0975475 secs using 391% CPU
Optimizing NNI: done in 0.132476 secs using 396.5% CPU
Optimizing NNI: done in 0.0915473 secs using 394.4% CPU
Optimizing NNI: done in 0.119464 secs using 394.5% CPU
Optimizing NNI: done in 0.114103 secs using 391% CPU
Optimizing NNI: done in 0.0786953 secs using 396% CPU
Optimizing NNI: done in 0.118291 secs using 394.9% CPU
Optimizing NNI: done in 0.172986 secs using 393.9% CPU
Optimizing NNI: done in 0.161027 secs using 395.5% CPU
Optimizing NNI: done in 0.12403 secs using 396.5% CPU
Iteration 60 / LogL: -10593.173 / Time: 0h:0m:9s (0h:0m:8s left)
Optimizing NNI: done in 0.0785596 secs using 396.4% CPU
Optimizing NNI: done in 0.0910566 secs using 392.8% CPU
Optimizing NNI: done in 0.0997536 secs using 393.2% CPU
Optimizing NNI: done in 0.0804622 secs using 392% CPU
Optimizing NNI: done in 0.100716 secs using 394.4% CPU
Optimizing NNI: done in 0.121216 secs using 394.5% CPU
Optimizing NNI: done in 0.083963 secs using 396.5% CPU
Optimizing NNI: done in 0.0964061 secs using 393.2% CPU
Optimizing NNI: done in 0.109561 secs using 393.8% CPU
Optimizing NNI: done in 0.0837679 secs using 395.7% CPU
Iteration 70 / LogL: -10595.966 / Time: 0h:0m:10s (0h:0m:7s left)
Optimizing NNI: done in 0.08553 secs using 394.4% CPU
Optimizing NNI: done in 0.0600756 secs using 393.8% CPU
Optimizing NNI: done in 0.120281 secs using 395.9% CPU
Optimizing NNI: done in 0.08837 secs using 395.1% CPU
Optimizing NNI: done in 0.095132 secs using 394% CPU
Optimizing NNI: done in 0.139782 secs using 395% CPU
Optimizing NNI: done in 0.0569647 secs using 394.2% CPU
Optimizing NNI: done in 0.120734 secs using 392.1% CPU
Optimizing NNI: done in 0.108696 secs using 396.3% CPU
Optimizing NNI: done in 0.121813 secs using 392% CPU
Iteration 80 / LogL: -10596.016 / Time: 0h:0m:11s (0h:0m:5s left)
Optimizing NNI: done in 0.0931615 secs using 393.8% CPU
Optimizing NNI: done in 0.118252 secs using 384.3% CPU
Optimizing NNI: done in 0.0836727 secs using 394.3% CPU
Optimizing NNI: done in 0.090964 secs using 386.1% CPU
Optimizing NNI: done in 0.079757 secs using 391.6% CPU
Optimizing NNI: done in 0.064595 secs using 394% CPU
Optimizing NNI: done in 0.0889871 secs using 390.2% CPU
Optimizing NNI: done in 0.12069 secs using 392.6% CPU
Optimizing NNI: done in 0.0870197 secs using 389.9% CPU
Optimizing NNI: done in 0.073644 secs using 392.8% CPU
Iteration 90 / LogL: -10593.086 / Time: 0h:0m:12s (0h:0m:4s left)
Optimizing NNI: done in 0.084728 secs using 391.5% CPU
Optimizing NNI: done in 0.101251 secs using 394.1% CPU
Optimizing NNI: done in 0.0911896 secs using 391% CPU
Optimizing NNI: done in 0.0691772 secs using 387.9% CPU
Optimizing NNI: done in 0.0901497 secs using 391% CPU
Optimizing NNI: done in 0.1025 secs using 395.6% CPU
Optimizing NNI: done in 0.0803883 secs using 386.9% CPU
Optimizing NNI: done in 0.107087 secs using 389.4% CPU
Optimizing NNI: done in 0.0843707 secs using 392.3% CPU
Optimizing NNI: done in 0.0512025 secs using 392.3% CPU
Iteration 100 / LogL: -10596.068 / Time: 0h:0m:13s (0h:0m:3s left)
Log-likelihood cutoff on original alignment: -10623.798
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.986
NOTE: UFBoot does not converge, continue at least 100 more iterations
Optimizing NNI: done in 0.073059 secs using 395.3% CPU
Optimizing NNI: done in 0.100904 secs using 395.4% CPU
Optimizing NNI: done in 0.0863153 secs using 392.7% CPU
Optimizing NNI: done in 0.0838617 secs using 389.7% CPU
Optimizing NNI: done in 0.100113 secs using 390.4% CPU
Optimizing NNI: done in 0.0589164 secs using 387.6% CPU
Optimizing NNI: done in 0.0806168 secs using 391.6% CPU
Optimizing NNI: done in 0.0752981 secs using 393.4% CPU
Optimizing NNI: done in 0.0657239 secs using 393.9% CPU
Optimizing NNI: done in 0.0813217 secs using 395.1% CPU
Iteration 110 / LogL: -10633.344 / Time: 0h:0m:14s (0h:0m:10s left)
Optimizing NNI: done in 0.0763527 secs using 396.1% CPU
Optimizing NNI: done in 0.0823665 secs using 395% CPU
Optimizing NNI: done in 0.0745644 secs using 395% CPU
Optimizing NNI: done in 0.0852133 secs using 391.9% CPU
Optimizing NNI: done in 0.0628867 secs using 396.1% CPU
Optimizing NNI: done in 0.0732188 secs using 396.4% CPU
Optimizing NNI: done in 0.0849923 secs using 389% CPU
Optimizing NNI: done in 0.104368 secs using 391.5% CPU
Optimizing NNI: done in 0.0746845 secs using 394.6% CPU
Optimizing NNI: done in 0.105337 secs using 388.8% CPU
Iteration 120 / LogL: -10593.093 / Time: 0h:0m:15s (0h:0m:8s left)
Optimizing NNI: done in 0.121026 secs using 392.3% CPU
Optimizing NNI: done in 0.115598 secs using 392.4% CPU
Optimizing NNI: done in 0.0762329 secs using 387.2% CPU
Optimizing NNI: done in 0.0852601 secs using 390.5% CPU
Optimizing NNI: done in 0.0785009 secs using 395.6% CPU
Optimizing NNI: done in 0.0874336 secs using 398.2% CPU
Optimizing NNI: done in 0.0879181 secs using 394.3% CPU
Optimizing NNI: done in 0.104543 secs using 393.1% CPU
Optimizing NNI: done in 0.0853127 secs using 392.8% CPU
Optimizing NNI: done in 0.0745899 secs using 388.2% CPU
Iteration 130 / LogL: -10595.984 / Time: 0h:0m:16s (0h:0m:7s left)
Optimizing NNI: done in 0.0616376 secs using 396% CPU
Optimizing NNI: done in 0.0957759 secs using 397% CPU
Optimizing NNI: done in 0.0603523 secs using 389.2% CPU
Optimizing NNI: done in 0.0833543 secs using 393.6% CPU
Optimizing NNI: done in 0.0825137 secs using 394.3% CPU
Optimizing NNI: done in 0.0983596 secs using 396.3% CPU
Optimizing NNI: done in 0.0845098 secs using 394.4% CPU
Optimizing NNI: done in 0.0861709 secs using 394.7% CPU
Optimizing NNI: done in 0.0560454 secs using 397.2% CPU
Optimizing NNI: done in 0.103502 secs using 393.1% CPU
Iteration 140 / LogL: -10601.992 / Time: 0h:0m:16s (0h:0m:6s left)
Optimizing NNI: done in 0.100417 secs using 391.2% CPU
Optimizing NNI: done in 0.0666143 secs using 396.1% CPU
Optimizing NNI: done in 0.0985475 secs using 392.5% CPU
Optimizing NNI: done in 0.0806642 secs using 393.5% CPU
Optimizing NNI: done in 0.0975202 secs using 393.7% CPU
Optimizing NNI: done in 0.0912017 secs using 393.5% CPU
Optimizing NNI: done in 0.0744409 secs using 387.6% CPU
Optimizing NNI: done in 0.108874 secs using 392.4% CPU
Optimizing NNI: done in 0.0953953 secs using 395.2% CPU
Optimizing NNI: done in 0.0655826 secs using 394.4% CPU
Iteration 150 / LogL: -10593.055 / Time: 0h:0m:17s (0h:0m:5s left)
Log-likelihood cutoff on original alignment: -10624.393
Optimizing NNI: done in 0.135171 secs using 395% CPU
Optimizing NNI: done in 0.0786521 secs using 398.7% CPU
Optimizing NNI: done in 0.0736019 secs using 391.5% CPU
Optimizing NNI: done in 0.0928884 secs using 394.5% CPU
Optimizing NNI: done in 0.0905902 secs using 392.3% CPU
Optimizing NNI: done in 0.0738311 secs using 395.4% CPU
Optimizing NNI: done in 0.0869011 secs using 394.3% CPU
Optimizing NNI: done in 0.0765949 secs using 394% CPU
Optimizing NNI: done in 0.0933287 secs using 393.3% CPU
Optimizing NNI: done in 0.106221 secs using 394.2% CPU
Iteration 160 / LogL: -10593.053 / Time: 0h:0m:18s (0h:0m:4s left)
Optimizing NNI: done in 0.0947153 secs using 390% CPU
Optimizing NNI: done in 0.102827 secs using 396% CPU
Optimizing NNI: done in 0.107132 secs using 393.3% CPU
Optimizing NNI: done in 0.0878929 secs using 395.6% CPU
Optimizing NNI: done in 0.0995518 secs using 395.9% CPU
Optimizing NNI: done in 0.088041 secs using 391.8% CPU
Optimizing NNI: done in 0.0923189 secs using 392% CPU
Optimizing NNI: done in 0.0833826 secs using 392.6% CPU
Optimizing NNI: done in 0.0640267 secs using 392.7% CPU
Optimizing NNI: done in 0.0913698 secs using 397.2% CPU
Iteration 170 / LogL: -10595.967 / Time: 0h:0m:19s (0h:0m:3s left)
Optimizing NNI: done in 0.0853283 secs using 390.3% CPU
Optimizing NNI: done in 0.08785 secs using 394.4% CPU
Optimizing NNI: done in 0.0742008 secs using 394% CPU
Optimizing NNI: done in 0.0792593 secs using 399% CPU
Optimizing NNI: done in 0.0851658 secs using 395.8% CPU
Optimizing NNI: done in 0.0738071 secs using 391.7% CPU
Optimizing NNI: done in 0.0775352 secs using 386.5% CPU
Optimizing NNI: done in 0.0881217 secs using 391.3% CPU
