IQ-TREE version 3.0.1 for Linux x86 64-bit built Jul  9 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    c0700a-s19.ufhpc (AVX2, FMA3, 1007 GB RAM)
Command: iqtree -s results/06_alignment/Not_sex_linked/trimmed/G6544.trimmed.aln --prefix results/07_phylogeny/Not_sex_linked/G6544 -m TEST -B 1000 -nt 4 -redo
Seed:    833236 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed May 27 21:01:40 2026
Kernel:  AVX+FMA - 4 threads (8 CPU cores detected)

Reading alignment file results/06_alignment/Not_sex_linked/trimmed/G6544.trimmed.aln ... Fasta format detected
Reading fasta file: done in 0.00110295 secs using 22.67% CPU
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.00127907 secs using 421.6% CPU
Alignment has 22 sequences with 2125 columns, 832 distinct patterns
392 parsimony-informative, 576 singleton sites, 1157 constant sites
                  Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 3.28619e-05 secs using 88.25% CPU
   1  S0004_G6544_R1_A    0.75%    passed     99.47%
   2  S0036_G6544_R1_A    0.05%    passed     99.19%
   3  S0017_G6544_R1_A    0.52%    passed     98.25%
   4  S0002_G6544_R1_A    0.09%    passed     89.89%
   5  S0019_G6544_R1_A    1.60%    passed     95.84%
   6  S0020_G6544_R1_A    0.28%    passed     91.47%
   7  S0016_G6544_R1_A    1.51%    passed     92.76%
   8  S0028_G6544_R1_A    0.47%    passed     98.52%
   9  S0011_G6544_R1_A    1.22%    passed     92.79%
  10  S0021_G6544_R1_A    0.66%    passed     99.43%
  11  S0030_G6544_R1_A    1.60%    passed     97.81%
  12  S0046_G6544_R1_A    0.71%    passed     97.05%
  13  S0037_G6544_R1_A    0.38%    passed     86.99%
  14  S0022_G6544_R1_A    3.91%    passed     89.02%
  15  S0013_G6544_R1_A    0.47%    passed     97.79%
  16  S0048_G6544_R1_A    0.14%    passed     95.41%
  17  S0050_G6544_R1_A    0.47%    passed     91.13%
  18  S0031_G6544_R1_A    0.00%    passed     99.84%
  19  S0018_G6544_R1_A    0.99%    passed     86.72%
  20  S0026_G6544_R1_A    6.54%    passed     85.98%
  21  S0012_G6544_R1_A    2.16%    passed     92.52%
  22  S0005_G6544_R1_A    2.54%    passed     88.61%
****  TOTAL               1.23%  0 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 0.000102812 secs using 87.54% CPU


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.035699 secs using 389.7% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -11899.823
Optimal log-likelihood: -11899.682
Rate parameters:  A-C: 0.82459  A-G: 2.09552  A-T: 1.05426  C-G: 0.89215  C-T: 3.56220  G-T: 1.00000
 80  TPM2u+F+I+G4  11926.271    48  23948.543    23950.809    24220.296
 83  TPM3+G4       11948.421    44  23984.841    23986.745    24233.949
 84  TPM3+I+G4     11948.386    45  23986.772    23988.764    24241.541
 87  TPM3+G4       11948.421    44  23984.841    23986.745    24233.949
 88  TPM3+I+G4     11948.386    45  23986.772    23988.764    24241.541
 91  TPM3u+G4      11948.421    44  23984.842    23986.745    24233.949
 92  TPM3u+I+G4    11948.355    45  23986.710    23988.701    24241.479
 95  TPM3u+F+G4    11924.255    47  23942.509    23944.682    24208.601
 96  TPM3u+F+I+G4  11923.941    48  23943.883    23946.149    24215.636
 99  TIMe+G4       11956.785    45  24003.569    24005.560    24258.338
100  TIMe+I+G4     11956.626    46  24005.252    24007.333    24265.682
103  TIMe+G4       11956.785    45  24003.569    24005.560    24258.338
104  TIMe+I+G4     11956.626    46  24005.252    24007.333    24265.682
107  TIM+G4        11956.784    45  24003.569    24005.560    24258.337
108  TIM+I+G4      11956.601    46  24005.203    24007.284    24265.633
111  TIM+F+G4      11901.418    48  23898.835    23901.101    24170.589
112  TIM+F+I+G4    11901.220    49  23900.440    23902.802    24177.855
115  TIM2e+G4      11957.042    45  24004.083    24006.075    24258.852
116  TIM2e+I+G4    11956.859    46  24005.718    24007.799    24266.148
119  TIM2e+G4      11957.042    45  24004.083    24006.075    24258.852
120  TIM2e+I+G4    11956.859    46  24005.718    24007.799    24266.148
123  TIM2+G4       11957.042    45  24004.083    24006.075    24258.852
124  TIM2+I+G4     11956.835    46  24005.670    24007.751    24266.101
127  TIM2+F+G4     11901.783    48  23899.567    23901.833    24171.320
128  TIM2+F+I+G4   11901.606    49  23901.212    23903.573    24178.627
131  TIM3e+G4      11942.790    45  23975.579    23977.570    24230.348
132  TIM3e+I+G4    11942.730    46  23977.460    23979.541    24237.890
135  TIM3e+G4      11942.790    45  23975.579    23977.570    24230.348
136  TIM3e+I+G4    11942.730    46  23977.460    23979.541    24237.890
139  TIM3+G4       11942.789    45  23975.579    23977.570    24230.348
140  TIM3+I+G4     11942.703    46  23977.405    23979.486    24237.836
143  TIM3+F+G4     11899.765    48  23895.530    23897.796    24167.284
144  TIM3+F+I+G4   11899.563    49  23897.126    23899.487    24174.541
147  TVMe+G4       11947.859    46  23987.717    23989.798    24248.148
148  TVMe+I+G4     11947.713    47  23989.426    23991.598    24255.518
151  TVMe+G4       11947.859    46  23987.717    23989.798    24248.148
152  TVMe+I+G4     11947.713    47  23989.426    23991.598    24255.518
155  TVM+G4        11947.859    46  23987.717    23989.798    24248.148
156  TVM+I+G4      11947.689    47  23989.379    23991.551    24255.471
159  TVM+F+G4      11923.955    49  23945.910    23948.271    24223.325
160  TVM+F+I+G4    11923.609    50  23947.218    23949.677    24230.294
163  SYM+G4        11942.238    47  23978.476    23980.648    24244.567
164  SYM+I+G4      11942.111    48  23980.222    23982.488    24251.976
167  SYM+G4        11942.238    47  23978.476    23980.648    24244.567
168  SYM+I+G4      11942.111    48  23980.222    23982.488    24251.976
171  GTR+G4        11942.238    47  23978.476    23980.648    24244.567
172  GTR+I+G4      11942.088    48  23980.177    23982.443    24251.930
175  GTR+F+G4      11899.468    50  23898.936    23901.395    24182.013
176  GTR+F+I+G4    11899.223    51  23900.446    23903.004    24189.183
Akaike Information Criterion:           TIM3+F+G4
Corrected Akaike Information Criterion: TIM3+F+G4
Bayesian Information Criterion:         TN+F+G4
Best-fit model: TN+F+G4 chosen according to BIC

All model information printed to results/07_phylogeny/Not_sex_linked/G6544.model.gz
CPU time for ModelFinder: 5.105 seconds (0h:0m:5s)
Wall-clock time for ModelFinder: 1.303 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 833236)...

NOTE: 5 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -11901.824
Optimal log-likelihood: -11901.785
Rate parameters:  A-C: 1.00000  A-G: 2.18522  A-T: 1.00000  C-G: 1.00000  C-T: 3.74562  G-T: 1.00000
Base frequencies:  A: 0.287  C: 0.183  G: 0.264  T: 0.266
Gamma shape alpha: 0.787
Parameters optimization took 1 rounds (0.011 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000953295 secs using 467.3% CPU
Computing ML distances took 0.001059 sec (of wall-clock time) 0.004565 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 0.0134187 secs using 239.3% CPU
Constructing RapidNJ tree: done in 1.17205 secs using 189% CPU
Computing RapidNJ tree took 1.185777 sec (of wall-clock time) 2.247531 sec (of CPU time)
Log-likelihood of RapidNJ tree: -11915.996
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.191 second
Computing log-likelihood of 98 initial trees ... 0.345 seconds
Current best score: -11901.785

Do NNI search on 20 best initial trees
Optimizing NNI: done in 0.0241205 secs using 386.9% CPU
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -11901.303
Optimizing NNI: done in 0.0247444 secs using 386.1% CPU
Optimizing NNI: done in 0.0251776 secs using 395% CPU
Optimizing NNI: done in 0.0217083 secs using 383% CPU
Optimizing NNI: done in 0.038382 secs using 391.8% CPU
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 5: -11899.522
Optimizing NNI: done in 0.0283665 secs using 386.7% CPU
Optimizing NNI: done in 0.0295187 secs using 388.4% CPU
Optimizing NNI: done in 0.0354779 secs using 392.6% CPU
Optimizing NNI: done in 0.0304908 secs using 402% CPU
Optimizing NNI: done in 0.0252767 secs using 403.1% CPU
Iteration 10 / LogL: -11902.904 / Time: 0h:0m:3s
Optimizing NNI: done in 0.0412068 secs using 392.3% CPU
Optimizing NNI: done in 0.0308491 secs using 392% CPU
Optimizing NNI: done in 0.0320622 secs using 393.2% CPU
Optimizing NNI: done in 0.0372076 secs using 403.1% CPU
Optimizing NNI: done in 0.0373678 secs using 396.7% CPU
Optimizing NNI: done in 0.0392046 secs using 398.1% CPU
Optimizing NNI: done in 0.0444839 secs using 393.9% CPU
Optimizing NNI: done in 0.0409835 secs using 397.1% CPU
Optimizing NNI: done in 0.0658018 secs using 397.9% CPU
Optimizing NNI: done in 0.0726898 secs using 397.3% CPU
Iteration 20 / LogL: -11899.523 / Time: 0h:0m:3s
Finish initializing candidate tree set (3)
Current best tree score: -11899.522 / CPU time: 1.293
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Optimizing NNI: done in 0.055237 secs using 393.4% CPU
Optimizing NNI: done in 0.0573132 secs using 398.8% CPU
Optimizing NNI: done in 0.0628076 secs using 396.3% CPU
Optimizing NNI: done in 0.0549433 secs using 397.6% CPU
Optimizing NNI: done in 0.0656969 secs using 395% CPU
Optimizing NNI: done in 0.0490984 secs using 392.3% CPU
Optimizing NNI: done in 0.0562012 secs using 394.1% CPU
Optimizing NNI: done in 0.0632493 secs using 392.5% CPU
Optimizing NNI: done in 0.0524459 secs using 390.5% CPU
Optimizing NNI: done in 0.0798384 secs using 391.3% CPU
Iteration 30 / LogL: -11899.523 / Time: 0h:0m:4s (0h:0m:8s left)
Optimizing NNI: done in 0.0577943 secs using 389.1% CPU
Optimizing NNI: done in 0.0501655 secs using 397.6% CPU
Optimizing NNI: done in 0.0871356 secs using 394.1% CPU
Optimizing NNI: done in 0.0840604 secs using 394.3% CPU
Optimizing NNI: done in 0.0700104 secs using 392.5% CPU
Optimizing NNI: done in 0.0545582 secs using 397.6% CPU
Optimizing NNI: done in 0.0550028 secs using 395.3% CPU
Optimizing NNI: done in 0.0478236 secs using 387.8% CPU
Optimizing NNI: done in 0.0303375 secs using 400.1% CPU
Optimizing NNI: done in 0.0735133 secs using 393.9% CPU
Iteration 40 / LogL: -11960.114 / Time: 0h:0m:5s (0h:0m:6s left)
Optimizing NNI: done in 0.0548308 secs using 396.1% CPU
Optimizing NNI: done in 0.0432472 secs using 393.1% CPU
Optimizing NNI: done in 0.0551289 secs using 390.8% CPU
Optimizing NNI: done in 0.0459507 secs using 386.4% CPU
Optimizing NNI: done in 0.0482147 secs using 395.1% CPU
Optimizing NNI: done in 0.0627304 secs using 396.7% CPU
Optimizing NNI: done in 0.0559882 secs using 395.5% CPU
Optimizing NNI: done in 0.0816236 secs using 395.7% CPU
Optimizing NNI: done in 0.0670064 secs using 391.3% CPU
Optimizing NNI: done in 0.0545097 secs using 390.8% CPU
Iteration 50 / LogL: -11901.314 / Time: 0h:0m:5s (0h:0m:4s left)
Log-likelihood cutoff on original alignment: -11932.792
Optimizing NNI: done in 0.0683828 secs using 391.8% CPU
Optimizing NNI: done in 0.0215131 secs using 403.9% CPU
Optimizing NNI: done in 0.0493268 secs using 390.7% CPU
Optimizing NNI: done in 0.0778918 secs using 395% CPU
Optimizing NNI: done in 0.0691185 secs using 396.6% CPU
Optimizing NNI: done in 0.0577675 secs using 396.6% CPU
Optimizing NNI: done in 0.0741511 secs using 395% CPU
Optimizing NNI: done in 0.0485023 secs using 389.9% CPU
Optimizing NNI: done in 0.0892272 secs using 392.2% CPU
Optimizing NNI: done in 0.0457064 secs using 397.2% CPU
Iteration 60 / LogL: -11901.317 / Time: 0h:0m:6s (0h:0m:3s left)
Optimizing NNI: done in 0.0759801 secs using 392% CPU
Optimizing NNI: done in 0.0601271 secs using 393.1% CPU
Optimizing NNI: done in 0.0320585 secs using 396.4% CPU
Optimizing NNI: done in 0.0399136 secs using 397.8% CPU
Optimizing NNI: done in 0.0635992 secs using 393.6% CPU
Optimizing NNI: done in 0.0527279 secs using 398.4% CPU
Optimizing NNI: done in 0.033161 secs using 386.7% CPU
Optimizing NNI: done in 0.0444536 secs using 398.3% CPU
Optimizing NNI: done in 0.0725677 secs using 397.5% CPU
Optimizing NNI: done in 0.0552781 secs using 394% CPU
Iteration 70 / LogL: -11899.727 / Time: 0h:0m:6s (0h:0m:2s left)
Optimizing NNI: done in 0.0797482 secs using 398.1% CPU
Optimizing NNI: done in 0.0613006 secs using 398.8% CPU
Optimizing NNI: done in 0.0547816 secs using 394.7% CPU
Optimizing NNI: done in 0.0522649 secs using 391.7% CPU
Optimizing NNI: done in 0.06228 secs using 395.6% CPU
Optimizing NNI: done in 0.0382997 secs using 392.2% CPU
Optimizing NNI: done in 0.0599696 secs using 392.2% CPU
Optimizing NNI: done in 0.0418161 secs using 395.9% CPU
Optimizing NNI: done in 0.0446052 secs using 397.7% CPU
Optimizing NNI: done in 0.0477754 secs using 392% CPU
Iteration 80 / LogL: -11899.524 / Time: 0h:0m:7s (0h:0m:1s left)
Optimizing NNI: done in 0.0465448 secs using 395.9% CPU
Optimizing NNI: done in 0.0663741 secs using 392.2% CPU
Optimizing NNI: done in 0.0529016 secs using 395.6% CPU
Optimizing NNI: done in 0.0366135 secs using 397.5% CPU
Optimizing NNI: done in 0.0454513 secs using 390.8% CPU
Optimizing NNI: done in 0.0564705 secs using 391.1% CPU
Optimizing NNI: done in 0.0529733 secs using 393.5% CPU
Optimizing NNI: done in 0.0522489 secs using 391.8% CPU
Optimizing NNI: done in 0.0566541 secs using 399% CPU
Optimizing NNI: done in 0.0645088 secs using 391.4% CPU
Iteration 90 / LogL: -11899.523 / Time: 0h:0m:8s (0h:0m:1s left)
Optimizing NNI: done in 0.0392361 secs using 395.2% CPU
Optimizing NNI: done in 0.0499547 secs using 397.4% CPU
Optimizing NNI: done in 0.043114 secs using 394.1% CPU
Optimizing NNI: done in 0.0683095 secs using 394.3% CPU
Optimizing NNI: done in 0.044147 secs using 394.1% CPU
Optimizing NNI: done in 0.0526969 secs using 394.8% CPU
Optimizing NNI: done in 0.063341 secs using 398.9% CPU
Optimizing NNI: done in 0.0580829 secs using 391.4% CPU
Optimizing NNI: done in 0.046048 secs using 392.5% CPU
Optimizing NNI: done in 0.0635844 secs using 391.4% CPU
Iteration 100 / LogL: -11899.525 / Time: 0h:0m:8s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -11932.792
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.996
Optimizing NNI: done in 0.0714709 secs using 390.9% CPU
Optimizing NNI: done in 0.0739526 secs using 393% CPU
Optimizing NNI: done in 0.0389736 secs using 392.9% CPU
Optimizing NNI: done in 0.0860687 secs using 395.7% CPU
Optimizing NNI: done in 0.0627567 secs using 393.5% CPU
Optimizing NNI: done in 0.073184 secs using 390.7% CPU
TREE SEARCH COMPLETED AFTER 106 ITERATIONS / Time: 0h:0m:9s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -11899.522
Optimal log-likelihood: -11899.521
Rate parameters:  A-C: 1.00000  A-G: 2.19354  A-T: 1.00000  C-G: 1.00000  C-T: 3.75727  G-T: 1.00000
Base frequencies:  A: 0.287  C: 0.183  G: 0.264  T: 0.266
Gamma shape alpha: 0.792
Parameters optimization took 1 rounds (0.008 sec)
BEST SCORE FOUND : -11899.521
Creating bootstrap support values...
Split supports printed to NEXUS file results/07_phylogeny/Not_sex_linked/G6544.splits.nex
Total tree length: 0.905

Total number of iterations: 106
CPU time used for tree search: 25.206 sec (0h:0m:25s)
Wall-clock time used for tree search: 6.587 sec (0h:0m:6s)
Total CPU time used: 32.864 sec (0h:0m:32s)
Total wall-clock time used: 9.221 sec (0h:0m:9s)

Computing bootstrap consensus tree...
Reading input file results/07_phylogeny/Not_sex_linked/G6544.splits.nex...
22 taxa and 131 splits.
Consensus tree written to results/07_phylogeny/Not_sex_linked/G6544.contree
Reading input trees file results/07_phylogeny/Not_sex_linked/G6544.contree
Log-likelihood of consensus tree: -11899.521

Analysis results written to: 
  IQ-TREE report:                results/07_phylogeny/Not_sex_linked/G6544.iqtree
  Maximum-likelihood tree:       results/07_phylogeny/Not_sex_linked/G6544.treefile
  Likelihood distances:          results/07_phylogeny/Not_sex_linked/G6544.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          results/07_phylogeny/Not_sex_linked/G6544.splits.nex
  Consensus tree:                results/07_phylogeny/Not_sex_linked/G6544.contree
  Screen log file:               results/07_phylogeny/Not_sex_linked/G6544.log

Date and Time: Wed May 27 21:01:50 2026
