IQ-TREE version 3.0.1 for Linux x86 64-bit built Jul  9 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    c0700a-s19.ufhpc (AVX2, FMA3, 1007 GB RAM)
Command: iqtree -s results/06_alignment/Not_sex_linked/trimmed/G6439.trimmed.aln --prefix results/07_phylogeny/Not_sex_linked/G6439 -m TEST -B 1000 -nt 4 -redo
Seed:    955465 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed May 27 21:35:21 2026
Kernel:  AVX+FMA - 4 threads (8 CPU cores detected)

Reading alignment file results/06_alignment/Not_sex_linked/trimmed/G6439.trimmed.aln ... Fasta format detected
Reading fasta file: done in 0.000770582 secs using 82.79% CPU
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.00124342 secs using 134.7% CPU
Alignment has 24 sequences with 2014 columns, 885 distinct patterns
444 parsimony-informative, 614 singleton sites, 956 constant sites
                  Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.000140343 secs using 80.52% CPU
   1  S0048_G6439_R1_A    1.49%    passed     94.35%
   2  S0050_G6439_R1_A    0.74%    passed     94.31%
   3  S0004_G6439_R1_A    0.55%    passed     91.66%
   4  S0016_G6439_R1_A    0.10%    passed     91.53%
   5  S0046_G6439_R1_A    0.55%    passed     90.20%
   6  S0018_G6439_R1_A    1.64%    passed     98.60%
   7  S0031_G6439_R1_A    0.15%    passed     96.73%
   8  S0026_G6439_R1_A    0.25%    passed     96.83%
   9  S0028_G6439_R1_A    0.00%    passed     99.96%
  10  S0017_G6439_R1_A    0.40%    passed     97.08%
  11  S0013_G6439_R1_A    0.10%    passed     99.08%
  12  S0022_G6439_R1_A    1.24%    passed     96.46%
  13  S0019_G6439_R1_A    0.20%    passed     96.10%
  14  S0019_G6439_R2_A    0.20%    passed     96.10%
  15  S0020_G6439_R1_A    1.24%    passed     99.67%
  16  S0021_G6439_R1_A    1.09%    passed     88.94%
  17  S0021_G6439_R2_A    0.05%    passed     97.78%
  18  S0037_G6439_R1_A    0.94%    passed     70.22%
  19  S0036_G6439_R1_A    2.68%    passed     94.35%
  20  S0002_G6439_R1_A    3.08%    passed     99.29%
  21  S0011_G6439_R1_A    3.03%    passed     99.72%
  22  S0030_G6439_R1_A    1.19%    passed     82.24%
  23  S0012_G6439_R1_A    1.34%    passed     35.58%
  24  S0005_G6439_R1_A    4.57%    passed     61.92%
****  TOTAL               1.12%  0 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 0.000124032 secs using 95.14% CPU


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.0341155 secs using 396.6% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -12137.426
Optimal log-likelihood: -12137.347
Rate parameters:  A-C: 1.24615  A-G: 3.48798  A-T: 1.42914  C-G: 1.11777  C-T: 4.00975  G-T: 1.00000
142  TIM3+F+I      12148.568    52  24401.135    24403.946    24692.745
143  TIM3+F+G4     12144.426    52  24392.851    24395.662    24684.461
144  TIM3+F+I+G4   12142.917    53  24391.835    24394.755    24689.052
146  TVMe+I        12154.692    50  24409.384    24411.982    24689.778
147  TVMe+G4       12151.058    50  24402.115    24404.713    24682.509
148  TVMe+I+G4     12149.283    51  24400.566    24403.269    24686.568
150  TVMe+I        12154.692    50  24409.384    24411.982    24689.778
151  TVMe+G4       12151.058    50  24402.115    24404.713    24682.509
152  TVMe+I+G4     12149.283    51  24400.566    24403.269    24686.568
154  TVM+I         12154.692    50  24409.384    24411.982    24689.778
155  TVM+G4        12151.057    50  24402.115    24404.713    24682.509
156  TVM+I+G4      12149.279    51  24400.557    24403.260    24686.559
158  TVM+F+I       12145.312    53  24396.623    24399.544    24693.841
159  TVM+F+G4      12140.591    53  24387.181    24390.102    24684.399
160  TVM+F+I+G4    12139.291    54  24386.582    24389.614    24689.407
162  SYM+I         12152.732    51  24407.464    24410.167    24693.466
163  SYM+G4        12148.479    51  24398.957    24401.660    24684.959
164  SYM+I+G4      12146.970    52  24397.940    24400.751    24689.549
166  SYM+I         12152.732    51  24407.464    24410.167    24693.466
167  SYM+G4        12148.479    51  24398.957    24401.660    24684.959
168  SYM+I+G4      12146.970    52  24397.940    24400.751    24689.549
170  GTR+I         12152.732    51  24407.463    24410.167    24693.465
171  GTR+G4        12148.478    51  24398.957    24401.660    24684.959
172  GTR+I+G4      12146.964    52  24397.927    24400.738    24689.537
174  GTR+F+I       12143.441    54  24394.882    24397.914    24697.707
175  GTR+F+G4      12138.284    54  24384.569    24387.601    24687.394
176  GTR+F+I+G4    12137.165    55  24384.330    24387.476    24692.763
Akaike Information Criterion:           TIM2+F+I+G4
Corrected Akaike Information Criterion: TIM2+F+I+G4
Bayesian Information Criterion:         K2P+G4
Best-fit model: K2P+G4 chosen according to BIC

All model information printed to results/07_phylogeny/Not_sex_linked/G6439.model.gz
CPU time for ModelFinder: 7.837 seconds (0h:0m:7s)
Wall-clock time for ModelFinder: 1.989 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 955465)...

NOTE: 6 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -12154.523
Optimal log-likelihood: -12154.497
Rate parameters:  A-C: 1.00000  A-G: 3.13749  A-T: 1.00000  C-G: 1.00000  C-T: 3.13749  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Gamma shape alpha: 1.278
Parameters optimization took 1 rounds (0.013 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000758771 secs using 417.9% CPU
Computing ML distances took 0.000863 sec (of wall-clock time) 0.006239 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 0.0669904 secs using 158.5% CPU
Constructing RapidNJ tree: done in 0.427439 secs using 206% CPU
Computing RapidNJ tree took 0.494751 sec (of wall-clock time) 0.987728 sec (of CPU time)
Log-likelihood of RapidNJ tree: -12231.125
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.259 second
Computing log-likelihood of 98 initial trees ... 0.697 seconds
Current best score: -12142.435

Do NNI search on 20 best initial trees
Optimizing NNI: done in 0.0365529 secs using 390.2% CPU
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -12142.237
Optimizing NNI: done in 0.043105 secs using 398.9% CPU
Optimizing NNI: done in 0.0483237 secs using 401.6% CPU
UPDATE BEST LOG-LIKELIHOOD: -12142.236
Optimizing NNI: done in 0.039202 secs using 387.7% CPU
Optimizing NNI: done in 0.0491894 secs using 394.4% CPU
Optimizing NNI: done in 0.0500226 secs using 397.4% CPU
UPDATE BEST LOG-LIKELIHOOD: -12142.236
Optimizing NNI: done in 0.0515129 secs using 386.8% CPU
UPDATE BEST LOG-LIKELIHOOD: -12142.236
Optimizing NNI: done in 0.0446374 secs using 395.3% CPU
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 8: -12141.701
Optimizing NNI: done in 0.0435599 secs using 389.1% CPU
Optimizing NNI: done in 0.0358824 secs using 395.4% CPU
Iteration 10 / LogL: -12142.588 / Time: 0h:0m:4s
Optimizing NNI: done in 0.0595233 secs using 389.9% CPU
Optimizing NNI: done in 0.0575441 secs using 391% CPU
Optimizing NNI: done in 0.0484744 secs using 398.7% CPU
Optimizing NNI: done in 0.0529557 secs using 393.9% CPU
Optimizing NNI: done in 0.0786807 secs using 395.8% CPU
Optimizing NNI: done in 0.0455527 secs using 391.5% CPU
Optimizing NNI: done in 0.0387519 secs using 399.2% CPU
Optimizing NNI: done in 0.0629982 secs using 395.8% CPU
Optimizing NNI: done in 0.0517876 secs using 398.6% CPU
Optimizing NNI: done in 0.0198643 secs using 399.6% CPU
Iteration 20 / LogL: -12154.506 / Time: 0h:0m:4s
Finish initializing candidate tree set (10)
Current best tree score: -12141.701 / CPU time: 1.954
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Optimizing NNI: done in 0.0589502 secs using 395.6% CPU
Optimizing NNI: done in 0.0679511 secs using 393.1% CPU
Optimizing NNI: done in 0.0806514 secs using 392.3% CPU
Optimizing NNI: done in 0.0771163 secs using 390.3% CPU
Optimizing NNI: done in 0.0679403 secs using 393.2% CPU
Optimizing NNI: done in 0.0718438 secs using 393.8% CPU
Optimizing NNI: done in 0.078025 secs using 395.8% CPU
Optimizing NNI: done in 0.0741566 secs using 395.4% CPU
Optimizing NNI: done in 0.0817311 secs using 393.5% CPU
Optimizing NNI: done in 0.0547892 secs using 396.6% CPU
Iteration 30 / LogL: -12142.021 / Time: 0h:0m:5s (0h:0m:9s left)
Optimizing NNI: done in 0.0725059 secs using 399.4% CPU
Optimizing NNI: done in 0.0577957 secs using 396.7% CPU
Optimizing NNI: done in 0.0910061 secs using 395.1% CPU
Optimizing NNI: done in 0.0695924 secs using 397.9% CPU
Optimizing NNI: done in 0.0450094 secs using 397.5% CPU
Optimizing NNI: done in 0.0596716 secs using 389.1% CPU
Optimizing NNI: done in 0.0797481 secs using 397.2% CPU
Optimizing NNI: done in 0.116571 secs using 388.3% CPU
UPDATE BEST LOG-LIKELIHOOD: -12141.701
Optimizing NNI: done in 0.0725745 secs using 390.8% CPU
Optimizing NNI: done in 0.0700307 secs using 393% CPU
Iteration 40 / LogL: -12142.020 / Time: 0h:0m:6s (0h:0m:7s left)
Optimizing NNI: done in 0.0891524 secs using 394.5% CPU
Optimizing NNI: done in 0.0689714 secs using 395.9% CPU
Optimizing NNI: done in 0.0661131 secs using 395.5% CPU
Optimizing NNI: done in 0.0417682 secs using 386.8% CPU
Optimizing NNI: done in 0.0443316 secs using 392.6% CPU
Optimizing NNI: done in 0.0514131 secs using 395% CPU
Optimizing NNI: done in 0.0547844 secs using 391.3% CPU
Optimizing NNI: done in 0.06154 secs using 396.4% CPU
Optimizing NNI: done in 0.0787298 secs using 393.4% CPU
Optimizing NNI: done in 0.0498579 secs using 396.3% CPU
Iteration 50 / LogL: -12148.392 / Time: 0h:0m:6s (0h:0m:5s left)
Log-likelihood cutoff on original alignment: -12172.441
Optimizing NNI: done in 0.0648694 secs using 396.4% CPU
Optimizing NNI: done in 0.0532877 secs using 396.8% CPU
Optimizing NNI: done in 0.0795594 secs using 392.7% CPU
Optimizing NNI: done in 0.0875056 secs using 394.4% CPU
Optimizing NNI: done in 0.0825876 secs using 394.2% CPU
Optimizing NNI: done in 0.057588 secs using 391.2% CPU
Optimizing NNI: done in 0.081677 secs using 391.4% CPU
Optimizing NNI: done in 0.123437 secs using 388.9% CPU
Optimizing NNI: done in 0.0538367 secs using 392.9% CPU
Optimizing NNI: done in 0.0456451 secs using 399.7% CPU
Iteration 60 / LogL: -12141.701 / Time: 0h:0m:7s (0h:0m:4s left)
Optimizing NNI: done in 0.0671902 secs using 399.4% CPU
Optimizing NNI: done in 0.0633045 secs using 389.5% CPU
Optimizing NNI: done in 0.0435221 secs using 393.1% CPU
Optimizing NNI: done in 0.0577614 secs using 395.2% CPU
Optimizing NNI: done in 0.0690848 secs using 392.7% CPU
Optimizing NNI: done in 0.0224168 secs using 391.8% CPU
Optimizing NNI: done in 0.0721947 secs using 392.2% CPU
Optimizing NNI: done in 0.0613424 secs using 392% CPU
Optimizing NNI: done in 0.0589311 secs using 394.1% CPU
Optimizing NNI: done in 0.0819838 secs using 395.2% CPU
UPDATE BEST LOG-LIKELIHOOD: -12141.700
Iteration 70 / LogL: -12141.700 / Time: 0h:0m:8s (0h:0m:3s left)
Optimizing NNI: done in 0.0798774 secs using 386.7% CPU
Optimizing NNI: done in 0.0620241 secs using 394% CPU
Optimizing NNI: done in 0.0902586 secs using 396.5% CPU
Optimizing NNI: done in 0.0960197 secs using 394.2% CPU
Optimizing NNI: done in 0.0590043 secs using 395.7% CPU
Optimizing NNI: done in 0.0558085 secs using 395% CPU
Optimizing NNI: done in 0.0835681 secs using 391.9% CPU
Optimizing NNI: done in 0.0701444 secs using 399.5% CPU
UPDATE BEST LOG-LIKELIHOOD: -12141.700
Optimizing NNI: done in 0.0574086 secs using 398.4% CPU
Optimizing NNI: done in 0.0541402 secs using 392.7% CPU
Iteration 80 / LogL: -12141.705 / Time: 0h:0m:8s (0h:0m:2s left)
Optimizing NNI: done in 0.0850809 secs using 393.4% CPU
Optimizing NNI: done in 0.0909394 secs using 394.5% CPU
UPDATE BEST LOG-LIKELIHOOD: -12141.699
Optimizing NNI: done in 0.0962379 secs using 391.4% CPU
Optimizing NNI: done in 0.0788427 secs using 389.5% CPU
Optimizing NNI: done in 0.0992669 secs using 396.8% CPU
Optimizing NNI: done in 0.0544309 secs using 393.5% CPU
Optimizing NNI: done in 0.0706434 secs using 385.2% CPU
Optimizing NNI: done in 0.0683102 secs using 394% CPU
Optimizing NNI: done in 0.0979276 secs using 393.5% CPU
Optimizing NNI: done in 0.0753725 secs using 389.6% CPU
Iteration 90 / LogL: -12142.019 / Time: 0h:0m:9s (0h:0m:1s left)
Optimizing NNI: done in 0.0600641 secs using 397.3% CPU
Optimizing NNI: done in 0.0648901 secs using 395.2% CPU
Optimizing NNI: done in 0.0605079 secs using 395.1% CPU
Optimizing NNI: done in 0.0553393 secs using 394.1% CPU
Optimizing NNI: done in 0.0929698 secs using 391.3% CPU
Optimizing NNI: done in 0.0570443 secs using 392.3% CPU
Optimizing NNI: done in 0.073277 secs using 392.3% CPU
Optimizing NNI: done in 0.0829883 secs using 397.7% CPU
Optimizing NNI: done in 0.0714346 secs using 393.1% CPU
Optimizing NNI: done in 0.0747976 secs using 393.3% CPU
Iteration 100 / LogL: -12151.805 / Time: 0h:0m:10s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -12172.441
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.994
Optimizing NNI: done in 0.0801417 secs using 395.4% CPU
Optimizing NNI: done in 0.072821 secs using 395.5% CPU
Optimizing NNI: done in 0.0736655 secs using 393.4% CPU
Optimizing NNI: done in 0.0625216 secs using 390.3% CPU
Optimizing NNI: done in 0.0498008 secs using 391% CPU
Optimizing NNI: done in 0.0503565 secs using 387.5% CPU
Optimizing NNI: done in 0.0602211 secs using 395.1% CPU
Optimizing NNI: done in 0.0764196 secs using 393.2% CPU
Optimizing NNI: done in 0.0646536 secs using 394.4% CPU
TREE SEARCH COMPLETED AFTER 109 ITERATIONS / Time: 0h:0m:11s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -12141.699
Optimal log-likelihood: -12141.699
Rate parameters:  A-C: 1.00000  A-G: 3.15833  A-T: 1.00000  C-G: 1.00000  C-T: 3.15833  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Gamma shape alpha: 1.271
Parameters optimization took 1 rounds (0.008 sec)
BEST SCORE FOUND : -12141.699
Creating bootstrap support values...
Split supports printed to NEXUS file results/07_phylogeny/Not_sex_linked/G6439.splits.nex
Total tree length: 1.012

Total number of iterations: 109
CPU time used for tree search: 32.259 sec (0h:0m:32s)
Wall-clock time used for tree search: 8.559 sec (0h:0m:8s)
Total CPU time used: 41.539 sec (0h:0m:41s)
Total wall-clock time used: 11.267 sec (0h:0m:11s)

Computing bootstrap consensus tree...
Reading input file results/07_phylogeny/Not_sex_linked/G6439.splits.nex...
24 taxa and 192 splits.
Consensus tree written to results/07_phylogeny/Not_sex_linked/G6439.contree
Reading input trees file results/07_phylogeny/Not_sex_linked/G6439.contree
Log-likelihood of consensus tree: -12143.803

Analysis results written to: 
  IQ-TREE report:                results/07_phylogeny/Not_sex_linked/G6439.iqtree
  Maximum-likelihood tree:       results/07_phylogeny/Not_sex_linked/G6439.treefile
  Likelihood distances:          results/07_phylogeny/Not_sex_linked/G6439.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          results/07_phylogeny/Not_sex_linked/G6439.splits.nex
  Consensus tree:                results/07_phylogeny/Not_sex_linked/G6439.contree
  Screen log file:               results/07_phylogeny/Not_sex_linked/G6439.log

Date and Time: Wed May 27 21:35:33 2026
