IQ-TREE version 3.0.1 for Linux x86 64-bit built Jul  9 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    c0700a-s19.ufhpc (AVX2, FMA3, 1007 GB RAM)
Command: iqtree -s results/06_alignment/Not_sex_linked/trimmed/G5599.trimmed.aln --prefix results/07_phylogeny/Not_sex_linked/G5599 -m TEST -B 1000 -nt 4 -redo
Seed:    764871 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed May 27 21:15:34 2026
Kernel:  AVX+FMA - 4 threads (8 CPU cores detected)

Reading alignment file results/06_alignment/Not_sex_linked/trimmed/G5599.trimmed.aln ... Fasta format detected
Reading fasta file: done in 0.00109195 secs
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.0010432 secs using 285.5% CPU
Alignment has 28 sequences with 1580 columns, 1003 distinct patterns
734 parsimony-informative, 391 singleton sites, 454 constant sites
                  Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 4.4303e-05 secs using 27.09% CPU
   1  S0018_G5599_R1_A    0.44%    passed     88.06%
   2  S0021_G5599_R1_A    0.89%    passed     93.34%
   3  S0016_G5599_R1_A    0.32%    passed     77.22%
   4  S0028_G5599_R1_A    0.06%    passed     92.93%
   5  S0021_G5599_R3_A    0.70%    passed     85.08%
   6  S0026_G5599_R1_A    0.00%    passed     89.58%
   7  S0030_G5599_R1_A    0.00%    passed     83.33%
   8  S0022_G5599_R1_A    1.46%    passed     68.15%
   9  S0013_G5599_R1_A    1.27%    passed     70.83%
  10  S0017_G5599_R1_A    3.23%    passed     77.30%
  11  S0012_G5599_R1_A    2.85%    passed     68.59%
  12  S0005_G5599_R2_A   17.85%    passed     98.10%
  13  S0031_G5599_R1_A    0.00%    passed     98.06%
  14  S0048_G5599_R1_A    0.19%    passed     50.76%
  15  S0050_G5599_R1_A    0.06%    passed     78.28%
  16  S0002_G5599_R1_A    1.01%    passed     78.95%
  17  S0019_G5599_R2_A    0.70%    passed     96.61%
  18  S0020_G5599_R1_A    0.95%    passed     94.64%
  19  S0036_G5599_R1_A    1.71%    passed     96.99%
  20  S0011_G5599_R1_A    0.89%    passed     62.50%
  21  S0046_G5599_R1_A    0.57%    passed     94.74%
  22  S0004_G5599_R2_A    0.63%    passed     95.92%
  23  S0037_G5599_R1_A    0.38%    passed     78.69%
  24  S0021_G5599_R2_A    0.00%    passed     79.56%
  25  S0021_G5599_R4_A    0.63%    passed     75.93%
  26  S0019_G5599_R3_A    2.91%    passed      6.90%
  27  S0005_G5599_R1_A    4.24%    passed     97.73%
  28  S0004_G5599_R3_A   15.57%    failed      0.08%
****  TOTAL               2.12%  1 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 0.000140303 secs using 27.08% CPU


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.0461765 secs using 396.5% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -12705.467
Optimal log-likelihood: -12705.221
Rate parameters:  A-C: 0.91388  A-G: 2.84090  A-T: 1.03460  C-G: 0.82959  C-T: 2.78817  G-T: 1.00000
 88  TPM3+I+G4     12769.392    57  25652.784    25657.128    25958.599
 91  TPM3u+G4      12770.480    56  25652.961    25657.152    25953.411
 92  TPM3u+I+G4    12769.354    57  25652.707    25657.051    25958.522
 95  TPM3u+F+G4    12708.140    59  25534.279    25538.937    25850.825
 96  TPM3u+F+I+G4  12705.166    60  25530.332    25535.151    25852.242
 99  TIMe+G4       12792.596    57  25699.192    25703.537    26005.008
100  TIMe+I+G4     12790.535    58  25697.071    25701.571    26008.251
103  TIMe+G4       12792.596    57  25699.192    25703.537    26005.008
104  TIMe+I+G4     12790.535    58  25697.071    25701.571    26008.251
107  TIM+G4        12792.596    57  25699.192    25703.536    26005.007
108  TIM+I+G4      12790.524    58  25697.049    25701.548    26008.229
111  TIM+F+G4      12709.855    60  25539.709    25544.528    25861.620
112  TIM+F+I+G4    12706.770    61  25535.540    25540.523    25862.816
115  TIM2e+G4      12790.759    57  25695.518    25699.862    26001.333
116  TIM2e+I+G4    12788.871    58  25693.742    25698.242    26004.923
119  TIM2e+G4      12790.759    57  25695.518    25699.862    26001.333
120  TIM2e+I+G4    12788.871    58  25693.742    25698.242    26004.923
123  TIM2+G4       12790.759    57  25695.518    25699.862    26001.333
124  TIM2+I+G4     12788.856    58  25693.713    25698.213    26004.893
127  TIM2+F+G4     12709.537    60  25539.073    25543.892    25860.984
128  TIM2+F+I+G4   12706.509    61  25535.018    25540.001    25862.294
131  TIM3e+G4      12770.190    57  25654.381    25658.725    25960.196
132  TIM3e+I+G4    12768.923    58  25653.845    25658.345    25965.026
135  TIM3e+G4      12770.190    57  25654.381    25658.725    25960.196
136  TIM3e+I+G4    12768.923    58  25653.845    25658.345    25965.026
139  TIM3+G4       12770.190    57  25654.380    25658.724    25960.195
140  TIM3+I+G4     12768.897    58  25653.795    25658.294    25964.975
143  TIM3+F+G4     12708.131    60  25536.263    25541.082    25858.174
144  TIM3+F+I+G4   12705.140    61  25532.280    25537.263    25859.556
147  TVMe+G4       12768.337    58  25652.673    25657.173    25963.854
148  TVMe+I+G4     12767.258    59  25652.516    25657.174    25969.062
151  TVMe+G4       12768.337    58  25652.673    25657.173    25963.854
152  TVMe+I+G4     12767.258    59  25652.516    25657.174    25969.062
155  TVM+G4        12768.336    58  25652.671    25657.171    25963.852
156  TVM+I+G4      12767.231    59  25652.462    25657.120    25969.008
159  TVM+F+G4      12707.759    61  25537.518    25542.501    25864.794
160  TVM+F+I+G4    12704.845    62  25533.690    25538.840    25866.331
163  SYM+G4        12768.035    59  25654.070    25658.728    25970.616
164  SYM+I+G4      12766.791    60  25653.582    25658.401    25975.493
167  SYM+G4        12768.035    59  25654.070    25658.728    25970.616
168  SYM+I+G4      12766.791    60  25653.582    25658.401    25975.493
171  GTR+G4        12768.035    59  25654.070    25658.728    25970.615
172  GTR+I+G4      12766.775    60  25653.551    25658.370    25975.461
175  GTR+F+G4      12707.750    62  25539.500    25544.649    25872.141
176  GTR+F+I+G4    12704.820    63  25535.640    25540.959    25873.646
Akaike Information Criterion:           TPM3u+F+I+G4
Corrected Akaike Information Criterion: TPM3u+F+I+G4
Bayesian Information Criterion:         HKY+F+G4
Best-fit model: HKY+F+G4 chosen according to BIC

All model information printed to results/07_phylogeny/Not_sex_linked/G5599.model.gz
CPU time for ModelFinder: 6.307 seconds (0h:0m:6s)
Wall-clock time for ModelFinder: 1.594 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 764871)...

NOTE: 7 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -12709.973
2. Current log-likelihood: -12709.863
Optimal log-likelihood: -12709.861
Rate parameters:  A-C: 1.00000  A-G: 2.92885  A-T: 1.00000  C-G: 1.00000  C-T: 2.92885  G-T: 1.00000
Base frequencies:  A: 0.263  C: 0.184  G: 0.229  T: 0.323
Gamma shape alpha: 1.872
Parameters optimization took 2 rounds (0.016 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.00116372 secs using 405% CPU
Computing ML distances took 0.001267 sec (of wall-clock time) 0.007796 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 0.0137055 secs using 294.9% CPU
Constructing RapidNJ tree: done in 0.0232138 secs using 196.9% CPU
Computing RapidNJ tree took 0.036960 sec (of wall-clock time) 0.086147 sec (of CPU time)
Log-likelihood of RapidNJ tree: -12826.565
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.300 second
Computing log-likelihood of 98 initial trees ... 0.417 seconds
Current best score: -12709.861

Do NNI search on 20 best initial trees
Optimizing NNI: done in 0.0192599 secs using 388.4% CPU
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -12709.861
Optimizing NNI: done in 0.0603857 secs using 393.9% CPU
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 2: -12693.394
Optimizing NNI: done in 0.0715048 secs using 398% CPU
Optimizing NNI: done in 0.0781649 secs using 394.5% CPU
Optimizing NNI: done in 0.0777474 secs using 392.3% CPU
Optimizing NNI: done in 0.0653625 secs using 396.1% CPU
Optimizing NNI: done in 0.0657407 secs using 394.5% CPU
Optimizing NNI: done in 0.068242 secs using 392.3% CPU
Optimizing NNI: done in 0.0714422 secs using 395.6% CPU
Optimizing NNI: done in 0.0687841 secs using 397.2% CPU
Iteration 10 / LogL: -12710.798 / Time: 0h:0m:3s
Optimizing NNI: done in 0.0741301 secs using 394.5% CPU
Optimizing NNI: done in 0.0618075 secs using 390.5% CPU
Optimizing NNI: done in 0.066717 secs using 396.7% CPU
Optimizing NNI: done in 0.069076 secs using 395.9% CPU
Optimizing NNI: done in 0.061533 secs using 393.2% CPU
Optimizing NNI: done in 0.0672143 secs using 394% CPU
Optimizing NNI: done in 0.0696589 secs using 396% CPU
Optimizing NNI: done in 0.0657106 secs using 399.2% CPU
Optimizing NNI: done in 0.0584644 secs using 398.8% CPU
Optimizing NNI: done in 0.0724729 secs using 395.8% CPU
Iteration 20 / LogL: -12709.683 / Time: 0h:0m:3s
Finish initializing candidate tree set (5)
Current best tree score: -12693.394 / CPU time: 2.078
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Optimizing NNI: done in 0.0908886 secs using 395.7% CPU
Optimizing NNI: done in 0.0734742 secs using 394.3% CPU
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 22: -12679.539
Optimizing NNI: done in 0.0742775 secs using 394% CPU
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 23: -12678.839
Optimizing NNI: done in 0.0743844 secs using 393.3% CPU
Optimizing NNI: done in 0.0437491 secs using 397.2% CPU
Optimizing NNI: done in 0.0682435 secs using 393.6% CPU
Optimizing NNI: done in 0.0938194 secs using 397.7% CPU
Optimizing NNI: done in 0.0963367 secs using 364.8% CPU
Optimizing NNI: done in 0.125397 secs using 395.3% CPU
Optimizing NNI: done in 0.0907926 secs using 396.5% CPU
Iteration 30 / LogL: -12692.365 / Time: 0h:0m:4s (0h:0m:9s left)
Optimizing NNI: done in 0.0832009 secs using 393.9% CPU
Optimizing NNI: done in 0.123039 secs using 392.9% CPU
Optimizing NNI: done in 0.126685 secs using 392.3% CPU
Optimizing NNI: done in 0.0721509 secs using 394.9% CPU
Optimizing NNI: done in 0.0574131 secs using 388.2% CPU
Optimizing NNI: done in 0.0882561 secs using 396.2% CPU
Optimizing NNI: done in 0.104249 secs using 395.3% CPU
Optimizing NNI: done in 0.0582487 secs using 392.8% CPU
Optimizing NNI: done in 0.094193 secs using 395.8% CPU
Optimizing NNI: done in 0.079937 secs using 392.7% CPU
Iteration 40 / LogL: -12679.542 / Time: 0h:0m:5s (0h:0m:8s left)
Optimizing NNI: done in 0.07003 secs using 396.1% CPU
Optimizing NNI: done in 0.0865267 secs using 396.8% CPU
Optimizing NNI: done in 0.0724328 secs using 398.4% CPU
Optimizing NNI: done in 0.0856071 secs using 395.7% CPU
Optimizing NNI: done in 0.128069 secs using 395.9% CPU
UPDATE BEST LOG-LIKELIHOOD: -12678.839
Optimizing NNI: done in 0.0936611 secs using 392.3% CPU
Optimizing NNI: done in 0.0969858 secs using 394.7% CPU
Optimizing NNI: done in 0.0894726 secs using 391.8% CPU
Optimizing NNI: done in 0.0753805 secs using 393.5% CPU
Optimizing NNI: done in 0.0957522 secs using 392.1% CPU
Iteration 50 / LogL: -12680.070 / Time: 0h:0m:6s (0h:0m:7s left)
Log-likelihood cutoff on original alignment: -12723.067
Optimizing NNI: done in 0.0751451 secs using 388.3% CPU
Optimizing NNI: done in 0.095097 secs using 395% CPU
Optimizing NNI: done in 0.0914503 secs using 392.6% CPU
Optimizing NNI: done in 0.0638971 secs using 396.5% CPU
Optimizing NNI: done in 0.0792897 secs using 394.1% CPU
Optimizing NNI: done in 0.0990808 secs using 397.2% CPU
Optimizing NNI: done in 0.0994429 secs using 393.4% CPU
Optimizing NNI: done in 0.0852681 secs using 393.2% CPU
Optimizing NNI: done in 0.0967313 secs using 394.3% CPU
Optimizing NNI: done in 0.0915735 secs using 392.5% CPU
Iteration 60 / LogL: -12678.872 / Time: 0h:0m:7s (0h:0m:6s left)
Optimizing NNI: done in 0.12053 secs using 392.9% CPU
Optimizing NNI: done in 0.115038 secs using 395.7% CPU
Optimizing NNI: done in 0.0624932 secs using 391.8% CPU
Optimizing NNI: done in 0.0938757 secs using 394.6% CPU
Optimizing NNI: done in 0.0742307 secs using 392.4% CPU
Optimizing NNI: done in 0.0802929 secs using 397.9% CPU
Optimizing NNI: done in 0.10568 secs using 398.6% CPU
Optimizing NNI: done in 0.0837224 secs using 391.4% CPU
Optimizing NNI: done in 0.121164 secs using 394.4% CPU
Optimizing NNI: done in 0.0750557 secs using 394.6% CPU
Iteration 70 / LogL: -12679.539 / Time: 0h:0m:8s (0h:0m:5s left)
Optimizing NNI: done in 0.0683722 secs using 396% CPU
Optimizing NNI: done in 0.0735507 secs using 395.4% CPU
Optimizing NNI: done in 0.102344 secs using 394.6% CPU
Optimizing NNI: done in 0.121059 secs using 394.1% CPU
Optimizing NNI: done in 0.0955691 secs using 394.2% CPU
Optimizing NNI: done in 0.0838679 secs using 392.1% CPU
Optimizing NNI: done in 0.122138 secs using 393.8% CPU
Optimizing NNI: done in 0.0991663 secs using 391.9% CPU
Optimizing NNI: done in 0.0893915 secs using 395.1% CPU
Optimizing NNI: done in 0.0936671 secs using 391.1% CPU
Iteration 80 / LogL: -12680.081 / Time: 0h:0m:9s (0h:0m:4s left)
Optimizing NNI: done in 0.112306 secs using 395% CPU
Optimizing NNI: done in 0.118285 secs using 390.8% CPU
Optimizing NNI: done in 0.0860946 secs using 391.5% CPU
Optimizing NNI: done in 0.122246 secs using 393.5% CPU
Optimizing NNI: done in 0.0867391 secs using 397.4% CPU
Optimizing NNI: done in 0.127651 secs using 393.7% CPU
Optimizing NNI: done in 0.0693093 secs using 397.7% CPU
Optimizing NNI: done in 0.0992473 secs using 394.7% CPU
Optimizing NNI: done in 0.110189 secs using 396.2% CPU
Optimizing NNI: done in 0.113841 secs using 395.4% CPU
Iteration 90 / LogL: -12679.539 / Time: 0h:0m:10s (0h:0m:3s left)
Optimizing NNI: done in 0.0763373 secs using 394.8% CPU
Optimizing NNI: done in 0.0960874 secs using 395% CPU
Optimizing NNI: done in 0.0741325 secs using 394.2% CPU
Optimizing NNI: done in 0.0940349 secs using 392.2% CPU
Optimizing NNI: done in 0.0767628 secs using 397% CPU
Optimizing NNI: done in 0.0803098 secs using 392.3% CPU
Optimizing NNI: done in 0.0786051 secs using 395.4% CPU
Optimizing NNI: done in 0.116143 secs using 392.9% CPU
Optimizing NNI: done in 0.0794801 secs using 391.9% CPU
Optimizing NNI: done in 0.12935 secs using 394.3% CPU
Iteration 100 / LogL: -12698.818 / Time: 0h:0m:11s (0h:0m:2s left)
Log-likelihood cutoff on original alignment: -12723.067
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.990
NOTE: UFBoot does not converge, continue at least 100 more iterations
Optimizing NNI: done in 0.109744 secs using 391.9% CPU
Optimizing NNI: done in 0.0885378 secs using 394.8% CPU
Optimizing NNI: done in 0.0560885 secs using 388.2% CPU
Optimizing NNI: done in 0.0929666 secs using 394.4% CPU
Optimizing NNI: done in 0.0841633 secs using 394.9% CPU
Optimizing NNI: done in 0.107795 secs using 396.5% CPU
Optimizing NNI: done in 0.10396 secs using 394.1% CPU
Optimizing NNI: done in 0.0787155 secs using 392.5% CPU
Optimizing NNI: done in 0.0833004 secs using 396.7% CPU
Optimizing NNI: done in 0.0828871 secs using 392.3% CPU
Iteration 110 / LogL: -12704.106 / Time: 0h:0m:12s (0h:0m:8s left)
Optimizing NNI: done in 0.0861407 secs using 391.5% CPU
Optimizing NNI: done in 0.117038 secs using 392.5% CPU
Optimizing NNI: done in 0.0646217 secs using 391.7% CPU
Optimizing NNI: done in 0.0830484 secs using 395.3% CPU
Optimizing NNI: done in 0.079796 secs using 394.8% CPU
Optimizing NNI: done in 0.112517 secs using 392.9% CPU
Optimizing NNI: done in 0.090254 secs using 395.1% CPU
Optimizing NNI: done in 0.0683445 secs using 390.5% CPU
Optimizing NNI: done in 0.104553 secs using 394.2% CPU
Optimizing NNI: done in 0.0643054 secs using 393.2% CPU
Iteration 120 / LogL: -12678.839 / Time: 0h:0m:13s (0h:0m:7s left)
Optimizing NNI: done in 0.0965978 secs using 390.9% CPU
Optimizing NNI: done in 0.100501 secs using 396.4% CPU
Optimizing NNI: done in 0.106784 secs using 393.6% CPU
Optimizing NNI: done in 0.0751495 secs using 393.1% CPU
Optimizing NNI: done in 0.102551 secs using 388% CPU
Optimizing NNI: done in 0.098182 secs using 394.3% CPU
Optimizing NNI: done in 0.0772019 secs using 390.5% CPU
Optimizing NNI: done in 0.0882299 secs using 386.7% CPU
Optimizing NNI: done in 0.0627982 secs using 395.2% CPU
Optimizing NNI: done in 0.0524735 secs using 392.8% CPU
Iteration 130 / LogL: -12678.845 / Time: 0h:0m:14s (0h:0m:6s left)
Optimizing NNI: done in 0.115952 secs using 396% CPU
Optimizing NNI: done in 0.0786384 secs using 396.5% CPU
Optimizing NNI: done in 0.0897457 secs using 396.1% CPU
Optimizing NNI: done in 0.0780418 secs using 396% CPU
Optimizing NNI: done in 0.0743645 secs using 396.1% CPU
Optimizing NNI: done in 0.0965295 secs using 391.6% CPU
Optimizing NNI: done in 0.0706825 secs using 395.9% CPU
Optimizing NNI: done in 0.110777 secs using 394.5% CPU
Optimizing NNI: done in 0.0791999 secs using 396.9% CPU
Optimizing NNI: done in 0.0582249 secs using 391.3% CPU
Iteration 140 / LogL: -12679.431 / Time: 0h:0m:15s (0h:0m:5s left)
Optimizing NNI: done in 0.0616204 secs using 394.3% CPU
Optimizing NNI: done in 0.0831927 secs using 393.1% CPU
Optimizing NNI: done in 0.0936558 secs using 394.3% CPU
Optimizing NNI: done in 0.0813288 secs using 400% CPU
Optimizing NNI: done in 0.0902038 secs using 398.9% CPU
Optimizing NNI: done in 0.0766009 secs using 392.6% CPU
Optimizing NNI: done in 0.0587123 secs using 397.3% CPU
UPDATE BEST LOG-LIKELIHOOD: -12678.838
Optimizing NNI: done in 0.105538 secs using 392% CPU
Optimizing NNI: done in 0.0785688 secs using 395.4% CPU
Optimizing NNI: done in 0.099445 secs using 396.2% CPU
Iteration 150 / LogL: -12678.839 / Time: 0h:0m:16s (0h:0m:4s left)
Log-likelihood cutoff on original alignment: -12723.067
Optimizing NNI: done in 0.0887335 secs using 392.5% CPU
Optimizing NNI: done in 0.0859909 secs using 395.3% CPU
Optimizing NNI: done in 0.0841831 secs using 392.2% CPU
Optimizing NNI: done in 0.0909033 secs using 395.6% CPU
Optimizing NNI: done in 0.0939948 secs using 394.4% CPU
Optimizing NNI: done in 0.0951061 secs using 391.9% CPU
Optimizing NNI: done in 0.0642064 secs using 393.4% CPU
Optimizing NNI: done in 0.108333 secs using 395.2% CPU
Optimizing NNI: done in 0.112148 secs using 392% CPU
Optimizing NNI: done in 0.0956013 secs using 393% CPU
Iteration 160 / LogL: -12697.471 / Time: 0h:0m:17s (0h:0m:3s left)
Optimizing NNI: done in 0.0932623 secs using 393.9% CPU
Optimizing NNI: done in 0.110015 secs using 394% CPU
Optimizing NNI: done in 0.0860935 secs using 390.6% CPU
Optimizing NNI: done in 0.147067 secs using 391.5% CPU
Optimizing NNI: done in 0.0800839 secs using 396.8% CPU
Optimizing NNI: done in 0.0910375 secs using 395.8% CPU
Optimizing NNI: done in 0.0725268 secs using 389.5% CPU
Optimizing NNI: done in 0.0887636 secs using 392.4% CPU
Optimizing NNI: done in 0.106186 secs using 393% CPU
Optimizing NNI: done in 0.0671951 secs using 395.2% CPU
Iteration 170 / LogL: -12732.624 / Time: 0h:0m:18s (0h:0m:2s left)
Optimizing NNI: done in 0.0731481 secs using 393% CPU
Optimizing NNI: done in 0.11684 secs using 394.5% CPU
Optimizing NNI: done in 0.0693356 secs using 388.8% CPU
Optimizing NNI: done in 0.0822324 secs using 395.2% CPU
Optimizing NNI: done in 0.0999345 secs using 394.8% CPU
Optimizing NNI: done in 0.0771467 secs using 393.1% CPU
Optimizing NNI: done in 0.133545 secs using 395.5% CPU
Optimizing NNI: done in 0.0984602 secs using 395.2% CPU
Optimizing NNI: done in 0.102511 secs using 397.9% CPU
Optimizing NNI: done in 0.146193 secs using 396.4% CPU
