IQ-TREE version 3.0.1 for Linux x86 64-bit built Jul  9 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    c0700a-s19.ufhpc (AVX2, FMA3, 1007 GB RAM)
Command: iqtree -s results/06_alignment/Not_sex_linked/trimmed/G6955.trimmed.aln --prefix results/07_phylogeny/Not_sex_linked/G6955 -m TEST -B 1000 -nt 4 -redo
Seed:    552440 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed May 27 21:18:17 2026
Kernel:  AVX+FMA - 4 threads (8 CPU cores detected)

Reading alignment file results/06_alignment/Not_sex_linked/trimmed/G6955.trimmed.aln ... Fasta format detected
Reading fasta file: done in 0.000634668 secs using 33.4% CPU
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.00112646 secs using 267.9% CPU
Alignment has 23 sequences with 1723 columns, 901 distinct patterns
440 parsimony-informative, 567 singleton sites, 716 constant sites
                  Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 3.2861e-05 secs using 66.95% CPU
   1  S0022_G6955_R1_A    0.87%    passed     98.90%
   2  S0037_G6955_R1_A    5.17%    passed     98.59%
   3  S0030_G6955_R1_A    1.57%    passed     90.54%
   4  S0021_G6955_R1_A    2.61%    passed     83.71%
   5  S0021_G6955_R2_A    3.08%    passed     96.61%
   6  S0011_G6955_R1_A    0.75%    passed     74.91%
   7  S0002_G6955_R1_A    0.06%    passed     87.87%
   8  S0046_G6955_R1_A    0.06%    passed     85.44%
   9  S0005_G6955_R1_A    3.54%    passed     66.06%
  10  S0028_G6955_R1_A    0.41%    passed     92.99%
  11  S0020_G6955_R1_A    1.04%    passed     99.74%
  12  S0016_G6955_R1_A    0.12%    passed     98.93%
  13  S0026_G6955_R1_A    3.54%    passed     99.04%
  14  S0018_G6955_R1_A    0.35%    passed     81.89%
  15  S0031_G6955_R1_A    0.41%    passed     94.00%
  16  S0004_G6955_R1_A    0.99%    passed     53.19%
  17  S0036_G6955_R1_A    1.97%    passed     89.20%
  18  S0017_G6955_R1_A    0.23%    passed     79.28%
  19  S0013_G6955_R1_A    3.71%    passed     91.60%
  20  S0050_G6955_R1_A    2.73%    passed     88.17%
  21  S0048_G6955_R1_A    3.60%    passed     90.53%
  22  S0012_G6955_R1_A    1.57%    passed     44.69%
  23  S0019_G6955_R1_A    3.77%    passed     94.21%
****  TOTAL               1.83%  0 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 0.000108253 secs using 71.13% CPU


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.050042 secs using 396.8% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -13095.464
2. Current log-likelihood: -13094.398
Optimal log-likelihood: -13093.643
Rate parameters:  A-C: 1.16931  A-G: 2.69176  A-T: 1.42267  C-G: 0.61854  C-T: 2.66543  G-T: 1.00000
 83  TPM3+G4       13117.279    46  26326.558    26329.138    26577.342
 84  TPM3+I+G4     13116.788    47  26327.577    26330.270    26583.812
 87  TPM3+G4       13117.279    46  26326.558    26329.138    26577.342
 88  TPM3+I+G4     13116.788    47  26327.577    26330.270    26583.812
 91  TPM3u+G4      13117.282    46  26326.563    26329.143    26577.347
 92  TPM3u+I+G4    13116.763    47  26327.525    26330.219    26583.761
 95  TPM3u+F+G4    13109.398    49  26316.795    26319.724    26583.935
 96  TPM3u+F+I+G4  13108.896    50  26317.792    26320.842    26590.383
 99  TIMe+G4       13136.620    47  26367.240    26369.934    26623.476
100  TIMe+I+G4     13136.134    48  26368.267    26371.077    26629.955
103  TIMe+G4       13136.620    47  26367.240    26369.934    26623.476
104  TIMe+I+G4     13136.134    48  26368.267    26371.077    26629.955
107  TIM+G4        13136.622    47  26367.244    26369.938    26623.480
108  TIM+I+G4      13136.110    48  26368.221    26371.031    26629.908
111  TIM+F+G4      13116.734    50  26333.468    26336.518    26606.059
112  TIM+F+I+G4    13116.312    51  26334.625    26337.799    26612.668
115  TIM2e+G4      13126.360    47  26346.720    26349.414    26602.956
116  TIM2e+I+G4    13126.119    48  26348.237    26351.047    26609.925
119  TIM2e+G4      13126.360    47  26346.720    26349.414    26602.956
120  TIM2e+I+G4    13126.119    48  26348.237    26351.047    26609.925
123  TIM2+G4       13126.361    47  26346.723    26349.417    26602.958
124  TIM2+I+G4     13126.088    48  26348.177    26350.987    26609.864
127  TIM2+F+G4     13099.230    50  26298.459    26301.509    26571.050
128  TIM2+F+I+G4   13099.111    51  26300.221    26303.395    26578.264
131  TIM3e+G4      13115.578    47  26325.155    26327.849    26581.391
132  TIM3e+I+G4    13115.068    48  26326.136    26328.946    26587.824
135  TIM3e+G4      13115.578    47  26325.155    26327.849    26581.391
136  TIM3e+I+G4    13115.068    48  26326.136    26328.946    26587.824
139  TIM3+G4       13115.579    47  26325.159    26327.852    26581.394
140  TIM3+I+G4     13115.048    48  26326.097    26328.907    26587.784
143  TIM3+F+G4     13109.397    50  26318.793    26321.843    26591.384
144  TIM3+F+I+G4   13108.872    51  26319.744    26322.918    26597.787
147  TVMe+G4       13105.129    48  26306.258    26309.068    26567.945
148  TVMe+I+G4     13104.713    49  26307.426    26310.354    26574.565
151  TVMe+G4       13105.129    48  26306.258    26309.068    26567.945
152  TVMe+I+G4     13104.713    49  26307.426    26310.354    26574.565
155  TVM+G4        13105.131    48  26306.261    26309.071    26567.949
156  TVM+I+G4      13104.693    49  26307.387    26310.315    26574.526
159  TVM+F+G4      13089.988    51  26281.976    26285.150    26560.019
160  TVM+F+I+G4    13089.787    52  26283.575    26286.876    26567.070
163  SYM+G4        13103.291    49  26304.582    26307.511    26571.721
164  SYM+I+G4      13102.901    50  26305.802    26308.852    26578.393
167  SYM+G4        13103.291    49  26304.582    26307.511    26571.721
168  SYM+I+G4      13102.901    50  26305.802    26308.852    26578.393
171  GTR+G4        13103.293    49  26304.585    26307.514    26571.725
172  GTR+I+G4      13102.883    50  26305.766    26308.816    26578.357
175  GTR+F+G4      13089.987    52  26283.973    26287.274    26567.468
176  GTR+F+I+G4    13089.760    53  26285.519    26288.949    26574.466
Akaike Information Criterion:           TVM+F+G4
Corrected Akaike Information Criterion: TVM+F+G4
Bayesian Information Criterion:         TVM+F+G4
Best-fit model: TVM+F+G4 chosen according to BIC

All model information printed to results/07_phylogeny/Not_sex_linked/G6955.model.gz
CPU time for ModelFinder: 5.821 seconds (0h:0m:5s)
Wall-clock time for ModelFinder: 1.475 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 552440)...

NOTE: 6 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -13090.040
Optimal log-likelihood: -13089.989
Rate parameters:  A-C: 1.18649  A-G: 2.69127  A-T: 1.43410  C-G: 0.62479  C-T: 2.69127  G-T: 1.00000
Base frequencies:  A: 0.225  C: 0.234  G: 0.252  T: 0.289
Gamma shape alpha: 0.701
Parameters optimization took 1 rounds (0.015 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.00116342 secs using 485.6% CPU
Computing ML distances took 0.001262 sec (of wall-clock time) 0.005753 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 0.000490679 secs using 128.6% CPU
Constructing RapidNJ tree: done in 0.0174231 secs using 190.5% CPU
Computing RapidNJ tree took 0.021429 sec (of wall-clock time) 0.039538 sec (of CPU time)
Log-likelihood of RapidNJ tree: -13120.533
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.255 second
Computing log-likelihood of 98 initial trees ... 0.390 seconds
Current best score: -13089.989

Do NNI search on 20 best initial trees
Optimizing NNI: done in 0.017939 secs using 393% CPU
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -13089.985
Optimizing NNI: done in 0.0332417 secs using 392% CPU
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 2: -13086.143
Optimizing NNI: done in 0.0418174 secs using 393.4% CPU
Optimizing NNI: done in 0.03515 secs using 392.9% CPU
Optimizing NNI: done in 0.062744 secs using 396.5% CPU
Optimizing NNI: done in 0.0376134 secs using 392.3% CPU
Optimizing NNI: done in 0.0312333 secs using 391.5% CPU
Optimizing NNI: done in 0.0478568 secs using 396.1% CPU
Optimizing NNI: done in 0.0294358 secs using 392.8% CPU
Optimizing NNI: done in 0.052631 secs using 399% CPU
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 10: -13084.859
Iteration 10 / LogL: -13084.859 / Time: 0h:0m:2s
Optimizing NNI: done in 0.044625 secs using 392.9% CPU
Optimizing NNI: done in 0.0585346 secs using 390.9% CPU
Optimizing NNI: done in 0.0603456 secs using 387.9% CPU
Optimizing NNI: done in 0.0460598 secs using 395.3% CPU
Optimizing NNI: done in 0.112196 secs using 393.4% CPU
Optimizing NNI: done in 0.0342277 secs using 395% CPU
Optimizing NNI: done in 0.0627047 secs using 398.4% CPU
Optimizing NNI: done in 0.0481025 secs using 394% CPU
Optimizing NNI: done in 0.0515242 secs using 392.1% CPU
Optimizing NNI: done in 0.0610968 secs using 394.8% CPU
Iteration 20 / LogL: -13089.702 / Time: 0h:0m:3s
Finish initializing candidate tree set (14)
Current best tree score: -13084.859 / CPU time: 1.696
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Optimizing NNI: done in 0.0639514 secs using 395.7% CPU
Optimizing NNI: done in 0.0356041 secs using 389% CPU
Optimizing NNI: done in 0.0533037 secs using 397.3% CPU
Optimizing NNI: done in 0.0610646 secs using 396.7% CPU
Optimizing NNI: done in 0.0695701 secs using 398.9% CPU
Optimizing NNI: done in 0.0584495 secs using 393.2% CPU
Optimizing NNI: done in 0.0457243 secs using 396.6% CPU
Optimizing NNI: done in 0.0551773 secs using 394.1% CPU
Optimizing NNI: done in 0.0661522 secs using 393.2% CPU
Optimizing NNI: done in 0.0656202 secs using 394.4% CPU
Iteration 30 / LogL: -13085.041 / Time: 0h:0m:3s (0h:0m:6s left)
Optimizing NNI: done in 0.0669108 secs using 397.2% CPU
Optimizing NNI: done in 0.0643965 secs using 390.4% CPU
Optimizing NNI: done in 0.0660135 secs using 396.8% CPU
Optimizing NNI: done in 0.0867133 secs using 398.2% CPU
Optimizing NNI: done in 0.0514636 secs using 400.1% CPU
Optimizing NNI: done in 0.075126 secs using 391% CPU
Optimizing NNI: done in 0.0817518 secs using 396.3% CPU
Optimizing NNI: done in 0.0664182 secs using 398.2% CPU
Optimizing NNI: done in 0.057818 secs using 387.9% CPU
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 39: -13083.920
Optimizing NNI: done in 0.0798936 secs using 396.4% CPU
Iteration 40 / LogL: -13083.996 / Time: 0h:0m:4s (0h:0m:8s left)
Optimizing NNI: done in 0.0689586 secs using 395.9% CPU
Optimizing NNI: done in 0.0870255 secs using 394.8% CPU
Optimizing NNI: done in 0.0747516 secs using 391.3% CPU
Optimizing NNI: done in 0.0669778 secs using 394.2% CPU
Optimizing NNI: done in 0.066718 secs using 392.5% CPU
Optimizing NNI: done in 0.0661729 secs using 398.1% CPU
Optimizing NNI: done in 0.0828453 secs using 395.2% CPU
Optimizing NNI: done in 0.0533393 secs using 391.7% CPU
Optimizing NNI: done in 0.0663703 secs using 398.6% CPU
Optimizing NNI: done in 0.0528022 secs using 396.2% CPU
Iteration 50 / LogL: -13086.444 / Time: 0h:0m:5s (0h:0m:7s left)
Log-likelihood cutoff on original alignment: -13115.637
Optimizing NNI: done in 0.0865836 secs using 391.4% CPU
Optimizing NNI: done in 0.0614302 secs using 391.8% CPU
Optimizing NNI: done in 0.0578503 secs using 397.8% CPU
Optimizing NNI: done in 0.0625634 secs using 397.6% CPU
Optimizing NNI: done in 0.0750196 secs using 394.5% CPU
Optimizing NNI: done in 0.0504004 secs using 390.9% CPU
Optimizing NNI: done in 0.0568887 secs using 396.3% CPU
Optimizing NNI: done in 0.0868775 secs using 394.1% CPU
Optimizing NNI: done in 0.0599843 secs using 393.8% CPU
Optimizing NNI: done in 0.0708081 secs using 396.3% CPU
Iteration 60 / LogL: -13084.064 / Time: 0h:0m:6s (0h:0m:6s left)
Optimizing NNI: done in 0.0475224 secs using 391.7% CPU
Optimizing NNI: done in 0.0838346 secs using 397.8% CPU
Optimizing NNI: done in 0.110359 secs using 392.5% CPU
Optimizing NNI: done in 0.0860245 secs using 393.4% CPU
Optimizing NNI: done in 0.0578283 secs using 392.7% CPU
Optimizing NNI: done in 0.0556382 secs using 397.4% CPU
Optimizing NNI: done in 0.0694414 secs using 394.9% CPU
Optimizing NNI: done in 0.0615082 secs using 397.4% CPU
Optimizing NNI: done in 0.0572321 secs using 394.1% CPU
Optimizing NNI: done in 0.0585513 secs using 390.5% CPU
Iteration 70 / LogL: -13084.066 / Time: 0h:0m:6s (0h:0m:5s left)
Optimizing NNI: done in 0.0725294 secs using 397.6% CPU
Optimizing NNI: done in 0.0676279 secs using 389.8% CPU
Optimizing NNI: done in 0.0631446 secs using 393% CPU
Optimizing NNI: done in 0.0787124 secs using 395.5% CPU
Optimizing NNI: done in 0.0657534 secs using 398% CPU
Optimizing NNI: done in 0.0606502 secs using 395.6% CPU
Optimizing NNI: done in 0.0470512 secs using 400.8% CPU
Optimizing NNI: done in 0.057509 secs using 396.2% CPU
Optimizing NNI: done in 0.0397904 secs using 391.2% CPU
Optimizing NNI: done in 0.057853 secs using 397.9% CPU
Iteration 80 / LogL: -13083.979 / Time: 0h:0m:7s (0h:0m:4s left)
Optimizing NNI: done in 0.0731993 secs using 394.8% CPU
Optimizing NNI: done in 0.107497 secs using 395.3% CPU
Optimizing NNI: done in 0.0518069 secs using 396.3% CPU
Optimizing NNI: done in 0.0629415 secs using 394.1% CPU
Optimizing NNI: done in 0.0551741 secs using 394.3% CPU
Optimizing NNI: done in 0.0542622 secs using 388.4% CPU
Optimizing NNI: done in 0.0573348 secs using 393.5% CPU
Optimizing NNI: done in 0.0781333 secs using 393% CPU
Optimizing NNI: done in 0.0628063 secs using 384% CPU
Optimizing NNI: done in 0.0841588 secs using 394.1% CPU
Iteration 90 / LogL: -13084.503 / Time: 0h:0m:8s (0h:0m:3s left)
Optimizing NNI: done in 0.0466327 secs using 398.8% CPU
Optimizing NNI: done in 0.0615278 secs using 396.4% CPU
Optimizing NNI: done in 0.0857263 secs using 392.5% CPU
Optimizing NNI: done in 0.0533911 secs using 391.1% CPU
Optimizing NNI: done in 0.0805265 secs using 391.4% CPU
Optimizing NNI: done in 0.0446193 secs using 395.4% CPU
Optimizing NNI: done in 0.0604867 secs using 395.4% CPU
Optimizing NNI: done in 0.0610991 secs using 393.6% CPU
Optimizing NNI: done in 0.0511943 secs using 395.9% CPU
Optimizing NNI: done in 0.0550551 secs using 395% CPU
Iteration 100 / LogL: -13084.282 / Time: 0h:0m:8s (0h:0m:2s left)
Log-likelihood cutoff on original alignment: -13116.609
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.994
Optimizing NNI: done in 0.0669654 secs using 395.6% CPU
Optimizing NNI: done in 0.0735856 secs using 390.5% CPU
Optimizing NNI: done in 0.0548209 secs using 391% CPU
Optimizing NNI: done in 0.0612654 secs using 395.9% CPU
Optimizing NNI: done in 0.055845 secs using 392.6% CPU
Optimizing NNI: done in 0.0424786 secs using 398.6% CPU
Optimizing NNI: done in 0.0641148 secs using 390.2% CPU
Optimizing NNI: done in 0.0517386 secs using 398.8% CPU
Optimizing NNI: done in 0.0482494 secs using 391.3% CPU
Optimizing NNI: done in 0.0793997 secs using 397% CPU
Iteration 110 / LogL: -13084.248 / Time: 0h:0m:9s (0h:0m:6s left)
Optimizing NNI: done in 0.0653753 secs using 392.5% CPU
Optimizing NNI: done in 0.0613253 secs using 400.5% CPU
Optimizing NNI: done in 0.0554148 secs using 394.4% CPU
Optimizing NNI: done in 0.0781907 secs using 388.8% CPU
Optimizing NNI: done in 0.0604546 secs using 397.9% CPU
Optimizing NNI: done in 0.079141 secs using 391.4% CPU
Optimizing NNI: done in 0.0564858 secs using 394.7% CPU
Optimizing NNI: done in 0.060183 secs using 392.9% CPU
Optimizing NNI: done in 0.0761982 secs using 393.9% CPU
Optimizing NNI: done in 0.0628638 secs using 391.5% CPU
Iteration 120 / LogL: -13084.082 / Time: 0h:0m:10s (0h:0m:5s left)
Optimizing NNI: done in 0.0724427 secs using 397.8% CPU
Optimizing NNI: done in 0.0714626 secs using 393.8% CPU
Optimizing NNI: done in 0.0894879 secs using 395.4% CPU
Optimizing NNI: done in 0.0462865 secs using 395.2% CPU
Optimizing NNI: done in 0.0982226 secs using 392.7% CPU
Optimizing NNI: done in 0.0664341 secs using 393.6% CPU
Optimizing NNI: done in 0.0476136 secs using 391.3% CPU
Optimizing NNI: done in 0.0457458 secs using 390% CPU
Optimizing NNI: done in 0.065072 secs using 396.6% CPU
Optimizing NNI: done in 0.0436505 secs using 395.1% CPU
Iteration 130 / LogL: -13084.083 / Time: 0h:0m:10s (0h:0m:5s left)
Optimizing NNI: done in 0.074623 secs using 393.4% CPU
Optimizing NNI: done in 0.053352 secs using 393% CPU
Optimizing NNI: done in 0.0586509 secs using 394% CPU
Optimizing NNI: done in 0.0753403 secs using 398.4% CPU
Optimizing NNI: done in 0.0601306 secs using 396.5% CPU
Optimizing NNI: done in 0.0816371 secs using 392.4% CPU
Optimizing NNI: done in 0.0434808 secs using 400.9% CPU
Optimizing NNI: done in 0.0563766 secs using 391.3% CPU
Optimizing NNI: done in 0.0573234 secs using 391.9% CPU
Optimizing NNI: done in 0.0633409 secs using 395.4% CPU
Iteration 140 / LogL: -13084.063 / Time: 0h:0m:11s (0h:0m:4s left)
TREE SEARCH COMPLETED AFTER 140 ITERATIONS / Time: 0h:0m:11s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -13083.920
Optimal log-likelihood: -13083.920
Rate parameters:  A-C: 1.16965  A-G: 2.75109  A-T: 1.42546  C-G: 0.63256  C-T: 2.75109  G-T: 1.00000
Base frequencies:  A: 0.225  C: 0.234  G: 0.252  T: 0.289
Gamma shape alpha: 0.710
Parameters optimization took 1 rounds (0.010 sec)
BEST SCORE FOUND : -13083.920
Creating bootstrap support values...
Split supports printed to NEXUS file results/07_phylogeny/Not_sex_linked/G6955.splits.nex
Total tree length: 1.730

Total number of iterations: 140
CPU time used for tree search: 38.498 sec (0h:0m:38s)
Wall-clock time used for tree search: 10.011 sec (0h:0m:10s)
Total CPU time used: 44.710 sec (0h:0m:44s)
Total wall-clock time used: 11.656 sec (0h:0m:11s)

Computing bootstrap consensus tree...
Reading input file results/07_phylogeny/Not_sex_linked/G6955.splits.nex...
23 taxa and 338 splits.
Consensus tree written to results/07_phylogeny/Not_sex_linked/G6955.contree
Reading input trees file results/07_phylogeny/Not_sex_linked/G6955.contree
Log-likelihood of consensus tree: -13084.195

Analysis results written to: 
  IQ-TREE report:                results/07_phylogeny/Not_sex_linked/G6955.iqtree
  Maximum-likelihood tree:       results/07_phylogeny/Not_sex_linked/G6955.treefile
  Likelihood distances:          results/07_phylogeny/Not_sex_linked/G6955.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          results/07_phylogeny/Not_sex_linked/G6955.splits.nex
  Consensus tree:                results/07_phylogeny/Not_sex_linked/G6955.contree
  Screen log file:               results/07_phylogeny/Not_sex_linked/G6955.log

Date and Time: Wed May 27 21:18:29 2026
