IQ-TREE version 3.0.1 for Linux x86 64-bit built Jul  9 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    c0700a-s19.ufhpc (AVX2, FMA3, 1007 GB RAM)
Command: iqtree -s results/06_alignment/Not_sex_linked/trimmed/G5812.trimmed.aln --prefix results/07_phylogeny/Not_sex_linked/G5812 -m TEST -B 1000 -nt 4 -redo
Seed:    873551 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed May 27 20:58:02 2026
Kernel:  AVX+FMA - 4 threads (8 CPU cores detected)

Reading alignment file results/06_alignment/Not_sex_linked/trimmed/G5812.trimmed.aln ... Fasta format detected
Reading fasta file: done in 0.000892571 secs using 55.01% CPU
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.00139778 secs using 159.3% CPU
Alignment has 23 sequences with 2174 columns, 870 distinct patterns
364 parsimony-informative, 698 singleton sites, 1112 constant sites
                  Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.00689971 secs using 298.9% CPU
   1  S0037_G5812_R1_A    0.09%    passed     96.62%
   2  S0011_G5812_R1_A    1.84%    passed     99.06%
   3  S0018_G5812_R1_A    1.06%    passed     94.19%
   4  S0026_G5812_R1_A    0.55%    passed     88.58%
   5  S0019_G5812_R1_A    0.05%    passed     97.84%
   6  S0020_G5812_R1_A    0.41%    passed     97.56%
   7  S0036_G5812_R1_A    0.05%    passed     98.00%
   8  S0046_G5812_R1_A    0.05%    passed     98.70%
   9  S0016_G5812_R1_A    1.15%    passed     99.11%
  10  S0031_G5812_R1_A    0.28%    passed     99.29%
  11  S0030_G5812_R1_A    1.01%    passed     86.02%
  12  S0002_G5812_R1_A    2.62%    passed     98.93%
  13  S0017_G5812_R1_A    0.92%    passed     94.99%
  14  S0021_G5812_R1_A    1.61%    passed     88.25%
  15  S0021_G5812_R2_A    3.04%    passed     89.92%
  16  S0013_G5812_R1_A    0.28%    passed     99.01%
  17  S0022_G5812_R1_A    3.96%    passed     98.21%
  18  S0012_G5812_R1_A    0.37%    passed     95.59%
  19  S0028_G5812_R1_A    1.38%    passed     92.49%
  20  S0048_G5812_R1_A    1.84%    passed     92.87%
  21  S0050_G5812_R1_A    0.64%    passed     97.92%
  22  S0004_G5812_R1_A    1.84%    passed     97.47%
  23  S0005_G5812_R1_A    4.46%    passed     77.70%
****  TOTAL               1.28%  0 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 0.0137844 secs using 291.6% CPU


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.0282126 secs using 395.1% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -11943.191
Optimal log-likelihood: -11943.153
Rate parameters:  A-C: 0.89451  A-G: 3.05655  A-T: 0.97041  C-G: 0.94457  C-T: 2.74855  G-T: 1.00000
110  TIM+F+I       11945.262    50  23990.524    23992.927    24274.741
111  TIM+F+G4      11944.996    50  23989.993    23992.395    24274.209
112  TIM+F+I+G4    11943.367    51  23988.733    23991.233    24278.634
114  TIM2e+I       12040.479    47  24174.958    24177.080    24442.121
115  TIM2e+G4      12040.111    47  24174.222    24176.344    24441.385
116  TIM2e+I+G4    12038.364    48  24172.729    24174.942    24445.576
118  TIM2e+I       12040.479    47  24174.958    24177.080    24442.121
119  TIM2e+G4      12040.111    47  24174.222    24176.344    24441.385
120  TIM2e+I+G4    12038.364    48  24172.729    24174.942    24445.576
122  TIM2+I        12040.479    47  24174.958    24177.080    24442.121
123  TIM2+G4       12040.110    47  24174.219    24176.342    24441.382
124  TIM2+I+G4     12038.360    48  24172.720    24174.934    24445.568
126  TIM2+F+I      11945.126    50  23990.251    23992.653    24274.467
127  TIM2+F+G4     11944.906    50  23989.812    23992.214    24274.028
128  TIM2+F+I+G4   11943.247    51  23988.494    23990.993    24278.394
130  TIM3e+I       12028.960    47  24151.921    24154.043    24419.084
131  TIM3e+G4      12028.075    47  24150.149    24152.272    24417.313
132  TIM3e+I+G4    12026.478    48  24148.957    24151.170    24421.804
134  TIM3e+I       12028.960    47  24151.921    24154.043    24419.084
135  TIM3e+G4      12028.075    47  24150.149    24152.272    24417.313
136  TIM3e+I+G4    12026.478    48  24148.957    24151.170    24421.804
138  TIM3+I        12028.960    47  24151.920    24154.042    24419.083
139  TIM3+G4       12028.074    47  24150.148    24152.271    24417.311
140  TIM3+I+G4     12026.475    48  24148.949    24151.163    24421.797
142  TIM3+F+I      11944.914    50  23989.827    23992.229    24274.043
143  TIM3+F+G4     11944.726    50  23989.451    23991.853    24273.667
144  TIM3+F+I+G4   11943.038    51  23988.076    23990.576    24277.977
146  TVMe+I        12028.991    48  24153.982    24156.196    24426.830
147  TVMe+G4       12028.089    48  24152.177    24154.391    24425.025
148  TVMe+I+G4     12026.500    49  24151.000    24153.307    24429.532
150  TVMe+I        12028.991    48  24153.982    24156.196    24426.830
151  TVMe+G4       12028.089    48  24152.177    24154.391    24425.025
152  TVMe+I+G4     12026.500    49  24151.000    24153.307    24429.532
154  TVM+I         12028.991    48  24153.982    24156.195    24426.829
155  TVM+G4        12028.089    48  24152.177    24154.391    24425.025
156  TVM+I+G4      12026.497    49  24150.994    24153.301    24429.526
158  TVM+F+I       11945.982    51  23993.964    23996.464    24283.865
159  TVM+F+G4      11945.690    51  23993.380    23995.880    24283.281
160  TVM+F+I+G4    11944.098    52  23992.195    23994.794    24287.780
162  SYM+I         12028.948    49  24155.895    24158.202    24434.427
163  SYM+G4        12028.065    49  24154.130    24156.437    24432.662
164  SYM+I+G4      12026.463    50  24152.925    24155.328    24437.142
166  SYM+I         12028.948    49  24155.895    24158.202    24434.427
167  SYM+G4        12028.065    49  24154.130    24156.437    24432.662
168  SYM+I+G4      12026.463    50  24152.925    24155.328    24437.142
170  GTR+I         12028.948    49  24155.895    24158.202    24434.427
171  GTR+G4        12028.065    49  24154.130    24156.437    24432.662
172  GTR+I+G4      12026.460    50  24152.919    24155.321    24437.135
174  GTR+F+I       11944.772    52  23993.545    23996.143    24289.129
175  GTR+F+G4      11944.626    52  23993.252    23995.851    24288.837
176  GTR+F+I+G4    11942.901    53  23991.802    23994.502    24293.071
Akaike Information Criterion:           TN+F+I+G4
Corrected Akaike Information Criterion: TN+F+I+G4
Bayesian Information Criterion:         HKY+F+G4
Best-fit model: HKY+F+G4 chosen according to BIC

All model information printed to results/07_phylogeny/Not_sex_linked/G5812.model.gz
CPU time for ModelFinder: 8.799 seconds (0h:0m:8s)
Wall-clock time for ModelFinder: 2.260 seconds (0h:0m:2s)
Generating 1000 samples for ultrafast bootstrap (seed: 873551)...

NOTE: 5 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -11946.093
Optimal log-likelihood: -11946.035
Rate parameters:  A-C: 1.00000  A-G: 3.01968  A-T: 1.00000  C-G: 1.00000  C-T: 3.01968  G-T: 1.00000
Base frequencies:  A: 0.239  C: 0.194  G: 0.226  T: 0.341
Gamma shape alpha: 1.602
Parameters optimization took 1 rounds (0.131 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000681876 secs using 795.9% CPU
Computing ML distances took 0.000794 sec (of wall-clock time) 0.005543 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 0.0529594 secs using 189.4% CPU
Constructing RapidNJ tree: done in 1.26607 secs using 171.5% CPU
Computing RapidNJ tree took 1.319156 sec (of wall-clock time) 2.271929 sec (of CPU time)
Log-likelihood of RapidNJ tree: -11997.279
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.208 second
Computing log-likelihood of 98 initial trees ... 0.386 seconds
Current best score: -11946.035

Do NNI search on 20 best initial trees
Optimizing NNI: done in 0.0313601 secs using 393.8% CPU
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -11945.174
Optimizing NNI: done in 0.0661087 secs using 398.2% CPU
Optimizing NNI: done in 0.0489797 secs using 389.2% CPU
Optimizing NNI: done in 0.0485076 secs using 396.4% CPU
Optimizing NNI: done in 0.0498948 secs using 397.8% CPU
Optimizing NNI: done in 0.0582996 secs using 394% CPU
Optimizing NNI: done in 0.046198 secs using 393.9% CPU
Optimizing NNI: done in 0.0504333 secs using 392.6% CPU
Optimizing NNI: done in 0.0469308 secs using 393.4% CPU
Optimizing NNI: done in 0.0518455 secs using 396.5% CPU
Iteration 10 / LogL: -11945.175 / Time: 0h:0m:6s
Optimizing NNI: done in 0.0736374 secs using 398.7% CPU
Optimizing NNI: done in 0.0702878 secs using 396% CPU
Optimizing NNI: done in 0.0495318 secs using 394.4% CPU
Optimizing NNI: done in 0.0508286 secs using 394.1% CPU
UPDATE BEST LOG-LIKELIHOOD: -11945.167
Optimizing NNI: done in 0.0515043 secs using 392.2% CPU
Optimizing NNI: done in 0.0528716 secs using 396.4% CPU
Optimizing NNI: done in 0.0567065 secs using 397.1% CPU
Optimizing NNI: done in 0.0700412 secs using 392.6% CPU
Optimizing NNI: done in 0.0490824 secs using 394.9% CPU
Optimizing NNI: done in 0.0513591 secs using 393.4% CPU
Iteration 20 / LogL: -11945.178 / Time: 0h:0m:6s
Finish initializing candidate tree set (10)
Current best tree score: -11945.167 / CPU time: 1.694
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Optimizing NNI: done in 0.0739616 secs using 394.8% CPU
Optimizing NNI: done in 0.0719431 secs using 392.1% CPU
Optimizing NNI: done in 0.0754956 secs using 395.6% CPU
Optimizing NNI: done in 0.0519896 secs using 395.3% CPU
Optimizing NNI: done in 0.0739909 secs using 393.2% CPU
Optimizing NNI: done in 0.0586159 secs using 390.6% CPU
Optimizing NNI: done in 0.0511534 secs using 394.4% CPU
Optimizing NNI: done in 0.0632158 secs using 393.2% CPU
Optimizing NNI: done in 0.0512944 secs using 401.4% CPU
Optimizing NNI: done in 0.0641884 secs using 389.1% CPU
Iteration 30 / LogL: -11945.171 / Time: 0h:0m:7s (0h:0m:12s left)
Optimizing NNI: done in 0.0825451 secs using 394.4% CPU
Optimizing NNI: done in 0.0750113 secs using 393.4% CPU
Optimizing NNI: done in 0.0710487 secs using 391.6% CPU
Optimizing NNI: done in 0.064028 secs using 392.3% CPU
Optimizing NNI: done in 0.0921206 secs using 391.4% CPU
Optimizing NNI: done in 0.0609647 secs using 396.1% CPU
Optimizing NNI: done in 0.0620052 secs using 394% CPU
Optimizing NNI: done in 0.0667463 secs using 397% CPU
Optimizing NNI: done in 0.0721151 secs using 392.9% CPU
Optimizing NNI: done in 0.0640916 secs using 398% CPU
Iteration 40 / LogL: -11945.175 / Time: 0h:0m:8s (0h:0m:9s left)
Optimizing NNI: done in 0.08745 secs using 387.7% CPU
Optimizing NNI: done in 0.0490454 secs using 397.1% CPU
Optimizing NNI: done in 0.0567143 secs using 386.7% CPU
Optimizing NNI: done in 0.0808151 secs using 392% CPU
Optimizing NNI: done in 0.0662122 secs using 393.5% CPU
Optimizing NNI: done in 0.0516746 secs using 399.3% CPU
Optimizing NNI: done in 0.0953265 secs using 392.2% CPU
Optimizing NNI: done in 0.0643243 secs using 394.3% CPU
Optimizing NNI: done in 0.0699439 secs using 396.2% CPU
Optimizing NNI: done in 0.0640434 secs using 388% CPU
Iteration 50 / LogL: -11946.954 / Time: 0h:0m:8s (0h:0m:6s left)
Log-likelihood cutoff on original alignment: -11992.421
Optimizing NNI: done in 0.0868815 secs using 395.5% CPU
Optimizing NNI: done in 0.0642452 secs using 399.1% CPU
Optimizing NNI: done in 0.056708 secs using 393.5% CPU
Optimizing NNI: done in 0.0898666 secs using 391.1% CPU
Optimizing NNI: done in 0.0459642 secs using 395.3% CPU
Optimizing NNI: done in 0.0485144 secs using 392.1% CPU
Optimizing NNI: done in 0.0746046 secs using 390.8% CPU
Optimizing NNI: done in 0.0703112 secs using 391.8% CPU
Optimizing NNI: done in 0.0473846 secs using 393% CPU
Optimizing NNI: done in 0.0568118 secs using 396.7% CPU
Iteration 60 / LogL: -11945.171 / Time: 0h:0m:9s (0h:0m:5s left)
Optimizing NNI: done in 0.0687792 secs using 398.5% CPU
Optimizing NNI: done in 0.0421931 secs using 398.3% CPU
Optimizing NNI: done in 0.0627643 secs using 396.9% CPU
Optimizing NNI: done in 0.0785106 secs using 394.1% CPU
Optimizing NNI: done in 0.0616853 secs using 392.6% CPU
Optimizing NNI: done in 0.0735774 secs using 393.5% CPU
Optimizing NNI: done in 0.0683369 secs using 393.1% CPU
Optimizing NNI: done in 0.0956241 secs using 392.2% CPU
Optimizing NNI: done in 0.0672573 secs using 394.8% CPU
Optimizing NNI: done in 0.0688902 secs using 395.3% CPU
Iteration 70 / LogL: -11945.172 / Time: 0h:0m:10s (0h:0m:3s left)
Optimizing NNI: done in 0.0643095 secs using 395.8% CPU
Optimizing NNI: done in 0.0842406 secs using 396.2% CPU
Optimizing NNI: done in 0.0637674 secs using 395.2% CPU
Optimizing NNI: done in 0.0986005 secs using 392.4% CPU
Optimizing NNI: done in 0.0668955 secs using 397.7% CPU
Optimizing NNI: done in 0.0855846 secs using 396.5% CPU
Optimizing NNI: done in 0.0628532 secs using 396.6% CPU
Optimizing NNI: done in 0.0665159 secs using 392.1% CPU
Optimizing NNI: done in 0.0681608 secs using 390.9% CPU
Optimizing NNI: done in 0.0563929 secs using 390.1% CPU
Iteration 80 / LogL: -11945.686 / Time: 0h:0m:11s (0h:0m:2s left)
Optimizing NNI: done in 0.0659035 secs using 394.8% CPU
Optimizing NNI: done in 0.076619 secs using 393.5% CPU
Optimizing NNI: done in 0.0560059 secs using 395.7% CPU
Optimizing NNI: done in 0.0665195 secs using 387.7% CPU
Optimizing NNI: done in 0.0742789 secs using 396.2% CPU
Optimizing NNI: done in 0.0684134 secs using 394% CPU
Optimizing NNI: done in 0.0517392 secs using 398.7% CPU
Optimizing NNI: done in 0.0845239 secs using 395.4% CPU
Optimizing NNI: done in 0.071193 secs using 396.5% CPU
Optimizing NNI: done in 0.0647882 secs using 395.4% CPU
Iteration 90 / LogL: -11945.170 / Time: 0h:0m:11s (0h:0m:1s left)
Optimizing NNI: done in 0.100386 secs using 396.1% CPU
Optimizing NNI: done in 0.0545679 secs using 396% CPU
Optimizing NNI: done in 0.0725493 secs using 395.1% CPU
Optimizing NNI: done in 0.0602758 secs using 401% CPU
Optimizing NNI: done in 0.0544544 secs using 399.9% CPU
Optimizing NNI: done in 0.0496425 secs using 395.6% CPU
Optimizing NNI: done in 0.067412 secs using 398.6% CPU
Optimizing NNI: done in 0.0784446 secs using 394.3% CPU
Optimizing NNI: done in 0.0686509 secs using 398.8% CPU
Optimizing NNI: done in 0.0791125 secs using 393% CPU
Iteration 100 / LogL: -11945.170 / Time: 0h:0m:12s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -11992.421
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.987
NOTE: UFBoot does not converge, continue at least 100 more iterations
Optimizing NNI: done in 0.0801778 secs using 393.8% CPU
Optimizing NNI: done in 0.064217 secs using 390.1% CPU
Optimizing NNI: done in 0.0680421 secs using 394.1% CPU
Optimizing NNI: done in 0.100348 secs using 390.2% CPU
Optimizing NNI: done in 0.0683588 secs using 394% CPU
Optimizing NNI: done in 0.0714218 secs using 391.4% CPU
Optimizing NNI: done in 0.0626439 secs using 395.7% CPU
Optimizing NNI: done in 0.057981 secs using 393.9% CPU
Optimizing NNI: done in 0.0543623 secs using 396.8% CPU
Optimizing NNI: done in 0.0630853 secs using 393.8% CPU
Iteration 110 / LogL: -11945.170 / Time: 0h:0m:13s (0h:0m:9s left)
Optimizing NNI: done in 0.0776355 secs using 394.8% CPU
Optimizing NNI: done in 0.0664447 secs using 389.5% CPU
Optimizing NNI: done in 0.069222 secs using 391.9% CPU
Optimizing NNI: done in 0.101049 secs using 397.7% CPU
Optimizing NNI: done in 0.0776269 secs using 392.2% CPU
Optimizing NNI: done in 0.069672 secs using 397.1% CPU
Optimizing NNI: done in 0.0713221 secs using 393% CPU
Optimizing NNI: done in 0.0673307 secs using 392.9% CPU
Optimizing NNI: done in 0.0795511 secs using 396.5% CPU
Optimizing NNI: done in 0.0604549 secs using 390.1% CPU
Iteration 120 / LogL: -11945.170 / Time: 0h:0m:14s (0h:0m:7s left)
Optimizing NNI: done in 0.0826708 secs using 391.4% CPU
Optimizing NNI: done in 0.0956448 secs using 393% CPU
Optimizing NNI: done in 0.0629938 secs using 397.3% CPU
Optimizing NNI: done in 0.0793116 secs using 393.5% CPU
Optimizing NNI: done in 0.051359 secs using 401% CPU
Optimizing NNI: done in 0.0633471 secs using 392.4% CPU
Optimizing NNI: done in 0.0520311 secs using 391.1% CPU
Optimizing NNI: done in 0.0834057 secs using 393.4% CPU
Optimizing NNI: done in 0.0574397 secs using 398.4% CPU
Optimizing NNI: done in 0.0638845 secs using 393% CPU
UPDATE BEST LOG-LIKELIHOOD: -11945.167
Iteration 130 / LogL: -11945.167 / Time: 0h:0m:14s (0h:0m:6s left)
Optimizing NNI: done in 0.0883882 secs using 393.6% CPU
Optimizing NNI: done in 0.077586 secs using 394.6% CPU
Optimizing NNI: done in 0.0733644 secs using 400% CPU
Optimizing NNI: done in 0.0598751 secs using 389.4% CPU
Optimizing NNI: done in 0.136488 secs using 396.1% CPU
Optimizing NNI: done in 0.0871714 secs using 397.4% CPU
Optimizing NNI: done in 0.0771771 secs using 396.4% CPU
Optimizing NNI: done in 0.0694559 secs using 389.3% CPU
Optimizing NNI: done in 0.0747235 secs using 384.5% CPU
Optimizing NNI: done in 0.0961853 secs using 391.7% CPU
Iteration 140 / LogL: -11945.173 / Time: 0h:0m:15s (0h:0m:5s left)
Optimizing NNI: done in 0.0494857 secs using 388.1% CPU
Optimizing NNI: done in 0.0635738 secs using 394.5% CPU
Optimizing NNI: done in 0.0858142 secs using 393.2% CPU
Optimizing NNI: done in 0.0781099 secs using 393% CPU
Optimizing NNI: done in 0.0871387 secs using 395.5% CPU
Optimizing NNI: done in 0.0788487 secs using 395.3% CPU
Optimizing NNI: done in 0.0858128 secs using 396.6% CPU
Optimizing NNI: done in 0.0880032 secs using 396.1% CPU
Optimizing NNI: done in 0.058083 secs using 394.6% CPU
Optimizing NNI: done in 0.0667898 secs using 395.2% CPU
Iteration 150 / LogL: -11945.170 / Time: 0h:0m:16s (0h:0m:4s left)
Log-likelihood cutoff on original alignment: -11992.421
