IQ-TREE version 3.0.1 for Linux x86 64-bit built Jul  9 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    c0700a-s19.ufhpc (AVX2, FMA3, 1007 GB RAM)
Command: iqtree -s results/06_alignment/Not_sex_linked/trimmed/G5913.trimmed.aln --prefix results/07_phylogeny/Not_sex_linked/G5913 -m TEST -B 1000 -nt 4 -redo
Seed:    519371 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed May 27 20:57:11 2026
Kernel:  AVX+FMA - 4 threads (8 CPU cores detected)

Reading alignment file results/06_alignment/Not_sex_linked/trimmed/G5913.trimmed.aln ... Fasta format detected
Reading fasta file: done in 0.000897039 secs
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.00139181 secs using 169.5% CPU
Alignment has 24 sequences with 2456 columns, 933 distinct patterns
392 parsimony-informative, 640 singleton sites, 1424 constant sites
                  Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.0138525 secs using 297.9% CPU
   1  S0037_G5913_R1_A   12.50%    passed     43.53%
   2  S0046_G5913_R1_A    1.34%    passed     97.26%
   3  S0030_G5913_R1_A    6.88%    passed     88.27%
   4  S0017_G5913_R1_A    3.71%    passed     95.88%
   5  S0011_G5913_R1_A    0.65%    passed     99.84%
   6  S0050_G5913_R1_A    1.34%    passed     95.53%
   7  S0048_G5913_R1_A    1.18%    passed     86.89%
   8  S0026_G5913_R1_A    1.02%    passed     99.60%
   9  S0021_G5913_R1_A    2.69%    passed     95.24%
  10  S0021_G5913_R2_A    2.36%    passed     96.52%
  11  S0019_G5913_R1_A    0.24%    passed     97.43%
  12  S0020_G5913_R1_A    0.45%    passed     96.10%
  13  S0020_G5913_R2_A    0.45%    passed     95.14%
  14  S0004_G5913_R1_A    0.12%    passed     99.65%
  15  S0016_G5913_R1_A    0.04%    passed     97.84%
  16  S0018_G5913_R1_A    0.90%    passed     99.60%
  17  S0031_G5913_R1_A    0.69%    passed     99.36%
  18  S0005_G5913_R1_A    4.15%    passed     95.51%
  19  S0028_G5913_R1_A    0.24%    passed     98.27%
  20  S0002_G5913_R1_A    1.83%    passed     95.97%
  21  S0012_G5913_R1_A    1.34%    passed     88.87%
  22  S0036_G5913_R1_A    0.57%    passed     99.30%
  23  S0013_G5913_R1_A    0.16%    passed     96.59%
  24  S0022_G5913_R1_A    7.21%    passed     91.76%
****  TOTAL               2.17%  0 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 0.0135243 secs using 295.3% CPU


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.076901 secs using 393.8% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -12382.869
Optimal log-likelihood: -12382.831
Rate parameters:  A-C: 0.83882  A-G: 2.74878  A-T: 1.24518  C-G: 0.75217  C-T: 3.21926  G-T: 1.00000
152  TVMe+I+G4     12413.682    51  24929.364    24931.570    25225.485
154  TVM+I         12416.353    50  24932.707    24934.827    25223.021
155  TVM+G4        12416.492    50  24932.984    24935.105    25223.299
156  TVM+I+G4      12413.678    51  24929.355    24931.561    25225.476
158  TVM+F+I       12386.858    53  24879.717    24882.100    25187.450
159  TVM+F+G4      12388.432    53  24882.865    24885.248    25190.598
160  TVM+F+I+G4    12384.991    54  24877.983    24880.457    25191.522
162  SYM+I         12415.105    51  24932.209    24934.415    25228.330
163  SYM+G4        12414.945    51  24931.889    24934.095    25228.010
164  SYM+I+G4      12412.228    52  24928.455    24930.749    25230.382
166  SYM+I         12415.105    51  24932.209    24934.415    25228.330
167  SYM+G4        12414.944    51  24931.889    24934.095    25228.010
168  SYM+I+G4      12412.228    52  24928.455    24930.749    25230.382
170  GTR+I         12415.104    51  24932.209    24934.415    25228.330
171  GTR+G4        12414.944    51  24931.888    24934.094    25228.009
172  GTR+I+G4      12412.225    52  24928.450    24930.743    25230.377
174  GTR+F+I       12384.678    54  24877.357    24879.831    25190.896
175  GTR+F+G4      12386.033    54  24880.065    24882.539    25193.605
176  GTR+F+I+G4    12382.648    55  24875.296    24877.863    25194.642
Akaike Information Criterion:           GTR+F+I+G4
Corrected Akaike Information Criterion: GTR+F+I+G4
Bayesian Information Criterion:         TPM3u+F+I
Best-fit model: TPM3u+F+I chosen according to BIC

All model information printed to results/07_phylogeny/Not_sex_linked/G5913.model.gz
CPU time for ModelFinder: 9.873 seconds (0h:0m:9s)
Wall-clock time for ModelFinder: 2.567 seconds (0h:0m:2s)
Generating 1000 samples for ultrafast bootstrap (seed: 519371)...

NOTE: 4 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -12389.387
Optimal log-likelihood: -12389.320
Rate parameters:  A-C: 0.71506  A-G: 2.67533  A-T: 1.00000  C-G: 0.71506  C-T: 2.67533  G-T: 1.00000
Base frequencies:  A: 0.236  C: 0.206  G: 0.270  T: 0.289
Proportion of invariable sites: 0.395
Parameters optimization took 1 rounds (0.008 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000535252 secs using 773.1% CPU
Computing ML distances took 0.000638 sec (of wall-clock time) 0.004244 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 0.0411418 secs using 296.6% CPU
Constructing RapidNJ tree: done in 1.0231 secs using 280.2% CPU
Computing RapidNJ tree took 1.064378 sec (of wall-clock time) 2.989094 sec (of CPU time)
Log-likelihood of RapidNJ tree: -12537.731
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.258 second
Computing log-likelihood of 98 initial trees ... 0.312 seconds
Current best score: -12389.320

Do NNI search on 20 best initial trees
Optimizing NNI: done in 0.0140971 secs using 390.4% CPU
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -12389.320
Optimizing NNI: done in 0.0296377 secs using 390.8% CPU
Optimizing NNI: done in 0.0301529 secs using 389.8% CPU
Optimizing NNI: done in 0.0298511 secs using 388.8% CPU
Optimizing NNI: done in 0.0339281 secs using 391.9% CPU
Optimizing NNI: done in 0.0337041 secs using 397% CPU
Optimizing NNI: done in 0.0279079 secs using 398.3% CPU
Optimizing NNI: done in 0.0325945 secs using 401.2% CPU
Optimizing NNI: done in 0.0470043 secs using 395% CPU
Optimizing NNI: done in 0.0289157 secs using 394.6% CPU
Iteration 10 / LogL: -12389.321 / Time: 0h:0m:4s
Optimizing NNI: done in 0.0327496 secs using 393.2% CPU
Optimizing NNI: done in 0.033916 secs using 391.7% CPU
Optimizing NNI: done in 0.0631821 secs using 387.6% CPU
Optimizing NNI: done in 0.0480023 secs using 392.9% CPU
Optimizing NNI: done in 0.0482457 secs using 400% CPU
Optimizing NNI: done in 0.0702766 secs using 393.1% CPU
Optimizing NNI: done in 0.0692658 secs using 394.7% CPU
Optimizing NNI: done in 0.0771382 secs using 388.8% CPU
Optimizing NNI: done in 0.0516613 secs using 399.3% CPU
Optimizing NNI: done in 0.0715724 secs using 394.8% CPU
Iteration 20 / LogL: -12389.320 / Time: 0h:0m:5s
Finish initializing candidate tree set (2)
Current best tree score: -12389.320 / CPU time: 1.468
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Optimizing NNI: done in 0.04903 secs using 395.4% CPU
Optimizing NNI: done in 0.0812925 secs using 390.9% CPU
Optimizing NNI: done in 0.0327833 secs using 396.3% CPU
Optimizing NNI: done in 0.0525171 secs using 394.1% CPU
Optimizing NNI: done in 0.0357148 secs using 394% CPU
Optimizing NNI: done in 0.0519927 secs using 395.2% CPU
Optimizing NNI: done in 0.0590538 secs using 392% CPU
Optimizing NNI: done in 0.0829475 secs using 391.4% CPU
Optimizing NNI: done in 0.0604877 secs using 393% CPU
Optimizing NNI: done in 0.0406584 secs using 394.7% CPU
Iteration 30 / LogL: -12389.320 / Time: 0h:0m:5s (0h:0m:8s left)
Optimizing NNI: done in 0.0392242 secs using 395.2% CPU
Optimizing NNI: done in 0.0447545 secs using 389.6% CPU
Optimizing NNI: done in 0.0556485 secs using 391.8% CPU
Optimizing NNI: done in 0.0471379 secs using 394.2% CPU
Optimizing NNI: done in 0.0556107 secs using 393.9% CPU
Optimizing NNI: done in 0.0481226 secs using 392.2% CPU
Optimizing NNI: done in 0.0424181 secs using 389.5% CPU
Optimizing NNI: done in 0.0471008 secs using 393.1% CPU
Optimizing NNI: done in 0.0466039 secs using 391% CPU
Optimizing NNI: done in 0.035793 secs using 393.3% CPU
Iteration 40 / LogL: -12424.731 / Time: 0h:0m:6s (0h:0m:5s left)
Optimizing NNI: done in 0.0344711 secs using 390% CPU
Optimizing NNI: done in 0.0514581 secs using 396.2% CPU
Optimizing NNI: done in 0.05744 secs using 386.3% CPU
Optimizing NNI: done in 0.077381 secs using 391.9% CPU
Optimizing NNI: done in 0.0319717 secs using 396.7% CPU
Optimizing NNI: done in 0.0626134 secs using 394.1% CPU
Optimizing NNI: done in 0.0404577 secs using 398.5% CPU
Optimizing NNI: done in 0.04844 secs using 380.1% CPU
Optimizing NNI: done in 0.0389442 secs using 392.3% CPU
Optimizing NNI: done in 0.0447059 secs using 394.7% CPU
Iteration 50 / LogL: -12424.607 / Time: 0h:0m:6s (0h:0m:4s left)
Log-likelihood cutoff on original alignment: -12427.487
Optimizing NNI: done in 0.0600815 secs using 385% CPU
Optimizing NNI: done in 0.0822421 secs using 392.6% CPU
Optimizing NNI: done in 0.0486091 secs using 393.7% CPU
Optimizing NNI: done in 0.066032 secs using 396.9% CPU
Optimizing NNI: done in 0.037951 secs using 392.3% CPU
Optimizing NNI: done in 0.0385072 secs using 393.2% CPU
Optimizing NNI: done in 0.0465753 secs using 389.1% CPU
Optimizing NNI: done in 0.0400656 secs using 399.1% CPU
Optimizing NNI: done in 0.0471431 secs using 394.1% CPU
Optimizing NNI: done in 0.0405433 secs using 400.6% CPU
Iteration 60 / LogL: -12389.599 / Time: 0h:0m:7s (0h:0m:3s left)
Optimizing NNI: done in 0.0517732 secs using 392.8% CPU
Optimizing NNI: done in 0.0469842 secs using 397.1% CPU
Optimizing NNI: done in 0.0551614 secs using 385.8% CPU
Optimizing NNI: done in 0.0481693 secs using 392.3% CPU
Optimizing NNI: done in 0.0438822 secs using 390.9% CPU
Optimizing NNI: done in 0.0411379 secs using 387.3% CPU
Optimizing NNI: done in 0.0739693 secs using 394.6% CPU
Optimizing NNI: done in 0.0514897 secs using 396.3% CPU
Optimizing NNI: done in 0.0419398 secs using 395.4% CPU
Optimizing NNI: done in 0.0364136 secs using 391.1% CPU
Iteration 70 / LogL: -12391.467 / Time: 0h:0m:8s (0h:0m:2s left)
Optimizing NNI: done in 0.0491062 secs using 394.7% CPU
Optimizing NNI: done in 0.0576696 secs using 395.5% CPU
Optimizing NNI: done in 0.0497045 secs using 399% CPU
Optimizing NNI: done in 0.0376419 secs using 400.4% CPU
Optimizing NNI: done in 0.048928 secs using 391.8% CPU
Optimizing NNI: done in 0.0694068 secs using 388.4% CPU
Optimizing NNI: done in 0.0404191 secs using 386.5% CPU
Optimizing NNI: done in 0.0482342 secs using 391.8% CPU
Optimizing NNI: done in 0.0384952 secs using 383.1% CPU
Optimizing NNI: done in 0.0463826 secs using 394.9% CPU
Iteration 80 / LogL: -12389.393 / Time: 0h:0m:8s (0h:0m:1s left)
Optimizing NNI: done in 0.072439 secs using 388.8% CPU
Optimizing NNI: done in 0.0551782 secs using 398.3% CPU
Optimizing NNI: done in 0.0509826 secs using 391.8% CPU
Optimizing NNI: done in 0.0459376 secs using 391.2% CPU
Optimizing NNI: done in 0.0373531 secs using 389.3% CPU
Optimizing NNI: done in 0.0586406 secs using 392.4% CPU
Optimizing NNI: done in 0.0371113 secs using 393.7% CPU
Optimizing NNI: done in 0.0451525 secs using 387.6% CPU
Optimizing NNI: done in 0.0345004 secs using 384.2% CPU
Optimizing NNI: done in 0.0524307 secs using 390.9% CPU
Iteration 90 / LogL: -12389.320 / Time: 0h:0m:9s (0h:0m:0s left)
Optimizing NNI: done in 0.0523058 secs using 395.6% CPU
Optimizing NNI: done in 0.0488544 secs using 394.3% CPU
Optimizing NNI: done in 0.0619315 secs using 394.7% CPU
Optimizing NNI: done in 0.0397537 secs using 394.4% CPU
Optimizing NNI: done in 0.049733 secs using 390.9% CPU
Optimizing NNI: done in 0.037059 secs using 394.3% CPU
Optimizing NNI: done in 0.0424043 secs using 394.8% CPU
Optimizing NNI: done in 0.0400863 secs using 392.7% CPU
Optimizing NNI: done in 0.0507721 secs using 395% CPU
Optimizing NNI: done in 0.0349506 secs using 389.4% CPU
Iteration 100 / LogL: -12389.322 / Time: 0h:0m:9s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -12427.451
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.996
Optimizing NNI: done in 0.0349728 secs using 396.8% CPU
Optimizing NNI: done in 0.0419577 secs using 390.4% CPU
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:9s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -12389.320
Optimal log-likelihood: -12389.320
Rate parameters:  A-C: 0.71514  A-G: 2.67526  A-T: 1.00000  C-G: 0.71514  C-T: 2.67526  G-T: 1.00000
Base frequencies:  A: 0.236  C: 0.206  G: 0.270  T: 0.289
Proportion of invariable sites: 0.395
Parameters optimization took 1 rounds (0.008 sec)
BEST SCORE FOUND : -12389.320
Creating bootstrap support values...
Split supports printed to NEXUS file results/07_phylogeny/Not_sex_linked/G5913.splits.nex
Total tree length: 0.749

Total number of iterations: 102
CPU time used for tree search: 22.064 sec (0h:0m:22s)
Wall-clock time used for tree search: 5.871 sec (0h:0m:5s)
Total CPU time used: 35.446 sec (0h:0m:35s)
Total wall-clock time used: 9.730 sec (0h:0m:9s)

Computing bootstrap consensus tree...
Reading input file results/07_phylogeny/Not_sex_linked/G5913.splits.nex...
24 taxa and 167 splits.
Consensus tree written to results/07_phylogeny/Not_sex_linked/G5913.contree
Reading input trees file results/07_phylogeny/Not_sex_linked/G5913.contree
Log-likelihood of consensus tree: -12389.320

Analysis results written to: 
  IQ-TREE report:                results/07_phylogeny/Not_sex_linked/G5913.iqtree
  Maximum-likelihood tree:       results/07_phylogeny/Not_sex_linked/G5913.treefile
  Likelihood distances:          results/07_phylogeny/Not_sex_linked/G5913.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          results/07_phylogeny/Not_sex_linked/G5913.splits.nex
  Consensus tree:                results/07_phylogeny/Not_sex_linked/G5913.contree
  Screen log file:               results/07_phylogeny/Not_sex_linked/G5913.log

Date and Time: Wed May 27 20:57:21 2026
