IQ-TREE version 3.0.1 for Linux x86 64-bit built Jul  9 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    c0700a-s19.ufhpc (AVX2, FMA3, 1007 GB RAM)
Command: iqtree -s results/06_alignment/Not_sex_linked/trimmed/G5339.trimmed.aln --prefix results/07_phylogeny/Not_sex_linked/G5339 -m TEST -B 1000 -nt 4 -redo
Seed:    531850 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed May 27 20:50:26 2026
Kernel:  AVX+FMA - 4 threads (8 CPU cores detected)

Reading alignment file results/06_alignment/Not_sex_linked/trimmed/G5339.trimmed.aln ... Fasta format detected
Reading fasta file: done in 0.000746508 secs using 83.19% CPU
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.00122317 secs using 145.5% CPU
Alignment has 26 sequences with 1800 columns, 871 distinct patterns
405 parsimony-informative, 527 singleton sites, 868 constant sites
                  Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.0131426 secs using 198.9% CPU
   1  S0002_G5339_R1_A    1.28%    passed     95.10%
   2  S0011_G5339_R1_A    1.78%    passed     97.78%
   3  S0020_G5339_R1_A    1.72%    passed     98.73%
   4  S0019_G5339_R1_A    1.72%    passed     88.69%
   5  S0022_G5339_R1_A    0.72%    passed     99.64%
   6  S0026_G5339_R1_A    1.89%    passed     98.04%
   7  S0030_G5339_R1_A    1.67%    passed     97.65%
   8  S0028_G5339_R1_A    2.28%    passed     98.56%
   9  S0036_G5339_R1_A    0.50%    passed     97.39%
  10  S0013_G5339_R1_A    2.44%    passed     98.89%
  11  S0046_G5339_R1_A    0.06%    passed     90.62%
  12  S0048_G5339_R1_A    0.11%    passed     93.72%
  13  S0050_G5339_R1_A    0.11%    passed     96.44%
  14  S0021_G5339_R1_A    6.06%    passed     91.62%
  15  S0021_G5339_R2_A    0.06%    passed     95.78%
  16  S0017_G5339_R1_A    0.28%    passed     95.10%
  17  S0004_G5339_R1_A    0.06%    passed     76.73%
  18  S0016_G5339_R1_A    0.39%    passed     99.15%
  19  S0031_G5339_R1_A    0.17%    passed     98.49%
  20  S0037_G5339_R1_A    0.72%    passed     99.81%
  21  S0018_G5339_R1_A    1.67%    passed     99.02%
  22  S0012_G5339_R1_A    5.44%    passed     99.39%
  23  S0021_G5339_R3_A   43.50%    passed     55.94%
  24  S0021_G5339_R4_A   43.50%    passed     74.54%
  25  S0017_G5339_R2_A   47.94%    passed     60.80%
  26  S0005_G5339_R1_A    0.67%    passed     95.14%
****  TOTAL               6.41%  0 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 0.0137367 secs using 199.9% CPU


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.0226852 secs using 384.4% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -10773.860
Optimal log-likelihood: -10773.735
Rate parameters:  A-C: 0.92940  A-G: 3.64574  A-T: 1.35002  C-G: 0.96886  C-T: 3.12549  G-T: 1.00000
131  TIM3e+G4      10879.819    53  21865.638    21868.917    22156.902
132  TIM3e+I+G4    10879.942    54  21867.884    21871.288    22164.644
135  TIM3e+G4      10879.819    53  21865.638    21868.917    22156.902
136  TIM3e+I+G4    10879.942    54  21867.884    21871.288    22164.644
139  TIM3+G4       10879.819    53  21865.638    21868.916    22156.902
140  TIM3+I+G4     10879.912    54  21867.823    21871.227    22164.582
143  TIM3+F+G4     10778.963    56  21669.925    21673.588    21977.676
144  TIM3+F+I+G4   10777.666    57  21669.332    21673.128    21982.578
147  TVMe+G4       10873.744    54  21855.488    21858.892    22152.247
148  TVMe+I+G4     10874.025    55  21858.050    21861.582    22160.305
151  TVMe+G4       10873.744    54  21855.488    21858.892    22152.247
152  TVMe+I+G4     10874.025    55  21858.050    21861.582    22160.305
155  TVM+G4        10873.744    54  21855.488    21858.892    22152.247
156  TVM+I+G4      10873.990    55  21857.979    21861.511    22160.234
159  TVM+F+G4      10775.918    57  21665.836    21669.632    21979.082
160  TVM+F+I+G4    10775.110    58  21666.220    21670.151    21984.962
163  SYM+G4        10873.610    55  21857.219    21860.751    22159.474
164  SYM+I+G4      10873.682    56  21859.365    21863.027    22167.115
167  SYM+G4        10873.610    55  21857.219    21860.751    22159.474
168  SYM+I+G4      10873.682    56  21859.365    21863.027    22167.115
171  GTR+G4        10873.610    55  21857.219    21860.751    22159.474
172  GTR+I+G4      10873.660    56  21859.319    21862.982    22167.070
175  GTR+F+G4      10774.408    58  21664.816    21668.747    21983.558
176  GTR+F+I+G4    10773.190    59  21664.380    21668.449    21988.617
Akaike Information Criterion:           GTR+F+I+G4
Corrected Akaike Information Criterion: GTR+F+I+G4
Bayesian Information Criterion:         HKY+F+G4
Best-fit model: HKY+F+G4 chosen according to BIC

All model information printed to results/07_phylogeny/Not_sex_linked/G5339.model.gz
CPU time for ModelFinder: 6.950 seconds (0h:0m:6s)
Wall-clock time for ModelFinder: 1.833 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 531850)...

NOTE: 6 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -10783.366
2. Current log-likelihood: -10783.070
Optimal log-likelihood: -10783.068
Rate parameters:  A-C: 1.00000  A-G: 3.05670  A-T: 1.00000  C-G: 1.00000  C-T: 3.05670  G-T: 1.00000
Base frequencies:  A: 0.237  C: 0.179  G: 0.220  T: 0.365
Gamma shape alpha: 1.335
Parameters optimization took 2 rounds (0.019 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000776735 secs using 617.6% CPU
Computing ML distances took 0.000898 sec (of wall-clock time) 0.004923 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 0.000528229 secs using 39.38% CPU
Constructing RapidNJ tree: done in 0.0486588 secs using 255.2% CPU
Computing RapidNJ tree took 0.052129 sec (of wall-clock time) 0.126756 sec (of CPU time)
Log-likelihood of RapidNJ tree: -10877.499
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.271 second
Computing log-likelihood of 98 initial trees ... 0.690 seconds
Current best score: -10783.068

Do NNI search on 20 best initial trees
Optimizing NNI: done in 0.0221893 secs using 395.4% CPU
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -10783.068
Optimizing NNI: done in 0.0322321 secs using 392.4% CPU
Optimizing NNI: done in 0.0341113 secs using 396.4% CPU
Optimizing NNI: done in 0.0315393 secs using 389.4% CPU
Optimizing NNI: done in 0.0411707 secs using 388.9% CPU
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 5: -10782.350
Optimizing NNI: done in 0.0379037 secs using 393.1% CPU
Optimizing NNI: done in 0.0523016 secs using 395.8% CPU
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 7: -10781.990
Optimizing NNI: done in 0.0523394 secs using 395.7% CPU
Optimizing NNI: done in 0.0510153 secs using 393.6% CPU
Optimizing NNI: done in 0.0333321 secs using 391.7% CPU
Iteration 10 / LogL: -10783.072 / Time: 0h:0m:3s
Optimizing NNI: done in 0.0593581 secs using 399.1% CPU
Optimizing NNI: done in 0.0521639 secs using 402.4% CPU
Optimizing NNI: done in 0.0500421 secs using 395.3% CPU
Optimizing NNI: done in 0.0500052 secs using 395.6% CPU
Optimizing NNI: done in 0.0295109 secs using 402.6% CPU
Optimizing NNI: done in 0.0346653 secs using 397.5% CPU
Optimizing NNI: done in 0.0431022 secs using 396.9% CPU
Optimizing NNI: done in 0.0353299 secs using 394.6% CPU
Optimizing NNI: done in 0.0399787 secs using 387.9% CPU
Optimizing NNI: done in 0.0571459 secs using 395.1% CPU
Iteration 20 / LogL: -10783.076 / Time: 0h:0m:3s
Finish initializing candidate tree set (5)
Current best tree score: -10781.990 / CPU time: 1.853
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Optimizing NNI: done in 0.0824484 secs using 392.1% CPU
Optimizing NNI: done in 0.0746844 secs using 394.6% CPU
Optimizing NNI: done in 0.0785019 secs using 398% CPU
Optimizing NNI: done in 0.0711951 secs using 389.7% CPU
Optimizing NNI: done in 0.0710323 secs using 394.6% CPU
Optimizing NNI: done in 0.0732499 secs using 397.8% CPU
Optimizing NNI: done in 0.0491039 secs using 392.1% CPU
Optimizing NNI: done in 0.0752204 secs using 397.9% CPU
Optimizing NNI: done in 0.0938196 secs using 392.7% CPU
Optimizing NNI: done in 0.144179 secs using 395.1% CPU
Iteration 30 / LogL: -10783.162 / Time: 0h:0m:4s (0h:0m:7s left)
Optimizing NNI: done in 0.0700436 secs using 394.1% CPU
Optimizing NNI: done in 0.123528 secs using 392.2% CPU
Optimizing NNI: done in 0.0723833 secs using 393.3% CPU
Optimizing NNI: done in 0.0637615 secs using 397.2% CPU
Optimizing NNI: done in 0.0924746 secs using 394.9% CPU
Optimizing NNI: done in 0.100445 secs using 392.2% CPU
Optimizing NNI: done in 0.0761073 secs using 395.7% CPU
Optimizing NNI: done in 0.0571517 secs using 396.8% CPU
Optimizing NNI: done in 0.132305 secs using 397.4% CPU
Optimizing NNI: done in 0.0939075 secs using 393.3% CPU
Iteration 40 / LogL: -10781.992 / Time: 0h:0m:5s (0h:0m:6s left)
Optimizing NNI: done in 0.0977238 secs using 393.2% CPU
Optimizing NNI: done in 0.0871896 secs using 390.1% CPU
Optimizing NNI: done in 0.0705112 secs using 392.2% CPU
Optimizing NNI: done in 0.0811458 secs using 395.6% CPU
Optimizing NNI: done in 0.0891333 secs using 393.6% CPU
Optimizing NNI: done in 0.0775957 secs using 393.9% CPU
Optimizing NNI: done in 0.112937 secs using 395% CPU
Optimizing NNI: done in 0.101431 secs using 393.1% CPU
Optimizing NNI: done in 0.0786626 secs using 397.2% CPU
Optimizing NNI: done in 0.0793254 secs using 391.3% CPU
Iteration 50 / LogL: -10781.995 / Time: 0h:0m:6s (0h:0m:5s left)
Log-likelihood cutoff on original alignment: -10821.528
Optimizing NNI: done in 0.0593121 secs using 394.2% CPU
Optimizing NNI: done in 0.0858751 secs using 394.3% CPU
Optimizing NNI: done in 0.0967676 secs using 396% CPU
Optimizing NNI: done in 0.0665567 secs using 395% CPU
Optimizing NNI: done in 0.111521 secs using 392.5% CPU
Optimizing NNI: done in 0.0671844 secs using 396.6% CPU
Optimizing NNI: done in 0.0864979 secs using 394.6% CPU
Optimizing NNI: done in 0.115382 secs using 398.2% CPU
Optimizing NNI: done in 0.0852842 secs using 398.9% CPU
Optimizing NNI: done in 0.0905898 secs using 394.5% CPU
Iteration 60 / LogL: -10783.162 / Time: 0h:0m:7s (0h:0m:4s left)
Optimizing NNI: done in 0.0800965 secs using 391% CPU
Optimizing NNI: done in 0.0717346 secs using 397.2% CPU
Optimizing NNI: done in 0.0889218 secs using 397.5% CPU
Optimizing NNI: done in 0.0780671 secs using 390.9% CPU
Optimizing NNI: done in 0.076426 secs using 390.7% CPU
Optimizing NNI: done in 0.0746905 secs using 390% CPU
Optimizing NNI: done in 0.0861053 secs using 393.7% CPU
Optimizing NNI: done in 0.0519521 secs using 390.2% CPU
Optimizing NNI: done in 0.11626 secs using 395.9% CPU
Optimizing NNI: done in 0.0841305 secs using 394.5% CPU
Iteration 70 / LogL: -10794.445 / Time: 0h:0m:8s (0h:0m:3s left)
Optimizing NNI: done in 0.0705761 secs using 390.5% CPU
Optimizing NNI: done in 0.0839105 secs using 396.5% CPU
Optimizing NNI: done in 0.072885 secs using 396.6% CPU
Optimizing NNI: done in 0.0657958 secs using 391% CPU
Optimizing NNI: done in 0.093126 secs using 392.8% CPU
Optimizing NNI: done in 0.0851443 secs using 391% CPU
Optimizing NNI: done in 0.10992 secs using 393.2% CPU
Optimizing NNI: done in 0.0851768 secs using 393.4% CPU
Optimizing NNI: done in 0.0690086 secs using 395.8% CPU
Optimizing NNI: done in 0.10659 secs using 392.2% CPU
Iteration 80 / LogL: -10783.162 / Time: 0h:0m:9s (0h:0m:2s left)
Optimizing NNI: done in 0.0900698 secs using 396.1% CPU
Optimizing NNI: done in 0.0842915 secs using 394.9% CPU
Optimizing NNI: done in 0.0747818 secs using 396.9% CPU
Optimizing NNI: done in 0.0652262 secs using 396.4% CPU
Optimizing NNI: done in 0.0969402 secs using 394.6% CPU
Optimizing NNI: done in 0.0894849 secs using 394.7% CPU
Optimizing NNI: done in 0.084774 secs using 397.2% CPU
Optimizing NNI: done in 0.108189 secs using 396.1% CPU
Optimizing NNI: done in 0.090731 secs using 396.4% CPU
Optimizing NNI: done in 0.0743974 secs using 393.4% CPU
Iteration 90 / LogL: -10781.992 / Time: 0h:0m:10s (0h:0m:1s left)
Optimizing NNI: done in 0.0671427 secs using 393.8% CPU
Optimizing NNI: done in 0.0813222 secs using 396.4% CPU
Optimizing NNI: done in 0.0769015 secs using 395.3% CPU
Optimizing NNI: done in 0.0944587 secs using 398.9% CPU
Optimizing NNI: done in 0.10882 secs using 393.5% CPU
Optimizing NNI: done in 0.0776008 secs using 397.8% CPU
Optimizing NNI: done in 0.0694467 secs using 392.4% CPU
Optimizing NNI: done in 0.0876675 secs using 396.4% CPU
Optimizing NNI: done in 0.099168 secs using 396.9% CPU
Optimizing NNI: done in 0.0659487 secs using 394.6% CPU
Iteration 100 / LogL: -10783.164 / Time: 0h:0m:11s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -10822.261
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
Optimizing NNI: done in 0.105022 secs using 394.2% CPU
Optimizing NNI: done in 0.0570926 secs using 395% CPU
Optimizing NNI: done in 0.085545 secs using 396.4% CPU
Optimizing NNI: done in 0.0675799 secs using 397.7% CPU
Optimizing NNI: done in 0.0689555 secs using 396.1% CPU
Optimizing NNI: done in 0.086938 secs using 395.2% CPU
Optimizing NNI: done in 0.100832 secs using 394.8% CPU
Optimizing NNI: done in 0.0961563 secs using 394.8% CPU
TREE SEARCH COMPLETED AFTER 108 ITERATIONS / Time: 0h:0m:11s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -10781.990
Optimal log-likelihood: -10781.990
Rate parameters:  A-C: 1.00000  A-G: 3.05923  A-T: 1.00000  C-G: 1.00000  C-T: 3.05923  G-T: 1.00000
Base frequencies:  A: 0.237  C: 0.179  G: 0.220  T: 0.365
Gamma shape alpha: 1.326
Parameters optimization took 1 rounds (0.010 sec)
BEST SCORE FOUND : -10781.990
Creating bootstrap support values...
Split supports printed to NEXUS file results/07_phylogeny/Not_sex_linked/G5339.splits.nex
Total tree length: 0.979

Total number of iterations: 108
CPU time used for tree search: 37.151 sec (0h:0m:37s)
Wall-clock time used for tree search: 9.724 sec (0h:0m:9s)
Total CPU time used: 44.825 sec (0h:0m:44s)
Total wall-clock time used: 11.839 sec (0h:0m:11s)

Computing bootstrap consensus tree...
Reading input file results/07_phylogeny/Not_sex_linked/G5339.splits.nex...
26 taxa and 172 splits.
Consensus tree written to results/07_phylogeny/Not_sex_linked/G5339.contree
Reading input trees file results/07_phylogeny/Not_sex_linked/G5339.contree
Log-likelihood of consensus tree: -10781.997

Analysis results written to: 
  IQ-TREE report:                results/07_phylogeny/Not_sex_linked/G5339.iqtree
  Maximum-likelihood tree:       results/07_phylogeny/Not_sex_linked/G5339.treefile
  Likelihood distances:          results/07_phylogeny/Not_sex_linked/G5339.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          results/07_phylogeny/Not_sex_linked/G5339.splits.nex
  Consensus tree:                results/07_phylogeny/Not_sex_linked/G5339.contree
  Screen log file:               results/07_phylogeny/Not_sex_linked/G5339.log

Date and Time: Wed May 27 20:50:38 2026
