IQ-TREE version 3.0.1 for Linux x86 64-bit built Jul  9 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    c0700a-s19.ufhpc (AVX2, FMA3, 1007 GB RAM)
Command: iqtree -s results/06_alignment/Not_sex_linked/trimmed/G5463.trimmed.aln --prefix results/07_phylogeny/Not_sex_linked/G5463 -m TEST -B 1000 -nt 4 -redo
Seed:    569225 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed May 27 21:30:04 2026
Kernel:  AVX+FMA - 4 threads (8 CPU cores detected)

Reading alignment file results/06_alignment/Not_sex_linked/trimmed/G5463.trimmed.aln ... Fasta format detected
Reading fasta file: done in 0.00114102 secs using 23.84% CPU
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.00180074 secs using 271.1% CPU
Alignment has 35 sequences with 2096 columns, 1175 distinct patterns
954 parsimony-informative, 236 singleton sites, 906 constant sites
                  Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.0130734 secs using 297.7% CPU
   1  S0026_G5463_R1_A    9.45%    passed     91.18%
   2  S0026_G5463_R2_A   20.23%    passed     86.20%
   3  S0012_G5463_R1_A    5.34%    passed     50.15%
   4  S0012_G5463_R2_A   17.99%    passed     32.50%
   5  S0005_G5463_R1_A   10.97%    passed     45.92%
   6  S0005_G5463_R2_A   20.80%    passed     36.06%
   7  S0016_G5463_R1_A    8.49%    passed     25.38%
   8  S0022_G5463_R1_A    5.73%    passed     24.64%
   9  S0022_G5463_R2_A   18.46%    passed     24.84%
  10  S0031_G5463_R1_A    6.11%    passed     92.42%
  11  S0028_G5463_R1_A    0.81%    passed     96.07%
  12  S0028_G5463_R2_A   13.36%    passed     80.18%
  13  S0002_G5463_R1_A    0.76%    passed     85.59%
  14  S0002_G5463_R2_A   13.74%    passed     36.39%
  15  S0018_G5463_R1_A    1.57%    passed     86.20%
  16  S0004_G5463_R1_A    0.38%    passed     55.62%
  17  S0004_G5463_R2_A   13.69%    passed     49.64%
  18  S0048_G5463_R1_A    2.91%    passed     50.68%
  19  S0048_G5463_R2_A   15.79%    passed     64.12%
  20  S0037_G5463_R1_A    2.72%    passed     83.60%
  21  S0019_G5463_R1_A    3.58%    passed     94.60%
  22  S0019_G5463_R2_A   14.74%    passed     81.04%
  23  S0017_G5463_R1_A    4.63%    passed     96.59%
  24  S0011_G5463_R1_A    2.77%    passed     89.00%
  25  S0046_G5463_R1_A    4.25%    passed     96.54%
  26  S0030_G5463_R1_A   13.02%    passed     46.07%
  27  S0030_G5463_R2_A   14.46%    passed     64.44%
  28  S0013_G5463_R1_A    4.39%    passed     87.10%
  29  S0050_G5463_R1_A    4.48%    passed     68.10%
  30  S0021_G5463_R1_A    4.34%    passed     77.00%
  31  S0021_G5463_R2_A   14.31%    passed     78.76%
  32  S0020_G5463_R1_A    3.39%    passed     68.14%
  33  S0020_G5463_R2_A   16.36%    passed     30.05%
  34  S0036_G5463_R1_A    5.39%    passed     99.94%
  35  S0036_G5463_R2_A   17.08%    passed     86.58%
****  TOTAL               9.04%  0 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 0.0125091 secs using 304% CPU


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.005 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.125628 secs using 393.8% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -17056.393
Optimal log-likelihood: -17055.545
Rate parameters:  A-C: 1.22458  A-G: 2.62000  A-T: 1.20623  C-G: 1.03023  C-T: 2.96627  G-T: 1.00000
100  TIMe+I+G4     17118.164    72  34380.328    34385.524    34786.968
103  TIMe+G4       17121.898    71  34385.796    34390.848    34786.789
104  TIMe+I+G4     17118.164    72  34380.328    34385.524    34786.968
107  TIM+G4        17121.899    71  34385.797    34390.849    34786.790
108  TIM+I+G4      17118.133    72  34380.266    34385.462    34786.906
111  TIM+F+G4      17058.900    74  34265.800    34271.293    34683.736
112  TIM+F+I+G4    17055.996    75  34261.992    34267.635    34685.575
115  TIM2e+G4      17117.618    71  34377.236    34382.287    34778.228
116  TIM2e+I+G4    17113.769    72  34371.537    34376.734    34778.178
119  TIM2e+G4      17117.618    71  34377.236    34382.287    34778.228
120  TIM2e+I+G4    17113.769    72  34371.537    34376.734    34778.178
123  TIM2+G4       17117.613    71  34377.226    34382.278    34778.219
124  TIM2+I+G4     17113.744    72  34371.489    34376.685    34778.129
127  TIM2+F+G4     17055.739    74  34259.478    34264.970    34677.414
128  TIM2+F+I+G4   17052.740    75  34255.481    34261.124    34679.065
131  TIM3e+G4      17106.385    71  34354.770    34359.821    34755.763
132  TIM3e+I+G4    17102.363    72  34348.725    34353.922    34755.366
135  TIM3e+G4      17106.385    71  34354.770    34359.821    34755.763
136  TIM3e+I+G4    17102.363    72  34348.725    34353.922    34755.366
139  TIM3+G4       17106.385    71  34354.770    34359.821    34755.763
140  TIM3+I+G4     17102.343    72  34348.686    34353.882    34755.327
143  TIM3+F+G4     17059.206    74  34266.413    34271.905    34684.349
144  TIM3+F+I+G4   17056.388    75  34262.777    34268.420    34686.361
147  TVMe+G4       17102.063    72  34348.126    34353.322    34754.766
148  TVMe+I+G4     17097.852    73  34341.705    34347.048    34753.993
151  TVMe+G4       17102.063    72  34348.126    34353.322    34754.766
152  TVMe+I+G4     17097.852    73  34341.705    34347.048    34753.993
155  TVM+G4        17102.061    72  34348.121    34353.318    34754.762
156  TVM+I+G4      17097.838    73  34341.675    34347.019    34753.964
159  TVM+F+G4      17057.769    75  34265.538    34271.182    34689.122
160  TVM+F+I+G4    17054.472    76  34260.945    34266.742    34690.176
163  SYM+G4        17100.997    73  34347.994    34353.337    34760.282
164  SYM+I+G4      17096.897    74  34341.794    34347.287    34759.730
167  SYM+G4        17100.997    73  34347.994    34353.337    34760.282
168  SYM+I+G4      17096.897    74  34341.794    34347.287    34759.730
171  GTR+G4        17100.999    73  34347.997    34353.340    34760.286
172  GTR+I+G4      17096.886    74  34341.773    34347.265    34759.709
175  GTR+F+G4      17055.532    76  34263.064    34268.861    34692.296
176  GTR+F+I+G4    17052.555    77  34259.109    34265.062    34693.989
Akaike Information Criterion:           TIM2+F+I+G4
Corrected Akaike Information Criterion: TIM2+F+I+G4
Bayesian Information Criterion:         HKY+F+G4
Best-fit model: HKY+F+G4 chosen according to BIC

All model information printed to results/07_phylogeny/Not_sex_linked/G5463.model.gz
CPU time for ModelFinder: 17.631 seconds (0h:0m:17s)
Wall-clock time for ModelFinder: 4.687 seconds (0h:0m:4s)
Generating 1000 samples for ultrafast bootstrap (seed: 569225)...

NOTE: 9 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -17062.337
2. Current log-likelihood: -17061.613
Optimal log-likelihood: -17061.564
Rate parameters:  A-C: 1.00000  A-G: 2.52233  A-T: 1.00000  C-G: 1.00000  C-T: 2.52233  G-T: 1.00000
Base frequencies:  A: 0.251  C: 0.200  G: 0.243  T: 0.306
Gamma shape alpha: 0.438
Parameters optimization took 2 rounds (0.036 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.00221112 secs using 516% CPU
Computing ML distances took 0.002398 sec (of wall-clock time) 0.011604 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 0.0410734 secs using 282.7% CPU
Constructing RapidNJ tree: done in 0.849935 secs using 243.2% CPU
Computing RapidNJ tree took 0.891147 sec (of wall-clock time) 2.183617 sec (of CPU time)
Log-likelihood of RapidNJ tree: -17114.105
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.555 second
Computing log-likelihood of 98 initial trees ... 0.790 seconds
Current best score: -17061.564

Do NNI search on 20 best initial trees
Optimizing NNI: done in 0.0421582 secs using 394.4% CPU
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -17061.561
Optimizing NNI: done in 0.178671 secs using 393.5% CPU
Optimizing NNI: done in 0.131833 secs using 394.7% CPU
Optimizing NNI: done in 0.145001 secs using 395.5% CPU
Optimizing NNI: done in 0.109805 secs using 394.4% CPU
Optimizing NNI: done in 0.115193 secs using 396.2% CPU
Optimizing NNI: done in 0.172292 secs using 394.8% CPU
Optimizing NNI: done in 0.136449 secs using 395.1% CPU
Optimizing NNI: done in 0.168199 secs using 394.4% CPU
Optimizing NNI: done in 0.123148 secs using 393.3% CPU
Iteration 10 / LogL: -17068.285 / Time: 0h:0m:8s
Optimizing NNI: done in 0.114445 secs using 394.9% CPU
Optimizing NNI: done in 0.120202 secs using 398% CPU
Optimizing NNI: done in 0.121885 secs using 394.1% CPU
Optimizing NNI: done in 0.106968 secs using 396.7% CPU
Optimizing NNI: done in 0.113869 secs using 397.2% CPU
Optimizing NNI: done in 0.109588 secs using 393% CPU
Optimizing NNI: done in 0.131625 secs using 397.6% CPU
Optimizing NNI: done in 0.12503 secs using 395.2% CPU
Optimizing NNI: done in 0.13028 secs using 396.1% CPU
Optimizing NNI: done in 0.164711 secs using 396.3% CPU
Iteration 20 / LogL: -17067.602 / Time: 0h:0m:9s
Finish initializing candidate tree set (10)
Current best tree score: -17061.561 / CPU time: 3.955
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Optimizing NNI: done in 0.194881 secs using 394.7% CPU
Optimizing NNI: done in 0.199733 secs using 396.2% CPU
Optimizing NNI: done in 0.19903 secs using 394% CPU
Optimizing NNI: done in 0.269463 secs using 395.4% CPU
Optimizing NNI: done in 0.18982 secs using 394.5% CPU
Optimizing NNI: done in 0.236564 secs using 396.4% CPU
Optimizing NNI: done in 0.193286 secs using 394.8% CPU
Optimizing NNI: done in 0.298563 secs using 393.9% CPU
Optimizing NNI: done in 0.23203 secs using 394.6% CPU
Optimizing NNI: done in 0.208417 secs using 393.1% CPU
Iteration 30 / LogL: -17063.206 / Time: 0h:0m:11s (0h:0m:17s left)
Optimizing NNI: done in 0.252302 secs using 396% CPU
Optimizing NNI: done in 0.230878 secs using 393% CPU
Optimizing NNI: done in 0.215763 secs using 395.2% CPU
Optimizing NNI: done in 0.24121 secs using 393.5% CPU
Optimizing NNI: done in 0.203894 secs using 394.3% CPU
Optimizing NNI: done in 0.225989 secs using 393.9% CPU
Optimizing NNI: done in 0.253911 secs using 394.7% CPU
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 37: -17054.491
Optimizing NNI: done in 0.223627 secs using 397% CPU
Optimizing NNI: done in 0.324526 secs using 395.2% CPU
Optimizing NNI: done in 0.269717 secs using 394.7% CPU
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 40: -17053.068
Iteration 40 / LogL: -17053.068 / Time: 0h:0m:14s (0h:0m:25s left)
Optimizing NNI: done in 0.174565 secs using 396% CPU
Optimizing NNI: done in 0.271063 secs using 394.9% CPU
Optimizing NNI: done in 0.214097 secs using 394.7% CPU
Optimizing NNI: done in 0.279778 secs using 393.4% CPU
Optimizing NNI: done in 0.215433 secs using 395.8% CPU
Optimizing NNI: done in 0.212354 secs using 394.6% CPU
Optimizing NNI: done in 0.285625 secs using 391.8% CPU
Optimizing NNI: done in 0.146744 secs using 392.7% CPU
Optimizing NNI: done in 0.180828 secs using 395.5% CPU
Optimizing NNI: done in 0.226841 secs using 392.9% CPU
Iteration 50 / LogL: -17053.081 / Time: 0h:0m:16s (0h:0m:22s left)
Log-likelihood cutoff on original alignment: -17099.790
Optimizing NNI: done in 0.24763 secs using 395.4% CPU
Optimizing NNI: done in 0.211461 secs using 392.2% CPU
Optimizing NNI: done in 0.191456 secs using 390.8% CPU
Optimizing NNI: done in 0.176937 secs using 390.4% CPU
Optimizing NNI: done in 0.250637 secs using 395.5% CPU
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 55: -17052.534
Optimizing NNI: done in 0.218783 secs using 393.8% CPU
Optimizing NNI: done in 0.196836 secs using 392.2% CPU
Optimizing NNI: done in 0.174214 secs using 393.2% CPU
Optimizing NNI: done in 0.180083 secs using 396.1% CPU
Optimizing NNI: done in 0.153966 secs using 396.9% CPU
Iteration 60 / LogL: -17053.081 / Time: 0h:0m:18s (0h:0m:22s left)
Optimizing NNI: done in 0.172009 secs using 392.9% CPU
Optimizing NNI: done in 0.22873 secs using 393.6% CPU
Optimizing NNI: done in 0.176207 secs using 393.2% CPU
Optimizing NNI: done in 0.205523 secs using 392.9% CPU
Optimizing NNI: done in 0.147696 secs using 395.5% CPU
Optimizing NNI: done in 0.172788 secs using 393.9% CPU
Optimizing NNI: done in 0.229024 secs using 390.6% CPU
Optimizing NNI: done in 0.230235 secs using 392.8% CPU
Optimizing NNI: done in 0.188276 secs using 395.6% CPU
Optimizing NNI: done in 0.1858 secs using 395.6% CPU
Iteration 70 / LogL: -17052.536 / Time: 0h:0m:20s (0h:0m:19s left)
Optimizing NNI: done in 0.266308 secs using 392.3% CPU
Optimizing NNI: done in 0.237601 secs using 391.5% CPU
UPDATE BEST LOG-LIKELIHOOD: -17052.532
Optimizing NNI: done in 0.208391 secs using 396% CPU
Optimizing NNI: done in 0.228661 secs using 391.6% CPU
Optimizing NNI: done in 0.270106 secs using 396.2% CPU
Optimizing NNI: done in 0.220776 secs using 394.8% CPU
Optimizing NNI: done in 0.192079 secs using 394.8% CPU
Optimizing NNI: done in 0.200536 secs using 395.1% CPU
Optimizing NNI: done in 0.21627 secs using 394.7% CPU
Optimizing NNI: done in 0.225015 secs using 395.9% CPU
Iteration 80 / LogL: -17065.235 / Time: 0h:0m:23s (0h:0m:17s left)
Optimizing NNI: done in 0.216808 secs using 395.2% CPU
Optimizing NNI: done in 0.238749 secs using 392.1% CPU
Optimizing NNI: done in 0.250569 secs using 395.7% CPU
Optimizing NNI: done in 0.16975 secs using 393.9% CPU
Optimizing NNI: done in 0.269509 secs using 393.1% CPU
Optimizing NNI: done in 0.203603 secs using 392.6% CPU
Optimizing NNI: done in 0.197528 secs using 394.1% CPU
Optimizing NNI: done in 0.234636 secs using 392.3% CPU
Optimizing NNI: done in 0.190104 secs using 390.8% CPU
Optimizing NNI: done in 0.192412 secs using 394.1% CPU
Iteration 90 / LogL: -17053.078 / Time: 0h:0m:25s (0h:0m:15s left)
Optimizing NNI: done in 0.170205 secs using 391.8% CPU
Optimizing NNI: done in 0.218246 secs using 393.9% CPU
Optimizing NNI: done in 0.181749 secs using 394.1% CPU
Optimizing NNI: done in 0.138258 secs using 393.3% CPU
Optimizing NNI: done in 0.223499 secs using 394% CPU
Optimizing NNI: done in 0.169448 secs using 392.7% CPU
Optimizing NNI: done in 0.217652 secs using 392.9% CPU
Optimizing NNI: done in 0.205716 secs using 393.1% CPU
Optimizing NNI: done in 0.200376 secs using 394.2% CPU
Optimizing NNI: done in 0.241404 secs using 391.9% CPU
Iteration 100 / LogL: -17052.544 / Time: 0h:0m:27s (0h:0m:12s left)
Log-likelihood cutoff on original alignment: -17099.790
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.992
Optimizing NNI: done in 0.180198 secs using 394.9% CPU
Optimizing NNI: done in 0.174607 secs using 394.1% CPU
Optimizing NNI: done in 0.15197 secs using 395.7% CPU
Optimizing NNI: done in 0.187176 secs using 393.6% CPU
Optimizing NNI: done in 0.207015 secs using 394.5% CPU
Optimizing NNI: done in 0.189494 secs using 392.8% CPU
Optimizing NNI: done in 0.188042 secs using 396.4% CPU
Optimizing NNI: done in 0.239366 secs using 395.5% CPU
Optimizing NNI: done in 0.18369 secs using 393.8% CPU
Optimizing NNI: done in 0.16266 secs using 394.7% CPU
Iteration 110 / LogL: -17052.541 / Time: 0h:0m:29s (0h:0m:20s left)
Optimizing NNI: done in 0.211857 secs using 396.8% CPU
Optimizing NNI: done in 0.183325 secs using 394.3% CPU
Optimizing NNI: done in 0.207042 secs using 395% CPU
Optimizing NNI: done in 0.221938 secs using 393.7% CPU
Optimizing NNI: done in 0.169334 secs using 398.6% CPU
Optimizing NNI: done in 0.169399 secs using 394.5% CPU
Optimizing NNI: done in 0.202908 secs using 394.2% CPU
UPDATE BEST LOG-LIKELIHOOD: -17052.528
Optimizing NNI: done in 0.253279 secs using 395.6% CPU
Optimizing NNI: done in 0.195647 secs using 393.8% CPU
Optimizing NNI: done in 0.159363 secs using 394% CPU
Iteration 120 / LogL: -17054.162 / Time: 0h:0m:31s (0h:0m:17s left)
Optimizing NNI: done in 0.167261 secs using 394.6% CPU
Optimizing NNI: done in 0.259601 secs using 395.5% CPU
Optimizing NNI: done in 0.134775 secs using 394.3% CPU
Optimizing NNI: done in 0.14551 secs using 393% CPU
Optimizing NNI: done in 0.190292 secs using 392.7% CPU
Optimizing NNI: done in 0.205558 secs using 394.6% CPU
Optimizing NNI: done in 0.197253 secs using 393% CPU
Optimizing NNI: done in 0.198985 secs using 394.4% CPU
Optimizing NNI: done in 0.184725 secs using 394.2% CPU
Optimizing NNI: done in 0.18145 secs using 393.3% CPU
Iteration 130 / LogL: -17052.532 / Time: 0h:0m:33s (0h:0m:15s left)
Optimizing NNI: done in 0.221984 secs using 392.8% CPU
Optimizing NNI: done in 0.226412 secs using 394.3% CPU
Optimizing NNI: done in 0.164938 secs using 393.8% CPU
Optimizing NNI: done in 0.190734 secs using 392.7% CPU
Optimizing NNI: done in 0.194357 secs using 393.4% CPU
Optimizing NNI: done in 0.231183 secs using 394.2% CPU
Optimizing NNI: done in 0.246753 secs using 393.9% CPU
Optimizing NNI: done in 0.18502 secs using 394.6% CPU
Optimizing NNI: done in 0.243664 secs using 393% CPU
Optimizing NNI: done in 0.225382 secs using 394.2% CPU
Iteration 140 / LogL: -17052.533 / Time: 0h:0m:35s (0h:0m:13s left)
Optimizing NNI: done in 0.159815 secs using 394.8% CPU
Optimizing NNI: done in 0.258587 secs using 396.6% CPU
Optimizing NNI: done in 0.192141 secs using 396.8% CPU
Optimizing NNI: done in 0.242847 secs using 394.5% CPU
Optimizing NNI: done in 0.242339 secs using 393.9% CPU
Optimizing NNI: done in 0.169331 secs using 392.9% CPU
Optimizing NNI: done in 0.217126 secs using 396.5% CPU
Optimizing NNI: done in 0.172523 secs using 395% CPU
Optimizing NNI: done in 0.238158 secs using 393.2% CPU
Optimizing NNI: done in 0.208931 secs using 392.4% CPU
Iteration 150 / LogL: -17052.734 / Time: 0h:0m:37s (0h:0m:11s left)
Log-likelihood cutoff on original alignment: -17099.790
Optimizing NNI: done in 0.179559 secs using 396.4% CPU
Optimizing NNI: done in 0.138752 secs using 394.6% CPU
Optimizing NNI: done in 0.1887 secs using 391.1% CPU
Optimizing NNI: done in 0.255764 secs using 393.1% CPU
Optimizing NNI: done in 0.186952 secs using 395.5% CPU
Optimizing NNI: done in 0.241546 secs using 394.1% CPU
TREE SEARCH COMPLETED AFTER 156 ITERATIONS / Time: 0h:0m:38s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -17052.528
Optimal log-likelihood: -17052.528
Rate parameters:  A-C: 1.00000  A-G: 2.54958  A-T: 1.00000  C-G: 1.00000  C-T: 2.54958  G-T: 1.00000
Base frequencies:  A: 0.251  C: 0.200  G: 0.243  T: 0.306
Gamma shape alpha: 0.438
Parameters optimization took 1 rounds (0.014 sec)
BEST SCORE FOUND : -17052.528
Creating bootstrap support values...
Split supports printed to NEXUS file results/07_phylogeny/Not_sex_linked/G5463.splits.nex
Total tree length: 2.641

Total number of iterations: 156
CPU time used for tree search: 128.559 sec (0h:2m:8s)
Wall-clock time used for tree search: 33.197 sec (0h:0m:33s)
Total CPU time used: 149.118 sec (0h:2m:29s)
Total wall-clock time used: 39.065 sec (0h:0m:39s)

