IQ-TREE version 3.0.1 for Linux x86 64-bit built Jul  9 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    c0700a-s19.ufhpc (AVX2, FMA3, 1007 GB RAM)
Command: iqtree -s results/06_alignment/Not_sex_linked/trimmed/G5815.trimmed.aln --prefix results/07_phylogeny/Not_sex_linked/G5815 -m TEST -B 1000 -nt 4 -redo
Seed:    798676 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed May 27 21:23:04 2026
Kernel:  AVX+FMA - 4 threads (8 CPU cores detected)

Reading alignment file results/06_alignment/Not_sex_linked/trimmed/G5815.trimmed.aln ... Fasta format detected
Reading fasta file: done in 0.000997728 secs using 34.38% CPU
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.00111191 secs using 183.4% CPU
Alignment has 22 sequences with 1814 columns, 876 distinct patterns
362 parsimony-informative, 589 singleton sites, 863 constant sites
                  Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.0147311 secs using 198.2% CPU
   1  S0020_G5815_R1_A    4.74%    passed     99.69%
   2  S0022_G5815_R1_A    6.45%    passed     76.97%
   3  S0030_G5815_R1_A    0.66%    passed     69.39%
   4  S0013_G5815_R1_A    1.82%    passed     77.00%
   5  S0011_G5815_R1_A    0.17%    passed     94.13%
   6  S0004_G5815_R1_A    0.61%    passed     85.95%
   7  S0016_G5815_R1_A    0.72%    passed     97.79%
   8  S0028_G5815_R1_A    0.22%    passed     98.77%
   9  S0018_G5815_R1_A    0.17%    passed     98.68%
  10  S0031_G5815_R1_A    0.06%    passed     97.97%
  11  S0002_G5815_R1_A    1.05%    passed     88.30%
  12  S0021_G5815_R1_A    0.11%    passed     97.94%
  13  S0037_G5815_R1_A    1.76%    passed     99.33%
  14  S0026_G5815_R1_A    0.72%    passed     97.93%
  15  S0036_G5815_R1_A    1.05%    passed     98.36%
  16  S0046_G5815_R1_A    0.50%    passed     92.16%
  17  S0017_G5815_R1_A    2.98%    passed     93.50%
  18  S0050_G5815_R1_A    1.38%    passed     99.28%
  19  S0048_G5815_R1_A    1.65%    passed     92.84%
  20  S0012_G5815_R1_A    2.04%    passed     89.22%
  21  S0019_G5815_R1_A   13.95%    passed     76.77%
  22  S0005_G5815_R1_A    5.95%    passed     30.30%
****  TOTAL               2.22%  0 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 0.00957781 secs using 292.4% CPU


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.0520544 secs using 397.2% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -10705.513
Optimal log-likelihood: -10705.199
Rate parameters:  A-C: 0.95084  A-G: 2.99646  A-T: 1.19952  C-G: 0.82089  C-T: 3.03393  G-T: 1.00000
 79  TPM2u+F+G4    10706.244    47  21506.487    21509.042    21765.142
 80  TPM2u+F+I+G4  10707.126    48  21510.252    21512.917    21774.410
 83  TPM3+G4       10758.930    44  21605.860    21608.098    21848.005
 84  TPM3+I+G4     10759.565    45  21609.131    21611.472    21856.779
 87  TPM3+G4       10758.930    44  21605.860    21608.098    21848.005
 88  TPM3+I+G4     10759.565    45  21609.131    21611.472    21856.779
 91  TPM3u+G4      10758.930    44  21605.859    21608.098    21848.004
 92  TPM3u+I+G4    10759.522    45  21609.044    21611.385    21856.692
 95  TPM3u+F+G4    10705.855    47  21505.710    21508.264    21764.364
 96  TPM3u+F+I+G4  10706.436    48  21508.873    21511.538    21773.031
 99  TIMe+G4       10776.699    45  21643.398    21645.740    21891.046
100  TIMe+I+G4     10777.267    46  21646.534    21648.981    21899.685
103  TIMe+G4       10776.699    45  21643.398    21645.740    21891.046
104  TIMe+I+G4     10777.267    46  21646.534    21648.981    21899.685
107  TIM+G4        10776.699    45  21643.398    21645.740    21891.046
108  TIM+I+G4      10777.228    46  21646.456    21648.903    21899.607
111  TIM+F+G4      10708.025    48  21512.051    21514.716    21776.209
112  TIM+F+I+G4    10708.831    49  21515.661    21518.439    21785.322
115  TIM2e+G4      10775.250    45  21640.501    21642.842    21888.149
116  TIM2e+I+G4    10775.899    46  21643.799    21646.246    21896.950
119  TIM2e+G4      10775.250    45  21640.501    21642.842    21888.149
120  TIM2e+I+G4    10775.899    46  21643.799    21646.246    21896.950
123  TIM2+G4       10775.250    45  21640.501    21642.842    21888.149
124  TIM2+I+G4     10775.860    46  21643.721    21646.168    21896.872
127  TIM2+F+G4     10706.151    48  21508.302    21510.967    21772.460
128  TIM2+F+I+G4   10706.976    49  21511.952    21514.729    21781.613
131  TIM3e+G4      10757.764    45  21605.527    21607.869    21853.175
132  TIM3e+I+G4    10758.349    46  21608.697    21611.144    21861.849
135  TIM3e+G4      10757.764    45  21605.527    21607.869    21853.175
136  TIM3e+I+G4    10758.349    46  21608.697    21611.144    21861.849
139  TIM3+G4       10757.763    45  21605.526    21607.868    21853.174
140  TIM3+I+G4     10758.316    46  21608.633    21611.080    21861.784
143  TIM3+F+G4     10705.780    48  21507.561    21510.226    21771.719
144  TIM3+F+I+G4   10706.368    49  21510.736    21513.514    21780.397
147  TVMe+G4       10757.228    46  21606.456    21608.903    21859.608
148  TVMe+I+G4     10757.696    47  21609.392    21611.947    21868.047
151  TVMe+G4       10757.228    46  21606.456    21608.903    21859.608
152  TVMe+I+G4     10757.696    47  21609.392    21611.947    21868.047
155  TVM+G4        10757.228    46  21606.456    21608.903    21859.607
156  TVM+I+G4      10757.667    47  21609.333    21611.888    21867.988
159  TVM+F+G4      10703.573    49  21505.146    21507.924    21774.807
160  TVM+F+I+G4    10704.157    50  21508.314    21511.206    21783.478
163  SYM+G4        10756.051    47  21606.102    21608.657    21864.757
164  SYM+I+G4      10756.616    48  21609.232    21611.897    21873.390
167  SYM+G4        10756.051    47  21606.102    21608.657    21864.757
168  SYM+I+G4      10756.616    48  21609.232    21611.897    21873.390
171  GTR+G4        10756.051    47  21606.102    21608.657    21864.757
172  GTR+I+G4      10756.585    48  21609.171    21611.836    21873.329
175  GTR+F+G4      10703.498    50  21506.997    21509.890    21782.161
176  GTR+F+I+G4    10704.089    51  21510.179    21513.189    21790.846
Akaike Information Criterion:           TVM+F+G4
Corrected Akaike Information Criterion: TVM+F+G4
Bayesian Information Criterion:         HKY+F+G4
Best-fit model: HKY+F+G4 chosen according to BIC

All model information printed to results/07_phylogeny/Not_sex_linked/G5815.model.gz
CPU time for ModelFinder: 5.593 seconds (0h:0m:5s)
Wall-clock time for ModelFinder: 1.427 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 798676)...

NOTE: 5 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -10708.591
Optimal log-likelihood: -10708.503
Rate parameters:  A-C: 1.00000  A-G: 2.96807  A-T: 1.00000  C-G: 1.00000  C-T: 2.96807  G-T: 1.00000
Base frequencies:  A: 0.231  C: 0.197  G: 0.238  T: 0.334
Gamma shape alpha: 1.434
Parameters optimization took 1 rounds (0.010 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000588762 secs using 454.3% CPU
Computing ML distances took 0.000675 sec (of wall-clock time) 0.002767 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 0.000443801 secs using 275.8% CPU
Constructing RapidNJ tree: done in 0.0313513 secs using 251.3% CPU
Computing RapidNJ tree took 0.031890 sec (of wall-clock time) 0.080281 sec (of CPU time)
Log-likelihood of RapidNJ tree: -10822.557
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.194 second
Computing log-likelihood of 98 initial trees ... 0.402 seconds
Current best score: -10708.503

Do NNI search on 20 best initial trees
Optimizing NNI: done in 0.0170683 secs using 384.5% CPU
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -10708.501
Optimizing NNI: done in 0.0433025 secs using 390.5% CPU
Optimizing NNI: done in 0.0285177 secs using 388.3% CPU
Optimizing NNI: done in 0.0421311 secs using 393.7% CPU
Optimizing NNI: done in 0.0307471 secs using 400.1% CPU
Optimizing NNI: done in 0.0313126 secs using 400.9% CPU
Optimizing NNI: done in 0.0476212 secs using 395.7% CPU
Optimizing NNI: done in 0.0448924 secs using 398.7% CPU
Optimizing NNI: done in 0.044064 secs using 396.2% CPU
Optimizing NNI: done in 0.0552342 secs using 391% CPU
Iteration 10 / LogL: -10708.502 / Time: 0h:0m:2s
Optimizing NNI: done in 0.0511955 secs using 394.7% CPU
Optimizing NNI: done in 0.0384492 secs using 399.5% CPU
Optimizing NNI: done in 0.0596139 secs using 392.9% CPU
Optimizing NNI: done in 0.0431551 secs using 394.4% CPU
Optimizing NNI: done in 0.0499093 secs using 394.4% CPU
Optimizing NNI: done in 0.0525282 secs using 394.8% CPU
Optimizing NNI: done in 0.0501795 secs using 390.7% CPU
Optimizing NNI: done in 0.0621532 secs using 395.4% CPU
Optimizing NNI: done in 0.063833 secs using 398.5% CPU
Optimizing NNI: done in 0.0545772 secs using 394.7% CPU
Iteration 20 / LogL: -10708.503 / Time: 0h:0m:3s
Finish initializing candidate tree set (2)
Current best tree score: -10708.501 / CPU time: 1.535
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Optimizing NNI: done in 0.0774251 secs using 397.4% CPU
Optimizing NNI: done in 0.0686005 secs using 398.1% CPU
Optimizing NNI: done in 0.0593836 secs using 395.8% CPU
Optimizing NNI: done in 0.0715285 secs using 389.4% CPU
Optimizing NNI: done in 0.0683079 secs using 399.2% CPU
Optimizing NNI: done in 0.0503031 secs using 391.9% CPU
Optimizing NNI: done in 0.0513791 secs using 397.6% CPU
Optimizing NNI: done in 0.0557815 secs using 399% CPU
Optimizing NNI: done in 0.0368434 secs using 385.7% CPU
Optimizing NNI: done in 0.0409686 secs using 398.3% CPU
Iteration 30 / LogL: -10710.573 / Time: 0h:0m:3s (0h:0m:5s left)
Optimizing NNI: done in 0.0520027 secs using 396% CPU
Optimizing NNI: done in 0.0511764 secs using 395.1% CPU
Optimizing NNI: done in 0.0419462 secs using 396% CPU
Optimizing NNI: done in 0.056018 secs using 394.2% CPU
Optimizing NNI: done in 0.0541314 secs using 391.7% CPU
Optimizing NNI: done in 0.0415523 secs using 398.7% CPU
Optimizing NNI: done in 0.0548836 secs using 394.9% CPU
Optimizing NNI: done in 0.0421878 secs using 396.8% CPU
Optimizing NNI: done in 0.0686606 secs using 395% CPU
Optimizing NNI: done in 0.0523431 secs using 392% CPU
Iteration 40 / LogL: -10708.502 / Time: 0h:0m:4s (0h:0m:4s left)
Optimizing NNI: done in 0.0502934 secs using 397.9% CPU
Optimizing NNI: done in 0.0615811 secs using 394.9% CPU
Optimizing NNI: done in 0.0636322 secs using 393.2% CPU
Optimizing NNI: done in 0.0548774 secs using 398.6% CPU
Optimizing NNI: done in 0.0702332 secs using 394.1% CPU
Optimizing NNI: done in 0.151952 secs using 321.9% CPU
Optimizing NNI: done in 0.0815817 secs using 395.6% CPU
Optimizing NNI: done in 0.0579605 secs using 396.1% CPU
Optimizing NNI: done in 0.0426431 secs using 388.6% CPU
Optimizing NNI: done in 0.0418284 secs using 384.8% CPU
Iteration 50 / LogL: -10710.580 / Time: 0h:0m:4s (0h:0m:3s left)
Log-likelihood cutoff on original alignment: -10754.183
Optimizing NNI: done in 0.0838087 secs using 392.4% CPU
Optimizing NNI: done in 0.0574572 secs using 393.7% CPU
Optimizing NNI: done in 0.0621347 secs using 400.3% CPU
Optimizing NNI: done in 0.0447067 secs using 397.4% CPU
Optimizing NNI: done in 0.0563555 secs using 390.7% CPU
Optimizing NNI: done in 0.0444041 secs using 397.5% CPU
Optimizing NNI: done in 0.066039 secs using 393.2% CPU
Optimizing NNI: done in 0.070867 secs using 392.8% CPU
Optimizing NNI: done in 0.0676817 secs using 397.8% CPU
Optimizing NNI: done in 0.0549172 secs using 394.5% CPU
Iteration 60 / LogL: -10717.593 / Time: 0h:0m:5s (0h:0m:2s left)
Optimizing NNI: done in 0.0795555 secs using 390.2% CPU
Optimizing NNI: done in 0.037007 secs using 395% CPU
Optimizing NNI: done in 0.0533333 secs using 395.8% CPU
Optimizing NNI: done in 0.0780665 secs using 396% CPU
Optimizing NNI: done in 0.0424223 secs using 401.9% CPU
Optimizing NNI: done in 0.0765862 secs using 396.6% CPU
Optimizing NNI: done in 0.0649829 secs using 394.7% CPU
Optimizing NNI: done in 0.0487916 secs using 396.9% CPU
Optimizing NNI: done in 0.0463353 secs using 395.4% CPU
Optimizing NNI: done in 0.0441095 secs using 394.6% CPU
Iteration 70 / LogL: -10720.266 / Time: 0h:0m:6s (0h:0m:2s left)
Optimizing NNI: done in 0.0601767 secs using 396.9% CPU
Optimizing NNI: done in 0.0535021 secs using 398.5% CPU
Optimizing NNI: done in 0.0461057 secs using 392.7% CPU
Optimizing NNI: done in 0.109039 secs using 392.9% CPU
Optimizing NNI: done in 0.0529513 secs using 394.1% CPU
Optimizing NNI: done in 0.0492558 secs using 396% CPU
Optimizing NNI: done in 0.0753013 secs using 399% CPU
Optimizing NNI: done in 0.0675852 secs using 395.1% CPU
Optimizing NNI: done in 0.0595106 secs using 391.9% CPU
Optimizing NNI: done in 0.0477426 secs using 393.1% CPU
Iteration 80 / LogL: -10710.606 / Time: 0h:0m:6s (0h:0m:1s left)
Optimizing NNI: done in 0.0654768 secs using 391.1% CPU
Optimizing NNI: done in 0.0574697 secs using 396.8% CPU
Optimizing NNI: done in 0.0710785 secs using 397.3% CPU
Optimizing NNI: done in 0.071296 secs using 390.9% CPU
Optimizing NNI: done in 0.0562975 secs using 401.6% CPU
Optimizing NNI: done in 0.0429218 secs using 398.2% CPU
Optimizing NNI: done in 0.0461585 secs using 392.4% CPU
Optimizing NNI: done in 0.0646684 secs using 390.3% CPU
Optimizing NNI: done in 0.0716554 secs using 396.6% CPU
Optimizing NNI: done in 0.0605259 secs using 394.9% CPU
Iteration 90 / LogL: -10708.502 / Time: 0h:0m:7s (0h:0m:0s left)
Optimizing NNI: done in 0.0554721 secs using 394.2% CPU
Optimizing NNI: done in 0.0655781 secs using 397.2% CPU
Optimizing NNI: done in 0.0385864 secs using 395.2% CPU
Optimizing NNI: done in 0.0673686 secs using 400.3% CPU
Optimizing NNI: done in 0.053971 secs using 394% CPU
Optimizing NNI: done in 0.0568493 secs using 396.4% CPU
Optimizing NNI: done in 0.0557814 secs using 395.2% CPU
Optimizing NNI: done in 0.042421 secs using 399.4% CPU
Optimizing NNI: done in 0.0562881 secs using 394.5% CPU
Optimizing NNI: done in 0.0497483 secs using 391.3% CPU
Iteration 100 / LogL: -10716.799 / Time: 0h:0m:8s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -10754.183
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.982
NOTE: UFBoot does not converge, continue at least 100 more iterations
Optimizing NNI: done in 0.0672308 secs using 396.4% CPU
Optimizing NNI: done in 0.0631908 secs using 393.6% CPU
Optimizing NNI: done in 0.0803733 secs using 395.1% CPU
Optimizing NNI: done in 0.065376 secs using 394.4% CPU
Optimizing NNI: done in 0.0572811 secs using 396.1% CPU
Optimizing NNI: done in 0.0511997 secs using 390.2% CPU
Optimizing NNI: done in 0.0890444 secs using 394.1% CPU
Optimizing NNI: done in 0.0397213 secs using 399.8% CPU
Optimizing NNI: done in 0.0502923 secs using 389.9% CPU
Optimizing NNI: done in 0.0429289 secs using 398.2% CPU
Iteration 110 / LogL: -10716.803 / Time: 0h:0m:8s (0h:0m:6s left)
Optimizing NNI: done in 0.0379373 secs using 398.2% CPU
Optimizing NNI: done in 0.0605243 secs using 396.7% CPU
Optimizing NNI: done in 0.0527149 secs using 397.2% CPU
Optimizing NNI: done in 0.0588235 secs using 398.4% CPU
Optimizing NNI: done in 0.0732377 secs using 393.8% CPU
Optimizing NNI: done in 0.0586505 secs using 385.8% CPU
Optimizing NNI: done in 0.0567733 secs using 395.5% CPU
Optimizing NNI: done in 0.039679 secs using 395.1% CPU
Optimizing NNI: done in 0.0560212 secs using 395.6% CPU
Optimizing NNI: done in 0.0385738 secs using 400.8% CPU
Iteration 120 / LogL: -10708.503 / Time: 0h:0m:9s (0h:0m:5s left)
Optimizing NNI: done in 0.0405491 secs using 393.4% CPU
Optimizing NNI: done in 0.0591303 secs using 395% CPU
Optimizing NNI: done in 0.107048 secs using 362.6% CPU
Optimizing NNI: done in 0.0698034 secs using 395.6% CPU
Optimizing NNI: done in 0.0576498 secs using 396.2% CPU
Optimizing NNI: done in 0.0456352 secs using 393.2% CPU
Optimizing NNI: done in 0.0686285 secs using 396% CPU
Optimizing NNI: done in 0.0557857 secs using 396.9% CPU
Optimizing NNI: done in 0.0523689 secs using 393.5% CPU
Optimizing NNI: done in 0.0451324 secs using 394.5% CPU
Iteration 130 / LogL: -10717.578 / Time: 0h:0m:9s (0h:0m:4s left)
Optimizing NNI: done in 0.0459652 secs using 395.7% CPU
Optimizing NNI: done in 0.0600109 secs using 397.5% CPU
Optimizing NNI: done in 0.0675585 secs using 398.1% CPU
Optimizing NNI: done in 0.0576671 secs using 394.1% CPU
Optimizing NNI: done in 0.0740815 secs using 397.4% CPU
Optimizing NNI: done in 0.0484958 secs using 398.7% CPU
Optimizing NNI: done in 0.110203 secs using 394.6% CPU
Optimizing NNI: done in 0.0905016 secs using 398.3% CPU
Optimizing NNI: done in 0.0497973 secs using 398.8% CPU
Optimizing NNI: done in 0.0749431 secs using 397.9% CPU
Iteration 140 / LogL: -10719.075 / Time: 0h:0m:10s (0h:0m:4s left)
Optimizing NNI: done in 0.0697697 secs using 397.2% CPU
Optimizing NNI: done in 0.0702381 secs using 398% CPU
Optimizing NNI: done in 0.054698 secs using 392.2% CPU
Optimizing NNI: done in 0.0412228 secs using 396.1% CPU
Optimizing NNI: done in 0.0635198 secs using 396.7% CPU
Optimizing NNI: done in 0.0622134 secs using 393.4% CPU
Optimizing NNI: done in 0.0652502 secs using 396.5% CPU
Optimizing NNI: done in 0.0620457 secs using 397.5% CPU
Optimizing NNI: done in 0.0409942 secs using 395.4% CPU
Optimizing NNI: done in 0.0443692 secs using 401.9% CPU
Iteration 150 / LogL: -10708.502 / Time: 0h:0m:11s (0h:0m:3s left)
Log-likelihood cutoff on original alignment: -10754.183
Optimizing NNI: done in 0.0665649 secs using 393.9% CPU
Optimizing NNI: done in 0.0365371 secs using 392.6% CPU
Optimizing NNI: done in 0.0531508 secs using 401.7% CPU
Optimizing NNI: done in 0.0535038 secs using 394.1% CPU
Optimizing NNI: done in 0.0618191 secs using 391.3% CPU
Optimizing NNI: done in 0.0760826 secs using 356.9% CPU
Optimizing NNI: done in 0.0432229 secs using 398.6% CPU
Optimizing NNI: done in 0.0590767 secs using 395.5% CPU
Optimizing NNI: done in 0.0730792 secs using 394% CPU
Optimizing NNI: done in 0.0745304 secs using 396.9% CPU
Iteration 160 / LogL: -10717.576 / Time: 0h:0m:12s (0h:0m:2s left)
Optimizing NNI: done in 0.0535613 secs using 392.7% CPU
Optimizing NNI: done in 0.0520717 secs using 402.9% CPU
Optimizing NNI: done in 0.0575298 secs using 388% CPU
Optimizing NNI: done in 0.078453 secs using 394.9% CPU
Optimizing NNI: done in 0.0480133 secs using 395.6% CPU
Optimizing NNI: done in 0.046965 secs using 395.9% CPU
Optimizing NNI: done in 0.0457027 secs using 397.7% CPU
Optimizing NNI: done in 0.0703832 secs using 390.2% CPU
Optimizing NNI: done in 0.0646409 secs using 391.7% CPU
Optimizing NNI: done in 0.0567111 secs using 397.7% CPU
Iteration 170 / LogL: -10717.622 / Time: 0h:0m:12s (0h:0m:1s left)
Optimizing NNI: done in 0.0671055 secs using 395.7% CPU
Optimizing NNI: done in 0.0480585 secs using 395.1% CPU
Optimizing NNI: done in 0.0389739 secs using 395.2% CPU
Optimizing NNI: done in 0.0585676 secs using 396.4% CPU
Optimizing NNI: done in 0.0558177 secs using 396.7% CPU
Optimizing NNI: done in 0.0610203 secs using 397.9% CPU
Optimizing NNI: done in 0.0586059 secs using 394.3% CPU
Optimizing NNI: done in 0.0515939 secs using 394.1% CPU
Optimizing NNI: done in 0.0512789 secs using 392.1% CPU
Optimizing NNI: done in 0.0590831 secs using 397.2% CPU
Iteration 180 / LogL: -10716.798 / Time: 0h:0m:13s (0h:0m:1s left)
Optimizing NNI: done in 0.0537089 secs using 391.8% CPU
Optimizing NNI: done in 0.0710128 secs using 394.7% CPU
Optimizing NNI: done in 0.0506892 secs using 393.7% CPU
Optimizing NNI: done in 0.0800995 secs using 390.9% CPU
Optimizing NNI: done in 0.0452958 secs using 391.3% CPU
Optimizing NNI: done in 0.0359471 secs using 397.8% CPU
Optimizing NNI: done in 0.0516872 secs using 397.5% CPU
Optimizing NNI: done in 0.0668863 secs using 398.3% CPU
Optimizing NNI: done in 0.038638 secs using 400.3% CPU
Optimizing NNI: done in 0.100084 secs using 398.3% CPU
Iteration 190 / LogL: -10717.576 / Time: 0h:0m:13s (0h:0m:0s left)
Optimizing NNI: done in 0.0530229 secs using 393.7% CPU
Optimizing NNI: done in 0.045553 secs using 400.7% CPU
Optimizing NNI: done in 0.0532927 secs using 398% CPU
Optimizing NNI: done in 0.0470837 secs using 397.1% CPU
