IQ-TREE version 3.0.1 for Linux x86 64-bit built Jul  9 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    c0700a-s19.ufhpc (AVX2, FMA3, 1007 GB RAM)
Command: iqtree -s results/06_alignment/Not_sex_linked/trimmed/G5853.trimmed.aln --prefix results/07_phylogeny/Not_sex_linked/G5853 -m TEST -B 1000 -nt 4 -redo
Seed:    309734 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed May 27 21:15:24 2026
Kernel:  AVX+FMA - 4 threads (8 CPU cores detected)

Reading alignment file results/06_alignment/Not_sex_linked/trimmed/G5853.trimmed.aln ... Fasta format detected
Reading fasta file: done in 0.00143077 secs using 32.85% CPU
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.0017554 secs using 146% CPU
Alignment has 26 sequences with 2283 columns, 1335 distinct patterns
903 parsimony-informative, 562 singleton sites, 818 constant sites
                  Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.0130735 secs using 296.8% CPU
   1  S0016_G5853_R1_A    6.26%    passed     98.17%
   2  S0004_G5853_R1_A    5.78%    passed     98.03%
   3  S0018_G5853_R1_A    5.39%    passed     85.28%
   4  S0031_G5853_R1_A    9.77%    passed     53.42%
   5  S0013_G5853_R1_A    0.88%    passed     59.82%
   6  S0021_G5853_R1_A    0.88%    passed     98.92%
   7  S0021_G5853_R2_A    1.10%    passed     96.28%
   8  S0019_G5853_R1_A    5.91%    passed     97.01%
   9  S0002_G5853_R1_A    1.14%    passed     98.76%
  10  S0036_G5853_R1_A    1.40%    passed     96.28%
  11  S0011_G5853_R1_A    1.18%    passed     97.58%
  12  S0030_G5853_R1_A    1.49%    passed     94.29%
  13  S0026_G5853_R1_A    0.88%    passed     74.79%
  14  S0028_G5853_R1_A    0.96%    passed     95.35%
  15  S0046_G5853_R1_A    1.53%    passed     65.60%
  16  S0022_G5853_R1_A    1.53%    passed     94.16%
  17  S0021_G5853_R4_A   22.73%    passed      5.75%
  18  S0021_G5853_R3_A   33.42%    passed     44.43%
  19  S0020_G5853_R2_A   30.53%    passed     29.01%
  20  S0020_G5853_R3_A   30.66%    passed     33.38%
  21  S0005_G5853_R1_A    5.17%    passed     66.98%
  22  S0048_G5853_R1_A    2.37%    passed     73.91%
  23  S0050_G5853_R1_A    2.06%    passed     85.53%
  24  S0037_G5853_R1_A    6.18%    passed     82.08%
  25  S0017_G5853_R1_A    8.54%    passed     67.63%
  26  S0012_G5853_R1_A    5.43%    passed     41.57%
****  TOTAL               7.43%  0 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 0.00659918 secs using 288.5% CPU


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.003 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.08923 secs using 390.8% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -15896.042
Optimal log-likelihood: -15895.757
Rate parameters:  A-C: 0.83910  A-G: 2.39016  A-T: 0.84679  C-G: 0.86294  C-T: 2.85162  G-T: 1.00000
Optimizing NNI: done in 0.0742047 secs using 392.8% CPU
Iteration 10 / LogL: -15899.277 / Time: 0h:0m:4s
Optimizing NNI: done in 0.0661125 secs using 387.6% CPU
Optimizing NNI: done in 0.0578396 secs using 395.3% CPU
Optimizing NNI: done in 0.0951561 secs using 392.2% CPU
Optimizing NNI: done in 0.0806091 secs using 396.8% CPU
Optimizing NNI: done in 0.054858 secs using 397.6% CPU
Optimizing NNI: done in 0.0703347 secs using 394.2% CPU
Optimizing NNI: done in 0.0824344 secs using 393% CPU
Optimizing NNI: done in 0.0916863 secs using 393.7% CPU
Optimizing NNI: done in 0.108316 secs using 394.4% CPU
Optimizing NNI: done in 0.0840012 secs using 394.8% CPU
Iteration 20 / LogL: -15899.243 / Time: 0h:0m:5s
Finish initializing candidate tree set (3)
Current best tree score: -15899.230 / CPU time: 2.466
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Optimizing NNI: done in 0.0670599 secs using 389.4% CPU
Optimizing NNI: done in 0.110504 secs using 394.1% CPU
Optimizing NNI: done in 0.111661 secs using 396.9% CPU
Optimizing NNI: done in 0.0869734 secs using 392.7% CPU
Optimizing NNI: done in 0.111138 secs using 392.2% CPU
Optimizing NNI: done in 0.0643492 secs using 398.4% CPU
Optimizing NNI: done in 0.0800443 secs using 395.7% CPU
Optimizing NNI: done in 0.0763358 secs using 393% CPU
Optimizing NNI: done in 0.117474 secs using 395% CPU
Optimizing NNI: done in 0.16245 secs using 395.1% CPU
Iteration 30 / LogL: -15899.316 / Time: 0h:0m:6s (0h:0m:8s left)
Optimizing NNI: done in 0.105818 secs using 395.6% CPU
Optimizing NNI: done in 0.114528 secs using 396.6% CPU
Optimizing NNI: done in 0.104022 secs using 395% CPU
Optimizing NNI: done in 0.118398 secs using 395.2% CPU
Optimizing NNI: done in 0.113758 secs using 391.5% CPU
Optimizing NNI: done in 0.133533 secs using 393.8% CPU
Optimizing NNI: done in 0.0973426 secs using 393.6% CPU
Optimizing NNI: done in 0.109708 secs using 395.1% CPU
Optimizing NNI: done in 0.0534058 secs using 389.1% CPU
Optimizing NNI: done in 0.087186 secs using 395.3% CPU
Iteration 40 / LogL: -15899.539 / Time: 0h:0m:7s (0h:0m:7s left)
Optimizing NNI: done in 0.0553774 secs using 398.8% CPU
Optimizing NNI: done in 0.114352 secs using 396.3% CPU
Optimizing NNI: done in 0.103098 secs using 393.8% CPU
Optimizing NNI: done in 0.1191 secs using 392.6% CPU
Optimizing NNI: done in 0.0709089 secs using 391.8% CPU
Optimizing NNI: done in 0.0829615 secs using 395.1% CPU
Optimizing NNI: done in 0.0980742 secs using 393.8% CPU
Optimizing NNI: done in 0.0662884 secs using 391.4% CPU
Optimizing NNI: done in 0.0867342 secs using 386.6% CPU
Optimizing NNI: done in 0.108425 secs using 398.7% CPU
Iteration 50 / LogL: -15899.231 / Time: 0h:0m:8s (0h:0m:5s left)
Log-likelihood cutoff on original alignment: -15929.571
Optimizing NNI: done in 0.101903 secs using 393% CPU
Optimizing NNI: done in 0.0511929 secs using 394.1% CPU
Optimizing NNI: done in 0.094913 secs using 393.2% CPU
Optimizing NNI: done in 0.134498 secs using 392.9% CPU
Optimizing NNI: done in 0.0701575 secs using 399.2% CPU
Optimizing NNI: done in 0.0982922 secs using 392.4% CPU
Optimizing NNI: done in 0.0778838 secs using 393.6% CPU
Optimizing NNI: done in 0.0597107 secs using 393.6% CPU
Optimizing NNI: done in 0.0943853 secs using 392.9% CPU
Optimizing NNI: done in 0.138577 secs using 391.6% CPU
Iteration 60 / LogL: -15900.435 / Time: 0h:0m:9s (0h:0m:4s left)
Optimizing NNI: done in 0.083294 secs using 393.9% CPU
Optimizing NNI: done in 0.082662 secs using 391.2% CPU
Optimizing NNI: done in 0.135108 secs using 391.8% CPU
Optimizing NNI: done in 0.0431341 secs using 389.5% CPU
Optimizing NNI: done in 0.0747353 secs using 396.9% CPU
Optimizing NNI: done in 0.113312 secs using 393.6% CPU
Optimizing NNI: done in 0.127623 secs using 391.5% CPU
Optimizing NNI: done in 0.0859938 secs using 393.6% CPU
Optimizing NNI: done in 0.103081 secs using 393.8% CPU
Optimizing NNI: done in 0.100639 secs using 387.5% CPU
Iteration 70 / LogL: -15899.232 / Time: 0h:0m:10s (0h:0m:3s left)
Optimizing NNI: done in 0.0951307 secs using 398.6% CPU
Optimizing NNI: done in 0.0801952 secs using 391.5% CPU
Optimizing NNI: done in 0.138046 secs using 393.1% CPU
Optimizing NNI: done in 0.06991 secs using 395.9% CPU
Optimizing NNI: done in 0.0806853 secs using 396.7% CPU
Optimizing NNI: done in 0.0973352 secs using 390.9% CPU
Optimizing NNI: done in 0.147934 secs using 393.9% CPU
Optimizing NNI: done in 0.0860575 secs using 394.4% CPU
Optimizing NNI: done in 0.12403 secs using 395.4% CPU
Optimizing NNI: done in 0.0419025 secs using 395.6% CPU
Iteration 80 / LogL: -16102.003 / Time: 0h:0m:11s (0h:0m:2s left)
Optimizing NNI: done in 0.091154 secs using 394.3% CPU
Optimizing NNI: done in 0.101747 secs using 395.8% CPU
Optimizing NNI: done in 0.112946 secs using 392.2% CPU
Optimizing NNI: done in 0.0669834 secs using 388.3% CPU
Optimizing NNI: done in 0.0949572 secs using 393.2% CPU
Optimizing NNI: done in 0.103589 secs using 392.6% CPU
Optimizing NNI: done in 0.103741 secs using 389.8% CPU
Optimizing NNI: done in 0.0691981 secs using 399% CPU
Optimizing NNI: done in 0.0736646 secs using 392.8% CPU
Optimizing NNI: done in 0.0851746 secs using 395.4% CPU
Iteration 90 / LogL: -15901.736 / Time: 0h:0m:12s (0h:0m:1s left)
Optimizing NNI: done in 0.0421382 secs using 395.8% CPU
Optimizing NNI: done in 0.0976664 secs using 388.8% CPU
Optimizing NNI: done in 0.111594 secs using 396.4% CPU
Optimizing NNI: done in 0.0788583 secs using 394% CPU
Optimizing NNI: done in 0.111288 secs using 395.6% CPU
Optimizing NNI: done in 0.149917 secs using 395.3% CPU
Optimizing NNI: done in 0.0916131 secs using 388.3% CPU
Optimizing NNI: done in 0.103789 secs using 393.7% CPU
Optimizing NNI: done in 0.0704745 secs using 397.8% CPU
Optimizing NNI: done in 0.104137 secs using 396.1% CPU
Iteration 100 / LogL: -15899.653 / Time: 0h:0m:13s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -15929.571
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
Optimizing NNI: done in 0.0416978 secs using 387.5% CPU
Optimizing NNI: done in 0.100015 secs using 395% CPU
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:13s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -15899.230
Optimal log-likelihood: -15899.230
Rate parameters:  A-C: 1.00000  A-G: 2.65449  A-T: 1.00000  C-G: 1.00000  C-T: 3.18617  G-T: 1.00000
Base frequencies:  A: 0.267  C: 0.189  G: 0.246  T: 0.298
Gamma shape alpha: 1.746
Parameters optimization took 1 rounds (0.010 sec)
BEST SCORE FOUND : -15899.230
Creating bootstrap support values...
Split supports printed to NEXUS file results/07_phylogeny/Not_sex_linked/G5853.splits.nex
Total tree length: 1.623

Total number of iterations: 102
CPU time used for tree search: 40.729 sec (0h:0m:40s)
Wall-clock time used for tree search: 10.718 sec (0h:0m:10s)
Total CPU time used: 51.567 sec (0h:0m:51s)
Total wall-clock time used: 13.589 sec (0h:0m:13s)

Computing bootstrap consensus tree...
Reading input file results/07_phylogeny/Not_sex_linked/G5853.splits.nex...
26 taxa and 180 splits.
Consensus tree written to results/07_phylogeny/Not_sex_linked/G5853.contree
Reading input trees file results/07_phylogeny/Not_sex_linked/G5853.contree
Log-likelihood of consensus tree: -15899.230

Analysis results written to: 
  IQ-TREE report:                results/07_phylogeny/Not_sex_linked/G5853.iqtree
  Maximum-likelihood tree:       results/07_phylogeny/Not_sex_linked/G5853.treefile
  Likelihood distances:          results/07_phylogeny/Not_sex_linked/G5853.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          results/07_phylogeny/Not_sex_linked/G5853.splits.nex
  Consensus tree:                results/07_phylogeny/Not_sex_linked/G5853.contree
  Screen log file:               results/07_phylogeny/Not_sex_linked/G5853.log

Date and Time: Wed May 27 21:15:38 2026
