IQ-TREE version 3.0.1 for Linux x86 64-bit built Jul  9 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    c0700a-s19.ufhpc (AVX2, FMA3, 1007 GB RAM)
Command: iqtree -s results/06_alignment/Not_sex_linked/trimmed/G6528.trimmed.aln --prefix results/07_phylogeny/Not_sex_linked/G6528 -m TEST -B 1000 -nt 4 -redo
Seed:    956160 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed May 27 21:39:04 2026
Kernel:  AVX+FMA - 4 threads (8 CPU cores detected)

Reading alignment file results/06_alignment/Not_sex_linked/trimmed/G6528.trimmed.aln ... Fasta format detected
Reading fasta file: done in 0.000836256 secs using 49.87% CPU
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.00167444 secs using 98.48% CPU
Alignment has 25 sequences with 2214 columns, 1320 distinct patterns
805 parsimony-informative, 609 singleton sites, 800 constant sites
                  Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.0131354 secs using 297% CPU
   1  S0030_G6528_R1_A    1.26%    passed     89.66%
   2  S0011_G6528_R1_A    1.22%    passed     99.51%
   3  S0013_G6528_R1_A    1.26%    passed     91.06%
   4  S0028_G6528_R1_A    0.68%    passed     99.57%
   5  S0026_G6528_R1_A    1.58%    passed     98.93%
   6  S0046_G6528_R1_A    1.49%    passed     82.80%
   7  S0020_G6528_R1_A    1.63%    passed     96.23%
   8  S0031_G6528_R1_A    0.95%    passed     99.33%
   9  S0019_G6528_R1_A    2.26%    passed     99.66%
  10  S0048_G6528_R1_A    1.45%    passed     91.16%
  11  S0050_G6528_R1_A    1.40%    passed     84.44%
  12  S0036_G6528_R1_A    1.85%    passed     98.11%
  13  S0012_G6528_R1_A    1.17%    passed     80.38%
  14  S0016_G6528_R1_A    2.17%    passed     97.81%
  15  S0017_G6528_R1_A    1.45%    passed     97.27%
  16  S0002_G6528_R1_A   16.44%    passed     99.71%
  17  S0021_G6528_R1_A    8.22%    passed     58.08%
  18  S0021_G6528_R2_A    8.54%    passed     92.12%
  19  S0004_G6528_R1_A    3.66%    passed     78.25%
  20  S0037_G6528_R1_A    3.34%    passed     93.99%
  21  S0022_G6528_R1_A   18.52%    passed     92.10%
  22  S0005_G6528_R1_A    2.94%    passed     64.70%
  23  S0018_G6528_R1_A   13.28%    passed     88.78%
  24  S0021_G6528_R3_A   35.41%    failed      2.86%
  25  S0021_G6528_R4_A   36.68%    passed      6.73%
****  TOTAL               6.75%  1 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 0.000164288 secs using 99.82% CPU


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.003 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.0565829 secs using 392.8% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -14595.413
Optimal log-likelihood: -14594.900
Rate parameters:  A-C: 1.02578  A-G: 3.27088  A-T: 0.99557  C-G: 0.72249  C-T: 3.07501  G-T: 1.00000
110  TIM+F+I       14602.100    54  29312.200    29314.951    29620.138
111  TIM+F+G4      14599.854    54  29307.707    29310.459    29615.645
112  TIM+F+I+G4    14597.187    55  29304.374    29307.229    29618.015
114  TIM2e+I       14706.705    51  29515.411    29517.864    29806.241
115  TIM2e+G4      14701.615    51  29505.231    29507.684    29796.061
116  TIM2e+I+G4    14700.000    52  29503.999    29506.550    29800.532
118  TIM2e+I       14706.705    51  29515.411    29517.864    29806.241
119  TIM2e+G4      14701.615    51  29505.231    29507.684    29796.061
120  TIM2e+I+G4    14700.000    52  29503.999    29506.550    29800.532
122  TIM2+I        14706.705    51  29515.410    29517.864    29806.241
123  TIM2+G4       14701.615    51  29505.230    29507.684    29796.061
124  TIM2+I+G4     14699.987    52  29503.974    29506.525    29800.507
126  TIM2+F+I      14602.301    54  29312.601    29315.353    29620.539
127  TIM2+F+G4     14600.175    54  29308.351    29311.102    29616.289
128  TIM2+F+I+G4   14597.459    55  29304.919    29307.773    29618.559
130  TIM3e+I       14695.564    51  29493.127    29495.581    29783.958
131  TIM3e+G4      14687.302    51  29476.604    29479.058    29767.435
132  TIM3e+I+G4    14686.615    52  29477.229    29479.780    29773.762
134  TIM3e+I       14695.564    51  29493.127    29495.581    29783.958
135  TIM3e+G4      14687.302    51  29476.604    29479.058    29767.435
136  TIM3e+I+G4    14686.615    52  29477.229    29479.780    29773.762
138  TIM3+I        14695.563    51  29493.126    29495.579    29783.956
139  TIM3+G4       14687.298    51  29476.596    29479.049    29767.426
140  TIM3+I+G4     14686.582    52  29477.164    29479.715    29773.697
142  TIM3+F+I      14602.162    54  29312.324    29315.075    29620.262
143  TIM3+F+G4     14599.616    54  29307.232    29309.984    29615.170
144  TIM3+F+I+G4   14597.081    55  29304.162    29307.017    29617.803
146  TVMe+I        14691.201    52  29486.402    29488.953    29782.935
147  TVMe+G4       14683.393    52  29470.786    29473.337    29767.319
148  TVMe+I+G4     14682.455    53  29470.911    29473.561    29773.146
150  TVMe+I        14691.201    52  29486.402    29488.953    29782.935
151  TVMe+G4       14683.393    52  29470.786    29473.337    29767.319
152  TVMe+I+G4     14682.455    53  29470.911    29473.561    29773.146
154  TVM+I         14691.199    52  29486.398    29488.948    29782.931
155  TVM+G4        14683.391    52  29470.782    29473.332    29767.315
156  TVM+I+G4      14682.432    53  29470.864    29473.514    29773.100
158  TVM+F+I       14599.037    55  29308.074    29310.928    29621.715
159  TVM+F+G4      14596.393    55  29302.786    29305.641    29616.427
160  TVM+F+I+G4    14593.878    56  29299.756    29302.715    29619.099
162  SYM+I         14691.033    53  29488.066    29490.716    29790.302
163  SYM+G4        14682.922    53  29471.843    29474.493    29774.079
164  SYM+I+G4      14682.044    54  29472.088    29474.839    29780.026
166  SYM+I         14691.033    53  29488.066    29490.716    29790.302
167  SYM+G4        14682.922    53  29471.843    29474.493    29774.079
168  SYM+I+G4      14682.044    54  29472.088    29474.839    29780.026
170  GTR+I         14691.033    53  29488.065    29490.715    29790.301
171  GTR+G4        14682.921    53  29471.843    29474.493    29774.078
172  GTR+I+G4      14682.025    54  29472.051    29474.802    29779.989
174  GTR+F+I       14598.489    56  29308.978    29311.937    29628.321
175  GTR+F+G4      14596.102    56  29304.203    29307.163    29623.547
176  GTR+F+I+G4    14593.455    57  29300.910    29303.977    29625.956
Akaike Information Criterion:           TVM+F+I+G4
Corrected Akaike Information Criterion: TVM+F+I+G4
Bayesian Information Criterion:         HKY+F+G4
Best-fit model: HKY+F+G4 chosen according to BIC

All model information printed to results/07_phylogeny/Not_sex_linked/G6528.model.gz
CPU time for ModelFinder: 14.676 seconds (0h:0m:14s)
Wall-clock time for ModelFinder: 3.718 seconds (0h:0m:3s)
Generating 1000 samples for ultrafast bootstrap (seed: 956160)...

NOTE: 9 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -14601.679
2. Current log-likelihood: -14601.541
Optimal log-likelihood: -14601.528
Rate parameters:  A-C: 1.00000  A-G: 3.31453  A-T: 1.00000  C-G: 1.00000  C-T: 3.31453  G-T: 1.00000
Base frequencies:  A: 0.240  C: 0.206  G: 0.226  T: 0.328
Gamma shape alpha: 2.349
Parameters optimization took 2 rounds (0.026 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.0010134 secs using 469.1% CPU
Computing ML distances took 0.001164 sec (of wall-clock time) 0.004908 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 0.080022 secs using 143% CPU
Constructing RapidNJ tree: done in 0.915381 secs using 187.5% CPU
Computing RapidNJ tree took 0.995603 sec (of wall-clock time) 1.831413 sec (of CPU time)
Log-likelihood of RapidNJ tree: -14693.460
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.379 second
Computing log-likelihood of 98 initial trees ... 0.726 seconds
Current best score: -14601.528

Do NNI search on 20 best initial trees
Optimizing NNI: done in 0.0248224 secs using 391.5% CPU
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -14601.527
Optimizing NNI: done in 0.0457557 secs using 390.4% CPU
Optimizing NNI: done in 0.0503717 secs using 397.1% CPU
Optimizing NNI: done in 0.0725256 secs using 392.7% CPU
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 4: -14600.567
Optimizing NNI: done in 0.0778862 secs using 390.3% CPU
Optimizing NNI: done in 0.0677695 secs using 398.1% CPU
Optimizing NNI: done in 0.0713458 secs using 390.3% CPU
Optimizing NNI: done in 0.0687469 secs using 397.1% CPU
Optimizing NNI: done in 0.0737173 secs using 394.5% CPU
Optimizing NNI: done in 0.0716189 secs using 393.5% CPU
Iteration 10 / LogL: -14601.965 / Time: 0h:0m:6s
Optimizing NNI: done in 0.0720046 secs using 394.7% CPU
Optimizing NNI: done in 0.0882035 secs using 395.7% CPU
Optimizing NNI: done in 0.0893395 secs using 394.3% CPU
Optimizing NNI: done in 0.0780858 secs using 392.1% CPU
Optimizing NNI: done in 0.076448 secs using 399.5% CPU
Optimizing NNI: done in 0.0832807 secs using 393% CPU
Optimizing NNI: done in 0.0804108 secs using 395.9% CPU
Optimizing NNI: done in 0.0640688 secs using 394% CPU
Optimizing NNI: done in 0.126165 secs using 395.2% CPU
Optimizing NNI: done in 0.116981 secs using 395.7% CPU
Iteration 20 / LogL: -14604.979 / Time: 0h:0m:7s
Finish initializing candidate tree set (7)
Current best tree score: -14600.567 / CPU time: 2.665
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Optimizing NNI: done in 0.0555632 secs using 399.6% CPU
Optimizing NNI: done in 0.0942645 secs using 396.5% CPU
UPDATE BEST LOG-LIKELIHOOD: -14600.567
Optimizing NNI: done in 0.0716561 secs using 398.8% CPU
Optimizing NNI: done in 0.0676408 secs using 393.1% CPU
Optimizing NNI: done in 0.129598 secs using 392.2% CPU
Optimizing NNI: done in 0.119538 secs using 395.3% CPU
Optimizing NNI: done in 0.139362 secs using 394.4% CPU
Optimizing NNI: done in 0.0679319 secs using 396.1% CPU
Optimizing NNI: done in 0.11865 secs using 396.5% CPU
Optimizing NNI: done in 0.106889 secs using 392.9% CPU
Iteration 30 / LogL: -14600.646 / Time: 0h:0m:8s (0h:0m:12s left)
Optimizing NNI: done in 0.0709641 secs using 394.9% CPU
Optimizing NNI: done in 0.116107 secs using 394.6% CPU
Optimizing NNI: done in 0.104298 secs using 395.5% CPU
Optimizing NNI: done in 0.0666526 secs using 397.6% CPU
Optimizing NNI: done in 0.0881965 secs using 394.4% CPU
Optimizing NNI: done in 0.104829 secs using 394% CPU
Optimizing NNI: done in 0.0696816 secs using 392.8% CPU
Optimizing NNI: done in 0.0898039 secs using 394.4% CPU
Optimizing NNI: done in 0.124243 secs using 396.7% CPU
UPDATE BEST LOG-LIKELIHOOD: -14600.566
Optimizing NNI: done in 0.0793177 secs using 398.7% CPU
Iteration 40 / LogL: -14600.776 / Time: 0h:0m:9s (0h:0m:9s left)
Optimizing NNI: done in 0.0724095 secs using 390.3% CPU
Optimizing NNI: done in 0.0752341 secs using 395% CPU
Optimizing NNI: done in 0.10317 secs using 394.2% CPU
UPDATE BEST LOG-LIKELIHOOD: -14600.565
Optimizing NNI: done in 0.0577255 secs using 398.7% CPU
Optimizing NNI: done in 0.0573936 secs using 397% CPU
Optimizing NNI: done in 0.0828282 secs using 396.7% CPU
Optimizing NNI: done in 0.130057 secs using 395.8% CPU
Optimizing NNI: done in 0.10779 secs using 393.4% CPU
Optimizing NNI: done in 0.101777 secs using 388.5% CPU
Optimizing NNI: done in 0.0957069 secs using 396% CPU
Iteration 50 / LogL: -14600.569 / Time: 0h:0m:10s (0h:0m:7s left)
Log-likelihood cutoff on original alignment: -14638.139
Optimizing NNI: done in 0.118932 secs using 395.5% CPU
Optimizing NNI: done in 0.114125 secs using 393.6% CPU
Optimizing NNI: done in 0.0880422 secs using 392.9% CPU
Optimizing NNI: done in 0.0904092 secs using 395.9% CPU
Optimizing NNI: done in 0.0912734 secs using 395.2% CPU
Optimizing NNI: done in 0.109046 secs using 393.6% CPU
Optimizing NNI: done in 0.104444 secs using 396% CPU
Optimizing NNI: done in 0.164584 secs using 396.5% CPU
Optimizing NNI: done in 0.0913469 secs using 392.9% CPU
Optimizing NNI: done in 0.112627 secs using 394.4% CPU
Iteration 60 / LogL: -14600.624 / Time: 0h:0m:11s (0h:0m:5s left)
Optimizing NNI: done in 0.127417 secs using 395.8% CPU
Optimizing NNI: done in 0.110982 secs using 392.2% CPU
Optimizing NNI: done in 0.0917694 secs using 395.2% CPU
Optimizing NNI: done in 0.08777 secs using 396.1% CPU
Optimizing NNI: done in 0.0824415 secs using 393.8% CPU
Optimizing NNI: done in 0.0783124 secs using 396.7% CPU
Optimizing NNI: done in 0.131247 secs using 394.4% CPU
Optimizing NNI: done in 0.111171 secs using 393.1% CPU
Optimizing NNI: done in 0.0776441 secs using 390% CPU
Optimizing NNI: done in 0.0953303 secs using 398.6% CPU
Iteration 70 / LogL: -14600.818 / Time: 0h:0m:12s (0h:0m:4s left)
Optimizing NNI: done in 0.095846 secs using 392.7% CPU
Optimizing NNI: done in 0.0775589 secs using 397.3% CPU
Optimizing NNI: done in 0.0942286 secs using 393.5% CPU
Optimizing NNI: done in 0.108133 secs using 396.3% CPU
Optimizing NNI: done in 0.0734455 secs using 393% CPU
Optimizing NNI: done in 0.0854374 secs using 393.3% CPU
Optimizing NNI: done in 0.128085 secs using 394.3% CPU
UPDATE BEST LOG-LIKELIHOOD: -14600.565
Optimizing NNI: done in 0.0984267 secs using 396.1% CPU
Optimizing NNI: done in 0.11373 secs using 394.8% CPU
Optimizing NNI: done in 0.114572 secs using 397.6% CPU
Iteration 80 / LogL: -14612.327 / Time: 0h:0m:13s (0h:0m:3s left)
Optimizing NNI: done in 0.113184 secs using 394.5% CPU
Optimizing NNI: done in 0.156576 secs using 396.2% CPU
Optimizing NNI: done in 0.0671753 secs using 396.7% CPU
Optimizing NNI: done in 0.0952151 secs using 395.5% CPU
Optimizing NNI: done in 0.0964406 secs using 394% CPU
Optimizing NNI: done in 0.0695972 secs using 396.4% CPU
Optimizing NNI: done in 0.124372 secs using 395.8% CPU
Optimizing NNI: done in 0.100459 secs using 394.2% CPU
Optimizing NNI: done in 0.0766049 secs using 396.5% CPU
Optimizing NNI: done in 0.107576 secs using 394% CPU
Iteration 90 / LogL: -14600.623 / Time: 0h:0m:14s (0h:0m:1s left)
Optimizing NNI: done in 0.138572 secs using 392.8% CPU
Optimizing NNI: done in 0.0690693 secs using 395.6% CPU
Optimizing NNI: done in 0.0759002 secs using 393.9% CPU
Optimizing NNI: done in 0.0793783 secs using 395.8% CPU
Optimizing NNI: done in 0.067079 secs using 394.1% CPU
Optimizing NNI: done in 0.117231 secs using 392.6% CPU
Optimizing NNI: done in 0.152897 secs using 396.8% CPU
Optimizing NNI: done in 0.111898 secs using 388.6% CPU
Optimizing NNI: done in 0.111296 secs using 393.3% CPU
Optimizing NNI: done in 0.192796 secs using 394.4% CPU
Iteration 100 / LogL: -14604.975 / Time: 0h:0m:15s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -14636.662
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.991
Optimizing NNI: done in 0.0866475 secs using 389.1% CPU
Optimizing NNI: done in 0.0599148 secs using 390.9% CPU
Optimizing NNI: done in 0.0642653 secs using 398.9% CPU
Optimizing NNI: done in 0.115377 secs using 393.7% CPU
Optimizing NNI: done in 0.129548 secs using 396.1% CPU
TREE SEARCH COMPLETED AFTER 105 ITERATIONS / Time: 0h:0m:16s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -14600.565
Optimal log-likelihood: -14600.565
Rate parameters:  A-C: 1.00000  A-G: 3.30967  A-T: 1.00000  C-G: 1.00000  C-T: 3.30967  G-T: 1.00000
Base frequencies:  A: 0.240  C: 0.206  G: 0.226  T: 0.328
Gamma shape alpha: 2.340
Parameters optimization took 1 rounds (0.010 sec)
BEST SCORE FOUND : -14600.565
Creating bootstrap support values...
Split supports printed to NEXUS file results/07_phylogeny/Not_sex_linked/G6528.splits.nex
Total tree length: 1.584

Total number of iterations: 105
CPU time used for tree search: 43.987 sec (0h:0m:43s)
Wall-clock time used for tree search: 11.568 sec (0h:0m:11s)
Total CPU time used: 61.025 sec (0h:1m:1s)
Total wall-clock time used: 16.512 sec (0h:0m:16s)

Computing bootstrap consensus tree...
Reading input file results/07_phylogeny/Not_sex_linked/G6528.splits.nex...
25 taxa and 176 splits.
Consensus tree written to results/07_phylogeny/Not_sex_linked/G6528.contree
Reading input trees file results/07_phylogeny/Not_sex_linked/G6528.contree
Log-likelihood of consensus tree: -14601.814

Analysis results written to: 
  IQ-TREE report:                results/07_phylogeny/Not_sex_linked/G6528.iqtree
  Maximum-likelihood tree:       results/07_phylogeny/Not_sex_linked/G6528.treefile
  Likelihood distances:          results/07_phylogeny/Not_sex_linked/G6528.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          results/07_phylogeny/Not_sex_linked/G6528.splits.nex
  Consensus tree:                results/07_phylogeny/Not_sex_linked/G6528.contree
  Screen log file:               results/07_phylogeny/Not_sex_linked/G6528.log

Date and Time: Wed May 27 21:39:21 2026
