IQ-TREE version 3.0.1 for Linux x86 64-bit built Jul  9 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    c0700a-s19.ufhpc (AVX2, FMA3, 1007 GB RAM)
Command: iqtree -s results/06_alignment/Not_sex_linked/trimmed/G5866.trimmed.aln --prefix results/07_phylogeny/Not_sex_linked/G5866 -m TEST -B 1000 -nt 4 -redo
Seed:    826809 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed May 27 21:29:52 2026
Kernel:  AVX+FMA - 4 threads (8 CPU cores detected)

Reading alignment file results/06_alignment/Not_sex_linked/trimmed/G5866.trimmed.aln ... Fasta format detected
Reading fasta file: done in 0.000804737 secs using 82.51% CPU
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.00133116 secs using 319.3% CPU
Alignment has 23 sequences with 2201 columns, 943 distinct patterns
378 parsimony-informative, 705 singleton sites, 1118 constant sites
                  Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 3.96541e-05 secs using 98.35% CPU
   1  S0026_G5866_R1_A    5.36%    passed     78.44%
   2  S0012_G5866_R1_A    1.50%    passed     99.02%
   3  S0017_G5866_R1_A    1.14%    passed     98.19%
   4  S0046_G5866_R1_A    0.36%    passed     99.94%
   5  S0028_G5866_R1_A    0.23%    passed     97.40%
   6  S0016_G5866_R1_A    0.36%    passed     89.47%
   7  S0019_G5866_R1_A    0.68%    passed     98.46%
   8  S0030_G5866_R1_A    0.27%    passed     99.25%
   9  S0002_G5866_R1_A    1.27%    passed     92.51%
  10  S0021_G5866_R1_A    0.55%    passed     98.05%
  11  S0021_G5866_R2_A    0.95%    passed     94.38%
  12  S0005_G5866_R1_A    6.95%    passed     94.89%
  13  S0018_G5866_R1_A    0.73%    passed     99.26%
  14  S0031_G5866_R1_A    0.91%    passed     95.68%
  15  S0004_G5866_R1_A    1.14%    passed     97.43%
  16  S0013_G5866_R1_A    1.00%    passed     99.48%
  17  S0048_G5866_R1_A    1.04%    passed     93.01%
  18  S0050_G5866_R1_A    0.86%    passed     89.67%
  19  S0011_G5866_R1_A    2.59%    passed     99.67%
  20  S0020_G5866_R1_A    2.77%    passed     94.87%
  21  S0036_G5866_R1_A    1.86%    passed     98.20%
  22  S0022_G5866_R1_A    1.45%    passed     99.24%
  23  S0037_G5866_R1_A    3.18%    passed     97.52%
****  TOTAL               1.62%  0 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 0.000128461 secs using 98.86% CPU


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.039719 secs using 379.1% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -12056.074
Optimal log-likelihood: -12055.975
Rate parameters:  A-C: 0.80600  A-G: 2.90762  A-T: 1.07946  C-G: 0.88789  C-T: 2.85572  G-T: 1.00000
 58  K3Pu+I        12156.793    46  24405.586    24407.593    24667.633
 59  K3Pu+G4       12154.603    46  24401.206    24403.214    24663.253
 60  K3Pu+I+G4     12154.565    47  24403.129    24405.225    24670.873
 62  K3Pu+F+I      12059.534    49  24217.068    24219.346    24496.205
 63  K3Pu+F+G4     12059.236    49  24216.472    24218.750    24495.609
 64  K3Pu+F+I+G4   12058.147    50  24216.294    24218.666    24501.127
 66  TPM2+I        12156.782    46  24405.563    24407.571    24667.610
 67  TPM2+G4       12154.282    46  24400.564    24402.571    24662.611
 68  TPM2+I+G4     12154.459    47  24402.918    24405.013    24670.661
 70  TPM2+I        12156.782    46  24405.563    24407.571    24667.610
 71  TPM2+G4       12154.282    46  24400.564    24402.571    24662.611
 72  TPM2+I+G4     12154.459    47  24402.918    24405.013    24670.661
 74  TPM2u+I       12156.782    46  24405.565    24407.572    24667.612
 75  TPM2u+G4      12154.282    46  24400.563    24402.571    24662.610
 76  TPM2u+I+G4    12154.418    47  24402.835    24404.931    24670.578
 78  TPM2u+F+I     12060.378    49  24218.756    24221.034    24497.893
 79  TPM2u+F+G4    12060.140    49  24218.280    24220.558    24497.417
 80  TPM2u+F+I+G4  12059.011    50  24218.021    24220.393    24502.855
 82  TPM3+I        12143.019    46  24378.039    24380.046    24640.086
 83  TPM3+G4       12139.196    46  24370.391    24372.399    24632.438
 84  TPM3+I+G4     12139.897    47  24373.793    24375.889    24641.537
 86  TPM3+I        12143.019    46  24378.039    24380.046    24640.086
 87  TPM3+G4       12139.196    46  24370.391    24372.399    24632.438
 88  TPM3+I+G4     12139.897    47  24373.793    24375.889    24641.537
 90  TPM3u+I       12143.019    46  24378.038    24380.045    24640.084
 91  TPM3u+G4      12139.196    46  24370.391    24372.398    24632.438
 92  TPM3u+I+G4    12139.846    47  24373.693    24375.788    24641.436
 94  TPM3u+F+I     12057.495    49  24212.990    24215.268    24492.127
 95  TPM3u+F+G4    12057.114    49  24212.228    24214.506    24491.364
 96  TPM3u+F+I+G4  12056.040    50  24212.081    24214.453    24496.914
 98  TIMe+I        12156.556    47  24407.111    24409.207    24674.855
 99  TIMe+G4       12154.078    47  24402.155    24404.251    24669.899
100  TIMe+I+G4     12154.110    48  24404.220    24406.406    24677.660
102  TIMe+I        12156.556    47  24407.111    24409.207    24674.855
103  TIMe+G4       12154.078    47  24402.155    24404.251    24669.899
104  TIMe+I+G4     12154.110    48  24404.220    24406.406    24677.660
106  TIM+I         12156.556    47  24407.112    24409.207    24674.855
107  TIM+G4        12154.077    47  24402.155    24404.251    24669.898
108  TIM+I+G4      12154.080    48  24404.160    24406.346    24677.600
110  TIM+F+I       12059.473    50  24218.946    24221.318    24503.779
111  TIM+F+G4      12059.236    50  24218.473    24220.845    24503.306
112  TIM+F+I+G4    12058.096    51  24218.193    24220.661    24508.723
114  TIM2e+I       12156.554    47  24407.107    24409.203    24674.851
115  TIM2e+G4      12153.770    47  24401.541    24403.637    24669.284
116  TIM2e+I+G4    12153.944    48  24403.887    24406.073    24677.327
118  TIM2e+I       12156.554    47  24407.107    24409.203    24674.851
119  TIM2e+G4      12153.770    47  24401.541    24403.637    24669.284
120  TIM2e+I+G4    12153.944    48  24403.887    24406.073    24677.327
122  TIM2+I        12156.554    47  24407.108    24409.203    24674.851
123  TIM2+G4       12153.771    47  24401.541    24403.637    24669.284
124  TIM2+I+G4     12153.912    48  24403.825    24406.011    24677.265
126  TIM2+F+I      12060.319    50  24220.639    24223.011    24505.472
127  TIM2+F+G4     12060.140    50  24220.280    24222.652    24505.114
128  TIM2+F+I+G4   12058.960    51  24219.920    24222.388    24510.450
130  TIM3e+I       12142.713    47  24379.427    24381.523    24647.170
131  TIM3e+G4      12138.557    47  24371.114    24373.210    24638.857
132  TIM3e+I+G4    12139.228    48  24374.455    24376.641    24647.895
134  TIM3e+I       12142.713    47  24379.427    24381.523    24647.170
135  TIM3e+G4      12138.557    47  24371.114    24373.210    24638.857
136  TIM3e+I+G4    12139.228    48  24374.455    24376.641    24647.895
138  TIM3+I        12142.711    47  24379.423    24381.519    24647.166
139  TIM3+G4       12138.555    47  24371.110    24373.206    24638.853
140  TIM3+I+G4     12139.187    48  24374.375    24376.561    24647.815
142  TIM3+F+I      12057.431    50  24214.862    24217.234    24499.695
143  TIM3+F+G4     12057.113    50  24214.226    24216.598    24499.060
144  TIM3+F+I+G4   12055.986    51  24213.972    24216.440    24504.502
146  TVMe+I        12140.389    48  24376.778    24378.964    24650.218
147  TVMe+G4       12136.125    48  24368.251    24370.437    24641.691
148  TVMe+I+G4     12136.829    49  24371.657    24373.935    24650.794
150  TVMe+I        12140.389    48  24376.778    24378.964    24650.218
151  TVMe+G4       12136.125    48  24368.251    24370.437    24641.691
152  TVMe+I+G4     12136.829    49  24371.657    24373.935    24650.794
154  TVM+I         12140.389    48  24376.778    24378.964    24650.218
155  TVM+G4        12136.119    48  24368.239    24370.425    24641.679
156  TVM+I+G4      12136.789    49  24371.579    24373.857    24650.715
158  TVM+F+I       12056.916    51  24215.832    24218.300    24506.362
159  TVM+F+G4      12056.428    51  24214.857    24217.325    24505.387
160  TVM+F+I+G4    12055.396    52  24214.791    24217.357    24511.018
162  SYM+I         12140.090    49  24378.181    24380.459    24657.317
163  SYM+G4        12135.493    49  24368.987    24371.265    24648.124
164  SYM+I+G4      12136.274    50  24372.549    24374.921    24657.382
166  SYM+I         12140.090    49  24378.181    24380.459    24657.317
167  SYM+G4        12135.493    49  24368.987    24371.265    24648.124
168  SYM+I+G4      12136.274    50  24372.549    24374.921    24657.382
170  GTR+I         12140.090    49  24378.181    24380.459    24657.317
171  GTR+G4        12135.493    49  24368.987    24371.265    24648.124
172  GTR+I+G4      12136.238    50  24372.477    24374.849    24657.310
174  GTR+F+I       12056.853    52  24217.706    24220.272    24513.933
175  GTR+F+G4      12056.428    52  24216.856    24219.422    24513.083
176  GTR+F+I+G4    12055.349    53  24216.697    24219.363    24518.621
Akaike Information Criterion:           TPM3u+F+I+G4
Corrected Akaike Information Criterion: TPM3u+F+I+G4
Bayesian Information Criterion:         HKY+F+G4
Best-fit model: HKY+F+G4 chosen according to BIC

All model information printed to results/07_phylogeny/Not_sex_linked/G5866.model.gz
CPU time for ModelFinder: 6.880 seconds (0h:0m:6s)
Wall-clock time for ModelFinder: 1.747 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 826809)...

NOTE: 6 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -12060.328
Optimal log-likelihood: -12060.229
Rate parameters:  A-C: 1.00000  A-G: 2.98929  A-T: 1.00000  C-G: 1.00000  C-T: 2.98929  G-T: 1.00000
Base frequencies:  A: 0.264  C: 0.203  G: 0.212  T: 0.321
Gamma shape alpha: 1.987
Parameters optimization took 1 rounds (0.010 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000648755 secs using 709.4% CPU
Computing ML distances took 0.000747 sec (of wall-clock time) 0.004705 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 0.0353738 secs using 245.5% CPU
Constructing RapidNJ tree: done in 0.96892 secs using 249.8% CPU
Computing RapidNJ tree took 1.004407 sec (of wall-clock time) 2.507309 sec (of CPU time)
Log-likelihood of RapidNJ tree: -12138.956
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.207 second
Computing log-likelihood of 98 initial trees ... 0.407 seconds
Current best score: -12059.303

Do NNI search on 20 best initial trees
Optimizing NNI: done in 0.0518533 secs using 396.1% CPU
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -12059.205
Optimizing NNI: done in 0.0487911 secs using 388.3% CPU
Optimizing NNI: done in 0.0508105 secs using 398.7% CPU
Optimizing NNI: done in 0.0499983 secs using 393.5% CPU
Optimizing NNI: done in 0.0490129 secs using 397.1% CPU
Optimizing NNI: done in 0.0782445 secs using 396.5% CPU
Optimizing NNI: done in 0.0748699 secs using 392.6% CPU
Optimizing NNI: done in 0.0505951 secs using 393.8% CPU
Optimizing NNI: done in 0.0522579 secs using 397.8% CPU
UPDATE BEST LOG-LIKELIHOOD: -12059.201
Optimizing NNI: done in 0.0616657 secs using 395.9% CPU
Iteration 10 / LogL: -12059.364 / Time: 0h:0m:4s
Optimizing NNI: done in 0.0761473 secs using 397% CPU
Optimizing NNI: done in 0.0717726 secs using 394.1% CPU
Optimizing NNI: done in 0.0181605 secs using 389.5% CPU
Optimizing NNI: done in 0.0620446 secs using 394.1% CPU
Optimizing NNI: done in 0.0721477 secs using 398.3% CPU
Optimizing NNI: done in 0.0633128 secs using 396.1% CPU
Optimizing NNI: done in 0.0776416 secs using 389.9% CPU
Optimizing NNI: done in 0.064029 secs using 392.4% CPU
Optimizing NNI: done in 0.0693106 secs using 396% CPU
Optimizing NNI: done in 0.0472782 secs using 401.8% CPU
Iteration 20 / LogL: -12060.529 / Time: 0h:0m:4s
Finish initializing candidate tree set (7)
Current best tree score: -12059.201 / CPU time: 1.834
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Optimizing NNI: done in 0.089497 secs using 390.2% CPU
Optimizing NNI: done in 0.0757959 secs using 393.2% CPU
Optimizing NNI: done in 0.0938651 secs using 395.7% CPU
Optimizing NNI: done in 0.0602334 secs using 391.2% CPU
Optimizing NNI: done in 0.0811636 secs using 380.8% CPU
Optimizing NNI: done in 0.08203 secs using 390.1% CPU
Optimizing NNI: done in 0.105534 secs using 388.6% CPU
Optimizing NNI: done in 0.0693469 secs using 393.1% CPU
Optimizing NNI: done in 0.0915265 secs using 395.9% CPU
Optimizing NNI: done in 0.0685568 secs using 392.2% CPU
UPDATE BEST LOG-LIKELIHOOD: -12059.200
Iteration 30 / LogL: -12059.200 / Time: 0h:0m:5s (0h:0m:9s left)
Optimizing NNI: done in 0.0891902 secs using 391.1% CPU
Optimizing NNI: done in 0.0667302 secs using 397.3% CPU
Optimizing NNI: done in 0.072571 secs using 389.8% CPU
Optimizing NNI: done in 0.0660692 secs using 389.6% CPU
Optimizing NNI: done in 0.0740173 secs using 390.6% CPU
Optimizing NNI: done in 0.0670619 secs using 392.8% CPU
Optimizing NNI: done in 0.0857701 secs using 396% CPU
Optimizing NNI: done in 0.0580416 secs using 397.4% CPU
Optimizing NNI: done in 0.088408 secs using 392.7% CPU
Optimizing NNI: done in 0.131434 secs using 397.2% CPU
Iteration 40 / LogL: -12059.851 / Time: 0h:0m:6s (0h:0m:7s left)
Optimizing NNI: done in 0.0776894 secs using 393.7% CPU
Optimizing NNI: done in 0.107973 secs using 393.9% CPU
Optimizing NNI: done in 0.0815072 secs using 389.5% CPU
Optimizing NNI: done in 0.0556529 secs using 395.9% CPU
Optimizing NNI: done in 0.0924591 secs using 397.1% CPU
Optimizing NNI: done in 0.0928316 secs using 397.1% CPU
Optimizing NNI: done in 0.077998 secs using 391.1% CPU
Optimizing NNI: done in 0.0684084 secs using 395.7% CPU
Optimizing NNI: done in 0.0680122 secs using 394.5% CPU
Optimizing NNI: done in 0.112653 secs using 391.4% CPU
Iteration 50 / LogL: -12059.852 / Time: 0h:0m:7s (0h:0m:5s left)
Log-likelihood cutoff on original alignment: -12095.866
Optimizing NNI: done in 0.0690264 secs using 394.1% CPU
Optimizing NNI: done in 0.097507 secs using 396% CPU
Optimizing NNI: done in 0.0865862 secs using 390.7% CPU
Optimizing NNI: done in 0.0682913 secs using 395% CPU
Optimizing NNI: done in 0.0837662 secs using 396.1% CPU
Optimizing NNI: done in 0.0599657 secs using 391.2% CPU
Optimizing NNI: done in 0.061896 secs using 394.8% CPU
Optimizing NNI: done in 0.0885616 secs using 390.1% CPU
Optimizing NNI: done in 0.0724126 secs using 395.9% CPU
Optimizing NNI: done in 0.0802182 secs using 394.4% CPU
Iteration 60 / LogL: -12059.812 / Time: 0h:0m:8s (0h:0m:4s left)
Optimizing NNI: done in 0.0712326 secs using 393.9% CPU
Optimizing NNI: done in 0.126077 secs using 397.4% CPU
Optimizing NNI: done in 0.0510711 secs using 395.1% CPU
Optimizing NNI: done in 0.0847567 secs using 395% CPU
Optimizing NNI: done in 0.0661364 secs using 394.1% CPU
Optimizing NNI: done in 0.0792341 secs using 394.2% CPU
Optimizing NNI: done in 0.0731685 secs using 391.4% CPU
Optimizing NNI: done in 0.0745262 secs using 399.3% CPU
Optimizing NNI: done in 0.124528 secs using 393% CPU
Optimizing NNI: done in 0.0943507 secs using 395.3% CPU
Iteration 70 / LogL: -12059.851 / Time: 0h:0m:9s (0h:0m:3s left)
Optimizing NNI: done in 0.0946822 secs using 393.3% CPU
Optimizing NNI: done in 0.101814 secs using 394.1% CPU
Optimizing NNI: done in 0.0678264 secs using 393.9% CPU
Optimizing NNI: done in 0.048934 secs using 395.9% CPU
Optimizing NNI: done in 0.0423189 secs using 385.9% CPU
Optimizing NNI: done in 0.0930798 secs using 396.2% CPU
Optimizing NNI: done in 0.0550384 secs using 389.8% CPU
Optimizing NNI: done in 0.0744512 secs using 398.3% CPU
Optimizing NNI: done in 0.0636446 secs using 391.4% CPU
Optimizing NNI: done in 0.0777937 secs using 395.8% CPU
Iteration 80 / LogL: -12059.851 / Time: 0h:0m:9s (0h:0m:2s left)
Optimizing NNI: done in 0.0809355 secs using 395.5% CPU
Optimizing NNI: done in 0.0643608 secs using 394.2% CPU
Optimizing NNI: done in 0.0871033 secs using 394.8% CPU
Optimizing NNI: done in 0.0631772 secs using 393.4% CPU
Optimizing NNI: done in 0.067293 secs using 390.2% CPU
Optimizing NNI: done in 0.0645363 secs using 398.2% CPU
Optimizing NNI: done in 0.0454583 secs using 401.2% CPU
Optimizing NNI: done in 0.0677243 secs using 392.7% CPU
Optimizing NNI: done in 0.0925656 secs using 396.6% CPU
Optimizing NNI: done in 0.116755 secs using 391.9% CPU
Iteration 90 / LogL: -12068.614 / Time: 0h:0m:10s (0h:0m:1s left)
Optimizing NNI: done in 0.0643423 secs using 397.4% CPU
Optimizing NNI: done in 0.0646987 secs using 386.3% CPU
Optimizing NNI: done in 0.0411071 secs using 389.4% CPU
Optimizing NNI: done in 0.0772596 secs using 394% CPU
Optimizing NNI: done in 0.0602248 secs using 396.4% CPU
Optimizing NNI: done in 0.0898322 secs using 390.3% CPU
Optimizing NNI: done in 0.0886894 secs using 393% CPU
Optimizing NNI: done in 0.0518658 secs using 398.1% CPU
Optimizing NNI: done in 0.0791219 secs using 395.7% CPU
Optimizing NNI: done in 0.0904375 secs using 396% CPU
Iteration 100 / LogL: -12059.811 / Time: 0h:0m:11s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -12095.866
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
Optimizing NNI: done in 0.0562767 secs using 394.1% CPU
Optimizing NNI: done in 0.0835782 secs using 395.2% CPU
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:11s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -12059.200
Optimal log-likelihood: -12059.200
Rate parameters:  A-C: 1.00000  A-G: 2.98165  A-T: 1.00000  C-G: 1.00000  C-T: 2.98165  G-T: 1.00000
Base frequencies:  A: 0.264  C: 0.203  G: 0.212  T: 0.321
Gamma shape alpha: 2.016
Parameters optimization took 1 rounds (0.013 sec)
BEST SCORE FOUND : -12059.200
Creating bootstrap support values...
Split supports printed to NEXUS file results/07_phylogeny/Not_sex_linked/G5866.splits.nex
Total tree length: 0.823

Total number of iterations: 102
CPU time used for tree search: 33.158 sec (0h:0m:33s)
Wall-clock time used for tree search: 8.663 sec (0h:0m:8s)
Total CPU time used: 43.026 sec (0h:0m:43s)
Total wall-clock time used: 11.631 sec (0h:0m:11s)

Computing bootstrap consensus tree...
Reading input file results/07_phylogeny/Not_sex_linked/G5866.splits.nex...
23 taxa and 177 splits.
Consensus tree written to results/07_phylogeny/Not_sex_linked/G5866.contree
Reading input trees file results/07_phylogeny/Not_sex_linked/G5866.contree
Log-likelihood of consensus tree: -12062.478

Analysis results written to: 
  IQ-TREE report:                results/07_phylogeny/Not_sex_linked/G5866.iqtree
  Maximum-likelihood tree:       results/07_phylogeny/Not_sex_linked/G5866.treefile
  Likelihood distances:          results/07_phylogeny/Not_sex_linked/G5866.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          results/07_phylogeny/Not_sex_linked/G5866.splits.nex
  Consensus tree:                results/07_phylogeny/Not_sex_linked/G5866.contree
  Screen log file:               results/07_phylogeny/Not_sex_linked/G5866.log

Date and Time: Wed May 27 21:30:04 2026
