IQ-TREE version 3.0.1 for Linux x86 64-bit built Jul  9 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    c0700a-s19.ufhpc (AVX2, FMA3, 1007 GB RAM)
Command: iqtree -s results/06_alignment/Not_sex_linked/trimmed/G6026.trimmed.aln --prefix results/07_phylogeny/Not_sex_linked/G6026 -m TEST -B 1000 -nt 4 -redo
Seed:    34435 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed May 27 21:12:58 2026
Kernel:  AVX+FMA - 4 threads (8 CPU cores detected)

Reading alignment file results/06_alignment/Not_sex_linked/trimmed/G6026.trimmed.aln ... Fasta format detected
Reading fasta file: done in 0.000846254 secs using 59.67% CPU
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.00151589 secs using 165.9% CPU
Alignment has 23 sequences with 2135 columns, 1167 distinct patterns
526 parsimony-informative, 679 singleton sites, 930 constant sites
                  Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.0129829 secs using 294.4% CPU
   1  S0048_G6026_R1_A    3.61%    passed     82.46%
   2  S0050_G6026_R1_A    3.28%    passed     86.04%
   3  S0021_G6026_R1_A    1.97%    passed     97.40%
   4  S0021_G6026_R2_A    2.48%    passed     72.20%
   5  S0030_G6026_R1_A    1.12%    passed     90.97%
   6  S0011_G6026_R1_A    1.73%    passed     99.61%
   7  S0036_G6026_R1_A    1.69%    passed     96.63%
   8  S0026_G6026_R1_A    3.14%    passed     98.01%
   9  S0019_G6026_R1_A    3.79%    passed     91.38%
  10  S0004_G6026_R1_A    3.89%    passed     76.60%
  11  S0016_G6026_R1_A    2.01%    passed     99.15%
  12  S0002_G6026_R1_A    3.70%    passed     81.18%
  13  S0020_G6026_R1_A    6.04%    passed     97.02%
  14  S0017_G6026_R1_A    2.72%    passed     99.60%
  15  S0013_G6026_R1_A    3.00%    passed     96.67%
  16  S0018_G6026_R1_A    4.73%    passed     99.73%
  17  S0031_G6026_R1_A    3.56%    passed     85.61%
  18  S0046_G6026_R1_A    4.64%    passed     99.19%
  19  S0022_G6026_R1_A    5.20%    passed     91.50%
  20  S0037_G6026_R1_A    4.82%    passed     64.35%
  21  S0012_G6026_R1_A   11.10%    passed     37.67%
  22  S0028_G6026_R1_A    9.27%    passed     75.16%
  23  S0005_G6026_R1_A   12.27%    passed     88.82%
****  TOTAL               4.34%  0 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 0.00649494 secs using 289.8% CPU


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.003 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.0490683 secs using 396.7% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -15205.989
2. Current log-likelihood: -15204.932
Optimal log-likelihood: -15204.079
Rate parameters:  A-C: 1.14840  A-G: 2.60172  A-T: 1.10758  C-G: 0.99613  C-T: 2.87492  G-T: 1.00000
176  GTR+F+I+G4    15199.059    53  30504.118    30506.869    30804.428
Akaike Information Criterion:           TIM2+F+G4
Corrected Akaike Information Criterion: TPM2u+F+G4
Bayesian Information Criterion:         HKY+F+G4
Best-fit model: HKY+F+G4 chosen according to BIC

All model information printed to results/07_phylogeny/Not_sex_linked/G6026.model.gz
CPU time for ModelFinder: 7.114 seconds (0h:0m:7s)
Wall-clock time for ModelFinder: 1.818 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 34435)...

NOTE: 7 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -15201.722
Optimal log-likelihood: -15201.688
Rate parameters:  A-C: 1.00000  A-G: 2.57942  A-T: 1.00000  C-G: 1.00000  C-T: 2.57942  G-T: 1.00000
Base frequencies:  A: 0.242  C: 0.207  G: 0.248  T: 0.303
Gamma shape alpha: 0.708
Parameters optimization took 1 rounds (0.012 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000848819 secs using 560% CPU
Computing ML distances took 0.001075 sec (of wall-clock time) 0.004984 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 0.0400724 secs using 293.9% CPU
Constructing RapidNJ tree: done in 1.0347 secs using 262.8% CPU
Computing RapidNJ tree took 1.074958 sec (of wall-clock time) 2.837318 sec (of CPU time)
Log-likelihood of RapidNJ tree: -15218.765
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.318 second
Computing log-likelihood of 98 initial trees ... 0.462 seconds
Current best score: -15201.688

Do NNI search on 20 best initial trees
Optimizing NNI: done in 0.0223808 secs using 401.3% CPU
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -15201.688
Optimizing NNI: done in 0.0850552 secs using 390.9% CPU
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 2: -15201.094
Optimizing NNI: done in 0.0651265 secs using 393.8% CPU
Optimizing NNI: done in 0.0807575 secs using 398.2% CPU
Optimizing NNI: done in 0.318885 secs using 294.5% CPU
Optimizing NNI: done in 0.282448 secs using 321.2% CPU
Optimizing NNI: done in 0.0512536 secs using 395.9% CPU
Optimizing NNI: done in 0.0329894 secs using 394.5% CPU
Optimizing NNI: done in 0.0550769 secs using 391.6% CPU
Optimizing NNI: done in 0.0756548 secs using 393.6% CPU
Iteration 10 / LogL: -15206.301 / Time: 0h:0m:4s
Optimizing NNI: done in 0.0656939 secs using 397.3% CPU
Optimizing NNI: done in 0.0372031 secs using 396.1% CPU
Optimizing NNI: done in 0.072865 secs using 395.4% CPU
Optimizing NNI: done in 0.07867 secs using 397.5% CPU
Optimizing NNI: done in 0.0511128 secs using 390.9% CPU
Optimizing NNI: done in 0.0597282 secs using 392% CPU
Optimizing NNI: done in 0.0686245 secs using 397.6% CPU
Optimizing NNI: done in 0.0685467 secs using 390.8% CPU
Optimizing NNI: done in 0.068423 secs using 392.6% CPU
Optimizing NNI: done in 0.0644983 secs using 393.6% CPU
Iteration 20 / LogL: -15206.225 / Time: 0h:0m:5s
Finish initializing candidate tree set (9)
Current best tree score: -15201.094 / CPU time: 2.522
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Optimizing NNI: done in 0.0602259 secs using 398.1% CPU
Optimizing NNI: done in 0.071612 secs using 392.4% CPU
Optimizing NNI: done in 0.0840311 secs using 393.9% CPU
Optimizing NNI: done in 0.0788604 secs using 396.7% CPU
Optimizing NNI: done in 0.121321 secs using 391.7% CPU
Optimizing NNI: done in 0.0789411 secs using 395.2% CPU
Optimizing NNI: done in 0.0776961 secs using 392.5% CPU
Optimizing NNI: done in 0.0715356 secs using 394.3% CPU
Optimizing NNI: done in 0.0906303 secs using 396.8% CPU
Optimizing NNI: done in 0.0870019 secs using 395.4% CPU
Iteration 30 / LogL: -15202.991 / Time: 0h:0m:6s (0h:0m:11s left)
Optimizing NNI: done in 0.0436345 secs using 400.4% CPU
Optimizing NNI: done in 0.0647352 secs using 395.7% CPU
Optimizing NNI: done in 0.110687 secs using 393.9% CPU
Optimizing NNI: done in 0.0638767 secs using 393.1% CPU
Optimizing NNI: done in 0.0828647 secs using 396.9% CPU
Optimizing NNI: done in 0.0942592 secs using 398.1% CPU
Optimizing NNI: done in 0.0662137 secs using 395.1% CPU
Optimizing NNI: done in 0.0693812 secs using 396.1% CPU
Optimizing NNI: done in 0.0737063 secs using 394.7% CPU
Optimizing NNI: done in 0.070272 secs using 389.4% CPU
Iteration 40 / LogL: -15201.698 / Time: 0h:0m:7s (0h:0m:8s left)
Optimizing NNI: done in 0.0565496 secs using 400.1% CPU
Optimizing NNI: done in 0.0460537 secs using 395.2% CPU
Optimizing NNI: done in 0.060317 secs using 401% CPU
Optimizing NNI: done in 0.102756 secs using 391.8% CPU
Optimizing NNI: done in 0.0482026 secs using 396.6% CPU
Optimizing NNI: done in 0.078278 secs using 396.8% CPU
Optimizing NNI: done in 0.0589668 secs using 394.4% CPU
Optimizing NNI: done in 0.0598744 secs using 394.9% CPU
Optimizing NNI: done in 0.0778039 secs using 390.7% CPU
Optimizing NNI: done in 0.0904397 secs using 395% CPU
Iteration 50 / LogL: -15210.376 / Time: 0h:0m:7s (0h:0m:6s left)
Log-likelihood cutoff on original alignment: -15264.385
Optimizing NNI: done in 0.0853507 secs using 393.6% CPU
Optimizing NNI: done in 0.0852474 secs using 394% CPU
Optimizing NNI: done in 0.072991 secs using 389.4% CPU
Optimizing NNI: done in 0.0735948 secs using 392.5% CPU
Optimizing NNI: done in 0.0696892 secs using 394.8% CPU
Optimizing NNI: done in 0.0724 secs using 393.2% CPU
Optimizing NNI: done in 0.0820607 secs using 396.1% CPU
Optimizing NNI: done in 0.0756278 secs using 397.5% CPU
Optimizing NNI: done in 0.0601074 secs using 391.8% CPU
Optimizing NNI: done in 0.0630786 secs using 385.9% CPU
Iteration 60 / LogL: -15206.387 / Time: 0h:0m:8s (0h:0m:4s left)
Optimizing NNI: done in 0.0817276 secs using 395.6% CPU
Optimizing NNI: done in 0.0731134 secs using 391.6% CPU
Optimizing NNI: done in 0.0785937 secs using 388.6% CPU
Optimizing NNI: done in 0.0694051 secs using 391.5% CPU
Optimizing NNI: done in 0.0863531 secs using 392.7% CPU
Optimizing NNI: done in 0.0708842 secs using 395.2% CPU
Optimizing NNI: done in 0.109665 secs using 395.7% CPU
Optimizing NNI: done in 0.0719074 secs using 397.9% CPU
Optimizing NNI: done in 0.0768264 secs using 396.9% CPU
Optimizing NNI: done in 0.0705039 secs using 398.2% CPU
Iteration 70 / LogL: -15201.102 / Time: 0h:0m:9s (0h:0m:3s left)
Optimizing NNI: done in 0.066555 secs using 396.3% CPU
Optimizing NNI: done in 0.0533394 secs using 399% CPU
Optimizing NNI: done in 0.0828796 secs using 397.8% CPU
Optimizing NNI: done in 0.074779 secs using 390.4% CPU
Optimizing NNI: done in 0.0637796 secs using 393.8% CPU
Optimizing NNI: done in 0.150789 secs using 394.5% CPU
Optimizing NNI: done in 0.0569536 secs using 397.8% CPU
Optimizing NNI: done in 0.118262 secs using 392.3% CPU
Optimizing NNI: done in 0.0816427 secs using 397.1% CPU
Optimizing NNI: done in 0.0780218 secs using 395.6% CPU
Iteration 80 / LogL: -15201.097 / Time: 0h:0m:10s (0h:0m:2s left)
Optimizing NNI: done in 0.0785775 secs using 394.7% CPU
Optimizing NNI: done in 0.0877773 secs using 388.5% CPU
Optimizing NNI: done in 0.10287 secs using 390.8% CPU
Optimizing NNI: done in 0.0672492 secs using 392.7% CPU
Optimizing NNI: done in 0.0971769 secs using 393.2% CPU
Optimizing NNI: done in 0.129482 secs using 374.9% CPU
Optimizing NNI: done in 0.100429 secs using 393.1% CPU
Optimizing NNI: done in 0.0808085 secs using 394.4% CPU
Optimizing NNI: done in 0.0827257 secs using 398% CPU
Optimizing NNI: done in 0.0846669 secs using 385.8% CPU
Iteration 90 / LogL: -15201.094 / Time: 0h:0m:11s (0h:0m:1s left)
Optimizing NNI: done in 0.123625 secs using 393.5% CPU
Optimizing NNI: done in 0.0745942 secs using 397.8% CPU
Optimizing NNI: done in 0.0940934 secs using 395.2% CPU
Optimizing NNI: done in 0.0646136 secs using 397.7% CPU
Optimizing NNI: done in 0.111078 secs using 394.5% CPU
Optimizing NNI: done in 0.0884898 secs using 394.1% CPU
Optimizing NNI: done in 0.0907307 secs using 397.5% CPU
Optimizing NNI: done in 0.097478 secs using 396% CPU
Optimizing NNI: done in 0.0680522 secs using 394.3% CPU
Optimizing NNI: done in 0.102103 secs using 379.5% CPU
Iteration 100 / LogL: -15201.695 / Time: 0h:0m:12s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -15264.385
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.996
Optimizing NNI: done in 0.0513618 secs using 389.3% CPU
Optimizing NNI: done in 0.0725197 secs using 398% CPU
Optimizing NNI: done in 0.078616 secs using 392.2% CPU
TREE SEARCH COMPLETED AFTER 103 ITERATIONS / Time: 0h:0m:12s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -15201.094
Optimal log-likelihood: -15201.094
Rate parameters:  A-C: 1.00000  A-G: 2.56950  A-T: 1.00000  C-G: 1.00000  C-T: 2.56950  G-T: 1.00000
Base frequencies:  A: 0.242  C: 0.207  G: 0.248  T: 0.303
Gamma shape alpha: 0.709
Parameters optimization took 1 rounds (0.010 sec)
BEST SCORE FOUND : -15201.094
Creating bootstrap support values...
Split supports printed to NEXUS file results/07_phylogeny/Not_sex_linked/G6026.splits.nex
Total tree length: 1.612

Total number of iterations: 103
CPU time used for tree search: 35.861 sec (0h:0m:35s)
Wall-clock time used for tree search: 9.523 sec (0h:0m:9s)
Total CPU time used: 46.317 sec (0h:0m:46s)
Total wall-clock time used: 12.622 sec (0h:0m:12s)

Computing bootstrap consensus tree...
Reading input file results/07_phylogeny/Not_sex_linked/G6026.splits.nex...
23 taxa and 183 splits.
Consensus tree written to results/07_phylogeny/Not_sex_linked/G6026.contree
Reading input trees file results/07_phylogeny/Not_sex_linked/G6026.contree
Log-likelihood of consensus tree: -15203.318

Analysis results written to: 
  IQ-TREE report:                results/07_phylogeny/Not_sex_linked/G6026.iqtree
  Maximum-likelihood tree:       results/07_phylogeny/Not_sex_linked/G6026.treefile
  Likelihood distances:          results/07_phylogeny/Not_sex_linked/G6026.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          results/07_phylogeny/Not_sex_linked/G6026.splits.nex
  Consensus tree:                results/07_phylogeny/Not_sex_linked/G6026.contree
  Screen log file:               results/07_phylogeny/Not_sex_linked/G6026.log

Date and Time: Wed May 27 21:13:10 2026
