IQ-TREE version 3.0.1 for Linux x86 64-bit built Jul  9 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    c0700a-s19.ufhpc (AVX2, FMA3, 1007 GB RAM)
Command: iqtree -s results/06_alignment/Not_sex_linked/trimmed/G5426.trimmed.aln --prefix results/07_phylogeny/Not_sex_linked/G5426 -m TEST -B 1000 -nt 4 -redo
Seed:    80580 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed May 27 21:01:12 2026
Kernel:  AVX+FMA - 4 threads (8 CPU cores detected)

Reading alignment file results/06_alignment/Not_sex_linked/trimmed/G5426.trimmed.aln ... Fasta format detected
Reading fasta file: done in 0.000921916 secs using 85.37% CPU
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.00206829 secs using 316% CPU
Alignment has 23 sequences with 2636 columns, 1110 distinct patterns
433 parsimony-informative, 824 singleton sites, 1379 constant sites
                  Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.000113672 secs using 1591% CPU
   1  S0005_G5426_R1_A   16.65%    passed     56.67%
   2  S0002_G5426_R1_A    0.27%    passed     98.95%
   3  S0031_G5426_R1_A    0.19%    passed     96.28%
   4  S0019_G5426_R1_A    1.37%    passed     98.92%
   5  S0022_G5426_R1_A    0.53%    passed     89.35%
   6  S0020_G5426_R1_A    0.42%    passed     99.54%
   7  S0030_G5426_R1_A    0.34%    passed     98.25%
   8  S0021_G5426_R1_A    0.46%    passed     97.05%
   9  S0021_G5426_R2_A    1.25%    passed     96.80%
  10  S0026_G5426_R1_A    0.53%    passed     98.46%
  11  S0028_G5426_R1_A    1.02%    passed     98.99%
  12  S0004_G5426_R1_A    1.10%    passed     74.60%
  13  S0016_G5426_R1_A    1.52%    passed     98.24%
  14  S0013_G5426_R1_A    0.95%    passed     85.64%
  15  S0046_G5426_R1_A    1.21%    passed     99.56%
  16  S0017_G5426_R1_A    0.30%    passed     89.79%
  17  S0048_G5426_R1_A    3.19%    passed     99.43%
  18  S0050_G5426_R1_A    3.03%    passed     98.43%
  19  S0018_G5426_R1_A    1.75%    passed     84.49%
  20  S0011_G5426_R1_A    8.99%    passed     93.19%
  21  S0036_G5426_R1_A   14.11%    passed     80.21%
  22  S0012_G5426_R1_A    2.43%    passed     97.36%
  23  S0037_G5426_R1_A   24.47%    passed     39.54%
****  TOTAL               3.74%  0 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 0.000131636 secs using 99.52% CPU


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.0740313 secs using 390.7% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -14052.458
Optimal log-likelihood: -14052.418
Rate parameters:  A-C: 0.71327  A-G: 2.32158  A-T: 1.04582  C-G: 0.79846  C-T: 2.55269  G-T: 1.00000
 58  K3Pu+I        14153.417    46  28398.833    28400.503    28669.176
 59  K3Pu+G4       14149.016    46  28390.032    28391.702    28660.375
 60  K3Pu+I+G4     14146.812    47  28387.624    28389.368    28663.844
 62  K3Pu+F+I      14067.157    49  28232.313    28234.208    28520.287
 63  K3Pu+F+G4     14062.960    49  28223.920    28225.814    28511.893
 64  K3Pu+F+I+G4   14060.667    50  28221.334    28223.307    28515.185
 66  TPM2+I        14154.217    46  28400.433    28402.103    28670.776
 67  TPM2+G4       14149.602    46  28391.204    28392.874    28661.547
 68  TPM2+I+G4     14147.506    47  28389.011    28390.755    28665.231
 70  TPM2+I        14154.217    46  28400.433    28402.103    28670.776
 71  TPM2+G4       14149.602    46  28391.204    28392.874    28661.547
 72  TPM2+I+G4     14147.506    47  28389.011    28390.755    28665.231
 74  TPM2u+I       14154.217    46  28400.433    28402.104    28670.776
 75  TPM2u+G4      14149.602    46  28391.204    28392.874    28661.546
 76  TPM2u+I+G4    14147.505    47  28389.010    28390.753    28665.229
 78  TPM2u+F+I     14067.770    49  28233.539    28235.434    28521.513
 79  TPM2u+F+G4    14063.567    49  28225.133    28227.028    28513.107
 80  TPM2u+F+I+G4  14061.278    50  28222.555    28224.528    28516.406
 82  TPM3+I        14127.471    46  28346.943    28348.613    28617.286
 83  TPM3+G4       14121.278    46  28334.556    28336.226    28604.899
 84  TPM3+I+G4     14119.529    47  28333.057    28334.801    28609.277
 86  TPM3+I        14127.471    46  28346.943    28348.613    28617.286
 87  TPM3+G4       14121.278    46  28334.556    28336.226    28604.899
 88  TPM3+I+G4     14119.529    47  28333.057    28334.801    28609.277
 90  TPM3u+I       14127.471    46  28346.942    28348.613    28617.285
 91  TPM3u+G4      14121.276    46  28334.553    28336.223    28604.896
 92  TPM3u+I+G4    14119.525    47  28333.050    28334.793    28609.270
 94  TPM3u+F+I     14060.049    49  28218.098    28219.993    28506.072
 95  TPM3u+F+G4    14056.361    49  28210.722    28212.616    28498.696
 96  TPM3u+F+I+G4  14053.888    50  28207.775    28209.748    28501.626
 98  TIMe+I        14152.149    47  28398.298    28400.041    28674.518
 99  TIMe+G4       14146.497    47  28386.994    28388.737    28663.214
100  TIMe+I+G4     14144.803    48  28385.606    28387.424    28667.703
102  TIMe+I        14152.149    47  28398.298    28400.041    28674.518
103  TIMe+G4       14146.497    47  28386.994    28388.737    28663.214
104  TIMe+I+G4     14144.803    48  28385.606    28387.424    28667.703
106  TIM+I         14152.149    47  28398.298    28400.042    28674.518
107  TIM+G4        14146.497    47  28386.994    28388.738    28663.214
108  TIM+I+G4      14144.798    48  28385.595    28387.414    28667.692
110  TIM+F+I       14066.613    50  28233.226    28235.199    28527.077
111  TIM+F+G4      14061.430    50  28222.861    28224.834    28516.712
112  TIM+F+I+G4    14059.578    51  28221.155    28223.208    28520.883
114  TIM2e+I       14152.942    47  28399.884    28401.628    28676.104
115  TIM2e+G4      14147.084    47  28388.168    28389.911    28664.387
116  TIM2e+I+G4    14145.484    48  28386.967    28388.786    28669.064
118  TIM2e+I       14152.942    47  28399.884    28401.628    28676.104
119  TIM2e+G4      14147.084    47  28388.168    28389.911    28664.387
120  TIM2e+I+G4    14145.484    48  28386.967    28388.786    28669.064
122  TIM2+I        14152.942    47  28399.884    28401.627    28676.103
123  TIM2+G4       14147.083    47  28388.167    28389.910    28664.387
124  TIM2+I+G4     14145.474    48  28386.949    28388.767    28669.046
126  TIM2+F+I      14067.230    50  28234.460    28236.433    28528.311
127  TIM2+F+G4     14062.038    50  28224.076    28226.049    28517.927
128  TIM2+F+I+G4   14060.193    51  28222.386    28224.438    28522.113
130  TIM3e+I       14126.006    47  28346.012    28347.755    28622.232
131  TIM3e+G4      14118.468    47  28330.936    28332.680    28607.156
132  TIM3e+I+G4    14117.194    48  28330.389    28332.207    28612.486
134  TIM3e+I       14126.006    47  28346.012    28347.755    28622.232
135  TIM3e+G4      14118.468    47  28330.936    28332.680    28607.156
136  TIM3e+I+G4    14117.194    48  28330.389    28332.207    28612.486
138  TIM3+I        14126.006    47  28346.012    28347.756    28622.232
139  TIM3+G4       14118.468    47  28330.936    28332.679    28607.156
140  TIM3+I+G4     14117.185    48  28330.370    28332.188    28612.467
142  TIM3+F+I      14059.523    50  28219.045    28221.018    28512.896
143  TIM3+F+G4     14054.954    50  28209.909    28211.882    28503.760
144  TIM3+F+I+G4   14052.875    51  28207.751    28209.803    28507.478
146  TVMe+I        14126.571    48  28349.142    28350.961    28631.239
147  TVMe+G4       14120.293    48  28336.586    28338.404    28618.683
148  TVMe+I+G4     14118.564    49  28335.128    28337.023    28623.102
150  TVMe+I        14126.571    48  28349.142    28350.961    28631.239
151  TVMe+G4       14120.293    48  28336.586    28338.404    28618.683
152  TVMe+I+G4     14118.564    49  28335.128    28337.023    28623.102
154  TVM+I         14126.571    48  28349.143    28350.961    28631.239
155  TVM+G4        14120.292    48  28336.585    28338.403    28618.682
156  TVM+I+G4      14118.560    49  28335.120    28337.015    28623.094
158  TVM+F+I       14059.511    51  28221.022    28223.075    28520.750
159  TVM+F+G4      14055.871    51  28213.742    28215.794    28513.470
160  TVM+F+I+G4    14053.375    52  28210.749    28212.883    28516.354
162  SYM+I         14125.101    49  28348.201    28350.096    28636.175
163  SYM+G4        14117.486    49  28332.971    28334.866    28620.945
164  SYM+I+G4      14116.222    50  28332.444    28334.417    28626.295
166  SYM+I         14125.101    49  28348.201    28350.096    28636.175
167  SYM+G4        14117.486    49  28332.971    28334.866    28620.945
168  SYM+I+G4      14116.222    50  28332.444    28334.417    28626.295
170  GTR+I         14125.101    49  28348.201    28350.096    28636.175
171  GTR+G4        14117.486    49  28332.971    28334.866    28620.945
172  GTR+I+G4      14116.215    50  28332.430    28334.403    28626.281
174  GTR+F+I       14058.988    52  28221.975    28224.109    28527.580
175  GTR+F+G4      14054.464    52  28212.928    28215.062    28518.533
176  GTR+F+I+G4    14052.360    53  28210.720    28212.937    28522.202
Akaike Information Criterion:           TIM3+F+I+G4
Corrected Akaike Information Criterion: TPM3u+F+I+G4
Bayesian Information Criterion:         TPM3u+F+G4
Best-fit model: TPM3u+F+G4 chosen according to BIC

All model information printed to results/07_phylogeny/Not_sex_linked/G5426.model.gz
CPU time for ModelFinder: 9.054 seconds (0h:0m:9s)
Wall-clock time for ModelFinder: 2.322 seconds (0h:0m:2s)
Generating 1000 samples for ultrafast bootstrap (seed: 80580)...

NOTE: 7 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -14056.367
Optimal log-likelihood: -14056.361
Rate parameters:  A-C: 0.73995  A-G: 2.39706  A-T: 1.00000  C-G: 0.73995  C-T: 2.39706  G-T: 1.00000
Base frequencies:  A: 0.253  C: 0.203  G: 0.230  T: 0.314
Gamma shape alpha: 1.037
Parameters optimization took 1 rounds (0.011 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000769461 secs using 391.6% CPU
Computing ML distances took 0.000891 sec (of wall-clock time) 0.006118 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 0.0857715 secs using 130% CPU
Constructing RapidNJ tree: done in 1.52333 secs using 170.1% CPU
Computing RapidNJ tree took 1.609268 sec (of wall-clock time) 2.702658 sec (of CPU time)
Log-likelihood of RapidNJ tree: -14135.404
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.265 second
Computing log-likelihood of 98 initial trees ... 0.434 seconds
Current best score: -14056.361

Do NNI search on 20 best initial trees
Optimizing NNI: done in 0.019778 secs using 400.6% CPU
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -14056.361
Optimizing NNI: done in 0.0541198 secs using 395.1% CPU
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 2: -14053.680
Optimizing NNI: done in 0.0777514 secs using 390.8% CPU
Optimizing NNI: done in 0.0610638 secs using 392.4% CPU
Optimizing NNI: done in 0.0679863 secs using 395.9% CPU
Optimizing NNI: done in 0.0420831 secs using 392.3% CPU
Optimizing NNI: done in 0.0449706 secs using 393.3% CPU
Optimizing NNI: done in 0.0429936 secs using 390.8% CPU
Optimizing NNI: done in 0.0440334 secs using 395% CPU
Optimizing NNI: done in 0.0417495 secs using 396.9% CPU
Iteration 10 / LogL: -14057.962 / Time: 0h:0m:5s
Optimizing NNI: done in 0.0573918 secs using 388.4% CPU
Optimizing NNI: done in 0.0849318 secs using 391.8% CPU
Optimizing NNI: done in 0.0601813 secs using 393.3% CPU
Optimizing NNI: done in 0.0814751 secs using 392.1% CPU
Optimizing NNI: done in 0.0556546 secs using 392.2% CPU
Optimizing NNI: done in 0.0546778 secs using 399.2% CPU
Optimizing NNI: done in 0.0521578 secs using 394.5% CPU
Optimizing NNI: done in 0.0822432 secs using 396% CPU
Optimizing NNI: done in 0.067335 secs using 392.9% CPU
Optimizing NNI: done in 0.0835043 secs using 394.3% CPU
Iteration 20 / LogL: -14057.643 / Time: 0h:0m:6s
Finish initializing candidate tree set (15)
Current best tree score: -14053.680 / CPU time: 1.914
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Optimizing NNI: done in 0.0856296 secs using 395.4% CPU
Optimizing NNI: done in 0.0883858 secs using 392.6% CPU
Optimizing NNI: done in 0.0737394 secs using 395.6% CPU
Optimizing NNI: done in 0.0947462 secs using 392.7% CPU
Optimizing NNI: done in 0.0542877 secs using 395.8% CPU
Optimizing NNI: done in 0.0801297 secs using 397.1% CPU
Optimizing NNI: done in 0.0968877 secs using 396% CPU
Optimizing NNI: done in 0.0663118 secs using 393% CPU
Optimizing NNI: done in 0.0631081 secs using 393.9% CPU
Optimizing NNI: done in 0.0587317 secs using 390.4% CPU
Iteration 30 / LogL: -14053.680 / Time: 0h:0m:6s (0h:0m:11s left)
Optimizing NNI: done in 0.0656363 secs using 391.6% CPU
Optimizing NNI: done in 0.078702 secs using 392.3% CPU
Optimizing NNI: done in 0.0687942 secs using 394.1% CPU
Optimizing NNI: done in 0.0755024 secs using 391.6% CPU
Optimizing NNI: done in 0.068119 secs using 391.4% CPU
Optimizing NNI: done in 0.0808587 secs using 393.3% CPU
Optimizing NNI: done in 0.0587267 secs using 399% CPU
Optimizing NNI: done in 0.0822063 secs using 395.8% CPU
Optimizing NNI: done in 0.0825268 secs using 394.6% CPU
Optimizing NNI: done in 0.0689849 secs using 394.7% CPU
Iteration 40 / LogL: -14055.123 / Time: 0h:0m:7s (0h:0m:8s left)
Optimizing NNI: done in 0.0711519 secs using 394.2% CPU
Optimizing NNI: done in 0.0935658 secs using 393.6% CPU
Optimizing NNI: done in 0.0674583 secs using 392.7% CPU
Optimizing NNI: done in 0.0802399 secs using 396.8% CPU
Optimizing NNI: done in 0.0976342 secs using 397.5% CPU
Optimizing NNI: done in 0.0984217 secs using 390.7% CPU
Optimizing NNI: done in 0.0967444 secs using 394.9% CPU
Optimizing NNI: done in 0.149471 secs using 393.9% CPU
Optimizing NNI: done in 0.05404 secs using 395.6% CPU
Optimizing NNI: done in 0.0632859 secs using 392.7% CPU
UPDATE BEST LOG-LIKELIHOOD: -14053.680
Iteration 50 / LogL: -14053.680 / Time: 0h:0m:8s (0h:0m:6s left)
Log-likelihood cutoff on original alignment: -14086.823
Optimizing NNI: done in 0.0475748 secs using 389.3% CPU
Optimizing NNI: done in 0.0672251 secs using 390.4% CPU
Optimizing NNI: done in 0.0696516 secs using 396% CPU
Optimizing NNI: done in 0.0932175 secs using 393.4% CPU
Optimizing NNI: done in 0.0479967 secs using 393.3% CPU
Optimizing NNI: done in 0.0823858 secs using 394.7% CPU
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 56: -14052.393
Optimizing NNI: done in 0.0886967 secs using 394% CPU
Optimizing NNI: done in 0.0806385 secs using 396.3% CPU
Optimizing NNI: done in 0.075284 secs using 396.3% CPU
Optimizing NNI: done in 0.0985177 secs using 394.8% CPU
Iteration 60 / LogL: -14055.322 / Time: 0h:0m:9s (0h:0m:11s left)
Optimizing NNI: done in 0.109377 secs using 396.4% CPU
Optimizing NNI: done in 0.0531237 secs using 402.2% CPU
Optimizing NNI: done in 0.0831288 secs using 395.7% CPU
Optimizing NNI: done in 0.0628376 secs using 395.5% CPU
Optimizing NNI: done in 0.0825013 secs using 393.1% CPU
Optimizing NNI: done in 0.0655131 secs using 387.4% CPU
Optimizing NNI: done in 0.0847882 secs using 395.8% CPU
Optimizing NNI: done in 0.0842923 secs using 391.8% CPU
Optimizing NNI: done in 0.0669477 secs using 390.1% CPU
Optimizing NNI: done in 0.0815326 secs using 396.6% CPU
Iteration 70 / LogL: -14052.783 / Time: 0h:0m:10s (0h:0m:9s left)
Optimizing NNI: done in 0.0734044 secs using 397% CPU
Optimizing NNI: done in 0.0697207 secs using 395.6% CPU
Optimizing NNI: done in 0.0639702 secs using 392.7% CPU
Optimizing NNI: done in 0.0672471 secs using 393.3% CPU
Optimizing NNI: done in 0.0707643 secs using 390.1% CPU
UPDATE BEST LOG-LIKELIHOOD: -14052.393
Optimizing NNI: done in 0.0641857 secs using 388.7% CPU
Optimizing NNI: done in 0.073458 secs using 395.9% CPU
Optimizing NNI: done in 0.0775105 secs using 390.3% CPU
Optimizing NNI: done in 0.065685 secs using 389.8% CPU
Optimizing NNI: done in 0.0875228 secs using 390.4% CPU
Iteration 80 / LogL: -14053.287 / Time: 0h:0m:10s (0h:0m:8s left)
Optimizing NNI: done in 0.0594233 secs using 394.8% CPU
Optimizing NNI: done in 0.0541543 secs using 393% CPU
Optimizing NNI: done in 0.0802095 secs using 392.5% CPU
Optimizing NNI: done in 0.0639041 secs using 395.5% CPU
Optimizing NNI: done in 0.0677544 secs using 395.2% CPU
Optimizing NNI: done in 0.10812 secs using 394.7% CPU
Optimizing NNI: done in 0.0833516 secs using 389.9% CPU
Optimizing NNI: done in 0.0556272 secs using 393.6% CPU
Optimizing NNI: done in 0.0955139 secs using 396.4% CPU
Optimizing NNI: done in 0.0663738 secs using 392.4% CPU
Iteration 90 / LogL: -14052.772 / Time: 0h:0m:11s (0h:0m:6s left)
Optimizing NNI: done in 0.0628658 secs using 394.5% CPU
Optimizing NNI: done in 0.0779122 secs using 392.1% CPU
Optimizing NNI: done in 0.0615927 secs using 394.2% CPU
Optimizing NNI: done in 0.0867323 secs using 396.8% CPU
Optimizing NNI: done in 0.0643945 secs using 390.7% CPU
Optimizing NNI: done in 0.0800896 secs using 390.4% CPU
Optimizing NNI: done in 0.0731684 secs using 394.8% CPU
Optimizing NNI: done in 0.134409 secs using 360.9% CPU
Optimizing NNI: done in 0.0685401 secs using 395.9% CPU
Optimizing NNI: done in 0.0626118 secs using 391.1% CPU
Iteration 100 / LogL: -14052.772 / Time: 0h:0m:12s (0h:0m:5s left)
Log-likelihood cutoff on original alignment: -14086.823
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.974
NOTE: UFBoot does not converge, continue at least 100 more iterations
Optimizing NNI: done in 0.0506328 secs using 393.6% CPU
Optimizing NNI: done in 0.0658053 secs using 393.5% CPU
Optimizing NNI: done in 0.0497629 secs using 394.8% CPU
Optimizing NNI: done in 0.0824285 secs using 395.8% CPU
Optimizing NNI: done in 0.079756 secs using 396.8% CPU
Optimizing NNI: done in 0.0714973 secs using 398.1% CPU
Optimizing NNI: done in 0.091483 secs using 392.7% CPU
Optimizing NNI: done in 0.0661359 secs using 392.2% CPU
Optimizing NNI: done in 0.050568 secs using 396.1% CPU
Optimizing NNI: done in 0.0673457 secs using 397.2% CPU
Iteration 110 / LogL: -14068.136 / Time: 0h:0m:13s (0h:0m:9s left)
Optimizing NNI: done in 0.0805475 secs using 392.4% CPU
Optimizing NNI: done in 0.0721973 secs using 393.8% CPU
Optimizing NNI: done in 0.0777247 secs using 398.4% CPU
Optimizing NNI: done in 0.0724005 secs using 394.4% CPU
Optimizing NNI: done in 0.0739057 secs using 396.6% CPU
Optimizing NNI: done in 0.0678693 secs using 390.5% CPU
Optimizing NNI: done in 0.0717018 secs using 395.9% CPU
Optimizing NNI: done in 0.0560312 secs using 390% CPU
Optimizing NNI: done in 0.0677374 secs using 397% CPU
UPDATE BEST LOG-LIKELIHOOD: -14052.393
Optimizing NNI: done in 0.0671342 secs using 392.2% CPU
Iteration 120 / LogL: -14052.772 / Time: 0h:0m:14s (0h:0m:7s left)
Optimizing NNI: done in 0.0849958 secs using 394.2% CPU
Optimizing NNI: done in 0.0763809 secs using 388.9% CPU
Optimizing NNI: done in 0.0587023 secs using 389.6% CPU
Optimizing NNI: done in 0.049623 secs using 391% CPU
Optimizing NNI: done in 0.0437439 secs using 396.3% CPU
Optimizing NNI: done in 0.0695225 secs using 394% CPU
Optimizing NNI: done in 0.0594749 secs using 397.6% CPU
Optimizing NNI: done in 0.105423 secs using 393.8% CPU
Optimizing NNI: done in 0.0598638 secs using 393.7% CPU
Optimizing NNI: done in 0.0755638 secs using 391.6% CPU
Iteration 130 / LogL: -14052.772 / Time: 0h:0m:14s (0h:0m:6s left)
Optimizing NNI: done in 0.0976126 secs using 394.7% CPU
Optimizing NNI: done in 0.0683685 secs using 392% CPU
Optimizing NNI: done in 0.12551 secs using 335% CPU
Optimizing NNI: done in 0.0725928 secs using 396.1% CPU
Optimizing NNI: done in 0.05948 secs using 389.9% CPU
Optimizing NNI: done in 0.0809274 secs using 395.2% CPU
Optimizing NNI: done in 0.0809183 secs using 394.2% CPU
Optimizing NNI: done in 0.0789615 secs using 397.7% CPU
Optimizing NNI: done in 0.0590777 secs using 393.8% CPU
Optimizing NNI: done in 0.0724805 secs using 392.7% CPU
Iteration 140 / LogL: -14053.245 / Time: 0h:0m:15s (0h:0m:5s left)
Optimizing NNI: done in 0.0714167 secs using 400% CPU
Optimizing NNI: done in 0.0761532 secs using 391.9% CPU
Optimizing NNI: done in 0.0854673 secs using 397.2% CPU
Optimizing NNI: done in 0.0554634 secs using 395.2% CPU
Optimizing NNI: done in 0.0635152 secs using 398.4% CPU
Optimizing NNI: done in 0.112245 secs using 397% CPU
Optimizing NNI: done in 0.0698147 secs using 388.6% CPU
Optimizing NNI: done in 0.0760708 secs using 396.1% CPU
