IQ-TREE version 3.0.1 for Linux x86 64-bit built Jul  9 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    c0700a-s19.ufhpc (AVX2, FMA3, 1007 GB RAM)
Command: iqtree -s results/06_alignment/Not_sex_linked/trimmed/G5753.trimmed.aln --prefix results/07_phylogeny/Not_sex_linked/G5753 -m TEST -B 1000 -nt 4 -redo
Seed:    420227 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed May 27 21:14:53 2026
Kernel:  AVX+FMA - 4 threads (8 CPU cores detected)

Reading alignment file results/06_alignment/Not_sex_linked/trimmed/G5753.trimmed.aln ... Fasta format detected
Reading fasta file: done in 0.000756166 secs
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.00145205 secs using 206.2% CPU
Alignment has 23 sequences with 2107 columns, 1109 distinct patterns
670 parsimony-informative, 521 singleton sites, 916 constant sites
                  Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 4.7849e-05 secs using 98.23% CPU
   1  S0004_G5753_R1_A    5.70%    passed     48.39%
   2  S0037_G5753_R1_A    8.16%    passed     45.42%
   3  S0017_G5753_R1_A    7.88%    passed     79.46%
   4  S0046_G5753_R1_A    3.08%    passed     84.27%
   5  S0020_G5753_R1_A    7.50%    passed     94.89%
   6  S0002_G5753_R1_A    3.04%    passed     63.43%
   7  S0026_G5753_R1_A    6.74%    passed     94.41%
   8  S0019_G5753_R1_A    5.22%    passed     91.06%
   9  S0028_G5753_R1_A    5.27%    passed     97.29%
  10  S0048_G5753_R1_A    4.22%    passed     87.97%
  11  S0050_G5753_R1_A    3.94%    passed     82.98%
  12  S0036_G5753_R1_A    4.94%    passed     87.52%
  13  S0021_G5753_R1_A    1.42%    passed     95.11%
  14  S0021_G5753_R2_A    3.65%    passed     61.89%
  15  S0030_G5753_R1_A    3.04%    passed     93.40%
  16  S0016_G5753_R1_A    5.79%    passed     93.38%
  17  S0013_G5753_R1_A    2.14%    passed     92.61%
  18  S0012_G5753_R1_A    2.85%    passed     80.81%
  19  S0031_G5753_R1_A    8.73%    passed     82.76%
  20  S0022_G5753_R1_A    3.32%    passed     98.26%
  21  S0011_G5753_R1_A    6.50%    passed     89.00%
  22  S0018_G5753_R1_A    7.50%    passed     52.26%
  23  S0005_G5753_R1_A    6.12%    passed     66.99%
****  TOTAL               5.08%  0 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 0.000130935 secs using 100% CPU


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.0345817 secs using 392.7% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -17403.357
Optimal log-likelihood: -17402.817
Rate parameters:  A-C: 1.34936  A-G: 2.99274  A-T: 1.19722  C-G: 1.06450  C-T: 2.86986  G-T: 1.00000
 80  TPM2u+F+I+G4  17402.063    50  34904.125    34906.606    35186.776
 83  TPM3+G4       17469.805    46  35031.610    35033.709    35291.649
 84  TPM3+I+G4     17462.774    47  35019.548    35021.739    35285.240
 87  TPM3+G4       17469.805    46  35031.610    35033.709    35291.649
 88  TPM3+I+G4     17462.774    47  35019.548    35021.739    35285.240
 91  TPM3u+G4      17469.811    46  35031.622    35033.721    35291.661
 92  TPM3u+I+G4    17462.760    47  35019.520    35021.711    35285.212
 95  TPM3u+F+G4    17410.251    49  34918.502    34920.885    35195.500
 96  TPM3u+F+I+G4  17404.927    50  34909.853    34912.334    35192.504
 99  TIMe+G4       17489.674    47  35073.347    35075.538    35339.039
100  TIMe+I+G4     17482.867    48  35061.734    35064.020    35333.079
103  TIMe+G4       17489.674    47  35073.347    35075.538    35339.039
104  TIMe+I+G4     17482.867    48  35061.734    35064.020    35333.079
107  TIM+G4        17489.679    47  35073.358    35075.549    35339.050
108  TIM+I+G4      17482.853    48  35061.705    35063.991    35333.050
111  TIM+F+G4      17411.375    50  34922.750    34925.231    35205.401
112  TIM+F+I+G4    17405.692    51  34913.385    34915.966    35201.689
115  TIM2e+G4      17478.131    47  35050.261    35052.453    35315.953
116  TIM2e+I+G4    17471.450    48  35038.901    35041.186    35310.246
119  TIM2e+G4      17478.131    47  35050.261    35052.453    35315.953
120  TIM2e+I+G4    17471.450    48  35038.901    35041.186    35310.246
123  TIM2+G4       17478.132    47  35050.264    35052.456    35315.956
124  TIM2+I+G4     17471.440    48  35038.880    35041.166    35310.225
127  TIM2+F+G4     17407.528    50  34915.055    34917.536    35197.706
128  TIM2+F+I+G4   17401.817    51  34905.634    34908.215    35193.938
131  TIM3e+G4      17469.804    47  35033.608    35035.799    35299.300
132  TIM3e+I+G4    17462.693    48  35021.386    35023.671    35292.731
135  TIM3e+G4      17469.804    47  35033.608    35035.799    35299.300
136  TIM3e+I+G4    17462.693    48  35021.386    35023.671    35292.731
139  TIM3+G4       17469.808    47  35033.616    35035.807    35299.308
140  TIM3+I+G4     17462.687    48  35021.374    35023.659    35292.719
143  TIM3+F+G4     17410.110    50  34920.220    34922.700    35202.871
144  TIM3+F+I+G4   17404.682    51  34911.364    34913.945    35199.668
147  TVMe+G4       17456.329    48  35008.659    35010.944    35280.004
148  TVMe+I+G4     17449.405    49  34996.811    34999.193    35273.809
151  TVMe+G4       17456.329    48  35008.659    35010.944    35280.004
152  TVMe+I+G4     17449.405    49  34996.811    34999.193    35273.809
155  TVM+G4        17456.329    48  35008.658    35010.944    35280.003
156  TVM+I+G4      17449.398    49  34996.797    34999.179    35273.795
159  TVM+F+G4      17406.326    51  34914.651    34917.232    35202.955
160  TVM+F+I+G4    17400.896    52  34905.792    34908.475    35199.749
163  SYM+G4        17456.320    49  35010.639    35013.021    35287.637
164  SYM+I+G4      17449.397    50  34998.794    35001.275    35281.445
167  SYM+G4        17456.320    49  35010.639    35013.021    35287.637
168  SYM+I+G4      17449.397    50  34998.794    35001.275    35281.445
171  GTR+G4        17456.324    49  35010.649    35013.031    35287.647
172  GTR+I+G4      17449.395    50  34998.790    35001.271    35281.441
175  GTR+F+G4      17406.199    52  34916.398    34919.081    35210.355
176  GTR+F+I+G4    17400.685    53  34907.371    34910.159    35206.981
Akaike Information Criterion:           TPM2u+F+I+G4
Corrected Akaike Information Criterion: TPM2u+F+I+G4
Bayesian Information Criterion:         TPM2u+F+I+G4
Best-fit model: TPM2u+F+I+G4 chosen according to BIC

All model information printed to results/07_phylogeny/Not_sex_linked/G5753.model.gz
CPU time for ModelFinder: 8.351 seconds (0h:0m:8s)
Wall-clock time for ModelFinder: 2.127 seconds (0h:0m:2s)
Generating 1000 samples for ultrafast bootstrap (seed: 420227)...

NOTE: 7 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
Thoroughly optimizing +I+G parameters from 10 start values...
Init pinv, alpha: 0.000, 0.525 / Estimate: 0.000, 0.412 / LogL: -17407.693
Init pinv, alpha: 0.048, 0.525 / Estimate: 0.052, 0.448 / LogL: -17403.665
Init pinv, alpha: 0.097, 0.525 / Estimate: 0.098, 0.489 / LogL: -17401.942
Init pinv, alpha: 0.145, 0.525 / Estimate: 0.142, 0.535 / LogL: -17402.124
Init pinv, alpha: 0.193, 0.525 / Estimate: 0.150, 0.546 / LogL: -17402.390
Init pinv, alpha: 0.242, 0.525 / Estimate: 0.149, 0.545 / LogL: -17402.367
Init pinv, alpha: 0.290, 0.525 / Estimate: 0.150, 0.546 / LogL: -17402.391
Init pinv, alpha: 0.338, 0.525 / Estimate: 0.151, 0.547 / LogL: -17402.412
Init pinv, alpha: 0.386, 0.525 / Estimate: 0.150, 0.546 / LogL: -17402.390
Init pinv, alpha: 0.435, 0.525 / Estimate: 0.151, 0.547 / LogL: -17402.431
Optimal pinv,alpha: 0.098, 0.489 / LogL: -17401.942

Parameters optimization took 1.015 sec
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000772617 secs using 708.4% CPU
Computing ML distances took 0.000869 sec (of wall-clock time) 0.005573 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 0.0340216 secs using 281% CPU
Constructing RapidNJ tree: done in 0.811824 secs using 282.3% CPU
Computing RapidNJ tree took 0.845954 sec (of wall-clock time) 2.387733 sec (of CPU time)
Log-likelihood of RapidNJ tree: -17498.604
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.330 second
Computing log-likelihood of 98 initial trees ... 0.365 seconds
Current best score: -17401.942

Do NNI search on 20 best initial trees
Optimizing NNI: done in 0.0159715 secs using 397.8% CPU
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -17401.920
Optimizing NNI: done in 0.055717 secs using 395.4% CPU
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 2: -17388.571
Optimizing NNI: done in 0.0595095 secs using 396.5% CPU
Optimizing NNI: done in 0.042048 secs using 392.8% CPU
Optimizing NNI: done in 0.0553296 secs using 398.9% CPU
Optimizing NNI: done in 0.0924757 secs using 394.7% CPU
Optimizing NNI: done in 0.0599855 secs using 395.8% CPU
Optimizing NNI: done in 0.126073 secs using 395% CPU
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 8: -17381.805
Optimizing NNI: done in 0.139389 secs using 393.3% CPU
Optimizing NNI: done in 0.0800711 secs using 397.3% CPU
Iteration 10 / LogL: -17396.694 / Time: 0h:0m:5s
Optimizing NNI: done in 0.0618971 secs using 394.9% CPU
Optimizing NNI: done in 0.112451 secs using 392.4% CPU
Optimizing NNI: done in 0.104045 secs using 394.6% CPU
Optimizing NNI: done in 0.0826247 secs using 390.3% CPU
Optimizing NNI: done in 0.0786207 secs using 396.8% CPU
Optimizing NNI: done in 0.141378 secs using 390.9% CPU
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 16: -17376.410
Optimizing NNI: done in 0.0832041 secs using 392.2% CPU
Optimizing NNI: done in 0.0913505 secs using 396.5% CPU
Optimizing NNI: done in 0.0710838 secs using 400.3% CPU
Optimizing NNI: done in 0.123185 secs using 393.3% CPU
Iteration 20 / LogL: -17380.103 / Time: 0h:0m:6s
Finish initializing candidate tree set (15)
Current best tree score: -17376.410 / CPU time: 2.448
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Optimizing NNI: done in 0.0534591 secs using 397.2% CPU
Optimizing NNI: done in 0.0559716 secs using 387.1% CPU
Optimizing NNI: done in 0.0537917 secs using 396.6% CPU
Optimizing NNI: done in 0.0660105 secs using 395.7% CPU
Optimizing NNI: done in 0.0650788 secs using 397.1% CPU
Optimizing NNI: done in 0.0560533 secs using 390.4% CPU
Optimizing NNI: done in 0.0677386 secs using 391.3% CPU
Optimizing NNI: done in 0.0582785 secs using 392.8% CPU
Optimizing NNI: done in 0.0548035 secs using 391.4% CPU
Optimizing NNI: done in 0.0336822 secs using 397.3% CPU
Iteration 30 / LogL: -17381.622 / Time: 0h:0m:7s (0h:0m:15s left)
Optimizing NNI: done in 0.0861464 secs using 397% CPU
Optimizing NNI: done in 0.0734245 secs using 395.7% CPU
Optimizing NNI: done in 0.0826052 secs using 394% CPU
Optimizing NNI: done in 0.0597858 secs using 390% CPU
Optimizing NNI: done in 0.0746415 secs using 397.4% CPU
Optimizing NNI: done in 0.0710185 secs using 393% CPU
Optimizing NNI: done in 0.0810265 secs using 392.6% CPU
Optimizing NNI: done in 0.0720688 secs using 393.1% CPU
Optimizing NNI: done in 0.0695555 secs using 393.7% CPU
Optimizing NNI: done in 0.086368 secs using 395.1% CPU
Iteration 40 / LogL: -17380.149 / Time: 0h:0m:8s (0h:0m:11s left)
Optimizing NNI: done in 0.0585054 secs using 389.7% CPU
Optimizing NNI: done in 0.0658128 secs using 392.2% CPU
Optimizing NNI: done in 0.0625593 secs using 395.4% CPU
Optimizing NNI: done in 0.0678231 secs using 393.8% CPU
Optimizing NNI: done in 0.0678048 secs using 396.9% CPU
Optimizing NNI: done in 0.0615991 secs using 392.9% CPU
Optimizing NNI: done in 0.0623945 secs using 395.4% CPU
Optimizing NNI: done in 0.10471 secs using 396.5% CPU
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 48: -17373.778
Optimizing NNI: done in 0.0683591 secs using 393.1% CPU
Optimizing NNI: done in 0.0804107 secs using 394.9% CPU
Iteration 50 / LogL: -17376.788 / Time: 0h:0m:8s (0h:0m:13s left)
Log-likelihood cutoff on original alignment: -17419.438
Optimizing NNI: done in 0.0694564 secs using 394% CPU
Optimizing NNI: done in 0.0571365 secs using 396.8% CPU
Optimizing NNI: done in 0.0582262 secs using 391.3% CPU
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 53: -17373.400
Optimizing NNI: done in 0.0910007 secs using 394.4% CPU
Optimizing NNI: done in 0.075605 secs using 399.2% CPU
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 55: -17372.966
Optimizing NNI: done in 0.065277 secs using 393.3% CPU
Optimizing NNI: done in 0.0778349 secs using 388% CPU
Optimizing NNI: done in 0.0744158 secs using 395.6% CPU
Optimizing NNI: done in 0.0626209 secs using 396.3% CPU
Optimizing NNI: done in 0.0570304 secs using 391.9% CPU
Iteration 60 / LogL: -17376.499 / Time: 0h:0m:9s (0h:0m:12s left)
Optimizing NNI: done in 0.0732443 secs using 378.5% CPU
Optimizing NNI: done in 0.102161 secs using 395.9% CPU
Optimizing NNI: done in 0.0925599 secs using 378.6% CPU
Optimizing NNI: done in 0.101316 secs using 389% CPU
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 64: -17372.619
Optimizing NNI: done in 0.0714772 secs using 390% CPU
Optimizing NNI: done in 0.0995867 secs using 395.6% CPU
Optimizing NNI: done in 0.0895566 secs using 391.1% CPU
Optimizing NNI: done in 0.0717376 secs using 397% CPU
Optimizing NNI: done in 0.0932052 secs using 392.4% CPU
Optimizing NNI: done in 0.0725691 secs using 393.7% CPU
Iteration 70 / LogL: -17377.633 / Time: 0h:0m:10s (0h:0m:11s left)
Optimizing NNI: done in 0.0611616 secs using 395.1% CPU
Optimizing NNI: done in 0.0594286 secs using 391.8% CPU
Optimizing NNI: done in 0.0604462 secs using 390.3% CPU
Optimizing NNI: done in 0.0585105 secs using 398.4% CPU
Optimizing NNI: done in 0.0748101 secs using 398.3% CPU
Optimizing NNI: done in 0.0871939 secs using 389.8% CPU
Optimizing NNI: done in 0.0757021 secs using 394.9% CPU
Optimizing NNI: done in 0.0730156 secs using 393.5% CPU
Optimizing NNI: done in 0.0570305 secs using 393.9% CPU
Optimizing NNI: done in 0.0930064 secs using 396.5% CPU
Iteration 80 / LogL: -17373.917 / Time: 0h:0m:11s (0h:0m:9s left)
Optimizing NNI: done in 0.0548219 secs using 398.6% CPU
Optimizing NNI: done in 0.103455 secs using 396% CPU
Optimizing NNI: done in 0.0631882 secs using 390.2% CPU
Optimizing NNI: done in 0.0571179 secs using 393.3% CPU
Optimizing NNI: done in 0.0611966 secs using 393.2% CPU
Optimizing NNI: done in 0.0713341 secs using 393.1% CPU
Optimizing NNI: done in 0.0813099 secs using 396.4% CPU
Optimizing NNI: done in 0.0842667 secs using 394.1% CPU
Optimizing NNI: done in 0.0691121 secs using 392.8% CPU
Optimizing NNI: done in 0.085538 secs using 391.9% CPU
Iteration 90 / LogL: -17373.839 / Time: 0h:0m:12s (0h:0m:8s left)
Optimizing NNI: done in 0.0949832 secs using 391.2% CPU
Optimizing NNI: done in 0.0617755 secs using 396.9% CPU
Optimizing NNI: done in 0.0941843 secs using 396.8% CPU
Optimizing NNI: done in 0.107474 secs using 391.6% CPU
Optimizing NNI: done in 0.0509698 secs using 393.7% CPU
Optimizing NNI: done in 0.0873631 secs using 396.2% CPU
Optimizing NNI: done in 0.0887417 secs using 392.8% CPU
Optimizing NNI: done in 0.0834801 secs using 393.3% CPU
Optimizing NNI: done in 0.086128 secs using 392.4% CPU
Optimizing NNI: done in 0.0572298 secs using 392.9% CPU
Iteration 100 / LogL: -17373.088 / Time: 0h:0m:12s (0h:0m:6s left)
Log-likelihood cutoff on original alignment: -17419.438
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.980
NOTE: UFBoot does not converge, continue at least 100 more iterations
Optimizing NNI: done in 0.0762352 secs using 393.9% CPU
Optimizing NNI: done in 0.0575904 secs using 396.3% CPU
Optimizing NNI: done in 0.0495034 secs using 400.7% CPU
Optimizing NNI: done in 0.0578381 secs using 395.1% CPU
Optimizing NNI: done in 0.10274 secs using 393.4% CPU
Optimizing NNI: done in 0.0991495 secs using 394% CPU
Optimizing NNI: done in 0.0999042 secs using 392.8% CPU
Optimizing NNI: done in 0.099437 secs using 394.3% CPU
Optimizing NNI: done in 0.0733473 secs using 396% CPU
Optimizing NNI: done in 0.0840052 secs using 396.3% CPU
Iteration 110 / LogL: -17372.978 / Time: 0h:0m:13s (0h:0m:9s left)
Optimizing NNI: done in 0.100799 secs using 389.2% CPU
Optimizing NNI: done in 0.075578 secs using 397.7% CPU
Optimizing NNI: done in 0.0755754 secs using 393.9% CPU
Optimizing NNI: done in 0.0703932 secs using 388.9% CPU
Optimizing NNI: done in 0.0987996 secs using 388.7% CPU
Optimizing NNI: done in 0.0703563 secs using 398.7% CPU
Optimizing NNI: done in 0.0788766 secs using 394.1% CPU
Optimizing NNI: done in 0.0819771 secs using 396.4% CPU
Optimizing NNI: done in 0.0676535 secs using 396% CPU
Optimizing NNI: done in 0.0563535 secs using 397.3% CPU
Iteration 120 / LogL: -17373.904 / Time: 0h:0m:14s (0h:0m:8s left)
Optimizing NNI: done in 0.0707506 secs using 395.6% CPU
Optimizing NNI: done in 0.0730943 secs using 395.6% CPU
Optimizing NNI: done in 0.110085 secs using 396.1% CPU
Optimizing NNI: done in 0.0796059 secs using 393.9% CPU
Optimizing NNI: done in 0.0855129 secs using 394.6% CPU
Optimizing NNI: done in 0.081401 secs using 397.2% CPU
Optimizing NNI: done in 0.0748825 secs using 397.7% CPU
Optimizing NNI: done in 0.0653953 secs using 397.4% CPU
Optimizing NNI: done in 0.0699138 secs using 393.7% CPU
Optimizing NNI: done in 0.0878026 secs using 393.8% CPU
Iteration 130 / LogL: -17373.008 / Time: 0h:0m:15s (0h:0m:7s left)
Optimizing NNI: done in 0.0452681 secs using 389.2% CPU
Optimizing NNI: done in 0.0417733 secs using 392% CPU
Optimizing NNI: done in 0.0712789 secs using 393.7% CPU
Optimizing NNI: done in 0.0772022 secs using 396.7% CPU
Optimizing NNI: done in 0.0888503 secs using 389.1% CPU
Optimizing NNI: done in 0.0679283 secs using 395% CPU
Optimizing NNI: done in 0.0738901 secs using 395.4% CPU
Optimizing NNI: done in 0.0712672 secs using 397.9% CPU
Optimizing NNI: done in 0.0433471 secs using 393% CPU
Optimizing NNI: done in 0.0723043 secs using 393.6% CPU
Iteration 140 / LogL: -17373.870 / Time: 0h:0m:16s (0h:0m:6s left)
Optimizing NNI: done in 0.0850159 secs using 396.3% CPU
Optimizing NNI: done in 0.0572164 secs using 391.4% CPU
Optimizing NNI: done in 0.0692009 secs using 393.9% CPU
Optimizing NNI: done in 0.0865307 secs using 395.5% CPU
Optimizing NNI: done in 0.0783251 secs using 391.3% CPU
Optimizing NNI: done in 0.0573756 secs using 390.4% CPU
Optimizing NNI: done in 0.0746764 secs using 397.9% CPU
Optimizing NNI: done in 0.0655366 secs using 393.6% CPU
Optimizing NNI: done in 0.0851965 secs using 396.7% CPU
Optimizing NNI: done in 0.0710781 secs using 395.8% CPU
Iteration 150 / LogL: -17373.057 / Time: 0h:0m:16s (0h:0m:4s left)
Log-likelihood cutoff on original alignment: -17419.438
Optimizing NNI: done in 0.105672 secs using 393.8% CPU
Optimizing NNI: done in 0.0842957 secs using 396.5% CPU
Optimizing NNI: done in 0.0940932 secs using 394.1% CPU
Optimizing NNI: done in 0.0764575 secs using 393.1% CPU
Optimizing NNI: done in 0.0837958 secs using 393.5% CPU
Optimizing NNI: done in 0.0956343 secs using 391.3% CPU
Optimizing NNI: done in 0.074783 secs using 398.2% CPU
Optimizing NNI: done in 0.0750281 secs using 395% CPU
Optimizing NNI: done in 0.0848772 secs using 397.9% CPU
Optimizing NNI: done in 0.0835825 secs using 394% CPU
Iteration 160 / LogL: -17373.786 / Time: 0h:0m:17s (0h:0m:3s left)
Optimizing NNI: done in 0.0574404 secs using 397% CPU
Optimizing NNI: done in 0.0765687 secs using 390.1% CPU
Optimizing NNI: done in 0.0732525 secs using 395.1% CPU
Optimizing NNI: done in 0.0951122 secs using 395% CPU
Optimizing NNI: done in 0.0580822 secs using 392% CPU
Optimizing NNI: done in 0.0705963 secs using 394.8% CPU
Optimizing NNI: done in 0.0739179 secs using 393.7% CPU
Optimizing NNI: done in 0.0948539 secs using 394.9% CPU
Optimizing NNI: done in 0.0626009 secs using 397.6% CPU
Optimizing NNI: done in 0.08504 secs using 394.6% CPU
Iteration 170 / LogL: -17376.026 / Time: 0h:0m:18s (0h:0m:2s left)
Optimizing NNI: done in 0.0839814 secs using 395.5% CPU
Optimizing NNI: done in 0.0749569 secs using 393.6% CPU
Optimizing NNI: done in 0.087104 secs using 396.9% CPU
