IQ-TREE version 3.0.1 for Linux x86 64-bit built Jul  9 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    c0700a-s19.ufhpc (AVX2, FMA3, 1007 GB RAM)
Command: iqtree -s results/06_alignment/Not_sex_linked/trimmed/G6825.trimmed.aln --prefix results/07_phylogeny/Not_sex_linked/G6825 -m TEST -B 1000 -nt 4 -redo
Seed:    893801 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed May 27 21:37:18 2026
Kernel:  AVX+FMA - 4 threads (8 CPU cores detected)

Reading alignment file results/06_alignment/Not_sex_linked/trimmed/G6825.trimmed.aln ... Fasta format detected
Reading fasta file: done in 0.000664363 secs using 25.29% CPU
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.00100986 secs using 295.4% CPU
Alignment has 31 sequences with 1402 columns, 764 distinct patterns
387 parsimony-informative, 368 singleton sites, 647 constant sites
                  Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.0132965 secs using 299.9% CPU
   1  S0002_G6825_R1_A    0.29%    passed     99.09%
   2  S0036_G6825_R1_A    0.21%    passed     98.38%
   3  S0022_G6825_R2_A    0.71%    passed     99.76%
   4  S0022_G6825_R1_A    0.93%    passed     96.40%
   5  S0030_G6825_R1_A    0.29%    passed     97.89%
   6  S0004_G6825_R1_A    0.00%    passed     99.94%
   7  S0026_G6825_R1_A    0.21%    passed     95.64%
   8  S0021_G6825_R1_A    0.50%    passed     90.84%
   9  S0021_G6825_R2_A    0.29%    passed     95.25%
  10  S0011_G6825_R1_A    3.21%    passed     96.18%
  11  S0013_G6825_R1_A    6.21%    passed     97.97%
  12  S0046_G6825_R1_A    0.29%    passed     92.91%
  13  S0016_G6825_R1_A   10.49%    passed     97.06%
  14  S0037_G6825_R1_A    0.57%    passed     95.63%
  15  S0048_G6825_R1_A    3.35%    passed     99.01%
  16  S0050_G6825_R1_A    2.92%    passed     93.99%
  17  S0020_G6825_R1_A    2.35%    passed     98.72%
  18  S0018_G6825_R1_A   20.97%    passed     95.33%
  19  S0012_G6825_R1_A    3.99%    passed     85.08%
  20  S0020_G6825_R2_A    6.70%    passed     86.18%
  21  S0031_G6825_R1_A    0.00%    passed     98.43%
  22  S0028_G6825_R1_A    1.00%    passed     98.96%
  23  S0017_G6825_R1_A   12.84%    passed     78.06%
  24  S0019_G6825_R1_A    0.50%    passed     90.93%
  25  S0005_G6825_R1_A    2.28%    passed     88.94%
  26  S0020_G6825_R3_A    6.92%    passed     85.13%
  27  S0020_G6825_R4_A    2.28%    passed     98.92%
  28  S0021_G6825_R3_A    0.50%    passed     92.96%
  29  S0021_G6825_R4_A    0.29%    passed     95.25%
  30  S0022_G6825_R3_A    1.36%    passed     99.88%
  31  S0022_G6825_R4_A    1.07%    passed     96.06%
****  TOTAL               3.02%  0 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 0.000137387 secs using 99.72% CPU


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.0356726 secs using 386.2% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -8725.872
Optimal log-likelihood: -8725.849
Rate parameters:  A-C: 0.72668  A-G: 2.36915  A-T: 1.03494  C-G: 0.81874  C-T: 3.27778  G-T: 1.00000
 66  TPM2+I        8803.660     62  17731.320    17737.154    18056.550
 67  TPM2+G4       8799.568     62  17723.137    17728.971    18048.368
 68  TPM2+I+G4     8798.899     63  17723.799    17729.825    18054.275
 70  TPM2+I        8803.660     62  17731.320    17737.154    18056.550
 71  TPM2+G4       8799.568     62  17723.137    17728.971    18048.368
 72  TPM2+I+G4     8798.899     63  17723.799    17729.825    18054.275
 74  TPM2u+I       8803.660     62  17731.320    17737.154    18056.551
 75  TPM2u+G4      8799.568     62  17723.137    17728.971    18048.367
 76  TPM2u+I+G4    8798.886     63  17723.772    17729.799    18054.249
 78  TPM2u+F+I     8741.291     65  17612.582    17619.004    17953.549
 79  TPM2u+F+G4    8739.519     65  17609.038    17615.460    17950.006
 80  TPM2u+F+I+G4  8737.684     66  17607.368    17613.993    17953.581
 82  TPM3+I        8783.949     62  17691.897    17697.732    18017.128
 83  TPM3+G4       8777.056     62  17678.112    17683.946    18003.342
 84  TPM3+I+G4     8777.400     63  17680.799    17686.826    18011.275
 86  TPM3+I        8783.949     62  17691.897    17697.732    18017.128
 87  TPM3+G4       8777.056     62  17678.112    17683.946    18003.342
 88  TPM3+I+G4     8777.400     63  17680.799    17686.826    18011.275
 90  TPM3u+I       8783.948     62  17691.897    17697.731    18017.128
 91  TPM3u+G4      8777.055     62  17678.109    17683.943    18003.340
 92  TPM3u+I+G4    8777.365     63  17680.729    17686.756    18011.206
 94  TPM3u+F+I     8737.511     65  17605.022    17611.444    17945.990
 95  TPM3u+F+G4    8735.164     65  17600.327    17606.749    17941.295
 96  TPM3u+F+I+G4  8733.645     66  17599.289    17605.914    17945.502
 98  TIMe+I        8801.155     63  17728.310    17734.337    18058.786
 99  TIMe+G4       8796.684     63  17719.368    17725.395    18049.844
100  TIMe+I+G4     8796.103     64  17720.206    17726.429    18055.928
102  TIMe+I        8801.155     63  17728.310    17734.337    18058.786
103  TIMe+G4       8796.684     63  17719.368    17725.395    18049.844
104  TIMe+I+G4     8796.103     64  17720.206    17726.429    18055.928
106  TIM+I         8801.155     63  17728.309    17734.336    18058.785
107  TIM+G4        8796.682     63  17719.364    17725.391    18049.840
108  TIM+I+G4      8796.090     64  17720.180    17726.403    18055.902
110  TIM+F+I       8733.802     66  17599.605    17606.229    17945.818
111  TIM+F+G4      8731.094     66  17594.188    17600.813    17940.401
112  TIM+F+I+G4    8729.586     67  17593.172    17600.003    17944.631
114  TIM2e+I       8801.683     63  17729.366    17735.393    18059.842
115  TIM2e+G4      8797.108     63  17720.216    17726.243    18050.692
116  TIM2e+I+G4    8796.595     64  17721.191    17727.414    18056.913
118  TIM2e+I       8801.683     63  17729.366    17735.393    18059.842
119  TIM2e+G4      8797.108     63  17720.216    17726.243    18050.692
120  TIM2e+I+G4    8796.595     64  17721.191    17727.414    18056.913
122  TIM2+I        8801.683     63  17729.366    17735.392    18059.842
123  TIM2+G4       8797.108     63  17720.216    17726.243    18050.692
124  TIM2+I+G4     8796.581     64  17721.161    17727.384    18056.883
126  TIM2+F+I      8734.057     66  17600.113    17606.738    17946.326
127  TIM2+F+G4     8731.410     66  17594.820    17601.445    17941.033
128  TIM2+F+I+G4   8729.887     67  17593.775    17600.605    17945.234
130  TIM3e+I       8781.689     63  17689.379    17695.406    18019.855
131  TIM3e+G4      8774.177     63  17674.354    17680.380    18004.830
132  TIM3e+I+G4    8774.670     64  17677.340    17683.563    18013.062
134  TIM3e+I       8781.689     63  17689.379    17695.406    18019.855
135  TIM3e+G4      8774.177     63  17674.354    17680.380    18004.830
136  TIM3e+I+G4    8774.670     64  17677.340    17683.563    18013.062
138  TIM3+I        8781.689     63  17689.378    17695.405    18019.855
139  TIM3+G4       8774.177     63  17674.353    17680.380    18004.830
140  TIM3+I+G4     8774.633     64  17677.267    17683.490    18012.989
142  TIM3+F+I      8730.317     66  17592.634    17599.259    17938.847
143  TIM3+F+G4     8727.272     66  17586.545    17593.170    17932.758
144  TIM3+F+I+G4   8726.002     67  17586.005    17592.835    17937.464
146  TVMe+I        8783.435     64  17694.869    17701.092    18030.591
147  TVMe+G4       8776.416     64  17680.832    17687.054    18016.554
148  TVMe+I+G4     8776.751     65  17683.502    17689.924    18024.469
150  TVMe+I        8783.435     64  17694.869    17701.092    18030.591
151  TVMe+G4       8776.416     64  17680.832    17687.054    18016.554
152  TVMe+I+G4     8776.751     65  17683.502    17689.924    18024.469
154  TVM+I         8783.435     64  17694.869    17701.092    18030.591
155  TVM+G4        8776.415     64  17680.831    17687.054    18016.553
156  TVM+I+G4      8776.718     65  17683.436    17689.858    18024.403
158  TVM+F+I       8737.192     67  17608.384    17615.215    17959.843
159  TVM+F+G4      8734.878     67  17603.757    17610.587    17955.216
160  TVM+F+I+G4    8733.346     68  17602.693    17609.733    17959.397
162  SYM+I         8781.184     65  17692.367    17698.789    18033.335
163  SYM+G4        8773.550     65  17677.101    17683.523    18018.068
164  SYM+I+G4      8773.980     66  17679.961    17686.586    18026.174
166  SYM+I         8781.184     65  17692.367    17698.789    18033.335
167  SYM+G4        8773.550     65  17677.101    17683.523    18018.068
168  SYM+I+G4      8773.980     66  17679.961    17686.586    18026.174
170  GTR+I         8781.184     65  17692.367    17698.789    18033.335
171  GTR+G4        8773.550     65  17677.101    17683.523    18018.068
172  GTR+I+G4      8773.950     66  17679.901    17686.526    18026.114
174  GTR+F+I       8730.015     68  17596.030    17603.070    17952.735
175  GTR+F+G4      8727.001     68  17590.002    17597.042    17946.707
176  GTR+F+I+G4    8725.708     69  17589.415    17596.667    17951.365
Akaike Information Criterion:           TIM3+F+I+G4
Corrected Akaike Information Criterion: TIM3+F+I+G4
Bayesian Information Criterion:         TIM3+F+G4
Best-fit model: TIM3+F+G4 chosen according to BIC

All model information printed to results/07_phylogeny/Not_sex_linked/G6825.model.gz
CPU time for ModelFinder: 10.479 seconds (0h:0m:10s)
Wall-clock time for ModelFinder: 2.660 seconds (0h:0m:2s)
Generating 1000 samples for ultrafast bootstrap (seed: 893801)...

NOTE: 6 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -8727.294
Optimal log-likelihood: -8727.273
Rate parameters:  A-C: 0.74834  A-G: 2.30817  A-T: 1.00000  C-G: 0.74834  C-T: 3.22081  G-T: 1.00000
Base frequencies:  A: 0.275  C: 0.178  G: 0.242  T: 0.304
Gamma shape alpha: 1.423
Parameters optimization took 1 rounds (0.016 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.00126217 secs using 491.3% CPU
Computing ML distances took 0.001376 sec (of wall-clock time) 0.006319 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 0.0261372 secs using 267.1% CPU
Constructing RapidNJ tree: done in 0.53258 secs using 224.5% CPU
Computing RapidNJ tree took 0.558897 sec (of wall-clock time) 1.266335 sec (of CPU time)
Log-likelihood of RapidNJ tree: -8797.175
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.262 second
Computing log-likelihood of 98 initial trees ... 0.560 seconds
Current best score: -8724.057

Do NNI search on 20 best initial trees
Optimizing NNI: done in 0.063111 secs using 395.5% CPU
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -8723.564
Optimizing NNI: done in 0.0666689 secs using 397.5% CPU
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 2: -8722.409
Optimizing NNI: done in 0.0581208 secs using 390% CPU
Optimizing NNI: done in 0.0637336 secs using 397.1% CPU
Optimizing NNI: done in 0.0639593 secs using 396.1% CPU
Optimizing NNI: done in 0.0808101 secs using 395.8% CPU
Optimizing NNI: done in 0.0691372 secs using 394% CPU
Optimizing NNI: done in 0.0656833 secs using 396% CPU
Optimizing NNI: done in 0.0619149 secs using 394.7% CPU
Optimizing NNI: done in 0.065502 secs using 396.6% CPU
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 10: -8722.304
Iteration 10 / LogL: -8722.304 / Time: 0h:0m:4s
Optimizing NNI: done in 0.0691479 secs using 393.8% CPU
Optimizing NNI: done in 0.0247081 secs using 401% CPU
Optimizing NNI: done in 0.107715 secs using 393.7% CPU
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 13: -8720.673
Optimizing NNI: done in 0.072508 secs using 398.1% CPU
Optimizing NNI: done in 0.116605 secs using 397.7% CPU
Optimizing NNI: done in 0.0721602 secs using 394.2% CPU
Optimizing NNI: done in 0.0617398 secs using 392.3% CPU
Optimizing NNI: done in 0.138458 secs using 397.4% CPU
Optimizing NNI: done in 0.0390556 secs using 389.9% CPU
Optimizing NNI: done in 0.0324904 secs using 393.2% CPU
Iteration 20 / LogL: -8727.879 / Time: 0h:0m:5s
Finish initializing candidate tree set (14)
Current best tree score: -8720.673 / CPU time: 2.299
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Optimizing NNI: done in 0.133293 secs using 395.6% CPU
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 21: -8720.154
Optimizing NNI: done in 0.118581 secs using 396.5% CPU
Optimizing NNI: done in 0.171679 secs using 394.2% CPU
Optimizing NNI: done in 0.154399 secs using 396.2% CPU
Optimizing NNI: done in 0.105156 secs using 393.5% CPU
BETTER TREE FOUND at iteration 25: -8720.149
Optimizing NNI: done in 0.0777329 secs using 392.5% CPU
Optimizing NNI: done in 0.125458 secs using 396.4% CPU
Optimizing NNI: done in 0.127369 secs using 396.7% CPU
Optimizing NNI: done in 0.153141 secs using 396% CPU
Optimizing NNI: done in 0.117222 secs using 397% CPU
Iteration 30 / LogL: -8722.446 / Time: 0h:0m:6s (0h:0m:14s left)
Optimizing NNI: done in 0.125934 secs using 397% CPU
Optimizing NNI: done in 0.114406 secs using 394.8% CPU
Optimizing NNI: done in 0.131457 secs using 396.6% CPU
Optimizing NNI: done in 0.134064 secs using 392.2% CPU
Optimizing NNI: done in 0.106277 secs using 392.1% CPU
Optimizing NNI: done in 0.137021 secs using 393.9% CPU
Optimizing NNI: done in 0.108166 secs using 392.4% CPU
Optimizing NNI: done in 0.0893956 secs using 396.3% CPU
Optimizing NNI: done in 0.129839 secs using 390.4% CPU
Optimizing NNI: done in 0.109366 secs using 393.9% CPU
Iteration 40 / LogL: -8720.589 / Time: 0h:0m:8s (0h:0m:12s left)
Optimizing NNI: done in 0.0885474 secs using 399.1% CPU
Optimizing NNI: done in 0.110347 secs using 394.1% CPU
Optimizing NNI: done in 0.125439 secs using 393.3% CPU
Optimizing NNI: done in 0.0908327 secs using 393.8% CPU
Optimizing NNI: done in 0.111071 secs using 395.6% CPU
Optimizing NNI: done in 0.0832518 secs using 395.6% CPU
Optimizing NNI: done in 0.14754 secs using 393.9% CPU
Optimizing NNI: done in 0.0789849 secs using 395% CPU
Optimizing NNI: done in 0.123076 secs using 394.4% CPU
Optimizing NNI: done in 0.0902562 secs using 394.7% CPU
Iteration 50 / LogL: -8720.591 / Time: 0h:0m:9s (0h:0m:10s left)
Log-likelihood cutoff on original alignment: -8745.726
Optimizing NNI: done in 0.114442 secs using 395.1% CPU
Optimizing NNI: done in 0.115959 secs using 396% CPU
Optimizing NNI: done in 0.110829 secs using 395.4% CPU
Optimizing NNI: done in 0.106724 secs using 396.6% CPU
Optimizing NNI: done in 0.129694 secs using 393.7% CPU
Optimizing NNI: done in 0.124516 secs using 394.7% CPU
Optimizing NNI: done in 0.161959 secs using 394.1% CPU
Optimizing NNI: done in 0.11997 secs using 397% CPU
Optimizing NNI: done in 0.132956 secs using 396.3% CPU
Optimizing NNI: done in 0.112694 secs using 393.1% CPU
Iteration 60 / LogL: -8720.154 / Time: 0h:0m:10s (0h:0m:8s left)
Optimizing NNI: done in 0.101902 secs using 391.2% CPU
Optimizing NNI: done in 0.116293 secs using 393.4% CPU
Optimizing NNI: done in 0.147222 secs using 393.1% CPU
Optimizing NNI: done in 0.136975 secs using 394.1% CPU
Optimizing NNI: done in 0.158665 secs using 395.3% CPU
Optimizing NNI: done in 0.111778 secs using 395.6% CPU
Optimizing NNI: done in 0.130006 secs using 397.8% CPU
Optimizing NNI: done in 0.128748 secs using 395.2% CPU
Optimizing NNI: done in 0.109829 secs using 394.7% CPU
Optimizing NNI: done in 0.0839477 secs using 396.9% CPU
Iteration 70 / LogL: -8820.290 / Time: 0h:0m:11s (0h:0m:7s left)
Optimizing NNI: done in 0.0971857 secs using 395.2% CPU
Optimizing NNI: done in 0.0881229 secs using 396.3% CPU
Optimizing NNI: done in 0.0831841 secs using 393.5% CPU
Optimizing NNI: done in 0.129404 secs using 393.8% CPU
Optimizing NNI: done in 0.108108 secs using 392.9% CPU
Optimizing NNI: done in 0.111273 secs using 394.4% CPU
Optimizing NNI: done in 0.138593 secs using 394.4% CPU
Optimizing NNI: done in 0.105597 secs using 397% CPU
Optimizing NNI: done in 0.123007 secs using 397% CPU
Optimizing NNI: done in 0.143891 secs using 395.2% CPU
Iteration 80 / LogL: -8720.154 / Time: 0h:0m:13s (0h:0m:5s left)
Optimizing NNI: done in 0.118385 secs using 396.8% CPU
Optimizing NNI: done in 0.0801108 secs using 392.5% CPU
Optimizing NNI: done in 0.168524 secs using 396.2% CPU
Optimizing NNI: done in 0.133162 secs using 397.3% CPU
Optimizing NNI: done in 0.111959 secs using 395.7% CPU
Optimizing NNI: done in 0.122616 secs using 392.2% CPU
Optimizing NNI: done in 0.105044 secs using 393.8% CPU
Optimizing NNI: done in 0.13137 secs using 394.5% CPU
Optimizing NNI: done in 0.104191 secs using 394.2% CPU
Optimizing NNI: done in 0.127588 secs using 394.8% CPU
Iteration 90 / LogL: -8720.597 / Time: 0h:0m:14s (0h:0m:4s left)
Optimizing NNI: done in 0.133041 secs using 395.3% CPU
Optimizing NNI: done in 0.107707 secs using 392.8% CPU
Optimizing NNI: done in 0.128316 secs using 390.6% CPU
UPDATE BEST LOG-LIKELIHOOD: -8720.149
Optimizing NNI: done in 0.08679 secs using 392.7% CPU
Optimizing NNI: done in 0.115227 secs using 395.4% CPU
Optimizing NNI: done in 0.110826 secs using 392% CPU
Optimizing NNI: done in 0.162033 secs using 395.8% CPU
Optimizing NNI: done in 0.122751 secs using 396% CPU
Optimizing NNI: done in 0.126957 secs using 393.9% CPU
UPDATE BEST LOG-LIKELIHOOD: -8720.149
Optimizing NNI: done in 0.112249 secs using 392.5% CPU
Iteration 100 / LogL: -8729.461 / Time: 0h:0m:15s (0h:0m:3s left)
Log-likelihood cutoff on original alignment: -8746.124
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.996
Optimizing NNI: done in 0.0904748 secs using 393.7% CPU
Optimizing NNI: done in 0.133482 secs using 395.1% CPU
Optimizing NNI: done in 0.0991298 secs using 396.3% CPU
Optimizing NNI: done in 0.12261 secs using 395.4% CPU
Optimizing NNI: done in 0.103707 secs using 394.5% CPU
Optimizing NNI: done in 0.0875992 secs using 396.8% CPU
Optimizing NNI: done in 0.0965537 secs using 395% CPU
Optimizing NNI: done in 0.131827 secs using 393.5% CPU
Optimizing NNI: done in 0.0840899 secs using 392.8% CPU
Optimizing NNI: done in 0.0899072 secs using 394.6% CPU
Iteration 110 / LogL: -8815.156 / Time: 0h:0m:16s (0h:0m:11s left)
Optimizing NNI: done in 0.102349 secs using 393.7% CPU
Optimizing NNI: done in 0.0997493 secs using 395.3% CPU
Optimizing NNI: done in 0.141343 secs using 394% CPU
Optimizing NNI: done in 0.150209 secs using 396.6% CPU
Optimizing NNI: done in 0.14408 secs using 391.4% CPU
Optimizing NNI: done in 0.114057 secs using 395.8% CPU
Optimizing NNI: done in 0.0856985 secs using 390.5% CPU
Optimizing NNI: done in 0.129402 secs using 392.8% CPU
Optimizing NNI: done in 0.116562 secs using 390.4% CPU
Optimizing NNI: done in 0.106486 secs using 394.5% CPU
Iteration 120 / LogL: -8815.604 / Time: 0h:0m:17s (0h:0m:10s left)
Optimizing NNI: done in 0.117995 secs using 395.3% CPU
Optimizing NNI: done in 0.101154 secs using 395.3% CPU
Optimizing NNI: done in 0.120965 secs using 393.7% CPU
Optimizing NNI: done in 0.0812326 secs using 390.7% CPU
Optimizing NNI: done in 0.103471 secs using 392.3% CPU
Optimizing NNI: done in 0.102735 secs using 396.6% CPU
TREE SEARCH COMPLETED AFTER 126 ITERATIONS / Time: 0h:0m:18s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -8720.149
Optimal log-likelihood: -8720.149
Rate parameters:  A-C: 0.75355  A-G: 2.34871  A-T: 1.00000  C-G: 0.75355  C-T: 3.27746  G-T: 1.00000
Base frequencies:  A: 0.275  C: 0.178  G: 0.242  T: 0.304
Gamma shape alpha: 1.430
Parameters optimization took 1 rounds (0.012 sec)
BEST SCORE FOUND : -8720.149
