IQ-TREE version 3.0.1 for Linux x86 64-bit built Jul  9 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    c0700a-s19.ufhpc (AVX2, FMA3, 1007 GB RAM)
Command: iqtree -s results/06_alignment/Not_sex_linked/trimmed/G4932.trimmed.aln --prefix results/07_phylogeny/Not_sex_linked/G4932 -m TEST -B 1000 -nt 4 -redo
Seed:    439672 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed May 27 21:37:07 2026
Kernel:  AVX+FMA - 4 threads (8 CPU cores detected)

Reading alignment file results/06_alignment/Not_sex_linked/trimmed/G4932.trimmed.aln ... Fasta format detected
Reading fasta file: done in 0.000859358 secs using 97.75% CPU
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.00154028 secs using 41.62% CPU
Alignment has 23 sequences with 2406 columns, 897 distinct patterns
418 parsimony-informative, 682 singleton sites, 1306 constant sites
                  Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.013327 secs using 295% CPU
   1  S0005_G4932_R1_A    0.96%    passed     84.52%
   2  S0002_G4932_R1_A    0.08%    passed     93.91%
   3  S0018_G4932_R1_A    1.04%    passed     98.33%
   4  S0037_G4932_R1_A    0.29%    passed     98.53%
   5  S0017_G4932_R1_A    1.29%    passed     99.01%
   6  S0036_G4932_R1_A    0.46%    passed     97.90%
   7  S0019_G4932_R1_A    2.54%    passed     99.04%
   8  S0016_G4932_R1_A    1.41%    passed     95.30%
   9  S0020_G4932_R1_A    0.33%    passed     90.57%
  10  S0031_G4932_R1_A    0.21%    passed     96.61%
  11  S0026_G4932_R1_A    2.41%    passed     97.54%
  12  S0030_G4932_R1_A    0.42%    passed     98.62%
  13  S0011_G4932_R1_A    0.75%    passed     89.16%
  14  S0004_G4932_R1_A    1.62%    passed     97.04%
  15  S0021_G4932_R1_A    1.00%    passed     83.79%
  16  S0046_G4932_R1_A    0.83%    passed     96.48%
  17  S0048_G4932_R1_A    0.08%    passed     88.35%
  18  S0050_G4932_R1_A    0.29%    passed     99.65%
  19  S0050_G4932_R2_A    0.67%    passed     99.68%
  20  S0028_G4932_R1_A    4.16%    passed     99.41%
  21  S0012_G4932_R1_A    1.79%    passed     39.47%
  22  S0013_G4932_R1_A    0.79%    passed     98.59%
  23  S0022_G4932_R1_A    2.08%    passed     99.45%
****  TOTAL               1.11%  0 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 0.000115286 secs using 99.75% CPU


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.0322033 secs using 389.1% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -12945.634
Optimal log-likelihood: -12945.619
Rate parameters:  A-C: 0.82849  A-G: 3.00439  A-T: 0.90834  C-G: 1.03736  C-T: 3.38580  G-T: 1.00000
 80  TPM2u+F+I+G4  12947.382    50  25994.764    25996.930    26284.050
 83  TPM3+G4       13015.647    46  26123.293    26125.126    26389.437
 84  TPM3+I+G4     13015.925    47  26125.849    26127.763    26397.778
 87  TPM3+G4       13015.647    46  26123.293    26125.126    26389.437
 88  TPM3+I+G4     13015.925    47  26125.849    26127.763    26397.778
 91  TPM3u+G4      13015.647    46  26123.293    26125.126    26389.437
 92  TPM3u+I+G4    13015.900    47  26125.800    26127.713    26397.729
 95  TPM3u+F+G4    12950.668    49  25999.335    26001.415    26282.836
 96  TPM3u+F+I+G4  12948.892    50  25997.785    25999.950    26287.071
 99  TIMe+G4       13023.343    47  26140.685    26142.599    26412.614
100  TIMe+I+G4     13022.993    48  26141.987    26143.983    26419.701
103  TIMe+G4       13023.343    47  26140.685    26142.599    26412.614
104  TIMe+I+G4     13022.993    48  26141.987    26143.983    26419.701
107  TIM+G4        13023.343    47  26140.685    26142.599    26412.614
108  TIM+I+G4      13022.981    48  26141.963    26143.958    26419.677
111  TIM+F+G4      12949.090    50  25998.181    26000.346    26287.467
112  TIM+F+I+G4    12947.384    51  25996.768    25999.021    26291.840
115  TIM2e+G4      13023.042    47  26140.083    26141.997    26412.012
116  TIM2e+I+G4    13022.779    48  26141.557    26143.553    26419.272
119  TIM2e+G4      13023.042    47  26140.083    26141.997    26412.012
120  TIM2e+I+G4    13022.779    48  26141.557    26143.553    26419.272
123  TIM2+G4       13023.042    47  26140.083    26141.997    26412.012
124  TIM2+I+G4     13022.761    48  26141.523    26143.518    26419.237
127  TIM2+F+G4     12947.558    50  25995.115    25997.281    26284.401
128  TIM2+F+I+G4   12945.844    51  25993.689    25995.942    26288.761
131  TIM3e+G4      13014.412    47  26122.824    26124.737    26394.752
132  TIM3e+I+G4    13014.760    48  26125.521    26127.517    26403.236
135  TIM3e+G4      13014.412    47  26122.824    26124.737    26394.752
136  TIM3e+I+G4    13014.761    48  26125.521    26127.517    26403.236
139  TIM3+G4       13014.411    47  26122.821    26124.735    26394.750
140  TIM3+I+G4     13014.736    48  26125.472    26127.467    26403.186
143  TIM3+F+G4     12949.052    50  25998.104    26000.270    26287.390
144  TIM3+F+I+G4   12947.387    51  25996.773    25999.027    26291.845
147  TVMe+G4       13014.848    48  26125.695    26127.691    26403.410
148  TVMe+I+G4     13015.184    49  26128.369    26130.449    26411.869
151  TVMe+G4       13014.848    48  26125.695    26127.691    26403.410
152  TVMe+I+G4     13015.184    49  26128.369    26130.449    26411.869
155  TVM+G4        13014.848    48  26125.695    26127.691    26403.410
156  TVM+I+G4      13015.157    49  26128.314    26130.394    26411.814
159  TVM+F+G4      12948.766    51  25999.533    26001.786    26294.604
160  TVM+F+I+G4    12947.048    52  25998.097    26000.439    26298.954
163  SYM+G4        13013.608    49  26125.216    26127.296    26408.717
164  SYM+I+G4      13013.926    50  26127.853    26130.018    26417.139
167  SYM+G4        13013.608    49  26125.216    26127.296    26408.717
168  SYM+I+G4      13013.926    50  26127.853    26130.018    26417.139
171  GTR+G4        13013.608    49  26125.216    26127.296    26408.716
172  GTR+I+G4      13013.904    50  26127.808    26129.973    26417.094
175  GTR+F+G4      12947.162    52  25998.324    26000.666    26299.181
176  GTR+F+I+G4    12945.515    53  25997.031    25999.464    26303.674
Akaike Information Criterion:           TIM2+F+I+G4
Corrected Akaike Information Criterion: TIM2+F+I+G4
Bayesian Information Criterion:         HKY+F+G4
Best-fit model: HKY+F+G4 chosen according to BIC

All model information printed to results/07_phylogeny/Not_sex_linked/G4932.model.gz
CPU time for ModelFinder: 7.116 seconds (0h:0m:7s)
Wall-clock time for ModelFinder: 1.870 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 439672)...

NOTE: 6 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -12950.781
Optimal log-likelihood: -12950.772
Rate parameters:  A-C: 1.00000  A-G: 3.38430  A-T: 1.00000  C-G: 1.00000  C-T: 3.38430  G-T: 1.00000
Base frequencies:  A: 0.260  C: 0.194  G: 0.235  T: 0.311
Gamma shape alpha: 1.074
Parameters optimization took 1 rounds (0.011 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000742941 secs using 580.5% CPU
Computing ML distances took 0.000905 sec (of wall-clock time) 0.004481 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 0.0300221 secs using 190.2% CPU
Constructing RapidNJ tree: done in 0.996615 secs using 266.2% CPU
Computing RapidNJ tree took 1.026809 sec (of wall-clock time) 2.711052 sec (of CPU time)
Log-likelihood of RapidNJ tree: -13013.902
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.246 second
Computing log-likelihood of 98 initial trees ... 0.427 seconds
Current best score: -12948.839

Do NNI search on 20 best initial trees
Optimizing NNI: done in 0.035491 secs using 395.9% CPU
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -12946.048
Optimizing NNI: done in 0.0354178 secs using 394.6% CPU
Optimizing NNI: done in 0.0510193 secs using 391.1% CPU
Optimizing NNI: done in 0.0538161 secs using 392.6% CPU
Optimizing NNI: done in 0.0508585 secs using 390.3% CPU
Optimizing NNI: done in 0.0513043 secs using 393.6% CPU
UPDATE BEST LOG-LIKELIHOOD: -12946.048
Optimizing NNI: done in 0.0529342 secs using 397.7% CPU
Optimizing NNI: done in 0.0539256 secs using 397.8% CPU
Optimizing NNI: done in 0.0485526 secs using 389.6% CPU
Optimizing NNI: done in 0.0500414 secs using 391.2% CPU
Iteration 10 / LogL: -12946.048 / Time: 0h:0m:4s
Optimizing NNI: done in 0.0508198 secs using 388.6% CPU
Optimizing NNI: done in 0.0562497 secs using 392.5% CPU
Optimizing NNI: done in 0.0511159 secs using 392.7% CPU
Optimizing NNI: done in 0.0179428 secs using 398.1% CPU
Optimizing NNI: done in 0.0348995 secs using 395.3% CPU
Optimizing NNI: done in 0.0343045 secs using 386.1% CPU
Optimizing NNI: done in 0.0656976 secs using 386.6% CPU
Optimizing NNI: done in 0.0503286 secs using 399% CPU
Optimizing NNI: done in 0.0649498 secs using 394.4% CPU
Optimizing NNI: done in 0.0398018 secs using 393.4% CPU
Iteration 20 / LogL: -12950.773 / Time: 0h:0m:4s
Finish initializing candidate tree set (6)
Current best tree score: -12946.048 / CPU time: 1.654
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Optimizing NNI: done in 0.0875523 secs using 395.5% CPU
Optimizing NNI: done in 0.092542 secs using 395.3% CPU
Optimizing NNI: done in 0.104995 secs using 395.5% CPU
Optimizing NNI: done in 0.0783273 secs using 392.2% CPU
UPDATE BEST LOG-LIKELIHOOD: -12946.048
Optimizing NNI: done in 0.0611739 secs using 398% CPU
Optimizing NNI: done in 0.086931 secs using 390.7% CPU
Optimizing NNI: done in 0.0549329 secs using 388.7% CPU
Optimizing NNI: done in 0.0540668 secs using 395% CPU
Optimizing NNI: done in 0.0684636 secs using 390.9% CPU
Optimizing NNI: done in 0.0922853 secs using 393.1% CPU
Iteration 30 / LogL: -12946.052 / Time: 0h:0m:5s (0h:0m:8s left)
Optimizing NNI: done in 0.0809159 secs using 397.6% CPU
Optimizing NNI: done in 0.0733671 secs using 388.9% CPU
Optimizing NNI: done in 0.0746303 secs using 392% CPU
Optimizing NNI: done in 0.0521301 secs using 390.9% CPU
Optimizing NNI: done in 0.0968567 secs using 394.6% CPU
Optimizing NNI: done in 0.0787515 secs using 397.1% CPU
UPDATE BEST LOG-LIKELIHOOD: -12946.048
Optimizing NNI: done in 0.0645626 secs using 391.6% CPU
Optimizing NNI: done in 0.0677388 secs using 391.4% CPU
Optimizing NNI: done in 0.0790759 secs using 394.8% CPU
UPDATE BEST LOG-LIKELIHOOD: -12946.047
Optimizing NNI: done in 0.0783575 secs using 392.3% CPU
Iteration 40 / LogL: -12946.549 / Time: 0h:0m:6s (0h:0m:6s left)
Optimizing NNI: done in 0.0777222 secs using 398.3% CPU
Optimizing NNI: done in 0.0653384 secs using 388.2% CPU
Optimizing NNI: done in 0.0894702 secs using 388.8% CPU
Optimizing NNI: done in 0.0644854 secs using 393.5% CPU
Optimizing NNI: done in 0.0597348 secs using 393.5% CPU
Optimizing NNI: done in 0.1151 secs using 394.6% CPU
Optimizing NNI: done in 0.0688038 secs using 394.7% CPU
Optimizing NNI: done in 0.0652344 secs using 391.3% CPU
Optimizing NNI: done in 0.0712266 secs using 391.7% CPU
Optimizing NNI: done in 0.0840452 secs using 395.7% CPU
Iteration 50 / LogL: -12946.047 / Time: 0h:0m:7s (0h:0m:5s left)
Log-likelihood cutoff on original alignment: -12979.764
Optimizing NNI: done in 0.0683131 secs using 394.3% CPU
Optimizing NNI: done in 0.0504359 secs using 396.8% CPU
Optimizing NNI: done in 0.0783367 secs using 390.8% CPU
Optimizing NNI: done in 0.0762777 secs using 396.2% CPU
Optimizing NNI: done in 0.0660296 secs using 389.9% CPU
Optimizing NNI: done in 0.0680947 secs using 392.5% CPU
Optimizing NNI: done in 0.0696055 secs using 396.2% CPU
Optimizing NNI: done in 0.0655088 secs using 393.6% CPU
Optimizing NNI: done in 0.0631035 secs using 393.6% CPU
UPDATE BEST LOG-LIKELIHOOD: -12946.047
Optimizing NNI: done in 0.0510971 secs using 394.8% CPU
Iteration 60 / LogL: -12946.047 / Time: 0h:0m:7s (0h:0m:4s left)
Optimizing NNI: done in 0.0942305 secs using 392.4% CPU
Optimizing NNI: done in 0.0579742 secs using 395.7% CPU
UPDATE BEST LOG-LIKELIHOOD: -12946.047
Optimizing NNI: done in 0.0624312 secs using 393.8% CPU
Optimizing NNI: done in 0.0686762 secs using 389.8% CPU
Optimizing NNI: done in 0.0605222 secs using 396.7% CPU
Optimizing NNI: done in 0.0912672 secs using 398.8% CPU
Optimizing NNI: done in 0.110506 secs using 394.2% CPU
Optimizing NNI: done in 0.0872675 secs using 394.3% CPU
Optimizing NNI: done in 0.0832619 secs using 391.7% CPU
Optimizing NNI: done in 0.0636417 secs using 398.9% CPU
Iteration 70 / LogL: -12946.544 / Time: 0h:0m:8s (0h:0m:3s left)
Optimizing NNI: done in 0.0762068 secs using 394.1% CPU
Optimizing NNI: done in 0.0678863 secs using 391.9% CPU
Optimizing NNI: done in 0.0800556 secs using 393.6% CPU
Optimizing NNI: done in 0.0597064 secs using 398.9% CPU
Optimizing NNI: done in 0.078278 secs using 396.4% CPU
Optimizing NNI: done in 0.0645484 secs using 393% CPU
Optimizing NNI: done in 0.0680316 secs using 394.3% CPU
Optimizing NNI: done in 0.0758735 secs using 394% CPU
Optimizing NNI: done in 0.0609166 secs using 396.1% CPU
Optimizing NNI: done in 0.069935 secs using 392.1% CPU
Iteration 80 / LogL: -12946.052 / Time: 0h:0m:9s (0h:0m:2s left)
Optimizing NNI: done in 0.0501122 secs using 392.7% CPU
Optimizing NNI: done in 0.0915929 secs using 396.7% CPU
Optimizing NNI: done in 0.0748462 secs using 393.9% CPU
Optimizing NNI: done in 0.0807884 secs using 395.6% CPU
Optimizing NNI: done in 0.08467 secs using 392.8% CPU
Optimizing NNI: done in 0.0769167 secs using 394.9% CPU
Optimizing NNI: done in 0.0759845 secs using 393.5% CPU
Optimizing NNI: done in 0.0735664 secs using 388.3% CPU
Optimizing NNI: done in 0.0652143 secs using 391.7% CPU
UPDATE BEST LOG-LIKELIHOOD: -12946.047
Optimizing NNI: done in 0.0879519 secs using 396.1% CPU
Iteration 90 / LogL: -12946.052 / Time: 0h:0m:10s (0h:0m:1s left)
Optimizing NNI: done in 0.0764512 secs using 393% CPU
Optimizing NNI: done in 0.073898 secs using 396.6% CPU
Optimizing NNI: done in 0.0819184 secs using 393.1% CPU
Optimizing NNI: done in 0.072804 secs using 389.9% CPU
Optimizing NNI: done in 0.0748462 secs using 393.9% CPU
Optimizing NNI: done in 0.0791085 secs using 390.9% CPU
Optimizing NNI: done in 0.0807268 secs using 398.4% CPU
Optimizing NNI: done in 0.0576497 secs using 397.5% CPU
Optimizing NNI: done in 0.0448662 secs using 393.7% CPU
Optimizing NNI: done in 0.0615052 secs using 398.2% CPU
Iteration 100 / LogL: -12948.324 / Time: 0h:0m:10s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -12979.764
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.993
Optimizing NNI: done in 0.0925752 secs using 390.3% CPU
Optimizing NNI: done in 0.0754757 secs using 391.8% CPU
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:11s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -12946.047
Optimal log-likelihood: -12946.047
Rate parameters:  A-C: 1.00000  A-G: 3.38711  A-T: 1.00000  C-G: 1.00000  C-T: 3.38711  G-T: 1.00000
Base frequencies:  A: 0.260  C: 0.194  G: 0.235  T: 0.311
Gamma shape alpha: 1.074
Parameters optimization took 1 rounds (0.010 sec)
BEST SCORE FOUND : -12946.047
Creating bootstrap support values...
Split supports printed to NEXUS file results/07_phylogeny/Not_sex_linked/G4932.splits.nex
Total tree length: 0.814

Total number of iterations: 102
CPU time used for tree search: 31.044 sec (0h:0m:31s)
Wall-clock time used for tree search: 8.137 sec (0h:0m:8s)
Total CPU time used: 41.387 sec (0h:0m:41s)
Total wall-clock time used: 11.276 sec (0h:0m:11s)

Computing bootstrap consensus tree...
Reading input file results/07_phylogeny/Not_sex_linked/G4932.splits.nex...
23 taxa and 179 splits.
Consensus tree written to results/07_phylogeny/Not_sex_linked/G4932.contree
Reading input trees file results/07_phylogeny/Not_sex_linked/G4932.contree
Log-likelihood of consensus tree: -12946.052

Analysis results written to: 
  IQ-TREE report:                results/07_phylogeny/Not_sex_linked/G4932.iqtree
  Maximum-likelihood tree:       results/07_phylogeny/Not_sex_linked/G4932.treefile
  Likelihood distances:          results/07_phylogeny/Not_sex_linked/G4932.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          results/07_phylogeny/Not_sex_linked/G4932.splits.nex
  Consensus tree:                results/07_phylogeny/Not_sex_linked/G4932.contree
  Screen log file:               results/07_phylogeny/Not_sex_linked/G4932.log

Date and Time: Wed May 27 21:37:18 2026
