IQ-TREE version 3.0.1 for Linux x86 64-bit built Jul  9 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    c0700a-s19.ufhpc (AVX2, FMA3, 1007 GB RAM)
Command: iqtree -s results/06_alignment/Not_sex_linked/trimmed/G5944.trimmed.aln --prefix results/07_phylogeny/Not_sex_linked/G5944 -m TEST -B 1000 -nt 4 -redo
Seed:    412787 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed May 27 21:25:37 2026
Kernel:  AVX+FMA - 4 threads (8 CPU cores detected)

Reading alignment file results/06_alignment/Not_sex_linked/trimmed/G5944.trimmed.aln ... Fasta format detected
Reading fasta file: done in 0.00122326 secs using 61.97% CPU
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.00163181 secs using 276% CPU
Alignment has 24 sequences with 2316 columns, 1496 distinct patterns
811 parsimony-informative, 675 singleton sites, 830 constant sites
                  Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.000118762 secs using 99.36% CPU
   1  S0050_G5944_R1_A    4.66%    passed     90.70%
   2  S0048_G5944_R1_A    3.54%    passed     53.03%
   3  S0036_G5944_R1_A    3.50%    passed     84.96%
   4  S0011_G5944_R1_A    4.92%    passed     95.86%
   5  S0016_G5944_R1_A    4.27%    passed     92.65%
   6  S0004_G5944_R1_A    3.32%    passed     87.74%
   7  S0021_G5944_R1_A    3.07%    passed     54.14%
   8  S0021_G5944_R2_A    3.54%    passed     70.55%
   9  S0028_G5944_R1_A    3.58%    passed     94.23%
  10  S0019_G5944_R1_A    4.40%    passed     98.05%
  11  S0020_G5944_R1_A    3.15%    passed     91.72%
  12  S0026_G5944_R1_A    3.07%    passed     86.16%
  13  S0030_G5944_R1_A    4.79%    passed     89.14%
  14  S0017_G5944_R1_A    3.37%    passed     90.89%
  15  S0046_G5944_R1_A    4.79%    passed     92.27%
  16  S0012_G5944_R1_A    6.43%    passed     54.17%
  17  S0037_G5944_R1_A    7.47%    passed     88.90%
  18  S0013_G5944_R1_A   11.79%    passed     71.82%
  19  S0002_G5944_R1_A   10.41%    failed      2.31%
  20  S0005_G5944_R1_A   11.05%    failed      0.01%
  21  S0002_G5944_R2_A   10.79%    passed     55.58%
  22  S0022_G5944_R1_A   24.09%    passed     81.16%
  23  S0018_G5944_R1_A    4.45%    passed     99.91%
  24  S0031_G5944_R1_A    3.71%    passed     91.53%
****  TOTAL               6.17%  2 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 0.000172253 secs using 84.76% CPU


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.003 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.096169 secs using 396.1% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -18182.795
Optimal log-likelihood: -18182.703
Rate parameters:  A-C: 1.33628  A-G: 3.16607  A-T: 1.19560  C-G: 0.94858  C-T: 3.12949  G-T: 1.00000
 83  TPM3+G4       18284.500    48  36665.000    36667.075    36940.885
 84  TPM3+I+G4     18281.906    49  36661.812    36663.975    36943.445
 87  TPM3+G4       18284.500    48  36665.000    36667.075    36940.885
 88  TPM3+I+G4     18281.906    49  36661.812    36663.975    36943.445
 91  TPM3u+G4      18284.501    48  36665.002    36667.077    36940.887
 92  TPM3u+I+G4    18281.895    49  36661.789    36663.951    36943.421
 95  TPM3u+F+G4    18194.158    51  36490.316    36492.659    36783.444
 96  TPM3u+F+I+G4  18190.465    52  36484.930    36487.365    36783.805
 99  TIMe+G4       18293.979    49  36685.958    36688.121    36967.591
100  TIMe+I+G4     18290.893    50  36681.785    36684.037    36969.165
103  TIMe+G4       18293.979    49  36685.958    36688.121    36967.591
104  TIMe+I+G4     18290.893    50  36681.785    36684.037    36969.165
107  TIM+G4        18293.979    49  36685.958    36688.121    36967.590
108  TIM+I+G4      18290.889    50  36681.778    36684.030    36969.158
111  TIM+F+G4      18194.184    52  36492.369    36494.805    36791.244
112  TIM+F+I+G4    18190.564    53  36487.128    36489.659    36791.751
115  TIM2e+G4      18276.134    49  36650.268    36652.430    36931.900
116  TIM2e+I+G4    18272.823    50  36645.647    36647.898    36933.027
119  TIM2e+G4      18276.134    49  36650.268    36652.430    36931.900
120  TIM2e+I+G4    18272.823    50  36645.647    36647.898    36933.027
123  TIM2+G4       18276.134    49  36650.268    36652.430    36931.900
124  TIM2+I+G4     18272.821    50  36645.642    36647.894    36933.022
127  TIM2+F+G4     18187.528    52  36479.055    36481.491    36777.930
128  TIM2+F+I+G4   18183.676    53  36473.353    36475.883    36777.976
131  TIM3e+G4      18283.628    49  36665.256    36667.418    36946.888
132  TIM3e+I+G4    18281.002    50  36662.005    36664.257    36949.385
135  TIM3e+G4      18283.628    49  36665.256    36667.418    36946.888
136  TIM3e+I+G4    18281.002    50  36662.005    36664.257    36949.385
139  TIM3+G4       18283.627    49  36665.255    36667.417    36946.887
140  TIM3+I+G4     18280.994    50  36661.988    36664.240    36949.368
143  TIM3+F+G4     18194.123    52  36492.246    36494.682    36791.121
144  TIM3+F+I+G4   18190.437    53  36486.873    36489.404    36791.496
147  TVMe+G4       18265.899    50  36631.798    36634.050    36919.178
148  TVMe+I+G4     18263.040    51  36628.080    36630.422    36921.207
151  TVMe+G4       18265.899    50  36631.798    36634.050    36919.178
152  TVMe+I+G4     18263.040    51  36628.080    36630.422    36921.207
155  TVM+G4        18265.899    50  36631.797    36634.049    36919.177
156  TVM+I+G4      18263.033    51  36628.066    36630.408    36921.193
159  TVM+F+G4      18186.541    53  36479.082    36481.612    36783.704
160  TVM+F+I+G4    18182.641    54  36473.283    36475.910    36783.653
163  SYM+G4        18265.105    51  36632.210    36634.553    36925.338
164  SYM+I+G4      18262.228    52  36628.455    36630.891    36927.330
167  SYM+G4        18265.105    51  36632.210    36634.553    36925.338
168  SYM+I+G4      18262.228    52  36628.455    36630.891    36927.330
171  GTR+G4        18265.104    51  36632.207    36634.550    36925.335
172  GTR+I+G4      18262.223    52  36628.447    36630.883    36927.322
175  GTR+F+G4      18186.517    54  36481.034    36483.661    36791.404
176  GTR+F+I+G4    18182.626    55  36475.252    36477.977    36791.369
Akaike Information Criterion:           TPM2u+F+I+G4
Corrected Akaike Information Criterion: TPM2u+F+I+G4
Bayesian Information Criterion:         TPM2u+F+G4
Best-fit model: TPM2u+F+G4 chosen according to BIC

All model information printed to results/07_phylogeny/Not_sex_linked/G5944.model.gz
CPU time for ModelFinder: 8.073 seconds (0h:0m:8s)
Wall-clock time for ModelFinder: 2.043 seconds (0h:0m:2s)
Generating 1000 samples for ultrafast bootstrap (seed: 412787)...

NOTE: 10 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -18187.684
2. Current log-likelihood: -18187.559
Optimal log-likelihood: -18187.555
Rate parameters:  A-C: 1.27502  A-G: 3.22649  A-T: 1.27502  C-G: 1.00000  C-T: 3.22649  G-T: 1.00000
Base frequencies:  A: 0.261  C: 0.207  G: 0.216  T: 0.316
Gamma shape alpha: 0.965
Parameters optimization took 2 rounds (0.032 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.00106858 secs using 466.9% CPU
Computing ML distances took 0.001218 sec (of wall-clock time) 0.005144 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 0.0390723 secs using 247.3% CPU
Constructing RapidNJ tree: done in 0.124988 secs using 217.3% CPU
Computing RapidNJ tree took 0.164202 sec (of wall-clock time) 0.368845 sec (of CPU time)
Log-likelihood of RapidNJ tree: -18237.080
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.351 second
Computing log-likelihood of 98 initial trees ... 0.668 seconds
Current best score: -18187.555

Do NNI search on 20 best initial trees
Optimizing NNI: done in 0.028851 secs using 399.3% CPU
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -18187.555
Optimizing NNI: done in 0.116168 secs using 394.6% CPU
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 2: -18152.922
Optimizing NNI: done in 0.202385 secs using 393.6% CPU
BETTER TREE FOUND at iteration 3: -18152.920
Optimizing NNI: done in 0.0851986 secs using 396.1% CPU
Optimizing NNI: done in 0.0921402 secs using 393.9% CPU
Optimizing NNI: done in 0.124506 secs using 397.9% CPU
Optimizing NNI: done in 0.101928 secs using 396.9% CPU
Optimizing NNI: done in 0.0990637 secs using 393.6% CPU
Optimizing NNI: done in 0.103298 secs using 396.8% CPU
Optimizing NNI: done in 0.285485 secs using 396.5% CPU
Iteration 10 / LogL: -18167.593 / Time: 0h:0m:4s
Optimizing NNI: done in 0.08881 secs using 396.9% CPU
Optimizing NNI: done in 0.108733 secs using 394.7% CPU
Optimizing NNI: done in 0.109011 secs using 393% CPU
Optimizing NNI: done in 0.131193 secs using 396.4% CPU
Optimizing NNI: done in 0.171223 secs using 396.8% CPU
Optimizing NNI: done in 0.172852 secs using 395.6% CPU
Optimizing NNI: done in 0.171422 secs using 396.4% CPU
Optimizing NNI: done in 0.0836851 secs using 392.9% CPU
Optimizing NNI: done in 0.189478 secs using 397.4% CPU
Optimizing NNI: done in 0.165043 secs using 395.7% CPU
Iteration 20 / LogL: -18184.094 / Time: 0h:0m:6s
Finish initializing candidate tree set (8)
Current best tree score: -18152.920 / CPU time: 3.730
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Optimizing NNI: done in 0.129138 secs using 392.6% CPU
Optimizing NNI: done in 0.121639 secs using 396.9% CPU
Optimizing NNI: done in 0.185803 secs using 395.3% CPU
Optimizing NNI: done in 0.160409 secs using 394.4% CPU
Optimizing NNI: done in 0.12978 secs using 393.5% CPU
Optimizing NNI: done in 0.116682 secs using 394.2% CPU
Optimizing NNI: done in 0.125803 secs using 395.8% CPU
Optimizing NNI: done in 0.138435 secs using 396.8% CPU
Optimizing NNI: done in 0.138962 secs using 397.8% CPU
UPDATE BEST LOG-LIKELIHOOD: -18152.920
Optimizing NNI: done in 0.150971 secs using 395.6% CPU
UPDATE BEST LOG-LIKELIHOOD: -18152.919
Iteration 30 / LogL: -18152.919 / Time: 0h:0m:7s (0h:0m:13s left)
Optimizing NNI: done in 0.145192 secs using 393.1% CPU
Optimizing NNI: done in 0.147029 secs using 395.4% CPU
Optimizing NNI: done in 0.110806 secs using 396.4% CPU
Optimizing NNI: done in 0.131035 secs using 394.6% CPU
Optimizing NNI: done in 0.159892 secs using 396.6% CPU
Optimizing NNI: done in 0.167577 secs using 397.2% CPU
Optimizing NNI: done in 0.126557 secs using 393.6% CPU
Optimizing NNI: done in 0.140001 secs using 396.7% CPU
Optimizing NNI: done in 0.13217 secs using 381% CPU
Optimizing NNI: done in 0.104974 secs using 395.8% CPU
Iteration 40 / LogL: -18152.922 / Time: 0h:0m:8s (0h:0m:11s left)
Optimizing NNI: done in 0.125321 secs using 393.6% CPU
Optimizing NNI: done in 0.0997099 secs using 396.5% CPU
Optimizing NNI: done in 0.133838 secs using 396.5% CPU
Optimizing NNI: done in 0.085722 secs using 397.5% CPU
Optimizing NNI: done in 0.122671 secs using 395.3% CPU
Optimizing NNI: done in 0.131355 secs using 393.8% CPU
Optimizing NNI: done in 0.198449 secs using 384.2% CPU
UPDATE BEST LOG-LIKELIHOOD: -18152.919
Optimizing NNI: done in 0.156903 secs using 394.5% CPU
Optimizing NNI: done in 0.130174 secs using 397.5% CPU
Optimizing NNI: done in 0.101397 secs using 397.6% CPU
Iteration 50 / LogL: -18156.357 / Time: 0h:0m:10s (0h:0m:8s left)
Log-likelihood cutoff on original alignment: -18218.644
Optimizing NNI: done in 0.119989 secs using 395.9% CPU
Optimizing NNI: done in 0.0978154 secs using 395.2% CPU
Optimizing NNI: done in 0.0964816 secs using 395.8% CPU
Optimizing NNI: done in 0.115136 secs using 393.2% CPU
Optimizing NNI: done in 0.129299 secs using 390.9% CPU
Optimizing NNI: done in 0.121424 secs using 394.4% CPU
Optimizing NNI: done in 0.100798 secs using 393.3% CPU
Optimizing NNI: done in 0.114514 secs using 392.2% CPU
Optimizing NNI: done in 0.11888 secs using 393.8% CPU
Optimizing NNI: done in 0.10883 secs using 388.7% CPU
Iteration 60 / LogL: -18156.749 / Time: 0h:0m:11s (0h:0m:6s left)
Optimizing NNI: done in 0.182226 secs using 395.7% CPU
Optimizing NNI: done in 0.158064 secs using 396.4% CPU
Optimizing NNI: done in 0.185373 secs using 394.9% CPU
Optimizing NNI: done in 0.178263 secs using 395.5% CPU
Optimizing NNI: done in 0.150431 secs using 396.8% CPU
Optimizing NNI: done in 0.119296 secs using 393.2% CPU
Optimizing NNI: done in 0.0894784 secs using 395.8% CPU
Optimizing NNI: done in 0.100749 secs using 397.4% CPU
Optimizing NNI: done in 0.113368 secs using 395.7% CPU
Optimizing NNI: done in 0.128957 secs using 397.7% CPU
Iteration 70 / LogL: -18159.353 / Time: 0h:0m:12s (0h:0m:5s left)
Optimizing NNI: done in 0.125029 secs using 395.3% CPU
Optimizing NNI: done in 0.0933159 secs using 395.8% CPU
Optimizing NNI: done in 0.187486 secs using 397% CPU
Optimizing NNI: done in 0.120602 secs using 396.9% CPU
Optimizing NNI: done in 0.0850969 secs using 393.8% CPU
Optimizing NNI: done in 0.0652391 secs using 398.1% CPU
Optimizing NNI: done in 0.112865 secs using 397.9% CPU
Optimizing NNI: done in 0.119697 secs using 397.4% CPU
Optimizing NNI: done in 0.125357 secs using 395.1% CPU
Optimizing NNI: done in 0.118654 secs using 394.3% CPU
Iteration 80 / LogL: -18165.090 / Time: 0h:0m:14s (0h:0m:3s left)
Optimizing NNI: done in 0.13309 secs using 395.9% CPU
Optimizing NNI: done in 0.12162 secs using 393.5% CPU
Optimizing NNI: done in 0.163257 secs using 394% CPU
Optimizing NNI: done in 0.153873 secs using 391.4% CPU
Optimizing NNI: done in 0.163368 secs using 396.3% CPU
Optimizing NNI: done in 0.131773 secs using 395.1% CPU
Optimizing NNI: done in 0.153558 secs using 395.5% CPU
Optimizing NNI: done in 0.072068 secs using 394.7% CPU
Optimizing NNI: done in 0.0974134 secs using 396.3% CPU
Optimizing NNI: done in 0.149311 secs using 395.7% CPU
Iteration 90 / LogL: -18152.919 / Time: 0h:0m:15s (0h:0m:1s left)
Optimizing NNI: done in 0.0893633 secs using 395.3% CPU
Optimizing NNI: done in 0.121893 secs using 395.6% CPU
Optimizing NNI: done in 0.101271 secs using 394.1% CPU
Optimizing NNI: done in 0.109341 secs using 395% CPU
Optimizing NNI: done in 0.0608779 secs using 396.5% CPU
Optimizing NNI: done in 0.142265 secs using 393.7% CPU
Optimizing NNI: done in 0.0828173 secs using 394.6% CPU
Optimizing NNI: done in 0.121664 secs using 396.9% CPU
Optimizing NNI: done in 0.127073 secs using 392.1% CPU
Optimizing NNI: done in 0.109435 secs using 394.7% CPU
Iteration 100 / LogL: -18156.906 / Time: 0h:0m:16s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -18203.769
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.984
NOTE: UFBoot does not converge, continue at least 100 more iterations
Optimizing NNI: done in 0.119988 secs using 391.7% CPU
UPDATE BEST LOG-LIKELIHOOD: -18152.919
Optimizing NNI: done in 0.126058 secs using 390.4% CPU
Optimizing NNI: done in 0.118483 secs using 395.6% CPU
Optimizing NNI: done in 0.128762 secs using 396.7% CPU
Optimizing NNI: done in 0.105049 secs using 396.6% CPU
Optimizing NNI: done in 0.107286 secs using 392.2% CPU
Optimizing NNI: done in 0.14876 secs using 393.3% CPU
Optimizing NNI: done in 0.126436 secs using 395.7% CPU
Optimizing NNI: done in 0.116017 secs using 396.8% CPU
Optimizing NNI: done in 0.118565 secs using 393.7% CPU
Iteration 110 / LogL: -18152.919 / Time: 0h:0m:17s (0h:0m:13s left)
Optimizing NNI: done in 0.085941 secs using 395.4% CPU
Optimizing NNI: done in 0.120201 secs using 395.5% CPU
Optimizing NNI: done in 0.0981082 secs using 395.5% CPU
UPDATE BEST LOG-LIKELIHOOD: -18152.919
Optimizing NNI: done in 0.0873 secs using 395.3% CPU
Optimizing NNI: done in 0.126223 secs using 395.5% CPU
Optimizing NNI: done in 0.140149 secs using 397.2% CPU
Optimizing NNI: done in 0.126785 secs using 395.7% CPU
Optimizing NNI: done in 0.169 secs using 394.2% CPU
Optimizing NNI: done in 0.105534 secs using 393.2% CPU
Optimizing NNI: done in 0.104205 secs using 396.1% CPU
Iteration 120 / LogL: -18156.749 / Time: 0h:0m:19s (0h:0m:11s left)
Optimizing NNI: done in 0.138193 secs using 394.4% CPU
Optimizing NNI: done in 0.127016 secs using 395.8% CPU
Optimizing NNI: done in 0.101327 secs using 398.6% CPU
Optimizing NNI: done in 0.138762 secs using 395.3% CPU
Optimizing NNI: done in 0.121108 secs using 394.9% CPU
Optimizing NNI: done in 0.105936 secs using 394% CPU
Optimizing NNI: done in 0.128721 secs using 397.9% CPU
Optimizing NNI: done in 0.153246 secs using 395.2% CPU
Optimizing NNI: done in 0.178958 secs using 396.6% CPU
Optimizing NNI: done in 0.133663 secs using 394.7% CPU
Iteration 130 / LogL: -18152.920 / Time: 0h:0m:20s (0h:0m:10s left)
Optimizing NNI: done in 0.12062 secs using 391% CPU
Optimizing NNI: done in 0.140891 secs using 393.5% CPU
Optimizing NNI: done in 0.112971 secs using 395.9% CPU
Optimizing NNI: done in 0.124732 secs using 393% CPU
Optimizing NNI: done in 0.130867 secs using 393.9% CPU
Optimizing NNI: done in 0.113945 secs using 396% CPU
Optimizing NNI: done in 0.186367 secs using 394.8% CPU
Optimizing NNI: done in 0.138496 secs using 395.2% CPU
Optimizing NNI: done in 0.122712 secs using 396.5% CPU
Optimizing NNI: done in 0.164628 secs using 396.5% CPU
Iteration 140 / LogL: -18156.357 / Time: 0h:0m:21s (0h:0m:8s left)
Optimizing NNI: done in 0.101307 secs using 393.8% CPU
Optimizing NNI: done in 0.101428 secs using 395.9% CPU
Optimizing NNI: done in 0.173305 secs using 391.8% CPU
Optimizing NNI: done in 0.0815489 secs using 395.2% CPU
Optimizing NNI: done in 0.156674 secs using 390.6% CPU
Optimizing NNI: done in 0.157953 secs using 387.4% CPU
Optimizing NNI: done in 0.185042 secs using 393.9% CPU
Optimizing NNI: done in 0.127049 secs using 395.2% CPU
Optimizing NNI: done in 0.126189 secs using 393.9% CPU
Optimizing NNI: done in 0.158415 secs using 393.1% CPU
Iteration 150 / LogL: -18157.740 / Time: 0h:0m:23s (0h:0m:7s left)
Log-likelihood cutoff on original alignment: -18203.769
Optimizing NNI: done in 0.102247 secs using 395.4% CPU
Optimizing NNI: done in 0.112363 secs using 396.8% CPU
Optimizing NNI: done in 0.0987851 secs using 397.3% CPU
Optimizing NNI: done in 0.134669 secs using 388.9% CPU
Optimizing NNI: done in 0.122028 secs using 393.5% CPU
Optimizing NNI: done in 0.112311 secs using 395% CPU
Optimizing NNI: done in 0.135768 secs using 393.2% CPU
Optimizing NNI: done in 0.141191 secs using 395.2% CPU
Optimizing NNI: done in 0.126657 secs using 397.7% CPU
Optimizing NNI: done in 0.100039 secs using 394.6% CPU
Iteration 160 / LogL: -18156.357 / Time: 0h:0m:24s (0h:0m:5s left)
Optimizing NNI: done in 0.101853 secs using 391.4% CPU
Optimizing NNI: done in 0.13325 secs using 394.8% CPU
Optimizing NNI: done in 0.176254 secs using 395% CPU
Optimizing NNI: done in 0.13805 secs using 396.1% CPU
Optimizing NNI: done in 0.148247 secs using 395.2% CPU
Optimizing NNI: done in 0.126436 secs using 396.7% CPU
Optimizing NNI: done in 0.154098 secs using 396.2% CPU
Optimizing NNI: done in 0.13841 secs using 395.4% CPU
Optimizing NNI: done in 0.12235 secs using 393.7% CPU
Optimizing NNI: done in 0.148496 secs using 394.6% CPU
Iteration 170 / LogL: -18152.920 / Time: 0h:0m:26s (0h:0m:4s left)
Optimizing NNI: done in 0.214541 secs using 397.2% CPU
Optimizing NNI: done in 0.0925836 secs using 394.8% CPU
Optimizing NNI: done in 0.111172 secs using 395.4% CPU
Optimizing NNI: done in 0.143518 secs using 395.9% CPU
Optimizing NNI: done in 0.183747 secs using 393.1% CPU
Optimizing NNI: done in 0.18551 secs using 394.5% CPU
Optimizing NNI: done in 0.107977 secs using 397.6% CPU
Optimizing NNI: done in 0.130214 secs using 397% CPU
Optimizing NNI: done in 0.121172 secs using 394.7% CPU
Optimizing NNI: done in 0.105226 secs using 394.9% CPU
Iteration 180 / LogL: -18156.357 / Time: 0h:0m:27s (0h:0m:2s left)
Optimizing NNI: done in 0.165505 secs using 397.8% CPU
Optimizing NNI: done in 0.114334 secs using 397.6% CPU
Optimizing NNI: done in 0.11212 secs using 392.8% CPU
Optimizing NNI: done in 0.150856 secs using 396.5% CPU
Optimizing NNI: done in 0.147378 secs using 394.2% CPU
Optimizing NNI: done in 0.107316 secs using 396.8% CPU
Optimizing NNI: done in 0.152181 secs using 395.4% CPU
Optimizing NNI: done in 0.141131 secs using 395.2% CPU
