IQ-TREE version 3.0.1 for Linux x86 64-bit built Jul  9 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    c0710a-s29.ufhpc (AVX2, FMA3, 503 GB RAM)
Command: iqtree -s results_moss_new/06_alignment/All/trimmed/G4992.trimmed.aln --prefix results_moss_new/07_phylogeny/All/G4992 -m MFP -B 1000 -T AUTO
Seed:    685423 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Jun 11 22:24:26 2026
Kernel:  AVX+FMA - auto-detect threads (8 CPU cores detected)

Reading alignment file results_moss_new/06_alignment/All/trimmed/G4992.trimmed.aln ... Fasta format detected
Reading fasta file: done in 0.000406129 secs using 25.12% CPU
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.000709696 secs using 25.08% CPU
Alignment has 14 sequences with 2156 columns, 973 distinct patterns
675 parsimony-informative, 571 singleton sites, 910 constant sites
                  Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 2.0819e-05 secs using 100.9% CPU
   1  S0008_G4992_R1_A   36.22%    passed     20.53%
   2  S0014_G4992_R1_A   41.79%    passed     51.18%
   3  S0034_G4992_R1_A   36.13%    passed     43.34%
   4  S0039_G4992_R1_A   38.17%    passed     10.15%
   5  S0051_G4992_R1_A   38.22%    passed      9.68%
   6  S0003_G4992_R4_N   49.03%    passed     18.16%
   7  S0003_G4992_R3_N   46.15%    failed      2.32%
   8  S0003_G4992_R1_N   44.94%    failed      4.91%
   9  S0003_G4992_R2_N   46.52%    passed     19.57%
  10  S0009_G4992_R1_A   44.29%    passed     36.74%
  11  S0010_G4992_R1_A   44.29%    passed     34.27%
  12  S0015_G4992_R1_A   45.83%    passed     11.35%
  13  S0027_G4992_R1_A   44.81%    passed     19.52%
  14  S0009_G4992_R2_U   45.08%    passed     35.95%
****  TOTAL              42.96%  2 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 3.27809e-05 secs using 100.7% CPU


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
Measuring multi-threading efficiency up to 8 CPU cores
Increase to 10 rounds for branch lengths
515 trees examined
Threads: 1 / Time: 8.013 sec / Speedup: 1.000 / Efficiency: 100% / LogL: -12901
Threads: 2 / Time: 15.068 sec / Speedup: 0.532 / Efficiency: 27% / LogL: -12901
Determining AUTO threadcount: done in 23.084 secs using 107.1% CPU
BEST NUMBER OF THREADS: 1

Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.0132316 secs using 99.07% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -10401.256
2. Current log-likelihood: -10399.916
Optimal log-likelihood: -10398.939
Rate parameters:  A-C: 1.18851  A-G: 2.72321  A-T: 1.16773  C-G: 1.15762  C-T: 3.72397  G-T: 1.00000
687  TIM2+F+R2     10396.674    33  20859.348    20860.405    21046.656
705  TIM3e         10475.919    28  21007.838    21008.601    21166.766
706  TIM3e+I       10464.550    29  20987.101    20987.919    21151.705
707  TIM3e+G4      10464.753    29  20987.507    20988.325    21152.111
708  TIM3e+I+G4    10463.911    30  20987.821    20988.696    21158.101
709  TIM3e+R2      10464.735    30  20989.470    20990.346    21159.751
727  TIM3e         10475.919    28  21007.838    21008.601    21166.766
728  TIM3e+I       10464.550    29  20987.101    20987.919    21151.705
729  TIM3e+G4      10464.753    29  20987.507    20988.325    21152.111
730  TIM3e+I+G4    10463.911    30  20987.821    20988.696    21158.101
731  TIM3e+R2      10464.735    30  20989.470    20990.346    21159.751
749  TIM3          10475.918    28  21007.837    21008.600    21166.765
750  TIM3+I        10464.548    29  20987.097    20987.915    21151.701
751  TIM3+G4       10464.753    29  20987.506    20988.325    21152.110
752  TIM3+I+G4     10463.901    30  20987.802    20988.678    21158.083
753  TIM3+R2       10464.716    30  20989.432    20990.307    21159.712
771  TIM3+F        10405.812    31  20873.625    20874.559    21049.581
772  TIM3+F+I      10397.225    32  20858.451    20859.446    21040.083
773  TIM3+F+G4     10396.758    32  20857.516    20858.510    21039.148
774  TIM3+F+I+G4   10396.810    33  20859.619    20860.677    21046.927
775  TIM3+F+R2     10396.851    33  20859.701    20860.759    21047.010
793  TVMe          10479.585    29  21017.170    21017.988    21181.774
794  TVMe+I        10468.129    30  20996.257    20997.133    21166.538
795  TVMe+G4       10468.300    30  20996.600    20997.475    21166.880
796  TVMe+I+G4     10467.478    31  20996.956    20997.890    21172.912
797  TVMe+R2       10468.269    31  20998.539    20999.473    21174.495
815  TVMe          10479.585    29  21017.170    21017.988    21181.774
816  TVMe+I        10468.129    30  20996.257    20997.133    21166.538
817  TVMe+G4       10468.300    30  20996.600    20997.475    21166.880
818  TVMe+I+G4     10467.478    31  20996.956    20997.890    21172.912
819  TVMe+R2       10468.269    31  20998.539    20999.473    21174.495
837  TVM           10479.584    29  21017.168    21017.987    21181.773
838  TVM+I         10468.128    30  20996.256    20997.132    21166.537
839  TVM+G4        10468.298    30  20996.595    20997.471    21166.876
840  TVM+I+G4      10467.469    31  20996.937    20997.872    21172.894
841  TVM+R2        10468.245    31  20998.490    20999.424    21174.446
859  TVM+F         10414.520    32  20893.040    20894.035    21074.672
860  TVM+F+I       10405.484    33  20876.968    20878.025    21064.276
861  TVM+F+G4      10405.343    33  20876.686    20877.744    21063.995
862  TVM+F+I+G4    10405.097    34  20878.195    20879.317    21071.179
863  TVM+F+R2      10405.395    34  20878.790    20879.912    21071.775
881  SYM           10473.696    30  21007.393    21008.268    21177.673
882  SYM+I         10462.159    31  20986.317    20987.251    21162.273
883  SYM+G4        10462.287    31  20986.573    20987.507    21162.529
884  SYM+I+G4      10461.454    32  20986.907    20987.902    21168.540
885  SYM+R2        10462.222    32  20988.444    20989.439    21170.076
903  SYM           10473.696    30  21007.393    21008.268    21177.673
904  SYM+I         10462.159    31  20986.317    20987.251    21162.273
905  SYM+G4        10462.287    31  20986.573    20987.507    21162.529
906  SYM+I+G4      10461.454    32  20986.907    20987.902    21168.540
907  SYM+R2        10462.222    32  20988.444    20989.439    21170.076
925  GTR           10473.696    30  21007.392    21008.267    21177.672
926  GTR+I         10462.159    31  20986.317    20987.251    21162.274
927  GTR+G4        10462.286    31  20986.573    20987.507    21162.529
928  GTR+I+G4      10461.446    32  20986.891    20987.886    21168.524
929  GTR+R2        10462.217    32  20988.434    20989.429    21170.066
947  GTR+F         10404.937    33  20875.875    20876.932    21063.183
948  GTR+F+I       10396.305    34  20860.610    20861.732    21053.594
949  GTR+F+G4      10395.806    34  20859.612    20860.735    21052.597
950  GTR+F+I+G4    10395.805    35  20861.611    20862.799    21060.271
951  GTR+F+R2      10395.891    35  20861.781    20862.970    21060.442
Akaike Information Criterion:           TN+F+G4
Corrected Akaike Information Criterion: TN+F+G4
Bayesian Information Criterion:         TN+F+G4
Best-fit model: TN+F+G4 chosen according to BIC

All model information printed to results_moss_new/07_phylogeny/All/G4992.model.gz
CPU time for ModelFinder: 26.945 seconds (0h:0m:26s)
Wall-clock time for ModelFinder: 25.612 seconds (0h:0m:25s)
Generating 1000 samples for ultrafast bootstrap (seed: 685423)...

NOTE: 5 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -10397.353
Optimal log-likelihood: -10397.332
Rate parameters:  A-C: 1.00000  A-G: 2.41080  A-T: 1.00000  C-G: 1.00000  C-T: 3.31072  G-T: 1.00000
Base frequencies:  A: 0.263  C: 0.191  G: 0.234  T: 0.312
Gamma shape alpha: 4.392
Parameters optimization took 1 rounds (0.006 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.00062118 secs using 97.4% CPU
Computing ML distances took 0.000686 sec (of wall-clock time) 0.000674 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 1.7843e-05 secs using 100.9% CPU
Constructing RapidNJ tree: done in 3.65381e-05 secs using 95.79% CPU
Computing RapidNJ tree took 0.000068 sec (of wall-clock time) 0.000066 sec (of CPU time)
Log-likelihood of RapidNJ tree: -10457.317
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.112 second
Computing log-likelihood of 97 initial trees ... 0.224 seconds
Current best score: -10397.332

Do NNI search on 20 best initial trees
Optimizing NNI: done in 0.020652 secs using 98.82% CPU
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -10397.331
Optimizing NNI: done in 0.0345394 secs using 98.9% CPU
Optimizing NNI: done in 0.0491588 secs using 98.88% CPU
Optimizing NNI: done in 0.0498353 secs using 98.89% CPU
Optimizing NNI: done in 0.056044 secs using 98.86% CPU
Optimizing NNI: done in 0.056838 secs using 98.82% CPU
Optimizing NNI: done in 0.0596739 secs using 71.37% CPU
Optimizing NNI: done in 0.0870857 secs using 57.11% CPU
Optimizing NNI: done in 0.0452558 secs using 98.73% CPU
Optimizing NNI: done in 0.0986932 secs using 98.37% CPU
Iteration 10 / LogL: -10398.836 / Time: 0h:0m:26s
Optimizing NNI: done in 0.0442909 secs using 98.91% CPU
Optimizing NNI: done in 0.0464025 secs using 99.01% CPU
Optimizing NNI: done in 0.0437704 secs using 98.92% CPU
Optimizing NNI: done in 0.0695923 secs using 98.86% CPU
Optimizing NNI: done in 0.0940066 secs using 97.78% CPU
Optimizing NNI: done in 0.0640117 secs using 98.77% CPU
Optimizing NNI: done in 0.058173 secs using 98.8% CPU
Optimizing NNI: done in 0.0540917 secs using 97.09% CPU
Optimizing NNI: done in 0.0649847 secs using 98.94% CPU
Optimizing NNI: done in 0.079633 secs using 98.9% CPU
Iteration 20 / LogL: -10399.130 / Time: 0h:0m:27s
Finish initializing candidate tree set (4)
Current best tree score: -10397.331 / CPU time: 1.556
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Optimizing NNI: done in 0.0625485 secs using 53.09% CPU
Optimizing NNI: done in 0.0459185 secs using 75.1% CPU
Optimizing NNI: done in 0.0444458 secs using 98.88% CPU
Optimizing NNI: done in 0.0298836 secs using 98.74% CPU
Optimizing NNI: done in 0.129587 secs using 39.07% CPU
Optimizing NNI: done in 0.0569359 secs using 43.13% CPU
Optimizing NNI: done in 0.0817021 secs using 42.62% CPU
Optimizing NNI: done in 0.0694807 secs using 40.54% CPU
Optimizing NNI: done in 0.0626769 secs using 32.84% CPU
Optimizing NNI: done in 0.0996479 secs using 43.32% CPU
Iteration 30 / LogL: -10398.447 / Time: 0h:0m:28s (0h:0m:5s left)
Optimizing NNI: done in 0.0169884 secs using 96.11% CPU
Optimizing NNI: done in 0.0336986 secs using 93.21% CPU
Optimizing NNI: done in 0.0395775 secs using 94.06% CPU
Optimizing NNI: done in 0.0538919 secs using 47.44% CPU
Optimizing NNI: done in 0.0340548 secs using 61.03% CPU
Optimizing NNI: done in 0.0326745 secs using 98.89% CPU
Optimizing NNI: done in 0.0291758 secs using 95.49% CPU
Optimizing NNI: done in 0.0257229 secs using 99.03% CPU
Optimizing NNI: done in 0.0275404 secs using 98.87% CPU
Optimizing NNI: done in 0.0229695 secs using 98.94% CPU
Iteration 40 / LogL: -10413.805 / Time: 0h:0m:28s (0h:0m:4s left)
Optimizing NNI: done in 0.0252675 secs using 98.81% CPU
Optimizing NNI: done in 0.0171669 secs using 98.86% CPU
Optimizing NNI: done in 0.0288496 secs using 95.6% CPU
Optimizing NNI: done in 0.0204089 secs using 98.82% CPU
Optimizing NNI: done in 0.0230454 secs using 90.21% CPU
Optimizing NNI: done in 0.0252461 secs using 98.91% CPU
Optimizing NNI: done in 0.0176898 secs using 98.85% CPU
Optimizing NNI: done in 0.0235461 secs using 98.84% CPU
Optimizing NNI: done in 0.0355818 secs using 98.57% CPU
Optimizing NNI: done in 0.035612 secs using 98.82% CPU
Iteration 50 / LogL: -10397.837 / Time: 0h:0m:28s (0h:0m:3s left)
Log-likelihood cutoff on original alignment: -10421.742
Optimizing NNI: done in 0.0507237 secs using 98.92% CPU
Optimizing NNI: done in 0.0241722 secs using 98.93% CPU
Optimizing NNI: done in 0.0274593 secs using 99.03% CPU
Optimizing NNI: done in 0.0178869 secs using 93.4% CPU
Optimizing NNI: done in 0.0180211 secs using 98.73% CPU
Optimizing NNI: done in 0.0286813 secs using 99.02% CPU
Optimizing NNI: done in 0.0222181 secs using 90.06% CPU
Optimizing NNI: done in 0.0324478 secs using 98.8% CPU
Optimizing NNI: done in 0.0340256 secs using 95.85% CPU
Optimizing NNI: done in 0.030772 secs using 98.91% CPU
Iteration 60 / LogL: -10397.502 / Time: 0h:0m:28s (0h:0m:2s left)
Optimizing NNI: done in 0.0383525 secs using 98.66% CPU
Optimizing NNI: done in 0.0274321 secs using 98.75% CPU
Optimizing NNI: done in 0.0169741 secs using 98.83% CPU
Optimizing NNI: done in 0.0270313 secs using 98.64% CPU
Optimizing NNI: done in 0.0269512 secs using 98.93% CPU
Optimizing NNI: done in 0.0446051 secs using 98.79% CPU
Optimizing NNI: done in 0.0332678 secs using 95.64% CPU
Optimizing NNI: done in 0.0282121 secs using 98.59% CPU
Optimizing NNI: done in 0.0299088 secs using 98.68% CPU
Optimizing NNI: done in 0.0407217 secs using 98.72% CPU
Iteration 70 / LogL: -10398.002 / Time: 0h:0m:29s (0h:0m:1s left)
Optimizing NNI: done in 0.0499874 secs using 98.25% CPU
Optimizing NNI: done in 0.0356776 secs using 98.89% CPU
Optimizing NNI: done in 0.0426484 secs using 98.74% CPU
Optimizing NNI: done in 0.0262205 secs using 98.59% CPU
Optimizing NNI: done in 0.0274 secs using 98.72% CPU
Optimizing NNI: done in 0.0450604 secs using 98.65% CPU
Optimizing NNI: done in 0.0320382 secs using 98.84% CPU
Optimizing NNI: done in 0.0449553 secs using 98.72% CPU
Optimizing NNI: done in 0.0365959 secs using 95.92% CPU
