IQ-TREE version 3.0.1 for Linux x86 64-bit built Jul  9 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    c0710a-s29.ufhpc (AVX2, FMA3, 503 GB RAM)
Command: iqtree -s results_moss_new/06_alignment/All/trimmed/G5899.trimmed.aln --prefix results_moss_new/07_phylogeny/All/G5899 -m MFP -B 1000 -T AUTO
Seed:    20083 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Jun 11 22:31:13 2026
Kernel:  AVX+FMA - auto-detect threads (8 CPU cores detected)

Reading alignment file results_moss_new/06_alignment/All/trimmed/G5899.trimmed.aln ... Fasta format detected
Reading fasta file: done in 0.000152756 secs using 87.72% CPU
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.000240579 secs using 99.76% CPU
Alignment has 12 sequences with 721 columns, 384 distinct patterns
308 parsimony-informative, 130 singleton sites, 283 constant sites
                  Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 9.53814e-06 secs using 94.36% CPU
   1  S0008_G5899_R1_A    1.53%    passed     30.12%
   2  S0014_G5899_R1_A    3.19%    passed     37.60%
   3  S0009_G5899_R1_A    0.00%    passed     24.28%
   4  S0010_G5899_R1_A    0.00%    passed     24.28%
   5  S0051_G5899_R1_A    0.00%    passed     79.25%
   6  S0015_G5899_R1_A    0.28%    passed     69.94%
   7  S0034_G5899_R1_A    0.14%    passed     38.96%
   8  S0027_G5899_R1_U    1.53%    passed     78.44%
   9  S0003_G5899_R1_N    8.04%    passed     44.68%
  10  S0039_G5899_R1_A    0.00%    failed      0.87%
  11  S0039_G5899_R2_A    4.85%    failed      0.02%
  12  S0039_G5899_R3_A    0.00%    failed      0.10%
****  TOTAL               1.63%  3 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: S0010_G5899_R1_A is identical to S0009_G5899_R1_A but kept for subsequent analysis
Checking for duplicate sequences: done in 2.06488e-05 secs using 101.7% CPU


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Measuring multi-threading efficiency up to 8 CPU cores
Increase to 10 rounds for branch lengths
1629 trees examined
Threads: 1 / Time: 8.000 sec / Speedup: 1.000 / Efficiency: 100% / LogL: -5239
Threads: 2 / Time: 17.304 sec / Speedup: 0.462 / Efficiency: 23% / LogL: -5239
Determining AUTO threadcount: done in 25.3047 secs using 112.5% CPU
BEST NUMBER OF THREADS: 1

Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.00251903 secs using 168% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -4701.926
Optimal log-likelihood: -4701.558
Rate parameters:  A-C: 1.93457  A-G: 3.78414  A-T: 1.41770  C-G: 1.37618  C-T: 5.49313  G-T: 1.00000
Optimizing NNI: done in 0.00598033 secs using 98.74% CPU
Optimizing NNI: done in 0.00455004 secs using 98.53% CPU
Optimizing NNI: done in 0.00661415 secs using 83.87% CPU
Optimizing NNI: done in 0.00367219 secs using 98.99% CPU
Optimizing NNI: done in 0.004351 secs using 98.69% CPU
Optimizing NNI: done in 0.00585976 secs using 98.91% CPU
Optimizing NNI: done in 0.00574672 secs using 99.17% CPU
Optimizing NNI: done in 0.00612224 secs using 98.95% CPU
Iteration 40 / LogL: -4710.958 / Time: 0h:0m:26s (0h:0m:0s left)
Optimizing NNI: done in 0.0190132 secs using 31.26% CPU
Optimizing NNI: done in 0.00304243 secs using 66.53% CPU
Optimizing NNI: done in 0.0062201 secs using 98.68% CPU
Optimizing NNI: done in 0.00297689 secs using 98.86% CPU
Optimizing NNI: done in 0.00400008 secs using 99.1% CPU
Optimizing NNI: done in 0.00695207 secs using 84.69% CPU
Optimizing NNI: done in 0.00274677 secs using 98.84% CPU
Optimizing NNI: done in 0.00486974 secs using 97.71% CPU
Optimizing NNI: done in 0.00628422 secs using 99.01% CPU
Optimizing NNI: done in 0.00273894 secs using 99.42% CPU
Iteration 50 / LogL: -4711.952 / Time: 0h:0m:26s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -4745.907
Optimizing NNI: done in 0.00599755 secs using 99.12% CPU
Optimizing NNI: done in 0.0060431 secs using 98.84% CPU
Optimizing NNI: done in 0.0073383 secs using 98.88% CPU
Optimizing NNI: done in 0.00871118 secs using 98.92% CPU
Optimizing NNI: done in 0.00369956 secs using 99.2% CPU
Optimizing NNI: done in 0.00631743 secs using 99.12% CPU
Optimizing NNI: done in 0.0039215 secs using 99.04% CPU
Optimizing NNI: done in 0.00417725 secs using 98.94% CPU
Optimizing NNI: done in 0.00570182 secs using 98.99% CPU
Optimizing NNI: done in 0.00473799 secs using 98.78% CPU
Iteration 60 / LogL: -4711.354 / Time: 0h:0m:26s (0h:0m:0s left)
Optimizing NNI: done in 0.00250791 secs using 98.61% CPU
Optimizing NNI: done in 0.00324411 secs using 98.7% CPU
Optimizing NNI: done in 0.0219923 secs using 40.44% CPU
Optimizing NNI: done in 0.00838425 secs using 98.97% CPU
Optimizing NNI: done in 0.0045967 secs using 99.14% CPU
Optimizing NNI: done in 0.00556432 secs using 81.47% CPU
Optimizing NNI: done in 0.00164944 secs using 99.31% CPU
Optimizing NNI: done in 0.00598955 secs using 98.92% CPU
Optimizing NNI: done in 0.00277582 secs using 98.89% CPU
Optimizing NNI: done in 0.00838994 secs using 99.02% CPU
Iteration 70 / LogL: -4711.177 / Time: 0h:0m:26s (0h:0m:0s left)
Optimizing NNI: done in 0.00653525 secs using 98.91% CPU
Optimizing NNI: done in 0.00838235 secs using 99.1% CPU
Optimizing NNI: done in 0.00632181 secs using 98.67% CPU
Optimizing NNI: done in 0.0120843 secs using 99.07% CPU
Optimizing NNI: done in 0.00396638 secs using 98.96% CPU
Optimizing NNI: done in 0.00457969 secs using 99.26% CPU
Optimizing NNI: done in 0.00579867 secs using 99.2% CPU
Optimizing NNI: done in 0.00516005 secs using 98.91% CPU
Optimizing NNI: done in 0.00485003 secs using 98.91% CPU
Optimizing NNI: done in 0.00435413 secs using 99.1% CPU
Iteration 80 / LogL: -4711.008 / Time: 0h:0m:26s (0h:0m:0s left)
Optimizing NNI: done in 0.00407227 secs using 99.13% CPU
Optimizing NNI: done in 0.00668378 secs using 99.08% CPU
Optimizing NNI: done in 0.00822969 secs using 99.13% CPU
Optimizing NNI: done in 0.00743925 secs using 99.03% CPU
Optimizing NNI: done in 0.00625301 secs using 98.9% CPU
Optimizing NNI: done in 0.00505769 secs using 99% CPU
Optimizing NNI: done in 0.00794188 secs using 98.93% CPU
Optimizing NNI: done in 0.00542201 secs using 98.95% CPU
Optimizing NNI: done in 0.00460577 secs using 77.75% CPU
Optimizing NNI: done in 0.00698855 secs using 99.18% CPU
Iteration 90 / LogL: -4711.140 / Time: 0h:0m:26s (0h:0m:0s left)
Optimizing NNI: done in 0.00805356 secs using 86.62% CPU
Optimizing NNI: done in 0.00404762 secs using 99.19% CPU
Optimizing NNI: done in 0.0117806 secs using 98.94% CPU
Optimizing NNI: done in 0.00290705 secs using 64.77% CPU
Optimizing NNI: done in 0.00471052 secs using 99.14% CPU
Optimizing NNI: done in 0.0082234 secs using 99.14% CPU
Optimizing NNI: done in 0.00693552 secs using 99.17% CPU
Optimizing NNI: done in 0.00403999 secs using 98.81% CPU
Optimizing NNI: done in 0.00434454 secs using 99.09% CPU
Optimizing NNI: done in 0.00815821 secs using 86.98% CPU
Iteration 100 / LogL: -4711.348 / Time: 0h:0m:26s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -4745.907
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
Optimizing NNI: done in 0.00593135 secs using 75.41% CPU
Optimizing NNI: done in 0.00490649 secs using 78.77% CPU
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:26s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -4710.789
Optimal log-likelihood: -4710.789
Rate parameters:  A-C: 1.00000  A-G: 3.16726  A-T: 1.00000  C-G: 1.00000  C-T: 3.16726  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.337
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -4710.789
Creating bootstrap support values...
Split supports printed to NEXUS file results_moss_new/07_phylogeny/All/G5899.splits.nex
Total tree length: 1.843

Total number of iterations: 102
CPU time used for tree search: 0.756 sec (0h:0m:0s)
Wall-clock time used for tree search: 0.837 sec (0h:0m:0s)
Total CPU time used: 29.811 sec (0h:0m:29s)
Total wall-clock time used: 26.943 sec (0h:0m:26s)

Computing bootstrap consensus tree...
Reading input file results_moss_new/07_phylogeny/All/G5899.splits.nex...
12 taxa and 58 splits.
Consensus tree written to results_moss_new/07_phylogeny/All/G5899.contree
Reading input trees file results_moss_new/07_phylogeny/All/G5899.contree
Log-likelihood of consensus tree: -4711.370

Analysis results written to: 
  IQ-TREE report:                results_moss_new/07_phylogeny/All/G5899.iqtree
  Maximum-likelihood tree:       results_moss_new/07_phylogeny/All/G5899.treefile
  Likelihood distances:          results_moss_new/07_phylogeny/All/G5899.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          results_moss_new/07_phylogeny/All/G5899.splits.nex
  Consensus tree:                results_moss_new/07_phylogeny/All/G5899.contree
  Screen log file:               results_moss_new/07_phylogeny/All/G5899.log

Date and Time: Thu Jun 11 22:31:39 2026
