IQ-TREE version 3.0.1 for Linux x86 64-bit built Jul  9 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    c0710a-s29.ufhpc (AVX2, FMA3, 503 GB RAM)
Command: iqtree -s results_moss_new/06_alignment/All/trimmed/G4989.trimmed.aln --prefix results_moss_new/07_phylogeny/All/G4989 -m MFP -B 1000 -T AUTO
Seed:    743117 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Jun 11 22:37:20 2026
Kernel:  AVX+FMA - auto-detect threads (8 CPU cores detected)

Reading alignment file results_moss_new/06_alignment/All/trimmed/G4989.trimmed.aln ... Fasta format detected
Reading fasta file: done in 0.000566738 secs using 26.64% CPU
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.000703544 secs using 18.9% CPU
Alignment has 11 sequences with 1987 columns, 1071 distinct patterns
900 parsimony-informative, 339 singleton sites, 748 constant sites
                  Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 2.06789e-05 secs
   1  S0034_G4989_R1_V    4.68%    failed      0.00%
   2  S0009_G4989_R1_A    0.15%    passed     45.91%
   3  S0010_G4989_R1_A    0.35%    passed     33.31%
   4  S0008_G4989_R1_U    6.24%    passed     57.91%
   5  S0008_G4989_R2_U    6.19%    passed     66.01%
   6  S0014_G4989_R1_A    3.52%    passed     36.16%
   7  S0039_G4989_R1_A   15.85%    failed      0.04%
   8  S0051_G4989_R1_A   15.90%    failed      0.05%
   9  S0015_G4989_R1_A    4.18%    passed     26.58%
  10  S0027_G4989_R1_A   16.96%    passed      7.72%
  11  S0003_G4989_R1_N   37.19%    failed      1.90%
****  TOTAL              10.11%  4 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 2.76212e-05 secs


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Measuring multi-threading efficiency up to 8 CPU cores
Increase to 10 rounds for branch lengths
574 trees examined
Threads: 1 / Time: 8.030 sec / Speedup: 1.000 / Efficiency: 100% / LogL: -14444
Threads: 2 / Time: 18.972 sec / Speedup: 0.423 / Efficiency: 21% / LogL: -14444
Determining AUTO threadcount: done in 27.003 secs using 98.04% CPU
BEST NUMBER OF THREADS: 1

Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.0252337 secs using 98.99% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -11540.639
Optimal log-likelihood: -11540.051
Rate parameters:  A-C: 0.81713  A-G: 2.38009  A-T: 0.82135  C-G: 0.64412  C-T: 2.52872  G-T: 1.00000
642  TIM2e+I+G4    11586.284    24  23220.568    23221.180    23354.833
663  TIM2+G4       11592.908    23  23231.816    23232.378    23360.486
664  TIM2+I+G4     11586.277    24  23220.555    23221.166    23354.820
685  TIM2+F+G4     11551.066    26  23154.131    23154.848    23299.585
686  TIM2+F+I+G4   11544.217    27  23142.434    23143.206    23293.483
707  TIM3e+G4      11577.105    23  23200.211    23200.773    23328.882
708  TIM3e+I+G4    11571.025    24  23190.049    23190.661    23324.315
729  TIM3e+G4      11577.105    23  23200.211    23200.773    23328.882
730  TIM3e+I+G4    11571.025    24  23190.049    23190.661    23324.315
751  TIM3+G4       11577.104    23  23200.209    23200.771    23328.880
752  TIM3+I+G4     11571.022    24  23190.043    23190.655    23324.308
773  TIM3+F+G4     11548.742    26  23149.484    23150.201    23294.938
774  TIM3+F+I+G4   11541.851    27  23137.703    23138.474    23288.751
795  TVMe+G4       11574.888    24  23197.776    23198.387    23332.041
796  TVMe+I+G4     11568.975    25  23187.950    23188.613    23327.810
817  TVMe+G4       11574.888    24  23197.776    23198.387    23332.041
818  TVMe+I+G4     11568.975    25  23187.950    23188.613    23327.810
839  TVM+G4        11574.888    24  23197.775    23198.387    23332.040
840  TVM+I+G4      11568.975    25  23187.949    23188.612    23327.809
861  TVM+F+G4      11546.960    27  23147.919    23148.691    23298.967
862  TVM+F+I+G4    11539.957    28  23135.914    23136.743    23292.556
883  SYM+G4        11574.863    25  23199.725    23200.388    23339.585
884  SYM+I+G4      11568.899    26  23189.799    23190.515    23335.252
905  SYM+G4        11574.863    25  23199.725    23200.388    23339.585
906  SYM+I+G4      11568.899    26  23189.799    23190.515    23335.252
927  GTR+G4        11574.862    25  23199.725    23200.388    23339.584
928  GTR+I+G4      11568.898    26  23189.795    23190.512    23335.249
949  GTR+F+G4      11546.573    28  23149.146    23149.975    23305.789
950  GTR+F+I+G4    11539.686    29  23137.372    23138.261    23299.609
Akaike Information Criterion:           TVM+F+I+G4
Corrected Akaike Information Criterion: TVM+F+I+G4
Bayesian Information Criterion:         HKY+F+I+G4
Best-fit model: HKY+F+I+G4 chosen according to BIC

All model information printed to results_moss_new/07_phylogeny/All/G4989.model.gz
CPU time for ModelFinder: 27.773 seconds (0h:0m:27s)
Wall-clock time for ModelFinder: 28.520 seconds (0h:0m:28s)
Generating 1000 samples for ultrafast bootstrap (seed: 743117)...

NOTE: 5 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
Thoroughly optimizing +I+G parameters from 10 start values...
Init pinv, alpha: 0.000, 2.069 / Estimate: 0.000, 0.816 / LogL: -11551.527
Init pinv, alpha: 0.042, 2.069 / Estimate: 0.043, 0.932 / LogL: -11550.032
Init pinv, alpha: 0.084, 2.069 / Estimate: 0.088, 1.093 / LogL: -11548.366
Init pinv, alpha: 0.125, 2.069 / Estimate: 0.133, 1.328 / LogL: -11546.628
Init pinv, alpha: 0.167, 2.069 / Estimate: 0.173, 1.654 / LogL: -11545.209
Init pinv, alpha: 0.209, 2.069 / Estimate: 0.210, 2.105 / LogL: -11544.505
Init pinv, alpha: 0.251, 2.069 / Estimate: 0.233, 2.572 / LogL: -11544.709
Init pinv, alpha: 0.293, 2.069 / Estimate: 0.234, 2.599 / LogL: -11544.738
Init pinv, alpha: 0.335, 2.069 / Estimate: 0.234, 2.606 / LogL: -11544.747
Init pinv, alpha: 0.376, 2.069 / Estimate: 0.233, 2.577 / LogL: -11544.714
Optimal pinv,alpha: 0.210, 2.105 / LogL: -11544.505

Parameters optimization took 0.422 sec
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000482 secs using 96.27% CPU
Computing ML distances took 0.000531 sec (of wall-clock time) 0.000516 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 2.27932e-05 secs using 100.9% CPU
Constructing RapidNJ tree: done in 3.58771e-05 secs using 178.4% CPU
Computing RapidNJ tree took 0.000083 sec (of wall-clock time) 0.000110 sec (of CPU time)
Log-likelihood of RapidNJ tree: -11564.314
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.063 second
Computing log-likelihood of 96 initial trees ... 0.171 seconds
Current best score: -11544.505

Do NNI search on 20 best initial trees
Optimizing NNI: done in 0.00779754 secs using 98.97% CPU
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -11544.502
Optimizing NNI: done in 0.0252075 secs using 98.72% CPU
Optimizing NNI: done in 0.024594 secs using 94.98% CPU
Optimizing NNI: done in 0.0307502 secs using 98.93% CPU
Optimizing NNI: done in 0.0218945 secs using 94.57% CPU
Optimizing NNI: done in 0.031337 secs using 99.14% CPU
Optimizing NNI: done in 0.0316946 secs using 92.66% CPU
Optimizing NNI: done in 0.0229684 secs using 99.04% CPU
Optimizing NNI: done in 0.0252124 secs using 98.88% CPU
Optimizing NNI: done in 0.0155263 secs using 99.21% CPU
Iteration 10 / LogL: -11549.637 / Time: 0h:0m:29s
Optimizing NNI: done in 0.0330189 secs using 99.04% CPU
Optimizing NNI: done in 0.0334789 secs using 99.16% CPU
Optimizing NNI: done in 0.0401304 secs using 96.62% CPU
Optimizing NNI: done in 0.0368129 secs using 99.13% CPU
Optimizing NNI: done in 0.0329592 secs using 96.04% CPU
Optimizing NNI: done in 0.0385948 secs using 98.82% CPU
Optimizing NNI: done in 0.0399141 secs using 98.89% CPU
Optimizing NNI: done in 0.0399793 secs using 96.51% CPU
Optimizing NNI: done in 0.0402628 secs using 98.92% CPU
Optimizing NNI: done in 0.0248501 secs using 98.98% CPU
Iteration 20 / LogL: -11545.335 / Time: 0h:0m:29s
Finish initializing candidate tree set (2)
Current best tree score: -11544.502 / CPU time: 0.852
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Optimizing NNI: done in 0.0283399 secs using 73.84% CPU
Optimizing NNI: done in 0.0339108 secs using 58.62% CPU
Optimizing NNI: done in 0.0552896 secs using 75.57% CPU
Optimizing NNI: done in 0.0136179 secs using 99.16% CPU
Optimizing NNI: done in 0.0207982 secs using 99.26% CPU
Optimizing NNI: done in 0.0361901 secs using 99.23% CPU
Optimizing NNI: done in 0.0396346 secs using 99.26% CPU
Optimizing NNI: done in 0.04176 secs using 99.15% CPU
Optimizing NNI: done in 0.0369572 secs using 98.86% CPU
Optimizing NNI: done in 0.0338573 secs using 99.15% CPU
Iteration 30 / LogL: -11545.319 / Time: 0h:0m:30s (0h:0m:4s left)
Optimizing NNI: done in 0.0360555 secs using 99.09% CPU
Optimizing NNI: done in 0.0216075 secs using 99.07% CPU
Optimizing NNI: done in 0.029281 secs using 95.73% CPU
Optimizing NNI: done in 0.0349069 secs using 99.16% CPU
Optimizing NNI: done in 0.0282102 secs using 99.16% CPU
Optimizing NNI: done in 0.0213397 secs using 99.18% CPU
Optimizing NNI: done in 0.0136812 secs using 99.17% CPU
Optimizing NNI: done in 0.0138765 secs using 99.14% CPU
Optimizing NNI: done in 0.0227335 secs using 99.21% CPU
Optimizing NNI: done in 0.024934 secs using 98.43% CPU
Iteration 40 / LogL: -11544.930 / Time: 0h:0m:30s (0h:0m:3s left)
Optimizing NNI: done in 0.0271189 secs using 99.25% CPU
Optimizing NNI: done in 0.0252615 secs using 99.24% CPU
Optimizing NNI: done in 0.0283899 secs using 99.36% CPU
Optimizing NNI: done in 0.0389444 secs using 83.97% CPU
Optimizing NNI: done in 0.0136763 secs using 91.99% CPU
Optimizing NNI: done in 0.0212031 secs using 94.6% CPU
Optimizing NNI: done in 0.0484047 secs using 99.25% CPU
Optimizing NNI: done in 0.0185642 secs using 99.19% CPU
Optimizing NNI: done in 0.0645243 secs using 52.37% CPU
Optimizing NNI: done in 0.0213213 secs using 99.24% CPU
Iteration 50 / LogL: -11547.978 / Time: 0h:0m:30s (0h:0m:2s left)
Log-likelihood cutoff on original alignment: -11561.925
Optimizing NNI: done in 0.0257204 secs using 99.2% CPU
Optimizing NNI: done in 0.0258006 secs using 99.18% CPU
Optimizing NNI: done in 0.0289591 secs using 98.73% CPU
Optimizing NNI: done in 0.0400432 secs using 99.12% CPU
Optimizing NNI: done in 0.0117698 secs using 99.17% CPU
Optimizing NNI: done in 0.0265237 secs using 94.66% CPU
Optimizing NNI: done in 0.0275882 secs using 99.15% CPU
Optimizing NNI: done in 0.0135577 secs using 99.16% CPU
Optimizing NNI: done in 0.0215637 secs using 99.1% CPU
Optimizing NNI: done in 0.0395949 secs using 99.15% CPU
Iteration 60 / LogL: -11548.227 / Time: 0h:0m:31s (0h:0m:1s left)
Optimizing NNI: done in 0.0336866 secs using 99.2% CPU
Optimizing NNI: done in 0.0129667 secs using 99.22% CPU
Optimizing NNI: done in 0.0269024 secs using 99.13% CPU
Optimizing NNI: done in 0.0252398 secs using 99.07% CPU
Optimizing NNI: done in 0.0208551 secs using 94.35% CPU
Optimizing NNI: done in 0.0373675 secs using 99.15% CPU
Optimizing NNI: done in 0.0492849 secs using 95.06% CPU
Optimizing NNI: done in 0.0273631 secs using 99.16% CPU
Optimizing NNI: done in 0.0133244 secs using 99.1% CPU
Optimizing NNI: done in 0.027232 secs using 99.09% CPU
Iteration 70 / LogL: -11544.512 / Time: 0h:0m:31s (0h:0m:1s left)
Optimizing NNI: done in 0.0366521 secs using 99.23% CPU
Optimizing NNI: done in 0.0291326 secs using 99.15% CPU
Optimizing NNI: done in 0.0363105 secs using 98.76% CPU
Optimizing NNI: done in 0.0257198 secs using 99.08% CPU
Optimizing NNI: done in 0.00659975 secs using 99% CPU
UPDATE BEST LOG-LIKELIHOOD: -11544.502
Optimizing NNI: done in 0.0290297 secs using 99.11% CPU
Optimizing NNI: done in 0.0382862 secs using 99.24% CPU
Optimizing NNI: done in 0.013836 secs using 92.13% CPU
Optimizing NNI: done in 0.0287149 secs using 99.09% CPU
Optimizing NNI: done in 0.0212546 secs using 99.21% CPU
Iteration 80 / LogL: -11548.357 / Time: 0h:0m:31s (0h:0m:0s left)
Optimizing NNI: done in 0.026577 secs using 99.38% CPU
Optimizing NNI: done in 0.0141961 secs using 99.31% CPU
Optimizing NNI: done in 0.0532608 secs using 50.82% CPU
Optimizing NNI: done in 0.0273912 secs using 99.29% CPU
Optimizing NNI: done in 0.0266712 secs using 99.12% CPU
Optimizing NNI: done in 0.0401596 secs using 99.32% CPU
Optimizing NNI: done in 0.0338637 secs using 99.36% CPU
Optimizing NNI: done in 0.0676498 secs using 72.81% CPU
Optimizing NNI: done in 0.0382065 secs using 99.26% CPU
Optimizing NNI: done in 0.0272583 secs using 95.6% CPU
Iteration 90 / LogL: -11547.976 / Time: 0h:0m:32s (0h:0m:0s left)
Optimizing NNI: done in 0.0373238 secs using 96.5% CPU
Optimizing NNI: done in 0.0348873 secs using 98.73% CPU
Optimizing NNI: done in 0.0419369 secs using 99.03% CPU
Optimizing NNI: done in 0.0192957 secs using 99.08% CPU
Optimizing NNI: done in 0.0129968 secs using 99.13% CPU
Optimizing NNI: done in 0.0169136 secs using 98.61% CPU
Optimizing NNI: done in 0.0195133 secs using 99.08% CPU
Optimizing NNI: done in 0.0210646 secs using 99.11% CPU
Optimizing NNI: done in 0.013748 secs using 98.87% CPU
Optimizing NNI: done in 0.0254342 secs using 95.04% CPU
Iteration 100 / LogL: -11545.268 / Time: 0h:0m:32s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -11561.925
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
Optimizing NNI: done in 0.0249932 secs using 95.17% CPU
Optimizing NNI: done in 0.0212136 secs using 94.4% CPU
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:32s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -11544.502
Optimal log-likelihood: -11544.500
Rate parameters:  A-C: 1.00000  A-G: 2.93561  A-T: 1.00000  C-G: 1.00000  C-T: 2.93561  G-T: 1.00000
Base frequencies:  A: 0.266  C: 0.203  G: 0.245  T: 0.286
Proportion of invariable sites: 0.211
Gamma shape alpha: 2.129
Parameters optimization took 1 rounds (0.005 sec)
BEST SCORE FOUND : -11544.500
Creating bootstrap support values...
Split supports printed to NEXUS file results_moss_new/07_phylogeny/All/G4989.splits.nex
Total tree length: 2.210

Total number of iterations: 102
CPU time used for tree search: 3.169 sec (0h:0m:3s)
Wall-clock time used for tree search: 3.369 sec (0h:0m:3s)
Total CPU time used: 31.377 sec (0h:0m:31s)
Total wall-clock time used: 32.399 sec (0h:0m:32s)

Computing bootstrap consensus tree...
Reading input file results_moss_new/07_phylogeny/All/G4989.splits.nex...
11 taxa and 37 splits.
Consensus tree written to results_moss_new/07_phylogeny/All/G4989.contree
Reading input trees file results_moss_new/07_phylogeny/All/G4989.contree
Log-likelihood of consensus tree: -11544.500

Analysis results written to: 
  IQ-TREE report:                results_moss_new/07_phylogeny/All/G4989.iqtree
  Maximum-likelihood tree:       results_moss_new/07_phylogeny/All/G4989.treefile
  Likelihood distances:          results_moss_new/07_phylogeny/All/G4989.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          results_moss_new/07_phylogeny/All/G4989.splits.nex
  Consensus tree:                results_moss_new/07_phylogeny/All/G4989.contree
  Screen log file:               results_moss_new/07_phylogeny/All/G4989.log

Date and Time: Thu Jun 11 22:37:53 2026
