IQ-TREE version 3.0.1 for Linux x86 64-bit built Jul  9 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    c0710a-s29.ufhpc (AVX2, FMA3, 503 GB RAM)
Command: iqtree -s results_moss_new/06_alignment/All/trimmed/G5596.trimmed.aln --prefix results_moss_new/07_phylogeny/All/G5596 -m MFP -B 1000 -T AUTO
Seed:    495892 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Jun 11 22:30:49 2026
Kernel:  AVX+FMA - auto-detect threads (8 CPU cores detected)

Reading alignment file results_moss_new/06_alignment/All/trimmed/G5596.trimmed.aln ... Fasta format detected
Reading fasta file: done in 0.000102441 secs
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.000138067 secs
Alignment has 18 sequences with 332 columns, 292 distinct patterns
280 parsimony-informative, 29 singleton sites, 23 constant sites
                  Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 9.16701e-06 secs
   1  S0034_G5596_R1_A    3.61%    passed     11.33%
   2  S0014_G5596_R1_A    0.30%    passed     60.94%
   3  S0039_G5596_R1_A    2.11%    passed     45.28%
   4  S0051_G5596_R1_A    2.11%    passed     37.89%
   5  S0010_G5596_R2_A    0.30%    passed     18.89%
   6  S0027_G5596_R1_A    0.00%    passed     53.06%
   7  S0008_G5596_R1_A    0.30%    passed     25.31%
   8  S0015_G5596_R1_A    0.30%    passed     99.44%
   9  S0009_G5596_R1_A    0.30%    passed     34.01%
  10  S0010_G5596_R1_A    0.30%    passed     34.01%
  11  S0009_G5596_R2_U    0.30%    passed     41.27%
  12  S0003_G5596_R1_N    0.30%    passed     26.36%
  13  S0003_G5596_R2_N    0.30%    passed     18.92%
  14  S0009_G5596_R3_A    0.30%    passed     17.13%
  15  S0010_G5596_R4_V    0.30%    passed     19.22%
  16  S0010_G5596_R3_A    0.30%    passed     21.29%
  17  S0009_G5596_R4_A    0.30%    passed     20.42%
  18  S0015_G5596_R2_A    0.30%    passed     26.73%
****  TOTAL               0.67%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: S0010_G5596_R1_A is identical to S0009_G5596_R1_A but kept for subsequent analysis
Checking for duplicate sequences: done in 2.24519e-05 secs


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Measuring multi-threading efficiency up to 8 CPU cores
Increase to 10 rounds for branch lengths
1073 trees examined
Threads: 1 / Time: 8.001 sec / Speedup: 1.000 / Efficiency: 100% / LogL: -5285
Threads: 2 / Time: 20.630 sec / Speedup: 0.388 / Efficiency: 19% / LogL: -5285
Determining AUTO threadcount: done in 28.6305 secs using 103% CPU
BEST NUMBER OF THREADS: 1

Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.00526809 secs using 98.73% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3692.445
Optimal log-likelihood: -3692.273
Rate parameters:  A-C: 1.30970  A-G: 2.67337  A-T: 1.20068  C-G: 0.48321  C-T: 3.20130  G-T: 1.00000
180  TNe+I+G4      3711.592     37  7497.184     7506.748     7637.974
181  TNe+R2        3711.699     37  7497.398     7506.962     7638.188
199  TNe           3715.190     35  7500.381     7508.894     7633.561
200  TNe+I         3713.830     36  7499.660     7508.691     7636.645
201  TNe+G4        3711.512     36  7495.024     7504.055     7632.009
202  TNe+I+G4      3711.592     37  7497.184     7506.748     7637.974
203  TNe+R2        3711.699     37  7497.398     7506.962     7638.188
221  TN            3715.080     35  7500.161     7508.674     7633.341
222  TN+I          3713.747     36  7499.494     7508.525     7636.479
223  TN+G4         3711.512     36  7495.024     7504.055     7632.009
224  TN+I+G4       3711.582     37  7497.164     7506.729     7637.954
225  TN+R2         3711.692     37  7497.384     7506.949     7638.174
243  TN+F          3706.426     38  7488.852     7498.968     7633.447
244  TN+F+I        3704.483     39  7486.967     7497.652     7635.367
245  TN+F+G4       3702.893     39  7483.786     7494.471     7632.186
246  TN+F+I+G4     3702.783     40  7485.567     7496.838     7637.772
247  TN+F+R2       3703.087     40  7486.173     7497.445     7638.379
265  K3P           3713.698     35  7497.397     7505.910     7630.577
266  K3P+I         3712.466     36  7496.932     7505.963     7633.917
267  K3P+G4        3710.183     36  7492.366     7501.396     7629.351
268  K3P+I+G4      3710.279     37  7494.558     7504.122     7635.348
269  K3P+R2        3710.328     37  7494.657     7504.221     7635.447
287  K3P           3713.698     35  7497.397     7505.910     7630.577
288  K3P+I         3712.466     36  7496.932     7505.963     7633.917
289  K3P+G4        3710.183     36  7492.366     7501.396     7629.351
290  K3P+I+G4      3710.279     37  7494.558     7504.122     7635.348
291  K3P+R2        3710.328     37  7494.657     7504.221     7635.447
309  K3Pu          3713.545     35  7497.090     7505.604     7630.270
310  K3Pu+I        3712.466     36  7496.932     7505.963     7633.917
311  K3Pu+G4       3710.183     36  7492.366     7501.396     7629.350
312  K3Pu+I+G4     3710.270     37  7494.539     7504.104     7635.329
313  K3Pu+R2       3710.324     37  7494.648     7504.212     7635.438
331  K3Pu+F        3706.134     38  7488.269     7498.385     7632.864
332  K3Pu+F+I      3704.461     39  7486.922     7497.607     7635.322
333  K3Pu+F+G4     3702.738     39  7483.477     7494.162     7631.877
334  K3Pu+F+I+G4   3702.697     40  7485.395     7496.666     7637.600
335  K3Pu+F+R2     3702.890     40  7485.781     7497.052     7637.986
353  TPM2          3715.491     35  7500.983     7509.496     7634.163
354  TPM2+I        3714.347     36  7500.693     7509.724     7637.678
355  TPM2+G4       3712.105     36  7496.209     7505.240     7633.194
356  TPM2+I+G4     3712.180     37  7498.361     7507.925     7639.151
357  TPM2+R2       3712.259     37  7498.518     7508.082     7639.308
375  TPM2          3715.491     35  7500.983     7509.496     7634.163
376  TPM2+I        3714.347     36  7500.693     7509.724     7637.678
377  TPM2+G4       3712.105     36  7496.209     7505.240     7633.194
378  TPM2+I+G4     3712.180     37  7498.361     7507.925     7639.151
379  TPM2+R2       3712.259     37  7498.518     7508.082     7639.308
397  TPM2u         3715.413     35  7500.827     7509.340     7634.007
398  TPM2u+I       3714.274     36  7500.547     7509.578     7637.532
399  TPM2u+G4      3712.104     36  7496.208     7505.239     7633.193
400  TPM2u+I+G4    3712.173     37  7498.346     7507.911     7639.136
401  TPM2u+R2      3712.255     37  7498.509     7508.074     7639.299
419  TPM2u+F       3702.226     38  7480.452     7490.569     7625.048
420  TPM2u+F+I     3700.205     39  7478.410     7489.095     7626.810
421  TPM2u+F+G4    3698.279     39  7474.559     7485.244     7622.959
422  TPM2u+F+I+G4  3698.193     40  7476.386     7487.657     7628.591
423  TPM2u+F+R2    3698.455     40  7476.910     7488.181     7629.115
441  TPM3          3710.243     35  7490.485     7498.999     7623.665
442  TPM3+I        3709.127     36  7490.254     7499.285     7627.239
443  TPM3+G4       3706.093     36  7484.186     7493.217     7621.171
444  TPM3+I+G4     3706.245     37  7486.491     7496.055     7627.281
445  TPM3+R2       3706.277     37  7486.553     7496.118     7627.343
463  TPM3          3710.243     35  7490.485     7498.999     7623.665
464  TPM3+I        3709.127     36  7490.254     7499.285     7627.239
465  TPM3+G4       3706.093     36  7484.186     7493.217     7621.171
466  TPM3+I+G4     3706.245     37  7486.491     7496.055     7627.281
467  TPM3+R2       3706.277     37  7486.553     7496.118     7627.343
485  TPM3u         3710.171     35  7490.342     7498.856     7623.522
486  TPM3u+I       3709.127     36  7490.253     7499.284     7627.238
487  TPM3u+G4      3706.093     36  7484.185     7493.216     7621.170
488  TPM3u+I+G4    3706.228     37  7486.455     7496.020     7627.245
489  TPM3u+R2      3706.269     37  7486.539     7496.103     7627.329
507  TPM3u+F       3705.413     38  7486.825     7496.941     7631.420
508  TPM3u+F+I     3703.945     39  7485.890     7496.575     7634.290
509  TPM3u+F+G4    3701.959     39  7481.919     7492.604     7630.319
510  TPM3u+F+I+G4  3701.960     40  7483.921     7495.192     7636.126
511  TPM3u+F+R2    3702.122     40  7484.244     7495.516     7636.450
529  TIMe          3712.110     36  7496.219     7505.250     7633.204
530  TIMe+I        3710.604     37  7495.207     7504.772     7635.997
531  TIMe+G4       3708.318     37  7490.635     7500.200     7631.425
532  TIMe+I+G4     3708.347     38  7492.694     7502.810     7637.289
533  TIMe+R2       3708.471     38  7492.943     7503.059     7637.538
551  TIMe          3712.110     36  7496.219     7505.250     7633.204
552  TIMe+I        3710.604     37  7495.207     7504.772     7635.997
553  TIMe+G4       3708.318     37  7490.635     7500.200     7631.425
554  TIMe+I+G4     3708.347     38  7492.694     7502.810     7637.289
555  TIMe+R2       3708.471     38  7492.943     7503.059     7637.538
573  TIM           3711.965     36  7495.930     7504.960     7632.915
574  TIM+I         3710.604     37  7495.207     7504.772     7635.997
575  TIM+G4        3708.318     37  7490.635     7500.200     7631.425
576  TIM+I+G4      3708.345     38  7492.689     7502.805     7637.284
577  TIM+R2        3708.469     38  7492.937     7503.053     7637.532
595  TIM+F         3705.161     39  7488.323     7499.008     7636.723
596  TIM+F+I       3703.229     40  7486.457     7497.729     7638.663
597  TIM+F+G4      3701.588     40  7483.175     7494.447     7635.381
598  TIM+F+I+G4    3701.499     41  7484.997     7496.873     7641.008
599  TIM+F+R2      3701.753     41  7485.507     7497.382     7641.517
617  TIM2e         3713.967     36  7499.934     7508.964     7636.919
618  TIM2e+I       3712.518     37  7499.035     7508.600     7639.825
619  TIM2e+G4      3710.250     37  7494.499     7504.064     7635.289
620  TIM2e+I+G4    3710.271     38  7496.542     7506.658     7641.138
621  TIM2e+R2      3710.413     38  7496.826     7506.942     7641.421
639  TIM2e         3713.967     36  7499.934     7508.964     7636.919
640  TIM2e+I       3712.518     37  7499.035     7508.600     7639.825
641  TIM2e+G4      3710.250     37  7494.499     7504.064     7635.289
642  TIM2e+I+G4    3710.271     38  7496.542     7506.658     7641.138
643  TIM2e+R2      3710.413     38  7496.826     7506.942     7641.421
661  TIM2          3713.876     36  7499.751     7508.782     7636.736
662  TIM2+I        3712.454     37  7498.907     7508.472     7639.697
663  TIM2+G4       3710.250     37  7494.499     7504.064     7635.289
664  TIM2+I+G4     3710.269     38  7496.538     7506.654     7641.133
665  TIM2+R2       3710.410     38  7496.820     7506.936     7641.415
683  TIM2+F        3701.287     39  7480.574     7491.259     7628.975
684  TIM2+F+I      3699.012     40  7478.024     7489.296     7630.230
685  TIM2+F+G4     3697.155     40  7474.310     7485.582     7626.516
686  TIM2+F+I+G4   3697.029     41  7476.059     7487.935     7632.069
687  TIM2+F+R2     3697.341     41  7476.682     7488.557     7632.692
705  TIM3e         3708.573     36  7489.146     7498.176     7626.130
706  TIM3e+I       3707.233     37  7488.466     7498.031     7629.256
707  TIM3e+G4      3704.036     37  7482.072     7491.637     7622.862
708  TIM3e+I+G4    3704.143     38  7484.286     7494.402     7628.881
709  TIM3e+R2      3704.248     38  7484.497     7494.613     7629.092
727  TIM3e         3708.573     36  7489.146     7498.176     7626.130
728  TIM3e+I       3707.233     37  7488.466     7498.031     7629.256
729  TIM3e+G4      3704.036     37  7482.072     7491.637     7622.862
730  TIM3e+I+G4    3704.143     38  7484.286     7494.402     7628.881
731  TIM3e+R2      3704.248     38  7484.497     7494.613     7629.092
749  TIM3          3708.568     36  7489.135     7498.166     7626.120
750  TIM3+I        3707.233     37  7488.466     7498.031     7629.256
751  TIM3+G4       3704.036     37  7482.072     7491.636     7622.862
752  TIM3+I+G4     3704.131     38  7484.262     7494.378     7628.857
753  TIM3+R2       3704.244     38  7484.488     7494.604     7629.083
771  TIM3+F        3704.416     39  7486.832     7497.517     7635.233
772  TIM3+F+I      3702.686     40  7485.371     7496.643     7637.576
773  TIM3+F+G4     3700.752     40  7481.503     7492.775     7633.709
774  TIM3+F+I+G4   3700.714     41  7483.429     7495.304     7639.439
775  TIM3+F+R2     3700.926     41  7483.851     7495.727     7639.862
793  TVMe          3705.445     37  7484.891     7494.455     7625.681
794  TVMe+I        3704.274     38  7484.549     7494.665     7629.144
795  TVMe+G4       3701.298     38  7478.596     7488.712     7623.191
796  TVMe+I+G4     3701.396     39  7480.792     7491.477     7629.193
797  TVMe+R2       3701.453     39  7480.906     7491.591     7629.306
815  TVMe          3705.445     37  7484.891     7494.455     7625.681
816  TVMe+I        3704.274     38  7484.549     7494.665     7629.144
817  TVMe+G4       3701.298     38  7478.596     7488.712     7623.191
818  TVMe+I+G4     3701.396     39  7480.792     7491.477     7629.193
819  TVMe+R2       3701.453     39  7480.906     7491.591     7629.306
837  TVM           3705.445     37  7484.891     7494.455     7625.681
838  TVM+I         3704.274     38  7484.549     7494.665     7629.144
839  TVM+G4        3701.298     38  7478.596     7488.712     7623.191
840  TVM+I+G4      3701.386     39  7480.771     7491.456     7629.172
841  TVM+R2        3701.446     39  7480.892     7491.577     7629.293
859  TVM+F         3697.461     40  7474.921     7486.193     7627.127
860  TVM+F+I       3695.590     41  7473.180     7485.055     7629.190
861  TVM+F+G4      3693.279     41  7468.559     7480.435     7624.569
862  TVM+F+I+G4    3693.249     42  7470.498     7482.996     7630.314
863  TVM+F+R2      3693.434     42  7470.868     7483.367     7630.684
881  SYM           3703.869     38  7483.738     7493.854     7628.333
882  SYM+I         3702.399     39  7482.798     7493.483     7631.198
883  SYM+G4        3699.225     39  7476.450     7487.135     7624.851
884  SYM+I+G4      3699.273     40  7478.546     7489.818     7630.752
885  SYM+R2        3699.417     40  7478.833     7490.105     7631.039
903  SYM           3703.869     38  7483.738     7493.854     7628.333
904  SYM+I         3702.399     39  7482.798     7493.483     7631.198
905  SYM+G4        3699.225     39  7476.450     7487.135     7624.851
906  SYM+I+G4      3699.273     40  7478.546     7489.818     7630.752
907  SYM+R2        3699.417     40  7478.833     7490.105     7631.039
925  GTR           3703.869     38  7483.738     7493.854     7628.333
926  GTR+I         3702.399     39  7482.798     7493.483     7631.198
927  GTR+G4        3699.225     39  7476.450     7487.135     7624.850
928  GTR+I+G4      3699.270     40  7478.539     7489.811     7630.744
929  GTR+R2        3699.415     40  7478.829     7490.101     7631.034
947  GTR+F         3696.546     41  7475.093     7486.969     7631.103
948  GTR+F+I       3694.399     42  7472.799     7485.297     7632.614
949  GTR+F+G4      3692.101     42  7468.201     7480.699     7628.017
950  GTR+F+I+G4    3692.034     43  7470.068     7483.206     7633.688
951  GTR+F+R2      3692.266     43  7470.531     7483.670     7634.152
Akaike Information Criterion:           GTR+F+G4
Corrected Akaike Information Criterion: TVM+F+G4
Bayesian Information Criterion:         TPM3u+G4
Best-fit model: TPM3u+G4 chosen according to BIC

All model information printed to results_moss_new/07_phylogeny/All/G5596.model.gz
CPU time for ModelFinder: 30.377 seconds (0h:0m:30s)
Wall-clock time for ModelFinder: 29.547 seconds (0h:0m:29s)
Generating 1000 samples for ultrafast bootstrap (seed: 495892)...

NOTE: 1 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -3702.431
2. Current log-likelihood: -3701.962
Optimal log-likelihood: -3701.960
Rate parameters:  A-C: 0.75493  A-G: 2.70146  A-T: 1.00000  C-G: 0.75493  C-T: 2.70146  G-T: 1.00000
Base frequencies:  A: 0.207  C: 0.211  G: 0.284  T: 0.298
Gamma shape alpha: 8.497
Parameters optimization took 2 rounds (0.007 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000602696 secs using 98.72% CPU
Computing ML distances took 0.000631 sec (of wall-clock time) 0.000626 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 2.28519e-05 secs using 96.27% CPU
Constructing RapidNJ tree: done in 4.4313e-05 secs using 167% CPU
Computing RapidNJ tree took 0.000092 sec (of wall-clock time) 0.000123 sec (of CPU time)
Log-likelihood of RapidNJ tree: -3708.853
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.058 second
Computing log-likelihood of 98 initial trees ... 0.083 seconds
Current best score: -3701.960

Do NNI search on 20 best initial trees
Optimizing NNI: done in 0.00448707 secs using 99.31% CPU
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -3701.960
Optimizing NNI: done in 0.00934987 secs using 99.4% CPU
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 2: -3700.587
Optimizing NNI: done in 0.0068011 secs using 99.4% CPU
Optimizing NNI: done in 0.00818416 secs using 87.28% CPU
Optimizing NNI: done in 0.00676885 secs using 99.53% CPU
Optimizing NNI: done in 0.00673188 secs using 99.62% CPU
Optimizing NNI: done in 0.0114392 secs using 99.57% CPU
Optimizing NNI: done in 0.0108447 secs using 90.27% CPU
Optimizing NNI: done in 0.0105492 secs using 99.29% CPU
Optimizing NNI: done in 0.00885303 secs using 99.12% CPU
Iteration 10 / LogL: -3705.723 / Time: 0h:0m:29s
Optimizing NNI: done in 0.00738958 secs using 98.92% CPU
Optimizing NNI: done in 0.0099989 secs using 99.01% CPU
Optimizing NNI: done in 0.00920337 secs using 99.2% CPU
Optimizing NNI: done in 0.00918609 secs using 99.17% CPU
Optimizing NNI: done in 0.0124506 secs using 99.32% CPU
Optimizing NNI: done in 0.0127695 secs using 99.37% CPU
Optimizing NNI: done in 0.0127377 secs using 99.35% CPU
Optimizing NNI: done in 0.0121549 secs using 91% CPU
Optimizing NNI: done in 0.0165273 secs using 93.03% CPU
Optimizing NNI: done in 0.0140765 secs using 99.09% CPU
Iteration 20 / LogL: -3701.228 / Time: 0h:0m:29s
Finish initializing candidate tree set (7)
Current best tree score: -3700.587 / CPU time: 0.356
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Optimizing NNI: done in 0.0148749 secs using 92.16% CPU
Optimizing NNI: done in 0.0102005 secs using 98.94% CPU
Optimizing NNI: done in 0.0184893 secs using 99.18% CPU
Optimizing NNI: done in 0.0116235 secs using 90.8% CPU
Optimizing NNI: done in 0.0112235 secs using 90.07% CPU
Optimizing NNI: done in 0.018764 secs using 98.94% CPU
Optimizing NNI: done in 0.0181621 secs using 99.05% CPU
Optimizing NNI: done in 0.00898335 secs using 88.09% CPU
Optimizing NNI: done in 0.0124931 secs using 98.93% CPU
Optimizing NNI: done in 0.0139937 secs using 98.79% CPU
Iteration 30 / LogL: -3700.601 / Time: 0h:0m:30s (0h:0m:1s left)
Optimizing NNI: done in 0.0204699 secs using 99.1% CPU
Optimizing NNI: done in 0.0152862 secs using 98.98% CPU
Optimizing NNI: done in 0.00829726 secs using 99.17% CPU
Optimizing NNI: done in 0.0153023 secs using 99.02% CPU
Optimizing NNI: done in 0.00647266 secs using 98.92% CPU
Optimizing NNI: done in 0.0138667 secs using 99.05% CPU
Optimizing NNI: done in 0.0213744 secs using 99.13% CPU
Optimizing NNI: done in 0.00539038 secs using 99.08% CPU
Optimizing NNI: done in 0.0137925 secs using 98.89% CPU
Optimizing NNI: done in 0.0103949 secs using 99.13% CPU
Iteration 40 / LogL: -3700.692 / Time: 0h:0m:30s (0h:0m:1s left)
Optimizing NNI: done in 0.0144882 secs using 99.14% CPU
Optimizing NNI: done in 0.0119134 secs using 90.94% CPU
Optimizing NNI: done in 0.0150383 secs using 99.11% CPU
Optimizing NNI: done in 0.0143065 secs using 92.06% CPU
Optimizing NNI: done in 0.0103231 secs using 99.14% CPU
Optimizing NNI: done in 0.0135522 secs using 99.18% CPU
Optimizing NNI: done in 0.0188461 secs using 88.63% CPU
Optimizing NNI: done in 0.0148147 secs using 99.1% CPU
Optimizing NNI: done in 0.0110701 secs using 99.05% CPU
Optimizing NNI: done in 0.00822718 secs using 87.02% CPU
Iteration 50 / LogL: -3700.592 / Time: 0h:0m:30s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3721.036
Optimizing NNI: done in 0.0176698 secs using 93.49% CPU
Optimizing NNI: done in 0.0230925 secs using 99.09% CPU
Optimizing NNI: done in 0.0127564 secs using 90.85% CPU
Optimizing NNI: done in 0.0152912 secs using 92.52% CPU
Optimizing NNI: done in 0.0138165 secs using 91.9% CPU
Optimizing NNI: done in 0.0145721 secs using 85.5% CPU
Optimizing NNI: done in 0.0206237 secs using 99.09% CPU
Optimizing NNI: done in 0.016298 secs using 99.23% CPU
Optimizing NNI: done in 0.0166783 secs using 98.95% CPU
Optimizing NNI: done in 0.0118345 secs using 90.63% CPU
Iteration 60 / LogL: -3702.036 / Time: 0h:0m:30s (0h:0m:0s left)
Optimizing NNI: done in 0.0166168 secs using 93.19% CPU
Optimizing NNI: done in 0.0140094 secs using 99.27% CPU
Optimizing NNI: done in 0.0153481 secs using 99.09% CPU
Optimizing NNI: done in 0.0140847 secs using 99.11% CPU
Optimizing NNI: done in 0.0165352 secs using 98.95% CPU
Optimizing NNI: done in 0.0163069 secs using 99.05% CPU
Optimizing NNI: done in 0.0218361 secs using 99.03% CPU
Optimizing NNI: done in 0.0151455 secs using 99.18% CPU
Optimizing NNI: done in 0.0142487 secs using 98.89% CPU
Optimizing NNI: done in 0.0158281 secs using 99.22% CPU
Iteration 70 / LogL: -3700.944 / Time: 0h:0m:30s (0h:0m:0s left)
