IQ-TREE version 3.0.1 for Linux x86 64-bit built Jul  9 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    c0710a-s29.ufhpc (AVX2, FMA3, 503 GB RAM)
Command: iqtree -s results_moss_new/06_alignment/All/trimmed/G5849.trimmed.aln --prefix results_moss_new/07_phylogeny/All/G5849 -m MFP -B 1000 -T AUTO
Seed:    80481 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Jun 11 22:21:18 2026
Kernel:  AVX+FMA - auto-detect threads (8 CPU cores detected)

Reading alignment file results_moss_new/06_alignment/All/trimmed/G5849.trimmed.aln ... Fasta format detected
Reading fasta file: done in 0.000693215 secs using 25.24% CPU
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.000885815 secs using 85.01% CPU
Alignment has 12 sequences with 2104 columns, 1492 distinct patterns
976 parsimony-informative, 555 singleton sites, 573 constant sites
                  Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 4.44229e-05 secs using 69.78% CPU
   1  S0039_G5849_R1_A   22.81%    failed      0.10%
   2  S0051_G5849_R1_A   22.77%    failed      0.21%
   3  S0051_G5849_R2_A   29.52%    passed     40.80%
   4  S0010_G5849_R1_V   11.22%    passed     14.18%
   5  S0009_G5849_R1_U    6.89%    passed     10.33%
   6  S0027_G5849_R1_A   13.07%    passed     51.18%
   7  S0014_G5849_R1_A    8.75%    failed      1.85%
   8  S0034_G5849_R1_A    6.51%    failed      3.08%
   9  S0008_G5849_R1_A    6.51%    passed     11.60%
  10  S0015_G5849_R1_A    6.89%    passed     27.01%
  11  S0014_G5849_R2_A   21.01%    passed     68.44%
  12  S0003_G5849_R1_N   25.71%    passed     31.37%
****  TOTAL              15.14%  4 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 6.40191e-05 secs using 98.41% CPU


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
Measuring multi-threading efficiency up to 8 CPU cores
Increase to 10 rounds for branch lengths
414 trees examined
Threads: 1 / Time: 8.001 sec / Speedup: 1.000 / Efficiency: 100% / LogL: -17221
Threads: 2 / Time: 23.056 sec / Speedup: 0.347 / Efficiency: 17% / LogL: -17221
Determining AUTO threadcount: done in 31.0573 secs using 99.3% CPU
BEST NUMBER OF THREADS: 1

Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.0285947 secs using 95.72% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -14732.470
Optimal log-likelihood: -14732.391
Rate parameters:  A-C: 0.69375  A-G: 2.26914  A-T: 0.83925  C-G: 1.03796  C-T: 3.13612  G-T: 1.00000
819  TVMe+R2       14879.011    27  29812.022    29812.750    29964.615
828  TVMe+I+R2     14878.932    28  29813.865    29814.647    29972.109
840  TVM+I+G4      14880.116    27  29814.233    29814.961    29966.826
841  TVM+R2        14878.885    27  29811.770    29812.498    29964.363
850  TVM+I+R2      14878.821    28  29813.641    29814.424    29971.886
862  TVM+F+I+G4    14743.444    30  29546.888    29547.785    29716.436
863  TVM+F+R2      14744.683    30  29549.366    29550.263    29718.914
872  TVM+F+I+R2    14743.562    31  29549.125    29550.082    29724.324
884  SYM+I+G4      14872.405    28  29800.810    29801.593    29959.055
885  SYM+R2        14869.752    28  29795.504    29796.286    29953.748
894  SYM+I+R2      14870.515    29  29799.030    29799.869    29962.927
906  SYM+I+G4      14872.405    28  29800.810    29801.593    29959.055
907  SYM+R2        14869.752    28  29795.503    29796.286    29953.748
916  SYM+I+R2      14870.515    29  29799.030    29799.869    29962.927
928  GTR+I+G4      14872.390    28  29800.779    29801.562    29959.024
929  GTR+R2        14869.702    28  29795.404    29796.187    29953.649
938  GTR+I+R2      14870.469    29  29798.938    29799.777    29962.834
950  GTR+F+I+G4    14732.372    31  29526.745    29527.702    29701.944
951  GTR+F+R2      14733.185    31  29528.370    29529.327    29703.569
960  GTR+F+I+R2    14732.306    32  29528.612    29529.632    29709.463
Akaike Information Criterion:           TIM2+F+I+G4
Corrected Akaike Information Criterion: TIM2+F+I+G4
Bayesian Information Criterion:         TIM2+F+I+G4
Best-fit model: TIM2+F+I+G4 chosen according to BIC

All model information printed to results_moss_new/07_phylogeny/All/G5849.model.gz
CPU time for ModelFinder: 33.333 seconds (0h:0m:33s)
Wall-clock time for ModelFinder: 33.598 seconds (0h:0m:33s)
Generating 1000 samples for ultrafast bootstrap (seed: 80481)...

NOTE: 8 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
Thoroughly optimizing +I+G parameters from 10 start values...
Init pinv, alpha: 0.000, 3.340 / Estimate: 0.000, 1.309 / LogL: -14745.224
Init pinv, alpha: 0.030, 3.340 / Estimate: 0.127, 2.902 / LogL: -14733.651
Init pinv, alpha: 0.061, 3.340 / Estimate: 0.126, 2.856 / LogL: -14733.715
Init pinv, alpha: 0.091, 3.340 / Estimate: 0.127, 2.890 / LogL: -14733.667
Init pinv, alpha: 0.121, 3.340 / Estimate: 0.128, 2.922 / LogL: -14733.631
Init pinv, alpha: 0.151, 3.340 / Estimate: 0.148, 3.615 / LogL: -14733.435
Init pinv, alpha: 0.182, 3.340 / Estimate: 0.151, 3.759 / LogL: -14733.504
Init pinv, alpha: 0.212, 3.340 / Estimate: 0.152, 3.808 / LogL: -14733.539
Init pinv, alpha: 0.242, 3.340 / Estimate: 0.151, 3.766 / LogL: -14733.508
Init pinv, alpha: 0.272, 3.340 / Estimate: 0.152, 3.801 / LogL: -14733.531
Optimal pinv,alpha: 0.148, 3.615 / LogL: -14733.435

Parameters optimization took 1.259 sec
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000643752 secs using 98.02% CPU
Computing ML distances took 0.000725 sec (of wall-clock time) 0.000714 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 3.755e-05 secs using 98.54% CPU
Constructing RapidNJ tree: done in 3.6428e-05 secs using 98.83% CPU
Computing RapidNJ tree took 0.000106 sec (of wall-clock time) 0.000126 sec (of CPU time)
Log-likelihood of RapidNJ tree: -14748.967
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.156 second
Computing log-likelihood of 94 initial trees ... 0.310 seconds
Current best score: -14733.435

Do NNI search on 20 best initial trees
Optimizing NNI: done in 0.0255361 secs using 48.61% CPU
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -14733.413
Optimizing NNI: done in 0.0360044 secs using 98.8% CPU
Optimizing NNI: done in 0.0761352 secs using 97.49% CPU
Optimizing NNI: done in 0.0386425 secs using 96.08% CPU
Optimizing NNI: done in 0.0526096 secs using 98.91% CPU
Optimizing NNI: done in 0.0700265 secs using 54.34% CPU
Optimizing NNI: done in 0.0902987 secs using 55.15% CPU
Optimizing NNI: done in 0.0937233 secs using 87.28% CPU
Optimizing NNI: done in 0.123731 secs using 46.64% CPU
Optimizing NNI: done in 0.0631044 secs using 99.05% CPU
Iteration 10 / LogL: -14733.515 / Time: 0h:0m:36s
Optimizing NNI: done in 0.0389537 secs using 99.23% CPU
Optimizing NNI: done in 0.039357 secs using 99.02% CPU
Optimizing NNI: done in 0.0642662 secs using 97.44% CPU
Optimizing NNI: done in 0.0770641 secs using 82.44% CPU
Optimizing NNI: done in 0.090338 secs using 56.33% CPU
Optimizing NNI: done in 0.0369231 secs using 99.12% CPU
Optimizing NNI: done in 0.097541 secs using 97.91% CPU
Optimizing NNI: done in 0.063407 secs using 98.96% CPU
Optimizing NNI: done in 0.050326 secs using 98.93% CPU
Optimizing NNI: done in 0.0497558 secs using 96.89% CPU
Iteration 20 / LogL: -14733.609 / Time: 0h:0m:36s
Finish initializing candidate tree set (1)
Current best tree score: -14733.413 / CPU time: 1.789
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Optimizing NNI: done in 0.108141 secs using 59.56% CPU
Optimizing NNI: done in 0.0452115 secs using 98.96% CPU
Optimizing NNI: done in 0.0334687 secs using 98.9% CPU
Optimizing NNI: done in 0.034621 secs using 98.96% CPU
Optimizing NNI: done in 0.0510853 secs using 99.03% CPU
Optimizing NNI: done in 0.0412003 secs using 99.15% CPU
Optimizing NNI: done in 0.0264672 secs using 99.02% CPU
Optimizing NNI: done in 0.0450631 secs using 99.01% CPU
Optimizing NNI: done in 0.0182887 secs using 99.12% CPU
Optimizing NNI: done in 0.0565255 secs using 74.35% CPU
Iteration 30 / LogL: -14733.481 / Time: 0h:0m:37s (0h:0m:8s left)
Optimizing NNI: done in 0.0222821 secs using 99.03% CPU
Optimizing NNI: done in 0.0556753 secs using 99% CPU
Optimizing NNI: done in 0.0809192 secs using 67.21% CPU
Optimizing NNI: done in 0.0594371 secs using 55.58% CPU
Optimizing NNI: done in 0.045819 secs using 70.82% CPU
Optimizing NNI: done in 0.0614125 secs using 95.84% CPU
Optimizing NNI: done in 0.0650315 secs using 97.6% CPU
Optimizing NNI: done in 0.0535558 secs using 95.35% CPU
Optimizing NNI: done in 0.0325871 secs using 98.99% CPU
Optimizing NNI: done in 0.0275188 secs using 98.96% CPU
Iteration 40 / LogL: -14733.777 / Time: 0h:0m:37s (0h:0m:6s left)
Optimizing NNI: done in 0.033781 secs using 98.94% CPU
Optimizing NNI: done in 0.0430657 secs using 98.94% CPU
Optimizing NNI: done in 0.0329722 secs using 99.03% CPU
Optimizing NNI: done in 0.0207449 secs using 98.71% CPU
Optimizing NNI: done in 0.0403212 secs using 99.08% CPU
Optimizing NNI: done in 0.0653195 secs using 99.23% CPU
Optimizing NNI: done in 0.0898174 secs using 98.91% CPU
Optimizing NNI: done in 0.0647641 secs using 97.36% CPU
Optimizing NNI: done in 0.0419087 secs using 98.69% CPU
Optimizing NNI: done in 0.042531 secs using 98.59% CPU
Iteration 50 / LogL: -14733.879 / Time: 0h:0m:38s (0h:0m:4s left)
Log-likelihood cutoff on original alignment: -14758.677
Optimizing NNI: done in 0.0210498 secs using 98.73% CPU
Optimizing NNI: done in 0.0541623 secs using 98.74% CPU
Optimizing NNI: done in 0.112788 secs using 98.9% CPU
WARNING: NNI search needs unusual large number of steps (12) to converge!
Optimizing NNI: done in 0.0544833 secs using 98.91% CPU
Optimizing NNI: done in 0.0293165 secs using 98.6% CPU
Optimizing NNI: done in 0.0366295 secs using 96.07% CPU
Optimizing NNI: done in 0.0206606 secs using 98.5% CPU
UPDATE BEST LOG-LIKELIHOOD: -14733.413
Optimizing NNI: done in 0.0497992 secs using 61.79% CPU
Optimizing NNI: done in 0.0769919 secs using 82.23% CPU
Optimizing NNI: done in 0.0542051 secs using 96.49% CPU
Iteration 60 / LogL: -14733.655 / Time: 0h:0m:38s (0h:0m:3s left)
Optimizing NNI: done in 0.0455288 secs using 73.25% CPU
Optimizing NNI: done in 0.0514081 secs using 96.87% CPU
Optimizing NNI: done in 0.0294151 secs using 92.19% CPU
Optimizing NNI: done in 0.0441068 secs using 96.48% CPU
Optimizing NNI: done in 0.0328193 secs using 96% CPU
Optimizing NNI: done in 0.0431654 secs using 96.61% CPU
Optimizing NNI: done in 0.0657555 secs using 99.1% CPU
Optimizing NNI: done in 0.0334584 secs using 95.91% CPU
Optimizing NNI: done in 0.0349135 secs using 99.02% CPU
Optimizing NNI: done in 0.0712632 secs using 98.92% CPU
Iteration 70 / LogL: -14733.651 / Time: 0h:0m:39s (0h:0m:2s left)
Optimizing NNI: done in 0.0448057 secs using 99.18% CPU
Optimizing NNI: done in 0.0666093 secs using 98.87% CPU
Optimizing NNI: done in 0.0439491 secs using 98.9% CPU
Optimizing NNI: done in 0.045094 secs using 98.9% CPU
Optimizing NNI: done in 0.0442746 secs using 96.65% CPU
Optimizing NNI: done in 0.0498158 secs using 98.85% CPU
Optimizing NNI: done in 0.0872311 secs using 98.96% CPU
Optimizing NNI: done in 0.0634158 secs using 99.14% CPU
Optimizing NNI: done in 0.0333333 secs using 98.83% CPU
Optimizing NNI: done in 0.0333236 secs using 98.92% CPU
Iteration 80 / LogL: -14733.442 / Time: 0h:0m:39s (0h:0m:1s left)
Optimizing NNI: done in 0.0404684 secs using 99.08% CPU
Optimizing NNI: done in 0.0209155 secs using 98.85% CPU
Optimizing NNI: done in 0.0218218 secs using 98.94% CPU
Optimizing NNI: done in 0.0650747 secs using 99.02% CPU
Optimizing NNI: done in 0.051295 secs using 98.88% CPU
Optimizing NNI: done in 0.0451153 secs using 98.94% CPU
Optimizing NNI: done in 0.0442384 secs using 96.52% CPU
Optimizing NNI: done in 0.0716454 secs using 98.99% CPU
Optimizing NNI: done in 0.0214855 secs using 99.06% CPU
Optimizing NNI: done in 0.0791467 secs using 96.82% CPU
Iteration 90 / LogL: -14733.639 / Time: 0h:0m:40s (0h:0m:0s left)
Optimizing NNI: done in 0.0740794 secs using 94.68% CPU
Optimizing NNI: done in 0.0455329 secs using 97.96% CPU
Optimizing NNI: done in 0.0501443 secs using 99.12% CPU
Optimizing NNI: done in 0.0282432 secs using 99.25% CPU
Optimizing NNI: done in 0.0627061 secs using 99.24% CPU
Optimizing NNI: done in 0.038164 secs using 99.27% CPU
Optimizing NNI: done in 0.0610061 secs using 99.12% CPU
Optimizing NNI: done in 0.0632376 secs using 99.08% CPU
Optimizing NNI: done in 0.0443023 secs using 98.95% CPU
Optimizing NNI: done in 0.0342108 secs using 98.34% CPU
Iteration 100 / LogL: -14733.450 / Time: 0h:0m:40s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -14758.677
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
Optimizing NNI: done in 0.0427651 secs using 96.81% CPU
Optimizing NNI: done in 0.0328308 secs using 98.72% CPU
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:40s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -14733.413
2. Current log-likelihood: -14733.398
3. Current log-likelihood: -14733.387
Optimal log-likelihood: -14733.380
Rate parameters:  A-C: 0.78701  A-G: 2.25570  A-T: 0.78701  C-G: 1.00000  C-T: 3.10561  G-T: 1.00000
Base frequencies:  A: 0.226  C: 0.176  G: 0.254  T: 0.345
Proportion of invariable sites: 0.145
Gamma shape alpha: 3.487
Parameters optimization took 3 rounds (0.026 sec)
BEST SCORE FOUND : -14733.380
Creating bootstrap support values...
Split supports printed to NEXUS file results_moss_new/07_phylogeny/All/G5849.splits.nex
Total tree length: 2.720

Total number of iterations: 102
CPU time used for tree search: 5.303 sec (0h:0m:5s)
Wall-clock time used for tree search: 5.949 sec (0h:0m:5s)
Total CPU time used: 39.972 sec (0h:0m:39s)
Total wall-clock time used: 40.932 sec (0h:0m:40s)

Computing bootstrap consensus tree...
Reading input file results_moss_new/07_phylogeny/All/G5849.splits.nex...
12 taxa and 27 splits.
Consensus tree written to results_moss_new/07_phylogeny/All/G5849.contree
Reading input trees file results_moss_new/07_phylogeny/All/G5849.contree
Log-likelihood of consensus tree: -14733.380

Analysis results written to: 
  IQ-TREE report:                results_moss_new/07_phylogeny/All/G5849.iqtree
  Maximum-likelihood tree:       results_moss_new/07_phylogeny/All/G5849.treefile
  Likelihood distances:          results_moss_new/07_phylogeny/All/G5849.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          results_moss_new/07_phylogeny/All/G5849.splits.nex
  Consensus tree:                results_moss_new/07_phylogeny/All/G5849.contree
  Screen log file:               results_moss_new/07_phylogeny/All/G5849.log

Date and Time: Thu Jun 11 22:21:59 2026
