IQ-TREE version 3.0.1 for Linux x86 64-bit built Jul  9 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    c0710a-s29.ufhpc (AVX2, FMA3, 503 GB RAM)
Command: iqtree -s results_moss_new/06_alignment/All/trimmed/G5949.trimmed.aln --prefix results_moss_new/07_phylogeny/All/G5949 -m MFP -B 1000 -T AUTO
Seed:    391342 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Jun 11 22:26:09 2026
Kernel:  AVX+FMA - auto-detect threads (8 CPU cores detected)

Reading alignment file results_moss_new/06_alignment/All/trimmed/G5949.trimmed.aln ... Fasta format detected
Reading fasta file: done in 0.000243745 secs
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.000414333 secs
Alignment has 16 sequences with 1174 columns, 582 distinct patterns
654 parsimony-informative, 105 singleton sites, 415 constant sites
                  Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 2.0138e-05 secs
   1  S0015_G5949_R1_A    1.62%    passed     97.84%
   2  S0008_G5949_R1_A    2.39%    passed     95.98%
   3  S0034_G5949_R1_A    0.77%    passed     63.45%
   4  S0009_G5949_R1_A    0.00%    passed     40.26%
   5  S0010_G5949_R1_A    0.00%    passed     44.31%
   6  S0009_G5949_R2_A    0.00%    passed     40.26%
   7  S0010_G5949_R2_A    0.00%    passed     44.31%
   8  S0014_G5949_R1_U    0.68%    passed     91.29%
   9  S0014_G5949_R3_U    1.28%    passed     91.86%
  10  S0027_G5949_R2_U    0.26%    passed     88.90%
  11  S0027_G5949_R1_A    0.34%    passed     96.44%
  12  S0014_G5949_R2_A    1.87%    passed     98.44%
  13  S0051_G5949_R1_A   19.08%    passed     17.29%
  14  S0039_G5949_R1_A   19.17%    passed     16.47%
  15  S0003_G5949_R2_N    9.63%    passed     42.56%
  16  S0003_G5949_R1_N    8.35%    passed     39.74%
****  TOTAL               4.09%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: S0009_G5949_R2_A is identical to S0009_G5949_R1_A but kept for subsequent analysis
NOTE: S0010_G5949_R2_A is identical to S0010_G5949_R1_A but kept for subsequent analysis
Checking for duplicate sequences: done in 3.5105e-05 secs


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Measuring multi-threading efficiency up to 8 CPU cores
Increase to 10 rounds for branch lengths
715 trees examined
Threads: 1 / Time: 8.010 sec / Speedup: 1.000 / Efficiency: 100% / LogL: -10662
Threads: 2 / Time: 22.593 sec / Speedup: 0.355 / Efficiency: 18% / LogL: -10662
Determining AUTO threadcount: done in 30.6037 secs using 101.3% CPU
BEST NUMBER OF THREADS: 1

Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.00955642 secs using 98.77% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -7033.663
2. Current log-likelihood: -7031.982
Optimal log-likelihood: -7031.639
Rate parameters:  A-C: 1.27079  A-G: 2.44490  A-T: 1.00376  C-G: 1.30587  C-T: 4.64105  G-T: 1.00000
Setting up auxiliary I and S matrices: done in 2.10491e-05 secs using 95.02% CPU
Constructing RapidNJ tree: done in 3.7981e-05 secs using 97.42% CPU
Computing RapidNJ tree took 0.000073 sec (of wall-clock time) 0.000072 sec (of CPU time)
Log-likelihood of RapidNJ tree: -7064.620
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.124 second
Computing log-likelihood of 98 initial trees ... 0.273 seconds
Current best score: -7032.594

Do NNI search on 20 best initial trees
Optimizing NNI: done in 0.00669796 secs using 99.12% CPU
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -7032.593
Optimizing NNI: done in 0.0124497 secs using 99% CPU
Optimizing NNI: done in 0.0120005 secs using 98.93% CPU
Optimizing NNI: done in 0.0196454 secs using 72.49% CPU
Optimizing NNI: done in 0.0285326 secs using 77.15% CPU
Optimizing NNI: done in 0.0288757 secs using 62.79% CPU
Optimizing NNI: done in 0.0141525 secs using 98.93% CPU
Optimizing NNI: done in 0.0407342 secs using 35.78% CPU
Optimizing NNI: done in 0.0196546 secs using 79.77% CPU
Optimizing NNI: done in 0.04107 secs using 46.13% CPU
Iteration 10 / LogL: -7033.296 / Time: 0h:0m:32s
Optimizing NNI: done in 0.0456738 secs using 73% CPU
Optimizing NNI: done in 0.0279973 secs using 99.04% CPU
Optimizing NNI: done in 0.020678 secs using 99.08% CPU
Optimizing NNI: done in 0.0253919 secs using 99.05% CPU
Optimizing NNI: done in 0.0383293 secs using 98.94% CPU
Optimizing NNI: done in 0.0182624 secs using 99.03% CPU
Optimizing NNI: done in 0.0244745 secs using 98.84% CPU
Optimizing NNI: done in 0.0327204 secs using 67.37% CPU
Optimizing NNI: done in 0.0371601 secs using 64.69% CPU
Optimizing NNI: done in 0.0215504 secs using 99.29% CPU
Iteration 20 / LogL: -7033.451 / Time: 0h:0m:33s
Finish initializing candidate tree set (1)
Current best tree score: -7032.593 / CPU time: 0.980
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Optimizing NNI: done in 0.0265585 secs using 91.33% CPU
Optimizing NNI: done in 0.0442858 secs using 83.31% CPU
Optimizing NNI: done in 0.0566469 secs using 34.58% CPU
Optimizing NNI: done in 0.0441969 secs using 44.58% CPU
Optimizing NNI: done in 0.0446664 secs using 39.09% CPU
Optimizing NNI: done in 0.0262224 secs using 99.14% CPU
Optimizing NNI: done in 0.0253444 secs using 98.88% CPU
Optimizing NNI: done in 0.0254749 secs using 98.92% CPU
Optimizing NNI: done in 0.0186965 secs using 99.08% CPU
Optimizing NNI: done in 0.0181926 secs using 98.75% CPU
Iteration 30 / LogL: -7033.155 / Time: 0h:0m:33s (0h:0m:3s left)
Optimizing NNI: done in 0.0456269 secs using 96.73% CPU
Optimizing NNI: done in 0.0230816 secs using 98.93% CPU
Optimizing NNI: done in 0.0232727 secs using 94.87% CPU
Optimizing NNI: done in 0.0416088 secs using 98.88% CPU
Optimizing NNI: done in 0.0304479 secs using 98.89% CPU
Optimizing NNI: done in 0.0177708 secs using 98.84% CPU
Optimizing NNI: done in 0.0351732 secs using 95.98% CPU
Optimizing NNI: done in 0.0302824 secs using 98.67% CPU
Optimizing NNI: done in 0.0492529 secs using 80.16% CPU
Optimizing NNI: done in 0.0510269 secs using 60.69% CPU
Iteration 40 / LogL: -7033.212 / Time: 0h:0m:33s (0h:0m:2s left)
Optimizing NNI: done in 0.0289736 secs using 99.01% CPU
Optimizing NNI: done in 0.0155632 secs using 98.84% CPU
Optimizing NNI: done in 0.0344206 secs using 75.74% CPU
Optimizing NNI: done in 0.0550024 secs using 73.79% CPU
Optimizing NNI: done in 0.0164255 secs using 98.51% CPU
Optimizing NNI: done in 0.0250886 secs using 94.7% CPU
Optimizing NNI: done in 0.0526724 secs using 64.65% CPU
Optimizing NNI: done in 0.0424172 secs using 96.56% CPU
Optimizing NNI: done in 0.0397405 secs using 94.87% CPU
Optimizing NNI: done in 0.023269 secs using 97.99% CPU
Iteration 50 / LogL: -7033.228 / Time: 0h:0m:34s (0h:0m:2s left)
Log-likelihood cutoff on original alignment: -7072.923
Optimizing NNI: done in 0.0502974 secs using 47.96% CPU
Optimizing NNI: done in 0.0753709 secs using 46.54% CPU
Optimizing NNI: done in 0.0479515 secs using 45.44% CPU
Optimizing NNI: done in 0.0429962 secs using 96.77% CPU
Optimizing NNI: done in 0.0355618 secs using 99.08% CPU
Optimizing NNI: done in 0.0174223 secs using 98.8% CPU
Optimizing NNI: done in 0.0301809 secs using 99.14% CPU
Optimizing NNI: done in 0.0106797 secs using 89.61% CPU
Optimizing NNI: done in 0.0350579 secs using 99.13% CPU
Optimizing NNI: done in 0.0337655 secs using 99.03% CPU
Iteration 60 / LogL: -7032.677 / Time: 0h:0m:34s (0h:0m:1s left)
Optimizing NNI: done in 0.0309111 secs using 99.22% CPU
Optimizing NNI: done in 0.0156944 secs using 99.28% CPU
Optimizing NNI: done in 0.0397922 secs using 51.01% CPU
Optimizing NNI: done in 0.0443647 secs using 41.01% CPU
Optimizing NNI: done in 0.0383442 secs using 65.44% CPU
Optimizing NNI: done in 0.0462983 secs using 54.16% CPU
Optimizing NNI: done in 0.0491217 secs using 51.85% CPU
Optimizing NNI: done in 0.0571462 secs using 54.08% CPU
Optimizing NNI: done in 0.0515719 secs using 39% CPU
Optimizing NNI: done in 0.0214613 secs using 94.58% CPU
Iteration 70 / LogL: -7034.811 / Time: 0h:0m:35s (0h:0m:1s left)
Optimizing NNI: done in 0.0426965 secs using 99.12% CPU
Optimizing NNI: done in 0.0222772 secs using 99.07% CPU
Optimizing NNI: done in 0.0668409 secs using 52.57% CPU
Optimizing NNI: done in 0.0736045 secs using 46.64% CPU
Optimizing NNI: done in 0.0571651 secs using 54.1% CPU
Optimizing NNI: done in 0.0434365 secs using 69.46% CPU
Optimizing NNI: done in 0.0219227 secs using 99.15% CPU
Optimizing NNI: done in 0.0151738 secs using 92.75% CPU
Optimizing NNI: done in 0.0171692 secs using 99.17% CPU
Optimizing NNI: done in 0.0303886 secs using 99.15% CPU
Iteration 80 / LogL: -7033.479 / Time: 0h:0m:35s (0h:0m:0s left)
Optimizing NNI: done in 0.0342094 secs using 99.17% CPU
Optimizing NNI: done in 0.0295928 secs using 99.2% CPU
Optimizing NNI: done in 0.0254674 secs using 99.36% CPU
Optimizing NNI: done in 0.0568034 secs using 54.97% CPU
Optimizing NNI: done in 0.0638018 secs using 54.34% CPU
Optimizing NNI: done in 0.0360431 secs using 53.8% CPU
Optimizing NNI: done in 0.051571 secs using 64.11% CPU
Optimizing NNI: done in 0.0244518 secs using 95.18% CPU
Optimizing NNI: done in 0.0227186 secs using 99.14% CPU
Optimizing NNI: done in 0.0344808 secs using 99.24% CPU
Iteration 90 / LogL: -7035.038 / Time: 0h:0m:35s (0h:0m:0s left)
Optimizing NNI: done in 0.0336295 secs using 99.16% CPU
Optimizing NNI: done in 0.0310057 secs using 99.19% CPU
Optimizing NNI: done in 0.0236298 secs using 99.35% CPU
Optimizing NNI: done in 0.0259861 secs using 99.26% CPU
Optimizing NNI: done in 0.0152905 secs using 99.4% CPU
Optimizing NNI: done in 0.0317868 secs using 99.3% CPU
Optimizing NNI: done in 0.0385016 secs using 99.11% CPU
Optimizing NNI: done in 0.0298284 secs using 99.19% CPU
Optimizing NNI: done in 0.0327918 secs using 99.34% CPU
Optimizing NNI: done in 0.016409 secs using 99.2% CPU
Iteration 100 / LogL: -7033.285 / Time: 0h:0m:36s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -7072.923
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
Optimizing NNI: done in 0.0125603 secs using 99.36% CPU
Optimizing NNI: done in 0.0155009 secs using 99.35% CPU
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:36s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -7032.593
Optimal log-likelihood: -7032.593
Rate parameters:  A-C: 1.00000  A-G: 2.20415  A-T: 1.00000  C-G: 1.00000  C-T: 4.24082  G-T: 1.00000
Base frequencies:  A: 0.259  C: 0.181  G: 0.248  T: 0.311
Gamma shape alpha: 1.194
Parameters optimization took 1 rounds (0.004 sec)
BEST SCORE FOUND : -7032.593
Creating bootstrap support values...
Split supports printed to NEXUS file results_moss_new/07_phylogeny/All/G5949.splits.nex
Total tree length: 1.839

Total number of iterations: 102
CPU time used for tree search: 2.999 sec (0h:0m:2s)
Wall-clock time used for tree search: 4.046 sec (0h:0m:4s)
Total CPU time used: 35.126 sec (0h:0m:35s)
Total wall-clock time used: 36.261 sec (0h:0m:36s)

Computing bootstrap consensus tree...
Reading input file results_moss_new/07_phylogeny/All/G5949.splits.nex...
16 taxa and 53 splits.
Consensus tree written to results_moss_new/07_phylogeny/All/G5949.contree
Reading input trees file results_moss_new/07_phylogeny/All/G5949.contree
Log-likelihood of consensus tree: -7032.606

Analysis results written to: 
  IQ-TREE report:                results_moss_new/07_phylogeny/All/G5949.iqtree
  Maximum-likelihood tree:       results_moss_new/07_phylogeny/All/G5949.treefile
  Likelihood distances:          results_moss_new/07_phylogeny/All/G5949.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          results_moss_new/07_phylogeny/All/G5949.splits.nex
  Consensus tree:                results_moss_new/07_phylogeny/All/G5949.contree
  Screen log file:               results_moss_new/07_phylogeny/All/G5949.log

Date and Time: Thu Jun 11 22:26:45 2026
