IQ-TREE version 3.0.1 for Linux x86 64-bit built Jul  9 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    c0710a-s29.ufhpc (AVX2, FMA3, 503 GB RAM)
Command: iqtree -s results_moss_new/06_alignment/All/trimmed/G5366.trimmed.aln --prefix results_moss_new/07_phylogeny/All/G5366 -m MFP -B 1000 -T AUTO
Seed:    586989 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Jun 11 22:25:32 2026
Kernel:  AVX+FMA - auto-detect threads (8 CPU cores detected)

Reading alignment file results_moss_new/06_alignment/All/trimmed/G5366.trimmed.aln ... Fasta format detected
Reading fasta file: done in 0.000292938 secs
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.000488202 secs
Alignment has 15 sequences with 955 columns, 724 distinct patterns
596 parsimony-informative, 185 singleton sites, 174 constant sites
                  Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 3.50662e-05 secs using 79.85% CPU
   1  S0034_G5366_R1_A    6.28%    passed     25.39%
   2  S0015_G5366_R1_U    4.29%    passed     66.59%
   3  S0027_G5366_R1_A    8.38%    passed     64.12%
   4  S0008_G5366_R1_A   21.26%    passed     56.89%
   5  S0014_G5366_R1_A   21.36%    passed     92.44%
   6  S0034_G5366_R2_A   68.90%    passed     80.61%
   7  S0015_G5366_R3_U   65.97%    passed     75.56%
   8  S0015_G5366_R2_A   47.23%    failed      3.71%
   9  S0039_G5366_R1_A    9.74%    passed     94.47%
  10  S0051_G5366_R1_A   10.58%    passed     99.18%
  11  S0027_G5366_R2_A   10.47%    passed     25.02%
  12  S0034_G5366_R3_A   56.23%    passed     17.82%
  13  S0003_G5366_R1_N    4.61%    passed     69.37%
  14  S0003_G5366_R2_N    4.61%    passed     73.18%
  15  S0003_G5366_R3_N    4.61%    passed     69.94%
WARNING: 3 sequences contain more than 50% gaps/ambiguity
****  TOTAL              22.97%  1 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 4.51051e-05 secs using 79.81% CPU


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
Measuring multi-threading efficiency up to 8 CPU cores
Increase to 10 rounds for branch lengths
637 trees examined
Threads: 1 / Time: 8.001 sec / Speedup: 1.000 / Efficiency: 100% / LogL: -9536
Threads: 2 / Time: 14.372 sec / Speedup: 0.557 / Efficiency: 28% / LogL: -9536
Determining AUTO threadcount: done in 22.3726 secs using 110.5% CPU
BEST NUMBER OF THREADS: 1

Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.00596844 secs using 98.6% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -6752.357
2. Current log-likelihood: -6751.019
Optimal log-likelihood: -6750.045
Rate parameters:  A-C: 0.88407  A-G: 2.99880  A-T: 1.06053  C-G: 0.97880  C-T: 3.67295  G-T: 1.00000
Rate parameters:  A-C: 1.00000  A-G: 3.35422  A-T: 1.00000  C-G: 1.00000  C-T: 3.35422  G-T: 1.00000
Base frequencies:  A: 0.234  C: 0.198  G: 0.269  T: 0.298
Gamma shape alpha: 7.117
Parameters optimization took 1 rounds (0.005 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000925488 secs using 97.89% CPU
Computing ML distances took 0.000989 sec (of wall-clock time) 0.000974 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 5.11149e-05 secs using 99.78% CPU
Constructing RapidNJ tree: done in 3.6899e-05 secs using 100.3% CPU
Computing RapidNJ tree took 0.000141 sec (of wall-clock time) 0.000171 sec (of CPU time)
Log-likelihood of RapidNJ tree: -6757.898
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.090 second
Computing log-likelihood of 98 initial trees ... 0.221 seconds
Current best score: -6749.452

Do NNI search on 20 best initial trees
Optimizing NNI: done in 0.00765903 secs using 98.97% CPU
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -6749.452
Optimizing NNI: done in 0.0376249 secs using 39.14% CPU
Optimizing NNI: done in 0.0421212 secs using 36.74% CPU
Optimizing NNI: done in 0.0688134 secs using 30.16% CPU
Optimizing NNI: done in 0.0446853 secs using 38.38% CPU
Optimizing NNI: done in 0.0422837 secs using 64.13% CPU
Optimizing NNI: done in 0.0284927 secs using 54.51% CPU
Optimizing NNI: done in 0.0735748 secs using 29.46% CPU
Optimizing NNI: done in 0.0704182 secs using 32.17% CPU
Optimizing NNI: done in 0.0265259 secs using 78.88% CPU
Iteration 10 / LogL: -6749.795 / Time: 0h:0m:24s
Optimizing NNI: done in 0.0163632 secs using 99.15% CPU
Optimizing NNI: done in 0.0245279 secs using 99.05% CPU
Optimizing NNI: done in 0.0267141 secs using 91.16% CPU
Optimizing NNI: done in 0.0245674 secs using 99% CPU
Optimizing NNI: done in 0.0245074 secs using 99.02% CPU
Optimizing NNI: done in 0.0289853 secs using 98.81% CPU
Optimizing NNI: done in 0.0241749 secs using 94.96% CPU
Optimizing NNI: done in 0.0224245 secs using 99.02% CPU
Optimizing NNI: done in 0.0317081 secs using 76.55% CPU
Optimizing NNI: done in 0.0298382 secs using 98.76% CPU
Iteration 20 / LogL: -6749.807 / Time: 0h:0m:24s
Finish initializing candidate tree set (2)
Current best tree score: -6749.452 / CPU time: 1.065
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Optimizing NNI: done in 0.0314036 secs using 79.07% CPU
Optimizing NNI: done in 0.0315566 secs using 80.17% CPU
Optimizing NNI: done in 0.0283731 secs using 98.92% CPU
Optimizing NNI: done in 0.0165181 secs using 92.82% CPU
Optimizing NNI: done in 0.0245282 secs using 99.11% CPU
Optimizing NNI: done in 0.0277867 secs using 98.91% CPU
Optimizing NNI: done in 0.0448406 secs using 75.67% CPU
Optimizing NNI: done in 0.0340695 secs using 96.5% CPU
Optimizing NNI: done in 0.0268758 secs using 95.38% CPU
Optimizing NNI: done in 0.0401886 secs using 67.04% CPU
Iteration 30 / LogL: -6749.772 / Time: 0h:0m:25s (0h:0m:3s left)
Optimizing NNI: done in 0.0503495 secs using 48.04% CPU
Optimizing NNI: done in 0.0451636 secs using 87.54% CPU
Optimizing NNI: done in 0.0152038 secs using 99.3% CPU
Optimizing NNI: done in 0.0281296 secs using 99.17% CPU
Optimizing NNI: done in 0.0282079 secs using 99.12% CPU
Optimizing NNI: done in 0.0268631 secs using 75.9% CPU
Optimizing NNI: done in 0.0261969 secs using 99.06% CPU
Optimizing NNI: done in 0.0325422 secs using 99% CPU
Optimizing NNI: done in 0.0107558 secs using 99.13% CPU
Optimizing NNI: done in 0.0338151 secs using 67.88% CPU
Iteration 40 / LogL: -6749.790 / Time: 0h:0m:25s (0h:0m:2s left)
Optimizing NNI: done in 0.0255204 secs using 94.98% CPU
Optimizing NNI: done in 0.0300564 secs using 56.17% CPU
Optimizing NNI: done in 0.0272913 secs using 99% CPU
Optimizing NNI: done in 0.0267163 secs using 65.43% CPU
Optimizing NNI: done in 0.0286985 secs using 98.99% CPU
Optimizing NNI: done in 0.0410843 secs using 93.95% CPU
Optimizing NNI: done in 0.0261779 secs using 95.18% CPU
Optimizing NNI: done in 0.0487052 secs using 99.06% CPU
Optimizing NNI: done in 0.0262996 secs using 99.05% CPU
Optimizing NNI: done in 0.0257954 secs using 99.13% CPU
Iteration 50 / LogL: -6749.561 / Time: 0h:0m:25s (0h:0m:2s left)
Log-likelihood cutoff on original alignment: -6777.783
Optimizing NNI: done in 0.0283236 secs using 98.95% CPU
Optimizing NNI: done in 0.0350709 secs using 98.96% CPU
Optimizing NNI: done in 0.0421797 secs using 98.84% CPU
Optimizing NNI: done in 0.0304372 secs using 98.91% CPU
Optimizing NNI: done in 0.0217113 secs using 94.27% CPU
Optimizing NNI: done in 0.0482679 secs using 54.75% CPU
Optimizing NNI: done in 0.073494 secs using 46.47% CPU
Optimizing NNI: done in 0.068975 secs using 42.22% CPU
Optimizing NNI: done in 0.0614638 secs using 49.06% CPU
Optimizing NNI: done in 0.0241849 secs using 99.12% CPU
Iteration 60 / LogL: -6749.807 / Time: 0h:0m:26s (0h:0m:1s left)
Optimizing NNI: done in 0.0401783 secs using 96.62% CPU
Optimizing NNI: done in 0.0402499 secs using 98.95% CPU
Optimizing NNI: done in 0.0287873 secs using 98.9% CPU
Optimizing NNI: done in 0.0292986 secs using 99.1% CPU
Optimizing NNI: done in 0.0124581 secs using 99.04% CPU
Optimizing NNI: done in 0.0200194 secs using 98.67% CPU
Optimizing NNI: done in 0.0219413 secs using 99.21% CPU
Optimizing NNI: done in 0.0231386 secs using 98.95% CPU
Optimizing NNI: done in 0.0282715 secs using 99.02% CPU
Optimizing NNI: done in 0.024108 secs using 93.14% CPU
Iteration 70 / LogL: -6749.561 / Time: 0h:0m:26s (0h:0m:1s left)
Optimizing NNI: done in 0.0495642 secs using 57.83% CPU
Optimizing NNI: done in 0.0460552 secs using 58.96% CPU
Optimizing NNI: done in 0.0324327 secs using 67.5% CPU
Optimizing NNI: done in 0.0281232 secs using 62.43% CPU
Optimizing NNI: done in 0.052056 secs using 59.67% CPU
Optimizing NNI: done in 0.0546957 secs using 80.4% CPU
Optimizing NNI: done in 0.0463243 secs using 54.77% CPU
Optimizing NNI: done in 0.0423702 secs using 64.85% CPU
Optimizing NNI: done in 0.055284 secs using 50.91% CPU
Optimizing NNI: done in 0.0437896 secs using 67.18% CPU
Iteration 80 / LogL: -6749.494 / Time: 0h:0m:26s (0h:0m:0s left)
Optimizing NNI: done in 0.0686683 secs using 49.28% CPU
Optimizing NNI: done in 0.0382428 secs using 66.19% CPU
Optimizing NNI: done in 0.0195548 secs using 98.91% CPU
Optimizing NNI: done in 0.021479 secs using 98.89% CPU
Optimizing NNI: done in 0.036089 secs using 98.94% CPU
Optimizing NNI: done in 0.0399855 secs using 99.02% CPU
Optimizing NNI: done in 0.0261219 secs using 98.94% CPU
Optimizing NNI: done in 0.0213671 secs using 99.09% CPU
Optimizing NNI: done in 0.011859 secs using 99.21% CPU
Optimizing NNI: done in 0.0406841 secs using 96.62% CPU
Iteration 90 / LogL: -6749.503 / Time: 0h:0m:27s (0h:0m:0s left)
Optimizing NNI: done in 0.0345057 secs using 95.99% CPU
Optimizing NNI: done in 0.0297144 secs using 98.89% CPU
Optimizing NNI: done in 0.0301747 secs using 95.29% CPU
Optimizing NNI: done in 0.026491 secs using 95.35% CPU
Optimizing NNI: done in 0.0283488 secs using 98.19% CPU
Optimizing NNI: done in 0.0265044 secs using 95.32% CPU
Optimizing NNI: done in 0.0221049 secs using 94.39% CPU
Optimizing NNI: done in 0.0532414 secs using 98.88% CPU
Optimizing NNI: done in 0.0258402 secs using 98.87% CPU
Optimizing NNI: done in 0.0139766 secs using 98.79% CPU
Iteration 100 / LogL: -6749.885 / Time: 0h:0m:27s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -6777.783
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
Optimizing NNI: done in 0.0416539 secs using 98.74% CPU
Optimizing NNI: done in 0.0173488 secs using 93.1% CPU
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:27s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -6749.452
Optimal log-likelihood: -6749.452
Rate parameters:  A-C: 1.00000  A-G: 3.35050  A-T: 1.00000  C-G: 1.00000  C-T: 3.35050  G-T: 1.00000
Base frequencies:  A: 0.234  C: 0.198  G: 0.269  T: 0.298
Gamma shape alpha: 7.203
Parameters optimization took 1 rounds (0.005 sec)
BEST SCORE FOUND : -6749.452
Creating bootstrap support values...
Split supports printed to NEXUS file results_moss_new/07_phylogeny/All/G5366.splits.nex
Total tree length: 2.617

Total number of iterations: 102
CPU time used for tree search: 3.090 sec (0h:0m:3s)
Wall-clock time used for tree search: 4.018 sec (0h:0m:4s)
Total CPU time used: 29.005 sec (0h:0m:29s)
Total wall-clock time used: 27.685 sec (0h:0m:27s)

Computing bootstrap consensus tree...
Reading input file results_moss_new/07_phylogeny/All/G5366.splits.nex...
15 taxa and 53 splits.
Consensus tree written to results_moss_new/07_phylogeny/All/G5366.contree
Reading input trees file results_moss_new/07_phylogeny/All/G5366.contree
Log-likelihood of consensus tree: -6749.453

Analysis results written to: 
  IQ-TREE report:                results_moss_new/07_phylogeny/All/G5366.iqtree
  Maximum-likelihood tree:       results_moss_new/07_phylogeny/All/G5366.treefile
  Likelihood distances:          results_moss_new/07_phylogeny/All/G5366.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          results_moss_new/07_phylogeny/All/G5366.splits.nex
  Consensus tree:                results_moss_new/07_phylogeny/All/G5366.contree
  Screen log file:               results_moss_new/07_phylogeny/All/G5366.log

Date and Time: Thu Jun 11 22:26:00 2026
