IQ-TREE version 3.0.1 for Linux x86 64-bit built Jul  9 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    c0710a-s29.ufhpc (AVX2, FMA3, 503 GB RAM)
Command: iqtree -s results_moss_new/06_alignment/All/trimmed/G5339.trimmed.aln --prefix results_moss_new/07_phylogeny/All/G5339 -m MFP -B 1000 -T AUTO
Seed:    101620 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Jun 11 22:21:18 2026
Kernel:  AVX+FMA - auto-detect threads (8 CPU cores detected)

Reading alignment file results_moss_new/06_alignment/All/trimmed/G5339.trimmed.aln ... Fasta format detected
Reading fasta file: done in 0.000336239 secs using 82.08% CPU
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.000646748 secs using 100% CPU
Alignment has 11 sequences with 1927 columns, 929 distinct patterns
690 parsimony-informative, 455 singleton sites, 782 constant sites
                  Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 2.23119e-05 secs using 94.12% CPU
   1  S0027_G5339_R1_A    2.59%    passed     75.93%
   2  S0014_G5339_R1_A    2.02%    passed     50.98%
   3  S0051_G5339_R1_A    6.54%    passed     75.44%
   4  S0039_G5339_R1_A    6.54%    passed     41.07%
   5  S0009_G5339_R1_U    3.32%    passed     89.91%
   6  S0015_G5339_R1_A   33.99%    passed     53.09%
   7  S0008_G5339_R1_A   32.33%    passed     51.02%
   8  S0034_G5339_R1_A   11.11%    passed     87.77%
   9  S0010_G5339_R1_V    2.80%    passed     92.23%
  10  S0010_G5339_R2_V   48.37%    passed     77.20%
  11  S0003_G5339_R1_N   40.94%    passed     24.53%
****  TOTAL              17.32%  0 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 2.96859e-05 secs using 101.1% CPU


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Measuring multi-threading efficiency up to 8 CPU cores
Increase to 10 rounds for branch lengths
775 trees examined
Threads: 1 / Time: 8.010 sec / Speedup: 1.000 / Efficiency: 100% / LogL: -12298
Threads: 2 / Time: 26.280 sec / Speedup: 0.305 / Efficiency: 15% / LogL: -12298
Determining AUTO threadcount: done in 34.29 secs using 92.71% CPU
BEST NUMBER OF THREADS: 1

Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.0170433 secs using 93.23% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -10400.273
Optimal log-likelihood: -10399.750
Rate parameters:  A-C: 0.79708  A-G: 2.98455  A-T: 0.97360  C-G: 0.96165  C-T: 3.79998  G-T: 1.00000
Optimizing NNI: done in 0.0222383 secs using 98.82% CPU
Optimizing NNI: done in 0.0246034 secs using 98.88% CPU
Iteration 40 / LogL: -10400.988 / Time: 0h:0m:37s (0h:0m:2s left)
Optimizing NNI: done in 0.0301915 secs using 99.12% CPU
Optimizing NNI: done in 0.0158288 secs using 98.3% CPU
Optimizing NNI: done in 0.0244859 secs using 98.83% CPU
Optimizing NNI: done in 0.0287 secs using 98.8% CPU
Optimizing NNI: done in 0.0143448 secs using 98.89% CPU
Optimizing NNI: done in 0.02982 secs using 95.61% CPU
Optimizing NNI: done in 0.0227449 secs using 98.88% CPU
Optimizing NNI: done in 0.0165063 secs using 98.75% CPU
Optimizing NNI: done in 0.0122823 secs using 98.74% CPU
Optimizing NNI: done in 0.0160416 secs using 92.74% CPU
Iteration 50 / LogL: -10400.674 / Time: 0h:0m:37s (0h:0m:2s left)
Log-likelihood cutoff on original alignment: -10431.783
Optimizing NNI: done in 0.0241798 secs using 98.82% CPU
Optimizing NNI: done in 0.0157825 secs using 98.86% CPU
Optimizing NNI: done in 0.0187527 secs using 98.81% CPU
Optimizing NNI: done in 0.0243803 secs using 98.87% CPU
Optimizing NNI: done in 0.0194569 secs using 98.76% CPU
Optimizing NNI: done in 0.0206291 secs using 93.85% CPU
Optimizing NNI: done in 0.0255704 secs using 98.59% CPU
Optimizing NNI: done in 0.0161442 secs using 92.6% CPU
Optimizing NNI: done in 0.0276572 secs using 95.34% CPU
Optimizing NNI: done in 0.0164269 secs using 92.91% CPU
Iteration 60 / LogL: -10400.741 / Time: 0h:0m:37s (0h:0m:1s left)
Optimizing NNI: done in 0.0180244 secs using 99.08% CPU
Optimizing NNI: done in 0.0163249 secs using 99.06% CPU
Optimizing NNI: done in 0.0249013 secs using 99.1% CPU
Optimizing NNI: done in 0.0221929 secs using 98.79% CPU
Optimizing NNI: done in 0.0246004 secs using 98.69% CPU
Optimizing NNI: done in 0.0311154 secs using 98.84% CPU
Optimizing NNI: done in 0.0288773 secs using 98.76% CPU
Optimizing NNI: done in 0.0105249 secs using 98.97% CPU
Optimizing NNI: done in 0.0231376 secs using 98.92% CPU
Optimizing NNI: done in 0.0162355 secs using 98.77% CPU
Iteration 70 / LogL: -10400.773 / Time: 0h:0m:37s (0h:0m:1s left)
Optimizing NNI: done in 0.0121814 secs using 98.81% CPU
Optimizing NNI: done in 0.0173822 secs using 98.83% CPU
Optimizing NNI: done in 0.0227911 secs using 89.79% CPU
Optimizing NNI: done in 0.0242959 secs using 98.78% CPU
Optimizing NNI: done in 0.0300158 secs using 98.8% CPU
Optimizing NNI: done in 0.0109074 secs using 98.84% CPU
Optimizing NNI: done in 0.0280162 secs using 98.86% CPU
Optimizing NNI: done in 0.0286653 secs using 98.96% CPU
Optimizing NNI: done in 0.0243432 secs using 99.29% CPU
Optimizing NNI: done in 0.0286832 secs using 99.09% CPU
Iteration 80 / LogL: -10400.837 / Time: 0h:0m:38s (0h:0m:0s left)
Optimizing NNI: done in 0.0373462 secs using 96.35% CPU
Optimizing NNI: done in 0.01271 secs using 98.84% CPU
Optimizing NNI: done in 0.0350918 secs using 99.04% CPU
Optimizing NNI: done in 0.0174287 secs using 99.01% CPU
Optimizing NNI: done in 0.0103971 secs using 98.63% CPU
Optimizing NNI: done in 0.0382567 secs using 98.76% CPU
Optimizing NNI: done in 0.0423722 secs using 38.88% CPU
Optimizing NNI: done in 0.0496635 secs using 45.01% CPU
Optimizing NNI: done in 0.0187617 secs using 98.83% CPU
Optimizing NNI: done in 0.0218108 secs using 98.81% CPU
Iteration 90 / LogL: -10400.988 / Time: 0h:0m:38s (0h:0m:0s left)
Optimizing NNI: done in 0.0285157 secs using 98.75% CPU
Optimizing NNI: done in 0.0259159 secs using 98.87% CPU
Optimizing NNI: done in 0.0302674 secs using 98.95% CPU
Optimizing NNI: done in 0.0292346 secs using 98.95% CPU
Optimizing NNI: done in 0.0116729 secs using 99.02% CPU
Optimizing NNI: done in 0.0350879 secs using 98.86% CPU
Optimizing NNI: done in 0.0243211 secs using 98.63% CPU
Optimizing NNI: done in 0.0165956 secs using 98.71% CPU
Optimizing NNI: done in 0.0352933 secs using 59.63% CPU
Optimizing NNI: done in 0.0119299 secs using 98.51% CPU
Iteration 100 / LogL: -10485.676 / Time: 0h:0m:38s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -10431.783
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
Optimizing NNI: done in 0.0375076 secs using 98.7% CPU
Optimizing NNI: done in 0.0233132 secs using 98.88% CPU
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:38s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -10400.646
2. Current log-likelihood: -10400.636
Optimal log-likelihood: -10400.626
Rate parameters:  A-C: 1.00000  A-G: 3.11372  A-T: 1.00000  C-G: 1.00000  C-T: 4.00985  G-T: 1.00000
Base frequencies:  A: 0.247  C: 0.182  G: 0.221  T: 0.351
Proportion of invariable sites: 0.177
Gamma shape alpha: 3.556
Parameters optimization took 2 rounds (0.009 sec)
BEST SCORE FOUND : -10400.626
Creating bootstrap support values...
Split supports printed to NEXUS file results_moss_new/07_phylogeny/All/G5339.splits.nex
Total tree length: 1.913

Total number of iterations: 102
CPU time used for tree search: 2.622 sec (0h:0m:2s)
Wall-clock time used for tree search: 2.777 sec (0h:0m:2s)
Total CPU time used: 35.986 sec (0h:0m:35s)
Total wall-clock time used: 38.693 sec (0h:0m:38s)

Computing bootstrap consensus tree...
Reading input file results_moss_new/07_phylogeny/All/G5339.splits.nex...
11 taxa and 36 splits.
Consensus tree written to results_moss_new/07_phylogeny/All/G5339.contree
Reading input trees file results_moss_new/07_phylogeny/All/G5339.contree
Log-likelihood of consensus tree: -10400.629

Analysis results written to: 
  IQ-TREE report:                results_moss_new/07_phylogeny/All/G5339.iqtree
  Maximum-likelihood tree:       results_moss_new/07_phylogeny/All/G5339.treefile
  Likelihood distances:          results_moss_new/07_phylogeny/All/G5339.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          results_moss_new/07_phylogeny/All/G5339.splits.nex
  Consensus tree:                results_moss_new/07_phylogeny/All/G5339.contree
  Screen log file:               results_moss_new/07_phylogeny/All/G5339.log

Date and Time: Thu Jun 11 22:21:56 2026
