IQ-TREE version 3.0.1 for Linux x86 64-bit built Jul  9 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    c0710a-s29.ufhpc (AVX2, FMA3, 503 GB RAM)
Command: iqtree -s results_moss_new/06_alignment/All/trimmed/G4889.trimmed.aln --prefix results_moss_new/07_phylogeny/All/G4889 -m MFP -B 1000 -T AUTO
Seed:    522281 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Jun 11 22:23:34 2026
Kernel:  AVX+FMA - auto-detect threads (8 CPU cores detected)

Reading alignment file results_moss_new/06_alignment/All/trimmed/G4889.trimmed.aln ... Fasta format detected
Reading fasta file: done in 0.000264404 secs using 24.96% CPU
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.000447035 secs using 2.908% CPU
Alignment has 17 sequences with 1187 columns, 707 distinct patterns
521 parsimony-informative, 208 singleton sites, 458 constant sites
                  Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.82039e-05 secs
   1  S0008_G4889_R1_A    0.59%    passed     81.81%
   2  S0034_G4889_R2_A    0.93%    passed     37.03%
   3  S0014_G4889_R1_A    4.55%    passed     96.76%
   4  S0010_G4889_R1_A    3.20%    passed     89.06%
   5  S0009_G4889_R1_A    2.78%    passed     89.85%
   6  S0034_G4889_R1_A    0.93%    passed     62.02%
   7  S0015_G4889_R1_U   34.29%    passed     61.29%
   8  S0015_G4889_R2_U    3.03%    passed     87.50%
   9  S0034_G4889_R5_A   13.90%    passed     59.93%
  10  S0034_G4889_R3_A   32.52%    passed     17.12%
  11  S0027_G4889_R1_A    3.45%    passed     33.87%
  12  S0039_G4889_R3_A   13.56%    failed      1.60%
  13  S0039_G4889_R1_A   44.90%    passed     41.83%
  14  S0039_G4889_R2_A   15.59%    failed      0.58%
  15  S0051_G4889_R1_A   53.16%    passed     30.66%
  16  S0003_G4889_R1_N   15.25%    passed     78.83%
  17  S0003_G4889_R2_N   42.04%    passed     54.12%
WARNING: 1 sequences contain more than 50% gaps/ambiguity
****  TOTAL              16.75%  2 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 3.08179e-05 secs


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
Measuring multi-threading efficiency up to 8 CPU cores
Increase to 10 rounds for branch lengths
486 trees examined
Threads: 1 / Time: 8.024 sec / Speedup: 1.000 / Efficiency: 100% / LogL: -9715
Threads: 2 / Time: 8.942 sec / Speedup: 0.897 / Efficiency: 45% / LogL: -9715
Determining AUTO threadcount: done in 16.9664 secs using 108.3% CPU
BEST NUMBER OF THREADS: 1

Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.00921614 secs using 98.82% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -6886.689
Optimal log-likelihood: -6886.682
Rate parameters:  A-C: 1.13091  A-G: 3.65196  A-T: 1.04530  C-G: 1.47181  C-T: 4.41972  G-T: 1.00000
222  TN+I          6911.504     34  13891.007    13893.073    14063.699
223  TN+G4         6912.592     34  13893.184    13895.250    14065.876
224  TN+I+G4       6909.166     35  13888.333    13890.522    14066.104
225  TN+R2         6910.112     35  13890.225    13892.414    14067.996
244  TN+F+I        6893.542     37  13861.084    13863.531    14049.013
245  TN+F+G4       6892.151     37  13858.302    13860.749    14046.232
246  TN+F+I+G4     6889.796     38  13855.593    13858.175    14048.602
247  TN+F+R2       6890.030     38  13856.060    13858.642    14049.069
266  K3P+I         6911.784     34  13891.568    13893.634    14064.260
267  K3P+G4        6912.588     34  13893.175    13895.241    14065.867
268  K3P+I+G4      6909.236     35  13888.472    13890.661    14066.243
269  K3P+R2        6910.145     35  13890.290    13892.480    14068.062
288  K3P+I         6911.784     34  13891.568    13893.634    14064.260
289  K3P+G4        6912.588     34  13893.175    13895.241    14065.867
290  K3P+I+G4      6909.236     35  13888.472    13890.661    14066.243
291  K3P+R2        6910.145     35  13890.290    13892.480    14068.062
310  K3Pu+I        6911.785     34  13891.570    13893.636    14064.263
311  K3Pu+G4       6912.588     34  13893.175    13895.241    14065.868
312  K3Pu+I+G4     6909.231     35  13888.461    13890.650    14066.233
313  K3Pu+R2       6910.120     35  13890.240    13892.429    14068.011
332  K3Pu+F+I      6895.022     37  13864.044    13866.491    14051.974
333  K3Pu+F+G4     6893.483     37  13860.966    13863.413    14048.896
334  K3Pu+F+I+G4   6891.251     38  13858.501    13861.083    14051.510
335  K3Pu+F+R2     6891.388     38  13858.777    13861.359    14051.786
354  TPM2+I        6912.291     34  13892.583    13894.649    14065.275
355  TPM2+G4       6912.942     34  13893.884    13895.950    14066.577
356  TPM2+I+G4     6909.676     35  13889.351    13891.541    14067.123
357  TPM2+R2       6910.512     35  13891.024    13893.213    14068.795
376  TPM2+I        6912.291     34  13892.583    13894.649    14065.275
377  TPM2+G4       6912.942     34  13893.884    13895.950    14066.577
378  TPM2+I+G4     6909.676     35  13889.351    13891.541    14067.123
379  TPM2+R2       6910.512     35  13891.024    13893.213    14068.795
398  TPM2u+I       6912.291     34  13892.581    13894.647    14065.274
399  TPM2u+G4      6912.942     34  13893.885    13895.951    14066.577
400  TPM2u+I+G4    6909.672     35  13889.344    13891.534    14067.116
401  TPM2u+R2      6910.490     35  13890.981    13893.170    14068.752
420  TPM2u+F+I     6895.297     37  13864.594    13867.042    14052.524
421  TPM2u+F+G4    6893.573     37  13861.146    13863.593    14049.076
422  TPM2u+F+I+G4  6891.442     38  13858.883    13861.465    14051.892
423  TPM2u+F+R2    6891.520     38  13859.040    13861.622    14052.049
442  TPM3+I        6912.128     34  13892.256    13894.322    14064.948
443  TPM3+G4       6912.996     34  13893.992    13896.058    14066.684
444  TPM3+I+G4     6909.617     35  13889.235    13891.424    14067.006
445  TPM3+R2       6910.509     35  13891.018    13893.208    14068.790
464  TPM3+I        6912.128     34  13892.256    13894.322    14064.948
465  TPM3+G4       6912.996     34  13893.992    13896.058    14066.684
466  TPM3+I+G4     6909.617     35  13889.235    13891.424    14067.006
467  TPM3+R2       6910.509     35  13891.018    13893.208    14068.790
486  TPM3u+I       6912.127     34  13892.255    13894.321    14064.947
487  TPM3u+G4      6912.996     34  13893.992    13896.058    14066.685
488  TPM3u+I+G4    6909.611     35  13889.222    13891.412    14066.994
489  TPM3u+R2      6910.484     35  13890.968    13893.157    14068.739
508  TPM3u+F+I     6893.997     37  13861.994    13864.441    14049.924
509  TPM3u+F+G4    6891.641     37  13857.283    13859.730    14045.213
510  TPM3u+F+I+G4  6889.810     38  13855.621    13858.202    14048.630
511  TPM3u+F+R2    6889.612     38  13855.224    13857.806    14048.233
530  TIMe+I        6910.860     35  13891.720    13893.910    14069.492
531  TIMe+G4       6912.021     35  13894.042    13896.232    14071.814
532  TIMe+I+G4     6908.481     36  13888.962    13891.279    14071.813
533  TIMe+R2       6909.417     36  13890.834    13893.151    14073.685
552  TIMe+I        6910.860     35  13891.720    13893.910    14069.492
553  TIMe+G4       6912.021     35  13894.042    13896.232    14071.814
554  TIMe+I+G4     6908.481     36  13888.962    13891.279    14071.813
555  TIMe+R2       6909.417     36  13890.834    13893.151    14073.685
574  TIM+I         6910.860     35  13891.720    13893.910    14069.492
575  TIM+G4        6912.021     35  13894.042    13896.231    14071.814
576  TIM+I+G4      6908.473     36  13888.947    13891.263    14071.797
577  TIM+R2        6909.395     36  13890.789    13893.106    14073.640
596  TIM+F+I       6892.985     38  13861.970    13864.551    14054.979
597  TIM+F+G4      6891.646     38  13859.293    13861.875    14052.302
598  TIM+F+I+G4    6889.252     39  13856.504    13859.224    14054.592
599  TIM+F+R2      6889.465     39  13856.930    13859.651    14055.019
618  TIM2e+I       6911.367     35  13892.734    13894.923    14070.505
619  TIM2e+G4      6912.377     35  13894.754    13896.943    14072.525
620  TIM2e+I+G4    6908.998     36  13889.996    13892.312    14072.846
621  TIM2e+R2      6909.826     36  13891.653    13893.969    14074.503
640  TIM2e+I       6911.367     35  13892.734    13894.923    14070.505
641  TIM2e+G4      6912.377     35  13894.754    13896.943    14072.525
642  TIM2e+I+G4    6908.998     36  13889.996    13892.312    14072.846
643  TIM2e+R2      6909.826     36  13891.653    13893.969    14074.503
662  TIM2+I        6911.365     35  13892.731    13894.920    14070.502
663  TIM2+G4       6912.377     35  13894.753    13896.942    14072.525
664  TIM2+I+G4     6908.984     36  13889.968    13892.285    14072.819
665  TIM2+R2       6909.805     36  13891.610    13893.926    14074.460
684  TIM2+F+I      6893.253     38  13862.507    13865.088    14055.516
685  TIM2+F+G4     6891.747     38  13859.495    13862.077    14052.504
686  TIM2+F+I+G4   6889.439     39  13856.878    13859.598    14054.966
687  TIM2+F+R2     6889.618     39  13857.235    13859.956    14055.324
706  TIM3e+I       6911.193     35  13892.385    13894.575    14070.157
707  TIM3e+G4      6912.422     35  13894.843    13897.033    14072.615
708  TIM3e+I+G4    6908.942     36  13889.884    13892.201    14072.735
709  TIM3e+R2      6909.816     36  13891.633    13893.949    14074.483
728  TIM3e+I       6911.193     35  13892.385    13894.575    14070.157
729  TIM3e+G4      6912.422     35  13894.843    13897.033    14072.615
730  TIM3e+I+G4    6908.942     36  13889.884    13892.201    14072.735
731  TIM3e+R2      6909.816     36  13891.633    13893.949    14074.483
750  TIM3+I        6911.191     35  13892.383    13894.572    14070.154
751  TIM3+G4       6912.422     35  13894.843    13897.032    14072.614
752  TIM3+I+G4     6908.925     36  13889.850    13892.167    14072.701
753  TIM3+R2       6909.793     36  13891.586    13893.902    14074.436
772  TIM3+F+I      6891.959     38  13859.919    13862.501    14052.928
773  TIM3+F+G4     6889.709     38  13855.417    13857.999    14048.426
774  TIM3+F+I+G4   6887.704     39  13853.408    13856.128    14051.496
775  TIM3+F+R2     6887.584     39  13853.169    13855.889    14051.257
794  TVMe+I        6911.241     36  13894.481    13896.798    14077.332
795  TVMe+G4       6912.084     36  13896.169    13898.486    14079.020
796  TVMe+I+G4     6908.774     37  13891.548    13893.996    14079.478
797  TVMe+R2       6909.539     37  13893.079    13895.526    14081.009
816  TVMe+I        6911.241     36  13894.481    13896.798    14077.332
817  TVMe+G4       6912.084     36  13896.169    13898.486    14079.020
818  TVMe+I+G4     6908.774     37  13891.548    13893.996    14079.478
819  TVMe+R2       6909.539     37  13893.079    13895.526    14081.009
838  TVM+I         6911.241     36  13894.482    13896.798    14077.333
839  TVM+G4        6912.084     36  13896.168    13898.485    14079.019
840  TVM+I+G4      6908.761     37  13891.522    13893.969    14079.452
841  TVM+R2        6909.521     37  13893.042    13895.490    14080.972
860  TVM+F+I       6893.026     39  13864.052    13866.772    14062.140
861  TVM+F+G4      6890.579     39  13859.157    13861.877    14057.245
862  TVM+F+I+G4    6888.741     40  13857.481    13860.343    14060.648
863  TVM+F+R2      6888.610     40  13857.219    13860.081    14060.387
882  SYM+I         6910.305     37  13894.610    13897.057    14082.540
883  SYM+G4        6911.515     37  13897.030    13899.478    14084.960
884  SYM+I+G4      6907.911     38  13891.822    13894.404    14084.831
885  SYM+R2        6908.882     38  13893.764    13896.346    14086.773
904  SYM+I         6910.305     37  13894.610    13897.057    14082.540
905  SYM+G4        6911.515     37  13897.030    13899.478    14084.960
906  SYM+I+G4      6907.911     38  13891.822    13894.404    14084.831
907  SYM+R2        6908.882     38  13893.764    13896.346    14086.773
926  GTR+I         6910.304     37  13894.608    13897.055    14082.538
927  GTR+G4        6911.515     37  13897.031    13899.478    14084.960
928  GTR+I+G4      6907.905     38  13891.810    13894.392    14084.819
929  GTR+R2        6908.862     38  13893.725    13896.307    14086.734
948  GTR+F+I       6890.988     40  13861.975    13864.837    14065.142
949  GTR+F+G4      6888.662     40  13857.325    13860.187    14060.492
950  GTR+F+I+G4    6886.664     41  13855.329    13858.337    14063.575
951  GTR+F+R2      6886.592     41  13855.184    13858.192    14063.430
Akaike Information Criterion:           TIM3+F+R2
Corrected Akaike Information Criterion: TIM3+F+R2
Bayesian Information Criterion:         HKY+F+G4
Best-fit model: HKY+F+G4 chosen according to BIC

All model information printed to results_moss_new/07_phylogeny/All/G4889.model.gz
CPU time for ModelFinder: 20.238 seconds (0h:0m:20s)
Wall-clock time for ModelFinder: 19.336 seconds (0h:0m:19s)
Generating 1000 samples for ultrafast bootstrap (seed: 522281)...

NOTE: 4 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -6894.093
Optimal log-likelihood: -6893.991
Rate parameters:  A-C: 1.00000  A-G: 3.55473  A-T: 1.00000  C-G: 1.00000  C-T: 3.55473  G-T: 1.00000
Base frequencies:  A: 0.257  C: 0.197  G: 0.247  T: 0.300
Gamma shape alpha: 1.220
Parameters optimization took 1 rounds (0.005 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.0010229 secs using 99.03% CPU
Computing ML distances took 0.001066 sec (of wall-clock time) 0.001058 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 2.9285e-05 secs
Constructing RapidNJ tree: done in 4.1157e-05 secs
Computing RapidNJ tree took 0.000112 sec (of wall-clock time) 0.000000 sec (of CPU time)
Log-likelihood of RapidNJ tree: -6934.253
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.081 second
Computing log-likelihood of 98 initial trees ... 0.174 seconds
Current best score: -6893.991

Do NNI search on 20 best initial trees
Optimizing NNI: done in 0.00900869 secs using 99.05% CPU
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -6893.991
Optimizing NNI: done in 0.0177678 secs using 99.2% CPU
Optimizing NNI: done in 0.0176637 secs using 93.7% CPU
Optimizing NNI: done in 0.0214215 secs using 99.23% CPU
Optimizing NNI: done in 0.0391514 secs using 99.14% CPU
Optimizing NNI: done in 0.0289568 secs using 99.09% CPU
Optimizing NNI: done in 0.0297535 secs using 99.23% CPU
UPDATE BEST LOG-LIKELIHOOD: -6893.987
Optimizing NNI: done in 0.0268212 secs using 99.28% CPU
Optimizing NNI: done in 0.0268033 secs using 99.21% CPU
Optimizing NNI: done in 0.0322006 secs using 99.34% CPU
Iteration 10 / LogL: -6894.002 / Time: 0h:0m:19s
Optimizing NNI: done in 0.0331769 secs using 99.23% CPU
Optimizing NNI: done in 0.0400768 secs using 99.28% CPU
Optimizing NNI: done in 0.0453192 secs using 58.27% CPU
Optimizing NNI: done in 0.0383708 secs using 60.39% CPU
Optimizing NNI: done in 0.0380095 secs using 66.68% CPU
Optimizing NNI: done in 0.036611 secs using 99.22% CPU
Optimizing NNI: done in 0.0431564 secs using 99.04% CPU
Optimizing NNI: done in 0.0443685 secs using 99.19% CPU
Optimizing NNI: done in 0.0346309 secs using 99.15% CPU
Optimizing NNI: done in 0.0493483 secs using 99.11% CPU
Iteration 20 / LogL: -6893.991 / Time: 0h:0m:20s
Finish initializing candidate tree set (1)
Current best tree score: -6893.987 / CPU time: 0.935
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Optimizing NNI: done in 0.0520948 secs using 99.17% CPU
Optimizing NNI: done in 0.0284225 secs using 95.61% CPU
Optimizing NNI: done in 0.0659239 secs using 99.04% CPU
Optimizing NNI: done in 0.0255956 secs using 99.16% CPU
Optimizing NNI: done in 0.105001 secs using 54.82% CPU
Optimizing NNI: done in 0.0494232 secs using 80.89% CPU
Optimizing NNI: done in 0.032243 secs using 95.79% CPU
Optimizing NNI: done in 0.0361959 secs using 99.01% CPU
Optimizing NNI: done in 0.0365289 secs using 63.83% CPU
UPDATE BEST LOG-LIKELIHOOD: -6893.987
Optimizing NNI: done in 0.0323812 secs using 66.48% CPU
Iteration 30 / LogL: -6893.991 / Time: 0h:0m:20s (0h:0m:3s left)
Optimizing NNI: done in 0.0259282 secs using 98.65% CPU
Optimizing NNI: done in 0.0308474 secs using 98.86% CPU
Optimizing NNI: done in 0.0267689 secs using 98.78% CPU
Optimizing NNI: done in 0.0451187 secs using 98.95% CPU
Optimizing NNI: done in 0.0343561 secs using 96.13% CPU
Optimizing NNI: done in 0.0411915 secs using 99.11% CPU
Optimizing NNI: done in 0.0194798 secs using 93.71% CPU
Optimizing NNI: done in 0.030402 secs using 98.98% CPU
Optimizing NNI: done in 0.032497 secs using 99.1% CPU
Optimizing NNI: done in 0.0305502 secs using 98.83% CPU
Iteration 40 / LogL: -6894.032 / Time: 0h:0m:21s (0h:0m:2s left)
Optimizing NNI: done in 0.0302391 secs using 98.64% CPU
Optimizing NNI: done in 0.047802 secs using 98.91% CPU
Optimizing NNI: done in 0.0406152 secs using 98.99% CPU
Optimizing NNI: done in 0.0446276 secs using 98.91% CPU
Optimizing NNI: done in 0.0353829 secs using 99.01% CPU
Optimizing NNI: done in 0.0129243 secs using 91.46% CPU
UPDATE BEST LOG-LIKELIHOOD: -6893.987
Optimizing NNI: done in 0.0377714 secs using 96.39% CPU
Optimizing NNI: done in 0.0466288 secs using 99.04% CPU
Optimizing NNI: done in 0.0214679 secs using 99.1% CPU
Optimizing NNI: done in 0.0373955 secs using 96.47% CPU
Iteration 50 / LogL: -6894.045 / Time: 0h:0m:21s (0h:0m:2s left)
Log-likelihood cutoff on original alignment: -6923.652
Optimizing NNI: done in 0.0333897 secs using 99.14% CPU
Optimizing NNI: done in 0.0439517 secs using 99.19% CPU
Optimizing NNI: done in 0.0434315 secs using 96.89% CPU
Optimizing NNI: done in 0.0482642 secs using 98.99% CPU
Optimizing NNI: done in 0.0412304 secs using 96.73% CPU
Optimizing NNI: done in 0.0601141 secs using 99.08% CPU
Optimizing NNI: done in 0.0589944 secs using 99.04% CPU
Optimizing NNI: done in 0.0427524 secs using 99.01% CPU
Optimizing NNI: done in 0.0582101 secs using 97.31% CPU
Optimizing NNI: done in 0.0344327 secs using 98.99% CPU
Iteration 60 / LogL: -6893.989 / Time: 0h:0m:22s (0h:0m:1s left)
Optimizing NNI: done in 0.0337145 secs using 99.1% CPU
Optimizing NNI: done in 0.0469409 secs using 99.11% CPU
Optimizing NNI: done in 0.0622879 secs using 62.33% CPU
Optimizing NNI: done in 0.111099 secs using 33.16% CPU
Optimizing NNI: done in 0.0714032 secs using 50.49% CPU
Optimizing NNI: done in 0.0763512 secs using 52.88% CPU
Optimizing NNI: done in 0.104154 secs using 55.4% CPU
Optimizing NNI: done in 0.0301282 secs using 95.58% CPU
Optimizing NNI: done in 0.0369237 secs using 98.94% CPU
Optimizing NNI: done in 0.122428 secs using 33.21% CPU
Iteration 70 / LogL: -6894.073 / Time: 0h:0m:22s (0h:0m:1s left)
Optimizing NNI: done in 0.0946708 secs using 40.32% CPU
Optimizing NNI: done in 0.113931 secs using 37% CPU
Optimizing NNI: done in 0.0660426 secs using 53.73% CPU
Optimizing NNI: done in 0.0458504 secs using 71.09% CPU
Optimizing NNI: done in 0.0501819 secs using 73.41% CPU
Optimizing NNI: done in 0.0211656 secs using 99.09% CPU
Optimizing NNI: done in 0.0706575 secs using 43.97% CPU
Optimizing NNI: done in 0.0397112 secs using 99.11% CPU
Optimizing NNI: done in 0.0253408 secs using 99.01% CPU
Optimizing NNI: done in 0.0302846 secs using 95.72% CPU
Iteration 80 / LogL: -6894.654 / Time: 0h:0m:23s (0h:0m:1s left)
Optimizing NNI: done in 0.0514714 secs using 96.99% CPU
Optimizing NNI: done in 0.0394996 secs using 96.03% CPU
Optimizing NNI: done in 0.0477207 secs using 98.92% CPU
Optimizing NNI: done in 0.0442203 secs using 98.95% CPU
Optimizing NNI: done in 0.0309338 secs using 98.9% CPU
Optimizing NNI: done in 0.0340563 secs using 98.69% CPU
Optimizing NNI: done in 0.043873 secs using 98.99% CPU
Optimizing NNI: done in 0.0371279 secs using 98.89% CPU
Optimizing NNI: done in 0.0951 secs using 50.45% CPU
Optimizing NNI: done in 0.135332 secs using 39.06% CPU
Iteration 90 / LogL: -6895.418 / Time: 0h:0m:23s (0h:0m:0s left)
Optimizing NNI: done in 0.0249141 secs using 99% CPU
Optimizing NNI: done in 0.0408493 secs using 99% CPU
Optimizing NNI: done in 0.0308414 secs using 99% CPU
Optimizing NNI: done in 0.0530267 secs using 97.3% CPU
Optimizing NNI: done in 0.0679444 secs using 65.12% CPU
Optimizing NNI: done in 0.0249873 secs using 99.08% CPU
Optimizing NNI: done in 0.0420061 secs using 99.14% CPU
Optimizing NNI: done in 0.060076 secs using 95.89% CPU
Optimizing NNI: done in 0.0460587 secs using 97.01% CPU
Optimizing NNI: done in 0.0323898 secs using 99.06% CPU
Iteration 100 / LogL: -6893.988 / Time: 0h:0m:24s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -6923.952
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
Optimizing NNI: done in 0.0338941 secs using 99.01% CPU
Optimizing NNI: done in 0.0423141 secs using 96.44% CPU
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:24s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -6893.987
Optimal log-likelihood: -6893.987
