IQ-TREE version 3.0.1 for Linux x86 64-bit built Jul  9 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    c0710a-s29.ufhpc (AVX2, FMA3, 503 GB RAM)
Command: iqtree -s results_moss_new/06_alignment/All/trimmed/G5116.trimmed.aln --prefix results_moss_new/07_phylogeny/All/G5116 -m MFP -B 1000 -T AUTO
Seed:    531732 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Jun 11 22:24:00 2026
Kernel:  AVX+FMA - auto-detect threads (8 CPU cores detected)

Reading alignment file results_moss_new/06_alignment/All/trimmed/G5116.trimmed.aln ... Fasta format detected
Reading fasta file: done in 0.000261579 secs using 24.85% CPU
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.000550258 secs using 31.44% CPU
Alignment has 12 sequences with 1453 columns, 691 distinct patterns
468 parsimony-informative, 307 singleton sites, 678 constant sites
                  Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 2.46761e-05 secs using 97.26% CPU
   1  S0027_G5116_R1_A   11.84%    passed     98.78%
   2  S0015_G5116_R1_A    2.20%    passed     77.62%
   3  S0008_G5116_R1_A   39.85%    passed     47.77%
   4  S0014_G5116_R1_A   41.36%    failed      1.19%
   5  S0003_G5116_R1_N   40.74%    passed     28.51%
   6  S0009_G5116_R1_U   15.14%    passed     77.45%
   7  S0010_G5116_R1_V   14.80%    passed     76.57%
   8  S0034_G5116_R1_A    4.40%    passed     55.47%
   9  S0039_G5116_R1_U    9.64%    passed     21.31%
  10  S0039_G5116_R2_A   11.01%    failed      4.56%
  11  S0051_G5116_R1_A    9.02%    passed     21.47%
  12  S0051_G5116_R2_V   10.74%    passed     67.82%
****  TOTAL              17.56%  2 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 3.0847e-05 secs using 100.5% CPU


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Measuring multi-threading efficiency up to 8 CPU cores
Increase to 10 rounds for branch lengths
888 trees examined
Threads: 1 / Time: 8.003 sec / Speedup: 1.000 / Efficiency: 100% / LogL: -8300
Threads: 2 / Time: 22.237 sec / Speedup: 0.360 / Efficiency: 18% / LogL: -8300
Determining AUTO threadcount: done in 30.2399 secs using 101.3% CPU
BEST NUMBER OF THREADS: 1

Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.0150545 secs using 99.05% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -7324.682
Optimal log-likelihood: -7324.515
Rate parameters:  A-C: 1.01602  A-G: 3.04071  A-T: 1.11282  C-G: 0.92191  C-T: 3.90018  G-T: 1.00000
Optimizing NNI: done in 0.0377935 secs using 9.671% CPU
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -7328.748
Optimizing NNI: done in 0.00525043 secs using 99.21% CPU
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 2: -7328.043
Optimizing NNI: done in 0.047055 secs using 10.18% CPU
Optimizing NNI: done in 0.00906534 secs using 99.18% CPU
Optimizing NNI: done in 0.0682827 secs using 16.2% CPU
Optimizing NNI: done in 0.00761991 secs using 99.02% CPU
Optimizing NNI: done in 0.0402863 secs using 21.36% CPU
Optimizing NNI: done in 0.00720553 secs using 85.81% CPU
Optimizing NNI: done in 0.00997351 secs using 99.04% CPU
Optimizing NNI: done in 0.00997958 secs using 99.09% CPU
Iteration 10 / LogL: -7328.868 / Time: 0h:0m:32s
Optimizing NNI: done in 0.00573829 secs using 99.32% CPU
Optimizing NNI: done in 0.00991677 secs using 99.23% CPU
Optimizing NNI: done in 0.00568862 secs using 99.34% CPU
Optimizing NNI: done in 0.00995399 secs using 99.25% CPU
Optimizing NNI: done in 0.00993828 secs using 99.19% CPU
Optimizing NNI: done in 0.0128913 secs using 58.62% CPU
Optimizing NNI: done in 0.00850197 secs using 99.06% CPU
Optimizing NNI: done in 0.0229993 secs using 43.08% CPU
Optimizing NNI: done in 0.0199616 secs using 34.56% CPU
Optimizing NNI: done in 0.0105622 secs using 89.86% CPU
Iteration 20 / LogL: -7328.869 / Time: 0h:0m:32s
Finish initializing candidate tree set (4)
Current best tree score: -7328.043 / CPU time: 0.601
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Optimizing NNI: done in 0.00403264 secs using 98.72% CPU
Optimizing NNI: done in 0.00644164 secs using 83.74% CPU
Optimizing NNI: done in 0.00375632 secs using 99.01% CPU
Optimizing NNI: done in 0.00615979 secs using 99.21% CPU
Optimizing NNI: done in 0.0191591 secs using 31.88% CPU
Optimizing NNI: done in 0.00713428 secs using 85.14% CPU
Optimizing NNI: done in 0.0212759 secs using 38.5% CPU
Optimizing NNI: done in 0.00439973 secs using 98.92% CPU
Optimizing NNI: done in 0.00661524 secs using 83.97% CPU
Optimizing NNI: done in 0.028104 secs using 24.09% CPU
Iteration 30 / LogL: -7329.352 / Time: 0h:0m:32s (0h:0m:2s left)
Optimizing NNI: done in 0.00592046 secs using 99.22% CPU
Optimizing NNI: done in 0.0619717 secs using 22.1% CPU
Optimizing NNI: done in 0.00612813 secs using 99.07% CPU
Optimizing NNI: done in 0.00819217 secs using 87.11% CPU
Optimizing NNI: done in 0.00861935 secs using 99.13% CPU
Optimizing NNI: done in 0.00445432 secs using 98.53% CPU
Optimizing NNI: done in 0.0178467 secs using 39.86% CPU
Optimizing NNI: done in 0.00559317 secs using 99.1% CPU
Optimizing NNI: done in 0.039865 secs using 20.17% CPU
Optimizing NNI: done in 0.0313024 secs using 28.96% CPU
Iteration 40 / LogL: -7328.143 / Time: 0h:0m:32s (0h:0m:1s left)
Optimizing NNI: done in 0.00411643 secs using 99.29% CPU
Optimizing NNI: done in 0.038451 secs using 17.65% CPU
Optimizing NNI: done in 0.0273986 secs using 22.85% CPU
Optimizing NNI: done in 0.00753313 secs using 99.15% CPU
Optimizing NNI: done in 0.0287415 secs using 26.41% CPU
Optimizing NNI: done in 0.0421101 secs using 22.39% CPU
Optimizing NNI: done in 0.0303875 secs using 30.15% CPU
Optimizing NNI: done in 0.00615531 secs using 99.09% CPU
Optimizing NNI: done in 0.0144778 secs using 62.15% CPU
Optimizing NNI: done in 0.00677325 secs using 98.86% CPU
Iteration 50 / LogL: -7328.472 / Time: 0h:0m:32s (0h:0m:1s left)
Log-likelihood cutoff on original alignment: -7349.816
Optimizing NNI: done in 0.0521927 secs using 12.49% CPU
Optimizing NNI: done in 0.00643488 secs using 84.1% CPU
Optimizing NNI: done in 0.00616824 secs using 99.15% CPU
Optimizing NNI: done in 0.0298548 secs using 29.19% CPU
Optimizing NNI: done in 0.00970715 secs using 85.44% CPU
Optimizing NNI: done in 0.00739327 secs using 98.59% CPU
Optimizing NNI: done in 0.00769801 secs using 99.01% CPU
Optimizing NNI: done in 0.00852847 secs using 98.76% CPU
Optimizing NNI: done in 0.0104057 secs using 98.84% CPU
Optimizing NNI: done in 0.00416352 secs using 75.34% CPU
Iteration 60 / LogL: -7336.876 / Time: 0h:0m:33s (0h:0m:1s left)
Optimizing NNI: done in 0.0106856 secs using 98.83% CPU
Optimizing NNI: done in 0.0190825 secs using 33.82% CPU
Optimizing NNI: done in 0.00599322 secs using 99.15% CPU
Optimizing NNI: done in 0.00522443 secs using 99.11% CPU
Optimizing NNI: done in 0.00611692 secs using 98.84% CPU
Optimizing NNI: done in 0.0066561 secs using 98.98% CPU
Optimizing NNI: done in 0.00648936 secs using 98.98% CPU
Optimizing NNI: done in 0.00912126 secs using 99.13% CPU
Optimizing NNI: done in 0.0089628 secs using 98.96% CPU
Optimizing NNI: done in 0.00663039 secs using 99.16% CPU
Iteration 70 / LogL: -7329.248 / Time: 0h:0m:33s (0h:0m:0s left)
Optimizing NNI: done in 0.0129384 secs using 98.92% CPU
Optimizing NNI: done in 0.00586184 secs using 99.29% CPU
Optimizing NNI: done in 0.0105943 secs using 98.96% CPU
Optimizing NNI: done in 0.0125221 secs using 99.07% CPU
Optimizing NNI: done in 0.00394735 secs using 99.31% CPU
Optimizing NNI: done in 0.0107694 secs using 99% CPU
Optimizing NNI: done in 0.00761077 secs using 98.07% CPU
Optimizing NNI: done in 0.00429696 secs using 99% CPU
Optimizing NNI: done in 0.00516937 secs using 99.14% CPU
Optimizing NNI: done in 0.00708924 secs using 99.04% CPU
Iteration 80 / LogL: -7329.260 / Time: 0h:0m:33s (0h:0m:0s left)
Optimizing NNI: done in 0.00826816 secs using 99.26% CPU
Optimizing NNI: done in 0.00630777 secs using 99% CPU
Optimizing NNI: done in 0.00565231 secs using 99.04% CPU
Optimizing NNI: done in 0.0104406 secs using 98.93% CPU
Optimizing NNI: done in 0.00982437 secs using 98.96% CPU
Optimizing NNI: done in 0.00357009 secs using 98.96% CPU
Optimizing NNI: done in 0.00847357 secs using 98.68% CPU
Optimizing NNI: done in 0.00380684 secs using 99.03% CPU
Optimizing NNI: done in 0.00862728 secs using 99.12% CPU
Optimizing NNI: done in 0.00605718 secs using 99.17% CPU
Iteration 90 / LogL: -7328.088 / Time: 0h:0m:33s (0h:0m:0s left)
Optimizing NNI: done in 0.0115905 secs using 90.61% CPU
Optimizing NNI: done in 0.00695796 secs using 99.15% CPU
Optimizing NNI: done in 0.00418207 secs using 99.02% CPU
Optimizing NNI: done in 0.00445959 secs using 99.11% CPU
Optimizing NNI: done in 0.00451267 secs using 98.94% CPU
Optimizing NNI: done in 0.00805423 secs using 98.81% CPU
Optimizing NNI: done in 0.00665003 secs using 84.12% CPU
Optimizing NNI: done in 0.0100565 secs using 99.07% CPU
Optimizing NNI: done in 0.00429253 secs using 98.96% CPU
Optimizing NNI: done in 0.0123088 secs using 82.9% CPU
Iteration 100 / LogL: -7328.182 / Time: 0h:0m:33s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -7350.752
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
Optimizing NNI: done in 0.00882713 secs using 98.85% CPU
Optimizing NNI: done in 0.00848082 secs using 99.11% CPU
Optimizing NNI: done in 0.00593267 secs using 99.25% CPU
TREE SEARCH COMPLETED AFTER 103 ITERATIONS / Time: 0h:0m:33s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -7328.043
Optimal log-likelihood: -7328.043
Rate parameters:  A-C: 1.00000  A-G: 3.28631  A-T: 1.00000  C-G: 1.00000  C-T: 3.28631  G-T: 1.00000
Base frequencies:  A: 0.254  C: 0.189  G: 0.265  T: 0.291
Proportion of invariable sites: 0.286
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -7328.043
Creating bootstrap support values...
Split supports printed to NEXUS file results_moss_new/07_phylogeny/All/G5116.splits.nex
Total tree length: 1.497

Total number of iterations: 103
CPU time used for tree search: 1.017 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.886 sec (0h:0m:1s)
Total CPU time used: 32.632 sec (0h:0m:32s)
Total wall-clock time used: 33.658 sec (0h:0m:33s)

Computing bootstrap consensus tree...
Reading input file results_moss_new/07_phylogeny/All/G5116.splits.nex...
12 taxa and 46 splits.
Consensus tree written to results_moss_new/07_phylogeny/All/G5116.contree
Reading input trees file results_moss_new/07_phylogeny/All/G5116.contree
Log-likelihood of consensus tree: -7328.043

Analysis results written to: 
  IQ-TREE report:                results_moss_new/07_phylogeny/All/G5116.iqtree
  Maximum-likelihood tree:       results_moss_new/07_phylogeny/All/G5116.treefile
  Likelihood distances:          results_moss_new/07_phylogeny/All/G5116.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          results_moss_new/07_phylogeny/All/G5116.splits.nex
  Consensus tree:                results_moss_new/07_phylogeny/All/G5116.contree
  Screen log file:               results_moss_new/07_phylogeny/All/G5116.log

Date and Time: Thu Jun 11 22:24:34 2026
