IQ-TREE version 3.0.1 for Linux x86 64-bit built Jul  9 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    c0710a-s29.ufhpc (AVX2, FMA3, 503 GB RAM)
Command: iqtree -s results_moss_new/06_alignment/All/trimmed/G6393.trimmed.aln --prefix results_moss_new/07_phylogeny/All/G6393 -m MFP -B 1000 -T AUTO
Seed:    424583 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Jun 11 22:36:22 2026
Kernel:  AVX+FMA - auto-detect threads (8 CPU cores detected)

Reading alignment file results_moss_new/06_alignment/All/trimmed/G6393.trimmed.aln ... Fasta format detected
Reading fasta file: done in 0.000115024 secs
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.000211305 secs
Alignment has 10 sequences with 667 columns, 313 distinct patterns
197 parsimony-informative, 215 singleton sites, 255 constant sites
                  Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 7.06315e-06 secs
   1  S0009_G6393_R1_U    0.00%    passed     88.06%
   2  S0010_G6393_R1_V    0.00%    passed     93.77%
   3  S0008_G6393_R1_A    0.15%    passed     92.60%
   4  S0034_G6393_R1_A    0.15%    passed     95.93%
   5  S0015_G6393_R1_A    1.65%    passed     93.57%
   6  S0027_G6393_R1_A    2.55%    passed     91.82%
   7  S0014_G6393_R1_A    0.15%    passed     62.82%
   8  S0039_G6393_R1_A   12.44%    passed     58.93%
   9  S0051_G6393_R1_A   17.24%    failed      0.40%
  10  S0003_G6393_R1_N    1.95%    failed      0.17%
****  TOTAL               3.63%  2 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 1.3395e-05 secs


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Measuring multi-threading efficiency up to 8 CPU cores
Increase to 10 rounds for branch lengths
1946 trees examined
Threads: 1 / Time: 8.015 sec / Speedup: 1.000 / Efficiency: 100% / LogL: -3993
Threads: 2 / Time: 20.748 sec / Speedup: 0.386 / Efficiency: 19% / LogL: -3993
Determining AUTO threadcount: done in 28.7636 secs using 98.02% CPU
BEST NUMBER OF THREADS: 1

Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.00321318 secs using 99.22% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3710.693
Optimal log-likelihood: -3710.468
Rate parameters:  A-C: 0.75719  A-G: 2.37246  A-T: 0.76547  C-G: 1.00009  C-T: 2.35300  G-T: 1.00000
Optimizing NNI: done in 0.00635642 secs using 99.43% CPU
Optimizing NNI: done in 0.0126079 secs using 99.26% CPU
Optimizing NNI: done in 0.00661876 secs using 99.23% CPU
Optimizing NNI: done in 0.00627595 secs using 99.35% CPU
Optimizing NNI: done in 0.006787 secs using 99.12% CPU
Optimizing NNI: done in 0.00610379 secs using 98.87% CPU
Optimizing NNI: done in 0.00652224 secs using 98.94% CPU
Iteration 30 / LogL: -3706.425 / Time: 0h:0m:29s (0h:0m:1s left)
Optimizing NNI: done in 0.00854588 secs using 99.09% CPU
Optimizing NNI: done in 0.00409067 secs using 99.2% CPU
Optimizing NNI: done in 0.0090901 secs using 88.46% CPU
Optimizing NNI: done in 0.00593802 secs using 99.06% CPU
Optimizing NNI: done in 0.0058244 secs using 99.36% CPU
Optimizing NNI: done in 0.0107127 secs using 99.06% CPU
Optimizing NNI: done in 0.00793324 secs using 99.19% CPU
Optimizing NNI: done in 0.00379173 secs using 99.16% CPU
Optimizing NNI: done in 0.00659934 secs using 99.12% CPU
Optimizing NNI: done in 0.00827631 secs using 99.26% CPU
Iteration 40 / LogL: -3706.380 / Time: 0h:0m:29s (0h:0m:0s left)
Optimizing NNI: done in 0.0037777 secs using 73.06% CPU
Optimizing NNI: done in 0.00775595 secs using 99.43% CPU
Optimizing NNI: done in 0.00878629 secs using 99.07% CPU
Optimizing NNI: done in 0.0043292 secs using 99.35% CPU
Optimizing NNI: done in 0.0108559 secs using 99.18% CPU
Optimizing NNI: done in 0.00998374 secs using 99.3% CPU
Optimizing NNI: done in 0.00416897 secs using 99.33% CPU
Optimizing NNI: done in 0.00324468 secs using 99.49% CPU
Optimizing NNI: done in 0.00614963 secs using 99.26% CPU
Optimizing NNI: done in 0.00610565 secs using 99.14% CPU
Iteration 50 / LogL: -3712.297 / Time: 0h:0m:29s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3735.064
Optimizing NNI: done in 0.00651603 secs using 99.09% CPU
Optimizing NNI: done in 0.0107485 secs using 78.05% CPU
Optimizing NNI: done in 0.00433331 secs using 99.12% CPU
Optimizing NNI: done in 0.0219107 secs using 40.25% CPU
Optimizing NNI: done in 0.00886796 secs using 98.97% CPU
Optimizing NNI: done in 0.00866681 secs using 99.3% CPU
Optimizing NNI: done in 0.0120036 secs using 33.07% CPU
Optimizing NNI: done in 0.00639039 secs using 99.05% CPU
Optimizing NNI: done in 0.017252 secs using 24.46% CPU
Optimizing NNI: done in 0.00428199 secs using 99.25% CPU
Iteration 60 / LogL: -3712.309 / Time: 0h:0m:29s (0h:0m:0s left)
Optimizing NNI: done in 0.0254729 secs using 31.11% CPU
Optimizing NNI: done in 0.00384999 secs using 98.88% CPU
Optimizing NNI: done in 0.0208414 secs using 37.32% CPU
Optimizing NNI: done in 0.0212343 secs using 38.41% CPU
Optimizing NNI: done in 0.00840131 secs using 98.85% CPU
Optimizing NNI: done in 0.00440368 secs using 76.19% CPU
Optimizing NNI: done in 0.00406003 secs using 98.84% CPU
Optimizing NNI: done in 0.00667395 secs using 99.13% CPU
Optimizing NNI: done in 0.00667737 secs using 99.04% CPU
Optimizing NNI: done in 0.00585126 secs using 99.12% CPU
Iteration 70 / LogL: -3706.770 / Time: 0h:0m:30s (0h:0m:0s left)
Optimizing NNI: done in 0.00830369 secs using 99.4% CPU
Optimizing NNI: done in 0.00858524 secs using 99.24% CPU
Optimizing NNI: done in 0.00429118 secs using 99.11% CPU
Optimizing NNI: done in 0.00846634 secs using 99.29% CPU
Optimizing NNI: done in 0.00866674 secs using 99.43% CPU
Optimizing NNI: done in 0.00826851 secs using 99.35% CPU
Optimizing NNI: done in 0.00398083 secs using 99.38% CPU
Optimizing NNI: done in 0.00832897 secs using 75.52% CPU
Optimizing NNI: done in 0.00826725 secs using 99.21% CPU
Optimizing NNI: done in 0.0041537 secs using 99.26% CPU
Iteration 80 / LogL: -3707.575 / Time: 0h:0m:30s (0h:0m:0s left)
Optimizing NNI: done in 0.00430968 secs using 99.38% CPU
Optimizing NNI: done in 0.0107447 secs using 99.17% CPU
Optimizing NNI: done in 0.00795457 secs using 99.2% CPU
Optimizing NNI: done in 0.00429882 secs using 99.35% CPU
Optimizing NNI: done in 0.0041418 secs using 99.21% CPU
Optimizing NNI: done in 0.00405836 secs using 98.96% CPU
Optimizing NNI: done in 0.00776651 secs using 99.41% CPU
Optimizing NNI: done in 0.00798815 secs using 99.32% CPU
Optimizing NNI: done in 0.0087014 secs using 99.25% CPU
Optimizing NNI: done in 0.00374056 secs using 99.64% CPU
Iteration 90 / LogL: -3706.803 / Time: 0h:0m:30s (0h:0m:0s left)
Optimizing NNI: done in 0.00522368 secs using 99.32% CPU
Optimizing NNI: done in 0.00392464 secs using 99.22% CPU
Optimizing NNI: done in 0.00563613 secs using 99.22% CPU
Optimizing NNI: done in 0.00375176 secs using 99.37% CPU
Optimizing NNI: done in 0.00338865 secs using 99.24% CPU
Optimizing NNI: done in 0.00868679 secs using 87.9% CPU
Optimizing NNI: done in 0.00436753 secs using 99.42% CPU
Optimizing NNI: done in 0.0210279 secs using 99.16% CPU
WARNING: NNI search needs unusual large number of steps (10) to converge!
Optimizing NNI: done in 0.00655031 secs using 99.17% CPU
Optimizing NNI: done in 0.0121537 secs using 99.2% CPU
Iteration 100 / LogL: -3708.981 / Time: 0h:0m:30s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3735.064
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
Optimizing NNI: done in 0.0087199 secs using 99.24% CPU
Optimizing NNI: done in 0.0088631 secs using 99.34% CPU
Optimizing NNI: done in 0.00814993 secs using 86.97% CPU
Optimizing NNI: done in 0.00434478 secs using 99.18% CPU
Optimizing NNI: done in 0.00878054 secs using 99.13% CPU
TREE SEARCH COMPLETED AFTER 105 ITERATIONS / Time: 0h:0m:30s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3706.378
Optimal log-likelihood: -3706.375
Rate parameters:  A-C: 1.00000  A-G: 2.62870  A-T: 1.00000  C-G: 1.00000  C-T: 2.62870  G-T: 1.00000
Base frequencies:  A: 0.238  C: 0.253  G: 0.266  T: 0.242
Gamma shape alpha: 1.075
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -3706.375
Creating bootstrap support values...
Split supports printed to NEXUS file results_moss_new/07_phylogeny/All/G6393.splits.nex
Total tree length: 1.646

Total number of iterations: 105
CPU time used for tree search: 0.969 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.135 sec (0h:0m:1s)
Total CPU time used: 29.575 sec (0h:0m:29s)
Total wall-clock time used: 30.464 sec (0h:0m:30s)

Computing bootstrap consensus tree...
Reading input file results_moss_new/07_phylogeny/All/G6393.splits.nex...
10 taxa and 78 splits.
Consensus tree written to results_moss_new/07_phylogeny/All/G6393.contree
Reading input trees file results_moss_new/07_phylogeny/All/G6393.contree
Log-likelihood of consensus tree: -3706.375

Analysis results written to: 
  IQ-TREE report:                results_moss_new/07_phylogeny/All/G6393.iqtree
  Maximum-likelihood tree:       results_moss_new/07_phylogeny/All/G6393.treefile
  Likelihood distances:          results_moss_new/07_phylogeny/All/G6393.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          results_moss_new/07_phylogeny/All/G6393.splits.nex
  Consensus tree:                results_moss_new/07_phylogeny/All/G6393.contree
  Screen log file:               results_moss_new/07_phylogeny/All/G6393.log

Date and Time: Thu Jun 11 22:36:52 2026
